cif name= ./1533054.cif
./1533054.cif
Full Formula (In8 W12 O48)
W1 : [1.93910976 1.01717178 5.98490412] : 13


**isite= 38
O1 : [10.3312128  1.7497662  0.2136772]

ce_symbol  = A:2
ce_fraction=  0.9737797302471194
species:coords:index
In1 : [8.27166144 2.39775654 0.31760202] : 3
W1 : [11.44329024  1.01717178 -1.12860412] : 14
!!!atention to nb coordination!!!
         [2.161583598527524, 1.8908014064922394]
         [2.161583598527524, 1.8908014064922392]

ce_symbol  = S:1
ce_fraction=  0.022184890660678837
species:coords:index
W1 : [11.44329024  1.01717178 -1.12860412] : 14
!!!atention to nb coordination!!!
         [1.8908014064922394]
         [1.8908014064922392]

ce_symbol  = L:2
ce_fraction=  0.004035379092201801
species:coords:index
In1 : [8.27166144 2.39775654 0.31760202] : 3
W1 : [11.44329024  1.01717178 -1.12860412] : 14
!!!atention to nb coordination!!!
         [2.161583598527524, 1.8908014064922394]
         [2.161583598527524, 1.8908014064922392]


**isite= 39
O1 : [9.7423872 3.0572838 5.0699772]

ce_symbol  = A:2
ce_fraction=  0.9737797302471195
species:coords:index
In1 : [11.80193856  2.40929346  5.17390202] : 2
W1 : [8.63030976 3.78987822 3.72769588] : 15

ce_symbol  = S:1
ce_fraction=  0.022184890660678715
species:coords:index
W1 : [8.63030976 3.78987822 3.72769588] : 15

ce_symbol  = L:2
ce_fraction=  0.004035379092201784
species:coords:index
In1 : [11.80193856  2.40929346  5.17390202] : 2
W1 : [8.63030976 3.78987822 3.72769588] : 15


**isite= 40
O1 : [9.7423872 6.5568162 0.2136772]

ce_symbol  = A:2
ce_fraction=  0.9737797302471195
species:coords:index
In1 : [11.80193856  7.20480654  0.31760202] : 5
W1 : [ 8.63030976  5.82422178 -1.12860412] : 16
!!!atention to nb coordination!!!
         [2.1615835985275234, 1.8908014064922396]
         [2.1615835985275234, 1.8908014064922392]

ce_symbol  = S:1
ce_fraction=  0.02218489066067864
species:coords:index
W1 : [ 8.63030976  5.82422178 -1.12860412] : 16
!!!atention to nb coordination!!!
         [1.8908014064922396]
         [1.8908014064922392]

ce_symbol  = L:2
ce_fraction=  0.004035379092201778
species:coords:index
In1 : [11.80193856  7.20480654  0.31760202] : 5
W1 : [ 8.63030976  5.82422178 -1.12860412] : 16
!!!atention to nb coordination!!!
         [2.1615835985275234, 1.8908014064922396]
         [2.1615835985275234, 1.8908014064922392]


**isite= 41
O1 : [10.3312128  7.8643338  5.0699772]

ce_symbol  = A:2
ce_fraction=  0.9737797302471195
species:coords:index
W1 : [11.44329024  8.59692822  3.72769588] : 17
In1 : [8.27166144 7.21634346 5.17390202] : 4

ce_symbol  = S:1
ce_fraction=  0.02218489066067879
species:coords:index
W1 : [11.44329024  8.59692822  3.72769588] : 17

ce_symbol  = L:2
ce_fraction=  0.004035379092201798
species:coords:index
W1 : [11.44329024  8.59692822  3.72769588] : 17
In1 : [8.27166144 7.21634346 5.17390202] : 4


**isite= 42
O1 : [3.0511872 7.8643338 9.4989228]

ce_symbol  = A:2
ce_fraction=  0.9737797302471188
species:coords:index
W1 : [ 1.93910976  8.59692822 10.84120412] : 18
In1 : [5.11073856 7.21634346 9.39499798] : 7

ce_symbol  = S:1
ce_fraction=  0.022184890660679316
species:coords:index
W1 : [ 1.93910976  8.59692822 10.84120412] : 18

ce_symbol  = L:2
ce_fraction=  0.004035379092201876
species:coords:index
W1 : [ 1.93910976  8.59692822 10.84120412] : 18
In1 : [5.11073856 7.21634346 9.39499798] : 7


**isite= 43
O1 : [3.6400128 6.5568162 4.6426228]

ce_symbol  = A:2
ce_fraction=  0.9737797302471191
species:coords:index
In1 : [1.58046144 7.20480654 4.53869798] : 6
W1 : [4.75209024 5.82422178 5.98490412] : 19
!!!atention to nb coordination!!!
         [2.1615835985275234, 1.8908014064922396]
         [2.1615835985275234, 1.8908014064922398]

ce_symbol  = S:1
ce_fraction=  0.022184890660679094
species:coords:index
W1 : [4.75209024 5.82422178 5.98490412] : 19
!!!atention to nb coordination!!!
         [1.8908014064922396]
         [1.8908014064922398]

ce_symbol  = L:2
ce_fraction=  0.004035379092201855
species:coords:index
In1 : [1.58046144 7.20480654 4.53869798] : 6
W1 : [4.75209024 5.82422178 5.98490412] : 19
!!!atention to nb coordination!!!
         [2.1615835985275234, 1.8908014064922396]
         [2.1615835985275234, 1.8908014064922398]


**isite= 44
O1 : [4.416192  3.4033914 2.9234926]

ce_symbol  = A:2
ce_fraction=  0.5070018382766576
species:coords:index
In1 : [5.11073856 2.39775654 4.53869798] : 0
W1 : [4.75209024 3.78987822 1.12860412] : 12

ce_symbol  = S:1
ce_fraction=  0.40944842087112604
species:coords:index
W1 : [4.75209024 3.78987822 1.12860412] : 12

ce_symbol  = L:2
ce_fraction=  0.08354974085221628
species:coords:index
In1 : [5.11073856 2.39775654 4.53869798] : 0
W1 : [4.75209024 3.78987822 1.12860412] : 12


**isite= 45
O1 : [2.275008  1.4036586 7.7797926]

ce_symbol  = A:2
ce_fraction=  0.5070018382766567
species:coords:index
W1 : [1.93910976 1.01717178 5.98490412] : 13
In1 : [1.58046144 2.40929346 9.39499798] : 1

ce_symbol  = S:1
ce_fraction=  0.4094484208711268
species:coords:index
W1 : [1.93910976 1.01717178 5.98490412] : 13

ce_symbol  = L:2
ce_fraction=  0.08354974085221654
species:coords:index
W1 : [1.93910976 1.01717178 5.98490412] : 13
In1 : [1.58046144 2.40929346 9.39499798] : 1


**isite= 46
O1 : [11.107392   1.4036586  6.7891074]

ce_symbol  = A:2
ce_fraction=  0.5070018382766547
species:coords:index
In1 : [11.80193856  2.40929346  5.17390202] : 2
W1 : [11.44329024  1.01717178  8.58399588] : 14
!!!atention to nb coordination!!!
         [2.025483847192071, 1.866500561292581]
         [2.025483847192072, 1.8665005612925811]

ce_symbol  = S:1
ce_fraction=  0.40944842087112837
species:coords:index
W1 : [11.44329024  1.01717178  8.58399588] : 14
!!!atention to nb coordination!!!
         [1.866500561292581]
         [1.8665005612925811]

ce_symbol  = L:2
ce_fraction=  0.08354974085221702
species:coords:index
In1 : [11.80193856  2.40929346  5.17390202] : 2
W1 : [11.44329024  1.01717178  8.58399588] : 14
!!!atention to nb coordination!!!
         [2.025483847192071, 1.866500561292581]
         [2.025483847192072, 1.8665005612925811]


**isite= 47
O1 : [8.966208  3.4033914 1.9328074]

ce_symbol  = A:2
ce_fraction=  0.5070018382766546
species:coords:index
In1 : [8.27166144 2.39775654 0.31760202] : 3
W1 : [8.63030976 3.78987822 3.72769588] : 15

ce_symbol  = S:1
ce_fraction=  0.40944842087112837
species:coords:index
W1 : [8.63030976 3.78987822 3.72769588] : 15

ce_symbol  = L:2
ce_fraction=  0.08354974085221713
species:coords:index
In1 : [8.27166144 2.39775654 0.31760202] : 3
W1 : [8.63030976 3.78987822 3.72769588] : 15


**isite= 48
O1 : [8.966208  6.2107086 6.7891074]

ce_symbol  = A:2
ce_fraction=  0.5070018382766532
species:coords:index
In1 : [8.27166144 7.21634346 5.17390202] : 4
W1 : [8.63030976 5.82422178 8.58399588] : 16
!!!atention to nb coordination!!!
         [2.0254838471920706, 1.8665005612925814]
         [2.0254838471920715, 1.8665005612925814]

ce_symbol  = S:1
ce_fraction=  0.40944842087112926
species:coords:index
W1 : [8.63030976 5.82422178 8.58399588] : 16

ce_symbol  = L:2
ce_fraction=  0.08354974085221749
species:coords:index
In1 : [8.27166144 7.21634346 5.17390202] : 4
W1 : [8.63030976 5.82422178 8.58399588] : 16
!!!atention to nb coordination!!!
         [2.0254838471920706, 1.8665005612925814]
         [2.0254838471920715, 1.8665005612925814]


**isite= 49
O1 : [11.107392   8.2104414  1.9328074]

ce_symbol  = A:2
ce_fraction=  0.5070018382766521
species:coords:index
In1 : [11.80193856  7.20480654  0.31760202] : 5
W1 : [11.44329024  8.59692822  3.72769588] : 17
!!!atention to nb coordination!!!
         [2.025483847192071, 1.866500561292582]
         [2.0254838471920715, 1.8665005612925818]

ce_symbol  = S:1
ce_fraction=  0.40944842087113026
species:coords:index
W1 : [11.44329024  8.59692822  3.72769588] : 17
!!!atention to nb coordination!!!
         [1.866500561292582]
         [1.8665005612925818]

ce_symbol  = L:2
ce_fraction=  0.08354974085221768
species:coords:index
In1 : [11.80193856  7.20480654  0.31760202] : 5
W1 : [11.44329024  8.59692822  3.72769588] : 17
!!!atention to nb coordination!!!
         [2.025483847192071, 1.866500561292582]
         [2.0254838471920715, 1.8665005612925818]


**isite= 50
O1 : [2.275008  8.2104414 2.9234926]

ce_symbol  = A:2
ce_fraction=  0.5070018382766563
species:coords:index
In1 : [1.58046144 7.20480654 4.53869798] : 6
W1 : [1.93910976 8.59692822 1.12860412] : 18

ce_symbol  = S:1
ce_fraction=  0.40944842087112704
species:coords:index
W1 : [1.93910976 8.59692822 1.12860412] : 18

ce_symbol  = L:2
ce_fraction=  0.0835497408522167
species:coords:index
In1 : [1.58046144 7.20480654 4.53869798] : 6
W1 : [1.93910976 8.59692822 1.12860412] : 18


**isite= 51
O1 : [4.416192  6.2107086 7.7797926]

ce_symbol  = A:2
ce_fraction=  0.507001838276655
species:coords:index
In1 : [5.11073856 7.21634346 9.39499798] : 7
W1 : [4.75209024 5.82422178 5.98490412] : 19

ce_symbol  = S:1
ce_fraction=  0.4094484208711279
species:coords:index
W1 : [4.75209024 5.82422178 5.98490412] : 19

ce_symbol  = L:2
ce_fraction=  0.08354974085221695
species:coords:index
In1 : [5.11073856 7.21634346 9.39499798] : 7
W1 : [4.75209024 5.82422178 5.98490412] : 19


**isite= 52
O1 : [6.2094336 3.1245825 0.6895946]

ce_symbol  = L:2
ce_fraction=  0.9960220474340102
species:coords:index
In1 : [8.27166144 2.39775654 0.31760202] : 3
W1 : [4.75209024 3.78987822 1.12860412] : 12

ce_symbol  = S:1
ce_fraction=  0.003977952565989765
species:coords:index
W1 : [4.75209024 3.78987822 1.12860412] : 12


**isite= 53
O1 : [0.4817664 1.6824675 5.5458946]

ce_symbol  = L:2
ce_fraction=  0.9960220474340103
species:coords:index
In1 : [-1.58046144  2.40929346  5.17390202] : 2
W1 : [1.93910976 1.01717178 5.98490412] : 13
!!!atention to nb coordination!!!
         [2.2179806400814335, 1.661083207619967]
         [2.2179806400814326, 1.661083207619967]

ce_symbol  = S:1
ce_fraction=  0.003977952565989715
species:coords:index
W1 : [1.93910976 1.01717178 5.98490412] : 13


**isite= 54
O1 : [12.9006336  1.6824675  9.0230054]

ce_symbol  = L:2
ce_fraction=  0.9960220474340103
species:coords:index
W1 : [11.44329024  1.01717178  8.58399588] : 14
In1 : [14.96286144  2.40929346  9.39499798] : 1

ce_symbol  = S:1
ce_fraction=  0.003977952565989649
species:coords:index
W1 : [11.44329024  1.01717178  8.58399588] : 14


**isite= 55
O1 : [7.1729664 3.1245825 4.1667054]

ce_symbol  = L:2
ce_fraction=  0.9960220474340103
species:coords:index
W1 : [8.63030976 3.78987822 3.72769588] : 15
In1 : [5.11073856 2.39775654 4.53869798] : 0

ce_symbol  = S:1
ce_fraction=  0.003977952565989715
species:coords:index
W1 : [8.63030976 3.78987822 3.72769588] : 15


**isite= 56
O1 : [7.1729664 6.4895175 9.0230054]

ce_symbol  = L:2
ce_fraction=  0.9960220474340103
species:coords:index
W1 : [8.63030976 5.82422178 8.58399588] : 16
In1 : [5.11073856 7.21634346 9.39499798] : 7

ce_symbol  = S:1
ce_fraction=  0.00397795256598972
species:coords:index
W1 : [8.63030976 5.82422178 8.58399588] : 16


**isite= 57
O1 : [12.9006336  7.9316325  4.1667054]

ce_symbol  = L:2
ce_fraction=  0.9960220474340105
species:coords:index
In1 : [14.96286144  7.20480654  4.53869798] : 6
W1 : [11.44329024  8.59692822  3.72769588] : 17

ce_symbol  = S:1
ce_fraction=  0.003977952565989598
species:coords:index
W1 : [11.44329024  8.59692822  3.72769588] : 17


**isite= 58
O1 : [0.4817664 7.9316325 0.6895946]

ce_symbol  = L:2
ce_fraction=  0.9960220474340103
species:coords:index
In1 : [-1.58046144  7.20480654  0.31760202] : 5
W1 : [1.93910976 8.59692822 1.12860412] : 18
!!!atention to nb coordination!!!
         [2.2179806400814335, 1.6610832076199673]
         [2.2179806400814326, 1.6610832076199673]

ce_symbol  = S:1
ce_fraction=  0.003977952565989707
species:coords:index
W1 : [1.93910976 8.59692822 1.12860412] : 18


**isite= 59
O1 : [6.2094336 6.4895175 5.5458946]

ce_symbol  = L:2
ce_fraction=  0.9960220474340103
species:coords:index
W1 : [4.75209024 5.82422178 5.98490412] : 19
In1 : [8.27166144 7.21634346 5.17390202] : 4
!!!atention to nb coordination!!!
         [1.6610832076199675, 2.217980640081433]
         [1.6610832076199675, 2.2179806400814335]

ce_symbol  = S:1
ce_fraction=  0.0039779525659897315
species:coords:index
W1 : [4.75209024 5.82422178 5.98490412] : 19


**isite= 60
O1 : [0.869856  3.3937773 1.3694766]

ce_symbol  = L:2
ce_fraction=  0.9689217868778849
species:coords:index
In1 : [ 1.58046144  2.40929346 -0.31760202] : 1
W1 : [0.         4.53400956 2.42815   ] : 8
!!!atention to nb coordination!!!
         [2.0785578636737148, 1.782573542760093]
         [2.078557863673715, 1.782573542760093]

ce_symbol  = S:1
ce_fraction=  0.026680382314147263
species:coords:index
W1 : [0.         4.53400956 2.42815   ] : 8

ce_symbol  = A:2
ce_fraction=  0.004397830807967828
species:coords:index
In1 : [ 1.58046144  2.40929346 -0.31760202] : 1
W1 : [0.         4.53400956 2.42815   ] : 8
!!!atention to nb coordination!!!
         [2.0785578636737148, 1.782573542760093]
         [2.078557863673715, 1.782573542760093]


**isite= 61
O1 : [5.821344  1.4132727 6.2257766]

ce_symbol  = L:2
ce_fraction=  0.9689217868778838
species:coords:index
In1 : [5.11073856 2.39775654 4.53869798] : 0
W1 : [6.6912     0.27304044 7.28445   ] : 9

ce_symbol  = S:1
ce_fraction=  0.026680382314148248
species:coords:index
W1 : [6.6912     0.27304044 7.28445   ] : 9

ce_symbol  = A:2
ce_fraction=  0.004397830807967942
species:coords:index
In1 : [5.11073856 2.39775654 4.53869798] : 0
W1 : [6.6912     0.27304044 7.28445   ] : 9


**isite= 62
O1 : [7.561056  1.4132727 8.3431234]

ce_symbol  = L:2
ce_fraction=  0.9689217868778852
species:coords:index
In1 : [ 8.27166144  2.39775654 10.03020202] : 3
W1 : [6.6912     0.27304044 7.28445   ] : 9
!!!atention to nb coordination!!!
         [2.078557863673716, 1.7825735427600924]
         [2.078557863673716, 1.7825735427600926]

ce_symbol  = S:1
ce_fraction=  0.026680382314147
species:coords:index
W1 : [6.6912     0.27304044 7.28445   ] : 9
!!!atention to nb coordination!!!
         [1.7825735427600924]
         [1.7825735427600926]

ce_symbol  = A:2
ce_fraction=  0.0043978308079677874
species:coords:index
In1 : [ 8.27166144  2.39775654 10.03020202] : 3
W1 : [6.6912     0.27304044 7.28445   ] : 9
!!!atention to nb coordination!!!
         [2.078557863673716, 1.7825735427600924]
         [2.078557863673716, 1.7825735427600926]


**isite= 63
O1 : [12.512544   3.3937773  3.4868234]

ce_symbol  = L:2
ce_fraction=  0.9689217868778852
species:coords:index
In1 : [11.80193856  2.40929346  5.17390202] : 2
W1 : [13.3824      4.53400956  2.42815   ] : 8
!!!atention to nb coordination!!!
         [2.0785578636737174, 1.7825735427600922]
         [2.0785578636737165, 1.7825735427600922]

ce_symbol  = S:1
ce_fraction=  0.026680382314147
species:coords:index
W1 : [13.3824      4.53400956  2.42815   ] : 8

ce_symbol  = A:2
ce_fraction=  0.004397830807967759
species:coords:index
In1 : [11.80193856  2.40929346  5.17390202] : 2
W1 : [13.3824      4.53400956  2.42815   ] : 8
!!!atention to nb coordination!!!
         [2.0785578636737174, 1.7825735427600922]
         [2.0785578636737165, 1.7825735427600922]


**isite= 64
O1 : [12.512544   6.2203227  8.3431234]

ce_symbol  = L:2
ce_fraction=  0.9689217868778853
species:coords:index
In1 : [11.80193856  7.20480654 10.03020202] : 5
W1 : [13.3824      5.08009044  7.28445   ] : 10

ce_symbol  = S:1
ce_fraction=  0.026680382314146905
species:coords:index
W1 : [13.3824      5.08009044  7.28445   ] : 10

ce_symbol  = A:2
ce_fraction=  0.004397830807967757
species:coords:index
In1 : [11.80193856  7.20480654 10.03020202] : 5
W1 : [13.3824      5.08009044  7.28445   ] : 10


**isite= 65
O1 : [7.561056  8.2008273 3.4868234]

ce_symbol  = L:2
ce_fraction=  0.9689217868778849
species:coords:index
W1 : [6.6912     9.34105956 2.42815   ] : 11
In1 : [8.27166144 7.21634346 5.17390202] : 4
!!!atention to nb coordination!!!
         [1.782573542760093, 2.078557863673717]
         [1.782573542760093, 2.078557863673716]

ce_symbol  = S:1
ce_fraction=  0.026680382314147346
species:coords:index
W1 : [6.6912     9.34105956 2.42815   ] : 11

ce_symbol  = A:2
ce_fraction=  0.004397830807967824
species:coords:index
W1 : [6.6912     9.34105956 2.42815   ] : 11
In1 : [8.27166144 7.21634346 5.17390202] : 4
!!!atention to nb coordination!!!
         [1.782573542760093, 2.078557863673717]
         [1.782573542760093, 2.078557863673716]


**isite= 66
O1 : [5.821344  8.2008273 1.3694766]

ce_symbol  = L:2
ce_fraction=  0.9689217868778848
species:coords:index
In1 : [ 5.11073856  7.21634346 -0.31760202] : 7
W1 : [6.6912     9.34105956 2.42815   ] : 11
!!!atention to nb coordination!!!
         [2.0785578636737148, 1.7825735427600935]
         [2.078557863673715, 1.7825735427600935]

ce_symbol  = S:1
ce_fraction=  0.026680382314147398
species:coords:index
W1 : [6.6912     9.34105956 2.42815   ] : 11

ce_symbol  = A:2
ce_fraction=  0.004397830807967871
species:coords:index
In1 : [ 5.11073856  7.21634346 -0.31760202] : 7
W1 : [6.6912     9.34105956 2.42815   ] : 11
!!!atention to nb coordination!!!
         [2.0785578636737148, 1.7825735427600935]
         [2.078557863673715, 1.7825735427600935]


**isite= 67
O1 : [0.869856  6.2203227 6.2257766]

ce_symbol  = L:2
ce_fraction=  0.9689217868778838
species:coords:index
W1 : [0.         5.08009044 7.28445   ] : 10
In1 : [1.58046144 7.20480654 4.53869798] : 6

ce_symbol  = S:1
ce_fraction=  0.02668038231414816
species:coords:index
W1 : [0.         5.08009044 7.28445   ] : 10

ce_symbol  = A:2
ce_fraction=  0.004397830807967919
species:coords:index
W1 : [0.         5.08009044 7.28445   ] : 10
In1 : [1.58046144 7.20480654 4.53869798] : 6

END

