O2-1 : [1.6081824  1.22829163 0.1471938 ]


**isite= 62
O2-1 : [4.1986824  7.89720337 8.6668062 ]


**isite= 63
O2-1 : [ 0.9823176  17.02269837  4.5541938 ]


**isite= 64
O2-1 : [0.8698899  5.53370017 6.8520036 ]


**isite= 65
O2-1 : [ 4.3111101  14.65919517  6.3689964 ]


**isite= 66
O2-1 : [ 1.7206101  12.71728983  2.4450036 ]


**isite= 67
O2-1 : [3.4603899  3.59179483 1.9619964 ]


**isite= 68
O2-1 : [ 4.3111101  12.71728983  1.9619964 ]


**isite= 69
O2-1 : [0.8698899  3.59179483 2.4450036 ]


**isite= 70
O2-1 : [3.4603899  5.53370017 6.3689964 ]


**isite= 71
O2-1 : [ 1.7206101  14.65919517  6.8520036 ]


**isite= 72
O2-1 : [2.051676   8.16731803 7.090863  ]


**isite= 73
O2-1 : [ 3.129324   17.29281303  6.130137  ]


**isite= 74
O2-1 : [ 0.538824   10.08367198  2.683863  ]


**isite= 75
O2-1 : [4.642176   0.95817697 1.723137  ]


**isite= 76
O2-1 : [ 3.129324   10.08367198  1.723137  ]


**isite= 77
O2-1 : [2.051676   0.95817697 2.683863  ]


**isite= 78
O2-1 : [4.642176   8.16731803 6.130137  ]


**isite= 79
O2-1 : [ 0.538824   17.29281303  7.090863  ]

END

