cif name= ./9003426.cif
./9003426.cif
Full Formula (Mg16 Si16 O48)
!!!atention to nb coordination!!!
         [1.2244380000000032, 1.6330443320605557]
         [1.2244380000000032, 1.633044332060555]


**isite= 39
O1 : [ 0.33332    11.371792    2.30933333]

ce_symbol  = T:4
ce_fraction=  0.9745148179007783
species:coords:index
Si1 : [ 0.33332    10.147354    2.30933333] : 23
Mg1 : [-0.33332 12.31475  3.464  ] : 13
Mg1 : [-0.33332    12.31475     1.15466667] : 4
Mg1 : [ 1.66668    12.31475     2.30933333] : 5
!!!atention to nb coordination!!!
         [1.224438000000001, 1.6330443320605559, 1.6330443320605579, 1.6331009397352023]
         [1.2244380000000028, 1.633044332060555, 1.633044332060557, 1.6331009397352014]

ce_symbol  = S:1
ce_fraction=  0.02539948066893468
species:coords:index
Si1 : [ 0.33332    10.147354    2.30933333] : 23
!!!atention to nb coordination!!!
         [1.224438000000001]
         [1.2244380000000028]

ce_symbol  = A:2
ce_fraction=  8.570143028691927e-05
species:coords:index
Si1 : [ 0.33332    10.147354    2.30933333] : 23
Mg1 : [-0.33332 12.31475  3.464  ] : 13
!!!atention to nb coordination!!!
         [1.224438000000001, 1.6330443320605559]
         [1.2244380000000028, 1.633044332060555]


**isite= 40
O1 : [3.66668  4.334792 3.464   ]

ce_symbol  = S:1
ce_fraction=  0.788930547454332
species:coords:index
Si1 : [3.66668    3.926646   4.61866667] : 16
!!!atention to nb coordination!!!
         [1.224678842973582]
         [1.2246788429735822]

ce_symbol  = TS:3
ce_fraction=  0.15954514761468122
species:coords:index
Mg1 : [4.33332    5.27775    2.30933333] : 0
Mg1 : [2.33332 5.27775 3.464  ] : 8
Si1 : [3.66668    3.926646   4.61866667] : 16
!!!atention to nb coordination!!!
         [1.6330443320605565, 1.633100939735202, 1.224678842973582]
         [1.633044332060556, 1.6331009397352014, 1.2246788429735822]

ce_symbol  = TY:3
ce_fraction=  0.037945870084733366
species:coords:index
Mg1 : [4.33332    5.27775    2.30933333] : 0
Mg1 : [2.33332 5.27775 3.464  ] : 8
Si1 : [3.66668    3.926646   4.61866667] : 16
!!!atention to nb coordination!!!
         [1.6330443320605565, 1.633100939735202, 1.224678842973582]
         [1.633044332060556, 1.6331009397352014, 1.2246788429735822]

ce_symbol  = TL:3
ce_fraction=  0.01357843484625348
species:coords:index
Mg1 : [4.33332    5.27775    2.30933333] : 0
Mg1 : [2.33332 5.27775 3.464  ] : 8
Si1 : [3.66668    3.926646   4.61866667] : 16
!!!atention to nb coordination!!!
         [1.6330443320605565, 1.633100939735202, 1.224678842973582]
         [1.633044332060556, 1.6331009397352014, 1.2246788429735822]


**isite= 41
O1 : [1.66668000e+00 4.33479200e+00 1.15374377e-15]

ce_symbol  = S:1
ce_fraction=  0.7889305474543313
species:coords:index
Si1 : [ 1.66668     3.926646   -1.15466667] : 17
!!!atention to nb coordination!!!
         [1.2246788429735822]
         [1.2246788429735815]

ce_symbol  = TS:3
ce_fraction=  0.15954514761468214
species:coords:index
Mg1 : [2.33332    5.27775    1.15466667] : 1
Mg1 : [3.33320000e-01 5.27775000e+00 1.15374377e-15] : 9
Si1 : [ 1.66668     3.926646   -1.15466667] : 17
!!!atention to nb coordination!!!
         [1.6330443320605568, 1.6331009397352012, 1.2246788429735822]
         [1.6330443320605565, 1.6331009397352008, 1.2246788429735815]

ce_symbol  = TY:3
ce_fraction=  0.03794587008473305
species:coords:index
Mg1 : [2.33332    5.27775    1.15466667] : 1
Mg1 : [3.33320000e-01 5.27775000e+00 1.15374377e-15] : 9
Si1 : [ 1.66668     3.926646   -1.15466667] : 17
!!!atention to nb coordination!!!
         [1.6330443320605568, 1.6331009397352012, 1.2246788429735822]
         [1.6330443320605565, 1.6331009397352008, 1.2246788429735815]

ce_symbol  = TL:3
ce_fraction=  0.013578434846253448
species:coords:index
Mg1 : [2.33332    5.27775    1.15466667] : 1
Mg1 : [3.33320000e-01 5.27775000e+00 1.15374377e-15] : 9
Si1 : [ 1.66668     3.926646   -1.15466667] : 17
!!!atention to nb coordination!!!
         [1.6330443320605568, 1.6331009397352012, 1.2246788429735822]
         [1.6330443320605565, 1.6331009397352008, 1.2246788429735815]


**isite= 42
O1 : [ 2.33332000e+00  9.73920800e+00 -1.53832502e-15]

ce_symbol  = S:1
ce_fraction=  0.7889305474543318
species:coords:index
Si1 : [ 2.33332    10.147354    1.15466667] : 18
!!!atention to nb coordination!!!
         [1.2246788429735824]
         [1.224678842973582]

ce_symbol  = TS:3
ce_fraction=  0.15954514761468155
species:coords:index
Mg1 : [ 1.66668     8.79625    -1.15466667] : 2
Mg1 : [ 3.66668000e+00  8.79625000e+00 -1.53832502e-15] : 10
Si1 : [ 2.33332    10.147354    1.15466667] : 18
!!!atention to nb coordination!!!
         [1.6330443320605557, 1.6331009397352003, 1.2246788429735824]
         [1.6330443320605559, 1.6331009397352014, 1.224678842973582]

ce_symbol  = TY:3
ce_fraction=  0.03794587008473307
species:coords:index
Mg1 : [ 1.66668     8.79625    -1.15466667] : 2
Mg1 : [ 3.66668000e+00  8.79625000e+00 -1.53832502e-15] : 10
Si1 : [ 2.33332    10.147354    1.15466667] : 18
!!!atention to nb coordination!!!
         [1.6330443320605557, 1.6331009397352003, 1.2246788429735824]
         [1.6330443320605559, 1.6331009397352014, 1.224678842973582]

ce_symbol  = TL:3
ce_fraction=  0.013578434846253528
species:coords:index
Mg1 : [ 1.66668     8.79625    -1.15466667] : 2
Mg1 : [ 3.66668000e+00  8.79625000e+00 -1.53832502e-15] : 10
Si1 : [ 2.33332    10.147354    1.15466667] : 18
!!!atention to nb coordination!!!
         [1.6330443320605557, 1.6331009397352003, 1.2246788429735824]
         [1.6330443320605559, 1.6331009397352014, 1.224678842973582]


**isite= 43
O1 : [ 3.66668000e+00  2.70220800e+00 -1.53832502e-15]

ce_symbol  = S:1
ce_fraction=  0.7889305474543323
species:coords:index
Si1 : [3.66668    3.110354   1.15466667] : 19

ce_symbol  = TS:3
ce_fraction=  0.15954514761468075
species:coords:index
Si1 : [3.66668    3.110354   1.15466667] : 19
Mg1 : [ 2.33332000e+00  1.75925000e+00 -1.53832502e-15] : 11
Mg1 : [ 4.33332     1.75925    -1.15466667] : 3
!!!atention to nb coordination!!!
         [1.224678842973582, 1.6331009397352017, 1.633044332060557]
         [1.224678842973582, 1.6331009397352017, 1.633044332060556]

ce_symbol  = TY:3
ce_fraction=  0.0379458700847335
species:coords:index
Si1 : [3.66668    3.110354   1.15466667] : 19
Mg1 : [ 2.33332000e+00  1.75925000e+00 -1.53832502e-15] : 11
Mg1 : [ 4.33332     1.75925    -1.15466667] : 3
!!!atention to nb coordination!!!
         [1.224678842973582, 1.6331009397352017, 1.633044332060557]
         [1.224678842973582, 1.6331009397352017, 1.633044332060556]

ce_symbol  = TL:3
ce_fraction=  0.013578434846253424
species:coords:index
Si1 : [3.66668    3.110354   1.15466667] : 19
Mg1 : [ 2.33332000e+00  1.75925000e+00 -1.53832502e-15] : 11
Mg1 : [ 4.33332     1.75925    -1.15466667] : 3
!!!atention to nb coordination!!!
         [1.224678842973582, 1.6331009397352017, 1.633044332060557]
         [1.224678842973582, 1.6331009397352017, 1.633044332060556]


**isite= 44
O1 : [3.33320000e-01 1.13717920e+01 1.15374377e-15]

ce_symbol  = S:1
ce_fraction=  0.7889305474543318
species:coords:index
Si1 : [ 0.33332    10.963646   -1.15466667] : 20
!!!atention to nb coordination!!!
         [1.2246788429735818]
         [1.2246788429735813]

ce_symbol  = TS:3
ce_fraction=  0.15954514761468142
species:coords:index
Si1 : [ 0.33332    10.963646   -1.15466667] : 20
Mg1 : [-0.33332    12.31475     1.15466667] : 4
Mg1 : [1.66668000e+00 1.23147500e+01 1.15374377e-15] : 12
!!!atention to nb coordination!!!
         [1.2246788429735818, 1.6330443320605572, 1.6331009397352023]
         [1.2246788429735813, 1.633044332060556, 1.6331009397352014]

ce_symbol  = TY:3
ce_fraction=  0.03794587008473324
species:coords:index
Si1 : [ 0.33332    10.963646   -1.15466667] : 20
Mg1 : [-0.33332    12.31475     1.15466667] : 4
Mg1 : [1.66668000e+00 1.23147500e+01 1.15374377e-15] : 12
!!!atention to nb coordination!!!
         [1.2246788429735818, 1.6330443320605572, 1.6331009397352023]
         [1.2246788429735813, 1.633044332060556, 1.6331009397352014]

ce_symbol  = TL:3
ce_fraction=  0.013578434846253484
species:coords:index
Si1 : [ 0.33332    10.963646   -1.15466667] : 20
Mg1 : [-0.33332    12.31475     1.15466667] : 4
Mg1 : [1.66668000e+00 1.23147500e+01 1.15374377e-15] : 12
!!!atention to nb coordination!!!
         [1.2246788429735818, 1.6330443320605572, 1.6331009397352023]
         [1.2246788429735813, 1.633044332060556, 1.6331009397352014]


**isite= 45
O1 : [ 2.33332  11.371792  3.464   ]

ce_symbol  = S:1
ce_fraction=  0.7889305474543311
species:coords:index
Si1 : [ 2.33332    10.963646    4.61866667] : 21
!!!atention to nb coordination!!!
         [1.2246788429735813]
         [1.224678842973582]

ce_symbol  = TS:3
ce_fraction=  0.15954514761468205
species:coords:index
Si1 : [ 2.33332    10.963646    4.61866667] : 21
Mg1 : [ 1.66668    12.31475     2.30933333] : 5
Mg1 : [ 3.66668 12.31475  3.464  ] : 13
!!!atention to nb coordination!!!
         [1.2246788429735813, 1.6330443320605568, 1.6331009397352023]
         [1.224678842973582, 1.6330443320605559, 1.6331009397352014]

ce_symbol  = TY:3
ce_fraction=  0.037945870084733276
species:coords:index
Si1 : [ 2.33332    10.963646    4.61866667] : 21
Mg1 : [ 1.66668    12.31475     2.30933333] : 5
Mg1 : [ 3.66668 12.31475  3.464  ] : 13
!!!atention to nb coordination!!!
         [1.2246788429735813, 1.6330443320605568, 1.6331009397352023]
         [1.224678842973582, 1.6330443320605559, 1.6331009397352014]

ce_symbol  = TL:3
ce_fraction=  0.01357843484625347
species:coords:index
Si1 : [ 2.33332    10.963646    4.61866667] : 21
Mg1 : [ 1.66668    12.31475     2.30933333] : 5
Mg1 : [ 3.66668 12.31475  3.464  ] : 13
!!!atention to nb coordination!!!
         [1.2246788429735813, 1.6330443320605568, 1.6331009397352023]
         [1.224678842973582, 1.6330443320605559, 1.6331009397352014]


**isite= 46
O1 : [1.66668  2.702208 3.464   ]

ce_symbol  = S:1
ce_fraction=  0.7889305474543312
species:coords:index
Si1 : [1.66668    3.110354   2.30933333] : 22

ce_symbol  = TS:3
ce_fraction=  0.15954514761468191
species:coords:index
Mg1 : [0.33332 1.75925 3.464  ] : 14
Mg1 : [2.33332    1.75925    4.61866667] : 6
Si1 : [1.66668    3.110354   2.30933333] : 22
!!!atention to nb coordination!!!
         [1.6331009397352008, 1.6330443320605557, 1.2246788429735815]
         [1.6331009397352008, 1.633044332060556, 1.2246788429735815]

ce_symbol  = TY:3
ce_fraction=  0.037945870084733456
species:coords:index
Mg1 : [0.33332 1.75925 3.464  ] : 14
Mg1 : [2.33332    1.75925    4.61866667] : 6
Si1 : [1.66668    3.110354   2.30933333] : 22
!!!atention to nb coordination!!!
         [1.6331009397352008, 1.6330443320605557, 1.2246788429735815]
         [1.6331009397352008, 1.633044332060556, 1.2246788429735815]

ce_symbol  = TL:3
ce_fraction=  0.013578434846253349
species:coords:index
Mg1 : [0.33332 1.75925 3.464  ] : 14
Mg1 : [2.33332    1.75925    4.61866667] : 6
Si1 : [1.66668    3.110354   2.30933333] : 22
!!!atention to nb coordination!!!
         [1.6331009397352008, 1.6330443320605557, 1.2246788429735815]
         [1.6331009397352008, 1.633044332060556, 1.2246788429735815]


**isite= 47
O1 : [0.33332  9.739208 3.464   ]

ce_symbol  = S:1
ce_fraction=  0.7889305474543322
species:coords:index
Si1 : [ 0.33332    10.147354    2.30933333] : 23
!!!atention to nb coordination!!!
         [1.2246788429735822]
         [1.2246788429735815]

ce_symbol  = TS:3
ce_fraction=  0.15954514761468097
species:coords:index
Si1 : [ 0.33332    10.147354    2.30933333] : 23
Mg1 : [-0.33332     8.79625     4.61866667] : 7
Mg1 : [1.66668 8.79625 3.464  ] : 15
!!!atention to nb coordination!!!
         [1.2246788429735822, 1.6330443320605543, 1.6331009397352003]
         [1.2246788429735815, 1.6330443320605559, 1.6331009397352014]

ce_symbol  = TY:3
ce_fraction=  0.03794587008473328
species:coords:index
Si1 : [ 0.33332    10.147354    2.30933333] : 23
Mg1 : [-0.33332     8.79625     4.61866667] : 7
Mg1 : [1.66668 8.79625 3.464  ] : 15
!!!atention to nb coordination!!!
         [1.2246788429735822, 1.6330443320605543, 1.6331009397352003]
         [1.2246788429735815, 1.6330443320605559, 1.6331009397352014]

ce_symbol  = TL:3
ce_fraction=  0.013578434846253503
species:coords:index
Si1 : [ 0.33332    10.147354    2.30933333] : 23
Mg1 : [-0.33332     8.79625     4.61866667] : 7
Mg1 : [1.66668 8.79625 3.464  ] : 15
!!!atention to nb coordination!!!
         [1.2246788429735822, 1.6330443320605543, 1.6331009397352003]
         [1.2246788429735815, 1.6330443320605559, 1.6331009397352014]


**isite= 48
O1 : [0.66668  4.334792 5.196   ]

ce_symbol  = A:2
ce_fraction=  0.95368021091801
species:coords:index
Si1 : [1.66668    3.926646   5.77333333] : 17
Si1 : [-0.33332     3.926646    4.61866667] : 16
!!!atention to nb coordination!!!
         [1.2247027945970308, 1.2247027945970304]
         [1.2247027945970315, 1.2247027945970306]

ce_symbol  = L:2
ce_fraction=  0.04631978908198998
species:coords:index
Si1 : [1.66668    3.926646   5.77333333] : 17
Si1 : [-0.33332     3.926646    4.61866667] : 16
!!!atention to nb coordination!!!
         [1.2247027945970308, 1.2247027945970304]
         [1.2247027945970315, 1.2247027945970306]


**isite= 49
O1 : [2.66668  4.334792 5.196   ]

ce_symbol  = A:2
ce_fraction=  0.9536802109180099
species:coords:index
Si1 : [3.66668    3.926646   4.61866667] : 16
Si1 : [1.66668    3.926646   5.77333333] : 17
!!!atention to nb coordination!!!
         [1.2247027945970317, 1.2247027945970304]
         [1.2247027945970317, 1.2247027945970308]

ce_symbol  = L:2
ce_fraction=  0.04631978908199013
species:coords:index
Si1 : [3.66668    3.926646   4.61866667] : 16
Si1 : [1.66668    3.926646   5.77333333] : 17
!!!atention to nb coordination!!!
         [1.2247027945970317, 1.2247027945970304]
         [1.2247027945970317, 1.2247027945970308]


**isite= 50
O1 : [1.33332  9.739208 1.732   ]

ce_symbol  = A:2
ce_fraction=  0.9536802109180093
species:coords:index
Si1 : [ 2.33332    10.147354    1.15466667] : 18
Si1 : [ 0.33332    10.147354    2.30933333] : 23
!!!atention to nb coordination!!!
         [1.224702794597031, 1.2247027945970326]
         [1.2247027945970304, 1.224702794597032]

ce_symbol  = L:2
ce_fraction=  0.046319789081990796
species:coords:index
Si1 : [ 2.33332    10.147354    1.15466667] : 18
Si1 : [ 0.33332    10.147354    2.30933333] : 23
!!!atention to nb coordination!!!
         [1.224702794597031, 1.2247027945970326]
         [1.2247027945970304, 1.224702794597032]


**isite= 51
O1 : [0.66668  2.702208 1.732   ]

ce_symbol  = A:2
ce_fraction=  0.9536802109180093
species:coords:index
Si1 : [1.66668    3.110354   2.30933333] : 22
Si1 : [-0.33332     3.110354    1.15466667] : 19

ce_symbol  = L:2
ce_fraction=  0.04631978908199077
species:coords:index
Si1 : [1.66668    3.110354   2.30933333] : 22
Si1 : [-0.33332     3.110354    1.15466667] : 19


**isite= 52
O1 : [ 3.33332  11.371792  5.196   ]

ce_symbol  = A:2
ce_fraction=  0.9536802109180093
species:coords:index
Si1 : [ 4.33332    10.963646    5.77333333] : 20
Si1 : [ 2.33332    10.963646    4.61866667] : 21
!!!atention to nb coordination!!!
         [1.2247027945970297, 1.224702794597031]
         [1.2247027945970308, 1.2247027945970317]

ce_symbol  = L:2
ce_fraction=  0.04631978908199071
species:coords:index
Si1 : [ 4.33332    10.963646    5.77333333] : 20
Si1 : [ 2.33332    10.963646    4.61866667] : 21
!!!atention to nb coordination!!!
         [1.2247027945970297, 1.224702794597031]
         [1.2247027945970308, 1.2247027945970317]


**isite= 53
O1 : [ 1.33332  11.371792  5.196   ]

ce_symbol  = A:2
ce_fraction=  0.9536802109180094
species:coords:index
Si1 : [ 2.33332    10.963646    4.61866667] : 21
Si1 : [ 0.33332    10.963646    5.77333333] : 20
!!!atention to nb coordination!!!
         [1.22470279459703, 1.2247027945970308]
         [1.2247027945970304, 1.2247027945970317]

ce_symbol  = L:2
ce_fraction=  0.046319789081990616
species:coords:index
Si1 : [ 2.33332    10.963646    4.61866667] : 21
Si1 : [ 0.33332    10.963646    5.77333333] : 20
!!!atention to nb coordination!!!
         [1.22470279459703, 1.2247027945970308]
         [1.2247027945970304, 1.2247027945970317]


**isite= 54
O1 : [2.66668  2.702208 1.732   ]

ce_symbol  = A:2
ce_fraction=  0.953680210918009
species:coords:index
Si1 : [3.66668    3.110354   1.15466667] : 19
Si1 : [1.66668    3.110354   2.30933333] : 22

ce_symbol  = L:2
ce_fraction=  0.046319789081990845
species:coords:index
Si1 : [3.66668    3.110354   1.15466667] : 19
Si1 : [1.66668    3.110354   2.30933333] : 22


**isite= 55
O1 : [3.33332  9.739208 1.732   ]

ce_symbol  = A:2
ce_fraction=  0.9536802109180091
species:coords:index
Si1 : [ 4.33332    10.147354    2.30933333] : 23
Si1 : [ 2.33332    10.147354    1.15466667] : 18
!!!atention to nb coordination!!!
         [1.2247027945970315, 1.2247027945970326]
         [1.2247027945970308, 1.224702794597032]

ce_symbol  = L:2
ce_fraction=  0.046319789081990755
species:coords:index
Si1 : [ 4.33332    10.147354    2.30933333] : 23
Si1 : [ 2.33332    10.147354    1.15466667] : 18
!!!atention to nb coordination!!!
         [1.2247027945970315, 1.2247027945970326]
         [1.2247027945970308, 1.224702794597032]


**isite= 56
O1 : [1.         7.853292   4.61866667]

ce_symbol  = T:4
ce_fraction=  0.9745083192707605
species:coords:index
Si1 : [1.         6.628854   4.61866667] : 24
Mg1 : [-0.33332     8.79625     4.61866667] : 7
Mg1 : [1.66668    8.79625    5.77333333] : 2
Mg1 : [1.66668 8.79625 3.464  ] : 15
!!!atention to nb coordination!!!
         [1.2244380000000028, 1.633068281537549, 1.6330606612355563, 1.6330606612355558]
         [1.2244380000000028, 1.633068281537548, 1.6330606612355558, 1.6330606612355545]

ce_symbol  = S:1
ce_fraction=  0.02540613011336438
species:coords:index
Si1 : [1.         6.628854   4.61866667] : 24

ce_symbol  = A:2
ce_fraction=  8.555061587503538e-05
species:coords:index
Si1 : [1.         6.628854   4.61866667] : 24
Mg1 : [1.66668 8.79625 3.464  ] : 15
!!!atention to nb coordination!!!
         [1.2244380000000028, 1.6330606612355558]
         [1.2244380000000028, 1.6330606612355545]


**isite= 57
O1 : [3.         7.853292   5.77333333]

ce_symbol  = T:4
ce_fraction=  0.9745083192707608
species:coords:index
Mg1 : [1.66668    8.79625    5.77333333] : 2
Si1 : [3.         6.628854   5.77333333] : 25
Mg1 : [3.66668    8.79625    4.61866667] : 7
Mg1 : [3.66668 8.79625 6.928  ] : 10
!!!atention to nb coordination!!!
         [1.633068281537549, 1.2244380000000028, 1.633060661235558, 1.633060661235555]
         [1.633068281537548, 1.2244380000000028, 1.6330606612355565, 1.633060661235554]

ce_symbol  = S:1
ce_fraction=  0.025406130113364178
species:coords:index
Si1 : [3.         6.628854   5.77333333] : 25

ce_symbol  = A:2
ce_fraction=  8.555061587504005e-05
species:coords:index
Si1 : [3.         6.628854   5.77333333] : 25
Mg1 : [3.66668 8.79625 6.928  ] : 10
!!!atention to nb coordination!!!
         [1.2244380000000028, 1.633060661235555]
         [1.2244380000000028, 1.633060661235554]


**isite= 58
O1 : [1.         6.220708   1.15466667]

ce_symbol  = T:4
ce_fraction=  0.9745083192707609
species:coords:index
Si1 : [1.         7.445146   1.15466667] : 26
Mg1 : [0.33332    5.27775    2.30933333] : 0
Mg1 : [3.33320000e-01 5.27775000e+00 1.15374377e-15] : 9
Mg1 : [2.33332    5.27775    1.15466667] : 1
!!!atention to nb coordination!!!
         [1.2244380000000028, 1.6330606612355554, 1.6330606612355532, 1.633068281537547]
         [1.2244380000000028, 1.6330606612355558, 1.6330606612355536, 1.6330682815375475]

ce_symbol  = S:1
ce_fraction=  0.02540613011336407
species:coords:index
Si1 : [1.         7.445146   1.15466667] : 26

ce_symbol  = A:2
ce_fraction=  8.555061587501194e-05
species:coords:index
Si1 : [1.         7.445146   1.15466667] : 26
Mg1 : [3.33320000e-01 5.27775000e+00 1.15374377e-15] : 9
!!!atention to nb coordination!!!
         [1.2244380000000028, 1.6330606612355532]
         [1.2244380000000028, 1.6330606612355536]


**isite= 59
O1 : [ 1.         13.257708    1.15466667]

ce_symbol  = T:4
ce_fraction=  0.9745083192707612
species:coords:index
Si1 : [ 1.         14.482146    1.15466667] : 27
Mg1 : [-0.33332    12.31475     1.15466667] : 4
Mg1 : [1.66668000e+00 1.23147500e+01 1.15374377e-15] : 12
Mg1 : [ 1.66668    12.31475     2.30933333] : 5
!!!atention to nb coordination!!!
         [1.2244380000000028, 1.6330682815375464, 1.6330606612355527, 1.6330606612355547]
         [1.2244380000000028, 1.6330682815375475, 1.6330606612355538, 1.6330606612355558]

ce_symbol  = S:1
ce_fraction=  0.025406130113363814
species:coords:index
Si1 : [ 1.         14.482146    1.15466667] : 27

ce_symbol  = A:2
ce_fraction=  8.555061587500085e-05
species:coords:index
Si1 : [ 1.         14.482146    1.15466667] : 27
Mg1 : [1.66668000e+00 1.23147500e+01 1.15374377e-15] : 12
!!!atention to nb coordination!!!
         [1.2244380000000028, 1.6330606612355527]
         [1.2244380000000028, 1.6330606612355538]


**isite= 60
O1 : [3.         0.816292   5.77333333]

ce_symbol  = T:4
ce_fraction=  0.9745083192707608
species:coords:index
Si1 : [ 3.         -0.408146    5.77333333] : 28
Mg1 : [4.33332    1.75925    5.77333333] : 3
Mg1 : [2.33332 1.75925 6.928  ] : 11
Mg1 : [2.33332    1.75925    4.61866667] : 6
!!!atention to nb coordination!!!
         [1.2244380000000028, 1.633068281537548, 1.6330606612355534, 1.6330606612355567]
         [1.2244380000000026, 1.633068281537548, 1.6330606612355534, 1.633060661235556]

ce_symbol  = S:1
ce_fraction=  0.025406130113364296
species:coords:index
Si1 : [ 3.         -0.408146    5.77333333] : 28
!!!atention to nb coordination!!!
         [1.2244380000000028]
         [1.2244380000000026]

ce_symbol  = A:2
ce_fraction=  8.555061587501131e-05
species:coords:index
Si1 : [ 3.         -0.408146    5.77333333] : 28
Mg1 : [2.33332 1.75925 6.928  ] : 11
!!!atention to nb coordination!!!
         [1.2244380000000028, 1.6330606612355534]
         [1.2244380000000026, 1.6330606612355534]


**isite= 61
O1 : [1.         0.816292   4.61866667]

ce_symbol  = T:4
ce_fraction=  0.9745083192707611
species:coords:index
Mg1 : [2.33332    1.75925    4.61866667] : 6
Mg1 : [0.33332    1.75925    5.77333333] : 3
Mg1 : [0.33332 1.75925 3.464  ] : 14
Si1 : [ 1.         -0.408146    4.61866667] : 29
!!!atention to nb coordination!!!
         [1.6330682815375475, 1.6330606612355547, 1.6330606612355543, 1.2244380000000028]
         [1.6330682815375475, 1.6330606612355554, 1.633060661235554, 1.2244380000000026]

ce_symbol  = S:1
ce_fraction=  0.025406130113363894
species:coords:index
Si1 : [ 1.         -0.408146    4.61866667] : 29
!!!atention to nb coordination!!!
         [1.2244380000000028]
         [1.2244380000000026]

ce_symbol  = A:2
ce_fraction=  8.555061587502042e-05
species:coords:index
Mg1 : [0.33332 1.75925 3.464  ] : 14
Si1 : [ 1.         -0.408146    4.61866667] : 29
!!!atention to nb coordination!!!
         [1.6330606612355543, 1.2244380000000028]
         [1.633060661235554, 1.2244380000000026]


**isite= 62
O1 : [ 3.         13.257708    2.30933333]

ce_symbol  = T:4
ce_fraction=  0.9745083192707612
species:coords:index
Si1 : [ 3.         14.482146    2.30933333] : 30
Mg1 : [ 1.66668    12.31475     2.30933333] : 5
Mg1 : [ 3.66668    12.31475     1.15466667] : 4
Mg1 : [ 3.66668 12.31475  3.464  ] : 13
!!!atention to nb coordination!!!
         [1.2244380000000028, 1.6330682815375464, 1.6330606612355547, 1.6330606612355527]
         [1.2244380000000028, 1.6330682815375475, 1.6330606612355558, 1.6330606612355536]

ce_symbol  = S:1
ce_fraction=  0.025406130113363765
species:coords:index
Si1 : [ 3.         14.482146    2.30933333] : 30

ce_symbol  = A:2
ce_fraction=  8.555061587501393e-05
species:coords:index
Si1 : [ 3.         14.482146    2.30933333] : 30
Mg1 : [ 3.66668 12.31475  3.464  ] : 13
!!!atention to nb coordination!!!
         [1.2244380000000028, 1.6330606612355527]
         [1.2244380000000028, 1.6330606612355536]


**isite= 63
O1 : [3.         6.220708   2.30933333]

ce_symbol  = T:4
ce_fraction=  0.9745083192707612
species:coords:index
Mg1 : [2.33332 5.27775 3.464  ] : 8
Mg1 : [2.33332    5.27775    1.15466667] : 1
Si1 : [3.         7.445146   2.30933333] : 31
Mg1 : [4.33332    5.27775    2.30933333] : 0
!!!atention to nb coordination!!!
         [1.6330606612355532, 1.6330606612355552, 1.2244380000000028, 1.6330682815375472]
         [1.6330606612355536, 1.6330606612355558, 1.2244380000000028, 1.633068281537548]

ce_symbol  = S:1
ce_fraction=  0.025406130113363734
species:coords:index
Si1 : [3.         7.445146   2.30933333] : 31

ce_symbol  = A:2
ce_fraction=  8.555061587501458e-05
species:coords:index
Mg1 : [2.33332 5.27775 3.464  ] : 8
Si1 : [3.         7.445146   2.30933333] : 31
!!!atention to nb coordination!!!
         [1.6330606612355532, 1.2244380000000028]
         [1.6330606612355536, 1.2244380000000028]


**isite= 64
O1 : [1.       6.220708 3.464   ]

ce_symbol  = S:1
ce_fraction=  0.7889256830786783
species:coords:index
Si1 : [1.         6.628854   4.61866667] : 24

ce_symbol  = TS:3
ce_fraction=  0.1595506510998593
species:coords:index
Mg1 : [0.33332    5.27775    2.30933333] : 0
Si1 : [1.         6.628854   4.61866667] : 24
Mg1 : [2.33332 5.27775 3.464  ] : 8
!!!atention to nb coordination!!!
         [1.633060661235554, 1.224678842973582, 1.633068281537547]
         [1.6330606612355545, 1.224678842973582, 1.6330682815375475]

ce_symbol  = TY:3
ce_fraction=  0.0379462011495197
species:coords:index
Mg1 : [0.33332    5.27775    2.30933333] : 0
Si1 : [1.         6.628854   4.61866667] : 24
Mg1 : [2.33332 5.27775 3.464  ] : 8
!!!atention to nb coordination!!!
         [1.633060661235554, 1.224678842973582, 1.633068281537547]
         [1.6330606612355545, 1.224678842973582, 1.6330682815375475]

ce_symbol  = TL:3
ce_fraction=  0.013577464671942674
species:coords:index
Mg1 : [0.33332    5.27775    2.30933333] : 0
Si1 : [1.         6.628854   4.61866667] : 24
Mg1 : [2.33332 5.27775 3.464  ] : 8
!!!atention to nb coordination!!!
         [1.633060661235554, 1.224678842973582, 1.633068281537547]
         [1.6330606612355545, 1.224678842973582, 1.6330682815375475]


**isite= 65
O1 : [3.00000000e+00 6.22070800e+00 1.15374377e-15]

ce_symbol  = S:1
ce_fraction=  0.7889256830786789
species:coords:index
Si1 : [ 3.          6.628854   -1.15466667] : 25
!!!atention to nb coordination!!!
         [1.2246788429735822]
         [1.2246788429735813]

ce_symbol  = TS:3
ce_fraction=  0.15955065109985864
species:coords:index
Si1 : [ 3.          6.628854   -1.15466667] : 25
Mg1 : [2.33332    5.27775    1.15466667] : 1
Mg1 : [4.33332000e+00 5.27775000e+00 1.15374377e-15] : 9
!!!atention to nb coordination!!!
         [1.2246788429735822, 1.6330606612355545, 1.6330682815375472]
