cif name= ./1529178.cif
./1529178.cif
Full Formula (Na36 Co8 O28)
         [2.3001826422271576, 2.7115379442013223, 2.453491732996404, 2.7852829234461884, 3.1011757594385667, 2.485626221943733, 2.977736919034945]

ce_symbol  = FO:7
ce_fraction=  0.3612530501638081
species:coords:index
O1 : [11.075332   3.3307152  4.5965469] : 66
O1 : [6.67575184 2.0620128  2.955651  ] : 57
O1 : [7.93222916 4.2914032  5.67179235] : 61
O1 : [8.78674831 0.7487424  4.73006079] : 53
O1 : [9.95443202 2.8008512  0.77764197] : 68
O1 : [8.69986424 5.7175792  3.07897299] : 45
Na1 : [6.24896965 4.3250768  2.99743779] : 15
!!!atention to nb coordination!!!
         [2.3001826422271594, 2.7115379442013223, 2.453491732996404, 2.7852829234461884, 3.1011757594385667, 2.485626221943734, 2.977736919034945]
         [2.3001826422271576, 2.7115379442013223, 2.453491732996404, 2.7852829234461884, 3.1011757594385667, 2.485626221943733, 2.977736919034945]

ce_symbol  = O:6
ce_fraction=  0.1626032333112268
species:coords:index
O1 : [11.075332   3.3307152  4.5965469] : 66
O1 : [6.67575184 2.0620128  2.955651  ] : 57
O1 : [7.93222916 4.2914032  5.67179235] : 61
O1 : [8.78674831 0.7487424  4.73006079] : 53
O1 : [9.95443202 2.8008512  0.77764197] : 68
O1 : [8.69986424 5.7175792  3.07897299] : 45
!!!atention to nb coordination!!!
         [2.3001826422271594, 2.7115379442013223, 2.453491732996404, 2.7852829234461884, 3.1011757594385667, 2.485626221943734]
         [2.3001826422271576, 2.7115379442013223, 2.453491732996404, 2.7852829234461884, 3.1011757594385667, 2.485626221943733]

ce_symbol  = S:5
ce_fraction=  0.06673693438964515
species:coords:index
O1 : [11.075332   3.3307152  4.5965469] : 66
O1 : [6.67575184 2.0620128  2.955651  ] : 57
O1 : [7.93222916 4.2914032  5.67179235] : 61
O1 : [8.78674831 0.7487424  4.73006079] : 53
O1 : [8.69986424 5.7175792  3.07897299] : 45
!!!atention to nb coordination!!!
         [2.3001826422271594, 2.7115379442013223, 2.453491732996404, 2.7852829234461884, 2.485626221943734]
         [2.3001826422271576, 2.7115379442013223, 2.453491732996404, 2.7852829234461884, 2.485626221943733]

ce_symbol  = ST:7
ce_fraction=  0.005983166823677996
species:coords:index
O1 : [11.075332   3.3307152  4.5965469] : 66
O1 : [6.67575184 2.0620128  2.955651  ] : 57
O1 : [7.93222916 4.2914032  5.67179235] : 61
O1 : [8.78674831 0.7487424  4.73006079] : 53
O1 : [9.95443202 2.8008512  0.77764197] : 68
O1 : [8.69986424 5.7175792  3.07897299] : 45
Na1 : [6.24896965 4.3250768  2.99743779] : 15
!!!atention to nb coordination!!!
         [2.3001826422271594, 2.7115379442013223, 2.453491732996404, 2.7852829234461884, 3.1011757594385667, 2.485626221943734, 2.977736919034945]
         [2.3001826422271576, 2.7115379442013223, 2.453491732996404, 2.7852829234461884, 3.1011757594385667, 2.485626221943733, 2.977736919034945]

ce_symbol  = T:5
ce_fraction=  0.0001531508296422399
species:coords:index
O1 : [11.075332   3.3307152  4.5965469] : 66
O1 : [6.67575184 2.0620128  2.955651  ] : 57
O1 : [7.93222916 4.2914032  5.67179235] : 61
O1 : [8.78674831 0.7487424  4.73006079] : 53
O1 : [8.69986424 5.7175792  3.07897299] : 45
!!!atention to nb coordination!!!
         [2.3001826422271594, 2.7115379442013223, 2.453491732996404, 2.7852829234461884, 2.485626221943734]
         [2.3001826422271576, 2.7115379442013223, 2.453491732996404, 2.7852829234461884, 2.485626221943733]


**isite= 18
Na1 : [4.19525938 6.5851696  3.67214157]

ce_symbol  = PB:7
ce_fraction=  0.4032704644819991
species:coords:index
O1 : [6.301482  6.5732848 4.5965469] : 65
O1 : [5.18058202 7.1031488  0.77764197] : 71
O1 : [4.01289831 9.1552576  4.73006079] : 54
Na1 : [1.47511965 5.5789232  2.99743779] : 12
O1 : [3.92601424 4.1864208  3.07897299] : 46
O1 : [3.15837916 5.6125968  5.67179235] : 62
O1 : [1.90190184 7.8419872  2.955651  ] : 58

ce_symbol  = FO:7
ce_fraction=  0.36125305016380826
species:coords:index
O1 : [6.301482  6.5732848 4.5965469] : 65
O1 : [5.18058202 7.1031488  0.77764197] : 71
O1 : [4.01289831 9.1552576  4.73006079] : 54
Na1 : [1.47511965 5.5789232  2.99743779] : 12
O1 : [3.92601424 4.1864208  3.07897299] : 46
O1 : [3.15837916 5.6125968  5.67179235] : 62
O1 : [1.90190184 7.8419872  2.955651  ] : 58

ce_symbol  = O:6
ce_fraction=  0.1626032333112296
species:coords:index
O1 : [6.301482  6.5732848 4.5965469] : 65
O1 : [5.18058202 7.1031488  0.77764197] : 71
O1 : [4.01289831 9.1552576  4.73006079] : 54
O1 : [3.92601424 4.1864208  3.07897299] : 46
O1 : [3.15837916 5.6125968  5.67179235] : 62
O1 : [1.90190184 7.8419872  2.955651  ] : 58

ce_symbol  = S:5
ce_fraction=  0.0667369343896429
species:coords:index
O1 : [6.301482  6.5732848 4.5965469] : 65
O1 : [4.01289831 9.1552576  4.73006079] : 54
O1 : [3.92601424 4.1864208  3.07897299] : 46
O1 : [3.15837916 5.6125968  5.67179235] : 62
O1 : [1.90190184 7.8419872  2.955651  ] : 58

ce_symbol  = ST:7
ce_fraction=  0.005983166823677932
species:coords:index
O1 : [6.301482  6.5732848 4.5965469] : 65
O1 : [5.18058202 7.1031488  0.77764197] : 71
O1 : [4.01289831 9.1552576  4.73006079] : 54
Na1 : [1.47511965 5.5789232  2.99743779] : 12
O1 : [3.92601424 4.1864208  3.07897299] : 46
O1 : [3.15837916 5.6125968  5.67179235] : 62
O1 : [1.90190184 7.8419872  2.955651  ] : 58

ce_symbol  = T:5
ce_fraction=  0.00015315082964223199
species:coords:index
O1 : [6.301482  6.5732848 4.5965469] : 65
O1 : [4.01289831 9.1552576  4.73006079] : 54
O1 : [3.92601424 4.1864208  3.07897299] : 46
O1 : [3.15837916 5.6125968  5.67179235] : 62
O1 : [1.90190184 7.8419872  2.955651  ] : 58


**isite= 19
Na1 : [5.35244062 3.3188304  8.76809157]

ce_symbol  = PB:7
ce_fraction=  0.4032704644820014
species:coords:index
O1 : [3.246218  3.3307152 9.6924969] : 64
O1 : [5.62168576 5.7175792  8.17492299] : 47
O1 : [ 6.38932084  4.2914032  10.76774235] : 63
O1 : [7.64579816 2.0620128  8.051601  ] : 59
Na1 : [8.07258035 4.3250768  8.09338779] : 13
O1 : [4.36711798 2.8008512  5.87359197] : 70
O1 : [5.53480169 0.7487424  9.82601079] : 55
!!!atention to nb coordination!!!
         [2.3001826422271594, 2.4856262219437335, 2.4534917329964054, 2.7115379442013214, 2.9777369190349443, 3.1011757594385654, 2.7852829234461893]
         [2.3001826422271594, 2.4856262219437326, 2.4534917329964054, 2.7115379442013214, 2.9777369190349443, 3.1011757594385654, 2.7852829234461893]

ce_symbol  = FO:7
ce_fraction=  0.3612530501638106
species:coords:index
O1 : [3.246218  3.3307152 9.6924969] : 64
O1 : [5.62168576 5.7175792  8.17492299] : 47
O1 : [ 6.38932084  4.2914032  10.76774235] : 63
O1 : [7.64579816 2.0620128  8.051601  ] : 59
Na1 : [8.07258035 4.3250768  8.09338779] : 13
O1 : [4.36711798 2.8008512  5.87359197] : 70
O1 : [5.53480169 0.7487424  9.82601079] : 55
!!!atention to nb coordination!!!
         [2.3001826422271594, 2.4856262219437335, 2.4534917329964054, 2.7115379442013214, 2.9777369190349443, 3.1011757594385654, 2.7852829234461893]
         [2.3001826422271594, 2.4856262219437326, 2.4534917329964054, 2.7115379442013214, 2.9777369190349443, 3.1011757594385654, 2.7852829234461893]

ce_symbol  = O:6
ce_fraction=  0.1626032333112239
species:coords:index
O1 : [3.246218  3.3307152 9.6924969] : 64
O1 : [5.62168576 5.7175792  8.17492299] : 47
O1 : [ 6.38932084  4.2914032  10.76774235] : 63
O1 : [7.64579816 2.0620128  8.051601  ] : 59
O1 : [4.36711798 2.8008512  5.87359197] : 70
O1 : [5.53480169 0.7487424  9.82601079] : 55
!!!atention to nb coordination!!!
         [2.3001826422271594, 2.4856262219437335, 2.4534917329964054, 2.7115379442013214, 3.1011757594385654, 2.7852829234461893]
         [2.3001826422271594, 2.4856262219437326, 2.4534917329964054, 2.7115379442013214, 3.1011757594385654, 2.7852829234461893]

ce_symbol  = S:5
ce_fraction=  0.0667369343896438
species:coords:index
O1 : [3.246218  3.3307152 9.6924969] : 64
O1 : [5.62168576 5.7175792  8.17492299] : 47
O1 : [ 6.38932084  4.2914032  10.76774235] : 63
O1 : [7.64579816 2.0620128  8.051601  ] : 59
O1 : [5.53480169 0.7487424  9.82601079] : 55
!!!atention to nb coordination!!!
         [2.3001826422271594, 2.4856262219437335, 2.4534917329964054, 2.7115379442013214, 2.7852829234461893]
         [2.3001826422271594, 2.4856262219437326, 2.4534917329964054, 2.7115379442013214, 2.7852829234461893]

ce_symbol  = ST:7
ce_fraction=  0.005983166823678152
species:coords:index
O1 : [3.246218  3.3307152 9.6924969] : 64
O1 : [5.62168576 5.7175792  8.17492299] : 47
O1 : [ 6.38932084  4.2914032  10.76774235] : 63
O1 : [7.64579816 2.0620128  8.051601  ] : 59
Na1 : [8.07258035 4.3250768  8.09338779] : 13
O1 : [4.36711798 2.8008512  5.87359197] : 70
O1 : [5.53480169 0.7487424  9.82601079] : 55
!!!atention to nb coordination!!!
         [2.3001826422271594, 2.4856262219437335, 2.4534917329964054, 2.7115379442013214, 2.9777369190349443, 3.1011757594385654, 2.7852829234461893]
         [2.3001826422271594, 2.4856262219437326, 2.4534917329964054, 2.7115379442013214, 2.9777369190349443, 3.1011757594385654, 2.7852829234461893]

ce_symbol  = T:5
ce_fraction=  0.00015315082964223312
species:coords:index
O1 : [3.246218  3.3307152 9.6924969] : 64
O1 : [5.62168576 5.7175792  8.17492299] : 47
O1 : [ 6.38932084  4.2914032  10.76774235] : 63
O1 : [7.64579816 2.0620128  8.051601  ] : 59
O1 : [5.53480169 0.7487424  9.82601079] : 55
!!!atention to nb coordination!!!
         [2.3001826422271594, 2.4856262219437335, 2.4534917329964054, 2.7115379442013214, 2.7852829234461893]
         [2.3001826422271594, 2.4856262219437326, 2.4534917329964054, 2.7115379442013214, 2.7852829234461893]


**isite= 20
Na1 : [1.56104895 1.0735936  4.9634553 ]

ce_symbol  = T:4
ce_fraction=  0.8304981618524203
species:coords:index
O1 : [-0.76095169  0.7487424   4.73006079] : 53
O1 : [1.55341079 0.7834064  7.23115305] : 48
Co1 : [ 2.99358586 -0.67921632  3.20514871] : 38
O1 : [1.527632  3.3307152 4.5965469] : 66
!!!atention to nb coordination!!!
         [2.356202086324514, 2.2862020990907808, 2.652047124018209, 2.2869928691896746]
         [2.356202086324514, 2.2862020990907808, 2.866382156279376, 2.2869928691896746]

ce_symbol  = TY:3
ce_fraction=  0.16943906961442198
species:coords:index
O1 : [-0.76095169  0.7487424   4.73006079] : 53
O1 : [1.55341079 0.7834064  7.23115305] : 48
O1 : [1.527632  3.3307152 4.5965469] : 66

ce_symbol  = TL:3
ce_fraction=  6.276853315757437e-05
species:coords:index
O1 : [-0.76095169  0.7487424   4.73006079] : 53
O1 : [1.55341079 0.7834064  7.23115305] : 48
O1 : [1.527632  3.3307152 4.5965469] : 66


**isite= 21
Na1 : [ 7.98665105  8.8304064  10.0594053 ]

ce_symbol  = T:4
ce_fraction=  0.8304981618524166
species:coords:index
O1 : [8.020068  6.5732848 9.6924969] : 67
Co1 : [ 6.55411414 10.58321632  8.30109871] : 39
O1 : [ 7.99428921  9.1205936  12.32710305] : 49
O1 : [10.30865169  9.1552576   9.82601079] : 52
!!!atention to nb coordination!!!
         [2.286992869189674, 2.6520471240182086, 2.286202099090782, 2.3562020863245143]
         [2.2869928691896746, 2.8663821562793763, 2.2862020990907803, 2.3562020863245126]

ce_symbol  = TY:3
ce_fraction=  0.16943906961442587
species:coords:index
O1 : [8.020068  6.5732848 9.6924969] : 67
O1 : [ 7.99428921  9.1205936  12.32710305] : 49
O1 : [10.30865169  9.1552576   9.82601079] : 52
!!!atention to nb coordination!!!
         [2.286992869189674, 2.286202099090782, 2.3562020863245143]
         [2.2869928691896746, 2.2862020990907803, 2.3562020863245126]

ce_symbol  = TL:3
ce_fraction=  6.276853315757779e-05
species:coords:index
O1 : [8.020068  6.5732848 9.6924969] : 67
O1 : [ 7.99428921  9.1205936  12.32710305] : 49
O1 : [10.30865169  9.1552576   9.82601079] : 52
!!!atention to nb coordination!!!
         [2.286992869189674, 2.286202099090782, 2.3562020863245143]
         [2.2869928691896746, 2.2862020990907803, 2.3562020863245126]


**isite= 22
Na1 : [ 3.21280105  1.0735936  10.0594053 ]

ce_symbol  = T:4
ce_fraction=  0.8304981618524143
species:coords:index
Co1 : [ 1.78026414 -0.67921632  8.30109871] : 36
O1 : [ 3.22043921  0.7834064  12.32710305] : 50
O1 : [3.246218  3.3307152 9.6924969] : 64
O1 : [5.53480169 0.7487424  9.82601079] : 55
!!!atention to nb coordination!!!
         [2.2862020990907816, 2.2869928691896746, 2.356202086324513, 2.6520471240182086]
         [2.8663821562793768, 2.28620209909078, 2.2869928691896746, 2.356202086324513]

ce_symbol  = TY:3
ce_fraction=  0.16943906961442806
species:coords:index
O1 : [ 3.22043921  0.7834064  12.32710305] : 50
O1 : [3.246218  3.3307152 9.6924969] : 64
O1 : [5.53480169 0.7487424  9.82601079] : 55
!!!atention to nb coordination!!!
         [2.2862020990907816, 2.2869928691896746, 2.356202086324513]
         [2.28620209909078, 2.2869928691896746, 2.356202086324513]

ce_symbol  = TL:3
ce_fraction=  6.276853315757737e-05
species:coords:index
O1 : [ 3.22043921  0.7834064  12.32710305] : 50
O1 : [3.246218  3.3307152 9.6924969] : 64
O1 : [5.53480169 0.7487424  9.82601079] : 55
!!!atention to nb coordination!!!
         [2.2862020990907816, 2.2869928691896746, 2.356202086324513]
         [2.28620209909078, 2.2869928691896746, 2.356202086324513]


**isite= 23
Na1 : [6.33489895 8.8304064  4.9634553 ]

ce_symbol  = T:4
ce_fraction=  0.8304981618524196
species:coords:index
O1 : [6.32726079 9.1205936  7.23115305] : 51
O1 : [4.01289831 9.1552576  4.73006079] : 54
O1 : [6.301482  6.5732848 4.5965469] : 65
Co1 : [ 7.76743586 10.58321632  3.20514871] : 37
!!!atention to nb coordination!!!
         [2.2862020990907808, 2.6520471240182086, 2.3562020863245134, 2.2869928691896737]
         [2.286202099090781, 2.3562020863245134, 2.2869928691896746, 2.8663821562793754]

ce_symbol  = TY:3
ce_fraction=  0.16943906961442268
species:coords:index
O1 : [6.32726079 9.1205936  7.23115305] : 51
O1 : [4.01289831 9.1552576  4.73006079] : 54
O1 : [6.301482  6.5732848 4.5965469] : 65
!!!atention to nb coordination!!!
         [2.2862020990907808, 2.3562020863245134, 2.2869928691896737]
         [2.286202099090781, 2.3562020863245134, 2.2869928691896746]

ce_symbol  = TL:3
ce_fraction=  6.276853315757577e-05
species:coords:index
O1 : [6.32726079 9.1205936  7.23115305] : 51
O1 : [4.01289831 9.1552576  4.73006079] : 54
O1 : [6.301482  6.5732848 4.5965469] : 65
!!!atention to nb coordination!!!
         [2.2862020990907808, 2.3562020863245134, 2.2869928691896737]
         [2.286202099090781, 2.3562020863245134, 2.2869928691896746]


**isite= 24
Na1 : [2.58647193 2.8365056  7.41053049]

ce_symbol  = S:5
ce_fraction=  0.7875612371596462
species:coords:index
O1 : [0.84783576 4.1864208  8.17492299] : 44
O1 : [4.36711798 2.8008512  5.87359197] : 70
O1 : [3.246218  3.3307152 9.6924969] : 64
O1 : [1.55341079 0.7834064  7.23115305] : 48
Na1 : [3.29873035 5.5789232  8.09338779] : 14

ce_symbol  = T:5
ce_fraction=  0.21243876284035382
species:coords:index
O1 : [0.84783576 4.1864208  8.17492299] : 44
O1 : [4.36711798 2.8008512  5.87359197] : 70
O1 : [3.246218  3.3307152 9.6924969] : 64
O1 : [1.55341079 0.7834064  7.23115305] : 48
Na1 : [3.29873035 5.5789232  8.09338779] : 14


**isite= 25
Na1 : [6.96122807 7.0674944  2.31458049]

ce_symbol  = S:5
ce_fraction=  0.7875612371596453
species:coords:index
O1 : [8.69986424 5.7175792  3.07897299] : 45
Na1 : [6.24896965 4.3250768  2.99743779] : 15
O1 : [7.99428921 9.1205936  2.13520305] : 49
O1 : [5.18058202 7.1031488  0.77764197] : 71
O1 : [6.301482  6.5732848 4.5965469] : 65
!!!atention to nb coordination!!!
         [2.3301121588626486, 2.914525766194896, 2.3053433388542572, 2.352477758849116, 2.426289080464423]
         [2.330112158862649, 2.9145257661948967, 2.305343338854257, 2.352477758849116, 2.426289080464423]

ce_symbol  = T:5
ce_fraction=  0.21243876284035468
species:coords:index
O1 : [8.69986424 5.7175792  3.07897299] : 45
Na1 : [6.24896965 4.3250768  2.99743779] : 15
O1 : [7.99428921 9.1205936  2.13520305] : 49
O1 : [5.18058202 7.1031488  0.77764197] : 71
O1 : [6.301482  6.5732848 4.5965469] : 65
!!!atention to nb coordination!!!
         [2.3301121588626486, 2.914525766194896, 2.3053433388542572, 2.352477758849116, 2.426289080464423]
         [2.330112158862649, 2.9145257661948967, 2.305343338854257, 2.352477758849116, 2.426289080464423]


**isite= 26
Na1 : [2.18737807 2.8365056  2.31458049]

ce_symbol  = S:5
ce_fraction=  0.7875612371596464
species:coords:index
O1 : [0.40673202 2.8008512  0.77764197] : 68
Na1 : [1.47511965 5.5789232  2.99743779] : 12
O1 : [3.92601424 4.1864208  3.07897299] : 46
O1 : [1.527632  3.3307152 4.5965469] : 66
O1 : [3.22043921 0.7834064  2.13520305] : 50

ce_symbol  = T:5
ce_fraction=  0.2124387628403536
species:coords:index
O1 : [0.40673202 2.8008512  0.77764197] : 68
Na1 : [1.47511965 5.5789232  2.99743779] : 12
O1 : [3.92601424 4.1864208  3.07897299] : 46
O1 : [1.527632  3.3307152 4.5965469] : 66
O1 : [3.22043921 0.7834064  2.13520305] : 50


**isite= 27
Na1 : [7.36032193 7.0674944  7.41053049]

ce_symbol  = S:5
ce_fraction=  0.787561237159646
species:coords:index
O1 : [9.14096798 7.1031488  5.87359197] : 69
O1 : [5.62168576 5.7175792  8.17492299] : 47
O1 : [8.020068  6.5732848 9.6924969] : 67
O1 : [6.32726079 9.1205936  7.23115305] : 51
Na1 : [8.07258035 4.3250768  8.09338779] : 13
!!!atention to nb coordination!!!
         [2.3524777588491155, 2.3301121588626494, 2.426289080464423, 2.3053433388542572, 2.9145257661948962]
         [2.3524777588491155, 2.33011215886265, 2.4262890804644233, 2.305343338854257, 2.914525766194897]

ce_symbol  = T:5
ce_fraction=  0.212438762840354
species:coords:index
O1 : [9.14096798 7.1031488  5.87359197] : 69
O1 : [5.62168576 5.7175792  8.17492299] : 47
O1 : [8.020068  6.5732848 9.6924969] : 67
O1 : [6.32726079 9.1205936  7.23115305] : 51
Na1 : [8.07258035 4.3250768  8.09338779] : 13
!!!atention to nb coordination!!!
         [2.3524777588491155, 2.3301121588626494, 2.426289080464423, 2.3053433388542572, 2.9145257661948962]
         [2.3524777588491155, 2.33011215886265, 2.4262890804644233, 2.305343338854257, 2.914525766194897]


**isite= 28
Na1 : [2.03461487 7.6518304  5.69523372]

ce_symbol  = S:5
ce_fraction=  0.9208388585114576
species:coords:index
O1 : [2.87194816 7.8419872  8.051601  ] : 56
O1 : [-0.40673202  7.1031488   5.87359197] : 69
O1 : [3.15837916 5.6125968  5.67179235] : 62
O1 : [1.90190184 7.8419872  2.955651  ] : 58
O1 : [4.01289831 9.1552576  4.73006079] : 54

ce_symbol  = T:5
ce_fraction=  0.07916114148854232
species:coords:index
O1 : [2.87194816 7.8419872  8.051601  ] : 56
O1 : [-0.40673202  7.1031488   5.87359197] : 69
O1 : [3.15837916 5.6125968  5.67179235] : 62
O1 : [1.90190184 7.8419872  2.955651  ] : 58
O1 : [4.01289831 9.1552576  4.73006079] : 54


**isite= 29
Na1 : [7.51308513 2.2521696  0.59928372]

ce_symbol  = S:5
ce_fraction=  0.9208388585114579
species:coords:index
O1 : [ 5.53480169  0.7487424  -0.36588921] : 55
O1 : [ 7.64579816  2.0620128  -2.140299  ] : 59
O1 : [6.67575184 2.0620128  2.955651  ] : 57
O1 : [6.38932084 4.2914032  0.57584235] : 63
O1 : [9.95443202 2.8008512  0.77764197] : 68
!!!atention to nb coordination!!!
         [2.6656064037068306, 2.74937917294807, 2.5079380784586895, 2.328490788617305, 2.508592792948727]
         [2.66560640370683, 2.7493791729480708, 2.5079380784586895, 2.328490788617305, 2.508592792948727]

ce_symbol  = T:5
ce_fraction=  0.07916114148854214
species:coords:index
O1 : [ 5.53480169  0.7487424  -0.36588921] : 55
O1 : [ 7.64579816  2.0620128  -2.140299  ] : 59
O1 : [6.67575184 2.0620128  2.955651  ] : 57
O1 : [6.38932084 4.2914032  0.57584235] : 63
O1 : [9.95443202 2.8008512  0.77764197] : 68
!!!atention to nb coordination!!!
         [2.6656064037068306, 2.74937917294807, 2.5079380784586895, 2.328490788617305, 2.508592792948727]
         [2.66560640370683, 2.7493791729480708, 2.5079380784586895, 2.328490788617305, 2.508592792948727]


**isite= 30
Na1 : [2.73923513 7.6518304  0.59928372]

ce_symbol  = S:5
ce_fraction=  0.9208388585114574
species:coords:index
O1 : [ 2.87194816  7.8419872  -2.140299  ] : 56
O1 : [5.18058202 7.1031488  0.77764197] : 71
O1 : [1.90190184 7.8419872  2.955651  ] : 58
O1 : [ 0.76095169  9.1552576  -0.36588921] : 52
O1 : [1.61547084 5.6125968  0.57584235] : 60
!!!atention to nb coordination!!!
         [2.74937917294807, 2.508592792948727, 2.5079380784586895, 2.6656064037068306, 2.3284907886173056]
         [2.7493791729480708, 2.508592792948727, 2.5079380784586895, 2.66560640370683, 2.328490788617305]

ce_symbol  = T:5
ce_fraction=  0.07916114148854252
species:coords:index
O1 : [ 2.87194816  7.8419872  -2.140299  ] : 56
O1 : [5.18058202 7.1031488  0.77764197] : 71
O1 : [1.90190184 7.8419872  2.955651  ] : 58
O1 : [ 0.76095169  9.1552576  -0.36588921] : 52
O1 : [1.61547084 5.6125968  0.57584235] : 60
!!!atention to nb coordination!!!
         [2.74937917294807, 2.508592792948727, 2.5079380784586895, 2.6656064037068306, 2.3284907886173056]
         [2.7493791729480708, 2.508592792948727, 2.5079380784586895, 2.66560640370683, 2.328490788617305]


**isite= 31
Na1 : [6.80846487 2.2521696  5.69523372]

ce_symbol  = S:5
ce_fraction=  0.9208388585114579
species:coords:index
O1 : [7.93222916 4.2914032  5.67179235] : 61
O1 : [6.67575184 2.0620128  2.955651  ] : 57
O1 : [4.36711798 2.8008512  5.87359197] : 70
O1 : [7.64579816 2.0620128  8.051601  ] : 59
O1 : [8.78674831 0.7487424  4.73006079] : 53

ce_symbol  = T:5
ce_fraction=  0.07916114148854211
species:coords:index
O1 : [7.93222916 4.2914032  5.67179235] : 61
O1 : [6.67575184 2.0620128  2.955651  ] : 57
O1 : [4.36711798 2.8008512  5.87359197] : 70
O1 : [7.64579816 2.0620128  8.051601  ] : 59
O1 : [8.78674831 0.7487424  4.73006079] : 53


**isite= 32
Na1 : [0.16899429 1.6311888  8.97600633]

ce_symbol  = ET:7
ce_fraction=  0.49900840046276884
species:coords:index
O1 : [ 0.40673202  2.8008512  10.96954197] : 68
Na1 : [-2.03461487  2.2521696  10.79118372] : 29
O1 : [ 0.76095169 -0.7487424   9.82601079] : 52
Na1 : [-0.12507487  2.5374048   6.39439806] : 0
O1 : [0.84783576 4.1864208  8.17492299] : 44
O1 : [-1.90190184  2.0620128   8.051601  ] : 59
O1 : [1.55341079 0.7834064  7.23115305] : 48
!!!atention to nb coordination!!!
         [2.3235347439170173, 2.921708308707725, 2.595571933537595, 2.7518003868833776, 2.762565987056475, 2.308407527789967, 2.383245059147038]
         [2.3235347439170186, 2.9217083087077254, 2.5955719335375953, 2.751800386883377, 2.762565987056475, 2.3084075277899667, 2.383245059147038]

ce_symbol  = TL:3
ce_fraction=  0.24584040478133123
species:coords:index
O1 : [ 0.40673202  2.8008512  10.96954197] : 68
O1 : [-1.90190184  2.0620128   8.051601  ] : 59
O1 : [1.55341079 0.7834064  7.23115305] : 48
!!!atention to nb coordination!!!
         [2.3235347439170173, 2.308407527789967, 2.383245059147038]
         [2.3235347439170186, 2.3084075277899667, 2.383245059147038]

ce_symbol  = S:5
ce_fraction=  0.12593225524419774
species:coords:index
O1 : [ 0.40673202  2.8008512  10.96954197] : 68
O1 : [ 0.76095169 -0.7487424   9.82601079] : 52
O1 : [0.84783576 4.1864208  8.17492299] : 44
O1 : [-1.90190184  2.0620128   8.051601  ] : 59
O1 : [1.55341079 0.7834064  7.23115305] : 48
!!!atention to nb coordination!!!
         [2.3235347439170173, 2.595571933537595, 2.762565987056475, 2.308407527789967, 2.383245059147038]
         [2.3235347439170186, 2.5955719335375953, 2.762565987056475, 2.3084075277899667, 2.383245059147038]

ce_symbol  = TY:3
ce_fraction=  0.07809953219552644
species:coords:index
O1 : [ 0.40673202  2.8008512  10.96954197] : 68
O1 : [-1.90190184  2.0620128   8.051601  ] : 59
O1 : [1.55341079 0.7834064  7.23115305] : 48
!!!atention to nb coordination!!!
         [2.3235347439170173, 2.308407527789967, 2.383245059147038]
         [2.3235347439170186, 2.3084075277899667, 2.383245059147038]

ce_symbol  = T:5
ce_fraction=  0.035334996609740564
species:coords:index
O1 : [ 0.40673202  2.8008512  10.96954197] : 68
O1 : [ 0.76095169 -0.7487424   9.82601079] : 52
O1 : [0.84783576 4.1864208  8.17492299] : 44
O1 : [-1.90190184  2.0620128   8.051601  ] : 59
O1 : [1.55341079 0.7834064  7.23115305] : 48
!!!atention to nb coordination!!!
         [2.3235347439170173, 2.595571933537595, 2.762565987056475, 2.308407527789967, 2.383245059147038]
         [2.3235347439170186, 2.5955719335375953, 2.762565987056475, 2.3084075277899667, 2.383245059147038]

ce_symbol  = TS:3
ce_fraction=  0.01578441070643517
species:coords:index
O1 : [ 0.40673202  2.8008512  10.96954197] : 68
O1 : [-1.90190184  2.0620128   8.051601  ] : 59
O1 : [1.55341079 0.7834064  7.23115305] : 48
!!!atention to nb coordination!!!
         [2.3235347439170173, 2.308407527789967, 2.383245059147038]
         [2.3235347439170186, 2.3084075277899667, 2.383245059147038]


**isite= 33
Na1 : [9.37870571 8.2728112  3.88005633]

ce_symbol  = ET:7
ce_fraction=  0.49900840046276757
species:coords:index
O1 : [7.99428921 9.1205936  2.13520305] : 49
Na1 : [9.67277487 7.3665952  1.29844806] : 1
O1 : [11.44960184  7.8419872   2.955651  ] : 58
O1 : [ 8.78674831 10.6527424   4.73006079] : 53
Na1 : [11.58231487  7.6518304   5.69523372] : 28
O1 : [8.69986424 5.7175792  3.07897299] : 45
O1 : [9.14096798 7.1031488  5.87359197] : 69
!!!atention to nb coordination!!!
         [2.383245059147039, 2.7518003868833767, 2.308407527789968, 2.595571933537595, 2.921708308707726, 2.7625659870564743, 2.3235347439170178]
         [2.383245059147039, 2.7518003868833767, 2.308407527789968, 2.5955719335375966, 2.921708308707726, 2.762565987056475, 2.3235347439170178]

ce_symbol  = TL:3
ce_fraction=  0.2458404047813353
species:coords:index
O1 : [7.99428921 9.1205936  2.13520305] : 49
O1 : [11.44960184  7.8419872   2.955651  ] : 58
O1 : [9.14096798 7.1031488  5.87359197] : 69

ce_symbol  = S:5
ce_fraction=  0.12593225524419469
species:coords:index
O1 : [7.99428921 9.1205936  2.13520305] : 49
O1 : [11.44960184  7.8419872   2.955651  ] : 58
O1 : [ 8.78674831 10.6527424   4.73006079] : 53
O1 : [8.69986424 5.7175792  3.07897299] : 45
