cif name= ./7221278.cif
./7221278.cif
Full Formula (K4 Sr2 Ta4 O14)
Reduced Formula: K2SrTa2O7
abc   :   3.985800   3.985800  21.785000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP      a    b        c
---  ----  ---  ---  -------
  0  K     0    0    0.1934
  1  K     0.5  0.5  0.3066
  2  K     0.5  0.5  0.6934
  3  K     0    0    0.8066
  4  Sr    0    0    0
  5  Sr    0.5  0.5  0.5
  6  Ta    0    0    0.40372
  7  Ta    0.5  0.5  0.09628
  8  Ta    0.5  0.5  0.90372
  9  Ta    0    0    0.59628
 10  O     0.5  0.5  0.1798
 11  O     0    0    0.3202
 12  O     0.5  0.5  0
 13  O     0.5  0    0.0862
 14  O     0    0.5  0.0862
 15  O     0    0.5  0.4138
 16  O     0.5  0    0.4138
 17  O     0    0    0.6798
 18  O     0.5  0.5  0.8202
 19  O     0    0    0.5
 20  O     0    0.5  0.5862
 21  O     0.5  0    0.5862
 22  O     0.5  0    0.9138
 23  O     0    0.5  0.9138

space_group_IT_number 139

*** lse ***


**isite= 0
K1 : [0.       0.       4.213219]
Ta1 : [ 0.         0.        12.9899598] : 9


**isite= 18
O1 : [ 1.9929    1.9929   17.868057]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ta1 : [ 1.9929     1.9929    19.6875402] : 8


**isite= 19
O1 : [ 0.      0.     10.8925]

ce_symbol  = O:6
ce_fraction=  0.9847859533817735
species:coords:index
Sr1 : [-1.9929  1.9929 10.8925] : 5
Sr1 : [-1.9929 -1.9929 10.8925] : 5
Ta1 : [ 0.         0.        12.9899598] : 9
Sr1 : [ 1.9929  1.9929 10.8925] : 5
Ta1 : [0.        0.        8.7950402] : 6
Sr1 : [ 1.9929 -1.9929 10.8925] : 5

ce_symbol  = L:2
ce_fraction=  0.015214046618226385
species:coords:index
Ta1 : [ 0.         0.        12.9899598] : 9
Ta1 : [0.        0.        8.7950402] : 6


**isite= 20
O1 : [ 0.        1.9929   12.770367]

ce_symbol  = L:2
ce_fraction=  0.981759806003588
species:coords:index
Ta1 : [ 0.         3.9858    12.9899598] : 9
Ta1 : [ 0.         0.        12.9899598] : 9

ce_symbol  = TBSA:10
ce_fraction=  0.017962415250506916
species:coords:index
Sr1 : [ 1.9929  1.9929 10.8925] : 5
O1 : [ 1.9929    3.9858   12.770367] : 21
O1 : [ 0.      3.9858 10.8925] : 19
Ta1 : [ 0.         3.9858    12.9899598] : 9
Ta1 : [ 0.         0.        12.9899598] : 9
O1 : [ 1.9929    0.       12.770367] : 21
Sr1 : [-1.9929  1.9929 10.8925] : 5
O1 : [ 0.      0.     10.8925] : 19
O1 : [-1.9929    3.9858   12.770367] : 21
O1 : [-1.9929    0.       12.770367] : 21

ce_symbol  = A:2
ce_fraction=  0.00014221107664039536
species:coords:index
Ta1 : [ 0.         3.9858    12.9899598] : 9
Ta1 : [ 0.         0.        12.9899598] : 9

ce_symbol  = T:4
ce_fraction=  0.00010462126894906334
species:coords:index
Sr1 : [ 1.9929  1.9929 10.8925] : 5
Ta1 : [ 0.         3.9858    12.9899598] : 9
Ta1 : [ 0.         0.        12.9899598] : 9
Sr1 : [-1.9929  1.9929 10.8925] : 5

ce_symbol  = SS:4
ce_fraction=  3.094640031547522e-05
species:coords:index
Sr1 : [ 1.9929  1.9929 10.8925] : 5
Ta1 : [ 0.         3.9858    12.9899598] : 9
Ta1 : [ 0.         0.        12.9899598] : 9
Sr1 : [-1.9929  1.9929 10.8925] : 5


**isite= 21
O1 : [ 1.9929    0.       12.770367]

ce_symbol  = L:2
ce_fraction=  0.981759806003588
species:coords:index
Ta1 : [ 3.9858     0.        12.9899598] : 9
Ta1 : [ 0.         0.        12.9899598] : 9

ce_symbol  = TBSA:10
ce_fraction=  0.017962415250506906
species:coords:index
O1 : [ 3.9858   -1.9929   12.770367] : 20
Sr1 : [ 1.9929 -1.9929 10.8925] : 5
O1 : [ 0.       -1.9929   12.770367] : 20
Ta1 : [ 3.9858     0.        12.9899598] : 9
O1 : [ 3.9858  0.     10.8925] : 19
Ta1 : [ 0.         0.        12.9899598] : 9
O1 : [ 0.      0.     10.8925] : 19
Sr1 : [ 1.9929  1.9929 10.8925] : 5
O1 : [ 3.9858    1.9929   12.770367] : 20
O1 : [ 0.        1.9929   12.770367] : 20

ce_symbol  = A:2
ce_fraction=  0.00014221107664039536
species:coords:index
Ta1 : [ 3.9858     0.        12.9899598] : 9
Ta1 : [ 0.         0.        12.9899598] : 9

ce_symbol  = T:4
ce_fraction=  0.00010462126894906196
species:coords:index
Sr1 : [ 1.9929 -1.9929 10.8925] : 5
Ta1 : [ 3.9858     0.        12.9899598] : 9
Ta1 : [ 0.         0.        12.9899598] : 9
Sr1 : [ 1.9929  1.9929 10.8925] : 5

ce_symbol  = SS:4
ce_fraction=  3.094640031547494e-05
species:coords:index
Sr1 : [ 1.9929 -1.9929 10.8925] : 5
Ta1 : [ 3.9858     0.        12.9899598] : 9
Ta1 : [ 0.         0.        12.9899598] : 9
Sr1 : [ 1.9929  1.9929 10.8925] : 5


**isite= 22
O1 : [ 1.9929    0.       19.907133]

ce_symbol  = L:2
ce_fraction=  0.9817598060035879
species:coords:index
Ta1 : [ 1.9929    -1.9929    19.6875402] : 8
Ta1 : [ 1.9929     1.9929    19.6875402] : 8

ce_symbol  = TBSA:10
ce_fraction=  0.017962415250506934
species:coords:index
Ta1 : [ 1.9929    -1.9929    19.6875402] : 8
O1 : [ 3.9858   -1.9929   19.907133] : 23
O1 : [ 0.       -1.9929   19.907133] : 23
O1 : [ 1.9929 -1.9929 21.785 ] : 12
O1 : [ 3.9858    1.9929   19.907133] : 23
Ta1 : [ 1.9929     1.9929    19.6875402] : 8
Sr1 : [ 3.9858  0.     21.785 ] : 4
Sr1 : [ 0.     0.    21.785] : 4
O1 : [ 0.        1.9929   19.907133] : 23
O1 : [ 1.9929  1.9929 21.785 ] : 12

ce_symbol  = A:2
ce_fraction=  0.0001422110766404167
species:coords:index
Ta1 : [ 1.9929    -1.9929    19.6875402] : 8
Ta1 : [ 1.9929     1.9929    19.6875402] : 8

ce_symbol  = T:4
ce_fraction=  0.00010462126894911325
species:coords:index
Ta1 : [ 1.9929    -1.9929    19.6875402] : 8
Ta1 : [ 1.9929     1.9929    19.6875402] : 8
Sr1 : [ 3.9858  0.     21.785 ] : 4
Sr1 : [ 0.     0.    21.785] : 4

ce_symbol  = SS:4
ce_fraction=  3.094640031548876e-05
species:coords:index
Ta1 : [ 1.9929    -1.9929    19.6875402] : 8
Ta1 : [ 1.9929     1.9929    19.6875402] : 8
Sr1 : [ 3.9858  0.     21.785 ] : 4
Sr1 : [ 0.     0.    21.785] : 4


**isite= 23
O1 : [ 0.        1.9929   19.907133]

ce_symbol  = L:2
ce_fraction=  0.981759806003588
species:coords:index
Ta1 : [ 1.9929     1.9929    19.6875402] : 8
Ta1 : [-1.9929     1.9929    19.6875402] : 8

ce_symbol  = TBSA:10
ce_fraction=  0.01796241525050691
species:coords:index
Ta1 : [ 1.9929     1.9929    19.6875402] : 8
O1 : [ 1.9929    0.       19.907133] : 22
Ta1 : [-1.9929     1.9929    19.6875402] : 8
O1 : [-1.9929    0.       19.907133] : 22
Sr1 : [ 0.     0.    21.785] : 4
O1 : [ 1.9929  1.9929 21.785 ] : 12
O1 : [-1.9929  1.9929 21.785 ] : 12
Sr1 : [ 0.      3.9858 21.785 ] : 4
O1 : [ 1.9929    3.9858   19.907133] : 22
O1 : [-1.9929    3.9858   19.907133] : 22

ce_symbol  = A:2
ce_fraction=  0.00014221107664041648
species:coords:index
Ta1 : [ 1.9929     1.9929    19.6875402] : 8
Ta1 : [-1.9929     1.9929    19.6875402] : 8

ce_symbol  = T:4
ce_fraction=  0.00010462126894911318
species:coords:index
Ta1 : [ 1.9929     1.9929    19.6875402] : 8
Ta1 : [-1.9929     1.9929    19.6875402] : 8
Sr1 : [ 0.     0.    21.785] : 4
Sr1 : [ 0.      3.9858 21.785 ] : 4

ce_symbol  = SS:4
ce_fraction=  3.094640031548873e-05
species:coords:index
Ta1 : [ 1.9929     1.9929    19.6875402] : 8
Ta1 : [-1.9929     1.9929    19.6875402] : 8
Sr1 : [ 0.     0.    21.785] : 4
Sr1 : [ 0.      3.9858 21.785 ] : 4

END

