cif name= ./1534912.cif
./1534912.cif
Full Formula (Sc24 Ge12 O60)
O1 : [2.37478828 4.750158   1.19124593] : 42
O1 : [3.24257501 1.866508   1.11679306] : 68
O1 : [1.30392269 2.83122    2.97811484] : 64
O1 : [3.52898564 4.781616   4.11618015] : 46
!!!atention to nb coordination!!!
         [2.094672010864053, 2.1424501531714983, 2.1316233988934896, 2.0528770598040063, 2.1707283679503884]
         [2.094672010864053, 2.313873046736878, 2.1424501531714983, 2.1316233988934896, 2.0528770598040063]


**isite= 15
Sc1 : [7.23754782 3.30309    2.61648661]

ce_symbol  = O:6
ce_fraction=  0.7172201257095293
species:coords:index
O1 : [7.35915837 1.866508   4.20126914] : 69
O1 : [5.30086669 2.506154   2.6590311 ] : 79
O1 : [8.2269451  4.750158   4.12681627] : 43
O1 : [9.29781069 2.83122    2.33994737] : 65
O1 : [7.07274774 4.781616   1.20188206] : 47
O1 : [7.22859201 2.118172   0.79770933] : 83
!!!atention to nb coordination!!!
         [2.1424501531714983, 2.0946720108640537, 2.313873046736876, 2.1316233988934896, 2.0528770598040063, 2.1707283679503875]
         [2.1424501531714983, 2.0946720108640537, 2.3138730467368758, 2.1316233988934896, 2.052877059804006, 2.1707283679503875]

ce_symbol  = T:6
ce_fraction=  0.2791184554888558
species:coords:index
O1 : [7.35915837 1.866508   4.20126914] : 69
O1 : [5.30086669 2.506154   2.6590311 ] : 79
O1 : [8.2269451  4.750158   4.12681627] : 43
O1 : [9.29781069 2.83122    2.33994737] : 65
O1 : [7.07274774 4.781616   1.20188206] : 47
O1 : [7.22859201 2.118172   0.79770933] : 83
!!!atention to nb coordination!!!
         [2.1424501531714983, 2.0946720108640537, 2.313873046736876, 2.1316233988934896, 2.0528770598040063, 2.1707283679503875]
         [2.1424501531714983, 2.0946720108640537, 2.3138730467368758, 2.1316233988934896, 2.052877059804006, 2.1707283679503875]

ce_symbol  = T:5
ce_fraction=  0.002478586664716857
species:coords:index
O1 : [7.35915837 1.866508   4.20126914] : 69
O1 : [5.30086669 2.506154   2.6590311 ] : 79
O1 : [8.2269451  4.750158   4.12681627] : 43
O1 : [9.29781069 2.83122    2.33994737] : 65
O1 : [7.07274774 4.781616   1.20188206] : 47
!!!atention to nb coordination!!!
         [2.1424501531714983, 2.0946720108640537, 2.1316233988934896, 2.0528770598040063, 2.1707283679503875]
         [2.1424501531714983, 2.0946720108640537, 2.3138730467368758, 2.1316233988934896, 2.052877059804006]

ce_symbol  = S:5
ce_fraction=  0.0011828321368979506
species:coords:index
O1 : [7.35915837 1.866508   4.20126914] : 69
O1 : [5.30086669 2.506154   2.6590311 ] : 79
O1 : [8.2269451  4.750158   4.12681627] : 43
O1 : [9.29781069 2.83122    2.33994737] : 65
O1 : [7.07274774 4.781616   1.20188206] : 47
!!!atention to nb coordination!!!
         [2.1424501531714983, 2.0946720108640537, 2.1316233988934896, 2.0528770598040063, 2.1707283679503875]
         [2.1424501531714983, 2.0946720108640537, 2.3138730467368758, 2.1316233988934896, 2.052877059804006]


**isite= 16
Sc1 : [4.98962809 9.007474   9.8915957 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 5.13270623  7.266798   11.12538613] : 90
O1 : [4.97560007 7.979846   7.97709331] : 78
O1 : [7.03389175 8.619492   9.51933135] : 66
O1 : [ 4.74637762 10.989328    9.40233398] : 84
O1 : [3.04787476 8.367828   9.83841508] : 81
O1 : [ 4.87955591  9.982672   11.86991484] : 86
!!!atention to nb coordination!!!
         [2.138378619884508, 2.1729094571302325, 2.11379391308712, 2.055795004990594, 2.0450870869610513, 2.2083644732386536]
         [2.138378619884508, 2.1729094571302325, 2.113793913087121, 2.055795004990594, 2.0450870869610513, 2.208364473238653]


**isite= 17
Sc1 : [4.96157205 9.007474   6.06259091]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.91730839 8.619492   6.43485527] : 67
O1 : [4.81849391 7.266798   4.82880048] : 91
O1 : [5.07164424 9.982672   4.08427177] : 87
O1 : [6.90332539 8.367828   6.11577154] : 80
O1 : [4.97560007 7.979846   7.97709331] : 78
O1 : [ 5.20482253 10.989328    6.55185264] : 85


**isite= 18
Sc1 : [5.28683867 1.478526   0.74452871]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.24257501 1.866508   1.11679306] : 68
O1 : [5.30086669 2.506154   2.6590311 ] : 79
O1 : [ 5.53008914 -0.503328    1.23379043] : 86
O1 : [ 5.39691086  0.503328   -1.23379043] : 84
O1 : [ 5.14376053  3.219202   -0.48926172] : 88
O1 : [7.22859201 2.118172   0.79770933] : 83
!!!atention to nb coordination!!!
         [2.11379391308712, 2.172909457130231, 2.055795004990594, 2.208364473238654, 2.1383786198845094, 2.045087086961051]
         [2.11379391308712, 2.172909457130231, 2.055795004990595, 2.2083644732386536, 2.138378619884509, 2.045087086961051]


**isite= 19
Sc1 : [5.31489471 1.478526   4.5735335 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.20482253 0.503328   6.55185264] : 85
O1 : [3.37314137 2.118172   4.52035288] : 82
O1 : [5.45797285 3.219202   5.80732393] : 89
O1 : [5.30086669 2.506154   2.6590311 ] : 79
O1 : [ 5.07164424 -0.503328    4.08427177] : 87
O1 : [7.35915837 1.866508   4.20126914] : 69
!!!atention to nb coordination!!!
         [2.208364473238653, 2.04508708696105, 2.1383786198845094, 2.1729094571302308, 2.0557950049905944, 2.1137939130871213]
         [2.208364473238653, 2.04508708696105, 2.1383786198845094, 2.172909457130231, 2.055795004990595, 2.1137939130871213]


**isite= 20
Sc1 : [8.87864232 8.923586   5.97750192]

ce_symbol  = S:5
ce_fraction=  0.9857876355484225
species:coords:index
O1 : [8.97254407 7.65478    7.65800958] : 62
O1 : [6.90332539 8.367828   6.11577154] : 80
O1 : [10.92147285  8.462202    5.80732393] : 59
O1 : [8.83664137 7.361172   4.52035288] : 52
O1 : [ 8.99248564 10.024616    4.11618015] : 76
!!!atention to nb coordination!!!
         [2.1077932036987335, 2.0566629339364693, 2.1011883127359017, 2.1368633378435034, 2.165582162121771]
         [2.1077932036987335, 2.0566629339364693, 2.1011883127359, 2.136863337843503, 2.1655821621217703]

ce_symbol  = T:6
ce_fraction=  0.014146889982412958
species:coords:index
O1 : [8.97254407 7.65478    7.65800958] : 62
O1 : [6.90332539 8.367828   6.11577154] : 80
O1 : [ 7.51302166 10.978842    6.50930814] : 71
O1 : [10.92147285  8.462202    5.80732393] : 59
O1 : [8.83664137 7.361172   4.52035288] : 52
O1 : [ 8.99248564 10.024616    4.11618015] : 76
!!!atention to nb coordination!!!
         [2.1077932036987335, 2.0566629339364693, 2.5242454068323674, 2.1011883127359017, 2.1368633378435034, 2.165582162121771]
         [2.1077932036987335, 2.0566629339364693, 2.5242454068323688, 2.1011883127359, 2.136863337843503, 2.1655821621217703]

ce_symbol  = O:6
ce_fraction=  6.547446916452104e-05
species:coords:index
O1 : [8.97254407 7.65478    7.65800958] : 62
O1 : [6.90332539 8.367828   6.11577154] : 80
O1 : [ 7.51302166 10.978842    6.50930814] : 71
O1 : [10.92147285  8.462202    5.80732393] : 59
O1 : [8.83664137 7.361172   4.52035288] : 52
O1 : [ 8.99248564 10.024616    4.11618015] : 76
!!!atention to nb coordination!!!
         [2.1077932036987335, 2.0566629339364693, 2.5242454068323674, 2.1011883127359017, 2.1368633378435034, 2.165582162121771]
         [2.1077932036987335, 2.0566629339364693, 2.5242454068323688, 2.1011883127359, 2.136863337843503, 2.1655821621217703]


**isite= 21
Sc1 : [1.07255782 8.923586   9.9766847 ]

ce_symbol  = S:5
ce_fraction=  0.9857876355484225
species:coords:index
O1 : [0.97865607 7.65478    8.29617704] : 63
O1 : [ 1.11455877  7.361172   11.43383374] : 53
O1 : [3.04787476 8.367828   9.83841508] : 81
O1 : [ 0.95871451 10.024616   11.83800647] : 77
O1 : [-0.97027271  8.462202   10.14686269] : 58
!!!atention to nb coordination!!!
         [2.107793203698732, 2.1368633378435047, 2.056662933936471, 2.165582162121772, 2.1011883127359]
         [2.107793203698732, 2.136863337843505, 2.056662933936471, 2.165582162121772, 2.1011883127359012]

ce_symbol  = T:6
ce_fraction=  0.01414688998241294
species:coords:index
O1 : [0.97865607 7.65478    8.29617704] : 63
O1 : [ 1.11455877  7.361172   11.43383374] : 53
O1 : [3.04787476 8.367828   9.83841508] : 81
O1 : [ 0.95871451 10.024616   11.83800647] : 77
O1 : [ 2.43817849 10.978842    9.44487848] : 70
O1 : [-0.97027271  8.462202   10.14686269] : 58
!!!atention to nb coordination!!!
         [2.107793203698732, 2.1368633378435047, 2.056662933936471, 2.165582162121772, 2.5242454068323674, 2.1011883127359]
         [2.107793203698732, 2.136863337843505, 2.056662933936471, 2.165582162121772, 2.524245406832369, 2.1011883127359012]

ce_symbol  = O:6
ce_fraction=  6.54744691645132e-05
species:coords:index
O1 : [0.97865607 7.65478    8.29617704] : 63
O1 : [ 1.11455877  7.361172   11.43383374] : 53
O1 : [3.04787476 8.367828   9.83841508] : 81
O1 : [ 0.95871451 10.024616   11.83800647] : 77
O1 : [ 2.43817849 10.978842    9.44487848] : 70
O1 : [-0.97027271  8.462202   10.14686269] : 58
!!!atention to nb coordination!!!
         [2.107793203698732, 2.1368633378435047, 2.056662933936471, 2.165582162121772, 2.5242454068323674, 2.1011883127359]
         [2.107793203698732, 2.136863337843505, 2.056662933936471, 2.165582162121772, 2.524245406832369, 2.1011883127359012]


**isite= 22
Sc1 : [1.39782444 1.562414   4.65862249]

ce_symbol  = S:5
ce_fraction=  0.9857876355484227
species:coords:index
O1 : [1.30392269 2.83122    2.97811484] : 64
O1 : [3.37314137 2.118172   4.52035288] : 82
O1 : [1.43982539 3.124828   6.11577154] : 50
O1 : [1.28398113 0.461384   6.51994426] : 74
O1 : [-0.64500609  2.023798    4.82880048] : 61
!!!atention to nb coordination!!!
         [2.107793203698733, 2.0566629339364706, 2.1368633378435034, 2.16558216212177, 2.101188312735901]
         [2.107793203698733, 2.0566629339364706, 2.1368633378435034, 2.16558216212177, 2.1011883127359012]

ce_symbol  = T:6
ce_fraction=  0.01414688998241272
species:coords:index
O1 : [1.30392269 2.83122    2.97811484] : 64
O1 : [3.37314137 2.118172   4.52035288] : 82
O1 : [1.43982539 3.124828   6.11577154] : 50
O1 : [1.28398113 0.461384   6.51994426] : 74
O1 : [ 2.7634451  -0.492842    4.12681627] : 73
O1 : [-0.64500609  2.023798    4.82880048] : 61
!!!atention to nb coordination!!!
         [2.107793203698733, 2.0566629339364706, 2.1368633378435034, 2.16558216212177, 2.5242454068323696, 2.101188312735901]
         [2.107793203698733, 2.0566629339364706, 2.1368633378435034, 2.16558216212177, 2.52424540683237, 2.1011883127359012]

ce_symbol  = O:6
ce_fraction=  6.547446916452882e-05
species:coords:index
O1 : [1.30392269 2.83122    2.97811484] : 64
O1 : [3.37314137 2.118172   4.52035288] : 82
O1 : [1.43982539 3.124828   6.11577154] : 50
O1 : [1.28398113 0.461384   6.51994426] : 74
O1 : [ 2.7634451  -0.492842    4.12681627] : 73
O1 : [-0.64500609  2.023798    4.82880048] : 61
!!!atention to nb coordination!!!
         [2.107793203698733, 2.0566629339364706, 2.1368633378435034, 2.16558216212177, 2.5242454068323696, 2.101188312735901]
         [2.107793203698733, 2.0566629339364706, 2.1368633378435034, 2.16558216212177, 2.52424540683237, 2.1011883127359012]


**isite= 23
Sc1 : [9.20390894 1.562414   0.65943971]

ce_symbol  = S:5
ce_fraction=  0.9857876355484225
species:coords:index
O1 : [ 9.31775226  0.461384   -1.20188206] : 75
O1 : [11.24673947  2.023798    0.48926172] : 60
O1 : [7.22859201 2.118172   0.79770933] : 83
O1 : [9.29781069 2.83122    2.33994737] : 65
O1 : [ 9.16190799  3.124828   -0.79770933] : 51
!!!atention to nb coordination!!!
         [2.165582162121771, 2.1011883127359017, 2.056662933936469, 2.107793203698733, 2.1368633378435034]
         [2.1655821621217703, 2.1011883127359017, 2.056662933936469, 2.107793203698733, 2.136863337843504]

ce_symbol  = T:6
ce_fraction=  0.014146889982412866
species:coords:index
O1 : [ 9.31775226  0.461384   -1.20188206] : 75
O1 : [11.24673947  2.023798    0.48926172] : 60
O1 : [7.22859201 2.118172   0.79770933] : 83
O1 : [9.29781069 2.83122    2.33994737] : 65
O1 : [ 9.16190799  3.124828   -0.79770933] : 51
O1 : [ 7.83828828 -0.492842    1.19124593] : 72
!!!atention to nb coordination!!!
         [2.165582162121771, 2.1011883127359017, 2.056662933936469, 2.107793203698733, 2.1368633378435034, 2.5242454068323683]
         [2.1655821621217703, 2.1011883127359017, 2.056662933936469, 2.107793203698733, 2.136863337843504, 2.5242454068323688]

ce_symbol  = O:6
ce_fraction=  6.547446916452105e-05
species:coords:index
O1 : [ 9.31775226  0.461384   -1.20188206] : 75
O1 : [11.24673947  2.023798    0.48926172] : 60
O1 : [7.22859201 2.118172   0.79770933] : 83
O1 : [9.29781069 2.83122    2.33994737] : 65
O1 : [ 9.16190799  3.124828   -0.79770933] : 51
O1 : [ 7.83828828 -0.492842    1.19124593] : 72
!!!atention to nb coordination!!!
         [2.165582162121771, 2.1011883127359017, 2.056662933936469, 2.107793203698733, 2.1368633378435034, 2.5242454068323683]
         [2.1655821621217703, 2.1011883127359017, 2.056662933936469, 2.107793203698733, 2.136863337843504, 2.5242454068323688]


**isite= 24
Ge1 : [ 3.01678123  4.131484   10.16813494]

ce_symbol  = TY:3
ce_fraction=  0.609569043906281
species:coords:index
O1 : [1.57039175 3.376492   9.51933135] : 36
O1 : [3.20371902 5.704384   9.43424235] : 45
O1 : [ 4.49322729  3.219202   10.14686269] : 88

ce_symbol  = T:4
ce_fraction=  0.3838160591835884
species:coords:index
O1 : [1.57039175 3.376492   9.51933135] : 36
O1 : [3.20371902 5.704384   9.43424235] : 45
O1 : [ 4.49322729  3.219202   10.14686269] : 88
O1 : [ 1.72425504  4.750158   11.82737035] : 42
!!!atention to nb coordination!!!
         [1.7558478076320991, 1.7457257728714826, 1.7356854390419512, 2.192360279991304]
         [1.7558478076320991, 1.7457257728714826, 1.7356854390419512, 2.1923602799913047]

ce_symbol  = TL:3
ce_fraction=  0.005059429899607099
species:coords:index
O1 : [1.57039175 3.376492   9.51933135] : 36
O1 : [3.20371902 5.704384   9.43424235] : 45
O1 : [ 4.49322729  3.219202   10.14686269] : 88

ce_symbol  = SS:4
ce_fraction=  0.0015554670105236898
species:coords:index
O1 : [1.57039175 3.376492   9.51933135] : 36
O1 : [3.20371902 5.704384   9.43424235] : 45
O1 : [ 4.49322729  3.219202   10.14686269] : 88
O1 : [ 1.72425504  4.750158   11.82737035] : 42
!!!atention to nb coordination!!!
         [1.7558478076320991, 1.7457257728714826, 1.7356854390419512, 2.192360279991304]
         [1.7558478076320991, 1.7457257728714826, 1.7356854390419512, 2.1923602799913047]


**isite= 25
Ge1 : [6.93441892 4.131484   5.78605168]

ce_symbol  = TY:3
ce_fraction=  0.609569043906279
species:coords:index
O1 : [6.74748113 5.704384   6.51994426] : 44
O1 : [8.38080839 3.376492   6.43485527] : 37
O1 : [5.45797285 3.219202   5.80732393] : 89

ce_symbol  = T:4
ce_fraction=  0.38381605918359024
species:coords:index
O1 : [6.74748113 5.704384   6.51994426] : 44
O1 : [8.38080839 3.376492   6.43485527] : 37
O1 : [8.2269451  4.750158   4.12681627] : 43
O1 : [5.45797285 3.219202   5.80732393] : 89

ce_symbol  = TL:3
ce_fraction=  0.005059429899607168
species:coords:index
O1 : [6.74748113 5.704384   6.51994426] : 44
O1 : [8.38080839 3.376492   6.43485527] : 37
O1 : [5.45797285 3.219202   5.80732393] : 89

ce_symbol  = SS:4
ce_fraction=  0.0015554670105236527
species:coords:index
O1 : [6.74748113 5.704384   6.51994426] : 44
O1 : [8.38080839 3.376492   6.43485527] : 37
O1 : [8.2269451  4.750158   4.12681627] : 43
O1 : [5.45797285 3.219202   5.80732393] : 89


**isite= 26
Ge1 : [7.25968554 6.354516   0.46798947]

ce_symbol  = TY:3
ce_fraction=  0.6095690439062806
species:coords:index
O1 : [8.70607501 7.109508   1.11679306] : 38
O1 : [5.78323947 7.266798   0.48926172] : 90
O1 : [7.07274774 4.781616   1.20188206] : 47

ce_symbol  = T:4
ce_fraction=  0.38381605918358835
species:coords:index
O1 : [8.70607501 7.109508   1.11679306] : 38
O1 : [5.78323947 7.266798   0.48926172] : 90
O1 : [7.07274774 4.781616   1.20188206] : 47
O1 : [ 8.55221172  5.735842   -1.19124593] : 40
!!!atention to nb coordination!!!
         [1.7558478076320994, 1.7356854390419516, 1.7457257728714821, 2.1923602799913033]
         [1.7558478076320994, 1.7356854390419516, 1.7457257728714821, 2.192360279991304]

ce_symbol  = TL:3
ce_fraction=  0.005059429899607188
species:coords:index
O1 : [8.70607501 7.109508   1.11679306] : 38
O1 : [5.78323947 7.266798   0.48926172] : 90
O1 : [7.07274774 4.781616   1.20188206] : 47

ce_symbol  = SS:4
ce_fraction=  0.0015554670105237124
species:coords:index
O1 : [8.70607501 7.109508   1.11679306] : 38
O1 : [5.78323947 7.266798   0.48926172] : 90
O1 : [7.07274774 4.781616   1.20188206] : 47
O1 : [ 8.55221172  5.735842   -1.19124593] : 40
!!!atention to nb coordination!!!
         [1.7558478076320994, 1.7356854390419516, 1.7457257728714821, 2.1923602799913033]
         [1.7558478076320994, 1.7356854390419516, 1.7457257728714821, 2.192360279991304]


**isite= 27
Ge1 : [3.34204784 6.354516   4.85007273]

ce_symbol  = TY:3
ce_fraction=  0.6095690439062806
species:coords:index
O1 : [3.52898564 4.781616   4.11618015] : 46
O1 : [1.89565837 7.109508   4.20126914] : 39
O1 : [4.81849391 7.266798   4.82880048] : 91
!!!atention to nb coordination!!!
         [1.7457257728714817, 1.755847807632099, 1.7356854390419514]
         [1.745725772871482, 1.755847807632099, 1.7356854390419514]

ce_symbol  = T:4
ce_fraction=  0.38381605918358874
species:coords:index
O1 : [2.04952166 5.735842   6.50930814] : 41
O1 : [3.52898564 4.781616   4.11618015] : 46
O1 : [1.89565837 7.109508   4.20126914] : 39
O1 : [4.81849391 7.266798   4.82880048] : 91
!!!atention to nb coordination!!!
         [2.1923602799913047, 1.7457257728714817, 1.755847807632099, 1.7356854390419514]
         [2.1923602799913047, 1.745725772871482, 1.755847807632099, 1.7356854390419514]

ce_symbol  = TL:3
ce_fraction=  0.005059429899607107
species:coords:index
O1 : [3.52898564 4.781616   4.11618015] : 46
O1 : [1.89565837 7.109508   4.20126914] : 39
O1 : [4.81849391 7.266798   4.82880048] : 91
!!!atention to nb coordination!!!
         [1.7457257728714817, 1.755847807632099, 1.7356854390419514]
         [1.745725772871482, 1.755847807632099, 1.7356854390419514]

ce_symbol  = SS:4
ce_fraction=  0.001555467010523683
species:coords:index
O1 : [2.04952166 5.735842   6.50930814] : 41
O1 : [3.52898564 4.781616   4.11618015] : 46
O1 : [1.89565837 7.109508   4.20126914] : 39
O1 : [4.81849391 7.266798   4.82880048] : 91
!!!atention to nb coordination!!!
         [2.1923602799913047, 1.7457257728714817, 1.755847807632099, 1.7356854390419514]
         [2.1923602799913047, 1.745725772871482, 1.755847807632099, 1.7356854390419514]


**isite= 28
Ge1 : [-0.48789993  6.742498    7.97709331]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.25867747  5.746328    6.55185264] : 55
O1 : [-0.71712238  5.746328    9.40233398] : 54
O1 : [-1.95445593  7.65478     7.65800958] : 62
O1 : [0.97865607 7.65478    8.29617704] : 63
!!!atention to nb coordination!!!
         [1.7539123618594352, 1.7539123618594348, 1.7563767777354093, 1.7563767777354096]
         [1.7539123618594352, 1.7539123618594352, 1.7563767777354093, 1.7563767777354096]


**isite= 29
Ge1 : [-0.16263331  3.743502    2.6590311 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.06658914 4.739672   1.23379043] : 56
O1 : [1.30392269 2.83122    2.97811484] : 64
O1 : [-1.62918931  2.83122     2.33994737] : 65
O1 : [-0.39185576  4.739672    4.08427177] : 57
!!!atention to nb coordination!!!
         [1.7539123618594352, 1.7563767777354096, 1.7563767777354085, 1.753912361859434]
         [1.7539123618594352, 1.7563767777354096, 1.7563767777354096, 1.753912361859434]


**isite= 30
Ge1 : [ 8.48028123  9.374484   10.16813494]

ce_symbol  = TY:3
ce_fraction=  0.6095690439062791
species:coords:index
O1 : [7.03389175 8.619492   9.51933135] : 66
O1 : [ 8.66721902 10.947384    9.43424235] : 75
O1 : [ 9.95672729  8.462202   10.14686269] : 58
!!!atention to nb coordination!!!
         [1.7558478076321011, 1.745725772871483, 1.7356854390419525]
         [1.7558478076321005, 1.7457257728714832, 1.7356854390419525]

ce_symbol  = T:4
ce_fraction=  0.38381605918359024
species:coords:index
O1 : [7.03389175 8.619492   9.51933135] : 66
O1 : [ 8.66721902 10.947384    9.43424235] : 75
O1 : [ 7.18775504  9.993158   11.82737035] : 72
O1 : [ 9.95672729  8.462202   10.14686269] : 58
!!!atention to nb coordination!!!
         [1.7558478076321011, 1.745725772871483, 2.1923602799913033, 1.7356854390419525]
         [1.7558478076321005, 1.7457257728714832, 2.1923602799913042, 1.7356854390419525]

ce_symbol  = TL:3
ce_fraction=  0.005059429899606988
species:coords:index
O1 : [7.03389175 8.619492   9.51933135] : 66
O1 : [ 8.66721902 10.947384    9.43424235] : 75
O1 : [ 9.95672729  8.462202   10.14686269] : 58
!!!atention to nb coordination!!!
         [1.7558478076321011, 1.745725772871483, 1.7356854390419525]
         [1.7558478076321005, 1.7457257728714832, 1.7356854390419525]

ce_symbol  = SS:4
ce_fraction=  0.0015554670105237137
species:coords:index
O1 : [7.03389175 8.619492   9.51933135] : 66
O1 : [ 8.66721902 10.947384    9.43424235] : 75
O1 : [ 7.18775504  9.993158   11.82737035] : 72
O1 : [ 9.95672729  8.462202   10.14686269] : 58
!!!atention to nb coordination!!!
         [1.7558478076321011, 1.745725772871483, 2.1923602799913033, 1.7356854390419525]
         [1.7558478076321005, 1.7457257728714832, 2.1923602799913042, 1.7356854390419525]


**isite= 31
Ge1 : [1.47091892 9.374484   5.78605168]

ce_symbol  = TY:3
ce_fraction=  0.6095690439062813
species:coords:index
O1 : [2.91730839 8.619492   6.43485527] : 67
O1 : [-5.52714756e-03  8.46220200e+00  5.80732393e+00] : 59
O1 : [ 1.28398113 10.947384    6.51994426] : 74

ce_symbol  = T:4
ce_fraction=  0.38381605918358785
species:coords:index
O1 : [2.7634451  9.993158   4.12681627] : 73
O1 : [2.91730839 8.619492   6.43485527] : 67
O1 : [-5.52714756e-03  8.46220200e+00  5.80732393e+00] : 59
O1 : [ 1.28398113 10.947384    6.51994426] : 74

ce_symbol  = TL:3
ce_fraction=  0.0050594298996072115
species:coords:index
O1 : [2.91730839 8.619492   6.43485527] : 67
O1 : [-5.52714756e-03  8.46220200e+00  5.80732393e+00] : 59
O1 : [ 1.28398113 10.947384    6.51994426] : 74

ce_symbol  = SS:4
ce_fraction=  0.0015554670105237432
species:coords:index
O1 : [2.7634451  9.993158   4.12681627] : 73
O1 : [2.91730839 8.619492   6.43485527] : 67
O1 : [-5.52714756e-03  8.46220200e+00  5.80732393e+00] : 59
O1 : [ 1.28398113 10.947384    6.51994426] : 74


**isite= 32
Ge1 : [1.79618554 1.111516   0.46798947]

ce_symbol  = TY:3
ce_fraction=  0.6095690439062857
species:coords:index
O1 : [ 1.60924774 -0.461384    1.20188206] : 77
O1 : [0.31973947 2.023798   0.48926172] : 60
O1 : [3.24257501 1.866508   1.11679306] : 68
!!!atention to nb coordination!!!
         [1.7457257728714826, 1.7356854390419503, 1.7558478076321007]
         [1.745725772871483, 1.7356854390419503, 1.7558478076321002]

ce_symbol  = T:4
ce_fraction=  0.3838160591835832
species:coords:index
O1 : [ 1.60924774 -0.461384    1.20188206] : 77
O1 : [0.31973947 2.023798   0.48926172] : 60
O1 : [ 3.08871172  0.492842   -1.19124593] : 70
O1 : [3.24257501 1.866508   1.11679306] : 68
!!!atention to nb coordination!!!
         [1.7457257728714826, 1.7356854390419503, 2.1923602799913056, 1.7558478076321007]
         [1.745725772871483, 1.7356854390419503, 2.1923602799913064, 1.7558478076321002]

ce_symbol  = TL:3
ce_fraction=  0.005059429899607303
species:coords:index
O1 : [ 1.60924774 -0.461384    1.20188206] : 77
O1 : [0.31973947 2.023798   0.48926172] : 60
O1 : [3.24257501 1.866508   1.11679306] : 68
!!!atention to nb coordination!!!
         [1.7457257728714826, 1.7356854390419503, 1.7558478076321007]
         [1.745725772871483, 1.7356854390419503, 1.7558478076321002]

ce_symbol  = SS:4
ce_fraction=  0.0015554670105237514
species:coords:index
O1 : [ 1.60924774 -0.461384    1.20188206] : 77
O1 : [0.31973947 2.023798   0.48926172] : 60
O1 : [ 3.08871172  0.492842   -1.19124593] : 70
O1 : [3.24257501 1.866508   1.11679306] : 68
!!!atention to nb coordination!!!
         [1.7457257728714826, 1.7356854390419503, 2.1923602799913056, 1.7558478076321007]
         [1.745725772871483, 1.7356854390419503, 2.1923602799913064, 1.7558478076321002]


**isite= 33
Ge1 : [8.80554784 1.111516   4.85007273]

ce_symbol  = TY:3
ce_fraction=  0.6095690439062846
species:coords:index
O1 : [ 8.99248564 -0.461384    4.11618015] : 76
O1 : [10.28199391  2.023798    4.82880048] : 61
O1 : [7.35915837 1.866508   4.20126914] : 69

ce_symbol  = T:4
ce_fraction=  0.3838160591835843
species:coords:index
O1 : [ 8.99248564 -0.461384    4.11618015] : 76
O1 : [10.28199391  2.023798    4.82880048] : 61
O1 : [7.51302166 0.492842   6.50930814] : 71
O1 : [7.35915837 1.866508   4.20126914] : 69

ce_symbol  = TL:3
ce_fraction=  0.005059429899607415
species:coords:index
O1 : [ 8.99248564 -0.461384    4.11618015] : 76
O1 : [10.28199391  2.023798    4.82880048] : 61
O1 : [7.35915837 1.866508   4.20126914] : 69

ce_symbol  = SS:4
ce_fraction=  0.0015554670105236792
species:coords:index
O1 : [ 8.99248564 -0.461384    4.11618015] : 76
O1 : [10.28199391  2.023798    4.82880048] : 61
O1 : [7.51302166 0.492842   6.50930814] : 71
O1 : [7.35915837 1.866508   4.20126914] : 69


**isite= 34
Ge1 : [4.97560007 1.499498   7.97709331]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.20482253 0.503328   6.55185264] : 85
O1 : [4.74637762 0.503328   9.40233398] : 84
O1 : [6.44215607 2.41178    8.29617704] : 93
O1 : [3.50904407 2.41178    7.65800958] : 92
!!!atention to nb coordination!!!
         [1.7539123618594346, 1.7539123618594346, 1.7563767777354113, 1.75637677773541]
         [1.7539123618594348, 1.7539123618594346, 1.7563767777354113, 1.75637677773541]


**isite= 35
Ge1 : [5.30086669 8.986502   2.6590311 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.53008914 9.982672   1.23379043] : 86
O1 : [5.07164424 9.982672   4.08427177] : 87
O1 : [3.83431069 8.07422    2.33994737] : 95
O1 : [6.76742269 8.07422    2.97811484] : 94


**isite= 36
O1 : [1.57039175 3.376492   9.51933135]

ce_symbol  = TL:3
ce_fraction=  0.9693897560363316
species:coords:index
Ge1 : [ 3.01678123  4.131484   10.16813494] : 24
Sc1 : [-0.47387191  3.764474    9.8915957 ] : 4
Sc1 : [1.4487812  1.93991    7.93454881] : 0

ce_symbol  = TY:3
ce_fraction=  0.027248363885368363
species:coords:index
Ge1 : [ 3.01678123  4.131484   10.16813494] : 24
Sc1 : [-0.47387191  3.764474    9.8915957 ] : 4
