cif name= ./1537130.cif
./1537130.cif
Full Formula (Ca6 Hf21 O48)
         [2.17391595662173, 2.2269734378711106, 2.0322595323206833, 2.1389177372332404, 2.420670464942008, 2.1098309081807023, 2.2874650072161393]

ce_symbol  = T:6
ce_fraction=  0.2893019254207132
species:coords:index
O1 : [ 1.962114   -0.22291113  3.58281707] : 28
O1 : [3.9527103  0.01644426 5.2158496 ] : 30
O1 : [ 5.1552963  -1.587785    3.58281707] : 29
O1 : [3.1647     1.8271404  2.29205267] : 35
O1 : [4.1584158  0.03288853 0.884266  ] : 40
O1 : [ 3.1647     -1.8271404   1.93922613] : 34
!!!atention to nb coordination!!!
         [2.17391595662173, 2.2269734378711106, 2.032259532320683, 2.138917737233241, 2.1098309081807023, 2.287465007216139]
         [2.17391595662173, 2.2269734378711106, 2.0322595323206833, 2.1389177372332404, 2.1098309081807023, 2.2874650072161393]


**isite= 10
Hf1 : [1.1487861  1.97879305 2.9906668 ]

ce_symbol  = ST:7
ce_fraction=  0.38910590189403127
species:coords:index
O1 : [1.9905963  3.89363619 3.58281707] : 29
O1 : [1.1139744 1.8636832 0.884266 ] : 41
O1 : [-4.44089210e-16  3.65428079e+00  1.93922613e+00] : 34
O1 : [3.1647     1.8271404  2.29205267] : 35
O1 : [1.202586   2.05005153 5.2158496 ] : 31
O1 : [-0.7880103   1.81069613  3.58281707] : 27
O1 : [ 1.962114   -0.22291113  3.58281707] : 28
!!!atention to nb coordination!!!
         [2.17391595662173, 2.1098309081807023, 2.28746500721614, 2.1389177372332404, 2.2269734378711106, 2.032259532320684, 2.4206704649420057]
         [2.17391595662173, 2.1098309081807023, 2.28746500721614, 2.1389177372332404, 2.2269734378711106, 2.032259532320684, 2.4206704649420074]

ce_symbol  = FO:7
ce_fraction=  0.32159217268525675
species:coords:index
O1 : [1.9905963  3.89363619 3.58281707] : 29
O1 : [1.1139744 1.8636832 0.884266 ] : 41
O1 : [-4.44089210e-16  3.65428079e+00  1.93922613e+00] : 34
O1 : [3.1647     1.8271404  2.29205267] : 35
O1 : [1.202586   2.05005153 5.2158496 ] : 31
O1 : [-0.7880103   1.81069613  3.58281707] : 27
O1 : [ 1.962114   -0.22291113  3.58281707] : 28
!!!atention to nb coordination!!!
         [2.17391595662173, 2.1098309081807023, 2.28746500721614, 2.1389177372332404, 2.2269734378711106, 2.032259532320684, 2.4206704649420057]
         [2.17391595662173, 2.1098309081807023, 2.28746500721614, 2.1389177372332404, 2.2269734378711106, 2.032259532320684, 2.4206704649420074]

ce_symbol  = T:6
ce_fraction=  0.289301925420712
species:coords:index
O1 : [1.9905963  3.89363619 3.58281707] : 29
O1 : [1.1139744 1.8636832 0.884266 ] : 41
O1 : [-4.44089210e-16  3.65428079e+00  1.93922613e+00] : 34
O1 : [3.1647     1.8271404  2.29205267] : 35
O1 : [1.202586   2.05005153 5.2158496 ] : 31
O1 : [-0.7880103   1.81069613  3.58281707] : 27


**isite= 11
Hf1 : [4.303992   3.49714672 2.9906668 ]

ce_symbol  = ST:7
ce_fraction=  0.3891059018940318
species:coords:index
O1 : [3.1647     1.8271404  2.29205267] : 35
O1 : [4.2217098  3.58484946 0.884266  ] : 42
O1 : [6.3294     3.65428079 1.93922613] : 34
O1 : [5.5413897  1.81069613 3.58281707] : 27
O1 : [4.3388037 3.4149254 5.2158496] : 32
O1 : [1.9905963  3.89363619 3.58281707] : 29
O1 : [5.126814   5.25851006 3.58281707] : 28
!!!atention to nb coordination!!!
         [2.1389177372332395, 2.1098309081807023, 2.2874650072161398, 2.173915956621729, 2.2269734378711106, 2.420670464942008, 2.0322595323206856]
         [2.13891773723324, 2.1098309081807023, 2.2874650072161398, 2.17391595662173, 2.2269734378711106, 2.4206704649420074, 2.0322595323206847]

ce_symbol  = FO:7
ce_fraction=  0.32159217268525553
species:coords:index
O1 : [3.1647     1.8271404  2.29205267] : 35
O1 : [4.2217098  3.58484946 0.884266  ] : 42
O1 : [6.3294     3.65428079 1.93922613] : 34
O1 : [5.5413897  1.81069613 3.58281707] : 27
O1 : [4.3388037 3.4149254 5.2158496] : 32
O1 : [1.9905963  3.89363619 3.58281707] : 29
O1 : [5.126814   5.25851006 3.58281707] : 28
!!!atention to nb coordination!!!
         [2.1389177372332395, 2.1098309081807023, 2.2874650072161398, 2.173915956621729, 2.2269734378711106, 2.420670464942008, 2.0322595323206856]
         [2.13891773723324, 2.1098309081807023, 2.2874650072161398, 2.17391595662173, 2.2269734378711106, 2.4206704649420074, 2.0322595323206847]

ce_symbol  = T:6
ce_fraction=  0.2893019254207126
species:coords:index
O1 : [3.1647     1.8271404  2.29205267] : 35
O1 : [4.2217098  3.58484946 0.884266  ] : 42
O1 : [6.3294     3.65428079 1.93922613] : 34
O1 : [5.5413897  1.81069613 3.58281707] : 27
O1 : [4.3388037 3.4149254 5.2158496] : 32
O1 : [5.126814   5.25851006 3.58281707] : 28
!!!atention to nb coordination!!!
         [2.1389177372332395, 2.1098309081807023, 2.2874650072161398, 2.173915956621729, 2.2269734378711106, 2.0322595323206856]
         [2.13891773723324, 2.1098309081807023, 2.2874650072161398, 2.17391595662173, 2.2269734378711106, 2.0322595323206847]


**isite= 12
Hf1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.1709842  -0.03288853 -0.884266  ] : 69
O1 : [-1.0570098   1.89657173 -0.884266  ] : 71
O1 : [ 1.0570098  -1.89657173  0.884266  ] : 42
O1 : [1.1139744 1.8636832 0.884266 ] : 41
O1 : [-2.1709842   0.03288853  0.884266  ] : 40
O1 : [-1.1139744 -1.8636832 -0.884266 ] : 70
!!!atention to nb coordination!!!
         [2.34439339928762, 2.3443933992876205, 2.3443933992876165, 2.3443933992876183, 2.3443933992876187, 2.3443933992876196]
         [2.3443933992876196, 2.3443933992876196, 2.344393399287618, 2.3443933992876183, 2.3443933992876187, 2.3443933992876196]


**isite= 13
Hf1 : [ 2.2880781   3.64879937 14.60666653]

ce_symbol  = ST:7
ce_fraction=  0.3891059018940294
species:coords:index
O1 : [ 3.1647      1.8271404  15.30528067] : 52
O1 : [ 3.1647      5.48142119 15.6581072 ] : 49
O1 : [ 4.367286    3.87719192 14.01451627] : 47
O1 : [ 1.1741037   5.2420658  14.01451627] : 48
O1 : [ 2.3766897   3.63783653 12.38148373] : 43
O1 : [ 0.7880103   1.84358466 14.01451627] : 46
O1 : [ 2.1709842   3.62139227 16.71306733] : 53
!!!atention to nb coordination!!!
         [2.13891773723324, 2.2874650072161393, 2.173915956621729, 2.032259532320685, 2.226973437871111, 2.4206704649420074, 2.1098309081807036]
         [2.1389177372332404, 2.2874650072161393, 2.173915956621729, 2.0322595323206847, 2.226973437871111, 2.4206704649420074, 2.109830908180703]

ce_symbol  = FO:7
ce_fraction=  0.321592172685257
species:coords:index
O1 : [ 3.1647      1.8271404  15.30528067] : 52
O1 : [ 3.1647      5.48142119 15.6581072 ] : 49
O1 : [ 4.367286    3.87719192 14.01451627] : 47
O1 : [ 1.1741037   5.2420658  14.01451627] : 48
O1 : [ 2.3766897   3.63783653 12.38148373] : 43
O1 : [ 0.7880103   1.84358466 14.01451627] : 46
O1 : [ 2.1709842   3.62139227 16.71306733] : 53
!!!atention to nb coordination!!!
         [2.13891773723324, 2.2874650072161393, 2.173915956621729, 2.032259532320685, 2.226973437871111, 2.4206704649420074, 2.1098309081807036]
         [2.1389177372332404, 2.2874650072161393, 2.173915956621729, 2.0322595323206847, 2.226973437871111, 2.4206704649420074, 2.109830908180703]

ce_symbol  = T:6
ce_fraction=  0.28930192542071365
species:coords:index
O1 : [ 3.1647      1.8271404  15.30528067] : 52
O1 : [ 3.1647      5.48142119 15.6581072 ] : 49
O1 : [ 4.367286    3.87719192 14.01451627] : 47
O1 : [ 1.1741037   5.2420658  14.01451627] : 48
O1 : [ 2.3766897   3.63783653 12.38148373] : 43
O1 : [ 2.1709842   3.62139227 16.71306733] : 53
!!!atention to nb coordination!!!
         [2.13891773723324, 2.2874650072161393, 2.173915956621729, 2.032259532320685, 2.226973437871111, 2.1098309081807036]
         [2.1389177372332404, 2.2874650072161393, 2.173915956621729, 2.0322595323206847, 2.226973437871111, 2.109830908180703]


**isite= 14
Hf1 : [ 5.1806139   1.67548774 14.60666653]

ce_symbol  = ST:7
ce_fraction=  0.38910590189402977
species:coords:index
O1 : [ 7.1174103   1.84358466 14.01451627] : 46
O1 : [ 5.126814    1.60422927 12.38148373] : 44
O1 : [ 4.367286    3.87719192 14.01451627] : 47
O1 : [ 3.1647      1.8271404  15.30528067] : 52
O1 : [ 4.3388037  -0.23935539 14.01451627] : 48
O1 : [ 6.3294     0.        15.6581072] : 49
O1 : [ 5.2154256   1.79059759 16.71306733] : 54
!!!atention to nb coordination!!!
         [2.032259532320685, 2.226973437871111, 2.4206704649420074, 2.13891773723324, 2.1739159566217294, 2.2874650072161398, 2.1098309081807036]
         [2.032259532320686, 2.226973437871111, 2.4206704649420074, 2.13891773723324, 2.1739159566217308, 2.2874650072161398, 2.109830908180703]

ce_symbol  = FO:7
ce_fraction=  0.32159217268525697
species:coords:index
O1 : [ 7.1174103   1.84358466 14.01451627] : 46
O1 : [ 5.126814    1.60422927 12.38148373] : 44
O1 : [ 4.367286    3.87719192 14.01451627] : 47
O1 : [ 3.1647      1.8271404  15.30528067] : 52
O1 : [ 4.3388037  -0.23935539 14.01451627] : 48
O1 : [ 6.3294     0.        15.6581072] : 49
O1 : [ 5.2154256   1.79059759 16.71306733] : 54
!!!atention to nb coordination!!!
         [2.032259532320685, 2.226973437871111, 2.4206704649420074, 2.13891773723324, 2.1739159566217294, 2.2874650072161398, 2.1098309081807036]
         [2.032259532320686, 2.226973437871111, 2.4206704649420074, 2.13891773723324, 2.1739159566217308, 2.2874650072161398, 2.109830908180703]

ce_symbol  = T:6
ce_fraction=  0.2893019254207132
species:coords:index
O1 : [ 7.1174103   1.84358466 14.01451627] : 46
O1 : [ 5.126814    1.60422927 12.38148373] : 44
O1 : [ 3.1647      1.8271404  15.30528067] : 52
O1 : [ 4.3388037  -0.23935539 14.01451627] : 48
O1 : [ 6.3294     0.        15.6581072] : 49
O1 : [ 5.2154256   1.79059759 16.71306733] : 54
!!!atention to nb coordination!!!
         [2.032259532320685, 2.226973437871111, 2.13891773723324, 2.1739159566217294, 2.2874650072161398, 2.1098309081807036]
         [2.032259532320686, 2.226973437871111, 2.13891773723324, 2.1739159566217308, 2.2874650072161398, 2.109830908180703]


**isite= 15
Hf1 : [ 2.025408    0.15713407 14.60666653]

ce_symbol  = ST:7
ce_fraction=  0.3891059018940267
species:coords:index
O1 : [ 4.3388037  -0.23935539 14.01451627] : 48
O1 : [ 1.9905963   0.23935539 12.38148373] : 45
O1 : [ 3.1647      1.8271404  15.30528067] : 52
O1 : [ 2.1076902   0.06943134 16.71306733] : 55
O1 : [ 1.202586   -1.60422927 14.01451627] : 47
O1 : [ 0.         0.        15.6581072] : 49
O1 : [ 0.7880103   1.84358466 14.01451627] : 46
!!!atention to nb coordination!!!
         [2.4206704649420074, 2.226973437871111, 2.1389177372332413, 2.109830908180703, 2.032259532320684, 2.287465007216139, 2.17391595662173]
         [2.4206704649420066, 2.226973437871111, 2.1389177372332413, 2.109830908180703, 2.0322595323206842, 2.287465007216139, 2.1739159566217294]

ce_symbol  = FO:7
ce_fraction=  0.32159217268526086
species:coords:index
O1 : [ 4.3388037  -0.23935539 14.01451627] : 48
O1 : [ 1.9905963   0.23935539 12.38148373] : 45
O1 : [ 3.1647      1.8271404  15.30528067] : 52
O1 : [ 2.1076902   0.06943134 16.71306733] : 55
O1 : [ 1.202586   -1.60422927 14.01451627] : 47
O1 : [ 0.         0.        15.6581072] : 49
O1 : [ 0.7880103   1.84358466 14.01451627] : 46
!!!atention to nb coordination!!!
         [2.4206704649420074, 2.226973437871111, 2.1389177372332413, 2.109830908180703, 2.032259532320684, 2.287465007216139, 2.17391595662173]
         [2.4206704649420066, 2.226973437871111, 2.1389177372332413, 2.109830908180703, 2.0322595323206842, 2.287465007216139, 2.1739159566217294]

ce_symbol  = T:6
ce_fraction=  0.2893019254207125
species:coords:index
O1 : [ 1.9905963   0.23935539 12.38148373] : 45
O1 : [ 3.1647      1.8271404  15.30528067] : 52
O1 : [ 2.1076902   0.06943134 16.71306733] : 55
O1 : [ 1.202586   -1.60422927 14.01451627] : 47
O1 : [ 0.         0.        15.6581072] : 49
O1 : [ 0.7880103   1.84358466 14.01451627] : 46
!!!atention to nb coordination!!!
         [2.226973437871111, 2.1389177372332413, 2.109830908180703, 2.032259532320684, 2.287465007216139, 2.17391595662173]
         [2.226973437871111, 2.1389177372332413, 2.109830908180703, 2.0322595323206842, 2.287465007216139, 2.1739159566217294]


**isite= 16
Hf1 : [ 0.8766219   1.83262182 11.78933347]

ce_symbol  = ST:7
ce_fraction=  0.3891059018940292
species:coords:index
O1 : [ 2.3766897   3.63783653 12.38148373] : 43
O1 : [-4.44089210e-16  3.65428079e+00  1.10907193e+01] : 51
O1 : [ 1.9905963   0.23935539 12.38148373] : 45
O1 : [ 0.7880103   1.84358466 14.01451627] : 46
O1 : [0.9937158  1.86002892 9.68293267] : 56
O1 : [-1.202586    1.60422927 12.38148373] : 44
O1 : [ 0.         0.        10.7378928] : 50
!!!atention to nb coordination!!!
         [2.4206704649420083, 2.138917737233241, 2.0322595323206842, 2.2269734378711092, 2.109830908180702, 2.173915956621728, 2.287465007216139]
         [2.4206704649420074, 2.13891773723324, 2.0322595323206842, 2.2269734378711092, 2.109830908180702, 2.1739159566217285, 2.287465007216139]

ce_symbol  = FO:7
ce_fraction=  0.3215921726852547
species:coords:index
O1 : [ 2.3766897   3.63783653 12.38148373] : 43
O1 : [-4.44089210e-16  3.65428079e+00  1.10907193e+01] : 51
O1 : [ 1.9905963   0.23935539 12.38148373] : 45
O1 : [ 0.7880103   1.84358466 14.01451627] : 46
O1 : [0.9937158  1.86002892 9.68293267] : 56
O1 : [-1.202586    1.60422927 12.38148373] : 44
O1 : [ 0.         0.        10.7378928] : 50
!!!atention to nb coordination!!!
         [2.4206704649420083, 2.138917737233241, 2.0322595323206842, 2.2269734378711092, 2.109830908180702, 2.173915956621728, 2.287465007216139]
         [2.4206704649420074, 2.13891773723324, 2.0322595323206842, 2.2269734378711092, 2.109830908180702, 2.1739159566217285, 2.287465007216139]

ce_symbol  = T:6
ce_fraction=  0.28930192542071603
species:coords:index
O1 : [-4.44089210e-16  3.65428079e+00  1.10907193e+01] : 51
O1 : [ 1.9905963   0.23935539 12.38148373] : 45
O1 : [ 0.7880103   1.84358466 14.01451627] : 46
O1 : [0.9937158  1.86002892 9.68293267] : 56
O1 : [-1.202586    1.60422927 12.38148373] : 44
O1 : [ 0.         0.        10.7378928] : 50
!!!atention to nb coordination!!!
         [2.138917737233241, 2.0322595323206842, 2.2269734378711092, 2.109830908180702, 2.173915956621728, 2.287465007216139]
         [2.13891773723324, 2.0322595323206842, 2.2269734378711092, 2.109830908180702, 2.1739159566217285, 2.287465007216139]


**isite= 17
Hf1 : [-2.0159139   3.80593345 11.78933347]

ce_symbol  = ST:7
ce_fraction=  0.3891059018940297
species:coords:index
O1 : [-1.202586    1.60422927 12.38148373] : 44
O1 : [-2.0507256   3.6908236   9.68293267] : 57
O1 : [-1.962114    3.87719192 14.01451627] : 47
O1 : [-4.44089210e-16  3.65428079e+00  1.10907193e+01] : 51
O1 : [-1.1741037   5.72077658 12.38148373] : 45
O1 : [-3.1647      5.48142119 10.7378928 ] : 50
O1 : [-3.9527103   3.63783653 12.38148373] : 43
!!!atention to nb coordination!!!
         [2.4206704649420066, 2.109830908180702, 2.2269734378711092, 2.1389177372332404, 2.173915956621729, 2.287465007216139, 2.032259532320684]
         [2.4206704649420066, 2.109830908180702, 2.2269734378711092, 2.138917737233241, 2.173915956621729, 2.287465007216139, 2.032259532320684]

ce_symbol  = FO:7
ce_fraction=  0.32159217268525625
species:coords:index
O1 : [-1.202586    1.60422927 12.38148373] : 44
O1 : [-2.0507256   3.6908236   9.68293267] : 57
O1 : [-1.962114    3.87719192 14.01451627] : 47
O1 : [-4.44089210e-16  3.65428079e+00  1.10907193e+01] : 51
O1 : [-1.1741037   5.72077658 12.38148373] : 45
O1 : [-3.1647      5.48142119 10.7378928 ] : 50
O1 : [-3.9527103   3.63783653 12.38148373] : 43
!!!atention to nb coordination!!!
         [2.4206704649420066, 2.109830908180702, 2.2269734378711092, 2.1389177372332404, 2.173915956621729, 2.287465007216139, 2.032259532320684]
         [2.4206704649420066, 2.109830908180702, 2.2269734378711092, 2.138917737233241, 2.173915956621729, 2.287465007216139, 2.032259532320684]

ce_symbol  = T:6
ce_fraction=  0.28930192542071403
species:coords:index
O1 : [-2.0507256   3.6908236   9.68293267] : 57
O1 : [-1.962114    3.87719192 14.01451627] : 47
O1 : [-4.44089210e-16  3.65428079e+00  1.10907193e+01] : 51
O1 : [-1.1741037   5.72077658 12.38148373] : 45
O1 : [-3.1647      5.48142119 10.7378928 ] : 50
O1 : [-3.9527103   3.63783653 12.38148373] : 43
!!!atention to nb coordination!!!
         [2.109830908180702, 2.2269734378711092, 2.1389177372332404, 2.173915956621729, 2.287465007216139, 2.032259532320684]
         [2.109830908180702, 2.2269734378711092, 2.138917737233241, 2.173915956621729, 2.287465007216139, 2.032259532320684]


**isite= 18
Hf1 : [ 1.139292    5.32428712 11.78933347]

ce_symbol  = ST:7
ce_fraction=  0.3891059018940292
species:coords:index
O1 : [ 1.962114    7.08565046 12.38148373] : 44
O1 : [1.0570098  5.41198986 9.68293267] : 58
O1 : [-1.1741037   5.72077658 12.38148373] : 45
O1 : [-4.44089210e-16  3.65428079e+00  1.10907193e+01] : 51
O1 : [ 2.3766897   3.63783653 12.38148373] : 43
O1 : [ 1.1741037   5.2420658  14.01451627] : 48
O1 : [ 3.1647      5.48142119 10.7378928 ] : 50
!!!atention to nb coordination!!!
         [2.0322595323206847, 2.109830908180702, 2.420670464942009, 2.1389177372332404, 2.173915956621727, 2.2269734378711092, 2.2874650072161384]
         [2.032259532320684, 2.109830908180702, 2.420670464942009, 2.138917737233241, 2.1739159566217277, 2.2269734378711092, 2.2874650072161384]

ce_symbol  = FO:7
ce_fraction=  0.3215921726852568
species:coords:index
O1 : [ 1.962114    7.08565046 12.38148373] : 44
O1 : [1.0570098  5.41198986 9.68293267] : 58
O1 : [-1.1741037   5.72077658 12.38148373] : 45
O1 : [-4.44089210e-16  3.65428079e+00  1.10907193e+01] : 51
O1 : [ 2.3766897   3.63783653 12.38148373] : 43
O1 : [ 1.1741037   5.2420658  14.01451627] : 48
O1 : [ 3.1647      5.48142119 10.7378928 ] : 50
!!!atention to nb coordination!!!
         [2.0322595323206847, 2.109830908180702, 2.420670464942009, 2.1389177372332404, 2.173915956621727, 2.2269734378711092, 2.2874650072161384]
         [2.032259532320684, 2.109830908180702, 2.420670464942009, 2.138917737233241, 2.1739159566217277, 2.2269734378711092, 2.2874650072161384]

ce_symbol  = T:6
ce_fraction=  0.2893019254207139
species:coords:index
O1 : [ 1.962114    7.08565046 12.38148373] : 44
O1 : [1.0570098  5.41198986 9.68293267] : 58
O1 : [-4.44089210e-16  3.65428079e+00  1.10907193e+01] : 51
O1 : [ 2.3766897   3.63783653 12.38148373] : 43
O1 : [ 1.1741037   5.2420658  14.01451627] : 48
O1 : [ 3.1647      5.48142119 10.7378928 ] : 50
!!!atention to nb coordination!!!
         [2.0322595323206847, 2.109830908180702, 2.1389177372332404, 2.173915956621727, 2.2269734378711092, 2.2874650072161384]
         [2.032259532320684, 2.109830908180702, 2.138917737233241, 2.1739159566217277, 2.2269734378711092, 2.2874650072161384]


**isite= 19
Hf1 : [3.1647     1.8271404  8.79866667]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.0507256  -0.03654281  7.91440067] : 38
O1 : [4.2786744  3.6908236  9.68293267] : 57
O1 : [5.3356842  1.79425187 7.91440067] : 37
O1 : [2.1076902  3.72371213 7.91440067] : 39
O1 : [0.9937158  1.86002892 9.68293267] : 56
O1 : [ 4.2217098  -0.06943134  9.68293267] : 58
!!!atention to nb coordination!!!
         [2.344393399287617, 2.344393399287619, 2.3443933992876183, 2.3443933992876183, 2.34439339928762, 2.3443933992876174]
         [2.3443933992876183, 2.3443933992876187, 2.344393399287617, 2.3443933992876183, 2.34439339928762, 2.3443933992876183]


**isite= 20
Hf1 : [-0.8766219   5.47593977 23.4053332 ]

ce_symbol  = ST:7
ce_fraction=  0.38910590189403377
species:coords:index
O1 : [ 0.          7.30856159 24.45677387] : 65
O1 : [ 0.          3.65428079 24.10394733] : 68
O1 : [-2.3766897   3.67072506 22.81318293] : 62
O1 : [-0.9937158   5.44853266 25.511734  ] : 69
O1 : [-0.7880103   5.46497693 21.1801504 ] : 59
O1 : [ 1.202586    5.70433232 22.81318293] : 63
O1 : [-1.9905963   7.0692062  22.81318293] : 64
!!!atention to nb coordination!!!
         [2.287465007216139, 2.138917737233241, 2.4206704649420074, 2.1098309081807, 2.2269734378711075, 2.173915956621729, 2.032259532320684]
         [2.287465007216139, 2.1389177372332413, 2.4206704649420074, 2.1098309081807, 2.2269734378711075, 2.1739159566217285, 2.032259532320684]

ce_symbol  = FO:7
ce_fraction=  0.3215921726852586
species:coords:index
O1 : [ 0.          7.30856159 24.45677387] : 65
O1 : [ 0.          3.65428079 24.10394733] : 68
O1 : [-2.3766897   3.67072506 22.81318293] : 62
O1 : [-0.9937158   5.44853266 25.511734  ] : 69
O1 : [-0.7880103   5.46497693 21.1801504 ] : 59
O1 : [ 1.202586    5.70433232 22.81318293] : 63
O1 : [-1.9905963   7.0692062  22.81318293] : 64
!!!atention to nb coordination!!!
         [2.287465007216139, 2.138917737233241, 2.4206704649420074, 2.1098309081807, 2.2269734378711075, 2.173915956621729, 2.032259532320684]
         [2.287465007216139, 2.1389177372332413, 2.4206704649420074, 2.1098309081807, 2.2269734378711075, 2.1739159566217285, 2.032259532320684]

ce_symbol  = T:6
ce_fraction=  0.28930192542070776
species:coords:index
O1 : [ 0.          7.30856159 24.45677387] : 65
O1 : [ 0.          3.65428079 24.10394733] : 68
O1 : [-0.9937158   5.44853266 25.511734  ] : 69
O1 : [-0.7880103   5.46497693 21.1801504 ] : 59
O1 : [ 1.202586    5.70433232 22.81318293] : 63
O1 : [-1.9905963   7.0692062  22.81318293] : 64
!!!atention to nb coordination!!!
         [2.287465007216139, 2.138917737233241, 2.1098309081807, 2.2269734378711075, 2.173915956621729, 2.032259532320684]
         [2.287465007216139, 2.1389177372332413, 2.1098309081807, 2.2269734378711075, 2.1739159566217285, 2.032259532320684]


**isite= 21
Hf1 : [ 2.0159139   3.50262814 23.4053332 ]

ce_symbol  = ST:7
ce_fraction=  0.3891059018940287
species:coords:index
O1 : [ 3.1647      1.8271404  24.45677387] : 65
O1 : [ 1.962114    3.43136967 21.1801504 ] : 60
O1 : [ 3.9527103   3.67072506 22.81318293] : 62
O1 : [ 1.1741037   1.587785   22.81318293] : 64
O1 : [ 0.          3.65428079 24.10394733] : 68
O1 : [ 2.0507256   3.61773799 25.511734  ] : 70
O1 : [ 1.202586    5.70433232 22.81318293] : 63

ce_symbol  = FO:7
ce_fraction=  0.32159217268525736
species:coords:index
O1 : [ 3.1647      1.8271404  24.45677387] : 65
O1 : [ 1.962114    3.43136967 21.1801504 ] : 60
O1 : [ 3.9527103   3.67072506 22.81318293] : 62
O1 : [ 1.1741037   1.587785   22.81318293] : 64
O1 : [ 0.          3.65428079 24.10394733] : 68
O1 : [ 2.0507256   3.61773799 25.511734  ] : 70
O1 : [ 1.202586    5.70433232 22.81318293] : 63

ce_symbol  = T:6
ce_fraction=  0.2893019254207138
species:coords:index
O1 : [ 3.1647      1.8271404  24.45677387] : 65
O1 : [ 1.962114    3.43136967 21.1801504 ] : 60
O1 : [ 3.9527103   3.67072506 22.81318293] : 62
O1 : [ 1.1741037   1.587785   22.81318293] : 64
O1 : [ 0.          3.65428079 24.10394733] : 68
O1 : [ 2.0507256   3.61773799 25.511734  ] : 70


**isite= 22
Hf1 : [-1.139292    1.98427447 23.4053332 ]

ce_symbol  = ST:7
ce_fraction=  0.3891059018940256
species:coords:index
O1 : [ 1.1741037   1.587785   22.81318293] : 64
O1 : [ 0.          3.65428079 24.10394733] : 68
O1 : [-1.1741037   2.06649579 21.1801504 ] : 61
O1 : [-3.1647      1.8271404  24.45677387] : 65
O1 : [-2.3766897   3.67072506 22.81318293] : 62
O1 : [-1.0570098   1.89657173 25.511734  ] : 71
O1 : [-1.962114    0.22291113 22.81318293] : 63
!!!atention to nb coordination!!!
         [2.420670464942005, 2.138917737233242, 2.2269734378711075, 2.2874650072161393, 2.17391595662173, 2.1098309081807, 2.032259532320682]
         [2.420670464942005, 2.1389177372332417, 2.2269734378711075, 2.2874650072161393, 2.17391595662173, 2.1098309081807, 2.032259532320682]

ce_symbol  = FO:7
ce_fraction=  0.3215921726852562
species:coords:index
O1 : [ 1.1741037   1.587785   22.81318293] : 64
O1 : [ 0.          3.65428079 24.10394733] : 68
O1 : [-1.1741037   2.06649579 21.1801504 ] : 61
O1 : [-3.1647      1.8271404  24.45677387] : 65
O1 : [-2.3766897   3.67072506 22.81318293] : 62
O1 : [-1.0570098   1.89657173 25.511734  ] : 71
O1 : [-1.962114    0.22291113 22.81318293] : 63
!!!atention to nb coordination!!!
         [2.420670464942005, 2.138917737233242, 2.2269734378711075, 2.2874650072161393, 2.17391595662173, 2.1098309081807, 2.032259532320682]
         [2.420670464942005, 2.1389177372332417, 2.2269734378711075, 2.2874650072161393, 2.17391595662173, 2.1098309081807, 2.032259532320682]

ce_symbol  = T:6
ce_fraction=  0.28930192542071814
species:coords:index
O1 : [ 0.          3.65428079 24.10394733] : 68
O1 : [-1.1741037   2.06649579 21.1801504 ] : 61
O1 : [-3.1647      1.8271404  24.45677387] : 65
O1 : [-2.3766897   3.67072506 22.81318293] : 62
O1 : [-1.0570098   1.89657173 25.511734  ] : 71
O1 : [-1.962114    0.22291113 22.81318293] : 63
!!!atention to nb coordination!!!
         [2.138917737233242, 2.2269734378711075, 2.2874650072161393, 2.17391595662173, 2.1098309081807, 2.032259532320682]
         [2.1389177372332417, 2.2269734378711075, 2.2874650072161393, 2.17391595662173, 2.1098309081807, 2.032259532320682]


**isite= 23
Hf1 : [ 4.0413219   3.65976221 20.58800013]

ce_symbol  = ST:7
ce_fraction=  0.38910590189402694
species:coords:index
O1 : [ 3.1647      1.8271404  19.53655947] : 66
O1 : [ 1.962114    3.43136967 21.1801504 ] : 60
O1 : [ 3.1647      5.48142119 19.889386  ] : 67
O1 : [ 4.1584158   3.68716932 18.48159933] : 72
O1 : [ 5.1552963   2.06649579 21.1801504 ] : 61
O1 : [ 3.9527103   3.67072506 22.81318293] : 62
O1 : [ 5.5413897   5.46497693 21.1801504 ] : 59
!!!atention to nb coordination!!!
         [2.2874650072161375, 2.17391595662173, 2.1389177372332413, 2.1098309081807036, 2.0322595323206847, 2.226973437871111, 2.420670464942009]
         [2.2874650072161384, 2.1739159566217294, 2.1389177372332413, 2.109830908180703, 2.0322595323206847, 2.226973437871111, 2.420670464942008]

ce_symbol  = FO:7
ce_fraction=  0.3215921726852601
species:coords:index
O1 : [ 3.1647      1.8271404  19.53655947] : 66
O1 : [ 1.962114    3.43136967 21.1801504 ] : 60
O1 : [ 3.1647      5.48142119 19.889386  ] : 67
O1 : [ 4.1584158   3.68716932 18.48159933] : 72
O1 : [ 5.1552963   2.06649579 21.1801504 ] : 61
O1 : [ 3.9527103   3.67072506 22.81318293] : 62
