cif name= ./4129048.cif
./4129048.cif
Full Formula (Y16 Mn16 O55.984)
         [2.445061624119093, 2.1455562872408533, 2.4450616241190923, 2.4450616241190923, 2.445061624119093, 2.4450616241190937, 2.445061624119092, 2.145556287240851]
         [2.445061624119093, 2.1455562872408533, 2.4450616241190923, 2.4450616241190923, 2.445061624119093, 2.4450616241190932, 2.445061624119092, 2.145556287240851]


**isite= 10
Y1 : [8.6711625 1.2387375 8.6711625]

ce_symbol  = C:8
ce_fraction=  0.6055912635723439
species:coords:index
O1 : [9.9099     2.94442949 9.9099    ] : 59
O0.998 : [9.9099 0.     9.9099] : 84
O1 : [ 7.432425    2.477475   10.37685449] : 62
O1 : [6.96547051 0.         9.9099    ] : 67
O0.998 : [7.432425 2.477475 7.432425] : 85
O1 : [ 7.432425   -0.46695449  7.432425  ] : 66
O1 : [10.37685449  2.477475    7.432425  ] : 58
O1 : [9.9099     0.         6.96547051] : 63
!!!atention to nb coordination!!!
         [2.445061624119092, 2.145556287240851, 2.4450616241190923, 2.445061624119093, 2.1455562872408533, 2.4450616241190932, 2.4450616241190923, 2.445061624119093]
         [2.4450616241190923, 2.145556287240851, 2.4450616241190923, 2.445061624119093, 2.1455562872408533, 2.4450616241190937, 2.4450616241190923, 2.445061624119093]

ce_symbol  = HB:8
ce_fraction=  0.27174615065824076
species:coords:index
O1 : [9.9099     2.94442949 9.9099    ] : 59
O0.998 : [9.9099 0.     9.9099] : 84
O1 : [ 7.432425    2.477475   10.37685449] : 62
O1 : [6.96547051 0.         9.9099    ] : 67
O0.998 : [7.432425 2.477475 7.432425] : 85
O1 : [ 7.432425   -0.46695449  7.432425  ] : 66
O1 : [10.37685449  2.477475    7.432425  ] : 58
O1 : [9.9099     0.         6.96547051] : 63
!!!atention to nb coordination!!!
         [2.445061624119092, 2.145556287240851, 2.4450616241190923, 2.445061624119093, 2.1455562872408533, 2.4450616241190932, 2.4450616241190923, 2.445061624119093]
         [2.4450616241190923, 2.145556287240851, 2.4450616241190923, 2.445061624119093, 2.1455562872408533, 2.4450616241190937, 2.4450616241190923, 2.445061624119093]

ce_symbol  = L:2
ce_fraction=  0.10450125563793891
species:coords:index
O0.998 : [9.9099 0.     9.9099] : 84
O0.998 : [7.432425 2.477475 7.432425] : 85

ce_symbol  = BO_1:8
ce_fraction=  0.01816133013147635
species:coords:index
O1 : [9.9099     2.94442949 9.9099    ] : 59
O0.998 : [9.9099 0.     9.9099] : 84
O1 : [ 7.432425    2.477475   10.37685449] : 62
O1 : [6.96547051 0.         9.9099    ] : 67
O0.998 : [7.432425 2.477475 7.432425] : 85
O1 : [ 7.432425   -0.46695449  7.432425  ] : 66
O1 : [10.37685449  2.477475    7.432425  ] : 58
O1 : [9.9099     0.         6.96547051] : 63
!!!atention to nb coordination!!!
         [2.445061624119092, 2.145556287240851, 2.4450616241190923, 2.445061624119093, 2.1455562872408533, 2.4450616241190932, 2.4450616241190923, 2.445061624119093]
         [2.4450616241190923, 2.145556287240851, 2.4450616241190923, 2.445061624119093, 2.1455562872408533, 2.4450616241190937, 2.4450616241190923, 2.445061624119093]


**isite= 11
Y1 : [6.1936875 3.7162125 8.6711625]

ce_symbol  = C:8
ce_fraction=  0.6055912635723447
species:coords:index
O0.998 : [4.95495 4.95495 9.9099 ] : 82
O1 : [7.432425   5.42190449 7.432425  ] : 61
O1 : [7.89937949 4.95495    9.9099    ] : 69
O1 : [4.95495    4.95495    6.96547051] : 51
O1 : [4.48799551 2.477475   7.432425  ] : 32
O1 : [4.95495    2.01052051 9.9099    ] : 52
O0.998 : [7.432425 2.477475 7.432425] : 85
O1 : [ 7.432425    2.477475   10.37685449] : 62
!!!atention to nb coordination!!!
         [2.1455562872408516, 2.4450616241190932, 2.445061624119093, 2.4450616241190932, 2.445061624119093, 2.4450616241190923, 2.1455562872408525, 2.445061624119092]
         [2.1455562872408516, 2.4450616241190932, 2.4450616241190923, 2.4450616241190932, 2.4450616241190932, 2.4450616241190923, 2.145556287240853, 2.4450616241190923]

ce_symbol  = HB:8
ce_fraction=  0.2717461506582407
species:coords:index
O0.998 : [4.95495 4.95495 9.9099 ] : 82
O1 : [7.432425   5.42190449 7.432425  ] : 61
O1 : [7.89937949 4.95495    9.9099    ] : 69
O1 : [4.95495    4.95495    6.96547051] : 51
O1 : [4.48799551 2.477475   7.432425  ] : 32
O1 : [4.95495    2.01052051 9.9099    ] : 52
O0.998 : [7.432425 2.477475 7.432425] : 85
O1 : [ 7.432425    2.477475   10.37685449] : 62
!!!atention to nb coordination!!!
         [2.1455562872408516, 2.4450616241190932, 2.445061624119093, 2.4450616241190932, 2.445061624119093, 2.4450616241190923, 2.1455562872408525, 2.445061624119092]
         [2.1455562872408516, 2.4450616241190932, 2.4450616241190923, 2.4450616241190932, 2.4450616241190932, 2.4450616241190923, 2.145556287240853, 2.4450616241190923]

ce_symbol  = L:2
ce_fraction=  0.10450125563793844
species:coords:index
O0.998 : [4.95495 4.95495 9.9099 ] : 82
O0.998 : [7.432425 2.477475 7.432425] : 85
!!!atention to nb coordination!!!
         [2.1455562872408516, 2.1455562872408525]
         [2.1455562872408516, 2.145556287240853]

ce_symbol  = BO_1:8
ce_fraction=  0.018161330131476285
species:coords:index
O0.998 : [4.95495 4.95495 9.9099 ] : 82
O1 : [7.432425   5.42190449 7.432425  ] : 61
O1 : [7.89937949 4.95495    9.9099    ] : 69
O1 : [4.95495    4.95495    6.96547051] : 51
O1 : [4.48799551 2.477475   7.432425  ] : 32
O1 : [4.95495    2.01052051 9.9099    ] : 52
O0.998 : [7.432425 2.477475 7.432425] : 85
O1 : [ 7.432425    2.477475   10.37685449] : 62
!!!atention to nb coordination!!!
         [2.1455562872408516, 2.4450616241190932, 2.445061624119093, 2.4450616241190932, 2.445061624119093, 2.4450616241190923, 2.1455562872408525, 2.445061624119092]
         [2.1455562872408516, 2.4450616241190932, 2.4450616241190923, 2.4450616241190932, 2.4450616241190932, 2.4450616241190923, 2.145556287240853, 2.4450616241190923]


**isite= 12
Y1 : [6.1936875 6.1936875 1.2387375]

ce_symbol  = C:8
ce_fraction=  0.6055912635723438
species:coords:index
O1 : [7.89937949 4.95495    0.        ] : 69
O1 : [ 7.432425    7.432425   -0.46695449] : 77
O0.998 : [4.95495 4.95495 0.     ] : 82
O0.998 : [7.432425 7.432425 2.477475] : 87
O1 : [7.432425   4.48799551 2.477475  ] : 78
O1 : [4.95495    7.89937949 0.        ] : 47
O1 : [4.48799551 7.432425   2.477475  ] : 44
O1 : [4.95495    4.95495    2.94442949] : 48
!!!atention to nb coordination!!!
         [2.4450616241190932, 2.445061624119093, 2.1455562872408525, 2.1455562872408525, 2.445061624119093, 2.4450616241190932, 2.4450616241190923, 2.445061624119093]
         [2.445061624119093, 2.4450616241190923, 2.1455562872408525, 2.1455562872408525, 2.445061624119093, 2.445061624119093, 2.445061624119093, 2.4450616241190923]

ce_symbol  = HB:8
ce_fraction=  0.2717461506582409
species:coords:index
O1 : [7.89937949 4.95495    0.        ] : 69
O1 : [ 7.432425    7.432425   -0.46695449] : 77
O0.998 : [4.95495 4.95495 0.     ] : 82
O0.998 : [7.432425 7.432425 2.477475] : 87
O1 : [7.432425   4.48799551 2.477475  ] : 78
O1 : [4.95495    7.89937949 0.        ] : 47
O1 : [4.48799551 7.432425   2.477475  ] : 44
O1 : [4.95495    4.95495    2.94442949] : 48
!!!atention to nb coordination!!!
         [2.4450616241190932, 2.445061624119093, 2.1455562872408525, 2.1455562872408525, 2.445061624119093, 2.4450616241190932, 2.4450616241190923, 2.445061624119093]
         [2.445061624119093, 2.4450616241190923, 2.1455562872408525, 2.1455562872408525, 2.445061624119093, 2.445061624119093, 2.445061624119093, 2.4450616241190923]

ce_symbol  = L:2
ce_fraction=  0.10450125563793891
species:coords:index
O0.998 : [4.95495 4.95495 0.     ] : 82
O0.998 : [7.432425 7.432425 2.477475] : 87

ce_symbol  = BO_1:8
ce_fraction=  0.018161330131476267
species:coords:index
O1 : [7.89937949 4.95495    0.        ] : 69
O1 : [ 7.432425    7.432425   -0.46695449] : 77
O0.998 : [4.95495 4.95495 0.     ] : 82
O0.998 : [7.432425 7.432425 2.477475] : 87
O1 : [7.432425   4.48799551 2.477475  ] : 78
O1 : [4.95495    7.89937949 0.        ] : 47
O1 : [4.48799551 7.432425   2.477475  ] : 44
O1 : [4.95495    4.95495    2.94442949] : 48
!!!atention to nb coordination!!!
         [2.4450616241190932, 2.445061624119093, 2.1455562872408525, 2.1455562872408525, 2.445061624119093, 2.4450616241190932, 2.4450616241190923, 2.445061624119093]
         [2.445061624119093, 2.4450616241190923, 2.1455562872408525, 2.1455562872408525, 2.445061624119093, 2.445061624119093, 2.445061624119093, 2.4450616241190923]


**isite= 13
Y1 : [8.6711625 3.7162125 6.1936875]

ce_symbol  = C:8
ce_fraction=  0.6055912635723438
species:coords:index
O1 : [9.9099     4.95495    7.89937949] : 72
O0.998 : [7.432425 2.477475 7.432425] : 85
O1 : [9.9099     2.01052051 4.95495   ] : 76
O1 : [7.432425   2.477475   4.48799551] : 65
O0.998 : [9.9099  4.95495 4.95495] : 86
O1 : [6.96547051 4.95495    4.95495   ] : 79
O1 : [7.432425   5.42190449 7.432425  ] : 61
O1 : [10.37685449  2.477475    7.432425  ] : 58
!!!atention to nb coordination!!!
         [2.445061624119093, 2.1455562872408525, 2.4450616241190923, 2.4450616241190932, 2.1455562872408516, 2.4450616241190932, 2.4450616241190932, 2.445061624119092]
         [2.4450616241190923, 2.145556287240853, 2.4450616241190923, 2.4450616241190932, 2.1455562872408516, 2.4450616241190932, 2.4450616241190932, 2.445061624119092]

ce_symbol  = HB:8
ce_fraction=  0.2717461506582409
species:coords:index
O1 : [9.9099     4.95495    7.89937949] : 72
O0.998 : [7.432425 2.477475 7.432425] : 85
O1 : [9.9099     2.01052051 4.95495   ] : 76
O1 : [7.432425   2.477475   4.48799551] : 65
O0.998 : [9.9099  4.95495 4.95495] : 86
O1 : [6.96547051 4.95495    4.95495   ] : 79
O1 : [7.432425   5.42190449 7.432425  ] : 61
O1 : [10.37685449  2.477475    7.432425  ] : 58
!!!atention to nb coordination!!!
         [2.445061624119093, 2.1455562872408525, 2.4450616241190923, 2.4450616241190932, 2.1455562872408516, 2.4450616241190932, 2.4450616241190932, 2.445061624119092]
         [2.4450616241190923, 2.145556287240853, 2.4450616241190923, 2.4450616241190932, 2.1455562872408516, 2.4450616241190932, 2.4450616241190932, 2.445061624119092]

ce_symbol  = L:2
ce_fraction=  0.10450125563793905
species:coords:index
O0.998 : [7.432425 2.477475 7.432425] : 85
O0.998 : [9.9099  4.95495 4.95495] : 86
!!!atention to nb coordination!!!
         [2.1455562872408525, 2.1455562872408516]
         [2.145556287240853, 2.1455562872408516]

ce_symbol  = BO_1:8
ce_fraction=  0.018161330131476302
species:coords:index
O1 : [9.9099     4.95495    7.89937949] : 72
O0.998 : [7.432425 2.477475 7.432425] : 85
O1 : [9.9099     2.01052051 4.95495   ] : 76
O1 : [7.432425   2.477475   4.48799551] : 65
O0.998 : [9.9099  4.95495 4.95495] : 86
O1 : [6.96547051 4.95495    4.95495   ] : 79
O1 : [7.432425   5.42190449 7.432425  ] : 61
O1 : [10.37685449  2.477475    7.432425  ] : 58
!!!atention to nb coordination!!!
         [2.445061624119093, 2.1455562872408525, 2.4450616241190923, 2.4450616241190932, 2.1455562872408516, 2.4450616241190932, 2.4450616241190932, 2.445061624119092]
         [2.4450616241190923, 2.145556287240853, 2.4450616241190923, 2.4450616241190932, 2.1455562872408516, 2.4450616241190932, 2.4450616241190932, 2.445061624119092]


**isite= 14
Y1 : [8.6711625 6.1936875 3.7162125]

ce_symbol  = C:8
ce_fraction=  0.6055912635723447
species:coords:index
O1 : [7.432425   7.432425   5.42190449] : 74
O1 : [7.432425   4.48799551 2.477475  ] : 78
O1 : [9.9099     4.95495    2.01052051] : 75
O0.998 : [7.432425 7.432425 2.477475] : 87
O0.998 : [9.9099  4.95495 4.95495] : 86
O1 : [9.9099     7.89937949 4.95495   ] : 71
O1 : [6.96547051 4.95495    4.95495   ] : 79
O1 : [10.37685449  7.432425    2.477475  ] : 70
!!!atention to nb coordination!!!
         [2.4450616241190932, 2.4450616241190932, 2.4450616241190923, 2.1455562872408525, 2.1455562872408516, 2.445061624119093, 2.4450616241190932, 2.445061624119092]
         [2.4450616241190932, 2.4450616241190932, 2.4450616241190923, 2.145556287240853, 2.1455562872408516, 2.4450616241190923, 2.4450616241190932, 2.445061624119092]

ce_symbol  = HB:8
ce_fraction=  0.27174615065824065
species:coords:index
O1 : [7.432425   7.432425   5.42190449] : 74
O1 : [7.432425   4.48799551 2.477475  ] : 78
O1 : [9.9099     4.95495    2.01052051] : 75
O0.998 : [7.432425 7.432425 2.477475] : 87
O0.998 : [9.9099  4.95495 4.95495] : 86
O1 : [9.9099     7.89937949 4.95495   ] : 71
O1 : [6.96547051 4.95495    4.95495   ] : 79
O1 : [10.37685449  7.432425    2.477475  ] : 70
!!!atention to nb coordination!!!
         [2.4450616241190932, 2.4450616241190932, 2.4450616241190923, 2.1455562872408525, 2.1455562872408516, 2.445061624119093, 2.4450616241190932, 2.445061624119092]
         [2.4450616241190932, 2.4450616241190932, 2.4450616241190923, 2.145556287240853, 2.1455562872408516, 2.4450616241190923, 2.4450616241190932, 2.445061624119092]

ce_symbol  = L:2
ce_fraction=  0.1045012556379383
species:coords:index
O0.998 : [7.432425 7.432425 2.477475] : 87
O0.998 : [9.9099  4.95495 4.95495] : 86
!!!atention to nb coordination!!!
         [2.1455562872408525, 2.1455562872408516]
         [2.145556287240853, 2.1455562872408516]

ce_symbol  = BO_1:8
ce_fraction=  0.018161330131476267
species:coords:index
O1 : [7.432425   7.432425   5.42190449] : 74
O1 : [7.432425   4.48799551 2.477475  ] : 78
O1 : [9.9099     4.95495    2.01052051] : 75
O0.998 : [7.432425 7.432425 2.477475] : 87
O0.998 : [9.9099  4.95495 4.95495] : 86
O1 : [9.9099     7.89937949 4.95495   ] : 71
O1 : [6.96547051 4.95495    4.95495   ] : 79
O1 : [10.37685449  7.432425    2.477475  ] : 70
!!!atention to nb coordination!!!
         [2.4450616241190932, 2.4450616241190932, 2.4450616241190923, 2.1455562872408525, 2.1455562872408516, 2.445061624119093, 2.4450616241190932, 2.445061624119092]
         [2.4450616241190932, 2.4450616241190932, 2.4450616241190923, 2.145556287240853, 2.1455562872408516, 2.4450616241190923, 2.4450616241190932, 2.445061624119092]


**isite= 15
Y1 : [6.1936875 8.6711625 3.7162125]

ce_symbol  = C:8
ce_fraction=  0.6055912635723447
species:coords:index
O1 : [7.89937949 9.9099     4.95495   ] : 57
O1 : [ 7.432425   10.37685449  2.477475  ] : 73
O0.998 : [7.432425 7.432425 2.477475] : 87
O1 : [7.432425   7.432425   5.42190449] : 74
O1 : [4.48799551 7.432425   2.477475  ] : 44
O1 : [4.95495    9.9099     2.01052051] : 39
O0.998 : [4.95495 9.9099  4.95495] : 80
O1 : [4.95495    6.96547051 4.95495   ] : 40
!!!atention to nb coordination!!!
         [2.445061624119093, 2.445061624119092, 2.1455562872408525, 2.4450616241190932, 2.4450616241190932, 2.4450616241190923, 2.1455562872408516, 2.4450616241190932]
         [2.4450616241190923, 2.445061624119092, 2.145556287240853, 2.4450616241190932, 2.4450616241190932, 2.4450616241190923, 2.1455562872408516, 2.4450616241190932]

ce_symbol  = HB:8
ce_fraction=  0.2717461506582407
species:coords:index
O1 : [7.89937949 9.9099     4.95495   ] : 57
O1 : [ 7.432425   10.37685449  2.477475  ] : 73
O0.998 : [7.432425 7.432425 2.477475] : 87
O1 : [7.432425   7.432425   5.42190449] : 74
O1 : [4.48799551 7.432425   2.477475  ] : 44
O1 : [4.95495    9.9099     2.01052051] : 39
O0.998 : [4.95495 9.9099  4.95495] : 80
O1 : [4.95495    6.96547051 4.95495   ] : 40
!!!atention to nb coordination!!!
         [2.445061624119093, 2.445061624119092, 2.1455562872408525, 2.4450616241190932, 2.4450616241190932, 2.4450616241190923, 2.1455562872408516, 2.4450616241190932]
         [2.4450616241190923, 2.445061624119092, 2.145556287240853, 2.4450616241190932, 2.4450616241190932, 2.4450616241190923, 2.1455562872408516, 2.4450616241190932]

ce_symbol  = L:2
ce_fraction=  0.1045012556379383
species:coords:index
O0.998 : [7.432425 7.432425 2.477475] : 87
O0.998 : [4.95495 9.9099  4.95495] : 80
!!!atention to nb coordination!!!
         [2.1455562872408525, 2.1455562872408516]
         [2.145556287240853, 2.1455562872408516]

ce_symbol  = BO_1:8
ce_fraction=  0.01816133013147627
species:coords:index
O1 : [7.89937949 9.9099     4.95495   ] : 57
O1 : [ 7.432425   10.37685449  2.477475  ] : 73
O0.998 : [7.432425 7.432425 2.477475] : 87
O1 : [7.432425   7.432425   5.42190449] : 74
O1 : [4.48799551 7.432425   2.477475  ] : 44
O1 : [4.95495    9.9099     2.01052051] : 39
O0.998 : [4.95495 9.9099  4.95495] : 80
O1 : [4.95495    6.96547051 4.95495   ] : 40
!!!atention to nb coordination!!!
         [2.445061624119093, 2.445061624119092, 2.1455562872408525, 2.4450616241190932, 2.4450616241190932, 2.4450616241190923, 2.1455562872408516, 2.4450616241190932]
         [2.4450616241190923, 2.445061624119092, 2.145556287240853, 2.4450616241190932, 2.4450616241190932, 2.4450616241190923, 2.1455562872408516, 2.4450616241190932]


**isite= 16
Mn1 : [1.2387375 1.2387375 6.1936875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.         0.         6.96547051] : 63
O1 : [2.477475   0.46695449 7.432425  ] : 49
O1 : [0.46695449 2.477475   7.432425  ] : 58
O1 : [2.477475   2.477475   5.42190449] : 38
O1 : [0.         2.01052051 4.95495   ] : 76
O1 : [2.01052051 0.         4.95495   ] : 43


**isite= 17
Mn1 : [3.7162125 3.7162125 6.1936875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.48799551 2.477475   7.432425  ] : 32
O1 : [2.477475   4.48799551 7.432425  ] : 54
O1 : [2.477475   2.477475   5.42190449] : 38
O1 : [4.95495    4.95495    6.96547051] : 51
O1 : [4.95495    2.94442949 4.95495   ] : 35
O1 : [2.94442949 4.95495    4.95495   ] : 45


**isite= 18
Mn1 : [3.7162125 1.2387375 8.6711625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.94442949 0.         9.9099    ] : 33
O1 : [4.95495    2.01052051 9.9099    ] : 52
O1 : [2.477475   2.477475   9.44294551] : 41
O1 : [2.477475   0.46695449 7.432425  ] : 49
O1 : [4.48799551 2.477475   7.432425  ] : 32
O1 : [4.95495    0.         7.89937949] : 36
!!!atention to nb coordination!!!
         [1.9143119404695486, 1.9143119404695488, 1.914311940469549, 1.91431194046955, 1.9143119404695499, 1.9143119404695492]
         [1.9143119404695486, 1.9143119404695488, 1.914311940469549, 1.91431194046955, 1.9143119404695499, 1.9143119404695497]


**isite= 19
Mn1 : [1.2387375 8.6711625 3.7162125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.01052051 9.9099     4.95495   ] : 43
O1 : [0.         7.89937949 4.95495   ] : 71
O1 : [0.         9.9099     2.94442949] : 60
O1 : [2.477475   7.432425   4.48799551] : 53
O1 : [2.477475   9.44294551 2.477475  ] : 42
O1 : [0.46695449 7.432425   2.477475  ] : 70
!!!atention to nb coordination!!!
         [1.9143119404695488, 1.9143119404695492, 1.9143119404695486, 1.9143119404695499, 1.914311940469549, 1.91431194046955]
         [1.9143119404695488, 1.9143119404695497, 1.9143119404695488, 1.9143119404695499, 1.914311940469549, 1.91431194046955]


**isite= 20
Mn1 : [1.2387375 6.1936875 1.2387375]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.         4.95495    2.01052051] : 75
O1 : [0.         6.96547051 0.        ] : 64
O1 : [0.46695449 7.432425   2.477475  ] : 70
O1 : [2.477475   7.432425   0.46695449] : 50
O1 : [2.477475   5.42190449 2.477475  ] : 37
O1 : [2.01052051 4.95495    0.        ] : 55


**isite= 21
Mn1 : [3.7162125 8.6711625 1.2387375]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.477475   7.432425   0.46695449] : 50
O1 : [2.477475   9.44294551 2.477475  ] : 42
O1 : [4.48799551 7.432425   2.477475  ] : 44
O1 : [4.95495    7.89937949 0.        ] : 47
O1 : [4.95495    9.9099     2.01052051] : 39
O1 : [2.94442949 9.9099     0.        ] : 33
!!!atention to nb coordination!!!
         [1.91431194046955, 1.914311940469549, 1.9143119404695499, 1.9143119404695492, 1.9143119404695488, 1.9143119404695486]
         [1.91431194046955, 1.914311940469549, 1.9143119404695499, 1.9143119404695497, 1.9143119404695488, 1.9143119404695486]


**isite= 22
Mn1 : [3.7162125 6.1936875 3.7162125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.477475   7.432425   4.48799551] : 53
O1 : [2.477475   5.42190449 2.477475  ] : 37
O1 : [4.95495    6.96547051 4.95495   ] : 40
O1 : [4.48799551 7.432425   2.477475  ] : 44
O1 : [2.94442949 4.95495    4.95495   ] : 45
O1 : [4.95495    4.95495    2.94442949] : 48


**isite= 23
Mn1 : [1.2387375 3.7162125 8.6711625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.01052051 4.95495    9.9099    ] : 55
O1 : [0.         2.94442949 9.9099    ] : 59
O1 : [2.477475   2.477475   9.44294551] : 41
O1 : [0.         4.95495    7.89937949] : 72
O1 : [2.477475   4.48799551 7.432425  ] : 54
O1 : [0.46695449 2.477475   7.432425  ] : 58
!!!atention to nb coordination!!!
         [1.9143119404695488, 1.9143119404695486, 1.914311940469549, 1.9143119404695492, 1.9143119404695499, 1.91431194046955]
         [1.9143119404695488, 1.9143119404695486, 1.914311940469549, 1.9143119404695497, 1.9143119404695499, 1.91431194046955]


**isite= 24
Mn1 : [6.1936875 1.2387375 1.2387375]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.95495    2.01052051 0.        ] : 52
O1 : [4.95495    0.         2.01052051] : 39
O1 : [6.96547051 0.         0.        ] : 67
O1 : [7.432425   2.477475   0.46695449] : 62
O1 : [7.432425   0.46695449 2.477475  ] : 73
O1 : [5.42190449 2.477475   2.477475  ] : 34


**isite= 25
Mn1 : [8.6711625 3.7162125 1.2387375]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [9.9099     2.94442949 0.        ] : 59
O1 : [9.9099     4.95495    2.01052051] : 75
O1 : [7.89937949 4.95495    0.        ] : 69
O1 : [7.432425   2.477475   0.46695449] : 62
O1 : [7.432425   4.48799551 2.477475  ] : 78
O1 : [9.44294551 2.477475   2.477475  ] : 56
!!!atention to nb coordination!!!
         [1.9143119404695486, 1.9143119404695488, 1.9143119404695492, 1.91431194046955, 1.9143119404695499, 1.914311940469549]
         [1.9143119404695486, 1.9143119404695488, 1.9143119404695497, 1.91431194046955, 1.9143119404695499, 1.914311940469549]


**isite= 26
Mn1 : [8.6711625 1.2387375 3.7162125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.89937949 0.         4.95495   ] : 57
O1 : [7.432425   0.46695449 2.477475  ] : 73
O1 : [7.432425   2.477475   4.48799551] : 65
O1 : [9.9099     0.         2.94442949] : 60
O1 : [9.9099     2.01052051 4.95495   ] : 76
O1 : [9.44294551 2.477475   2.477475  ] : 56
!!!atention to nb coordination!!!
         [1.9143119404695492, 1.91431194046955, 1.9143119404695499, 1.9143119404695486, 1.9143119404695488, 1.914311940469549]
         [1.9143119404695497, 1.91431194046955, 1.9143119404695499, 1.9143119404695488, 1.9143119404695488, 1.914311940469549]


**isite= 27
Mn1 : [6.1936875 8.6711625 8.6711625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.432425   9.44294551 7.432425  ] : 66
O1 : [6.96547051 9.9099     9.9099    ] : 67
O1 : [4.95495    9.9099     7.89937949] : 36
O1 : [5.42190449 7.432425   7.432425  ] : 46
O1 : [7.432425   7.432425   9.44294551] : 77
O1 : [4.95495    7.89937949 9.9099    ] : 47
!!!atention to nb coordination!!!
         [1.9143119404695497, 1.9143119404695481, 1.9143119404695488, 1.9143119404695506, 1.9143119404695497, 1.9143119404695488]
         [1.9143119404695497, 1.9143119404695481, 1.914311940469549, 1.9143119404695506, 1.9143119404695497, 1.914311940469549]


**isite= 28
Mn1 : [6.1936875 6.1936875 6.1936875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.432425   7.432425   5.42190449] : 74
O1 : [7.432425   5.42190449 7.432425  ] : 61
O1 : [6.96547051 4.95495    4.95495   ] : 79
O1 : [5.42190449 7.432425   7.432425  ] : 46
O1 : [4.95495    4.95495    6.96547051] : 51
O1 : [4.95495    6.96547051 4.95495   ] : 40


**isite= 29
Mn1 : [8.6711625 8.6711625 6.1936875]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.432425   7.432425   5.42190449] : 74
O1 : [9.9099     9.9099     6.96547051] : 63
O1 : [7.432425   9.44294551 7.432425  ] : 66
O1 : [7.89937949 9.9099     4.95495   ] : 57
O1 : [9.9099     7.89937949 4.95495   ] : 71
O1 : [9.44294551 7.432425   7.432425  ] : 68
!!!atention to nb coordination!!!
         [1.9143119404695506, 1.9143119404695481, 1.9143119404695497, 1.9143119404695488, 1.9143119404695488, 1.9143119404695497]
         [1.9143119404695506, 1.9143119404695481, 1.9143119404695497, 1.914311940469549, 1.914311940469549, 1.9143119404695497]


**isite= 30
Mn1 : [8.6711625 6.1936875 8.6711625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.432425   5.42190449 7.432425  ] : 61
O1 : [7.89937949 4.95495    9.9099    ] : 69
O1 : [9.9099     4.95495    7.89937949] : 72
O1 : [9.44294551 7.432425   7.432425  ] : 68
O1 : [7.432425   7.432425   9.44294551] : 77
O1 : [9.9099     6.96547051 9.9099    ] : 64
!!!atention to nb coordination!!!
         [1.9143119404695506, 1.9143119404695488, 1.9143119404695488, 1.9143119404695497, 1.9143119404695497, 1.9143119404695481]
         [1.9143119404695506, 1.914311940469549, 1.914311940469549, 1.9143119404695497, 1.9143119404695497, 1.9143119404695481]


**isite= 31
Mn1 : [6.1936875 3.7162125 3.7162125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.96547051 4.95495    4.95495   ] : 79
O1 : [4.95495    4.95495    2.94442949] : 48
O1 : [4.95495    2.94442949 4.95495   ] : 35
O1 : [7.432425   2.477475   4.48799551] : 65
O1 : [7.432425   4.48799551 2.477475  ] : 78
O1 : [5.42190449 2.477475   2.477475  ] : 34


**isite= 32
O1 : [4.48799551 2.477475   7.432425  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mn1 : [3.7162125 3.7162125 6.1936875] : 17
Mn1 : [3.7162125 1.2387375 8.6711625] : 18
Y1 : [6.1936875 1.2387375 6.1936875] : 8
Y1 : [6.1936875 3.7162125 8.6711625] : 11
!!!atention to nb coordination!!!
         [1.9143119404695492, 1.9143119404695499, 2.4450616241190923, 2.445061624119093]
         [1.9143119404695492, 1.9143119404695499, 2.445061624119093, 2.4450616241190932]


**isite= 33
O1 : [2.94442949 0.         0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mn1 : [ 3.7162125  1.2387375 -1.2387375] : 18
Mn1 : [ 3.7162125 -1.2387375  1.2387375] : 21
Y1 : [ 1.2387375 -1.2387375 -1.2387375] : 7
