ce_symbol  = TL:3
ce_fraction=  0.9999160929880381
species:coords:index
O1 : [ 2.26734204 10.97702672  8.69262462] : 59
O1 : [1.5346948  9.7137132  6.82582221] : 63
O1 : [ 2.10539322 12.00147844  6.56596471] : 65
!!!atention to nb coordination!!!
         [1.407390253822109, 1.378479769450756, 1.3200022800403377]
         [1.407390253822109, 1.3784797694507562, 1.3200022800403364]

ce_symbol  = TY:3
ce_fraction=  8.390701196191747e-05
species:coords:index
O1 : [ 2.26734204 10.97702672  8.69262462] : 59
O1 : [1.5346948  9.7137132  6.82582221] : 63
O1 : [ 2.10539322 12.00147844  6.56596471] : 65
!!!atention to nb coordination!!!
         [1.407390253822109, 1.378479769450756, 1.3200022800403377]
         [1.407390253822109, 1.3784797694507562, 1.3200022800403364]


**isite= 30
B1 : [2.02855681 9.66328682 0.76392892]

ce_symbol  = TL:3
ce_fraction=  0.9997433525994873
species:coords:index
O1 : [ 1.95408875 10.89873313  0.06605074] : 70
O1 : [ 2.01439249e+00  8.49286400e+00 -4.34544322e-03] : 68
O1 : [2.18377405 9.62878456 2.05713282] : 66
!!!atention to nb coordination!!!
         [1.4208824840189433, 1.4001198878892314, 1.3029424892427863]
         [1.420882484018942, 1.4001198878892327, 1.3029424892427863]

ce_symbol  = TY:3
ce_fraction=  0.00025664740051263975
species:coords:index
O1 : [ 1.95408875 10.89873313  0.06605074] : 70
O1 : [ 2.01439249e+00  8.49286400e+00 -4.34544322e-03] : 68
O1 : [2.18377405 9.62878456 2.05713282] : 66
!!!atention to nb coordination!!!
         [1.4208824840189433, 1.4001198878892314, 1.3029424892427863]
         [1.420882484018942, 1.4001198878892327, 1.3029424892427863]


**isite= 31
B1 : [2.0645     3.02823682 7.92695753]

ce_symbol  = TL:3
ce_fraction=  0.9997433525994873
species:coords:index
O1 : [2.07866432 1.857814   8.69523189] : 69
O1 : [2.13896806 4.26368313 8.62483571] : 71
O1 : [1.90928277 2.99373456 6.63375362] : 67
!!!atention to nb coordination!!!
         [1.4001198878892338, 1.4208824840189442, 1.3029424892427868]
         [1.4001198878892342, 1.4208824840189436, 1.3029424892427868]

ce_symbol  = TY:3
ce_fraction=  0.00025664740051265265
species:coords:index
O1 : [2.07866432 1.857814   8.69523189] : 69
O1 : [2.13896806 4.26368313 8.62483571] : 71
O1 : [1.90928277 2.99373456 6.63375362] : 67
!!!atention to nb coordination!!!
         [1.4001198878892338, 1.4208824840189442, 1.3029424892427868]
         [1.4001198878892342, 1.4208824840189436, 1.3029424892427868]


**isite= 32
B1 : [-1.71135388 10.91731127  7.39159892]

ce_symbol  = TL:3
ce_fraction=  0.9994648851694572
species:coords:index
O1 : [-1.42945443 10.89873313  8.75693718] : 70
O1 : [-2.03721537  9.72831031  6.8266913 ] : 74
O1 : [-1.79189058 12.02403761  6.68242259] : 76
!!!atention to nb coordination!!!
         [1.3942600224005295, 1.356108260173851, 1.3169132179423126]
         [1.3942600224005295, 1.356108260173853, 1.316913217942311]

ce_symbol  = TY:3
ce_fraction=  0.0005351148305429334
species:coords:index
O1 : [-1.42945443 10.89873313  8.75693718] : 70
O1 : [-2.03721537  9.72831031  6.8266913 ] : 74
O1 : [-1.79189058 12.02403761  6.68242259] : 76
!!!atention to nb coordination!!!
         [1.3942600224005295, 1.356108260173851, 1.3169132179423126]
         [1.3942600224005295, 1.356108260173853, 1.316913217942311]


**isite= 33
B1 : [5.80441069 4.28226127 1.29928752]

ce_symbol  = TL:3
ce_fraction=  0.9994648851694572
species:coords:index
O1 : [ 5.52251125  4.26368313 -0.06605074] : 71
O1 : [6.13027219 3.09326031 1.86419514] : 75
O1 : [5.88494739 5.38898761 2.00846386] : 77
!!!atention to nb coordination!!!
         [1.3942600224005295, 1.3561082601738519, 1.3169132179423115]
         [1.39426002240053, 1.3561082601738523, 1.3169132179423109]

ce_symbol  = TY:3
ce_fraction=  0.0005351148305429211
species:coords:index
O1 : [ 5.52251125  4.26368313 -0.06605074] : 71
O1 : [6.13027219 3.09326031 1.86419514] : 75
O1 : [5.88494739 5.38898761 2.00846386] : 77
!!!atention to nb coordination!!!
         [1.3942600224005295, 1.3561082601738519, 1.3169132179423115]
         [1.39426002240053, 1.3561082601738523, 1.3169132179423109]


**isite= 34
B1 : [-1.66388586  8.51276915  7.32728636]

ce_symbol  = TL:3
ce_fraction=  0.9988587099618723
species:coords:index
O1 : [-2.03721537  9.72831031  6.8266913 ] : 74
O1 : [-1.3691507  8.492864   8.686541 ] : 68
O1 : [-1.75970877  7.42727497  6.58247739] : 72
!!!atention to nb coordination!!!
         [1.3665689334349247, 1.3909846185573824, 1.3199318330725502]
         [1.3665689334349231, 1.3909846185573824, 1.3199318330725518]

ce_symbol  = TY:3
ce_fraction=  0.0011412900381277643
species:coords:index
O1 : [-2.03721537  9.72831031  6.8266913 ] : 74
O1 : [-1.3691507  8.492864   8.686541 ] : 68
O1 : [-1.75970877  7.42727497  6.58247739] : 72
!!!atention to nb coordination!!!
         [1.3665689334349247, 1.3909846185573824, 1.3199318330725502]
         [1.3665689334349231, 1.3909846185573824, 1.3199318330725518]


**isite= 35
B1 : [5.75694267 1.87771915 1.36360008]

ce_symbol  = TL:3
ce_fraction=  0.9988587099618721
species:coords:index
O1 : [6.13027219 3.09326031 1.86419514] : 75
O1 : [5.46220751e+00 1.85781400e+00 4.34544322e-03] : 69
O1 : [5.85276558 0.79222497 2.10840905] : 73
!!!atention to nb coordination!!!
         [1.366568933434925, 1.3909846185573822, 1.31993183307255]
         [1.3665689334349245, 1.3909846185573822, 1.31993183307255]

ce_symbol  = TY:3
ce_fraction=  0.001141290038127767
species:coords:index
O1 : [6.13027219 3.09326031 1.86419514] : 75
O1 : [5.46220751e+00 1.85781400e+00 4.34544322e-03] : 69
O1 : [5.85276558 0.79222497 2.10840905] : 73
!!!atention to nb coordination!!!
         [1.366568933434925, 1.3909846185573822, 1.31993183307255]
         [1.3665689334349245, 1.3909846185573822, 1.31993183307255]


**isite= 36
O1 : [5.08827745 0.16322223 4.58096624]

ce_symbol  = TL:3
ce_fraction=  0.9869476462007492
species:coords:index
Be1 : [6.27564051 0.83070826 3.67624497] : 8
B1 : [3.90443184 0.8625565  4.68351871] : 22
Be1 : [ 5.31353213 -1.3800904   5.09894308] : 6
!!!atention to nb coordination!!!
         [1.6352031196694699, 1.3787950738352932, 1.6434273778029838]
         [1.6352031196694703, 1.3787950738352928, 1.6434273778029849]

ce_symbol  = TY:3
ce_fraction=  0.01305235379925084
species:coords:index
Be1 : [6.27564051 0.83070826 3.67624497] : 8
B1 : [3.90443184 0.8625565  4.68351871] : 22
Be1 : [ 5.31353213 -1.3800904   5.09894308] : 6
!!!atention to nb coordination!!!
         [1.6352031196694699, 1.3787950738352932, 1.6434273778029838]
         [1.6352031196694703, 1.3787950738352928, 1.6434273778029849]


**isite= 37
O1 : [-0.99522063  6.79827223  4.1099202 ]

ce_symbol  = TL:3
ce_fraction=  0.986947646200749
species:coords:index
Be1 : [-2.1825837   7.46575826  5.01464148] : 9
Be1 : [-1.22047532  5.2549596   3.59194337] : 7
B1 : [0.18862498 7.4976065  4.00736774] : 23
!!!atention to nb coordination!!!
         [1.6352031196694705, 1.6434273778029858, 1.3787950738352928]
         [1.635203119669469, 1.6434273778029866, 1.3787950738352923]

ce_symbol  = TY:3
ce_fraction=  0.013052353799250975
species:coords:index
Be1 : [-2.1825837   7.46575826  5.01464148] : 9
Be1 : [-1.22047532  5.2549596   3.59194337] : 7
B1 : [0.18862498 7.4976065  4.00736774] : 23
!!!atention to nb coordination!!!
         [1.6352031196694705, 1.6434273778029858, 1.3787950738352928]
         [1.635203119669469, 1.6434273778029866, 1.3787950738352923]


**isite= 38
O1 : [-0.98556628 11.21668473  4.19074544]

ce_symbol  = TL:3
ce_fraction=  0.9904813099836225
species:coords:index
Be1 : [-1.18251937  9.69248104  3.56934706] : 16
Be1 : [-2.16306787 11.8900096   5.09894308] : 6
B1 : [ 0.19593793 11.89133661  4.03083313] : 18
!!!atention to nb coordination!!!
         [1.6577464645236706, 1.6323906717932974, 1.369919457799635]
         [1.6577464645236708, 1.6323906717932968, 1.369919457799634]

ce_symbol  = TY:3
ce_fraction=  0.009518688265774216
species:coords:index
Be1 : [-1.18251937  9.69248104  3.56934706] : 16
Be1 : [-2.16306787 11.8900096   5.09894308] : 6
B1 : [ 0.19593793 11.89133661  4.03083313] : 18
!!!atention to nb coordination!!!
         [1.6577464645236706, 1.6323906717932974, 1.369919457799635]
         [1.6577464645236708, 1.6323906717932968, 1.369919457799634]

ce_symbol  = TS:3
ce_fraction=  1.7506033503395957e-09
species:coords:index
Be1 : [-1.18251937  9.69248104  3.56934706] : 16
Be1 : [-2.16306787 11.8900096   5.09894308] : 6
B1 : [ 0.19593793 11.89133661  4.03083313] : 18
!!!atention to nb coordination!!!
         [1.6577464645236706, 1.6323906717932974, 1.369919457799635]
         [1.6577464645236708, 1.6323906717932968, 1.369919457799634]


**isite= 39
O1 : [5.0786231  4.58163473 4.500141  ]

ce_symbol  = TL:3
ce_fraction=  0.9904813099836226
species:coords:index
Be1 : [6.25612468 5.2549596  3.59194337] : 7
B1 : [3.89711888 5.25628661 4.66005331] : 19
Be1 : [5.27557618 3.05743104 5.12153938] : 17
!!!atention to nb coordination!!!
         [1.632390671793297, 1.3699194577996343, 1.6577464645236712]
         [1.6323906717932966, 1.3699194577996336, 1.6577464645236715]

ce_symbol  = TY:3
ce_fraction=  0.009518688265774084
species:coords:index
Be1 : [6.25612468 5.2549596  3.59194337] : 7
B1 : [3.89711888 5.25628661 4.66005331] : 19
Be1 : [5.27557618 3.05743104 5.12153938] : 17
!!!atention to nb coordination!!!
         [1.632390671793297, 1.3699194577996343, 1.6577464645236712]
         [1.6323906717932966, 1.3699194577996336, 1.6577464645236715]

ce_symbol  = TS:3
ce_fraction=  1.7506033503184238e-09
species:coords:index
Be1 : [6.25612468 5.2549596  3.59194337] : 7
B1 : [3.89711888 5.25628661 4.66005331] : 19
Be1 : [5.27557618 3.05743104 5.12153938] : 17
!!!atention to nb coordination!!!
         [1.632390671793297, 1.3699194577996343, 1.6577464645236712]
         [1.6323906717932966, 1.3699194577996336, 1.6577464645236715]


**isite= 40
O1 : [0.19387958 8.82873023 3.7422957 ]

ce_symbol  = TL:3
ce_fraction=  0.9961022534332922
species:coords:index
B1 : [0.18862498 7.4976065  4.00736774] : 23
Be1 : [-1.18251937  9.69248104  3.56934706] : 16
Be1 : [1.59982904 9.65399775 3.54935802] : 14
!!!atention to nb coordination!!!
         [1.3572697531056819, 1.6341513893721453, 1.6416410406851718]
         [1.3572697531056828, 1.6341513893721453, 1.6416410406851707]

ce_symbol  = TY:3
ce_fraction=  0.0038977465667078062
species:coords:index
B1 : [0.18862498 7.4976065  4.00736774] : 23
Be1 : [-1.18251937  9.69248104  3.56934706] : 16
Be1 : [1.59982904 9.65399775 3.54935802] : 14
!!!atention to nb coordination!!!
         [1.3572697531056819, 1.6341513893721453, 1.6416410406851718]
         [1.3572697531056828, 1.6341513893721453, 1.6416410406851707]


**isite= 41
O1 : [3.89917723 2.19368023 4.94859074]

ce_symbol  = TL:3
ce_fraction=  0.9961022534332921
species:coords:index
Be1 : [2.49322777 3.01894775 5.14152842] : 15
Be1 : [5.27557618 3.05743104 5.12153938] : 17
B1 : [3.90443184 0.8625565  4.68351871] : 22
!!!atention to nb coordination!!!
         [1.6416410406851722, 1.6341513893721455, 1.357269753105682]
         [1.6416410406851716, 1.634151389372146, 1.3572697531056828]

ce_symbol  = TY:3
ce_fraction=  0.0038977465667078487
species:coords:index
Be1 : [2.49322777 3.01894775 5.14152842] : 15
Be1 : [5.27557618 3.05743104 5.12153938] : 17
B1 : [3.90443184 0.8625565  4.68351871] : 22
!!!atention to nb coordination!!!
         [1.6416410406851722, 1.6341513893721455, 1.357269753105682]
         [1.6416410406851716, 1.634151389372146, 1.3572697531056828]


**isite= 42
O1 : [ 1.38462998 11.22995483  4.01953498]

ce_symbol  = TL:3
ce_fraction=  0.8864034681377836
species:coords:index
Be1 : [1.59982904 9.65399775 3.54935802] : 14
B1 : [ 0.19593793 11.89133661  4.03083313] : 18
Be1 : [ 2.53068134 11.88204754  5.02420145] : 12
!!!atention to nb coordination!!!
         [1.6586192191529483, 1.3603463871444263, 1.6577132945323834]
         [1.65861921915295, 1.3603463871444255, 1.6577132945323825]

ce_symbol  = TY:3
ce_fraction=  0.11357919422504244
species:coords:index
Be1 : [1.59982904 9.65399775 3.54935802] : 14
B1 : [ 0.19593793 11.89133661  4.03083313] : 18
Be1 : [ 2.53068134 11.88204754  5.02420145] : 12
!!!atention to nb coordination!!!
         [1.6586192191529483, 1.3603463871444263, 1.6577132945323834]
         [1.65861921915295, 1.3603463871444255, 1.6577132945323825]

ce_symbol  = S:1
ce_fraction=  1.7337637174096976e-05
species:coords:index
B1 : [ 0.19593793 11.89133661  4.03083313] : 18
!!!atention to nb coordination!!!
         [1.3603463871444263]
         [1.3603463871444255]


**isite= 43
O1 : [2.70842684 4.59490483 4.67135146]

ce_symbol  = TL:3
ce_fraction=  0.8864034681377826
species:coords:index
Be1 : [1.56237547 5.24699754 3.66668499] : 13
B1 : [3.89711888 5.25628661 4.66005331] : 19
Be1 : [2.49322777 3.01894775 5.14152842] : 15
!!!atention to nb coordination!!!
         [1.657713294532383, 1.3603463871444246, 1.6586192191529507]
         [1.657713294532383, 1.3603463871444252, 1.6586192191529507]

ce_symbol  = TY:3
ce_fraction=  0.11357919422504344
species:coords:index
Be1 : [1.56237547 5.24699754 3.66668499] : 13
B1 : [3.89711888 5.25628661 4.66005331] : 19
Be1 : [2.49322777 3.01894775 5.14152842] : 15
!!!atention to nb coordination!!!
         [1.657713294532383, 1.3603463871444246, 1.6586192191529507]
         [1.657713294532383, 1.3603463871444252, 1.6586192191529507]

ce_symbol  = S:1
ce_fraction=  1.733763717409934e-05
species:coords:index
B1 : [3.89711888 5.25628661 4.66005331] : 19
!!!atention to nb coordination!!!
         [1.3603463871444246]
         [1.3603463871444252]


**isite= 44
O1 : [2.74971675 0.16056821 4.4923192 ]

ce_symbol  = TL:3
ce_fraction=  0.9928663542893011
species:coords:index
B1 : [3.90443184 0.8625565  4.68351871] : 22
Be1 : [ 2.53068134 -1.38805246  5.02420145] : 12
Be1 : [1.56092364 0.84132434 3.6128015 ] : 10
!!!atention to nb coordination!!!
         [1.3648119825121316, 1.65199915727388, 1.6279463642268164]
         [1.3648119825121316, 1.651999157273881, 1.6279463642268164]

ce_symbol  = TY:3
ce_fraction=  0.007133645710698893
species:coords:index
B1 : [3.90443184 0.8625565  4.68351871] : 22
Be1 : [ 2.53068134 -1.38805246  5.02420145] : 12
Be1 : [1.56092364 0.84132434 3.6128015 ] : 10
!!!atention to nb coordination!!!
         [1.3648119825121316, 1.65199915727388, 1.6279463642268164]
         [1.3648119825121316, 1.651999157273881, 1.6279463642268164]


**isite= 45
O1 : [1.34334007 6.79561821 4.19856724]

ce_symbol  = TL:3
ce_fraction=  0.9928663542893013
species:coords:index
Be1 : [1.56237547 5.24699754 3.66668499] : 13
Be1 : [2.53213318 7.47637434 5.07808495] : 11
B1 : [0.18862498 7.4976065  4.00736774] : 23
!!!atention to nb coordination!!!
         [1.651999157273881, 1.627946364226817, 1.3648119825121323]
         [1.651999157273881, 1.6279463642268164, 1.3648119825121319]

ce_symbol  = TY:3
ce_fraction=  0.007133645710698815
species:coords:index
Be1 : [1.56237547 5.24699754 3.66668499] : 13
Be1 : [2.53213318 7.47637434 5.07808495] : 11
B1 : [0.18862498 7.4976065  4.00736774] : 23
!!!atention to nb coordination!!!
         [1.651999157273881, 1.627946364226817, 1.3648119825121323]
         [1.651999157273881, 1.6279463642268164, 1.3648119825121319]


**isite= 46
O1 : [ 0.17483943 13.25802421  3.93523338]

ce_symbol  = TL:3
ce_fraction=  0.9594720261774226
species:coords:index
Be1 : [-1.20095949 14.10080826  3.67624497] : 8
Be1 : [ 1.56092364 14.11142434  3.6128015 ] : 10
B1 : [ 0.19593793 11.89133661  4.03083313] : 18
!!!atention to nb coordination!!!
         [1.6340693392224774, 1.6593623922410528, 1.3701895681043155]
         [1.6340693392224768, 1.659362392241053, 1.3701895681043172]

ce_symbol  = TY:3
ce_fraction=  0.04052797382257744
species:coords:index
Be1 : [-1.20095949 14.10080826  3.67624497] : 8
Be1 : [ 1.56092364 14.11142434  3.6128015 ] : 10
B1 : [ 0.19593793 11.89133661  4.03083313] : 18
!!!atention to nb coordination!!!
         [1.6340693392224774, 1.6593623922410528, 1.3701895681043155]
         [1.6340693392224768, 1.659362392241053, 1.3701895681043172]


**isite= 47
O1 : [3.91821739 6.62297421 4.75565306]

ce_symbol  = TL:3
ce_fraction=  0.9594720261774234
species:coords:index
B1 : [3.89711888 5.25628661 4.66005331] : 19
Be1 : [2.53213318 7.47637434 5.07808495] : 11
Be1 : [5.2940163  7.46575826 5.01464148] : 9
!!!atention to nb coordination!!!
         [1.3701895681043164, 1.6593623922410543, 1.6340693392224765]
         [1.3701895681043164, 1.6593623922410534, 1.634069339222477]

ce_symbol  = TY:3
ce_fraction=  0.04052797382257661
species:coords:index
B1 : [3.89711888 5.25628661 4.66005331] : 19
Be1 : [2.53213318 7.47637434 5.07808495] : 11
Be1 : [5.2940163  7.46575826 5.01464148] : 9
!!!atention to nb coordination!!!
         [1.3701895681043164, 1.6593623922410543, 1.6340693392224765]
         [1.3701895681043164, 1.6593623922410534, 1.634069339222477]


**isite= 48
O1 : [1.33849935 2.35040011 4.18987635]

ce_symbol  = TL:3
ce_fraction=  0.9796105407951233
species:coords:index
Be1 : [2.49322777 3.01894775 5.14152842] : 15
Be1 : [1.56092364 0.84132434 3.6128015 ] : 10
B1 : [0.16094553 3.03752589 4.11687291] : 20
!!!atention to nb coordination!!!
         [1.638900645196613, 1.6308886054256733, 1.365322061060406]
         [1.6389006451966126, 1.6308886054256735, 1.365322061060406]

ce_symbol  = TY:3
ce_fraction=  0.020389459204876597
species:coords:index
Be1 : [2.49322777 3.01894775 5.14152842] : 15
Be1 : [1.56092364 0.84132434 3.6128015 ] : 10
B1 : [0.16094553 3.03752589 4.11687291] : 20
!!!atention to nb coordination!!!
         [1.638900645196613, 1.6308886054256733, 1.365322061060406]
         [1.6389006451966126, 1.6308886054256735, 1.365322061060406]


**isite= 49
O1 : [2.75455746 8.98545011 4.50101009]

ce_symbol  = TL:3
ce_fraction=  0.9796105407951236
species:coords:index
Be1 : [1.59982904 9.65399775 3.54935802] : 14
Be1 : [2.53213318 7.47637434 5.07808495] : 11
B1 : [3.93211128 9.67257589 4.57401354] : 21
!!!atention to nb coordination!!!
         [1.6389006451966133, 1.630888605425672, 1.3653220610604049]
         [1.6389006451966128, 1.6308886054256735, 1.3653220610604049]

ce_symbol  = TY:3
ce_fraction=  0.020389459204876406
species:coords:index
Be1 : [1.59982904 9.65399775 3.54935802] : 14
Be1 : [2.53213318 7.47637434 5.07808495] : 11
B1 : [3.93211128 9.67257589 4.57401354] : 21
!!!atention to nb coordination!!!
         [1.6389006451966133, 1.630888605425672, 1.3653220610604049]
         [1.6389006451966128, 1.6308886054256735, 1.3653220610604049]


**isite= 50
O1 : [-0.99017737  2.33328168  4.31589421]

ce_symbol  = TL:3
ce_fraction=  0.9905939031001327
species:coords:index
Be1 : [-2.20102382  3.05743104  5.12153938] : 17
B1 : [0.16094553 3.03752589 4.11687291] : 20
Be1 : [-1.20095949  0.83070826  3.67624497] : 8
!!!atention to nb coordination!!!
         [1.6246862990781314, 1.3640576634887414, 1.6466047332149867]
         [1.6246862990781306, 1.3640576634887411, 1.6466047332149871]

ce_symbol  = TY:3
ce_fraction=  0.009406055984676611
species:coords:index
Be1 : [-2.20102382  3.05743104  5.12153938] : 17
B1 : [0.16094553 3.03752589 4.11687291] : 20
Be1 : [-1.20095949  0.83070826  3.67624497] : 8
!!!atention to nb coordination!!!
         [1.6246862990781314, 1.3640576634887414, 1.6466047332149867]
         [1.6246862990781306, 1.3640576634887411, 1.6466047332149871]

ce_symbol  = TS:3
ce_fraction=  4.091519069215948e-08
species:coords:index
Be1 : [-2.20102382  3.05743104  5.12153938] : 17
B1 : [0.16094553 3.03752589 4.11687291] : 20
Be1 : [-1.20095949  0.83070826  3.67624497] : 8
!!!atention to nb coordination!!!
         [1.6246862990781314, 1.3640576634887414, 1.6466047332149867]
         [1.6246862990781306, 1.3640576634887411, 1.6466047332149871]


**isite= 51
O1 : [5.08323418 8.96833168 4.37499224]

ce_symbol  = TL:3
ce_fraction=  0.9905939031001327
species:coords:index
B1 : [3.93211128 9.67257589 4.57401354] : 21
Be1 : [5.2940163  7.46575826 5.01464148] : 9
Be1 : [6.29408063 9.69248104 3.56934706] : 16
!!!atention to nb coordination!!!
         [1.3640576634887407, 1.6466047332149858, 1.6246862990781306]
         [1.3640576634887407, 1.6466047332149867, 1.6246862990781301]

ce_symbol  = TY:3
ce_fraction=  0.009406055984676538
species:coords:index
B1 : [3.93211128 9.67257589 4.57401354] : 21
Be1 : [5.2940163  7.46575826 5.01464148] : 9
Be1 : [6.29408063 9.69248104 3.56934706] : 16
!!!atention to nb coordination!!!
         [1.3640576634887407, 1.6466047332149858, 1.6246862990781306]
         [1.3640576634887407, 1.6466047332149867, 1.6246862990781301]

ce_symbol  = TS:3
ce_fraction=  4.0915190692122546e-08
species:coords:index
B1 : [3.93211128 9.67257589 4.57401354] : 21
Be1 : [5.2940163  7.46575826 5.01464148] : 9
Be1 : [6.29408063 9.69248104 3.56934706] : 16
!!!atention to nb coordination!!!
         [1.3640576634887407, 1.6466047332149858, 1.6246862990781306]
         [1.3640576634887407, 1.6466047332149867, 1.6246862990781301]


**isite= 52
O1 : [0.16832334 4.40500969 3.94044791]

ce_symbol  = TL:3
ce_fraction=  0.9740865680513121
species:coords:index
Be1 : [-1.22047532  5.2549596   3.59194337] : 7
B1 : [0.16094553 3.03752589 4.11687291] : 20
Be1 : [1.56237547 5.24699754 3.66668499] : 13
!!!atention to nb coordination!!!
         [1.6651222096160376, 1.3788372520963048, 1.6514451281694107]
         [1.6651222096160372, 1.3788372520963053, 1.6514451281694107]

ce_symbol  = TY:3
ce_fraction=  0.02591343194868784
species:coords:index
Be1 : [-1.22047532  5.2549596   3.59194337] : 7
B1 : [0.16094553 3.03752589 4.11687291] : 20
Be1 : [1.56237547 5.24699754 3.66668499] : 13
!!!atention to nb coordination!!!
         [1.6651222096160376, 1.3788372520963048, 1.6514451281694107]
         [1.6651222096160372, 1.3788372520963053, 1.6514451281694107]


**isite= 53
O1 : [ 3.92473347 11.04005969  4.75043853]

ce_symbol  = TL:3
ce_fraction=  0.9740865680513123
species:coords:index
Be1 : [ 5.31353213 11.8900096   5.09894308] : 6
B1 : [3.93211128 9.67257589 4.57401354] : 21
Be1 : [ 2.53068134 11.88204754  5.02420145] : 12
!!!atention to nb coordination!!!
         [1.6651222096160392, 1.378837252096306, 1.651445128169411]
         [1.6651222096160383, 1.3788372520963061, 1.6514451281694102]

ce_symbol  = TY:3
ce_fraction=  0.025913431948687768
species:coords:index
Be1 : [ 5.31353213 11.8900096   5.09894308] : 6
B1 : [3.93211128 9.67257589 4.57401354] : 21
Be1 : [ 2.53068134 11.88204754  5.02420145] : 12
!!!atention to nb coordination!!!
         [1.6651222096160392, 1.378837252096306, 1.651445128169411]
         [1.6651222096160383, 1.3788372520963061, 1.6514451281694102]


**isite= 54
O1 : [-1.74608152  3.19411307  6.64157542]

ce_symbol  = L:2
ce_fraction=  0.9901451933494754
species:coords:index
Be1 : [-2.20102382  3.05743104  5.12153938] : 17
B1 : [-1.65795724  3.15164875  7.93043388] : 26
!!!atention to nb coordination!!!
         [1.592533839829481, 1.2925653706532254]
         [1.5925338398294817, 1.2925653706532254]

ce_symbol  = S:1
ce_fraction=  0.008902336371571413
species:coords:index
B1 : [-1.65795724  3.15164875  7.93043388] : 26

ce_symbol  = A:2
ce_fraction=  0.000952470278953181
species:coords:index
Be1 : [-2.20102382  3.05743104  5.12153938] : 17
B1 : [-1.65795724  3.15164875  7.93043388] : 26
!!!atention to nb coordination!!!
         [1.592533839829481, 1.2925653706532254]
         [1.5925338398294817, 1.2925653706532254]


**isite= 55
O1 : [5.83913834 9.82916307 2.04931102]

ce_symbol  = L:2
ce_fraction=  0.9901451933494757
species:coords:index
B1 : [5.75101405 9.78669875 0.76045256] : 27
Be1 : [6.29408063 9.69248104 3.56934706] : 16
!!!atention to nb coordination!!!
         [1.2925653706532259, 1.5925338398294826]
         [1.2925653706532259, 1.592533839829482]

ce_symbol  = S:1
ce_fraction=  0.008902336371571168
species:coords:index
B1 : [5.75101405 9.78669875 0.76045256] : 27

ce_symbol  = A:2
ce_fraction=  0.0009524702789531588
species:coords:index
B1 : [5.75101405 9.78669875 0.76045256] : 27
Be1 : [6.29408063 9.69248104 3.56934706] : 16
!!!atention to nb coordination!!!
         [1.2925653706532259, 1.5925338398294826]
         [1.2925653706532259, 1.592533839829482]


**isite= 56
O1 : [-1.61779418  1.94805068  8.63961021]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-1.32215305  1.90956739 10.01190118] : 24
B1 : [-1.65795724  3.15164875  7.93043388] : 26
!!!atention to nb coordination!!!
         [1.4043030823629155, 1.3975666201351769]
         [1.4043030823629155, 1.3975666201351764]


**isite= 57
O1 : [5.710851   8.58310068 0.05127623]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 5.41520986  8.54461739 -1.32101474] : 25
B1 : [5.75101405 9.78669875 0.76045256] : 27
!!!atention to nb coordination!!!
         [1.4043030823629157, 1.3975666201351777]
         [1.404303082362916, 1.3975666201351762]


**isite= 58
O1 : [-1.55782842  4.34197672  8.68914827]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-1.65795724  3.15164875  7.93043388] : 26
B1 : [-1.24132376  4.29553137 10.05970106] : 28
!!!atention to nb coordination!!!
         [1.4151162415804939, 1.4073902538221097]
         [1.415116241580494, 1.40739025382211]


**isite= 59
O1 : [5.65088523e+00 1.09770267e+01 1.73817729e-03]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [5.75101405 9.78669875 0.76045256] : 27
B1 : [ 5.33438057 10.93058137 -1.36881462] : 29
!!!atention to nb coordination!!!
         [1.415116241580492, 1.4073902538221086]
         [1.4151162415804937, 1.4073902538221095]


**isite= 60
O1 : [1.874461   0.81345713 2.02584563]

ce_symbol  = A:2
ce_fraction=  0.999999222126519
species:coords:index
Be1 : [1.56092364 0.84132434 3.6128015 ] : 10
B1 : [2.06139014 1.90956739 1.32101474] : 24
!!!atention to nb coordination!!!
         [1.6178724232802832, 1.3165055210910994]
         [1.6178724232802828, 1.3165055210910994]

ce_symbol  = S:1
ce_fraction=  7.778734809974376e-07
species:coords:index
B1 : [2.06139014 1.90956739 1.32101474] : 24


**isite= 61
O1 : [2.21859581 7.44850713 6.66504081]

ce_symbol  = A:2
ce_fraction=  0.999999222126519
species:coords:index
Be1 : [2.53213318 7.47637434 5.07808495] : 11
B1 : [2.03166668 8.54461739 7.36987171] : 25
!!!atention to nb coordination!!!
         [1.6178724232802832, 1.3165055210911012]
         [1.6178724232802832, 1.3165055210910996]

ce_symbol  = S:1
ce_fraction=  7.778734809975333e-07
species:coords:index
B1 : [2.03166668 8.54461739 7.36987171] : 25
!!!atention to nb coordination!!!
         [1.3165055210911012]
         [1.3165055210910996]


**isite= 62
O1 : [2.55836201 3.0786632  1.86506423]

