ce_symbol  = SS:4
ce_fraction=  0.027532713861639312
species:coords:index
La1 : [2.23548429 2.17607838 0.68988809] : 4
La1 : [3.70049675 4.38081838 3.35305664] : 5
La1 : [ 4.96456571  4.43814162 -0.68988809] : 6
La1 : [2.23548429 6.58555838 0.68988809] : 4
!!!atention to nb coordination!!!
         [2.3805117313708126, 2.4195192206349643, 2.4355800617255854, 2.469510500305058]
         [2.3805117313708126, 2.4195192206349643, 2.4355800617255863, 2.4695105003050584]


**isite= 25
O1 : [2.73532165 2.12713315 3.05670879]

ce_symbol  = T:4
ce_fraction=  0.8742633408115777
species:coords:index
La1 : [3.70049675 4.38081838 3.35305664] : 5
La1 : [ 3.70049675 -0.02866162  3.35305664] : 5
La1 : [2.23548429 2.17607838 0.68988809] : 4
La1 : [0.97141534 2.23340162 4.73283282] : 7
!!!atention to nb coordination!!!
         [2.4695105003050584, 2.3805117313708113, 2.4195192206349647, 2.4355800617255867]
         [2.4695105003050584, 2.3805117313708126, 2.4195192206349643, 2.435580061725586]

ce_symbol  = BO_2:8
ce_fraction=  0.0982039453267827
species:coords:index
La1 : [3.70049675 4.38081838 3.35305664] : 5
La1 : [ 3.70049675 -0.02866162  3.35305664] : 5
O1 : [4.01090399 2.92833567 5.6772647 ] : 34
La1 : [2.23548429 2.17607838 0.68988809] : 4
O1 : [5.27497294 1.48114433 1.63431998] : 33
O1 : [0.6610081  3.68588433 2.40862475] : 32
O1 : [1.93659043 0.07760685 5.02918066] : 27
La1 : [0.97141534 2.23340162 4.73283282] : 7
!!!atention to nb coordination!!!
         [2.4695105003050584, 2.3805117313708113, 3.022639417523879, 2.4195192206349647, 2.981663992507958, 2.6744148706279645, 2.9545177165152814, 2.4355800617255867]
         [2.4695105003050584, 2.3805117313708126, 3.022639417523879, 2.4195192206349643, 2.9816639925079587, 2.6744148706279645, 2.9545177165152814, 2.435580061725586]

ce_symbol  = SS:4
ce_fraction=  0.027532713861639576
species:coords:index
La1 : [3.70049675 4.38081838 3.35305664] : 5
La1 : [ 3.70049675 -0.02866162  3.35305664] : 5
La1 : [2.23548429 2.17607838 0.68988809] : 4
La1 : [0.97141534 2.23340162 4.73283282] : 7
!!!atention to nb coordination!!!
         [2.4695105003050584, 2.3805117313708113, 2.4195192206349647, 2.4355800617255867]
         [2.4695105003050584, 2.3805117313708126, 2.4195192206349643, 2.435580061725586]


**isite= 26
O1 : [1.4712527  2.28234685 7.09965352]

ce_symbol  = T:4
ce_fraction=  0.8742633408115785
species:coords:index
La1 : [0.97141534 2.23340162 4.73283282] : 7
La1 : [2.43642779 4.43814162 7.39600137] : 6
La1 : [-0.29265362  2.17607838  8.77577754] : 4
La1 : [2.43642779 0.02866162 7.39600137] : 6
!!!atention to nb coordination!!!
         [2.419519220634965, 2.3805117313708113, 2.4355800617255863, 2.4695105003050584]
         [2.4195192206349647, 2.3805117313708117, 2.435580061725586, 2.4695105003050584]

ce_symbol  = BO_2:8
ce_fraction=  0.09820394532678198
species:coords:index
La1 : [0.97141534 2.23340162 4.73283282] : 7
La1 : [2.43642779 4.43814162 7.39600137] : 6
La1 : [-0.29265362  2.17607838  8.77577754] : 4
O1 : [0.67252147 4.33187315 9.07212539] : 24
La1 : [2.43642779 0.02866162 7.39600137] : 6
O1 : [2.74683503 1.48114433 9.72020943] : 33
O1 : [4.01090399 2.92833567 5.6772647 ] : 34
O1 : [-0.60306086  0.72359567  6.45156948] : 35
!!!atention to nb coordination!!!
         [2.419519220634965, 2.3805117313708113, 2.4355800617255863, 2.954517716515281, 2.4695105003050584, 3.0226394175238775, 2.9816639925079587, 2.674414870627965]
         [2.4195192206349647, 2.3805117313708117, 2.435580061725586, 2.954517716515281, 2.4695105003050584, 3.022639417523878, 2.9816639925079587, 2.674414870627965]

ce_symbol  = SS:4
ce_fraction=  0.02753271386163956
species:coords:index
La1 : [0.97141534 2.23340162 4.73283282] : 7
La1 : [2.43642779 4.43814162 7.39600137] : 6
La1 : [-0.29265362  2.17607838  8.77577754] : 4
La1 : [2.43642779 0.02866162 7.39600137] : 6
!!!atention to nb coordination!!!
         [2.419519220634965, 2.3805117313708113, 2.4355800617255863, 2.4695105003050584]
         [2.4195192206349647, 2.3805117313708117, 2.435580061725586, 2.4695105003050584]


**isite= 27
O1 : [1.93659043 0.07760685 5.02918066]

ce_symbol  = T:4
ce_fraction=  0.8742633408115775
species:coords:index
La1 : [ 3.70049675 -0.02866162  3.35305664] : 5
La1 : [ 0.97141534 -2.17607838  4.73283282] : 7
La1 : [0.97141534 2.23340162 4.73283282] : 7
La1 : [2.43642779 0.02866162 7.39600137] : 6
!!!atention to nb coordination!!!
         [2.4355800617255854, 2.4695105003050584, 2.3805117313708126, 2.4195192206349647]
         [2.435580061725586, 2.469510500305058, 2.380511731370812, 2.4195192206349647]

ce_symbol  = BO_2:8
ce_fraction=  0.09820394532678285
species:coords:index
O1 : [ 0.6610081  -0.72359567  2.40862475] : 32
La1 : [ 3.70049675 -0.02866162  3.35305664] : 5
O1 : [2.73532165 2.12713315 3.05670879] : 25
La1 : [ 0.97141534 -2.17607838  4.73283282] : 7
La1 : [0.97141534 2.23340162 4.73283282] : 7
O1 : [ 4.01090399 -1.48114433  5.6772647 ] : 34
O1 : [-0.60306086  0.72359567  6.45156948] : 35
La1 : [2.43642779 0.02866162 7.39600137] : 6
!!!atention to nb coordination!!!
         [3.0226394175238784, 2.4355800617255854, 2.9545177165152814, 2.4695105003050584, 2.3805117313708126, 2.674414870627965, 2.9816639925079587, 2.4195192206349647]
         [3.022639417523878, 2.435580061725586, 2.9545177165152814, 2.469510500305058, 2.380511731370812, 2.674414870627965, 2.9816639925079587, 2.4195192206349647]

ce_symbol  = SS:4
ce_fraction=  0.027532713861639618
species:coords:index
La1 : [ 3.70049675 -0.02866162  3.35305664] : 5
La1 : [ 0.97141534 -2.17607838  4.73283282] : 7
La1 : [0.97141534 2.23340162 4.73283282] : 7
La1 : [2.43642779 0.02866162 7.39600137] : 6
!!!atention to nb coordination!!!
         [2.4355800617255854, 2.4695105003050584, 2.3805117313708126, 2.4195192206349647]
         [2.435580061725586, 2.469510500305058, 2.380511731370812, 2.4195192206349647]


**isite= 28
O1 : [6.9554971  3.38295306 0.74163778]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [6.56801552 2.3930248  2.02147236] : 10
!!!atention to nb coordination!!!
         [1.6637537365047403]
         [1.6637537365047401]


**isite= 29
O1 : [-1.01951606  1.17821306  3.30130695]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [-0.63203448  0.1882848   2.02147236] : 8
!!!atention to nb coordination!!!
         [1.66375373650474]
         [1.6637537365047401]


**isite= 30
O1 : [-2.28358502  3.23126694  7.34425167]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [-1.89610344  4.2211952   6.06441709] : 9
!!!atention to nb coordination!!!
         [1.6637537365047392]
         [1.66375373650474]


**isite= 31
O1 : [5.69142814 1.02652694 4.78458251]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [5.30394656 2.0164552  6.06441709] : 11
!!!atention to nb coordination!!!
         [1.663753736504741]
         [1.6637537365047403]


**isite= 32
O1 : [0.6610081  3.68588433 2.40862475]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [-0.63203448  4.5977648   2.02147236] : 8


**isite= 33
O1 : [5.27497294 1.48114433 1.63431998]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [6.56801552 2.3930248  2.02147236] : 10
!!!atention to nb coordination!!!
         [1.6289174491326641]
         [1.6289174491326648]


**isite= 34
O1 : [4.01090399 2.92833567 5.6772647 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [5.30394656 2.0164552  6.06441709] : 11
!!!atention to nb coordination!!!
         [1.6289174491326646]
         [1.6289174491326648]


**isite= 35
O1 : [-0.60306086  0.72359567  6.45156948]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [-1.89610344 -0.1882848   6.06441709] : 9
!!!atention to nb coordination!!!
         [1.6289174491326646]
         [1.6289174491326648]

END

