cif name= ./9008121.cif
./9008121.cif
Full Formula (Sc32 O48)
Reduced Formula: Sc2O3
abc   :   9.810000   9.810000   9.810000
O1 : [1.400868 6.182262 0.953532] : 63
O1 : [3.627738 5.858532 3.504132] : 55
O1 : [0.953532 6.305868 3.627738] : 35
O1 : [3.627738 3.951468 1.400868] : 32
O1 : [0.953532 3.504132 1.277262] : 58
O1 : [1.400868 3.627738 3.951468] : 37
!!!atention to nb coordination!!!
         [2.0925051938451666, 2.079481445988156, 2.1625915268115268, 2.0794814459881565, 2.1625915268115277, 2.0925051938451675]
         [2.0925051938451666, 2.079481445988156, 2.162591526811527, 2.079481445988156, 2.1625915268115277, 2.092505193845168]

ce_symbol  = T:6
ce_fraction=  0.441086916581797
species:coords:index
O1 : [1.400868 6.182262 0.953532] : 63
O1 : [3.627738 5.858532 3.504132] : 55
O1 : [0.953532 6.305868 3.627738] : 35
O1 : [3.627738 3.951468 1.400868] : 32
O1 : [0.953532 3.504132 1.277262] : 58
O1 : [1.400868 3.627738 3.951468] : 37
!!!atention to nb coordination!!!
         [2.0925051938451666, 2.079481445988156, 2.1625915268115268, 2.0794814459881565, 2.1625915268115277, 2.0925051938451675]
         [2.0925051938451666, 2.079481445988156, 2.162591526811527, 2.079481445988156, 2.1625915268115277, 2.092505193845168]


**isite= 24
Sc1 : [2.796831 4.905    7.3575  ]

ce_symbol  = O:6
ce_fraction=  0.5589130834182033
species:coords:index
O1 : [3.951468 3.504132 8.532738] : 60
O1 : [1.277262 5.858532 6.305868] : 78
O1 : [3.504132 3.627738 5.858532] : 38
O1 : [3.951468 6.305868 6.182262] : 33
O1 : [3.504132 6.182262 8.856468] : 64
O1 : [1.277262 3.951468 8.409132] : 77
!!!atention to nb coordination!!!
         [2.1625915268115268, 2.0794814459881565, 2.092505193845168, 2.1625915268115268, 2.092505193845167, 2.079481445988158]
         [2.162591526811527, 2.0794814459881565, 2.092505193845168, 2.1625915268115268, 2.092505193845167, 2.079481445988158]

ce_symbol  = T:6
ce_fraction=  0.4410869165817967
species:coords:index
O1 : [3.951468 3.504132 8.532738] : 60
O1 : [1.277262 5.858532 6.305868] : 78
O1 : [3.504132 3.627738 5.858532] : 38
O1 : [3.951468 6.305868 6.182262] : 33
O1 : [3.504132 6.182262 8.856468] : 64
O1 : [1.277262 3.951468 8.409132] : 77
!!!atention to nb coordination!!!
         [2.1625915268115268, 2.0794814459881565, 2.092505193845168, 2.1625915268115268, 2.092505193845167, 2.079481445988158]
         [2.162591526811527, 2.0794814459881565, 2.092505193845168, 2.1625915268115268, 2.092505193845167, 2.079481445988158]


**isite= 25
Sc1 : [0.       7.3575   2.108169]

ce_symbol  = O:6
ce_fraction=  0.5589130834182019
species:coords:index
O1 : [0.953532 6.305868 3.627738] : 35
O1 : [-0.953532  8.409132  3.627738] : 36
O1 : [1.277262 8.856468 1.400868] : 67
O1 : [-1.277262  5.858532  1.400868] : 65
O1 : [1.400868 6.182262 0.953532] : 63
O1 : [-1.400868  8.532738  0.953532] : 62
!!!atention to nb coordination!!!
         [2.0794814459881557, 2.079481445988157, 2.0925051938451666, 2.092505193845168, 2.1625915268115268, 2.162591526811526]
         [2.0794814459881557, 2.0794814459881565, 2.0925051938451666, 2.0925051938451675, 2.1625915268115268, 2.1625915268115263]

ce_symbol  = T:6
ce_fraction=  0.44108691658179805
species:coords:index
O1 : [0.953532 6.305868 3.627738] : 35
O1 : [-0.953532  8.409132  3.627738] : 36
O1 : [1.277262 8.856468 1.400868] : 67
O1 : [-1.277262  5.858532  1.400868] : 65
O1 : [1.400868 6.182262 0.953532] : 63
O1 : [-1.400868  8.532738  0.953532] : 62
!!!atention to nb coordination!!!
         [2.0794814459881557, 2.079481445988157, 2.0925051938451666, 2.092505193845168, 2.1625915268115268, 2.162591526811526]
         [2.0794814459881557, 2.0794814459881565, 2.0925051938451666, 2.0925051938451675, 2.1625915268115268, 2.1625915268115263]


**isite= 26
Sc1 : [0.       2.4525   2.796831]

ce_symbol  = O:6
ce_fraction=  0.5589130834182097
species:coords:index
O1 : [-0.953532  1.400868  1.277262] : 57
O1 : [1.277262 0.953532 3.504132] : 68
O1 : [-1.400868  1.277262  3.951468] : 40
O1 : [1.400868 3.627738 3.951468] : 37
O1 : [-1.277262  3.951468  3.504132] : 66
O1 : [0.953532 3.504132 1.277262] : 58
!!!atention to nb coordination!!!
         [2.0794814459881565, 2.092505193845166, 2.162591526811526, 2.1625915268115263, 2.092505193845167, 2.0794814459881565]
         [2.079481445988156, 2.092505193845166, 2.1625915268115268, 2.1625915268115268, 2.092505193845167, 2.079481445988157]

ce_symbol  = T:6
ce_fraction=  0.4410869165817904
species:coords:index
O1 : [-0.953532  1.400868  1.277262] : 57
O1 : [1.277262 0.953532 3.504132] : 68
O1 : [-1.400868  1.277262  3.951468] : 40
O1 : [1.400868 3.627738 3.951468] : 37
O1 : [-1.277262  3.951468  3.504132] : 66
O1 : [0.953532 3.504132 1.277262] : 58
!!!atention to nb coordination!!!
         [2.0794814459881565, 2.092505193845166, 2.162591526811526, 2.1625915268115263, 2.092505193845167, 2.0794814459881565]
         [2.079481445988156, 2.092505193845166, 2.1625915268115268, 2.1625915268115268, 2.092505193845167, 2.079481445988157]


**isite= 27
Sc1 : [7.3575   2.796831 4.905   ]

ce_symbol  = O:6
ce_fraction=  0.5589130834181995
species:coords:index
O1 : [8.532738 3.951468 3.504132] : 66
O1 : [5.858532 3.504132 3.627738] : 45
O1 : [8.856468 3.504132 6.182262] : 47
O1 : [6.182262 3.951468 6.305868] : 43
O1 : [6.305868 1.277262 5.858532] : 39
O1 : [8.409132 1.277262 3.951468] : 40
!!!atention to nb coordination!!!
         [2.1625915268115268, 2.092505193845168, 2.0925051938451675, 2.1625915268115268, 2.0794814459881557, 2.079481445988157]
         [2.1625915268115268, 2.092505193845168, 2.0925051938451675, 2.1625915268115268, 2.0794814459881557, 2.0794814459881565]

ce_symbol  = T:6
ce_fraction=  0.44108691658180066
species:coords:index
O1 : [8.532738 3.951468 3.504132] : 66
O1 : [5.858532 3.504132 3.627738] : 45
O1 : [8.856468 3.504132 6.182262] : 47
O1 : [6.182262 3.951468 6.305868] : 43
O1 : [6.305868 1.277262 5.858532] : 39
O1 : [8.409132 1.277262 3.951468] : 40
!!!atention to nb coordination!!!
         [2.1625915268115268, 2.092505193845168, 2.0925051938451675, 2.1625915268115268, 2.0794814459881557, 2.079481445988157]
         [2.1625915268115268, 2.092505193845168, 2.0925051938451675, 2.1625915268115268, 2.0794814459881557, 2.0794814459881565]


**isite= 28
Sc1 : [7.3575   7.013169 0.      ]

ce_symbol  = O:6
ce_fraction=  0.5589130834182059
species:coords:index
O1 : [ 8.856468  6.305868 -1.277262] : 70
O1 : [8.532738 5.858532 1.400868] : 65
O1 : [ 6.182262  5.858532 -1.400868] : 44
O1 : [5.858532 6.305868 1.277262] : 72
O1 : [8.409132 8.532738 0.953532] : 62
O1 : [ 6.305868  8.532738 -0.953532] : 61
!!!atention to nb coordination!!!
         [2.092505193845168, 2.1625915268115277, 2.1625915268115263, 2.092505193845167, 2.079481445988157, 2.0794814459881557]
         [2.092505193845168, 2.1625915268115277, 2.1625915268115268, 2.092505193845167, 2.0794814459881565, 2.079481445988155]

ce_symbol  = T:6
ce_fraction=  0.4410869165817941
species:coords:index
O1 : [ 8.856468  6.305868 -1.277262] : 70
O1 : [8.532738 5.858532 1.400868] : 65
O1 : [ 6.182262  5.858532 -1.400868] : 44
O1 : [5.858532 6.305868 1.277262] : 72
O1 : [8.409132 8.532738 0.953532] : 62
O1 : [ 6.305868  8.532738 -0.953532] : 61
!!!atention to nb coordination!!!
         [2.092505193845168, 2.1625915268115277, 2.1625915268115263, 2.092505193845167, 2.079481445988157, 2.0794814459881557]
         [2.092505193845168, 2.1625915268115277, 2.1625915268115268, 2.092505193845167, 2.0794814459881565, 2.079481445988155]


**isite= 29
Sc1 : [7.701831 4.905    7.3575  ]

ce_symbol  = O:6
ce_fraction=  0.5589130834181986
species:coords:index
O1 : [6.182262 3.951468 6.305868] : 43
O1 : [6.182262 5.858532 8.409132] : 44
O1 : [8.409132 3.627738 8.856468] : 75
O1 : [8.409132 6.182262 5.858532] : 49
O1 : [8.856468 6.305868 8.532738] : 70
O1 : [8.856468 3.504132 6.182262] : 47
!!!atention to nb coordination!!!
         [2.0794814459881565, 2.079481445988157, 2.0925051938451675, 2.092505193845168, 2.1625915268115268, 2.1625915268115263]
         [2.079481445988156, 2.079481445988157, 2.0925051938451675, 2.092505193845168, 2.1625915268115268, 2.1625915268115263]

ce_symbol  = T:6
ce_fraction=  0.4410869165818014
species:coords:index
O1 : [6.182262 3.951468 6.305868] : 43
O1 : [6.182262 5.858532 8.409132] : 44
O1 : [8.409132 3.627738 8.856468] : 75
O1 : [8.409132 6.182262 5.858532] : 49
O1 : [8.856468 6.305868 8.532738] : 70
O1 : [8.856468 3.504132 6.182262] : 47
!!!atention to nb coordination!!!
         [2.0794814459881565, 2.079481445988157, 2.0925051938451675, 2.092505193845168, 2.1625915268115268, 2.1625915268115263]
         [2.079481445988156, 2.079481445988157, 2.0925051938451675, 2.092505193845168, 2.1625915268115268, 2.1625915268115263]


**isite= 30
Sc1 : [7.013169 4.905    2.4525  ]

ce_symbol  = O:6
ce_fraction=  0.558913083418208
species:coords:index
O1 : [5.858532 6.305868 1.277262] : 72
O1 : [6.305868 3.627738 0.953532] : 76
O1 : [8.532738 5.858532 1.400868] : 65
O1 : [6.305868 6.182262 3.951468] : 50
O1 : [5.858532 3.504132 3.627738] : 45
O1 : [8.532738 3.951468 3.504132] : 66
!!!atention to nb coordination!!!
         [2.1625915268115277, 2.0925051938451666, 2.0794814459881548, 2.092505193845167, 2.1625915268115268, 2.0794814459881557]
         [2.1625915268115277, 2.0925051938451666, 2.0794814459881548, 2.0925051938451675, 2.1625915268115268, 2.0794814459881557]

ce_symbol  = T:6
ce_fraction=  0.4410869165817919
species:coords:index
O1 : [5.858532 6.305868 1.277262] : 72
O1 : [6.305868 3.627738 0.953532] : 76
O1 : [8.532738 5.858532 1.400868] : 65
O1 : [6.305868 6.182262 3.951468] : 50
O1 : [5.858532 3.504132 3.627738] : 45
O1 : [8.532738 3.951468 3.504132] : 66
!!!atention to nb coordination!!!
         [2.1625915268115277, 2.0925051938451666, 2.0794814459881548, 2.092505193845167, 2.1625915268115268, 2.0794814459881557]
         [2.1625915268115277, 2.0925051938451666, 2.0794814459881548, 2.0925051938451675, 2.1625915268115268, 2.0794814459881557]


**isite= 31
Sc1 : [0.       2.4525   7.701831]

ce_symbol  = O:6
ce_fraction=  0.5589130834181976
species:coords:index
O1 : [1.400868 1.277262 8.856468] : 74
O1 : [0.953532 1.400868 6.182262] : 48
O1 : [1.277262 3.951468 8.409132] : 77
O1 : [-0.953532  3.504132  6.182262] : 47
O1 : [-1.400868  3.627738  8.856468] : 75
O1 : [-1.277262  0.953532  8.409132] : 79
!!!atention to nb coordination!!!
         [2.162591526811528, 2.0794814459881565, 2.0925051938451666, 2.079481445988157, 2.1625915268115263, 2.0925051938451675]
         [2.1625915268115277, 2.079481445988156, 2.0925051938451666, 2.0794814459881565, 2.1625915268115268, 2.0925051938451675]

ce_symbol  = T:6
ce_fraction=  0.4410869165818024
species:coords:index
O1 : [1.400868 1.277262 8.856468] : 74
O1 : [0.953532 1.400868 6.182262] : 48
O1 : [1.277262 3.951468 8.409132] : 77
O1 : [-0.953532  3.504132  6.182262] : 47
O1 : [-1.400868  3.627738  8.856468] : 75
O1 : [-1.277262  0.953532  8.409132] : 79
!!!atention to nb coordination!!!
         [2.162591526811528, 2.0794814459881565, 2.0925051938451666, 2.079481445988157, 2.1625915268115263, 2.0925051938451675]
         [2.1625915268115277, 2.079481445988156, 2.0925051938451666, 2.0794814459881565, 2.1625915268115268, 2.0925051938451675]


**isite= 32
O1 : [3.627738 3.951468 1.400868]

ce_symbol  = T:4
ce_fraction=  0.9997482593157375
species:coords:index
Sc1 : [4.905 4.905 0.   ] : 16
Sc1 : [2.4525   2.796831 0.      ] : 22
Sc1 : [2.108169 4.905    2.4525  ] : 23
Sc1 : [4.905    2.4525   2.108169] : 4
!!!atention to nb coordination!!!
         [2.1220397369257724, 2.1625915268115268, 2.079481445988156, 2.0925051938451675]
         [2.1220397369257724, 2.1625915268115268, 2.079481445988156, 2.092505193845168]

ce_symbol  = T:5
ce_fraction=  0.00025174068426246296
species:coords:index
Sc1 : [4.905 4.905 0.   ] : 16
Sc1 : [2.4525   2.796831 0.      ] : 22
Sc1 : [2.108169 4.905    2.4525  ] : 23
Sc1 : [4.905    2.4525   2.108169] : 4
O1 : [3.627738 5.858532 3.504132] : 55
!!!atention to nb coordination!!!
         [2.1220397369257724, 2.1625915268115268, 2.079481445988156, 2.0925051938451675, 2.8391217927013943]
         [2.1220397369257724, 2.1625915268115268, 2.079481445988156, 2.092505193845168, 2.8391217927013943]


**isite= 33
O1 : [3.951468 6.305868 6.182262]

ce_symbol  = T:4
ce_fraction=  0.9997482593157375
species:coords:index
Sc1 : [2.4525   7.013169 4.905   ] : 21
Sc1 : [2.796831 4.905    7.3575  ] : 24
Sc1 : [4.905    7.3575   7.701831] : 10
Sc1 : [4.905 4.905 4.905] : 1
!!!atention to nb coordination!!!
         [2.0925051938451675, 2.1625915268115263, 2.0794814459881557, 2.1220397369257724]
         [2.0925051938451675, 2.1625915268115268, 2.079481445988156, 2.1220397369257724]

ce_symbol  = T:5
ce_fraction=  0.0002517406842625292
species:coords:index
Sc1 : [2.4525   7.013169 4.905   ] : 21
Sc1 : [2.796831 4.905    7.3575  ] : 24
Sc1 : [4.905    7.3575   7.701831] : 10
O1 : [5.858532 8.409132 6.182262] : 34
Sc1 : [4.905 4.905 4.905] : 1
!!!atention to nb coordination!!!
         [2.0925051938451675, 2.1625915268115263, 2.0794814459881557, 2.8391217927013943, 2.1220397369257724]
         [2.0925051938451675, 2.1625915268115268, 2.079481445988156, 2.8391217927013943, 2.1220397369257724]


**isite= 34
O1 : [5.858532 8.409132 6.182262]

ce_symbol  = T:4
ce_fraction=  0.9997482593157375
species:coords:index
Sc1 : [7.013169 9.81     7.3575  ] : 7
Sc1 : [7.3575   7.701831 4.905   ] : 6
Sc1 : [4.905 9.81  4.905] : 2
Sc1 : [4.905    7.3575   7.701831] : 10
!!!atention to nb coordination!!!
         [2.162591526811526, 2.092505193845167, 2.1220397369257715, 2.079481445988157]
         [2.1625915268115263, 2.092505193845168, 2.1220397369257715, 2.0794814459881565]

ce_symbol  = T:5
ce_fraction=  0.00025174068426252265
species:coords:index
Sc1 : [7.013169 9.81     7.3575  ] : 7
Sc1 : [7.3575   7.701831 4.905   ] : 6
Sc1 : [4.905 9.81  4.905] : 2
Sc1 : [4.905    7.3575   7.701831] : 10
O1 : [3.951468 6.305868 6.182262] : 33
!!!atention to nb coordination!!!
         [2.162591526811526, 2.092505193845167, 2.1220397369257715, 2.079481445988157, 2.8391217927013943]
         [2.1625915268115263, 2.092505193845168, 2.1220397369257715, 2.0794814459881565, 2.8391217927013943]


**isite= 35
O1 : [0.953532 6.305868 3.627738]

ce_symbol  = T:4
ce_fraction=  0.9997482593157375
species:coords:index
Sc1 : [0.       7.3575   2.108169] : 25
Sc1 : [2.108169 4.905    2.4525  ] : 23
Sc1 : [2.4525   7.013169 4.905   ] : 21
Sc1 : [0.    4.905 4.905] : 19
!!!atention to nb coordination!!!
         [2.079481445988155, 2.1625915268115268, 2.092505193845168, 2.1220397369257724]
         [2.0794814459881557, 2.162591526811527, 2.092505193845168, 2.1220397369257724]

ce_symbol  = T:5
ce_fraction=  0.00025174068426248985
species:coords:index
Sc1 : [0.       7.3575   2.108169] : 25
Sc1 : [2.108169 4.905    2.4525  ] : 23
O1 : [-0.953532  8.409132  3.627738] : 36
Sc1 : [2.4525   7.013169 4.905   ] : 21
Sc1 : [0.    4.905 4.905] : 19
!!!atention to nb coordination!!!
         [2.079481445988155, 2.1625915268115268, 2.8391217927013943, 2.092505193845168, 2.1220397369257724]
         [2.0794814459881557, 2.162591526811527, 2.8391217927013943, 2.092505193845168, 2.1220397369257724]


**isite= 36
O1 : [8.856468 8.409132 3.627738]

ce_symbol  = T:4
ce_fraction=  0.9997482593157375
species:coords:index
Sc1 : [7.3575   7.701831 4.905   ] : 6
Sc1 : [9.81     7.3575   2.108169] : 25
Sc1 : [9.81  9.81  4.905] : 0
Sc1 : [7.701831 9.81     2.4525  ] : 8
!!!atention to nb coordination!!!
         [2.092505193845169, 2.079481445988157, 2.1220397369257724, 2.162591526811526]
         [2.092505193845168, 2.079481445988157, 2.1220397369257724, 2.162591526811526]

ce_symbol  = T:5
ce_fraction=  0.00025174068426247104
species:coords:index
Sc1 : [7.3575   7.701831 4.905   ] : 6
Sc1 : [9.81     7.3575   2.108169] : 25
O1 : [10.763532  6.305868  3.627738] : 35
Sc1 : [9.81  9.81  4.905] : 0
Sc1 : [7.701831 9.81     2.4525  ] : 8
!!!atention to nb coordination!!!
         [2.092505193845169, 2.079481445988157, 2.839121792701395, 2.1220397369257724, 2.162591526811526]
         [2.092505193845168, 2.079481445988157, 2.839121792701395, 2.1220397369257724, 2.162591526811526]


**isite= 37
O1 : [1.400868 3.627738 3.951468]

ce_symbol  = T:4
ce_fraction=  0.9997482593157375
species:coords:index
Sc1 : [0.    4.905 4.905] : 19
Sc1 : [2.108169 4.905    2.4525  ] : 23
Sc1 : [0.       2.4525   2.796831] : 26
Sc1 : [2.4525   2.108169 4.905   ] : 12

ce_symbol  = T:5
ce_fraction=  0.00025174068426251164
species:coords:index
Sc1 : [0.    4.905 4.905] : 19
Sc1 : [2.108169 4.905    2.4525  ] : 23
Sc1 : [0.       2.4525   2.796831] : 26
Sc1 : [2.4525   2.108169 4.905   ] : 12
O1 : [3.504132 3.627738 5.858532] : 38


**isite= 38
O1 : [3.504132 3.627738 5.858532]

ce_symbol  = T:4
ce_fraction=  0.9997482593157375
species:coords:index
Sc1 : [4.905    2.4525   7.013169] : 9
Sc1 : [4.905 4.905 4.905] : 1
Sc1 : [2.796831 4.905    7.3575  ] : 24
Sc1 : [2.4525   2.108169 4.905   ] : 12
!!!atention to nb coordination!!!
         [2.1625915268115268, 2.122039736925772, 2.092505193845167, 2.079481445988156]
         [2.1625915268115268, 2.122039736925772, 2.092505193845168, 2.079481445988156]

ce_symbol  = T:5
ce_fraction=  0.00025174068426250503
species:coords:index
Sc1 : [4.905    2.4525   7.013169] : 9
Sc1 : [4.905 4.905 4.905] : 1
Sc1 : [2.796831 4.905    7.3575  ] : 24
Sc1 : [2.4525   2.108169 4.905   ] : 12
O1 : [1.400868 3.627738 3.951468] : 37
!!!atention to nb coordination!!!
         [2.1625915268115268, 2.122039736925772, 2.092505193845167, 2.079481445988156, 2.8391217927013943]
         [2.1625915268115268, 2.122039736925772, 2.092505193845168, 2.079481445988156, 2.8391217927013943]


**isite= 39
O1 : [6.305868 1.277262 5.858532]

ce_symbol  = T:4
ce_fraction=  0.9997482593157375
species:coords:index
Sc1 : [4.905 0.    4.905] : 2
Sc1 : [7.013169 0.       7.3575  ] : 7
Sc1 : [4.905    2.4525   7.013169] : 9
Sc1 : [7.3575   2.796831 4.905   ] : 27
!!!atention to nb coordination!!!
         [2.1220397369257724, 2.092505193845167, 2.162591526811527, 2.079481445988155]
         [2.1220397369257724, 2.0925051938451675, 2.162591526811527, 2.0794814459881557]

ce_symbol  = T:5
ce_fraction=  0.0002517406842625114
species:coords:index
Sc1 : [4.905 0.    4.905] : 2
Sc1 : [7.013169 0.       7.3575  ] : 7
Sc1 : [4.905    2.4525   7.013169] : 9
Sc1 : [7.3575   2.796831 4.905   ] : 27
O1 : [8.409132 1.277262 3.951468] : 40
!!!atention to nb coordination!!!
         [2.1220397369257724, 2.092505193845167, 2.162591526811527, 2.079481445988155, 2.8391217927013943]
         [2.1220397369257724, 2.0925051938451675, 2.162591526811527, 2.0794814459881557, 2.8391217927013943]


**isite= 40
O1 : [8.409132 1.277262 3.951468]

ce_symbol  = T:4
ce_fraction=  0.9997482593157375
species:coords:index
Sc1 : [7.701831 0.       2.4525  ] : 8
Sc1 : [9.81     2.4525   2.796831] : 26
Sc1 : [7.3575   2.796831 4.905   ] : 27
Sc1 : [9.81  0.    4.905] : 0
!!!atention to nb coordination!!!
         [2.092505193845168, 2.1625915268115263, 2.079481445988157, 2.122039736925772]
         [2.092505193845168, 2.1625915268115263, 2.0794814459881565, 2.122039736925772]

ce_symbol  = T:5
ce_fraction=  0.0002517406842625016
species:coords:index
Sc1 : [7.701831 0.       2.4525  ] : 8
Sc1 : [9.81     2.4525   2.796831] : 26
Sc1 : [7.3575   2.796831 4.905   ] : 27
Sc1 : [9.81  0.    4.905] : 0
O1 : [6.305868 1.277262 5.858532] : 39
!!!atention to nb coordination!!!
         [2.092505193845168, 2.1625915268115263, 2.079481445988157, 2.122039736925772, 2.8391217927013943]
         [2.092505193845168, 2.1625915268115263, 2.0794814459881565, 2.122039736925772, 2.8391217927013943]


**isite= 41
O1 : [3.627738 0.953532 6.305868]

ce_symbol  = T:4
ce_fraction=  0.9997482593157375
species:coords:index
Sc1 : [4.905    2.4525   7.013169] : 9
Sc1 : [2.4525   2.108169 4.905   ] : 12
Sc1 : [2.108169 0.       7.3575  ] : 14
Sc1 : [4.905 0.    4.905] : 2
!!!atention to nb coordination!!!
         [2.092505193845168, 2.1625915268115268, 2.0794814459881557, 2.1220397369257724]
         [2.092505193845168, 2.1625915268115268, 2.079481445988156, 2.1220397369257724]

ce_symbol  = T:5
ce_fraction=  0.0002517406842625232
species:coords:index
Sc1 : [4.905    2.4525   7.013169] : 9
Sc1 : [2.4525   2.108169 4.905   ] : 12
Sc1 : [2.108169 0.       7.3575  ] : 14
Sc1 : [4.905 0.    4.905] : 2
O1 : [ 3.627738 -0.953532  8.409132] : 42
!!!atention to nb coordination!!!
         [2.092505193845168, 2.1625915268115268, 2.0794814459881557, 2.1220397369257724, 2.8391217927013943]
         [2.092505193845168, 2.1625915268115268, 2.079481445988156, 2.1220397369257724, 2.8391217927013943]


**isite= 42
O1 : [3.627738 8.856468 8.409132]

ce_symbol  = T:4
ce_fraction=  0.9997482593157375
species:coords:index
Sc1 : [2.108169 9.81     7.3575  ] : 14
Sc1 : [2.4525   7.701831 9.81    ] : 11
Sc1 : [4.905 9.81  9.81 ] : 3
Sc1 : [4.905    7.3575   7.701831] : 10
!!!atention to nb coordination!!!
         [2.0794814459881574, 2.162591526811526, 2.1220397369257724, 2.092505193845169]
         [2.079481445988157, 2.162591526811526, 2.1220397369257724, 2.092505193845168]

ce_symbol  = T:5
ce_fraction=  0.00025174068426247304
species:coords:index
Sc1 : [2.108169 9.81     7.3575  ] : 14
O1 : [ 3.627738 10.763532  6.305868] : 41
Sc1 : [2.4525   7.701831 9.81    ] : 11
Sc1 : [4.905 9.81  9.81 ] : 3
Sc1 : [4.905    7.3575   7.701831] : 10
!!!atention to nb coordination!!!
         [2.0794814459881574, 2.839121792701395, 2.162591526811526, 2.1220397369257724, 2.092505193845169]
         [2.079481445988157, 2.839121792701395, 2.162591526811526, 2.1220397369257724, 2.092505193845168]


**isite= 43
O1 : [6.182262 3.951468 6.305868]

ce_symbol  = T:4
ce_fraction=  0.9997482593157375
species:coords:index
Sc1 : [4.905    2.4525   7.013169] : 9
Sc1 : [7.3575   2.796831 4.905   ] : 27
Sc1 : [7.701831 4.905    7.3575  ] : 29
Sc1 : [4.905 4.905 4.905] : 1
!!!atention to nb coordination!!!
         [2.0925051938451675, 2.1625915268115263, 2.0794814459881557, 2.1220397369257724]
         [2.0925051938451675, 2.1625915268115268, 2.079481445988156, 2.1220397369257724]

ce_symbol  = T:5
ce_fraction=  0.0002517406842624957
species:coords:index
Sc1 : [4.905    2.4525   7.013169] : 9
Sc1 : [7.3575   2.796831 4.905   ] : 27
Sc1 : [7.701831 4.905    7.3575  ] : 29
Sc1 : [4.905 4.905 4.905] : 1
O1 : [6.182262 5.858532 8.409132] : 44
!!!atention to nb coordination!!!
         [2.0925051938451675, 2.1625915268115263, 2.0794814459881557, 2.1220397369257724, 2.8391217927013943]
         [2.0925051938451675, 2.1625915268115268, 2.079481445988156, 2.1220397369257724, 2.8391217927013943]


**isite= 44
O1 : [6.182262 5.858532 8.409132]

ce_symbol  = T:4
ce_fraction=  0.9997482593157375
species:coords:index
Sc1 : [7.3575   7.013169 9.81    ] : 28
Sc1 : [7.701831 4.905    7.3575  ] : 29
Sc1 : [4.905 4.905 9.81 ] : 16
Sc1 : [4.905    7.3575   7.701831] : 10
!!!atention to nb coordination!!!
         [2.162591526811526, 2.079481445988157, 2.1220397369257715, 2.092505193845167]
         [2.1625915268115263, 2.079481445988157, 2.1220397369257715, 2.092505193845168]

ce_symbol  = T:5
ce_fraction=  0.0002517406842624961
species:coords:index
Sc1 : [7.3575   7.013169 9.81    ] : 28
Sc1 : [7.701831 4.905    7.3575  ] : 29
O1 : [6.182262 3.951468 6.305868] : 43
Sc1 : [4.905 4.905 9.81 ] : 16
Sc1 : [4.905    7.3575   7.701831] : 10
!!!atention to nb coordination!!!
         [2.162591526811526, 2.079481445988157, 2.8391217927013943, 2.1220397369257715, 2.092505193845167]
         [2.1625915268115263, 2.079481445988157, 2.8391217927013943, 2.1220397369257715, 2.092505193845168]


**isite= 45
O1 : [5.858532 3.504132 3.627738]

ce_symbol  = T:4
ce_fraction=  0.9997482593157375
species:coords:index
Sc1 : [4.905 4.905 4.905] : 1
Sc1 : [7.3575   2.796831 4.905   ] : 27
Sc1 : [4.905    2.4525   2.108169] : 4
Sc1 : [7.013169 4.905    2.4525  ] : 30
!!!atention to nb coordination!!!
         [2.1220397369257724, 2.092505193845167, 2.0794814459881565, 2.1625915268115268]
         [2.1220397369257724, 2.092505193845168, 2.079481445988156, 2.1625915268115268]

ce_symbol  = T:5
ce_fraction=  0.00025174068426249614
species:coords:index
Sc1 : [4.905 4.905 4.905] : 1
O1 : [3.951468 1.400868 3.627738] : 46
Sc1 : [7.3575   2.796831 4.905   ] : 27
Sc1 : [4.905    2.4525   2.108169] : 4
Sc1 : [7.013169 4.905    2.4525  ] : 30
!!!atention to nb coordination!!!
         [2.1220397369257724, 2.8391217927013943, 2.092505193845167, 2.0794814459881565, 2.1625915268115268]
         [2.1220397369257724, 2.8391217927013943, 2.092505193845168, 2.079481445988156, 2.1625915268115268]


**isite= 46
O1 : [3.951468 1.400868 3.627738]

ce_symbol  = T:4
ce_fraction=  0.9997482593157375
species:coords:index
Sc1 : [4.905    2.4525   2.108169] : 4
Sc1 : [4.905 0.    4.905] : 2
Sc1 : [2.4525   2.108169 4.905   ] : 12
Sc1 : [2.796831 0.       2.4525  ] : 13

ce_symbol  = T:5
ce_fraction=  0.0002517406842624721
species:coords:index
Sc1 : [4.905    2.4525   2.108169] : 4
Sc1 : [4.905 0.    4.905] : 2
O1 : [5.858532 3.504132 3.627738] : 45
Sc1 : [2.4525   2.108169 4.905   ] : 12
Sc1 : [2.796831 0.       2.4525  ] : 13


**isite= 47
O1 : [8.856468 3.504132 6.182262]

ce_symbol  = T:4
ce_fraction=  0.9997482593157375
species:coords:index
Sc1 : [7.701831 4.905    7.3575  ] : 29
Sc1 : [7.3575   2.796831 4.905   ] : 27
Sc1 : [9.81     2.4525   7.701831] : 31
Sc1 : [9.81  4.905 4.905] : 19
!!!atention to nb coordination!!!
         [2.162591526811526, 2.0925051938451684, 2.079481445988157, 2.1220397369257724]
         [2.1625915268115263, 2.0925051938451675, 2.0794814459881565, 2.1220397369257724]

ce_symbol  = T:5
