cif name= ./2002245.cif
./2002245.cif
Full Formula (Ca4 Yb8 O16)
Reduced Formula: CaYb2O4
abc   :   9.740000   3.316000  11.594000
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP         a     b       c
---  ----  ------  ----  ------
  0  Ca2+  0.7539  0.25  0.3498
  1  Ca2+  0.2539  0.25  0.1502
  2  Ca2+  0.2461  0.75  0.6502
  3  Ca2+  0.7461  0.75  0.8498
  4  Yb3+  0.4246  0.25  0.8895
  5  Yb3+  0.9246  0.25  0.6105
  6  Yb3+  0.5754  0.75  0.1105
  7  Yb3+  0.0754  0.75  0.3895
  8  Yb3+  0.4196  0.25  0.3876
  9  Yb3+  0.9196  0.25  0.1124
 10  Yb3+  0.5804  0.75  0.6124
 11  Yb3+  0.0804  0.75  0.8876
 12  O2-   0.197   0.25  0.806
 13  O2-   0.697   0.25  0.694
 14  O2-   0.803   0.75  0.194
 15  O2-   0.303   0.75  0.306
 16  O2-   0.131   0.25  0.516
 17  O2-   0.631   0.25  0.984
 18  O2-   0.869   0.75  0.484
 19  O2-   0.369   0.75  0.016
 20  O2-   0.521   0.25  0.224
 21  O2-   0.021   0.25  0.276
 22  O2-   0.479   0.75  0.776
 23  O2-   0.979   0.75  0.724
 24  O2-   0.412   0.25  0.572
 25  O2-   0.912   0.25  0.928
 26  O2-   0.588   0.75  0.428
 27  O2-   0.088   0.75  0.072

space_group_IT_number 62

*** lse ***


**isite= 0
Ca2+1 : [7.342986  0.829     4.0555812]
         [2.498110233820566, 2.5350822034669878, 2.48636332885937, 2.696876529237304, 2.5350822034669873, 2.498110233820565, 2.4863633288593694]
         [2.498110233820566, 2.535082203466988, 2.486363328859369, 2.696876529237302, 2.5350822034669873, 2.4981102338205656, 2.486363328859368]

ce_symbol  = PB:7
ce_fraction=  3.7184672259678255e-09
species:coords:index
O2-1 : [6.78878  0.829    8.046236] : 13
O2-1 : [ 6.14594   0.829    11.408496] : 17
O2-1 : [ 8.88288   0.829    10.759232] : 25
O2-1 : [9.53546  2.487    8.394056] : 23
O2-1 : [ 6.14594   4.145    11.408496] : 17
O2-1 : [6.78878  4.145    8.046236] : 13
O2-1 : [ 8.88288   4.145    10.759232] : 25
!!!atention to nb coordination!!!
         [2.498110233820566, 2.5350822034669878, 2.48636332885937, 2.696876529237304, 2.5350822034669873, 2.498110233820565, 2.4863633288593694]
         [2.498110233820566, 2.535082203466988, 2.486363328859369, 2.696876529237302, 2.5350822034669873, 2.4981102338205656, 2.486363328859368]


**isite= 4
Yb3+1 : [ 4.135604  0.829    10.312863]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.59406   2.487    11.779504] : 19
O2-1 : [ 6.14594   0.829    11.408496] : 17
O2-1 : [ 3.59406  -0.829    11.779504] : 19
O2-1 : [4.66546  2.487    8.996944] : 22
O2-1 : [1.91878  0.829    9.344764] : 12
O2-1 : [ 4.66546  -0.829     8.996944] : 22
!!!atention to nb coordination!!!
         [2.27887466237549, 2.2895114115428665, 2.2788746623754896, 2.1820527480556007, 2.4189924185034135, 2.1820527480556002]
         [2.27887466237549, 2.2895114115428656, 2.2788746623754896, 2.1820527480556002, 2.4189924185034135, 2.1820527480556002]


**isite= 5
Yb3+1 : [9.005604 0.829    7.078137]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [8.46406  2.487    5.611496] : 18
O2-1 : [ 8.46406  -0.829     5.611496] : 18
O2-1 : [9.53546  2.487    8.394056] : 23
O2-1 : [ 9.53546  -0.829     8.394056] : 23
O2-1 : [6.78878  0.829    8.046236] : 13
O2-1 : [11.01594   0.829     5.982504] : 16
!!!atention to nb coordination!!!
         [2.2788746623754887, 2.2788746623754887, 2.1820527480556007, 2.1820527480556002, 2.4189924185034126, 2.289511411542865]
         [2.278874662375489, 2.278874662375489, 2.1820527480556002, 2.1820527480556002, 2.4189924185034135, 2.289511411542865]


**isite= 6
Yb3+1 : [5.604396 2.487    1.281137]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [3.59406  2.487    0.185504] : 19
O2-1 : [5.07454  4.145    2.597056] : 20
O2-1 : [ 6.14594   4.145    -0.185504] : 17
O2-1 : [7.82122  2.487    2.249236] : 14
O2-1 : [ 6.14594   0.829    -0.185504] : 17
O2-1 : [5.07454  0.829    2.597056] : 20
!!!atention to nb coordination!!!
         [2.289511411542865, 2.1820527480556, 2.278874662375489, 2.4189924185034144, 2.27887466237549, 2.1820527480556002]
         [2.289511411542865, 2.1820527480556, 2.278874662375489, 2.4189924185034135, 2.2788746623754896, 2.1820527480556002]


**isite= 7
Yb3+1 : [0.734396 2.487    4.515863]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [0.20454  4.145    3.199944] : 21
O2-1 : [-1.27594   2.487     5.611496] : 18
O2-1 : [0.20454  0.829    3.199944] : 21
O2-1 : [1.27594  4.145    5.982504] : 16
O2-1 : [1.27594  0.829    5.982504] : 16
O2-1 : [2.95122  2.487    3.547764] : 15
!!!atention to nb coordination!!!
         [2.1820527480556002, 2.2895114115428634, 2.1820527480556007, 2.2788746623754887, 2.2788746623754896, 2.4189924185034135]
         [2.1820527480556002, 2.289511411542865, 2.1820527480556007, 2.2788746623754887, 2.278874662375489, 2.4189924185034135]


**isite= 8
Yb3+1 : [4.086904  0.829     4.4938344]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [5.07454  0.829    2.597056] : 20
O2-1 : [ 2.95122  -0.829     3.547764] : 15
O2-1 : [2.95122  2.487    3.547764] : 15
O2-1 : [4.01288  0.829    6.631768] : 24
O2-1 : [5.72712  2.487    4.962232] : 26
O2-1 : [ 5.72712  -0.829     4.962232] : 26
!!!atention to nb coordination!!!
         [2.1385025525359005, 2.2212139360296113, 2.2212139360296117, 2.139214722879628, 2.378795669733272, 2.3787956697332717]
         [2.1385025525359005, 2.2212139360296113, 2.2212139360296117, 2.139214722879628, 2.3787956697332713, 2.3787956697332713]


**isite= 9
Yb3+1 : [8.956904  0.829     1.3031656]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 7.82122  -0.829     2.249236] : 14
O2-1 : [ 8.88288   0.829    -0.834768] : 25
O2-1 : [10.59712  -0.829     0.834768] : 27
O2-1 : [7.82122  2.487    2.249236] : 14
O2-1 : [9.94454  0.829    3.199944] : 21
O2-1 : [10.59712   2.487     0.834768] : 27
!!!atention to nb coordination!!!
         [2.221213936029611, 2.139214722879628, 2.378795669733271, 2.2212139360296113, 2.1385025525359005, 2.3787956697332713]
         [2.2212139360296113, 2.139214722879628, 2.378795669733271, 2.2212139360296117, 2.1385025525359005, 2.3787956697332713]


**isite= 10
Yb3+1 : [5.653096  2.487     7.1001656]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [5.72712  2.487    4.962232] : 26
O2-1 : [4.01288  4.145    6.631768] : 24
O2-1 : [4.01288  0.829    6.631768] : 24
O2-1 : [6.78878  0.829    8.046236] : 13
O2-1 : [4.66546  2.487    8.996944] : 22
O2-1 : [6.78878  4.145    8.046236] : 13
!!!atention to nb coordination!!!
         [2.139214722879628, 2.378795669733271, 2.3787956697332713, 2.2212139360296117, 2.1385025525358996, 2.2212139360296113]
         [2.139214722879628, 2.378795669733271, 2.3787956697332713, 2.2212139360296113, 2.1385025525359, 2.221213936029611]


**isite= 11
Yb3+1 : [ 0.783096   2.487     10.2908344]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [1.91878  4.145    9.344764] : 12
O2-1 : [ 0.85712   2.487    12.428768] : 27
O2-1 : [-0.20454   2.487     8.394056] : 23
O2-1 : [-0.85712   4.145    10.759232] : 25
O2-1 : [1.91878  0.829    9.344764] : 12
O2-1 : [-0.85712   0.829    10.759232] : 25
!!!atention to nb coordination!!!
         [2.2212139360296113, 2.139214722879627, 2.1385025525359005, 2.37879566973327, 2.2212139360296117, 2.3787956697332704]
         [2.2212139360296113, 2.139214722879627, 2.1385025525359014, 2.3787956697332704, 2.2212139360296117, 2.3787956697332713]


**isite= 12
O2-1 : [1.91878  0.829    9.344764]


**isite= 13
O2-1 : [6.78878  0.829    8.046236]


**isite= 14
O2-1 : [7.82122  2.487    2.249236]


**isite= 15
O2-1 : [2.95122  2.487    3.547764]


**isite= 16
O2-1 : [1.27594  0.829    5.982504]


**isite= 17
O2-1 : [ 6.14594   0.829    11.408496]


**isite= 18
O2-1 : [8.46406  2.487    5.611496]


**isite= 19
O2-1 : [3.59406  2.487    0.185504]


**isite= 20
O2-1 : [5.07454  0.829    2.597056]


**isite= 21
O2-1 : [0.20454  0.829    3.199944]


**isite= 22
O2-1 : [4.66546  2.487    8.996944]


**isite= 23
O2-1 : [9.53546  2.487    8.394056]


**isite= 24
O2-1 : [4.01288  0.829    6.631768]


**isite= 25
O2-1 : [ 8.88288   0.829    10.759232]


**isite= 26
O2-1 : [5.72712  2.487    4.962232]


**isite= 27
O2-1 : [0.85712  2.487    0.834768]

END

