cif name= ./9015365.cif
./9015365.cif
Full Formula (Li4 Fe4 Ge8 O24)
Reduced Formula: LiFe(GeO3)2
abc   :   9.519605   8.721000   5.301000
angles:  90.000000 103.387551  90.000000
Sites (40)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Li    0.741   0.986   0.982
  1  Li    0.741   0.514   0.482
  2  Li    0.259   0.486   0.518
  3  Li    0.259   0.014   0.018
  4  Fe    0.7484  0.3492  0.9576
  5  Fe    0.7484  0.1508  0.4576
  6  Fe    0.2516  0.8492  0.5424
  7  Fe    0.2516  0.6508  0.0424
  8  Ge    0.9543  0.6576  0.2391
  9  Ge    0.9543  0.8424  0.7391
 10  Ge    0.0457  0.1576  0.2609
 11  Ge    0.0457  0.3424  0.7609
 12  Ge    0.4454  0.1612  0.6753
 13  Ge    0.4454  0.3388  0.1753
 14  Ge    0.5546  0.6612  0.8247
 15  Ge    0.5546  0.8388  0.3247
 16  O     0.136   0.6648  0.324
 17  O     0.136   0.8352  0.824
 18  O     0.864   0.1648  0.176
 19  O     0.864   0.3352  0.676
 20  O     0.886   0.477   0.175
 21  O     0.886   0.023   0.675
 22  O     0.114   0.977   0.325
 23  O     0.114   0.523   0.825
 24  O     0.8798  0.705   0.5068
 25  O     0.8798  0.795   0.0068
 26  O     0.1202  0.205   0.9932
 27  O     0.1202  0.295   0.4932
 28  O     0.6345  0.1731  0.7305
 29  O     0.6345  0.3269  0.2305
 30  O     0.3655  0.6731  0.7695
 31  O     0.3655  0.8269  0.2695
 32  O     0.372   0.992   0.763
 33  O     0.372   0.508   0.263
 34  O     0.628   0.492   0.737
 35  O     0.628   0.008   0.237
 36  O     0.389   0.319   0.841
 37  O     0.389   0.181   0.341
 38  O     0.611   0.819   0.659
 39  O     0.611   0.681   0.159

space_group_IT_number 14

*** lse ***


**isite= 0
Li1 : [5.84874481 8.598906   5.0641266 ]
         [1.7466543174280273, 1.7758627842168162, 2.111238166903718]

ce_symbol  = TS:3
ce_fraction=  0.029954157874905234
species:coords:index
Ge1 : [8.79109354 5.7349296  1.23302716] : 8
Ge1 : [ 9.40478113  7.3465704  -1.34544871] : 9
Li1 : [ 7.07611998  8.598906   -0.09282513] : 0
!!!atention to nb coordination!!!
         [1.746654317428027, 1.7758627842168146, 2.111238166903718]
         [1.7466543174280273, 1.7758627842168162, 2.111238166903718]


**isite= 26
O1 : [-0.07477251  1.787805    5.12188446]

ce_symbol  = A:2
ce_fraction=  0.6399216816002097
species:coords:index
Ge1 : [-0.49886382  2.9860704   3.92392458] : 11
Ge1 : [-1.1125514   1.3744296   6.50240044] : 10
!!!atention to nb coordination!!!
         [1.7466543174280291, 1.7758627842168166]
         [1.746654317428029, 1.7758627842168166]

ce_symbol  = TL:3
ce_fraction=  0.2747916428359782
species:coords:index
Ge1 : [-0.49886382  2.9860704   3.92392458] : 11
Li1 : [1.21610975 0.122094   5.24977687] : 3
Ge1 : [-1.1125514   1.3744296   6.50240044] : 10
!!!atention to nb coordination!!!
         [1.7466543174280291, 2.111238166903718, 1.7758627842168166]
         [1.746654317428029, 2.111238166903718, 1.7758627842168166]

ce_symbol  = TY:3
ce_fraction=  0.05533251768890675
species:coords:index
Ge1 : [-0.49886382  2.9860704   3.92392458] : 11
Li1 : [1.21610975 0.122094   5.24977687] : 3
Ge1 : [-1.1125514   1.3744296   6.50240044] : 10
!!!atention to nb coordination!!!
         [1.7466543174280291, 2.111238166903718, 1.7758627842168166]
         [1.746654317428029, 2.111238166903718, 1.7758627842168166]

ce_symbol  = TS:3
ce_fraction=  0.02995415787490535
species:coords:index
Ge1 : [-0.49886382  2.9860704   3.92392458] : 11
Li1 : [1.21610975 0.122094   5.24977687] : 3
Ge1 : [-1.1125514   1.3744296   6.50240044] : 10
!!!atention to nb coordination!!!
         [1.7466543174280291, 2.111238166903718, 1.7758627842168166]
         [1.746654317428029, 2.111238166903718, 1.7758627842168166]


**isite= 27
O1 : [0.53891508 2.572695   2.5434086 ]

ce_symbol  = A:2
ce_fraction=  0.6399216816002108
species:coords:index
Ge1 : [-0.49886382  2.9860704   3.92392458] : 11
Ge1 : [0.11482376 1.3744296  1.34544871] : 10

ce_symbol  = TL:3
ce_fraction=  0.27479164283597657
species:coords:index
Ge1 : [-0.49886382  2.9860704   3.92392458] : 11
Ge1 : [0.11482376 1.3744296  1.34544871] : 10
Li1 : [1.82979733 4.238406   2.671301  ] : 2

ce_symbol  = TY:3
ce_fraction=  0.05533251768890702
species:coords:index
Ge1 : [-0.49886382  2.9860704   3.92392458] : 11
Ge1 : [0.11482376 1.3744296  1.34544871] : 10
Li1 : [1.82979733 4.238406   2.671301  ] : 2

ce_symbol  = TS:3
ce_fraction=  0.029954157874905515
species:coords:index
Ge1 : [-0.49886382  2.9860704   3.92392458] : 11
Ge1 : [0.11482376 1.3744296  1.34544871] : 10
Li1 : [1.82979733 4.238406   2.671301  ] : 2


**isite= 28
O1 : [5.14359174 1.5096051  3.76715324]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Li1 : [ 5.84874481 -0.122094    5.0641266 ] : 0
Ge1 : [3.41118557 1.4058252  3.48248951] : 12
Fe1 : [6.56282542 1.3151268  2.35982111] : 5
Fe1 : [5.94913784 3.0453732  4.93829698] : 4
!!!atention to nb coordination!!!
         [2.2004142111846186, 1.7587026090002096, 2.008140873200529, 2.0926217596351004]
         [2.200414211184618, 1.7587026090002087, 2.008140873200529, 2.092621759635101]


**isite= 29
O1 : [5.75727933 2.8508949  1.18867738]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Fe1 : [ 7.17651301  3.0453732  -0.21865475] : 4
Ge1 : [4.02487315 2.9546748  0.90401364] : 13
Li1 : [6.46243239 4.482594   2.48565074] : 1
Fe1 : [6.56282542 1.3151268  2.35982111] : 5
!!!atention to nb coordination!!!
         [2.008140873200529, 1.7587026090002085, 2.2004142111846168, 2.092621759635101]
         [2.0081408732005293, 1.7587026090002085, 2.200414211184617, 2.092621759635101]


**isite= 30
O1 : [2.5349504  5.8701051  3.96827436]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Li1 : [1.82979733 4.238406   2.671301  ] : 2
Fe1 : [1.11571672 5.6756268  5.37560649] : 7
Ge1 : [4.26735657 5.7663252  4.2529381 ] : 14
Fe1 : [1.7294043  7.4058732  2.79713062] : 6
!!!atention to nb coordination!!!
         [2.200414211184617, 2.008140873200529, 1.7587026090002083, 2.0926217596351004]
         [2.200414211184617, 2.008140873200529, 1.7587026090002083, 2.0926217596351013]


**isite= 31
O1 : [3.14863798 7.2113949  1.38979849]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Fe1 : [2.34309188 5.6756268  0.21865475] : 7
Ge1 : [4.88104416 7.3151748  1.67446223] : 15
Fe1 : [1.7294043  7.4058732  2.79713062] : 6
Li1 : [2.44348491 8.843094   0.09282513] : 3


**isite= 32
O1 : [2.60480577 8.651232   3.93475417]

ce_symbol  = TY:3
ce_fraction=  0.8902168185639133
species:coords:index
Fe1 : [1.7294043  7.4058732  2.79713062] : 6
Li1 : [1.21610975 8.843094   5.24977687] : 3
Ge1 : [ 3.41118557 10.1268252   3.48248951] : 12
!!!atention to nb coordination!!!
         [1.9003772303374455, 1.922127036410923, 1.741311863042508]
         [1.9003772303374449, 1.9221270364109233, 1.7413118630425097]

ce_symbol  = TL:3
ce_fraction=  0.10937957794743959
species:coords:index
Fe1 : [1.7294043  7.4058732  2.79713062] : 6
Li1 : [1.21610975 8.843094   5.24977687] : 3
Ge1 : [ 3.41118557 10.1268252   3.48248951] : 12
!!!atention to nb coordination!!!
         [1.9003772303374455, 1.922127036410923, 1.741311863042508]
         [1.9003772303374449, 1.9221270364109233, 1.7413118630425097]

ce_symbol  = TS:3
ce_fraction=  0.0004036034886470347
species:coords:index
Fe1 : [1.7294043  7.4058732  2.79713062] : 6
Li1 : [1.21610975 8.843094   5.24977687] : 3
Ge1 : [ 3.41118557 10.1268252   3.48248951] : 12
!!!atention to nb coordination!!!
         [1.9003772303374455, 1.922127036410923, 1.741311863042508]
         [1.9003772303374449, 1.9221270364109233, 1.7413118630425097]


**isite= 33
O1 : [3.21849335 4.430268   1.35627831]

ce_symbol  = TY:3
ce_fraction=  0.8902168185639131
species:coords:index
Ge1 : [4.02487315 2.9546748  0.90401364] : 13
Fe1 : [2.34309188 5.6756268  0.21865475] : 7
Li1 : [1.82979733 4.238406   2.671301  ] : 2
!!!atention to nb coordination!!!
         [1.741311863042509, 1.9003772303374444, 1.9221270364109235]
         [1.7413118630425088, 1.9003772303374447, 1.9221270364109235]

ce_symbol  = TL:3
ce_fraction=  0.10937957794743981
species:coords:index
Ge1 : [4.02487315 2.9546748  0.90401364] : 13
Fe1 : [2.34309188 5.6756268  0.21865475] : 7
Li1 : [1.82979733 4.238406   2.671301  ] : 2
!!!atention to nb coordination!!!
         [1.741311863042509, 1.9003772303374444, 1.9221270364109235]
         [1.7413118630425088, 1.9003772303374447, 1.9221270364109235]

ce_symbol  = TS:3
ce_fraction=  0.0004036034886470314
species:coords:index
Ge1 : [4.02487315 2.9546748  0.90401364] : 13
Fe1 : [2.34309188 5.6756268  0.21865475] : 7
Li1 : [1.82979733 4.238406   2.671301  ] : 2
!!!atention to nb coordination!!!
         [1.741311863042509, 1.9003772303374444, 1.9221270364109235]
         [1.7413118630425088, 1.9003772303374447, 1.9221270364109235]


**isite= 34
O1 : [5.07373637 4.290732   3.80067343]

ce_symbol  = TY:3
ce_fraction=  0.8902168185639129
species:coords:index
Fe1 : [5.94913784 3.0453732  4.93829698] : 4
Li1 : [6.46243239 4.482594   2.48565074] : 1
Ge1 : [4.26735657 5.7663252  4.2529381 ] : 14
!!!atention to nb coordination!!!
         [1.9003772303374444, 1.922127036410923, 1.7413118630425077]
         [1.9003772303374447, 1.9221270364109233, 1.7413118630425084]

ce_symbol  = TL:3
ce_fraction=  0.10937957794744015
species:coords:index
Fe1 : [5.94913784 3.0453732  4.93829698] : 4
Li1 : [6.46243239 4.482594   2.48565074] : 1
Ge1 : [4.26735657 5.7663252  4.2529381 ] : 14
!!!atention to nb coordination!!!
         [1.9003772303374444, 1.922127036410923, 1.7413118630425077]
         [1.9003772303374447, 1.9221270364109233, 1.7413118630425084]

ce_symbol  = TS:3
ce_fraction=  0.0004036034886470265
species:coords:index
Fe1 : [5.94913784 3.0453732  4.93829698] : 4
Li1 : [6.46243239 4.482594   2.48565074] : 1
Ge1 : [4.26735657 5.7663252  4.2529381 ] : 14
!!!atention to nb coordination!!!
         [1.9003772303374444, 1.922127036410923, 1.7413118630425077]
         [1.9003772303374447, 1.9221270364109233, 1.7413118630425084]


**isite= 35
O1 : [5.68742396 0.069768   1.22219756]

ce_symbol  = TY:3
ce_fraction=  0.8902168185639131
species:coords:index
Ge1 : [ 4.88104416 -1.4058252   1.67446223] : 15
Li1 : [ 7.07611998 -0.122094   -0.09282513] : 0
Fe1 : [6.56282542 1.3151268  2.35982111] : 5
!!!atention to nb coordination!!!
         [1.7413118630425086, 1.922127036410923, 1.9003772303374447]
         [1.7413118630425088, 1.922127036410923, 1.9003772303374447]

ce_symbol  = TL:3
ce_fraction=  0.10937957794743998
species:coords:index
Ge1 : [ 4.88104416 -1.4058252   1.67446223] : 15
Li1 : [ 7.07611998 -0.122094   -0.09282513] : 0
Fe1 : [6.56282542 1.3151268  2.35982111] : 5
!!!atention to nb coordination!!!
         [1.7413118630425086, 1.922127036410923, 1.9003772303374447]
         [1.7413118630425088, 1.922127036410923, 1.9003772303374447]

ce_symbol  = TS:3
ce_fraction=  0.00040360348864702745
species:coords:index
Ge1 : [ 4.88104416 -1.4058252   1.67446223] : 15
Li1 : [ 7.07611998 -0.122094   -0.09282513] : 0
Fe1 : [6.56282542 1.3151268  2.35982111] : 5
!!!atention to nb coordination!!!
         [1.7413118630425086, 1.922127036410923, 1.9003772303374447]
         [1.7413118630425088, 1.922127036410923, 1.9003772303374447]


**isite= 36
O1 : [2.67090379 2.781999   4.33699641]

ce_symbol  = TL:3
ce_fraction=  0.5029296234908013
species:coords:index
Li1 : [1.82979733 4.238406   2.671301  ] : 2
Ge1 : [3.41118557 1.4058252  3.48248951] : 12
Ge1 : [2.79749799 2.9546748  6.06096537] : 13
!!!atention to nb coordination!!!
         [2.367091595802347, 1.7810259653260498, 1.737213865905759]
         [2.367091595802347, 1.7810259653260503, 1.737213865905759]

ce_symbol  = A:2
ce_fraction=  0.4506362583038616
species:coords:index
Ge1 : [3.41118557 1.4058252  3.48248951] : 12
Ge1 : [2.79749799 2.9546748  6.06096537] : 13
!!!atention to nb coordination!!!
         [1.7810259653260498, 1.737213865905759]
         [1.7810259653260503, 1.737213865905759]

ce_symbol  = TY:3
ce_fraction=  0.037015367871790585
species:coords:index
Li1 : [1.82979733 4.238406   2.671301  ] : 2
Ge1 : [3.41118557 1.4058252  3.48248951] : 12
Ge1 : [2.79749799 2.9546748  6.06096537] : 13
!!!atention to nb coordination!!!
         [2.367091595802347, 1.7810259653260498, 1.737213865905759]
         [2.367091595802347, 1.7810259653260503, 1.737213865905759]

ce_symbol  = TS:3
ce_fraction=  0.00941875033354664
species:coords:index
Li1 : [1.82979733 4.238406   2.671301  ] : 2
Ge1 : [3.41118557 1.4058252  3.48248951] : 12
Ge1 : [2.79749799 2.9546748  6.06096537] : 13
!!!atention to nb coordination!!!
         [2.367091595802347, 1.7810259653260498, 1.737213865905759]
         [2.367091595802347, 1.7810259653260503, 1.737213865905759]


**isite= 37
O1 : [3.28459137 1.578501   1.75852054]

ce_symbol  = TL:3
ce_fraction=  0.5029296234908006
species:coords:index
Ge1 : [3.41118557 1.4058252  3.48248951] : 12
Ge1 : [4.02487315 2.9546748  0.90401364] : 13
Li1 : [2.44348491 0.122094   0.09282513] : 3
!!!atention to nb coordination!!!
         [1.737213865905759, 1.78102596532605, 2.3670915958023464]
         [1.737213865905759, 1.7810259653260505, 2.3670915958023464]

ce_symbol  = A:2
ce_fraction=  0.45063625830386217
species:coords:index
Ge1 : [3.41118557 1.4058252  3.48248951] : 12
Ge1 : [4.02487315 2.9546748  0.90401364] : 13
!!!atention to nb coordination!!!
         [1.737213865905759, 1.78102596532605]
         [1.737213865905759, 1.7810259653260505]

ce_symbol  = TY:3
ce_fraction=  0.0370153678717905
species:coords:index
Ge1 : [3.41118557 1.4058252  3.48248951] : 12
Ge1 : [4.02487315 2.9546748  0.90401364] : 13
Li1 : [2.44348491 0.122094   0.09282513] : 3
!!!atention to nb coordination!!!
         [1.737213865905759, 1.78102596532605, 2.3670915958023464]
         [1.737213865905759, 1.7810259653260505, 2.3670915958023464]

ce_symbol  = TS:3
ce_fraction=  0.009418750333546702
species:coords:index
Ge1 : [3.41118557 1.4058252  3.48248951] : 12
Ge1 : [4.02487315 2.9546748  0.90401364] : 13
Li1 : [2.44348491 0.122094   0.09282513] : 3
!!!atention to nb coordination!!!
         [1.737213865905759, 1.78102596532605, 2.3670915958023464]
         [1.737213865905759, 1.7810259653260505, 2.3670915958023464]


**isite= 38
O1 : [5.00763835 7.142499   3.39843119]

ce_symbol  = TL:3
ce_fraction=  0.5029296234907982
species:coords:index
Ge1 : [4.26735657 5.7663252  4.2529381 ] : 14
Li1 : [5.84874481 8.598906   5.0641266 ] : 0
Ge1 : [4.88104416 7.3151748  1.67446223] : 15
!!!atention to nb coordination!!!
         [1.7810259653260518, 2.367091595802346, 1.737213865905759]
         [1.781025965326051, 2.367091595802346, 1.737213865905759]

ce_symbol  = A:2
ce_fraction=  0.4506362583038645
species:coords:index
Ge1 : [4.26735657 5.7663252  4.2529381 ] : 14
Ge1 : [4.88104416 7.3151748  1.67446223] : 15
!!!atention to nb coordination!!!
         [1.7810259653260518, 1.737213865905759]
         [1.781025965326051, 1.737213865905759]

ce_symbol  = TY:3
ce_fraction=  0.03701536787179062
species:coords:index
Ge1 : [4.26735657 5.7663252  4.2529381 ] : 14
Li1 : [5.84874481 8.598906   5.0641266 ] : 0
Ge1 : [4.88104416 7.3151748  1.67446223] : 15
!!!atention to nb coordination!!!
         [1.7810259653260518, 2.367091595802346, 1.737213865905759]
         [1.781025965326051, 2.367091595802346, 1.737213865905759]

ce_symbol  = TS:3
ce_fraction=  0.009418750333546777
species:coords:index
Ge1 : [4.26735657 5.7663252  4.2529381 ] : 14
Li1 : [5.84874481 8.598906   5.0641266 ] : 0
Ge1 : [4.88104416 7.3151748  1.67446223] : 15
!!!atention to nb coordination!!!
         [1.7810259653260518, 2.367091595802346, 1.737213865905759]
         [1.781025965326051, 2.367091595802346, 1.737213865905759]


**isite= 39
O1 : [5.62132594 5.939001   0.81995533]

ce_symbol  = TL:3
ce_fraction=  0.5029296234908008
species:coords:index
Ge1 : [4.88104416 7.3151748  1.67446223] : 15
Li1 : [6.46243239 4.482594   2.48565074] : 1
Ge1 : [ 5.49473174  5.7663252  -0.90401364] : 14
!!!atention to nb coordination!!!
         [1.781025965326051, 2.367091595802347, 1.7372138659057592]
         [1.781025965326051, 2.3670915958023464, 1.737213865905759]

ce_symbol  = A:2
ce_fraction=  0.4506362583038616
species:coords:index
Ge1 : [4.88104416 7.3151748  1.67446223] : 15
Ge1 : [ 5.49473174  5.7663252  -0.90401364] : 14
!!!atention to nb coordination!!!
         [1.781025965326051, 1.7372138659057592]
         [1.781025965326051, 1.737213865905759]

ce_symbol  = TY:3
ce_fraction=  0.03701536787179089
species:coords:index
Ge1 : [4.88104416 7.3151748  1.67446223] : 15
Li1 : [6.46243239 4.482594   2.48565074] : 1
Ge1 : [ 5.49473174  5.7663252  -0.90401364] : 14
!!!atention to nb coordination!!!
         [1.781025965326051, 2.367091595802347, 1.7372138659057592]
         [1.781025965326051, 2.3670915958023464, 1.737213865905759]

ce_symbol  = TS:3
ce_fraction=  0.009418750333546645
species:coords:index
Ge1 : [4.88104416 7.3151748  1.67446223] : 15
Li1 : [6.46243239 4.482594   2.48565074] : 1
Ge1 : [ 5.49473174  5.7663252  -0.90401364] : 14
!!!atention to nb coordination!!!
         [1.781025965326051, 2.367091595802347, 1.7372138659057592]
         [1.781025965326051, 2.3670915958023464, 1.737213865905759]

END

