ce_fraction=  7.646848943896679e-09
species:coords:index
O1 : [6.072192 4.032    4.032   ] : 36
O1 : [8.064    6.023808 4.032   ] : 17
O1 : [6.023808 8.064    4.032   ] : 28
O1 : [6.072192 8.064    8.064   ] : 30
O1 : [4.032    6.072192 4.032   ] : 37
O1 : [4.032    8.064    6.023808] : 32
O1 : [4.032    6.023808 8.064   ] : 29
O1 : [4.032    4.032    6.072192] : 39
O1 : [8.064    8.064    6.072192] : 21
O1 : [6.023808 4.032    8.064   ] : 34
O1 : [8.064    4.032    6.023808] : 26
O1 : [8.064    6.072192 8.064   ] : 25
!!!atention to nb coordination!!!
         [2.8511571778602467, 2.8511571778602463, 2.8511571778602463, 2.8511571778602454, 2.8511571778602467, 2.8511571778602463, 2.8511571778602463, 2.851157177860247, 2.851157177860246, 2.8511571778602463, 2.8511571778602463, 2.8511571778602454]
         [2.8511571778602454, 2.8511571778602454, 2.8511571778602454, 2.8511571778602454, 2.8511571778602454, 2.851157177860246, 2.8511571778602454, 2.851157177860246, 2.851157177860246, 2.8511571778602454, 2.851157177860246, 2.8511571778602454]


**isite= 8
Ni1 : [0.    0.    4.032]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.040192 0.       4.032   ] : 18
O1 : [-2.040192  0.        4.032   ] : 28
O1 : [0.       2.040192 4.032   ] : 19
O1 : [0.       0.       1.991808] : 20
O1 : [ 0.       -2.040192  4.032   ] : 17
O1 : [0.       0.       6.072192] : 21
!!!atention to nb coordination!!!
         [2.040192000000001, 2.040192000000002, 2.040192000000001, 2.040192000000001, 2.040192000000002, 2.040192000000001]
         [2.040192000000001, 2.040192000000001, 2.040192000000001, 2.0401920000000007, 2.040192000000001, 2.040192000000001]


**isite= 9
Ni1 : [0.    4.032 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-2.040192  4.032     0.      ] : 34
O1 : [0.       4.032    2.040192] : 27
O1 : [0.       1.991808 0.      ] : 23
O1 : [ 0.        4.032    -2.040192] : 26
O1 : [2.040192 4.032    0.      ] : 24
O1 : [0.       6.072192 0.      ] : 25
!!!atention to nb coordination!!!
         [2.040192000000002, 2.040192000000001, 2.040192000000001, 2.040192000000002, 2.040192000000001, 2.040192000000001]
         [2.040192000000001, 2.040192000000001, 2.040192000000001, 2.040192000000001, 2.040192000000001, 2.040192000000001]


**isite= 10
Ni1 : [4.032 0.    0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.032    0.       2.040192] : 33
O1 : [ 4.032     0.       -2.040192] : 32
O1 : [1.991808 0.       0.      ] : 16
O1 : [4.032    2.040192 0.      ] : 31
O1 : [6.072192 0.       0.      ] : 30
O1 : [ 4.032    -2.040192  0.      ] : 29
!!!atention to nb coordination!!!
         [2.040192000000001, 2.040192000000002, 2.040192000000001, 2.040192000000001, 2.040192000000001, 2.040192000000002]
         [2.040192000000001, 2.040192000000001, 2.0401920000000007, 2.040192000000001, 2.040192000000001, 2.040192000000001]


**isite= 11
Ni1 : [4.032 4.032 4.032]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.032    6.072192 4.032   ] : 37
O1 : [4.032    4.032    1.991808] : 38
O1 : [6.072192 4.032    4.032   ] : 36
O1 : [4.032    1.991808 4.032   ] : 35
O1 : [4.032    4.032    6.072192] : 39
O1 : [1.991808 4.032    4.032   ] : 22
!!!atention to nb coordination!!!
         [2.040192000000001, 2.040192000000001, 2.040192000000001, 2.040192000000001, 2.040192000000001, 2.040192000000001]
         [2.040192000000001, 2.0401920000000007, 2.040192000000001, 2.040192000000001, 2.040192000000001, 2.0401920000000007]


**isite= 12
W1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.991808 0.       0.      ] : 16
O1 : [-1.991808  0.        0.      ] : 30
O1 : [ 0.        0.       -1.991808] : 21
O1 : [0.       1.991808 0.      ] : 23
O1 : [0.       0.       1.991808] : 20
O1 : [ 0.       -1.991808  0.      ] : 25
!!!atention to nb coordination!!!
         [1.9918079999999991, 1.991807999999999, 1.991807999999999, 1.991807999999999, 1.9918079999999991, 1.991807999999999]
         [1.9918079999999994, 1.9918079999999991, 1.9918079999999991, 1.9918079999999991, 1.9918079999999994, 1.9918079999999991]


**isite= 13
W1 : [0.    4.032 4.032]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.991808  4.032     4.032   ] : 36
O1 : [0.       2.040192 4.032   ] : 19
O1 : [0.       4.032    6.023808] : 26
O1 : [0.       4.032    2.040192] : 27
O1 : [0.       6.023808 4.032   ] : 17
O1 : [1.991808 4.032    4.032   ] : 22
!!!atention to nb coordination!!!
         [1.991807999999999, 1.991807999999999, 1.991807999999998, 1.991807999999999, 1.991807999999998, 1.9918079999999991]
         [1.9918079999999991, 1.991807999999999, 1.991807999999999, 1.991807999999999, 1.991807999999999, 1.9918079999999994]


**isite= 14
W1 : [4.032 0.    4.032]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.032    1.991808 4.032   ] : 35
O1 : [4.032    0.       2.040192] : 33
O1 : [2.040192 0.       4.032   ] : 18
O1 : [4.032    0.       6.023808] : 32
O1 : [6.023808 0.       4.032   ] : 28
O1 : [ 4.032    -1.991808  4.032   ] : 37
!!!atention to nb coordination!!!
         [1.991807999999999, 1.991807999999999, 1.991807999999999, 1.991807999999998, 1.991807999999998, 1.991807999999999]
         [1.9918079999999991, 1.991807999999999, 1.991807999999999, 1.991807999999999, 1.991807999999999, 1.9918079999999991]


**isite= 15
W1 : [4.032 4.032 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.032    4.032    1.991808] : 38
O1 : [4.032    2.040192 0.      ] : 31
O1 : [6.023808 4.032    0.      ] : 34
O1 : [4.032    6.023808 0.      ] : 29
O1 : [ 4.032     4.032    -1.991808] : 39
O1 : [2.040192 4.032    0.      ] : 24
!!!atention to nb coordination!!!
         [1.9918079999999991, 1.991807999999999, 1.991807999999998, 1.991807999999998, 1.991807999999999, 1.991807999999999]
         [1.9918079999999994, 1.991807999999999, 1.991807999999999, 1.991807999999999, 1.9918079999999991, 1.991807999999999]


**isite= 16
O1 : [1.991808 0.       0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [0. 0. 0.] : 12
Ni1 : [4.032 0.    0.   ] : 10
!!!atention to nb coordination!!!
         [1.9918079999999994, 2.040192]
         [1.9918079999999994, 2.0401920000000007]


**isite= 17
O1 : [0.       6.023808 4.032   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [0.    4.032 4.032] : 13
Ni1 : [0.    8.064 4.032] : 8
!!!atention to nb coordination!!!
         [1.9918079999999998, 2.040192000000001]
         [1.991807999999999, 2.040192000000001]


**isite= 18
O1 : [2.040192 0.       4.032   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [4.032 0.    4.032] : 14
Ni1 : [0.    0.    4.032] : 8
!!!atention to nb coordination!!!
         [1.991807999999998, 2.040192000000001]
         [1.991807999999999, 2.040192000000001]


**isite= 19
O1 : [0.       2.040192 4.032   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [0.    4.032 4.032] : 13
Ni1 : [0.    0.    4.032] : 8
!!!atention to nb coordination!!!
         [1.991807999999998, 2.040192000000001]
         [1.991807999999999, 2.040192000000001]


**isite= 20
O1 : [0.       0.       1.991808]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ni1 : [0.    0.    4.032] : 8
W1 : [0. 0. 0.] : 12
!!!atention to nb coordination!!!
         [2.040192, 1.9918079999999994]
         [2.0401920000000007, 1.9918079999999994]


**isite= 21
O1 : [0.       0.       6.072192]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [0.    0.    8.064] : 12
Ni1 : [0.    0.    4.032] : 8
!!!atention to nb coordination!!!
         [1.991807999999999, 2.040192000000002]
         [1.991807999999999, 2.040192000000001]


**isite= 22
O1 : [1.991808 4.032    4.032   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [0.    4.032 4.032] : 13
Ni1 : [4.032 4.032 4.032] : 11
!!!atention to nb coordination!!!
         [1.9918079999999994, 2.040192]
         [1.9918079999999994, 2.0401920000000007]


**isite= 23
O1 : [0.       1.991808 0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ni1 : [0.    4.032 0.   ] : 9
W1 : [0. 0. 0.] : 12
!!!atention to nb coordination!!!
         [2.0401920000000002, 1.9918079999999991]
         [2.040192000000001, 1.9918079999999991]


**isite= 24
O1 : [2.040192 4.032    0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ni1 : [0.    4.032 0.   ] : 9
W1 : [4.032 4.032 0.   ] : 15
!!!atention to nb coordination!!!
         [2.040192000000001, 1.991807999999998]
         [2.040192000000001, 1.991807999999999]


**isite= 25
O1 : [0.       6.072192 0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [0.    8.064 0.   ] : 12
Ni1 : [0.    4.032 0.   ] : 9
!!!atention to nb coordination!!!
         [1.991807999999999, 2.040192000000002]
         [1.991807999999999, 2.040192000000001]


**isite= 26
O1 : [0.       4.032    6.023808]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [0.    4.032 4.032] : 13
Ni1 : [0.    4.032 8.064] : 9
!!!atention to nb coordination!!!
         [1.9918079999999998, 2.040192000000001]
         [1.991807999999999, 2.040192000000001]


**isite= 27
O1 : [0.       4.032    2.040192]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ni1 : [0.    4.032 0.   ] : 9
W1 : [0.    4.032 4.032] : 13
!!!atention to nb coordination!!!
         [2.040192000000001, 1.991807999999998]
         [2.040192000000001, 1.991807999999999]


**isite= 28
O1 : [6.023808 0.       4.032   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [4.032 0.    4.032] : 14
Ni1 : [8.064 0.    4.032] : 8
!!!atention to nb coordination!!!
         [1.9918079999999998, 2.040192000000001]
         [1.991807999999999, 2.040192000000001]


**isite= 29
O1 : [4.032    6.023808 0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [4.032 4.032 0.   ] : 15
Ni1 : [4.032 8.064 0.   ] : 10
!!!atention to nb coordination!!!
         [1.9918079999999998, 2.040192000000001]
         [1.991807999999999, 2.040192000000001]


**isite= 30
O1 : [6.072192 0.       0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [8.064 0.    0.   ] : 12
Ni1 : [4.032 0.    0.   ] : 10
!!!atention to nb coordination!!!
         [1.991807999999999, 2.040192000000002]
         [1.991807999999999, 2.040192000000001]


**isite= 31
O1 : [4.032    2.040192 0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ni1 : [4.032 0.    0.   ] : 10
W1 : [4.032 4.032 0.   ] : 15
!!!atention to nb coordination!!!
         [2.040192000000001, 1.991807999999998]
         [2.040192000000001, 1.991807999999999]


**isite= 32
O1 : [4.032    0.       6.023808]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [4.032 0.    4.032] : 14
Ni1 : [4.032 0.    8.064] : 10
!!!atention to nb coordination!!!
         [1.9918079999999998, 2.040192000000001]
         [1.991807999999999, 2.040192000000001]


**isite= 33
O1 : [4.032    0.       2.040192]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ni1 : [4.032 0.    0.   ] : 10
W1 : [4.032 0.    4.032] : 14
!!!atention to nb coordination!!!
         [2.040192000000001, 1.991807999999998]
         [2.040192000000001, 1.991807999999999]


**isite= 34
O1 : [6.023808 4.032    0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [4.032 4.032 0.   ] : 15
Ni1 : [8.064 4.032 0.   ] : 9
!!!atention to nb coordination!!!
         [1.9918079999999998, 2.040192000000001]
         [1.991807999999999, 2.040192000000001]


**isite= 35
O1 : [4.032    1.991808 4.032   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [4.032 0.    4.032] : 14
Ni1 : [4.032 4.032 4.032] : 11
!!!atention to nb coordination!!!
         [1.9918079999999991, 2.0401920000000002]
         [1.9918079999999991, 2.040192000000001]


**isite= 36
O1 : [6.072192 4.032    4.032   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [8.064 4.032 4.032] : 13
Ni1 : [4.032 4.032 4.032] : 11
!!!atention to nb coordination!!!
         [1.991807999999999, 2.040192000000002]
         [1.991807999999999, 2.040192000000001]


**isite= 37
O1 : [4.032    6.072192 4.032   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ni1 : [4.032 4.032 4.032] : 11
W1 : [4.032 8.064 4.032] : 14
!!!atention to nb coordination!!!
         [2.040192000000002, 1.991807999999999]
         [2.040192000000001, 1.991807999999999]


**isite= 38
O1 : [4.032    4.032    1.991808]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ni1 : [4.032 4.032 4.032] : 11
W1 : [4.032 4.032 0.   ] : 15
!!!atention to nb coordination!!!
         [2.040192, 1.9918079999999994]
         [2.0401920000000007, 1.9918079999999994]


**isite= 39
O1 : [4.032    4.032    6.072192]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ni1 : [4.032 4.032 4.032] : 11
W1 : [4.032 4.032 8.064] : 15
!!!atention to nb coordination!!!
         [2.040192000000002, 1.991807999999999]
         [2.040192000000001, 1.991807999999999]

END

