cif name= ./9000230.cif
./9000230.cif
Full Formula (Zr4 Si4 O16)
Reduced Formula: ZrSiO4
abc   :   6.607000   6.607000   5.982000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Zr    0       0.5     0.25
  1  Zr    0.5     0.5     0.5
  2  Zr    0.5     0       0.75
  3  Zr    0       0       0
  4  Si    0       0.5     0.75
  5  Si    0.5     0.5     0
  6  Si    0.5     0       0.25
  7  Si    0       0       0.5
  8  O     0.5     0.3161  0.8203
  9  O     0.1839  0.5     0.5703
 10  O     0.3161  0.5     0.1797
 11  O     0       0.1839  0.3203
 12  O     0.5     0.8161  0.4297
 13  O     0.8161  0.5     0.5703
 14  O     0.6839  0.5     0.1797
 15  O     0       0.6839  0.9297
 16  O     0       0.8161  0.3203
 17  O     0.6839  0       0.0703
 18  O     0.8161  0       0.6797
 19  O     0.5     0.6839  0.8203
 20  O     0       0.3161  0.9297
 21  O     0.3161  0       0.0703
 22  O     0.1839  0       0.6797
 23  O     0.5     0.1839  0.4297

space_group_IT_number 141

*** lse ***


**isite= 0
Zr1 : [0.     3.3035 1.4955]
Zr1 : [3.3035 3.3035 2.991 ] : 1
!!!atention to nb coordination!!!
         [1.6222952724280684, 2.2688058374709943, 2.1303914120279472]
         [1.6222952724280686, 2.2688058374709934, 2.130391412027948]


**isite= 13
O1 : [5.3919727 3.3035    3.4115346]

ce_symbol  = S:1
ce_fraction=  0.666925850408517
species:coords:index
Si1 : [6.607  3.3035 4.4865] : 4
!!!atention to nb coordination!!!
         [1.6222952724280693]
         [1.6222952724280686]

ce_symbol  = TL:3
ce_fraction=  0.3010666387098748
species:coords:index
Zr1 : [6.607  3.3035 1.4955] : 0
Si1 : [6.607  3.3035 4.4865] : 4
Zr1 : [3.3035 3.3035 2.991 ] : 1
!!!atention to nb coordination!!!
         [2.268805837470993, 1.6222952724280693, 2.1303914120279472]
         [2.2688058374709934, 1.6222952724280686, 2.130391412027948]

ce_symbol  = TS:3
ce_fraction=  0.01707553452846888
species:coords:index
Zr1 : [6.607  3.3035 1.4955] : 0
Si1 : [6.607  3.3035 4.4865] : 4
Zr1 : [3.3035 3.3035 2.991 ] : 1
!!!atention to nb coordination!!!
         [2.268805837470993, 1.6222952724280693, 2.1303914120279472]
         [2.2688058374709934, 1.6222952724280686, 2.130391412027948]

ce_symbol  = TY:3
ce_fraction=  0.014931976353139226
species:coords:index
Zr1 : [6.607  3.3035 1.4955] : 0
Si1 : [6.607  3.3035 4.4865] : 4
Zr1 : [3.3035 3.3035 2.991 ] : 1
!!!atention to nb coordination!!!
         [2.268805837470993, 1.6222952724280693, 2.1303914120279472]
         [2.2688058374709934, 1.6222952724280686, 2.130391412027948]


**isite= 14
O1 : [4.5185273 3.3035    1.0749654]

ce_symbol  = S:1
ce_fraction=  0.6669258504085176
species:coords:index
Si1 : [3.3035 3.3035 0.    ] : 5
!!!atention to nb coordination!!!
         [1.6222952724280677]
         [1.6222952724280684]

ce_symbol  = TL:3
ce_fraction=  0.30106663870987443
species:coords:index
Zr1 : [3.3035 3.3035 2.991 ] : 1
Zr1 : [6.607  3.3035 1.4955] : 0
Si1 : [3.3035 3.3035 0.    ] : 5
!!!atention to nb coordination!!!
         [2.2688058374709925, 2.1303914120279486, 1.6222952724280677]
         [2.268805837470993, 2.1303914120279486, 1.6222952724280684]

ce_symbol  = TS:3
ce_fraction=  0.017075534528468838
species:coords:index
Zr1 : [3.3035 3.3035 2.991 ] : 1
Zr1 : [6.607  3.3035 1.4955] : 0
Si1 : [3.3035 3.3035 0.    ] : 5
!!!atention to nb coordination!!!
         [2.2688058374709925, 2.1303914120279486, 1.6222952724280677]
         [2.268805837470993, 2.1303914120279486, 1.6222952724280684]

ce_symbol  = TY:3
ce_fraction=  0.014931976353139236
species:coords:index
Zr1 : [3.3035 3.3035 2.991 ] : 1
Zr1 : [6.607  3.3035 1.4955] : 0
Si1 : [3.3035 3.3035 0.    ] : 5
!!!atention to nb coordination!!!
         [2.2688058374709925, 2.1303914120279486, 1.6222952724280677]
         [2.268805837470993, 2.1303914120279486, 1.6222952724280684]


**isite= 15
O1 : [0.        4.5185273 5.5614654]

ce_symbol  = S:1
ce_fraction=  0.6669258504085183
species:coords:index
Si1 : [0.     3.3035 4.4865] : 4
!!!atention to nb coordination!!!
         [1.6222952724280668]
         [1.6222952724280681]

ce_symbol  = TL:3
ce_fraction=  0.30106663870987377
species:coords:index
Zr1 : [0.    6.607 5.982] : 3
Si1 : [0.     3.3035 4.4865] : 4
Zr1 : [0.     3.3035 7.4775] : 0
!!!atention to nb coordination!!!
         [2.1303914120279486, 1.6222952724280668, 2.268805837470993]
         [2.1303914120279486, 1.6222952724280681, 2.268805837470993]

ce_symbol  = TS:3
ce_fraction=  0.01707553452846885
species:coords:index
Zr1 : [0.    6.607 5.982] : 3
Si1 : [0.     3.3035 4.4865] : 4
Zr1 : [0.     3.3035 7.4775] : 0
!!!atention to nb coordination!!!
         [2.1303914120279486, 1.6222952724280668, 2.268805837470993]
         [2.1303914120279486, 1.6222952724280681, 2.268805837470993]

ce_symbol  = TY:3
ce_fraction=  0.014931976353139182
species:coords:index
Zr1 : [0.    6.607 5.982] : 3
Si1 : [0.     3.3035 4.4865] : 4
Zr1 : [0.     3.3035 7.4775] : 0
!!!atention to nb coordination!!!
         [2.1303914120279486, 1.6222952724280668, 2.268805837470993]
         [2.1303914120279486, 1.6222952724280681, 2.268805837470993]


**isite= 16
O1 : [0.        5.3919727 1.9160346]

ce_symbol  = S:1
ce_fraction=  0.6669258504085172
species:coords:index
Si1 : [0.    6.607 2.991] : 7
!!!atention to nb coordination!!!
         [1.622295272428069]
         [1.6222952724280686]

ce_symbol  = TL:3
ce_fraction=  0.3010666387098747
species:coords:index
Si1 : [0.    6.607 2.991] : 7
Zr1 : [0.    6.607 0.   ] : 3
Zr1 : [0.     3.3035 1.4955] : 0
!!!atention to nb coordination!!!
         [1.622295272428069, 2.268805837470993, 2.1303914120279472]
         [1.6222952724280686, 2.268805837470993, 2.130391412027948]

ce_symbol  = TS:3
ce_fraction=  0.017075534528468876
species:coords:index
Si1 : [0.    6.607 2.991] : 7
Zr1 : [0.    6.607 0.   ] : 3
Zr1 : [0.     3.3035 1.4955] : 0
!!!atention to nb coordination!!!
         [1.622295272428069, 2.268805837470993, 2.1303914120279472]
         [1.6222952724280686, 2.268805837470993, 2.130391412027948]

ce_symbol  = TY:3
ce_fraction=  0.014931976353139179
species:coords:index
Si1 : [0.    6.607 2.991] : 7
Zr1 : [0.    6.607 0.   ] : 3
Zr1 : [0.     3.3035 1.4955] : 0
!!!atention to nb coordination!!!
         [1.622295272428069, 2.268805837470993, 2.1303914120279472]
         [1.6222952724280686, 2.268805837470993, 2.130391412027948]


**isite= 17
O1 : [4.5185273 0.        0.4205346]

ce_symbol  = S:1
ce_fraction=  0.6669258504085173
species:coords:index
Si1 : [3.3035 0.     1.4955] : 6
!!!atention to nb coordination!!!
         [1.6222952724280677]
         [1.6222952724280684]

ce_symbol  = TL:3
ce_fraction=  0.3010666387098746
species:coords:index
Zr1 : [6.607 0.    0.   ] : 3
Zr1 : [ 3.3035  0.     -1.4955] : 2
Si1 : [3.3035 0.     1.4955] : 6
!!!atention to nb coordination!!!
         [2.1303914120279486, 2.2688058374709916, 1.6222952724280677]
         [2.1303914120279486, 2.268805837470993, 1.6222952724280684]

ce_symbol  = TS:3
ce_fraction=  0.017075534528468828
species:coords:index
Zr1 : [6.607 0.    0.   ] : 3
Zr1 : [ 3.3035  0.     -1.4955] : 2
Si1 : [3.3035 0.     1.4955] : 6
!!!atention to nb coordination!!!
         [2.1303914120279486, 2.2688058374709916, 1.6222952724280677]
         [2.1303914120279486, 2.268805837470993, 1.6222952724280684]

ce_symbol  = TY:3
ce_fraction=  0.014931976353139179
species:coords:index
Zr1 : [6.607 0.    0.   ] : 3
Zr1 : [ 3.3035  0.     -1.4955] : 2
Si1 : [3.3035 0.     1.4955] : 6
!!!atention to nb coordination!!!
         [2.1303914120279486, 2.2688058374709916, 1.6222952724280677]
         [2.1303914120279486, 2.268805837470993, 1.6222952724280684]


**isite= 18
O1 : [5.3919727 0.        4.0659654]

ce_symbol  = S:1
ce_fraction=  0.6669258504085173
species:coords:index
Si1 : [6.607 0.    2.991] : 7
!!!atention to nb coordination!!!
         [1.6222952724280684]
         [1.6222952724280686]

ce_symbol  = TL:3
ce_fraction=  0.3010666387098746
species:coords:index
Si1 : [6.607 0.    2.991] : 7
Zr1 : [6.607 0.    5.982] : 3
Zr1 : [3.3035 0.     4.4865] : 2
!!!atention to nb coordination!!!
         [1.6222952724280684, 2.268805837470993, 2.1303914120279472]
         [1.6222952724280686, 2.268805837470993, 2.130391412027948]

ce_symbol  = TS:3
ce_fraction=  0.017075534528468862
species:coords:index
Si1 : [6.607 0.    2.991] : 7
Zr1 : [6.607 0.    5.982] : 3
Zr1 : [3.3035 0.     4.4865] : 2
!!!atention to nb coordination!!!
         [1.6222952724280684, 2.268805837470993, 2.1303914120279472]
         [1.6222952724280686, 2.268805837470993, 2.130391412027948]

ce_symbol  = TY:3
ce_fraction=  0.01493197635313912
species:coords:index
Si1 : [6.607 0.    2.991] : 7
Zr1 : [6.607 0.    5.982] : 3
Zr1 : [3.3035 0.     4.4865] : 2
!!!atention to nb coordination!!!
         [1.6222952724280684, 2.268805837470993, 2.1303914120279472]
         [1.6222952724280686, 2.268805837470993, 2.130391412027948]


**isite= 19
O1 : [3.3035    4.5185273 4.9070346]

ce_symbol  = S:1
ce_fraction=  0.6669258504085175
species:coords:index
Si1 : [3.3035 3.3035 5.982 ] : 5
!!!atention to nb coordination!!!
         [1.6222952724280673]
         [1.6222952724280681]

ce_symbol  = TL:3
ce_fraction=  0.30106663870987443
species:coords:index
Zr1 : [3.3035 3.3035 2.991 ] : 1
Zr1 : [3.3035 6.607  4.4865] : 2
Si1 : [3.3035 3.3035 5.982 ] : 5
!!!atention to nb coordination!!!
         [2.268805837470992, 2.1303914120279486, 1.6222952724280673]
         [2.2688058374709934, 2.1303914120279486, 1.6222952724280681]

ce_symbol  = TS:3
ce_fraction=  0.01707553452846881
species:coords:index
Zr1 : [3.3035 3.3035 2.991 ] : 1
Zr1 : [3.3035 6.607  4.4865] : 2
Si1 : [3.3035 3.3035 5.982 ] : 5
!!!atention to nb coordination!!!
         [2.268805837470992, 2.1303914120279486, 1.6222952724280673]
         [2.2688058374709934, 2.1303914120279486, 1.6222952724280681]

ce_symbol  = TY:3
ce_fraction=  0.01493197635313915
species:coords:index
Zr1 : [3.3035 3.3035 2.991 ] : 1
Zr1 : [3.3035 6.607  4.4865] : 2
Si1 : [3.3035 3.3035 5.982 ] : 5
!!!atention to nb coordination!!!
         [2.268805837470992, 2.1303914120279486, 1.6222952724280673]
         [2.2688058374709934, 2.1303914120279486, 1.6222952724280681]


**isite= 20
O1 : [0.        2.0884727 5.5614654]

ce_symbol  = S:1
ce_fraction=  0.6669258504085179
species:coords:index
Si1 : [0.     3.3035 4.4865] : 4

ce_symbol  = TL:3
ce_fraction=  0.3010666387098741
species:coords:index
Zr1 : [0.    0.    5.982] : 3
Zr1 : [0.     3.3035 7.4775] : 0
Si1 : [0.     3.3035 4.4865] : 4
!!!atention to nb coordination!!!
         [2.130391412027949, 2.268805837470994, 1.6222952724280677]
         [2.130391412027949, 2.2688058374709925, 1.6222952724280677]

ce_symbol  = TS:3
ce_fraction=  0.01707553452846885
species:coords:index
Zr1 : [0.    0.    5.982] : 3
Zr1 : [0.     3.3035 7.4775] : 0
Si1 : [0.     3.3035 4.4865] : 4
!!!atention to nb coordination!!!
         [2.130391412027949, 2.268805837470994, 1.6222952724280677]
         [2.130391412027949, 2.2688058374709925, 1.6222952724280677]

ce_symbol  = TY:3
ce_fraction=  0.01493197635313918
species:coords:index
Zr1 : [0.    0.    5.982] : 3
Zr1 : [0.     3.3035 7.4775] : 0
Si1 : [0.     3.3035 4.4865] : 4
!!!atention to nb coordination!!!
         [2.130391412027949, 2.268805837470994, 1.6222952724280677]
         [2.130391412027949, 2.2688058374709925, 1.6222952724280677]


**isite= 21
O1 : [2.0884727 0.        0.4205346]

ce_symbol  = S:1
ce_fraction=  0.6669258504085168
species:coords:index
Si1 : [3.3035 0.     1.4955] : 6
!!!atention to nb coordination!!!
         [1.6222952724280688]
         [1.6222952724280681]

ce_symbol  = TL:3
ce_fraction=  0.30106663870987516
species:coords:index
Zr1 : [0. 0. 0.] : 3
Zr1 : [ 3.3035  0.     -1.4955] : 2
Si1 : [3.3035 0.     1.4955] : 6
!!!atention to nb coordination!!!
         [2.130391412027949, 2.268805837470992, 1.6222952724280688]
         [2.130391412027949, 2.2688058374709925, 1.6222952724280681]

ce_symbol  = TS:3
ce_fraction=  0.017075534528468807
species:coords:index
Zr1 : [0. 0. 0.] : 3
Zr1 : [ 3.3035  0.     -1.4955] : 2
Si1 : [3.3035 0.     1.4955] : 6
!!!atention to nb coordination!!!
         [2.130391412027949, 2.268805837470992, 1.6222952724280688]
         [2.130391412027949, 2.2688058374709925, 1.6222952724280681]

ce_symbol  = TY:3
ce_fraction=  0.014931976353139148
species:coords:index
Zr1 : [0. 0. 0.] : 3
Zr1 : [ 3.3035  0.     -1.4955] : 2
Si1 : [3.3035 0.     1.4955] : 6
!!!atention to nb coordination!!!
         [2.130391412027949, 2.268805837470992, 1.6222952724280688]
         [2.130391412027949, 2.2688058374709925, 1.6222952724280681]


**isite= 22
O1 : [1.2150273 0.        4.0659654]

ce_symbol  = S:1
ce_fraction=  0.6669258504085155
species:coords:index
Si1 : [0.    0.    2.991] : 7
!!!atention to nb coordination!!!
         [1.6222952724280677]
         [1.6222952724280681]

ce_symbol  = TL:3
ce_fraction=  0.3010666387098765
species:coords:index
Zr1 : [3.3035 0.     4.4865] : 2
Si1 : [0.    0.    2.991] : 7
Zr1 : [0.    0.    5.982] : 3
!!!atention to nb coordination!!!
         [2.13039141202795, 1.6222952724280677, 2.2688058374709925]
         [2.130391412027949, 1.6222952724280681, 2.2688058374709925]

ce_symbol  = TS:3
ce_fraction=  0.01707553452846888
species:coords:index
Zr1 : [3.3035 0.     4.4865] : 2
Si1 : [0.    0.    2.991] : 7
Zr1 : [0.    0.    5.982] : 3
!!!atention to nb coordination!!!
         [2.13039141202795, 1.6222952724280677, 2.2688058374709925]
         [2.130391412027949, 1.6222952724280681, 2.2688058374709925]

ce_symbol  = TY:3
ce_fraction=  0.01493197635313912
species:coords:index
Zr1 : [3.3035 0.     4.4865] : 2
Si1 : [0.    0.    2.991] : 7
Zr1 : [0.    0.    5.982] : 3
!!!atention to nb coordination!!!
         [2.13039141202795, 1.6222952724280677, 2.2688058374709925]
         [2.130391412027949, 1.6222952724280681, 2.2688058374709925]


**isite= 23
O1 : [3.3035    1.2150273 2.5704654]

ce_symbol  = S:1
ce_fraction=  0.666925850408517
species:coords:index
Si1 : [3.3035 0.     1.4955] : 6

ce_symbol  = TL:3
ce_fraction=  0.3010666387098749
species:coords:index
Zr1 : [3.3035 0.     4.4865] : 2
Si1 : [3.3035 0.     1.4955] : 6
Zr1 : [3.3035 3.3035 2.991 ] : 1
!!!atention to nb coordination!!!
         [2.268805837470994, 1.6222952724280677, 2.13039141202795]
         [2.268805837470993, 1.6222952724280677, 2.130391412027949]

ce_symbol  = TS:3
ce_fraction=  0.01707553452846883
species:coords:index
Zr1 : [3.3035 0.     4.4865] : 2
Si1 : [3.3035 0.     1.4955] : 6
Zr1 : [3.3035 3.3035 2.991 ] : 1
!!!atention to nb coordination!!!
         [2.268805837470994, 1.6222952724280677, 2.13039141202795]
         [2.268805837470993, 1.6222952724280677, 2.130391412027949]

ce_symbol  = TY:3
ce_fraction=  0.014931976353139231
species:coords:index
Zr1 : [3.3035 0.     4.4865] : 2
Si1 : [3.3035 0.     1.4955] : 6
Zr1 : [3.3035 3.3035 2.991 ] : 1
!!!atention to nb coordination!!!
         [2.268805837470994, 1.6222952724280677, 2.13039141202795]
         [2.268805837470993, 1.6222952724280677, 2.130391412027949]

END

