cif name= ./2002529.cif
./2002529.cif
Full Formula (Sr12 Cu4 Ir4 O24)
Reduced Formula: Sr3CuIrO6
abc   :   9.300000   9.717000   6.697000
angles:  90.000000  92.150000  90.000000
Sites (44)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Sr2+  0.5     0.8952  0.75
  1  Sr2+  0.5     0.1048  0.25
  2  Sr2+  0.1851  0.0737  0.8799
  3  Sr2+  0.8149  0.0737  0.6201
  4  Sr2+  0.8149  0.9263  0.1201
  5  Sr2+  0.1851  0.9263  0.3799
  6  Sr2+  0       0.3952  0.75
  7  Sr2+  0       0.6048  0.25
  8  Sr2+  0.6851  0.5737  0.8799
  9  Sr2+  0.3149  0.5737  0.6201
 10  Sr2+  0.3149  0.4263  0.1201
 11  Sr2+  0.6851  0.4263  0.3799
 12  Cu2+  0.5     0.6975  0.25
 13  Cu2+  0.5     0.3025  0.75
 14  Cu2+  0       0.1975  0.25
 15  Cu2+  0       0.8025  0.75
 16  Ir4+  0.75    0.75    0.5
 17  Ir4+  0.75    0.25    0
 18  Ir4+  0.25    0.25    0.5
 19  Ir4+  0.25    0.75    0
 20  O2-   0.444   0.661   0.961
 21  O2-   0.556   0.661   0.539
 22  O2-   0.556   0.339   0.039
 23  O2-   0.444   0.339   0.461
 24  O2-   0.79    0.185   0.286
 25  O2-   0.21    0.185   0.214
 26  O2-   0.21    0.815   0.714
 27  O2-   0.79    0.815   0.786
 28  O2-   0.358   0.925   0.073
 29  O2-   0.642   0.925   0.427
 30  O2-   0.642   0.075   0.927
 31  O2-   0.358   0.075   0.573
 32  O2-   0.944   0.161   0.961
 33  O2-   0.056   0.161   0.539
 34  O2-   0.056   0.839   0.039
 35  O2-   0.944   0.839   0.461
 36  O2-   0.29    0.685   0.286
 37  O2-   0.71    0.685   0.214
 38  O2-   0.71    0.315   0.714
 39  O2-   0.29    0.315   0.786
 40  O2-   0.858   0.425   0.073
 41  O2-   0.142   0.425   0.427
 42  O2-   0.142   0.575   0.927
 43  O2-   0.858   0.575   0.573

space_group_IT_number 15

*** lse ***


**isite= 0
Sr2+1 : [4.46156765 8.6986584  5.01921416]
O2-1 : [-0.63662308  8.152563    3.08514364] : 35
O2-1 : [ 0.38537995 11.281437    3.60714191] : 33
O2-1 : [0.51100152 8.152563   0.26099914] : 34
O2-1 : [2.62514446 6.656145   1.91399367] : 36
O2-1 : [ 3.18543768 10.445775    3.83467962] : 31
O2-1 : [ 1.89923397 11.514645    1.43214911] : 25
O2-1 : [3.31105925 8.988225   0.48853685] : 28
!!!atention to nb coordination!!!
         [2.48810310095281, 2.476602391669463, 2.8060322190858447, 2.677232266667413, 2.625050972769791, 2.487905938451637, 2.7616030290868663, 2.6566884167065092]
         [2.48810310095281, 2.476602391669462, 2.8060322190858447, 2.677232266667413, 2.6250509727697913, 2.487905938451637, 2.7616030290868663, 2.656688416706509]

ce_symbol  = SBT:8
ce_fraction=  0.21215865650583188
species:coords:index
O2-1 : [1.7736124  7.919355   4.77829188] : 26
O2-1 : [-0.63662308  8.152563    3.08514364] : 35
O2-1 : [ 0.38537995 11.281437    3.60714191] : 33
O2-1 : [0.51100152 8.152563   0.26099914] : 34
O2-1 : [2.62514446 6.656145   1.91399367] : 36
O2-1 : [ 3.18543768 10.445775    3.83467962] : 31
O2-1 : [ 1.89923397 11.514645    1.43214911] : 25
O2-1 : [3.31105925 8.988225   0.48853685] : 28
!!!atention to nb coordination!!!
         [2.48810310095281, 2.476602391669463, 2.8060322190858447, 2.677232266667413, 2.625050972769791, 2.487905938451637, 2.7616030290868663, 2.6566884167065092]
         [2.48810310095281, 2.476602391669462, 2.8060322190858447, 2.677232266667413, 2.6250509727697913, 2.487905938451637, 2.7616030290868663, 2.656688416706509]

ce_symbol  = BO_3:8
ce_fraction=  0.008363412129763189
species:coords:index
O2-1 : [1.7736124  7.919355   4.77829188] : 26
O2-1 : [-0.63662308  8.152563    3.08514364] : 35
O2-1 : [ 0.38537995 11.281437    3.60714191] : 33
O2-1 : [0.51100152 8.152563   0.26099914] : 34
O2-1 : [2.62514446 6.656145   1.91399367] : 36
O2-1 : [ 3.18543768 10.445775    3.83467962] : 31
O2-1 : [ 1.89923397 11.514645    1.43214911] : 25
O2-1 : [3.31105925 8.988225   0.48853685] : 28
!!!atention to nb coordination!!!
         [2.48810310095281, 2.476602391669463, 2.8060322190858447, 2.677232266667413, 2.625050972769791, 2.487905938451637, 2.7616030290868663, 2.6566884167065092]
         [2.48810310095281, 2.476602391669462, 2.8060322190858447, 2.677232266667413, 2.6250509727697913, 2.487905938451637, 2.7616030290868663, 2.656688416706509]

ce_symbol  = DD:8
ce_fraction=  0.00691190967730948
species:coords:index
O2-1 : [1.7736124  7.919355   4.77829188] : 26
O2-1 : [-0.63662308  8.152563    3.08514364] : 35
O2-1 : [ 0.38537995 11.281437    3.60714191] : 33
O2-1 : [0.51100152 8.152563   0.26099914] : 34
O2-1 : [2.62514446 6.656145   1.91399367] : 36
O2-1 : [ 3.18543768 10.445775    3.83467962] : 31
O2-1 : [ 1.89923397 11.514645    1.43214911] : 25
O2-1 : [3.31105925 8.988225   0.48853685] : 28
!!!atention to nb coordination!!!
         [2.48810310095281, 2.476602391669463, 2.8060322190858447, 2.677232266667413, 2.625050972769791, 2.487905938451637, 2.7616030290868663, 2.6566884167065092]
         [2.48810310095281, 2.476602391669462, 2.8060322190858447, 2.677232266667413, 2.6250509727697913, 2.487905938451637, 2.7616030290868663, 2.656688416706509]


**isite= 6
Sr2+1 : [-0.18843235  3.8401584   5.01921416]

ce_symbol  = SA:8
ce_fraction=  0.8742188778661354
species:coords:index
O2-1 : [-1.46456232  5.587275    3.83467962] : 43
O2-1 : [1.21331918 4.129725   2.85760593] : 41
O2-1 : [1.08769762 5.587275   6.20374871] : 42
O2-1 : [2.4995229  3.060855   5.26013644] : 39
O2-1 : [0.38537995 1.564437   3.60714191] : 33
O2-1 : [-1.59018388  4.129725    7.1808224 ] : 40
O2-1 : [-2.8763876   3.060855    4.77829188] : 38
O2-1 : [-0.76224465  1.564437    6.43128641] : 32
!!!atention to nb coordination!!!
         [2.4665859370650343, 2.5925482300637053, 2.4665859370650334, 2.8089963946536387, 2.738999176650866, 2.5925482300637066, 2.808996394653639, 2.738999176650867]
         [2.4665859370650343, 2.5925482300637057, 2.4665859370650334, 2.8089963946536387, 2.7389991766508666, 2.592548230063706, 2.8089963946536383, 2.7389991766508666]

ce_symbol  = SBT:8
ce_fraction=  0.08826959303689455
species:coords:index
O2-1 : [-1.46456232  5.587275    3.83467962] : 43
O2-1 : [1.21331918 4.129725   2.85760593] : 41
O2-1 : [1.08769762 5.587275   6.20374871] : 42
O2-1 : [2.4995229  3.060855   5.26013644] : 39
O2-1 : [0.38537995 1.564437   3.60714191] : 33
O2-1 : [-1.59018388  4.129725    7.1808224 ] : 40
O2-1 : [-2.8763876   3.060855    4.77829188] : 38
O2-1 : [-0.76224465  1.564437    6.43128641] : 32
!!!atention to nb coordination!!!
         [2.4665859370650343, 2.5925482300637053, 2.4665859370650334, 2.8089963946536387, 2.738999176650866, 2.5925482300637066, 2.808996394653639, 2.738999176650867]
         [2.4665859370650343, 2.5925482300637057, 2.4665859370650334, 2.8089963946536387, 2.7389991766508666, 2.592548230063706, 2.8089963946536383, 2.7389991766508666]

ce_symbol  = DDPN:8
ce_fraction=  0.03423391927602813
species:coords:index
O2-1 : [-1.46456232  5.587275    3.83467962] : 43
O2-1 : [1.21331918 4.129725   2.85760593] : 41
O2-1 : [1.08769762 5.587275   6.20374871] : 42
O2-1 : [2.4995229  3.060855   5.26013644] : 39
O2-1 : [0.38537995 1.564437   3.60714191] : 33
O2-1 : [-1.59018388  4.129725    7.1808224 ] : 40
O2-1 : [-2.8763876   3.060855    4.77829188] : 38
O2-1 : [-0.76224465  1.564437    6.43128641] : 32
!!!atention to nb coordination!!!
         [2.4665859370650343, 2.5925482300637053, 2.4665859370650334, 2.8089963946536387, 2.738999176650866, 2.5925482300637066, 2.808996394653639, 2.738999176650867]
         [2.4665859370650343, 2.5925482300637057, 2.4665859370650334, 2.8089963946536387, 2.7389991766508666, 2.592548230063706, 2.8089963946536383, 2.7389991766508666]

ce_symbol  = DD:8
ce_fraction=  0.0024206819438054683
species:coords:index
O2-1 : [-1.46456232  5.587275    3.83467962] : 43
O2-1 : [1.21331918 4.129725   2.85760593] : 41
O2-1 : [1.08769762 5.587275   6.20374871] : 42
O2-1 : [2.4995229  3.060855   5.26013644] : 39
O2-1 : [0.38537995 1.564437   3.60714191] : 33
O2-1 : [-1.59018388  4.129725    7.1808224 ] : 40
O2-1 : [-2.8763876   3.060855    4.77829188] : 38
O2-1 : [-0.76224465  1.564437    6.43128641] : 32
!!!atention to nb coordination!!!
         [2.4665859370650343, 2.5925482300637053, 2.4665859370650334, 2.8089963946536387, 2.738999176650866, 2.5925482300637066, 2.808996394653639, 2.738999176650867]
         [2.4665859370650343, 2.5925482300637057, 2.4665859370650334, 2.8089963946536387, 2.7389991766508666, 2.592548230063706, 2.8089963946536383, 2.7389991766508666]

ce_symbol  = BO_3:8
ce_fraction=  0.0008569278771365245
species:coords:index
O2-1 : [-1.46456232  5.587275    3.83467962] : 43
O2-1 : [1.21331918 4.129725   2.85760593] : 41
O2-1 : [1.08769762 5.587275   6.20374871] : 42
O2-1 : [2.4995229  3.060855   5.26013644] : 39
O2-1 : [0.38537995 1.564437   3.60714191] : 33
O2-1 : [-1.59018388  4.129725    7.1808224 ] : 40
O2-1 : [-2.8763876   3.060855    4.77829188] : 38
O2-1 : [-0.76224465  1.564437    6.43128641] : 32
!!!atention to nb coordination!!!
         [2.4665859370650343, 2.5925482300637053, 2.4665859370650334, 2.8089963946536387, 2.738999176650866, 2.5925482300637066, 2.808996394653639, 2.738999176650867]
         [2.4665859370650343, 2.5925482300637057, 2.4665859370650334, 2.8089963946536387, 2.7389991766508666, 2.592548230063706, 2.8089963946536383, 2.7389991766508666]


**isite= 7
Sr2+1 : [-0.06281078  5.8768416   1.67307139]

ce_symbol  = SA:8
ce_fraction=  0.8742188778661358
species:coords:index
O2-1 : [0.51100152 8.152563   0.26099914] : 34
O2-1 : [-2.75076603  6.656145    1.43214911] : 37
O2-1 : [2.62514446 6.656145   1.91399367] : 36
O2-1 : [-0.63662308  8.152563    3.08514364] : 35
O2-1 : [-1.33894075  4.129725    0.48853685] : 40
O2-1 : [ 1.33894075  5.587275   -0.48853685] : 42
O2-1 : [1.21331918 4.129725   2.85760593] : 41
O2-1 : [-1.46456232  5.587275    3.83467962] : 43
!!!atention to nb coordination!!!
         [2.738999176650867, 2.808996394653639, 2.808996394653639, 2.738999176650867, 2.466585937065035, 2.5925482300637057, 2.4665859370650347, 2.5925482300637075]
         [2.7389991766508666, 2.8089963946536387, 2.8089963946536387, 2.7389991766508666, 2.466585937065035, 2.5925482300637057, 2.4665859370650343, 2.592548230063706]

ce_symbol  = SBT:8
ce_fraction=  0.08826959303689429
species:coords:index
O2-1 : [0.51100152 8.152563   0.26099914] : 34
O2-1 : [-2.75076603  6.656145    1.43214911] : 37
O2-1 : [2.62514446 6.656145   1.91399367] : 36
O2-1 : [-0.63662308  8.152563    3.08514364] : 35
O2-1 : [-1.33894075  4.129725    0.48853685] : 40
O2-1 : [ 1.33894075  5.587275   -0.48853685] : 42
O2-1 : [1.21331918 4.129725   2.85760593] : 41
O2-1 : [-1.46456232  5.587275    3.83467962] : 43
!!!atention to nb coordination!!!
         [2.738999176650867, 2.808996394653639, 2.808996394653639, 2.738999176650867, 2.466585937065035, 2.5925482300637057, 2.4665859370650347, 2.5925482300637075]
         [2.7389991766508666, 2.8089963946536387, 2.8089963946536387, 2.7389991766508666, 2.466585937065035, 2.5925482300637057, 2.4665859370650343, 2.592548230063706]

ce_symbol  = DDPN:8
ce_fraction=  0.03423391927602797
species:coords:index
O2-1 : [0.51100152 8.152563   0.26099914] : 34
O2-1 : [-2.75076603  6.656145    1.43214911] : 37
O2-1 : [2.62514446 6.656145   1.91399367] : 36
O2-1 : [-0.63662308  8.152563    3.08514364] : 35
O2-1 : [-1.33894075  4.129725    0.48853685] : 40
O2-1 : [ 1.33894075  5.587275   -0.48853685] : 42
O2-1 : [1.21331918 4.129725   2.85760593] : 41
O2-1 : [-1.46456232  5.587275    3.83467962] : 43
!!!atention to nb coordination!!!
         [2.738999176650867, 2.808996394653639, 2.808996394653639, 2.738999176650867, 2.466585937065035, 2.5925482300637057, 2.4665859370650347, 2.5925482300637075]
         [2.7389991766508666, 2.8089963946536387, 2.8089963946536387, 2.7389991766508666, 2.466585937065035, 2.5925482300637057, 2.4665859370650343, 2.592548230063706]

ce_symbol  = DD:8
ce_fraction=  0.0024206819438054635
species:coords:index
O2-1 : [0.51100152 8.152563   0.26099914] : 34
O2-1 : [-2.75076603  6.656145    1.43214911] : 37
O2-1 : [2.62514446 6.656145   1.91399367] : 36
O2-1 : [-0.63662308  8.152563    3.08514364] : 35
O2-1 : [-1.33894075  4.129725    0.48853685] : 40
O2-1 : [ 1.33894075  5.587275   -0.48853685] : 42
O2-1 : [1.21331918 4.129725   2.85760593] : 41
O2-1 : [-1.46456232  5.587275    3.83467962] : 43
!!!atention to nb coordination!!!
         [2.738999176650867, 2.808996394653639, 2.808996394653639, 2.738999176650867, 2.466585937065035, 2.5925482300637057, 2.4665859370650347, 2.5925482300637075]
         [2.7389991766508666, 2.8089963946536387, 2.8089963946536387, 2.7389991766508666, 2.466585937065035, 2.5925482300637057, 2.4665859370650343, 2.592548230063706]

ce_symbol  = BO_3:8
ce_fraction=  0.0008569278771365309
species:coords:index
O2-1 : [0.51100152 8.152563   0.26099914] : 34
O2-1 : [-2.75076603  6.656145    1.43214911] : 37
O2-1 : [2.62514446 6.656145   1.91399367] : 36
O2-1 : [-0.63662308  8.152563    3.08514364] : 35
O2-1 : [-1.33894075  4.129725    0.48853685] : 40
O2-1 : [ 1.33894075  5.587275   -0.48853685] : 42
O2-1 : [1.21331918 4.129725   2.85760593] : 41
O2-1 : [-1.46456232  5.587275    3.83467962] : 43
!!!atention to nb coordination!!!
         [2.738999176650867, 2.808996394653639, 2.808996394653639, 2.738999176650867, 2.466585937065035, 2.5925482300637057, 2.4665859370650347, 2.5925482300637075]
         [2.7389991766508666, 2.8089963946536387, 2.8089963946536387, 2.7389991766508666, 2.466585937065035, 2.5925482300637057, 2.4665859370650343, 2.592548230063706]


**isite= 8
Sr2+1 : [6.15036117 5.5746429  5.88854206]

ce_symbol  = SA:8
ce_fraction=  0.512131486952778
species:coords:index
O2-1 : [7.1495229  7.919355   5.26013644] : 27
O2-1 : [5.03537995 6.422937   3.60714191] : 21
O2-1 : [3.88775535 6.422937   6.43128641] : 20
O2-1 : [6.29799084 6.656145   8.12443466] : 37
O2-1 : [7.83543768 5.587275   3.83467962] : 43
O2-1 : [6.4236124  3.060855   4.77829188] : 38
O2-1 : [7.70981612 4.129725   7.1808224 ] : 40
O2-1 : [4.90975838 3.294063   6.95328469] : 22
!!!atention to nb coordination!!!
         [2.6250509727697913, 2.6772322666674113, 2.476602391669462, 2.488103100952812, 2.6566884167065066, 2.761603029086866, 2.487905938451637, 2.8060322190858447]
         [2.6250509727697913, 2.6772322666674118, 2.476602391669462, 2.4881031009528103, 2.6566884167065075, 2.761603029086866, 2.487905938451637, 2.8060322190858447]

ce_symbol  = DDPN:8
ce_fraction=  0.2604345347343171
species:coords:index
O2-1 : [7.1495229  7.919355   5.26013644] : 27
O2-1 : [5.03537995 6.422937   3.60714191] : 21
O2-1 : [3.88775535 6.422937   6.43128641] : 20
O2-1 : [6.29799084 6.656145   8.12443466] : 37
O2-1 : [7.83543768 5.587275   3.83467962] : 43
O2-1 : [6.4236124  3.060855   4.77829188] : 38
O2-1 : [7.70981612 4.129725   7.1808224 ] : 40
O2-1 : [4.90975838 3.294063   6.95328469] : 22
!!!atention to nb coordination!!!
         [2.6250509727697913, 2.6772322666674113, 2.476602391669462, 2.488103100952812, 2.6566884167065066, 2.761603029086866, 2.487905938451637, 2.8060322190858447]
         [2.6250509727697913, 2.6772322666674118, 2.476602391669462, 2.4881031009528103, 2.6566884167065075, 2.761603029086866, 2.487905938451637, 2.8060322190858447]

ce_symbol  = SBT:8
ce_fraction=  0.21215865650583196
species:coords:index
O2-1 : [7.1495229  7.919355   5.26013644] : 27
O2-1 : [5.03537995 6.422937   3.60714191] : 21
O2-1 : [3.88775535 6.422937   6.43128641] : 20
O2-1 : [6.29799084 6.656145   8.12443466] : 37
O2-1 : [7.83543768 5.587275   3.83467962] : 43
O2-1 : [6.4236124  3.060855   4.77829188] : 38
O2-1 : [7.70981612 4.129725   7.1808224 ] : 40
O2-1 : [4.90975838 3.294063   6.95328469] : 22
!!!atention to nb coordination!!!
         [2.6250509727697913, 2.6772322666674113, 2.476602391669462, 2.488103100952812, 2.6566884167065066, 2.761603029086866, 2.487905938451637, 2.8060322190858447]
         [2.6250509727697913, 2.6772322666674118, 2.476602391669462, 2.4881031009528103, 2.6566884167065075, 2.761603029086866, 2.487905938451637, 2.8060322190858447]

ce_symbol  = BO_3:8
ce_fraction=  0.008363412129763338
species:coords:index
O2-1 : [7.1495229  7.919355   5.26013644] : 27
O2-1 : [5.03537995 6.422937   3.60714191] : 21
O2-1 : [3.88775535 6.422937   6.43128641] : 20
O2-1 : [6.29799084 6.656145   8.12443466] : 37
O2-1 : [7.83543768 5.587275   3.83467962] : 43
O2-1 : [6.4236124  3.060855   4.77829188] : 38
O2-1 : [7.70981612 4.129725   7.1808224 ] : 40
O2-1 : [4.90975838 3.294063   6.95328469] : 22
!!!atention to nb coordination!!!
         [2.6250509727697913, 2.6772322666674113, 2.476602391669462, 2.488103100952812, 2.6566884167065066, 2.761603029086866, 2.487905938451637, 2.8060322190858447]
         [2.6250509727697913, 2.6772322666674118, 2.476602391669462, 2.4881031009528103, 2.6566884167065075, 2.761603029086866, 2.487905938451637, 2.8060322190858447]

ce_symbol  = DD:8
ce_fraction=  0.0069119096773095755
species:coords:index
O2-1 : [7.1495229  7.919355   5.26013644] : 27
O2-1 : [5.03537995 6.422937   3.60714191] : 21
O2-1 : [3.88775535 6.422937   6.43128641] : 20
O2-1 : [6.29799084 6.656145   8.12443466] : 37
O2-1 : [7.83543768 5.587275   3.83467962] : 43
O2-1 : [6.4236124  3.060855   4.77829188] : 38
O2-1 : [7.70981612 4.129725   7.1808224 ] : 40
O2-1 : [4.90975838 3.294063   6.95328469] : 22
!!!atention to nb coordination!!!
         [2.6250509727697913, 2.6772322666674113, 2.476602391669462, 2.488103100952812, 2.6566884167065066, 2.761603029086866, 2.487905938451637, 2.8060322190858447]
         [2.6250509727697913, 2.6772322666674118, 2.476602391669462, 2.4881031009528103, 2.6566884167065075, 2.761603029086866, 2.487905938451637, 2.8060322190858447]


**isite= 9
Sr2+1 : [2.77277413 5.5746429  4.14988627]

ce_symbol  = SA:8
ce_fraction=  0.5121314869527784
species:coords:index
O2-1 : [2.62514446 6.656145   1.91399367] : 36
O2-1 : [1.21331918 4.129725   2.85760593] : 41
O2-1 : [1.08769762 5.587275   6.20374871] : 42
O2-1 : [2.4995229  3.060855   5.26013644] : 39
O2-1 : [4.01337692 3.294063   3.08514364] : 23
O2-1 : [3.88775535 6.422937   6.43128641] : 20
O2-1 : [1.7736124  7.919355   4.77829188] : 26
O2-1 : [5.03537995 6.422937   3.60714191] : 21
!!!atention to nb coordination!!!
         [2.4881031009528107, 2.4879059384516373, 2.656688416706509, 2.7616030290868663, 2.806032219085845, 2.677232266667413, 2.625050972769791, 2.476602391669462]
         [2.4881031009528107, 2.4879059384516373, 2.656688416706509, 2.761603029086866, 2.8060322190858447, 2.677232266667412, 2.6250509727697913, 2.476602391669462]

ce_symbol  = DDPN:8
ce_fraction=  0.26043453473431755
species:coords:index
O2-1 : [2.62514446 6.656145   1.91399367] : 36
O2-1 : [1.21331918 4.129725   2.85760593] : 41
O2-1 : [1.08769762 5.587275   6.20374871] : 42
O2-1 : [2.4995229  3.060855   5.26013644] : 39
O2-1 : [4.01337692 3.294063   3.08514364] : 23
O2-1 : [3.88775535 6.422937   6.43128641] : 20
O2-1 : [1.7736124  7.919355   4.77829188] : 26
O2-1 : [5.03537995 6.422937   3.60714191] : 21
!!!atention to nb coordination!!!
         [2.4881031009528107, 2.4879059384516373, 2.656688416706509, 2.7616030290868663, 2.806032219085845, 2.677232266667413, 2.625050972769791, 2.476602391669462]
         [2.4881031009528107, 2.4879059384516373, 2.656688416706509, 2.761603029086866, 2.8060322190858447, 2.677232266667412, 2.6250509727697913, 2.476602391669462]

ce_symbol  = SBT:8
ce_fraction=  0.2121586565058312
species:coords:index
O2-1 : [2.62514446 6.656145   1.91399367] : 36
O2-1 : [1.21331918 4.129725   2.85760593] : 41
O2-1 : [1.08769762 5.587275   6.20374871] : 42
O2-1 : [2.4995229  3.060855   5.26013644] : 39
O2-1 : [4.01337692 3.294063   3.08514364] : 23
O2-1 : [3.88775535 6.422937   6.43128641] : 20
O2-1 : [1.7736124  7.919355   4.77829188] : 26
O2-1 : [5.03537995 6.422937   3.60714191] : 21
!!!atention to nb coordination!!!
         [2.4881031009528107, 2.4879059384516373, 2.656688416706509, 2.7616030290868663, 2.806032219085845, 2.677232266667413, 2.625050972769791, 2.476602391669462]
         [2.4881031009528107, 2.4879059384516373, 2.656688416706509, 2.761603029086866, 2.8060322190858447, 2.677232266667412, 2.6250509727697913, 2.476602391669462]

ce_symbol  = BO_3:8
ce_fraction=  0.008363412129763293
species:coords:index
O2-1 : [2.62514446 6.656145   1.91399367] : 36
O2-1 : [1.21331918 4.129725   2.85760593] : 41
O2-1 : [1.08769762 5.587275   6.20374871] : 42
O2-1 : [2.4995229  3.060855   5.26013644] : 39
O2-1 : [4.01337692 3.294063   3.08514364] : 23
O2-1 : [3.88775535 6.422937   6.43128641] : 20
O2-1 : [1.7736124  7.919355   4.77829188] : 26
O2-1 : [5.03537995 6.422937   3.60714191] : 21
!!!atention to nb coordination!!!
         [2.4881031009528107, 2.4879059384516373, 2.656688416706509, 2.7616030290868663, 2.806032219085845, 2.677232266667413, 2.625050972769791, 2.476602391669462]
         [2.4881031009528107, 2.4879059384516373, 2.656688416706509, 2.761603029086866, 2.8060322190858447, 2.677232266667412, 2.6250509727697913, 2.476602391669462]

ce_symbol  = DD:8
ce_fraction=  0.006911909677309527
species:coords:index
O2-1 : [2.62514446 6.656145   1.91399367] : 36
O2-1 : [1.21331918 4.129725   2.85760593] : 41
O2-1 : [1.08769762 5.587275   6.20374871] : 42
O2-1 : [2.4995229  3.060855   5.26013644] : 39
O2-1 : [4.01337692 3.294063   3.08514364] : 23
O2-1 : [3.88775535 6.422937   6.43128641] : 20
O2-1 : [1.7736124  7.919355   4.77829188] : 26
O2-1 : [5.03537995 6.422937   3.60714191] : 21
!!!atention to nb coordination!!!
         [2.4881031009528107, 2.4879059384516373, 2.656688416706509, 2.7616030290868663, 2.806032219085845, 2.677232266667413, 2.625050972769791, 2.476602391669462]
         [2.4881031009528107, 2.4879059384516373, 2.656688416706509, 2.761603029086866, 2.8060322190858447, 2.677232266667412, 2.6250509727697913, 2.476602391669462]


**isite= 10
Sr2+1 : [2.8983957  4.1423571  0.80374349]

ce_symbol  = SA:8
ce_fraction=  0.512131486952777
species:coords:index
O2-1 : [1.89923397 1.797645   1.43214911] : 25
O2-1 : [ 4.13899848  6.422937   -0.26099914] : 20
O2-1 : [ 2.75076603  3.060855   -1.43214911] : 39
O2-1 : [1.21331918 4.129725   2.85760593] : 41
O2-1 : [ 1.33894075  5.587275   -0.48853685] : 42
O2-1 : [2.62514446 6.656145   1.91399367] : 36
O2-1 : [5.16100152 3.294063   0.26099914] : 22
O2-1 : [4.01337692 3.294063   3.08514364] : 23
!!!atention to nb coordination!!!
         [2.6250509727697913, 2.8060322190858438, 2.48810310095281, 2.656688416706509, 2.487905938451637, 2.761603029086867, 2.476602391669462, 2.6772322666674127]
         [2.6250509727697913, 2.8060322190858447, 2.4881031009528107, 2.6566884167065083, 2.487905938451637, 2.761603029086866, 2.476602391669462, 2.6772322666674118]

ce_symbol  = DDPN:8
ce_fraction=  0.2604345347343181
species:coords:index
O2-1 : [1.89923397 1.797645   1.43214911] : 25
O2-1 : [ 4.13899848  6.422937   -0.26099914] : 20
O2-1 : [ 2.75076603  3.060855   -1.43214911] : 39
O2-1 : [1.21331918 4.129725   2.85760593] : 41
O2-1 : [ 1.33894075  5.587275   -0.48853685] : 42
O2-1 : [2.62514446 6.656145   1.91399367] : 36
O2-1 : [5.16100152 3.294063   0.26099914] : 22
O2-1 : [4.01337692 3.294063   3.08514364] : 23
!!!atention to nb coordination!!!
         [2.6250509727697913, 2.8060322190858438, 2.48810310095281, 2.656688416706509, 2.487905938451637, 2.761603029086867, 2.476602391669462, 2.6772322666674127]
         [2.6250509727697913, 2.8060322190858447, 2.4881031009528107, 2.6566884167065083, 2.487905938451637, 2.761603029086866, 2.476602391669462, 2.6772322666674118]

ce_symbol  = SBT:8
ce_fraction=  0.21215865650583224
species:coords:index
O2-1 : [1.89923397 1.797645   1.43214911] : 25
O2-1 : [ 4.13899848  6.422937   -0.26099914] : 20
O2-1 : [ 2.75076603  3.060855   -1.43214911] : 39
O2-1 : [1.21331918 4.129725   2.85760593] : 41
O2-1 : [ 1.33894075  5.587275   -0.48853685] : 42
O2-1 : [2.62514446 6.656145   1.91399367] : 36
O2-1 : [5.16100152 3.294063   0.26099914] : 22
O2-1 : [4.01337692 3.294063   3.08514364] : 23
!!!atention to nb coordination!!!
         [2.6250509727697913, 2.8060322190858438, 2.48810310095281, 2.656688416706509, 2.487905938451637, 2.761603029086867, 2.476602391669462, 2.6772322666674127]
         [2.6250509727697913, 2.8060322190858447, 2.4881031009528107, 2.6566884167065083, 2.487905938451637, 2.761603029086866, 2.476602391669462, 2.6772322666674118]

ce_symbol  = BO_3:8
ce_fraction=  0.00836341212976321
species:coords:index
O2-1 : [1.89923397 1.797645   1.43214911] : 25
O2-1 : [ 4.13899848  6.422937   -0.26099914] : 20
O2-1 : [ 2.75076603  3.060855   -1.43214911] : 39
O2-1 : [1.21331918 4.129725   2.85760593] : 41
O2-1 : [ 1.33894075  5.587275   -0.48853685] : 42
O2-1 : [2.62514446 6.656145   1.91399367] : 36
O2-1 : [5.16100152 3.294063   0.26099914] : 22
O2-1 : [4.01337692 3.294063   3.08514364] : 23
!!!atention to nb coordination!!!
         [2.6250509727697913, 2.8060322190858438, 2.48810310095281, 2.656688416706509, 2.487905938451637, 2.761603029086867, 2.476602391669462, 2.6772322666674127]
         [2.6250509727697913, 2.8060322190858447, 2.4881031009528107, 2.6566884167065083, 2.487905938451637, 2.761603029086866, 2.476602391669462, 2.6772322666674118]

ce_symbol  = DD:8
ce_fraction=  0.006911909677309408
species:coords:index
O2-1 : [1.89923397 1.797645   1.43214911] : 25
O2-1 : [ 4.13899848  6.422937   -0.26099914] : 20
O2-1 : [ 2.75076603  3.060855   -1.43214911] : 39
O2-1 : [1.21331918 4.129725   2.85760593] : 41
O2-1 : [ 1.33894075  5.587275   -0.48853685] : 42
O2-1 : [2.62514446 6.656145   1.91399367] : 36
O2-1 : [5.16100152 3.294063   0.26099914] : 22
O2-1 : [4.01337692 3.294063   3.08514364] : 23
!!!atention to nb coordination!!!
         [2.6250509727697913, 2.8060322190858438, 2.48810310095281, 2.656688416706509, 2.487905938451637, 2.761603029086867, 2.476602391669462, 2.6772322666674127]
         [2.6250509727697913, 2.8060322190858447, 2.4881031009528107, 2.6566884167065083, 2.487905938451637, 2.761603029086866, 2.476602391669462, 2.6772322666674118]


**isite= 11
Sr2+1 : [6.27598273 4.1423571  2.54239928]

