         [2.057977682489741, 1.599752198039737]

ce_symbol  = S:1
ce_fraction=  0.002493696909198697
species:coords:index
Si1 : [7.32803795 5.28971251 1.15833292] : 8
!!!atention to nb coordination!!!
         [1.599752198039736]
         [1.599752198039737]


**isite= 17
O1 : [3.23046113 5.23362206 1.80870837]

ce_symbol  = TY:3
ce_fraction=  0.8886419773686025
species:coords:index
Mg1 : [4.51100714 3.63901259 1.26257076] : 6
Si1 : [1.69397633 5.28971251 1.36680861] : 9
Mg1 : [3.79332142 5.27838741 3.78771229] : 7
!!!atention to nb coordination!!!
         [2.1168003486887748, 1.599752198039737, 2.057977682489741]
         [2.116800348688775, 1.599752198039737, 2.057977682489741]

ce_symbol  = TL:3
ce_fraction=  0.1060810896002476
species:coords:index
Mg1 : [4.51100714 3.63901259 1.26257076] : 6
Si1 : [1.69397633 5.28971251 1.36680861] : 9
Mg1 : [3.79332142 5.27838741 3.78771229] : 7
!!!atention to nb coordination!!!
         [2.1168003486887748, 1.599752198039737, 2.057977682489741]
         [2.116800348688775, 1.599752198039737, 2.057977682489741]

ce_symbol  = A:2
ce_fraction=  0.002783236121951118
species:coords:index
Si1 : [1.69397633 5.28971251 1.36680861] : 9
Mg1 : [3.79332142 5.27838741 3.78771229] : 7

ce_symbol  = S:1
ce_fraction=  0.0024936969091987524
species:coords:index
Si1 : [1.69397633 5.28971251 1.36680861] : 9


**isite= 18
O1 : [2.51277541 3.68377794 4.3338499 ]

ce_symbol  = TY:3
ce_fraction=  0.888641977368602
species:coords:index
Mg1 : [3.79332142 5.27838741 3.78771229] : 7
Si1 : [0.97629061 3.62768749 3.89195013] : 10
Mg1 : [3.0756357  3.63901259 6.31285382] : 6
!!!atention to nb coordination!!!
         [2.116800348688776, 1.5997521980397367, 2.057977682489741]
         [2.116800348688775, 1.5997521980397367, 2.057977682489741]

ce_symbol  = TL:3
ce_fraction=  0.10608108960024815
species:coords:index
Mg1 : [3.79332142 5.27838741 3.78771229] : 7
Si1 : [0.97629061 3.62768749 3.89195013] : 10
Mg1 : [3.0756357  3.63901259 6.31285382] : 6
!!!atention to nb coordination!!!
         [2.116800348688776, 1.5997521980397367, 2.057977682489741]
         [2.116800348688775, 1.5997521980397367, 2.057977682489741]

ce_symbol  = A:2
ce_fraction=  0.0027832361219511724
species:coords:index
Si1 : [0.97629061 3.62768749 3.89195013] : 10
Mg1 : [3.0756357  3.63901259 6.31285382] : 6

ce_symbol  = S:1
ce_fraction=  0.0024936969091987455
species:coords:index
Si1 : [0.97629061 3.62768749 3.89195013] : 10


**isite= 19
O1 : [5.07386743 3.68377794 3.24157468]

ce_symbol  = TY:3
ce_fraction=  0.8886419773686023
species:coords:index
Mg1 : [3.79332142 5.27838741 3.78771229] : 7
Mg1 : [4.51100714 3.63901259 1.26257076] : 6
Si1 : [6.61035223 3.62768749 3.68347445] : 11
!!!atention to nb coordination!!!
         [2.1168003486887756, 2.057977682489741, 1.599752198039737]
         [2.1168003486887748, 2.057977682489741, 1.599752198039737]

ce_symbol  = TL:3
ce_fraction=  0.10608108960024765
species:coords:index
Mg1 : [3.79332142 5.27838741 3.78771229] : 7
Mg1 : [4.51100714 3.63901259 1.26257076] : 6
Si1 : [6.61035223 3.62768749 3.68347445] : 11
!!!atention to nb coordination!!!
         [2.1168003486887756, 2.057977682489741, 1.599752198039737]
         [2.1168003486887748, 2.057977682489741, 1.599752198039737]

ce_symbol  = A:2
ce_fraction=  0.00278323612195119
species:coords:index
Mg1 : [4.51100714 3.63901259 1.26257076] : 6
Si1 : [6.61035223 3.62768749 3.68347445] : 11

ce_symbol  = S:1
ce_fraction=  0.0024936969091986843
species:coords:index
Si1 : [6.61035223 3.62768749 3.68347445] : 11


**isite= 20
O1 : [7.92919369 6.68974431 1.60477794]

ce_symbol  = S:1
ce_fraction=  0.6806596895648336
species:coords:index
Si1 : [7.32803795 5.28971251 1.15833292] : 8
!!!atention to nb coordination!!!
         [1.5876997266236386]
         [1.5876997266236381]

ce_symbol  = A:2
ce_fraction=  0.2252593109339869
species:coords:index
Mg1 : [9.38085714 8.09771259 1.26257076] : 4
Si1 : [7.32803795 5.28971251 1.15833292] : 8
!!!atention to nb coordination!!!
         [2.0510502730614313, 1.5876997266236386]
         [2.05105027306143, 1.5876997266236381]

ce_symbol  = L:2
ce_fraction=  0.09408099950117947
species:coords:index
Mg1 : [9.38085714 8.09771259 1.26257076] : 4
Si1 : [7.32803795 5.28971251 1.15833292] : 8
!!!atention to nb coordination!!!
         [2.0510502730614313, 1.5876997266236386]
         [2.05105027306143, 1.5876997266236381]


**isite= 21
O1 : [1.09282059 6.68974431 0.92036358]

ce_symbol  = S:1
ce_fraction=  0.6806596895648336
species:coords:index
Si1 : [1.69397633 5.28971251 1.36680861] : 9

ce_symbol  = A:2
ce_fraction=  0.22525931093398655
species:coords:index
Mg1 : [-0.35884286  8.09771259  1.26257076] : 4
Si1 : [1.69397633 5.28971251 1.36680861] : 9
!!!atention to nb coordination!!!
         [2.0510502730614313, 1.5876997266236381]
         [2.05105027306143, 1.5876997266236381]

ce_symbol  = L:2
ce_fraction=  0.09408099950117979
species:coords:index
Mg1 : [-0.35884286  8.09771259  1.26257076] : 4
Si1 : [1.69397633 5.28971251 1.36680861] : 9
!!!atention to nb coordination!!!
         [2.0510502730614313, 1.5876997266236381]
         [2.05105027306143, 1.5876997266236381]


**isite= 22
O1 : [0.37513487 2.22765569 3.44550511]

ce_symbol  = S:1
ce_fraction=  0.6806596895648341
species:coords:index
Si1 : [0.97629061 3.62768749 3.89195013] : 10
!!!atention to nb coordination!!!
         [1.5876997266236386]
         [1.5876997266236381]

ce_symbol  = A:2
ce_fraction=  0.2252593109339865
species:coords:index
Mg1 : [-1.07652858  0.81968741  3.78771229] : 5
Si1 : [0.97629061 3.62768749 3.89195013] : 10
!!!atention to nb coordination!!!
         [2.05105027306143, 1.5876997266236386]
         [2.05105027306143, 1.5876997266236381]

ce_symbol  = L:2
ce_fraction=  0.09408099950117944
species:coords:index
Mg1 : [-1.07652858  0.81968741  3.78771229] : 5
Si1 : [0.97629061 3.62768749 3.89195013] : 10
!!!atention to nb coordination!!!
         [2.05105027306143, 1.5876997266236386]
         [2.05105027306143, 1.5876997266236381]


**isite= 23
O1 : [7.21150797 2.22765569 4.12991947]

ce_symbol  = S:1
ce_fraction=  0.6806596895648345
species:coords:index
Si1 : [6.61035223 3.62768749 3.68347445] : 11
!!!atention to nb coordination!!!
         [1.5876997266236381]
         [1.587699726623638]

ce_symbol  = A:2
ce_fraction=  0.22525931093398585
species:coords:index
Mg1 : [8.66317142 0.81968741 3.78771229] : 5
Si1 : [6.61035223 3.62768749 3.68347445] : 11
!!!atention to nb coordination!!!
         [2.05105027306143, 1.5876997266236381]
         [2.05105027306143, 1.587699726623638]

ce_symbol  = L:2
ce_fraction=  0.09408099950117967
species:coords:index
Mg1 : [8.66317142 0.81968741 3.78771229] : 5
Si1 : [6.61035223 3.62768749 3.68347445] : 11
!!!atention to nb coordination!!!
         [2.05105027306143, 1.5876997266236381]
         [2.05105027306143, 1.587699726623638]


**isite= 24
O1 : [6.85704319 4.61421946 5.02720326]

ce_symbol  = A:2
ce_fraction=  0.9960589114750247
species:coords:index
Si1 : [5.89266651 5.28971251 6.20861597] : 8
Si1 : [6.61035223 3.62768749 3.68347445] : 11
!!!atention to nb coordination!!!
         [1.66794761370604, 1.6851435729163904]
         [1.6679476137060394, 1.6851435729163906]

ce_symbol  = L:2
ce_fraction=  0.003941088524975303
species:coords:index
Si1 : [5.89266651 5.28971251 6.20861597] : 8
Si1 : [6.61035223 3.62768749 3.68347445] : 11
!!!atention to nb coordination!!!
         [1.66794761370604, 1.6851435729163904]
         [1.6679476137060394, 1.6851435729163906]


**isite= 25
O1 : [0.72959965 4.61421946 2.54822132]

ce_symbol  = A:2
ce_fraction=  0.9960589114750247
species:coords:index
Si1 : [0.97629061 3.62768749 3.89195013] : 10
Si1 : [1.69397633 5.28971251 1.36680861] : 9
!!!atention to nb coordination!!!
         [1.6851435729163904, 1.6679476137060385]
         [1.6851435729163906, 1.6679476137060385]

ce_symbol  = L:2
ce_fraction=  0.003941088524975425
species:coords:index
Si1 : [0.97629061 3.62768749 3.89195013] : 10
Si1 : [1.69397633 5.28971251 1.36680861] : 9
!!!atention to nb coordination!!!
         [1.6851435729163904, 1.6679476137060385]
         [1.6851435729163906, 1.6679476137060385]


**isite= 26
O1 : [1.44728537 4.30318054 0.02307979]

ce_symbol  = A:2
ce_fraction=  0.9960589114750245
species:coords:index
Si1 : [ 2.41166205  3.62768749 -1.15833292] : 10
Si1 : [1.69397633 5.28971251 1.36680861] : 9
!!!atention to nb coordination!!!
         [1.6679476137060383, 1.68514357291639]
         [1.6679476137060387, 1.68514357291639]

ce_symbol  = L:2
ce_fraction=  0.003941088524975481
species:coords:index
Si1 : [ 2.41166205  3.62768749 -1.15833292] : 10
Si1 : [1.69397633 5.28971251 1.36680861] : 9
!!!atention to nb coordination!!!
         [1.6679476137060383, 1.68514357291639]
         [1.6679476137060387, 1.68514357291639]


**isite= 27
O1 : [7.57472891 4.30318054 2.50206173]

ce_symbol  = A:2
ce_fraction=  0.9960589114750248
species:coords:index
Si1 : [6.61035223 3.62768749 3.68347445] : 11
Si1 : [7.32803795 5.28971251 1.15833292] : 8
!!!atention to nb coordination!!!
         [1.6679476137060396, 1.6851435729163902]
         [1.6679476137060398, 1.68514357291639]

ce_symbol  = L:2
ce_fraction=  0.003941088524975232
species:coords:index
Si1 : [6.61035223 3.62768749 3.68347445] : 11
Si1 : [7.32803795 5.28971251 1.15833292] : 8
!!!atention to nb coordination!!!
         [1.6679476137060396, 1.6851435729163902]
         [1.6679476137060398, 1.68514357291639]


**isite= 28
O1 : [0.92170315 0.77492206 0.71643315]

ce_symbol  = TY:3
ce_fraction=  0.8886419773686017
species:coords:index
Si1 : [2.45818795 0.83101251 1.15833292] : 12
Mg1 : [-0.35884286 -0.81968741  1.26257076] : 4
Mg1 : [ 0.35884286  0.81968741 -1.26257076] : 5
!!!atention to nb coordination!!!
         [1.599752198039737, 2.1168003486887734, 2.057977682489741]
         [1.599752198039737, 2.1168003486887748, 2.057977682489741]

ce_symbol  = TL:3
ce_fraction=  0.10608108960024823
species:coords:index
Si1 : [2.45818795 0.83101251 1.15833292] : 12
Mg1 : [-0.35884286 -0.81968741  1.26257076] : 4
Mg1 : [ 0.35884286  0.81968741 -1.26257076] : 5
!!!atention to nb coordination!!!
         [1.599752198039737, 2.1168003486887734, 2.057977682489741]
         [1.599752198039737, 2.1168003486887748, 2.057977682489741]

ce_symbol  = A:2
ce_fraction=  0.0027832361219512934
species:coords:index
Si1 : [2.45818795 0.83101251 1.15833292] : 12
Mg1 : [ 0.35884286  0.81968741 -1.26257076] : 5

ce_symbol  = S:1
ce_fraction=  0.002493696909198679
species:coords:index
Si1 : [2.45818795 0.83101251 1.15833292] : 12


**isite= 29
O1 : [8.10031113 0.77492206 1.80870837]

ce_symbol  = TY:3
ce_fraction=  0.8886419773686011
species:coords:index
Si1 : [6.56382633 0.83101251 1.36680861] : 13
Mg1 : [ 9.38085714 -0.81968741  1.26257076] : 4
Mg1 : [8.66317142 0.81968741 3.78771229] : 5
!!!atention to nb coordination!!!
         [1.5997521980397342, 2.1168003486887734, 2.0579776824897413]
         [1.599752198039735, 2.116800348688775, 2.0579776824897413]

ce_symbol  = TL:3
ce_fraction=  0.10608108960024878
species:coords:index
Si1 : [6.56382633 0.83101251 1.36680861] : 13
Mg1 : [ 9.38085714 -0.81968741  1.26257076] : 4
Mg1 : [8.66317142 0.81968741 3.78771229] : 5
!!!atention to nb coordination!!!
         [1.5997521980397342, 2.1168003486887734, 2.0579776824897413]
         [1.599752198039735, 2.116800348688775, 2.0579776824897413]

ce_symbol  = A:2
ce_fraction=  0.002783236121951225
species:coords:index
Si1 : [6.56382633 0.83101251 1.36680861] : 13
Mg1 : [8.66317142 0.81968741 3.78771229] : 5
!!!atention to nb coordination!!!
         [1.5997521980397342, 2.0579776824897413]
         [1.599752198039735, 2.0579776824897413]

ce_symbol  = S:1
ce_fraction=  0.002493696909198859
species:coords:index
Si1 : [6.56382633 0.83101251 1.36680861] : 13
!!!atention to nb coordination!!!
         [1.5997521980397342]
         [1.599752198039735]


**isite= 30
O1 : [7.38262541 8.14247794 4.3338499 ]

ce_symbol  = TY:3
ce_fraction=  0.8886419773686017
species:coords:index
Si1 : [5.84614061 8.08638749 3.89195013] : 14
Mg1 : [8.66317142 9.73708741 3.78771229] : 5
Mg1 : [7.9454857  8.09771259 6.31285382] : 4

ce_symbol  = TL:3
ce_fraction=  0.10608108960024833
species:coords:index
Si1 : [5.84614061 8.08638749 3.89195013] : 14
Mg1 : [8.66317142 9.73708741 3.78771229] : 5
Mg1 : [7.9454857  8.09771259 6.31285382] : 4

ce_symbol  = A:2
ce_fraction=  0.0027832361219511394
species:coords:index
Si1 : [5.84614061 8.08638749 3.89195013] : 14
Mg1 : [7.9454857  8.09771259 6.31285382] : 4

ce_symbol  = S:1
ce_fraction=  0.0024936969091987897
species:coords:index
Si1 : [5.84614061 8.08638749 3.89195013] : 14


**isite= 31
O1 : [0.20401743 8.14247794 3.24157468]

ce_symbol  = TY:3
ce_fraction=  0.8886419773686028
species:coords:index
Si1 : [1.74050223 8.08638749 3.68347445] : 15
Mg1 : [-0.35884286  8.09771259  1.26257076] : 4
Mg1 : [-1.07652858  9.73708741  3.78771229] : 5

ce_symbol  = TL:3
ce_fraction=  0.10608108960024734
species:coords:index
Si1 : [1.74050223 8.08638749 3.68347445] : 15
Mg1 : [-0.35884286  8.09771259  1.26257076] : 4
Mg1 : [-1.07652858  9.73708741  3.78771229] : 5

ce_symbol  = A:2
ce_fraction=  0.002783236121951163
species:coords:index
Si1 : [1.74050223 8.08638749 3.68347445] : 15
Mg1 : [-0.35884286  8.09771259  1.26257076] : 4

ce_symbol  = S:1
ce_fraction=  0.0024936969091986613
species:coords:index
Si1 : [1.74050223 8.08638749 3.68347445] : 15


**isite= 32
O1 : [3.05934369 2.23104431 1.60477794]

ce_symbol  = S:1
ce_fraction=  0.6806596895648345
species:coords:index
Si1 : [2.45818795 0.83101251 1.15833292] : 12

ce_symbol  = A:2
ce_fraction=  0.22525931093398582
species:coords:index
Si1 : [2.45818795 0.83101251 1.15833292] : 12
Mg1 : [4.51100714 3.63901259 1.26257076] : 6
!!!atention to nb coordination!!!
         [1.587699726623638, 2.0510502730614304]
         [1.587699726623638, 2.05105027306143]

ce_symbol  = L:2
ce_fraction=  0.09408099950117967
species:coords:index
Si1 : [2.45818795 0.83101251 1.15833292] : 12
Mg1 : [4.51100714 3.63901259 1.26257076] : 6
!!!atention to nb coordination!!!
         [1.587699726623638, 2.0510502730614304]
         [1.587699726623638, 2.05105027306143]


**isite= 33
O1 : [5.96267059 2.23104431 0.92036358]

ce_symbol  = S:1
ce_fraction=  0.6806596895648342
species:coords:index
Si1 : [6.56382633 0.83101251 1.36680861] : 13
!!!atention to nb coordination!!!
         [1.5876997266236386]
         [1.5876997266236381]

ce_symbol  = A:2
ce_fraction=  0.2252593109339858
species:coords:index
Mg1 : [4.51100714 3.63901259 1.26257076] : 6
Si1 : [6.56382633 0.83101251 1.36680861] : 13
!!!atention to nb coordination!!!
         [2.0510502730614304, 1.5876997266236386]
         [2.05105027306143, 1.5876997266236381]

ce_symbol  = L:2
ce_fraction=  0.09408099950117996
species:coords:index
Mg1 : [4.51100714 3.63901259 1.26257076] : 6
Si1 : [6.56382633 0.83101251 1.36680861] : 13
!!!atention to nb coordination!!!
         [2.0510502730614304, 1.5876997266236386]
         [2.05105027306143, 1.5876997266236381]


**isite= 34
O1 : [5.24498487 6.68635569 3.44550511]

ce_symbol  = S:1
ce_fraction=  0.6806596895648341
species:coords:index
Si1 : [5.84614061 8.08638749 3.89195013] : 14

ce_symbol  = A:2
ce_fraction=  0.22525931093398663
species:coords:index
Si1 : [5.84614061 8.08638749 3.89195013] : 14
Mg1 : [3.79332142 5.27838741 3.78771229] : 7
!!!atention to nb coordination!!!
         [1.5876997266236383, 2.0510502730614295]
         [1.5876997266236383, 2.0510502730614304]

ce_symbol  = L:2
ce_fraction=  0.0940809995011792
species:coords:index
Si1 : [5.84614061 8.08638749 3.89195013] : 14
Mg1 : [3.79332142 5.27838741 3.78771229] : 7
!!!atention to nb coordination!!!
         [1.5876997266236383, 2.0510502730614295]
         [1.5876997266236383, 2.0510502730614304]


**isite= 35
O1 : [2.34165797 6.68635569 4.12991947]

ce_symbol  = S:1
ce_fraction=  0.6806596895648345
species:coords:index
Si1 : [1.74050223 8.08638749 3.68347445] : 15

ce_symbol  = A:2
ce_fraction=  0.22525931093398555
species:coords:index
Si1 : [1.74050223 8.08638749 3.68347445] : 15
Mg1 : [3.79332142 5.27838741 3.78771229] : 7
!!!atention to nb coordination!!!
         [1.5876997266236381, 2.0510502730614295]
         [1.5876997266236381, 2.05105027306143]

ce_symbol  = L:2
ce_fraction=  0.09408099950117998
species:coords:index
Si1 : [1.74050223 8.08638749 3.68347445] : 15
Mg1 : [3.79332142 5.27838741 3.78771229] : 7
!!!atention to nb coordination!!!
         [1.5876997266236381, 2.0510502730614295]
         [1.5876997266236381, 2.05105027306143]


**isite= 36
O1 : [1.98719319 0.15551946 5.02720326]

ce_symbol  = A:2
ce_fraction=  0.9960589114750245
species:coords:index
Si1 : [ 1.74050223 -0.83101251  3.68347445] : 15
Si1 : [1.02281651 0.83101251 6.20861597] : 12
!!!atention to nb coordination!!!
         [1.6851435729163902, 1.667947613706039]
         [1.6851435729163904, 1.667947613706039]

ce_symbol  = L:2
ce_fraction=  0.003941088524975487
species:coords:index
Si1 : [ 1.74050223 -0.83101251  3.68347445] : 15
Si1 : [1.02281651 0.83101251 6.20861597] : 12
!!!atention to nb coordination!!!
         [1.6851435729163902, 1.667947613706039]
         [1.6851435729163904, 1.667947613706039]


**isite= 37
O1 : [5.59944965 0.15551946 2.54822132]

ce_symbol  = A:2
ce_fraction=  0.9960589114750247
species:coords:index
Si1 : [6.56382633 0.83101251 1.36680861] : 13
Si1 : [ 5.84614061 -0.83101251  3.89195013] : 14
!!!atention to nb coordination!!!
         [1.6679476137060398, 1.6851435729163902]
         [1.667947613706039, 1.6851435729163904]

ce_symbol  = L:2
ce_fraction=  0.003941088524975413
species:coords:index
Si1 : [6.56382633 0.83101251 1.36680861] : 13
Si1 : [ 5.84614061 -0.83101251  3.89195013] : 14
!!!atention to nb coordination!!!
         [1.6679476137060398, 1.6851435729163902]
         [1.667947613706039, 1.6851435729163904]


**isite= 38
O1 : [6.31713537 8.76188054 0.02307979]

ce_symbol  = A:2
ce_fraction=  0.9960589114750247
species:coords:index
Si1 : [6.56382633 9.74841251 1.36680861] : 13
Si1 : [ 7.28151205  8.08638749 -1.15833292] : 14
!!!atention to nb coordination!!!
         [1.68514357291639, 1.6679476137060392]
         [1.6851435729163897, 1.6679476137060392]

ce_symbol  = L:2
ce_fraction=  0.003941088524975341
species:coords:index
Si1 : [6.56382633 9.74841251 1.36680861] : 13
Si1 : [ 7.28151205  8.08638749 -1.15833292] : 14
!!!atention to nb coordination!!!
         [1.68514357291639, 1.6679476137060392]
         [1.6851435729163897, 1.6679476137060392]


**isite= 39
O1 : [2.70487891 8.76188054 2.50206173]

ce_symbol  = A:2
ce_fraction=  0.9960589114750245
species:coords:index
Si1 : [2.45818795 9.74841251 1.15833292] : 12
Si1 : [1.74050223 8.08638749 3.68347445] : 15
!!!atention to nb coordination!!!
         [1.6851435729163893, 1.6679476137060392]
         [1.6851435729163893, 1.667947613706039]

ce_symbol  = L:2
ce_fraction=  0.003941088524975449
species:coords:index
Si1 : [2.45818795 9.74841251 1.15833292] : 12
Si1 : [1.74050223 8.08638749 3.68347445] : 15
!!!atention to nb coordination!!!
         [1.6851435729163893, 1.6679476137060392]
         [1.6851435729163893, 1.667947613706039]

END

