cif name= ./1537837.cif
./1537837.cif
Full Formula (Tb32 O48)
Reduced Formula: Tb2O3
abc   :  10.710000  10.710000  10.710000
O1 : [9.58545 3.90915 6.7473 ] : 38
O1 : [6.7473  6.47955 9.26415] : 44
O1 : [9.26415 6.7473  6.47955] : 53
!!!atention to nb coordination!!!
         [2.3156892440480834, 2.275717494549799, 2.293290863584467, 2.293290863584466, 2.3156892440480843, 2.2757174945498004]
         [2.3156892440480843, 2.275717494549799, 2.2932908635844664, 2.2932908635844664, 2.315689244048085, 2.2757174945498]

ce_symbol  = O:6
ce_fraction=  0.39604823787433996
species:coords:index
O1 : [6.7473  4.23045 6.80085] : 45
O1 : [9.26415 3.9627  9.58545] : 78
O1 : [9.58545 6.80085 9.3177 ] : 63
O1 : [9.58545 3.90915 6.7473 ] : 38
O1 : [6.7473  6.47955 9.26415] : 44
O1 : [9.26415 6.7473  6.47955] : 53
!!!atention to nb coordination!!!
         [2.3156892440480834, 2.275717494549799, 2.293290863584467, 2.293290863584466, 2.3156892440480843, 2.2757174945498004]
         [2.3156892440480843, 2.275717494549799, 2.2932908635844664, 2.2932908635844664, 2.315689244048085, 2.2757174945498]


**isite= 21
Tb1 : [7.7112 5.355  2.6775]

ce_symbol  = T:6
ce_fraction=  0.6039517621256504
species:coords:index
O1 : [6.80085 3.9627  1.12455] : 76
O1 : [9.3177  4.23045 3.90915] : 70
O1 : [9.3177  6.47955 1.44585] : 71
O1 : [6.47955 6.80085 1.3923 ] : 60
O1 : [6.80085 6.7473  4.23045] : 55
O1 : [6.47955 3.90915 3.9627 ] : 37
!!!atention to nb coordination!!!
         [2.275717494549798, 2.3156892440480856, 2.3156892440480843, 2.293290863584468, 2.2757174945498004, 2.2932908635844678]
         [2.2757174945497987, 2.3156892440480856, 2.3156892440480847, 2.2932908635844678, 2.2757174945498, 2.2932908635844678]

ce_symbol  = O:6
ce_fraction=  0.39604823787434956
species:coords:index
O1 : [6.80085 3.9627  1.12455] : 76
O1 : [9.3177  4.23045 3.90915] : 70
O1 : [9.3177  6.47955 1.44585] : 71
O1 : [6.47955 6.80085 1.3923 ] : 60
O1 : [6.80085 6.7473  4.23045] : 55
O1 : [6.47955 3.90915 3.9627 ] : 37
!!!atention to nb coordination!!!
         [2.275717494549798, 2.3156892440480856, 2.3156892440480843, 2.293290863584468, 2.2757174945498004, 2.2932908635844678]
         [2.2757174945497987, 2.3156892440480856, 2.3156892440480847, 2.2932908635844678, 2.2757174945498, 2.2932908635844678]


**isite= 22
Tb1 : [0.     2.6775 8.3538]

ce_symbol  = T:6
ce_fraction=  0.6039517621256553
species:coords:index
O1 : [-1.44585  3.9627   9.58545] : 78
O1 : [-1.3923   1.12455  9.26415] : 57
O1 : [1.44585 1.3923  9.58545] : 79
O1 : [1.12455 1.44585 6.7473 ] : 36
O1 : [1.3923  4.23045 9.26415] : 59
O1 : [-1.12455  3.90915  6.7473 ] : 38
!!!atention to nb coordination!!!
         [2.2932908635844664, 2.275717494549799, 2.293290863584466, 2.3156892440480843, 2.2757174945497987, 2.3156892440480843]
         [2.2932908635844664, 2.2757174945497987, 2.293290863584466, 2.3156892440480847, 2.2757174945497987, 2.3156892440480847]

ce_symbol  = O:6
ce_fraction=  0.39604823787434473
species:coords:index
O1 : [-1.44585  3.9627   9.58545] : 78
O1 : [-1.3923   1.12455  9.26415] : 57
O1 : [1.44585 1.3923  9.58545] : 79
O1 : [1.12455 1.44585 6.7473 ] : 36
O1 : [1.3923  4.23045 9.26415] : 59
O1 : [-1.12455  3.90915  6.7473 ] : 38
!!!atention to nb coordination!!!
         [2.2932908635844664, 2.275717494549799, 2.293290863584466, 2.3156892440480843, 2.2757174945497987, 2.3156892440480843]
         [2.2932908635844664, 2.2757174945497987, 2.293290863584466, 2.3156892440480847, 2.2757174945497987, 2.3156892440480847]


**isite= 23
Tb1 : [0.     8.0325 7.7112]

ce_symbol  = T:6
ce_fraction=  0.6039517621256494
species:coords:index
O1 : [1.44585 9.3177  6.47955] : 52
O1 : [1.3923  6.47955 6.80085] : 58
O1 : [1.12455 9.26415 9.3177 ] : 61
O1 : [-1.44585  6.7473   6.47955] : 53
O1 : [-1.12455  6.80085  9.3177 ] : 63
O1 : [-1.3923   9.58545  6.80085] : 56
!!!atention to nb coordination!!!
         [2.2932908635844673, 2.2757174945497995, 2.315689244048085, 2.2932908635844664, 2.315689244048084, 2.275717494549799]
         [2.2932908635844673, 2.2757174945497995, 2.315689244048085, 2.2932908635844673, 2.3156892440480843, 2.275717494549799]

ce_symbol  = O:6
ce_fraction=  0.3960482378743507
species:coords:index
O1 : [1.44585 9.3177  6.47955] : 52
O1 : [1.3923  6.47955 6.80085] : 58
O1 : [1.12455 9.26415 9.3177 ] : 61
O1 : [-1.44585  6.7473   6.47955] : 53
O1 : [-1.12455  6.80085  9.3177 ] : 63
O1 : [-1.3923   9.58545  6.80085] : 56
!!!atention to nb coordination!!!
         [2.2932908635844673, 2.2757174945497995, 2.315689244048085, 2.2932908635844664, 2.315689244048084, 2.275717494549799]
         [2.2932908635844673, 2.2757174945497995, 2.315689244048085, 2.2932908635844673, 2.3156892440480843, 2.275717494549799]


**isite= 24
Tb1 : [8.0325 2.9988 5.355 ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256562
species:coords:index
O1 : [6.80085 1.3923  6.47955] : 42
O1 : [9.26415 1.3923  4.23045] : 40
O1 : [6.47955 3.90915 3.9627 ] : 37
O1 : [9.58545 3.90915 6.7473 ] : 38
O1 : [6.7473  4.23045 6.80085] : 45
O1 : [9.3177  4.23045 3.90915] : 70
!!!atention to nb coordination!!!
         [2.3156892440480843, 2.315689244048085, 2.275717494549799, 2.2757174945497995, 2.2932908635844673, 2.293290863584465]
         [2.3156892440480843, 2.315689244048085, 2.2757174945497995, 2.275717494549799, 2.2932908635844673, 2.2932908635844655]

ce_symbol  = O:6
ce_fraction=  0.39604823787434384
species:coords:index
O1 : [6.80085 1.3923  6.47955] : 42
O1 : [9.26415 1.3923  4.23045] : 40
O1 : [6.47955 3.90915 3.9627 ] : 37
O1 : [9.58545 3.90915 6.7473 ] : 38
O1 : [6.7473  4.23045 6.80085] : 45
O1 : [9.3177  4.23045 3.90915] : 70
!!!atention to nb coordination!!!
         [2.3156892440480843, 2.315689244048085, 2.275717494549799, 2.2757174945497995, 2.2932908635844673, 2.293290863584465]
         [2.3156892440480843, 2.315689244048085, 2.2757174945497995, 2.275717494549799, 2.2932908635844673, 2.2932908635844655]


**isite= 25
Tb1 : [8.0325 7.7112 0.    ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256484
species:coords:index
O1 : [ 6.80085  9.3177  -1.12455] : 65
O1 : [9.26415 9.3177  1.12455] : 67
O1 : [6.47955 6.80085 1.3923 ] : 60
O1 : [ 9.58545  6.80085 -1.3923 ] : 63
O1 : [ 6.7473   6.47955 -1.44585] : 44
O1 : [9.3177  6.47955 1.44585] : 71
!!!atention to nb coordination!!!
         [2.315689244048084, 2.315689244048085, 2.275717494549799, 2.275717494549799, 2.2932908635844664, 2.293290863584467]
         [2.315689244048084, 2.315689244048085, 2.2757174945497995, 2.275717494549799, 2.2932908635844673, 2.2932908635844664]

ce_symbol  = O:6
ce_fraction=  0.39604823787435167
species:coords:index
O1 : [ 6.80085  9.3177  -1.12455] : 65
O1 : [9.26415 9.3177  1.12455] : 67
O1 : [6.47955 6.80085 1.3923 ] : 60
O1 : [ 9.58545  6.80085 -1.3923 ] : 63
O1 : [ 6.7473   6.47955 -1.44585] : 44
O1 : [9.3177  6.47955 1.44585] : 71
!!!atention to nb coordination!!!
         [2.315689244048084, 2.315689244048085, 2.275717494549799, 2.275717494549799, 2.2932908635844664, 2.293290863584467]
         [2.315689244048084, 2.315689244048085, 2.2757174945497995, 2.275717494549799, 2.2932908635844673, 2.2932908635844664]


**isite= 26
Tb1 : [2.3562 5.355  2.6775]

ce_symbol  = T:6
ce_fraction=  0.6039517621256573
species:coords:index
O1 : [1.44585 3.9627  4.23045] : 41
O1 : [3.9627  4.23045 1.44585] : 32
O1 : [1.12455 3.90915 1.3923 ] : 75
O1 : [3.9627  6.47955 3.90915] : 33
O1 : [1.44585 6.7473  1.12455] : 66
O1 : [1.12455 6.80085 3.9627 ] : 50
!!!atention to nb coordination!!!
         [2.2757174945497995, 2.3156892440480847, 2.2932908635844655, 2.3156892440480847, 2.2757174945497995, 2.293290863584468]
         [2.2757174945497995, 2.3156892440480847, 2.2932908635844655, 2.3156892440480843, 2.275717494549799, 2.2932908635844673]

ce_symbol  = O:6
ce_fraction=  0.39604823787434273
species:coords:index
O1 : [1.44585 3.9627  4.23045] : 41
O1 : [3.9627  4.23045 1.44585] : 32
O1 : [1.12455 3.90915 1.3923 ] : 75
O1 : [3.9627  6.47955 3.90915] : 33
O1 : [1.44585 6.7473  1.12455] : 66
O1 : [1.12455 6.80085 3.9627 ] : 50
!!!atention to nb coordination!!!
         [2.2757174945497995, 2.3156892440480847, 2.2932908635844655, 2.3156892440480847, 2.2757174945497995, 2.293290863584468]
         [2.2757174945497995, 2.3156892440480847, 2.2932908635844655, 2.3156892440480843, 2.275717494549799, 2.2932908635844673]


**isite= 27
Tb1 : [2.9988 5.355  8.0325]

ce_symbol  = T:6
ce_fraction=  0.6039517621256553
species:coords:index
O1 : [1.3923  4.23045 9.26415] : 59
O1 : [3.90915 6.7473  9.58545] : 64
O1 : [1.3923  6.47955 6.80085] : 58
O1 : [3.90915 3.9627  6.47955] : 43
O1 : [4.23045 6.80085 6.7473 ] : 49
O1 : [4.23045 3.90915 9.3177 ] : 72
!!!atention to nb coordination!!!
         [2.3156892440480856, 2.2757174945498004, 2.3156892440480843, 2.275717494549799, 2.2932908635844673, 2.293290863584465]
         [2.3156892440480856, 2.2757174945497995, 2.3156892440480843, 2.2757174945497995, 2.2932908635844673, 2.2932908635844655]

ce_symbol  = O:6
ce_fraction=  0.39604823787434473
species:coords:index
O1 : [1.3923  4.23045 9.26415] : 59
O1 : [3.90915 6.7473  9.58545] : 64
O1 : [1.3923  6.47955 6.80085] : 58
O1 : [3.90915 3.9627  6.47955] : 43
O1 : [4.23045 6.80085 6.7473 ] : 49
O1 : [4.23045 3.90915 9.3177 ] : 72
!!!atention to nb coordination!!!
         [2.3156892440480856, 2.2757174945498004, 2.3156892440480843, 2.275717494549799, 2.2932908635844673, 2.293290863584465]
         [2.3156892440480856, 2.2757174945497995, 2.3156892440480843, 2.2757174945497995, 2.2932908635844673, 2.2932908635844655]


**isite= 28
Tb1 : [5.355 5.355 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 4.23045  3.90915 -1.3923 ] : 72
O1 : [6.80085 3.9627  1.12455] : 76
O1 : [ 6.7473   6.47955 -1.44585] : 44
O1 : [3.9627  4.23045 1.44585] : 32
O1 : [6.47955 6.80085 1.3923 ] : 60
O1 : [ 3.90915  6.7473  -1.12455] : 64
!!!atention to nb coordination!!!
         [2.300781218412564, 2.3007812184125656, 2.3007812184125647, 2.3007812184125638, 2.300781218412565, 2.300781218412564]
         [2.300781218412564, 2.300781218412565, 2.300781218412564, 2.300781218412564, 2.300781218412564, 2.3007812184125638]


**isite= 29
Tb1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.3923   1.12455 -1.44585] : 57
O1 : [ 1.44585  1.3923  -1.12455] : 79
O1 : [-1.12455  1.44585  1.3923 ] : 73
O1 : [ 1.12455 -1.44585 -1.3923 ] : 61
O1 : [ 1.3923  -1.12455  1.44585] : 69
O1 : [-1.44585 -1.3923   1.12455] : 67
!!!atention to nb coordination!!!
         [2.300781218412565, 2.300781218412564, 2.300781218412564, 2.300781218412565, 2.300781218412564, 2.300781218412565]
         [2.300781218412565, 2.3007812184125638, 2.3007812184125638, 2.300781218412565, 2.3007812184125638, 2.300781218412565]


**isite= 30
Tb1 : [0.    5.355 5.355]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.3923  6.47955 6.80085] : 58
O1 : [-1.44585  6.7473   6.47955] : 53
O1 : [1.12455 6.80085 3.9627 ] : 50
O1 : [1.44585 3.9627  4.23045] : 41
O1 : [-1.12455  3.90915  6.7473 ] : 38
O1 : [-1.3923   4.23045  3.90915] : 70
!!!atention to nb coordination!!!
         [2.300781218412565, 2.3007812184125647, 2.3007812184125647, 2.3007812184125638, 2.3007812184125656, 2.300781218412564]
         [2.300781218412564, 2.3007812184125647, 2.3007812184125647, 2.300781218412564, 2.3007812184125647, 2.300781218412564]


**isite= 31
Tb1 : [0.    5.355 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.12455 3.90915 1.3923 ] : 75
O1 : [-1.44585  3.9627  -1.12455] : 78
O1 : [ 1.3923   4.23045 -1.44585] : 59
O1 : [-1.3923   6.47955  1.44585] : 71
O1 : [1.44585 6.7473  1.12455] : 66
O1 : [-1.12455  6.80085 -1.3923 ] : 63
!!!atention to nb coordination!!!
         [2.3007812184125638, 2.3007812184125638, 2.3007812184125647, 2.3007812184125638, 2.300781218412565, 2.3007812184125656]
         [2.300781218412564, 2.300781218412564, 2.300781218412565, 2.3007812184125638, 2.3007812184125647, 2.3007812184125647]


**isite= 32
O1 : [3.9627  4.23045 1.44585]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tb1 : [2.6775 2.9988 0.    ] : 19
Tb1 : [5.355  2.6775 2.3562] : 7
Tb1 : [5.355 5.355 0.   ] : 28
Tb1 : [2.3562 5.355  2.6775] : 26
!!!atention to nb coordination!!!
         [2.2932908635844673, 2.2757174945498, 2.300781218412564, 2.3156892440480843]
         [2.2932908635844673, 2.2757174945497995, 2.300781218412564, 2.3156892440480847]


**isite= 33
O1 : [3.9627  6.47955 3.90915]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tb1 : [2.6775 7.7112 5.355 ] : 18
Tb1 : [5.355 5.355 5.355] : 13
Tb1 : [2.3562 5.355  2.6775] : 26
Tb1 : [5.355  8.0325 2.9988] : 6
!!!atention to nb coordination!!!
         [2.293290863584468, 2.300781218412564, 2.3156892440480843, 2.2757174945498004]
         [2.2932908635844678, 2.300781218412564, 2.3156892440480843, 2.2757174945497995]


**isite= 34
O1 : [6.7473  1.12455 1.44585]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tb1 : [5.355 0.    0.   ] : 14
Tb1 : [8.0325 2.3562 0.    ] : 2
Tb1 : [5.355  2.6775 2.3562] : 7
Tb1 : [8.3538 0.     2.6775] : 11
!!!atention to nb coordination!!!
         [2.3007812184125647, 2.293290863584468, 2.2757174945498, 2.3156892440480847]
         [2.3007812184125647, 2.293290863584467, 2.2757174945497995, 2.3156892440480847]


**isite= 35
O1 : [6.7473  9.58545 3.90915]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tb1 : [ 5.355 10.71   5.355] : 15
Tb1 : [ 8.3538 10.71    2.6775] : 11
Tb1 : [5.355  8.0325 2.9988] : 6
Tb1 : [8.0325 8.3538 5.355 ] : 3
!!!atention to nb coordination!!!
         [2.300781218412565, 2.3156892440480847, 2.2757174945497978, 2.2932908635844673]
         [2.300781218412565, 2.3156892440480847, 2.275717494549799, 2.2932908635844664]


**isite= 36
O1 : [1.12455 1.44585 6.7473 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tb1 : [2.3562 0.     8.0325] : 5
Tb1 : [0.    0.    5.355] : 12
Tb1 : [0.     2.6775 8.3538] : 22
Tb1 : [2.6775 2.3562 5.355 ] : 9
!!!atention to nb coordination!!!
         [2.293290863584468, 2.3007812184125647, 2.3156892440480847, 2.2757174945498]
         [2.293290863584467, 2.3007812184125647, 2.3156892440480847, 2.2757174945497995]


**isite= 37
O1 : [6.47955 3.90915 3.9627 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tb1 : [5.355  2.6775 2.3562] : 7
Tb1 : [7.7112 5.355  2.6775] : 21
Tb1 : [5.355 5.355 5.355] : 13
Tb1 : [8.0325 2.9988 5.355 ] : 24
!!!atention to nb coordination!!!
         [2.3156892440480843, 2.293290863584468, 2.300781218412564, 2.2757174945498004]
         [2.3156892440480843, 2.2932908635844678, 2.300781218412564, 2.2757174945497995]


**isite= 38
O1 : [9.58545 3.90915 6.7473 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tb1 : [8.0325 2.9988 5.355 ] : 24
Tb1 : [10.71    2.6775  8.3538] : 22
Tb1 : [8.3538 5.355  8.0325] : 20
Tb1 : [10.71   5.355  5.355] : 30
!!!atention to nb coordination!!!
         [2.2757174945497978, 2.315689244048085, 2.2932908635844673, 2.300781218412565]
         [2.275717494549799, 2.315689244048085, 2.2932908635844664, 2.300781218412565]


**isite= 39
O1 : [4.23045 1.44585 3.9627 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tb1 : [5.355 0.    5.355] : 15
Tb1 : [2.6775 2.3562 5.355 ] : 9
Tb1 : [2.9988 0.     2.6775] : 4
Tb1 : [5.355  2.6775 2.3562] : 7
!!!atention to nb coordination!!!
         [2.300781218412564, 2.2757174945498, 2.2932908635844673, 2.3156892440480843]
         [2.300781218412564, 2.2757174945497995, 2.2932908635844673, 2.3156892440480847]


**isite= 40
O1 : [9.26415 1.3923  4.23045]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tb1 : [8.3538 0.     2.6775] : 11
Tb1 : [8.0325 2.9988 5.355 ] : 24
Tb1 : [10.71    2.6775  2.9988] : 17
Tb1 : [10.71   0.     5.355] : 12
!!!atention to nb coordination!!!
         [2.2757174945497995, 2.3156892440480843, 2.293290863584467, 2.3007812184125638]
         [2.2757174945497995, 2.315689244048085, 2.293290863584467, 2.3007812184125638]


**isite= 41
O1 : [1.44585 3.9627  4.23045]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tb1 : [2.3562 5.355  2.6775] : 26
Tb1 : [0.    5.355 5.355] : 30
Tb1 : [2.6775 2.3562 5.355 ] : 9
Tb1 : [0.     2.6775 2.9988] : 17
!!!atention to nb coordination!!!
         [2.2757174945498, 2.300781218412564, 2.3156892440480843, 2.2932908635844673]
         [2.2757174945497995, 2.300781218412564, 2.3156892440480847, 2.2932908635844673]


**isite= 42
O1 : [6.80085 1.3923  6.47955]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tb1 : [8.0325 2.9988 5.355 ] : 24
Tb1 : [5.355 0.    5.355] : 15
Tb1 : [7.7112 0.     8.0325] : 10
Tb1 : [5.355  2.6775 7.7112] : 0
!!!atention to nb coordination!!!
         [2.3156892440480856, 2.300781218412564, 2.2757174945498013, 2.293290863584468]
         [2.3156892440480843, 2.300781218412564, 2.2757174945497995, 2.2932908635844678]


**isite= 43
O1 : [3.90915 3.9627  6.47955]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tb1 : [2.6775 2.3562 5.355 ] : 9
Tb1 : [2.9988 5.355  8.0325] : 27
Tb1 : [5.355 5.355 5.355] : 13
Tb1 : [5.355  2.6775 7.7112] : 0
!!!atention to nb coordination!!!
         [2.3156892440480843, 2.2757174945498004, 2.300781218412564, 2.293290863584468]
         [2.3156892440480843, 2.2757174945497995, 2.300781218412564, 2.2932908635844678]


**isite= 44
O1 : [6.7473  6.47955 9.26415]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tb1 : [5.355  8.0325 8.3538] : 1
Tb1 : [8.3538 5.355  8.0325] : 20
Tb1 : [ 8.0325  7.7112 10.71  ] : 25
Tb1 : [ 5.355  5.355 10.71 ] : 28
!!!atention to nb coordination!!!
         [2.2757174945498013, 2.3156892440480843, 2.293290863584468, 2.300781218412564]
         [2.2757174945498, 2.315689244048085, 2.293290863584467, 2.3007812184125638]


**isite= 45
O1 : [6.7473  4.23045 6.80085]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tb1 : [8.0325 2.9988 5.355 ] : 24
Tb1 : [5.355 5.355 5.355] : 13
Tb1 : [5.355  2.6775 7.7112] : 0
Tb1 : [8.3538 5.355  8.0325] : 20
!!!atention to nb coordination!!!
         [2.2932908635844678, 2.3007812184125647, 2.2757174945498004, 2.3156892440480856]
         [2.2932908635844673, 2.3007812184125647, 2.2757174945498, 2.3156892440480843]


**isite= 46
O1 : [3.9627  9.58545 9.26415]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tb1 : [ 5.355 10.71  10.71 ] : 14
Tb1 : [ 2.6775  8.3538 10.71  ] : 8
Tb1 : [5.355  8.0325 8.3538] : 1
Tb1 : [ 2.3562 10.71    8.0325] : 5
!!!atention to nb coordination!!!
         [2.300781218412564, 2.293290863584466, 2.275717494549798, 2.3156892440480843]
         [2.300781218412564, 2.293290863584466, 2.275717494549799, 2.3156892440480856]


**isite= 47
O1 : [3.9627  1.12455 6.80085]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tb1 : [2.6775 2.3562 5.355 ] : 9
Tb1 : [5.355  2.6775 7.7112] : 0
Tb1 : [2.3562 0.     8.0325] : 5
Tb1 : [5.355 0.    5.355] : 15
!!!atention to nb coordination!!!
         [2.2932908635844673, 2.2757174945498, 2.315689244048085, 2.300781218412564]
         [2.2932908635844673, 2.2757174945497995, 2.3156892440480847, 2.3007812184125647]


**isite= 48
O1 : [9.58545 9.26415 3.9627 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tb1 : [8.0325 8.3538 5.355 ] : 3
Tb1 : [10.71  10.71   5.355] : 12
Tb1 : [10.71    8.0325  2.3562] : 16
Tb1 : [ 8.3538 10.71    2.6775] : 11
!!!atention to nb coordination!!!
         [2.2757174945497978, 2.300781218412564, 2.3156892440480843, 2.293290863584466]
         [2.275717494549799, 2.300781218412564, 2.3156892440480856, 2.293290863584466]


**isite= 49
O1 : [4.23045 6.80085 6.7473 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tb1 : [2.6775 7.7112 5.355 ] : 18
Tb1 : [5.355  8.0325 8.3538] : 1
Tb1 : [5.355 5.355 5.355] : 13
Tb1 : [2.9988 5.355  8.0325] : 27
!!!atention to nb coordination!!!
         [2.2757174945498004, 2.3156892440480856, 2.3007812184125647, 2.2932908635844678]
         [2.2757174945498, 2.3156892440480843, 2.3007812184125647, 2.2932908635844673]


**isite= 50
O1 : [1.12455 6.80085 3.9627 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tb1 : [0.     8.0325 2.3562] : 16
Tb1 : [0.    5.355 5.355] : 30
Tb1 : [2.6775 7.7112 5.355 ] : 18
Tb1 : [2.3562 5.355  2.6775] : 26
!!!atention to nb coordination!!!
         [2.315689244048085, 2.3007812184125647, 2.2757174945498, 2.2932908635844673]
         [2.3156892440480847, 2.3007812184125647, 2.2757174945497995, 2.2932908635844673]


**isite= 51
O1 : [6.47955 9.26415 6.7473 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tb1 : [ 7.7112 10.71    8.0325] : 10
Tb1 : [5.355  8.0325 8.3538] : 1
Tb1 : [8.0325 8.3538 5.355 ] : 3
Tb1 : [ 5.355 10.71   5.355] : 15
!!!atention to nb coordination!!!
         [2.2932908635844687, 2.3156892440480843, 2.2757174945498013, 2.300781218412564]
         [2.293290863584467, 2.315689244048085, 2.2757174945498, 2.3007812184125638]


**isite= 52
O1 : [1.44585 9.3177  6.47955]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tb1 : [2.6775 7.7112 5.355 ] : 18
Tb1 : [ 2.3562 10.71    8.0325] : 5
Tb1 : [ 0.    10.71   5.355] : 12
Tb1 : [0.     8.0325 7.7112] : 23
!!!atention to nb coordination!!!
         [2.3156892440480834, 2.2757174945498013, 2.3007812184125647, 2.293290863584467]
         [2.3156892440480843, 2.2757174945498, 2.3007812184125647, 2.2932908635844673]


**isite= 53
O1 : [9.26415 6.7473  6.47955]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tb1 : [10.71   5.355  5.355] : 30
Tb1 : [10.71    8.0325  7.7112] : 23
Tb1 : [8.0325 8.3538 5.355 ] : 3
Tb1 : [8.3538 5.355  8.0325] : 20
!!!atention to nb coordination!!!
         [2.300781218412564, 2.293290863584468, 2.3156892440480843, 2.2757174945498013]
         [2.300781218412564, 2.293290863584467, 2.315689244048085, 2.2757174945498]


**isite= 54
O1 : [3.90915 9.3177  4.23045]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tb1 : [ 5.355 10.71   5.355] : 15
Tb1 : [ 2.9988 10.71    2.6775] : 4
Tb1 : [2.6775 7.7112 5.355 ] : 18
Tb1 : [5.355  8.0325 2.9988] : 6
!!!atention to nb coordination!!!
         [2.3007812184125647, 2.2757174945497995, 2.3156892440480834, 2.293290863584466]
         [2.3007812184125647, 2.2757174945497995, 2.315689244048084, 2.2932908635844673]


**isite= 55
O1 : [6.80085 6.7473  4.23045]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tb1 : [5.355 5.355 5.355] : 13
Tb1 : [8.0325 8.3538 5.355 ] : 3
Tb1 : [7.7112 5.355  2.6775] : 21
Tb1 : [5.355  8.0325 2.9988] : 6
!!!atention to nb coordination!!!
         [2.3007812184125647, 2.3156892440480856, 2.2757174945498004, 2.2932908635844678]
         [2.3007812184125647, 2.3156892440480843, 2.2757174945498, 2.2932908635844673]


**isite= 56
O1 : [9.3177  9.58545 6.80085]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tb1 : [ 7.7112 10.71    8.0325] : 10
Tb1 : [10.71    8.0325  7.7112] : 23
Tb1 : [8.0325 8.3538 5.355 ] : 3
Tb1 : [10.71  10.71   5.355] : 12
!!!atention to nb coordination!!!
         [2.3156892440480847, 2.2757174945497987, 2.2932908635844655, 2.300781218412565]
         [2.3156892440480843, 2.275717494549799, 2.2932908635844664, 2.300781218412565]


**isite= 57
O1 : [9.3177  1.12455 9.26415]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tb1 : [10.71  0.   10.71] : 29
Tb1 : [10.71    2.6775  8.3538] : 22
Tb1 : [7.7112 0.     8.0325] : 10
Tb1 : [ 8.0325  2.3562 10.71  ] : 2
!!!atention to nb coordination!!!
         [2.300781218412565, 2.275717494549799, 2.3156892440480834, 2.293290863584465]
         [2.3007812184125647, 2.275717494549799, 2.315689244048085, 2.2932908635844655]


**isite= 58
O1 : [1.3923  6.47955 6.80085]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tb1 : [2.9988 5.355  8.0325] : 27
Tb1 : [0.    5.355 5.355] : 30
Tb1 : [0.     8.0325 7.7112] : 23
Tb1 : [2.6775 7.7112 5.355 ] : 18
!!!atention to nb coordination!!!
         [2.3156892440480856, 2.300781218412564, 2.2757174945498013, 2.293290863584468]
         [2.3156892440480843, 2.300781218412564, 2.2757174945497995, 2.2932908635844678]


**isite= 59
O1 : [1.3923  4.23045 9.26415]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Tb1 : [2.9988 5.355  8.0325] : 27
Tb1 : [0.     2.6775 8.3538] : 22
Tb1 : [ 0.     5.355 10.71 ] : 31
Tb1 : [ 2.6775  2.9988 10.71  ] : 19
!!!atention to nb coordination!!!
         [2.315689244048085, 2.2757174945497987, 2.3007812184125647, 2.2932908635844655]
         [2.3156892440480856, 2.2757174945497987, 2.3007812184125647, 2.293290863584466]


**isite= 60
