cif name= ./2002196.cif
./2002196.cif
Full Formula (La16 Ti16 O56)
         [2.9217917710129537, 2.680044398453282, 2.584537379710537, 2.5406383127689014, 2.90121607906054, 2.601840677956704, 2.467566178687617, 2.7965367332364877, 2.4179809190754185, 3.134990808537214, 2.918711600172755, 2.856903541896016]

ce_symbol  = I:12
ce_fraction=  0.018988202383753594
species:coords:index
O2-1 : [ 9.47416  -0.7029    5.691222] : 72
O2-1 : [10.323745  0.95282   3.849618] : 42
O2-1 : [6.48774  2.85065  5.524812] : 58
O2-1 : [5.123255 0.94501  4.065951] : 66
O2-1 : [9.2682   2.77255  5.796615] : 46
O2-1 : [8.90777  2.97561  3.012021] : 50
O2-1 : [ 6.64221  -0.80443   5.497077] : 60
O2-1 : [ 6.38476  -1.05435   2.751312] : 56
O2-1 : [7.543285 1.04654  1.741758] : 54
O2-1 : [7.543285 1.04654  7.288758] : 54
O2-1 : [6.23029  3.10057  2.723577] : 62
O2-1 : [ 9.139475 -1.15588   3.000927] : 68
!!!atention to nb coordination!!!
         [2.9217917710129537, 2.680044398453282, 2.5845373797105364, 2.5406383127689014, 2.90121607906054, 2.601840677956704, 2.467566178687618, 2.7965367332364885, 2.4179809190754185, 3.134990808537214, 2.918711600172755, 2.8569035418960165]
         [2.9217917710129537, 2.680044398453282, 2.584537379710537, 2.5406383127689014, 2.90121607906054, 2.601840677956704, 2.467566178687617, 2.7965367332364877, 2.4179809190754185, 3.134990808537214, 2.918711600172755, 2.856903541896016]

ce_symbol  = AC:12
ce_fraction=  0.008732035427447922
species:coords:index
O2-1 : [ 9.47416  -0.7029    5.691222] : 72
O2-1 : [10.323745  0.95282   3.849618] : 42
O2-1 : [6.48774  2.85065  5.524812] : 58
O2-1 : [5.123255 0.94501  4.065951] : 66
O2-1 : [9.2682   2.77255  5.796615] : 46
O2-1 : [8.90777  2.97561  3.012021] : 50
O2-1 : [ 6.64221  -0.80443   5.497077] : 60
O2-1 : [ 6.38476  -1.05435   2.751312] : 56
O2-1 : [7.543285 1.04654  1.741758] : 54
O2-1 : [7.543285 1.04654  7.288758] : 54
O2-1 : [6.23029  3.10057  2.723577] : 62
O2-1 : [ 9.139475 -1.15588   3.000927] : 68
!!!atention to nb coordination!!!
         [2.9217917710129537, 2.680044398453282, 2.5845373797105364, 2.5406383127689014, 2.90121607906054, 2.601840677956704, 2.467566178687618, 2.7965367332364885, 2.4179809190754185, 3.134990808537214, 2.918711600172755, 2.8569035418960165]
         [2.9217917710129537, 2.680044398453282, 2.584537379710537, 2.5406383127689014, 2.90121607906054, 2.601840677956704, 2.467566178687617, 2.7965367332364877, 2.4179809190754185, 3.134990808537214, 2.918711600172755, 2.856903541896016]


**isite= 7
La3+1 : [18.083288   6.811101   1.3828671]

ce_symbol  = C:12
ce_fraction=  0.9767075386024262
species:coords:index
O2-1 : [18.201715  6.76346  -1.031742] : 55
O2-1 : [16.605525  8.96588   0.227427] : 69
O2-1 : [19.51471   4.70943  -0.049923] : 63
O2-1 : [16.4768    5.03745   3.023115] : 47
O2-1 : [19.25726   4.95935   2.751312] : 59
O2-1 : [16.83723   4.83439   0.238521] : 51
O2-1 : [15.421255  6.85718   1.076118] : 43
O2-1 : [20.621745  6.86499   1.292451] : 67
O2-1 : [16.27084   8.5129    2.917722] : 73
O2-1 : [19.10279   8.61443   2.723577] : 61
O2-1 : [18.201715  6.76346   4.515258] : 55
O2-1 : [19.36024   8.86435  -0.022188] : 57
!!!atention to nb coordination!!!
         [2.4179809190754202, 2.856903541896016, 2.918711600172757, 2.901216079060538, 2.584537379710538, 2.6018406779567034, 2.6800443984532802, 2.5406383127689023, 2.9217917710129537, 2.4675661786876173, 3.134990808537212, 2.7965367332364885]
         [2.4179809190754193, 2.8569035418960174, 2.9187116001727564, 2.901216079060538, 2.584537379710538, 2.6018406779567034, 2.6800443984532802, 2.5406383127689023, 2.9217917710129537, 2.4675661786876173, 3.1349908085372133, 2.79653673323649]

ce_symbol  = I:12
ce_fraction=  0.019074674938178313
species:coords:index
O2-1 : [18.201715  6.76346  -1.031742] : 55
O2-1 : [16.605525  8.96588   0.227427] : 69
O2-1 : [19.51471   4.70943  -0.049923] : 63
O2-1 : [16.4768    5.03745   3.023115] : 47
O2-1 : [19.25726   4.95935   2.751312] : 59
O2-1 : [16.83723   4.83439   0.238521] : 51
O2-1 : [15.421255  6.85718   1.076118] : 43
O2-1 : [20.621745  6.86499   1.292451] : 67
O2-1 : [16.27084   8.5129    2.917722] : 73
O2-1 : [19.10279   8.61443   2.723577] : 61
O2-1 : [18.201715  6.76346   4.515258] : 55
O2-1 : [19.36024   8.86435  -0.022188] : 57
!!!atention to nb coordination!!!
         [2.4179809190754202, 2.856903541896016, 2.918711600172757, 2.901216079060538, 2.584537379710538, 2.6018406779567034, 2.6800443984532802, 2.5406383127689023, 2.9217917710129537, 2.4675661786876173, 3.134990808537212, 2.7965367332364885]
         [2.4179809190754193, 2.8569035418960174, 2.9187116001727564, 2.901216079060538, 2.584537379710538, 2.6018406779567034, 2.6800443984532802, 2.5406383127689023, 2.9217917710129537, 2.4675661786876173, 3.1349908085372133, 2.79653673323649]

ce_symbol  = AC:12
ce_fraction=  0.004217786459395584
species:coords:index
O2-1 : [18.201715  6.76346  -1.031742] : 55
O2-1 : [16.605525  8.96588   0.227427] : 69
O2-1 : [19.51471   4.70943  -0.049923] : 63
O2-1 : [16.4768    5.03745   3.023115] : 47
O2-1 : [19.25726   4.95935   2.751312] : 59
O2-1 : [16.83723   4.83439   0.238521] : 51
O2-1 : [15.421255  6.85718   1.076118] : 43
O2-1 : [20.621745  6.86499   1.292451] : 67
O2-1 : [16.27084   8.5129    2.917722] : 73
O2-1 : [19.10279   8.61443   2.723577] : 61
O2-1 : [18.201715  6.76346   4.515258] : 55
O2-1 : [19.36024   8.86435  -0.022188] : 57
!!!atention to nb coordination!!!
         [2.4179809190754202, 2.856903541896016, 2.918711600172757, 2.901216079060538, 2.584537379710538, 2.6018406779567034, 2.6800443984532802, 2.5406383127689023, 2.9217917710129537, 2.4675661786876173, 3.134990808537212, 2.7965367332364885]
         [2.4179809190754193, 2.8569035418960174, 2.9187116001727564, 2.901216079060538, 2.584537379710538, 2.6018406779567034, 2.6800443984532802, 2.5406383127689023, 2.9217917710129537, 2.4675661786876173, 3.1349908085372133, 2.79653673323649]


**isite= 8
La3+1 : [7.950056 4.880469 4.16025 ]

ce_symbol  = C:12
ce_fraction=  0.989365936471458
species:coords:index
O2-1 : [6.64221  7.00557  5.497077] : 60
O2-1 : [9.47416  7.1071   5.691222] : 72
O2-1 : [9.139475 6.65412  3.000927] : 68
O2-1 : [6.23029  3.10057  2.723577] : 62
O2-1 : [8.90777  2.97561  3.012021] : 50
O2-1 : [7.749245 4.85001  1.292451] : 64
O2-1 : [6.38476  6.75565  2.751312] : 56
O2-1 : [5.329215 4.95154  4.515258] : 52
O2-1 : [7.749245 4.85001  6.839451] : 64
O2-1 : [10.34949   4.89687   4.515258] : 76
O2-1 : [9.2682   2.77255  5.796615] : 46
O2-1 : [6.48774  2.85065  5.524812] : 58
!!!atention to nb coordination!!!
         [2.830834125809211, 3.1023626283464987, 2.4299352348758183, 2.861759048886892, 2.4215973554903782, 2.8749824195641613, 2.819851350376647, 2.645730393367021, 2.686888685227395, 2.425609860060145, 2.976326011800789, 2.8496601040231107]
         [2.8308341258092113, 3.1023626283464987, 2.429935234875818, 2.861759048886892, 2.4215973554903782, 2.874982419564161, 2.8198513503766476, 2.645730393367021, 2.686888685227394, 2.425609860060145, 2.976326011800789, 2.8496601040231107]

ce_symbol  = I:12
ce_fraction=  0.008165112323706264
species:coords:index
O2-1 : [6.64221  7.00557  5.497077] : 60
O2-1 : [9.47416  7.1071   5.691222] : 72
O2-1 : [9.139475 6.65412  3.000927] : 68
O2-1 : [6.23029  3.10057  2.723577] : 62
O2-1 : [8.90777  2.97561  3.012021] : 50
O2-1 : [7.749245 4.85001  1.292451] : 64
O2-1 : [6.38476  6.75565  2.751312] : 56
O2-1 : [5.329215 4.95154  4.515258] : 52
O2-1 : [7.749245 4.85001  6.839451] : 64
O2-1 : [10.34949   4.89687   4.515258] : 76
O2-1 : [9.2682   2.77255  5.796615] : 46
O2-1 : [6.48774  2.85065  5.524812] : 58
!!!atention to nb coordination!!!
         [2.830834125809211, 3.1023626283464987, 2.4299352348758183, 2.861759048886892, 2.4215973554903782, 2.8749824195641613, 2.819851350376647, 2.645730393367021, 2.686888685227395, 2.425609860060145, 2.976326011800789, 2.8496601040231107]
         [2.8308341258092113, 3.1023626283464987, 2.429935234875818, 2.861759048886892, 2.4215973554903782, 2.874982419564161, 2.8198513503766476, 2.645730393367021, 2.686888685227394, 2.425609860060145, 2.976326011800789, 2.8496601040231107]

ce_symbol  = AC:12
ce_fraction=  0.0024689512048358406
species:coords:index
O2-1 : [6.64221  7.00557  5.497077] : 60
O2-1 : [9.47416  7.1071   5.691222] : 72
O2-1 : [9.139475 6.65412  3.000927] : 68
O2-1 : [6.23029  3.10057  2.723577] : 62
O2-1 : [8.90777  2.97561  3.012021] : 50
O2-1 : [7.749245 4.85001  1.292451] : 64
O2-1 : [6.38476  6.75565  2.751312] : 56
O2-1 : [5.329215 4.95154  4.515258] : 52
O2-1 : [7.749245 4.85001  6.839451] : 64
O2-1 : [10.34949   4.89687   4.515258] : 76
O2-1 : [9.2682   2.77255  5.796615] : 46
O2-1 : [6.48774  2.85065  5.524812] : 58
!!!atention to nb coordination!!!
         [2.830834125809211, 3.1023626283464987, 2.4299352348758183, 2.861759048886892, 2.4215973554903782, 2.8749824195641613, 2.819851350376647, 2.645730393367021, 2.686888685227395, 2.425609860060145, 2.976326011800789, 2.8496601040231107]
         [2.8308341258092113, 3.1023626283464987, 2.429935234875818, 2.861759048886892, 2.4215973554903782, 2.874982419564161, 2.8198513503766476, 2.645730393367021, 2.686888685227394, 2.425609860060145, 2.976326011800789, 2.8496601040231107]


**isite= 9
La3+1 : [17.794944  2.929531  1.38675 ]

ce_symbol  = C:12
ce_fraction=  0.9893659364714578
species:coords:index
O2-1 : [19.25726   4.95935   2.751312] : 59
O2-1 : [16.27084   0.7029    2.917722] : 73
O2-1 : [17.995755  2.95999   4.065951] : 65
O2-1 : [19.51471   4.70943  -0.049923] : 63
O2-1 : [17.995755  2.95999  -1.481049] : 65
O2-1 : [16.83723   4.83439   0.238521] : 51
O2-1 : [19.10279   0.80443   2.723577] : 61
O2-1 : [16.605525  1.15588   0.227427] : 69
O2-1 : [15.39551   2.91313   1.741758] : 77
O2-1 : [16.4768    5.03745   3.023115] : 47
O2-1 : [20.415785  2.85846   1.741758] : 53
O2-1 : [19.36024   1.05435  -0.022188] : 57
!!!atention to nb coordination!!!
         [2.8496601040231115, 3.1023626283464987, 2.686888685227394, 2.861759048886892, 2.8749824195641622, 2.421597355490378, 2.830834125809212, 2.4299352348758183, 2.4256098600601432, 2.9763260118007886, 2.645730393367024, 2.819851350376649]
         [2.849660104023112, 3.1023626283464982, 2.686888685227394, 2.8617590488868925, 2.8749824195641622, 2.4215973554903774, 2.8308341258092113, 2.4299352348758183, 2.4256098600601432, 2.9763260118007886, 2.645730393367024, 2.819851350376649]

ce_symbol  = I:12
ce_fraction=  0.008165112323706241
species:coords:index
O2-1 : [19.25726   4.95935   2.751312] : 59
O2-1 : [16.27084   0.7029    2.917722] : 73
O2-1 : [17.995755  2.95999   4.065951] : 65
O2-1 : [19.51471   4.70943  -0.049923] : 63
O2-1 : [17.995755  2.95999  -1.481049] : 65
O2-1 : [16.83723   4.83439   0.238521] : 51
O2-1 : [19.10279   0.80443   2.723577] : 61
O2-1 : [16.605525  1.15588   0.227427] : 69
O2-1 : [15.39551   2.91313   1.741758] : 77
O2-1 : [16.4768    5.03745   3.023115] : 47
O2-1 : [20.415785  2.85846   1.741758] : 53
O2-1 : [19.36024   1.05435  -0.022188] : 57
!!!atention to nb coordination!!!
         [2.8496601040231115, 3.1023626283464987, 2.686888685227394, 2.861759048886892, 2.8749824195641622, 2.421597355490378, 2.830834125809212, 2.4299352348758183, 2.4256098600601432, 2.9763260118007886, 2.645730393367024, 2.819851350376649]
         [2.849660104023112, 3.1023626283464982, 2.686888685227394, 2.8617590488868925, 2.8749824195641622, 2.4215973554903774, 2.8308341258092113, 2.4299352348758183, 2.4256098600601432, 2.9763260118007886, 2.645730393367024, 2.819851350376649]

ce_symbol  = AC:12
ce_fraction=  0.0024689512048358562
species:coords:index
O2-1 : [19.25726   4.95935   2.751312] : 59
O2-1 : [16.27084   0.7029    2.917722] : 73
O2-1 : [17.995755  2.95999   4.065951] : 65
O2-1 : [19.51471   4.70943  -0.049923] : 63
O2-1 : [17.995755  2.95999  -1.481049] : 65
O2-1 : [16.83723   4.83439   0.238521] : 51
O2-1 : [19.10279   0.80443   2.723577] : 61
O2-1 : [16.605525  1.15588   0.227427] : 69
O2-1 : [15.39551   2.91313   1.741758] : 77
O2-1 : [16.4768    5.03745   3.023115] : 47
O2-1 : [20.415785  2.85846   1.741758] : 53
O2-1 : [19.36024   1.05435  -0.022188] : 57
!!!atention to nb coordination!!!
         [2.8496601040231115, 3.1023626283464987, 2.686888685227394, 2.861759048886892, 2.8749824195641622, 2.421597355490378, 2.830834125809212, 2.4299352348758183, 2.4256098600601432, 2.9763260118007886, 2.645730393367024, 2.819851350376649]
         [2.849660104023112, 3.1023626283464982, 2.686888685227394, 2.8617590488868925, 2.8749824195641622, 2.4215973554903774, 2.8308341258092113, 2.4299352348758183, 2.4256098600601432, 2.9763260118007886, 2.645730393367024, 2.819851350376649]


**isite= 10
La3+1 : [4.922444 0.975469 1.38675 ]

ce_symbol  = C:12
ce_fraction=  0.9893659364714579
species:coords:index
O2-1 : [ 5.123255  0.94501  -1.481049] : 66
O2-1 : [ 3.96473  -0.92939   0.238521] : 48
O2-1 : [ 6.38476  -1.05435   2.751312] : 56
O2-1 : [ 6.64221  -0.80443  -0.049923] : 60
O2-1 : [ 3.6043   -1.13245   3.023115] : 44
O2-1 : [2.52301  0.99187  1.741758] : 78
O2-1 : [ 6.48774   2.85065  -0.022188] : 58
O2-1 : [5.123255 0.94501  4.065951] : 66
O2-1 : [3.733025 2.74912  0.227427] : 70
O2-1 : [3.39834  3.2021   2.917722] : 74
O2-1 : [7.543285 1.04654  1.741758] : 54
O2-1 : [6.23029  3.10057  2.723577] : 62
!!!atention to nb coordination!!!
         [2.8749824195641622, 2.4215973554903774, 2.8496601040231107, 2.861759048886892, 2.9763260118007895, 2.425609860060145, 2.819851350376648, 2.686888685227394, 2.4299352348758183, 3.1023626283464996, 2.645730393367021, 2.8308341258092113]
         [2.874982419564162, 2.421597355490378, 2.8496601040231098, 2.861759048886891, 2.9763260118007886, 2.425609860060145, 2.819851350376648, 2.686888685227394, 2.4299352348758183, 3.1023626283464996, 2.645730393367021, 2.8308341258092113]

ce_symbol  = I:12
ce_fraction=  0.008165112323706229
species:coords:index
O2-1 : [ 5.123255  0.94501  -1.481049] : 66
O2-1 : [ 3.96473  -0.92939   0.238521] : 48
O2-1 : [ 6.38476  -1.05435   2.751312] : 56
O2-1 : [ 6.64221  -0.80443  -0.049923] : 60
O2-1 : [ 3.6043   -1.13245   3.023115] : 44
O2-1 : [2.52301  0.99187  1.741758] : 78
O2-1 : [ 6.48774   2.85065  -0.022188] : 58
O2-1 : [5.123255 0.94501  4.065951] : 66
O2-1 : [3.733025 2.74912  0.227427] : 70
O2-1 : [3.39834  3.2021   2.917722] : 74
O2-1 : [7.543285 1.04654  1.741758] : 54
O2-1 : [6.23029  3.10057  2.723577] : 62
!!!atention to nb coordination!!!
         [2.8749824195641622, 2.4215973554903774, 2.8496601040231107, 2.861759048886892, 2.9763260118007895, 2.425609860060145, 2.819851350376648, 2.686888685227394, 2.4299352348758183, 3.1023626283464996, 2.645730393367021, 2.8308341258092113]
         [2.874982419564162, 2.421597355490378, 2.8496601040231098, 2.861759048886891, 2.9763260118007886, 2.425609860060145, 2.819851350376648, 2.686888685227394, 2.4299352348758183, 3.1023626283464996, 2.645730393367021, 2.8308341258092113]

ce_symbol  = AC:12
ce_fraction=  0.0024689512048358562
species:coords:index
O2-1 : [ 5.123255  0.94501  -1.481049] : 66
O2-1 : [ 3.96473  -0.92939   0.238521] : 48
O2-1 : [ 6.38476  -1.05435   2.751312] : 56
O2-1 : [ 6.64221  -0.80443  -0.049923] : 60
O2-1 : [ 3.6043   -1.13245   3.023115] : 44
O2-1 : [2.52301  0.99187  1.741758] : 78
O2-1 : [ 6.48774   2.85065  -0.022188] : 58
O2-1 : [5.123255 0.94501  4.065951] : 66
O2-1 : [3.733025 2.74912  0.227427] : 70
O2-1 : [3.39834  3.2021   2.917722] : 74
O2-1 : [7.543285 1.04654  1.741758] : 54
O2-1 : [6.23029  3.10057  2.723577] : 62
!!!atention to nb coordination!!!
         [2.8749824195641622, 2.4215973554903774, 2.8496601040231107, 2.861759048886892, 2.9763260118007895, 2.425609860060145, 2.819851350376648, 2.686888685227394, 2.4299352348758183, 3.1023626283464996, 2.645730393367021, 2.8308341258092113]
         [2.874982419564162, 2.421597355490378, 2.8496601040231098, 2.861759048886891, 2.9763260118007886, 2.425609860060145, 2.819851350376648, 2.686888685227394, 2.4299352348758183, 3.1023626283464996, 2.645730393367021, 2.8308341258092113]


**isite= 11
La3+1 : [20.822556  6.834531  4.16025 ]

ce_symbol  = C:12
ce_fraction=  0.9893659364714579
species:coords:index
O2-1 : [19.51471   4.70943   5.497077] : 63
O2-1 : [22.34666   4.6079    5.691222] : 75
O2-1 : [23.22199   6.81813   4.515258] : 79
O2-1 : [22.011975  5.06088   3.000927] : 71
O2-1 : [20.621745  6.86499   1.292451] : 67
O2-1 : [19.25726   4.95935   2.751312] : 59
O2-1 : [19.36024   8.86435   5.524812] : 57
O2-1 : [22.1407    8.94245   5.796615] : 45
O2-1 : [20.621745  6.86499   6.839451] : 67
O2-1 : [18.201715  6.76346   4.515258] : 55
O2-1 : [21.78027   8.73939   3.012021] : 49
O2-1 : [19.10279   8.61443   2.723577] : 61
!!!atention to nb coordination!!!
         [2.830834125809212, 3.1023626283464982, 2.425609860060145, 2.4299352348758174, 2.8749824195641613, 2.8198513503766467, 2.84966010402311, 2.9763260118007895, 2.686888685227395, 2.645730393367021, 2.4215973554903787, 2.861759048886893]
         [2.8308341258092113, 3.1023626283464982, 2.425609860060145, 2.429935234875817, 2.8749824195641613, 2.8198513503766467, 2.8496601040231115, 2.976326011800788, 2.686888685227394, 2.645730393367021, 2.4215973554903805, 2.861759048886893]

ce_symbol  = I:12
ce_fraction=  0.0081651123237062
species:coords:index
O2-1 : [19.51471   4.70943   5.497077] : 63
O2-1 : [22.34666   4.6079    5.691222] : 75
O2-1 : [23.22199   6.81813   4.515258] : 79
O2-1 : [22.011975  5.06088   3.000927] : 71
O2-1 : [20.621745  6.86499   1.292451] : 67
O2-1 : [19.25726   4.95935   2.751312] : 59
O2-1 : [19.36024   8.86435   5.524812] : 57
O2-1 : [22.1407    8.94245   5.796615] : 45
O2-1 : [20.621745  6.86499   6.839451] : 67
O2-1 : [18.201715  6.76346   4.515258] : 55
O2-1 : [21.78027   8.73939   3.012021] : 49
O2-1 : [19.10279   8.61443   2.723577] : 61
!!!atention to nb coordination!!!
         [2.830834125809212, 3.1023626283464982, 2.425609860060145, 2.4299352348758174, 2.8749824195641613, 2.8198513503766467, 2.84966010402311, 2.9763260118007895, 2.686888685227395, 2.645730393367021, 2.4215973554903787, 2.861759048886893]
         [2.8308341258092113, 3.1023626283464982, 2.425609860060145, 2.429935234875817, 2.8749824195641613, 2.8198513503766467, 2.8496601040231115, 2.976326011800788, 2.686888685227394, 2.645730393367021, 2.4215973554903805, 2.861759048886893]

ce_symbol  = AC:12
ce_fraction=  0.0024689512048358528
species:coords:index
O2-1 : [19.51471   4.70943   5.497077] : 63
O2-1 : [22.34666   4.6079    5.691222] : 75
O2-1 : [23.22199   6.81813   4.515258] : 79
O2-1 : [22.011975  5.06088   3.000927] : 71
O2-1 : [20.621745  6.86499   1.292451] : 67
O2-1 : [19.25726   4.95935   2.751312] : 59
O2-1 : [19.36024   8.86435   5.524812] : 57
O2-1 : [22.1407    8.94245   5.796615] : 45
O2-1 : [20.621745  6.86499   6.839451] : 67
O2-1 : [18.201715  6.76346   4.515258] : 55
O2-1 : [21.78027   8.73939   3.012021] : 49
O2-1 : [19.10279   8.61443   2.723577] : 61
!!!atention to nb coordination!!!
         [2.830834125809212, 3.1023626283464982, 2.425609860060145, 2.4299352348758174, 2.8749824195641613, 2.8198513503766467, 2.84966010402311, 2.9763260118007895, 2.686888685227395, 2.645730393367021, 2.4215973554903787, 2.861759048886893]
         [2.8308341258092113, 3.1023626283464982, 2.425609860060145, 2.429935234875817, 2.8749824195641613, 2.8198513503766467, 2.8496601040231115, 2.976326011800788, 2.686888685227394, 2.645730393367021, 2.4215973554903805, 2.861759048886893]


**isite= 12
La3+1 : [11.8143805  4.898432   0.8969499]


**isite= 13
La3+1 : [13.9306195  2.911568   3.6704499]


**isite= 14
La3+1 : [1.0581195 0.993432  3.6704499]


**isite= 15
La3+1 : [24.6868805  6.816568   0.8969499]


**isite= 16
Ti4+1 : [2.373689  6.744716  1.1959332]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [0.901075 6.76346  2.346381] : 32
O2-1 : [3.6043   6.67755  3.023115] : 44
O2-1 : [2.52301  8.80187  1.741758] : 78
O2-1 : [3.96473  6.88061  0.238521] : 48
O2-1 : [2.548755 4.85782  1.076118] : 40
O2-1 : [ 1.23576   6.86499  -0.227427] : 36
!!!atention to nb coordination!!!
         [1.868816061322473, 2.203975506925663, 2.1335660414086157, 1.8618584166433911, 1.8987839006382592, 1.82628105806884]
         [1.868816061322473, 2.203975506925663, 2.1335660414086157, 1.8618584166433911, 1.8987839006382585, 1.82628105806884]


**isite= 17
Ti4+1 : [23.371311   1.065284   3.9694332]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [21.78027   0.92939   3.012021] : 49
O2-1 : [23.22199  -0.99187   4.515258] : 79
O2-1 : [24.50924   0.94501   2.546073] : 37
O2-1 : [23.196245  2.95218   3.849618] : 41
O2-1 : [24.843925  1.04654   5.119881] : 33
O2-1 : [22.1407    1.13245   5.796615] : 45
!!!atention to nb coordination!!!
         [1.8618584166433894, 2.1335660414086166, 1.82628105806884, 1.8987839006382572, 1.8688160613224727, 2.203975506925664]
         [1.8618584166433894, 2.133566041408617, 1.8262810580688398, 1.8987839006382576, 1.8688160613224727, 2.203975506925664]


**isite= 18
Ti4+1 : [10.498811   2.839716   3.9694332]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [10.323745  0.95282   3.849618] : 42
O2-1 : [8.90777  2.97561  3.012021] : 50
O2-1 : [11.63674   2.95999   2.546073] : 38
O2-1 : [9.2682   2.77255  5.796615] : 46
O2-1 : [11.971425  2.85846   5.119881] : 34
O2-1 : [10.34949   4.89687   4.515258] : 76


**isite= 19
Ti4+1 : [15.246189   4.970284   1.1959332]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [15.421255  6.85718   1.076118] : 43
O2-1 : [13.773575  4.95154   2.346381] : 35
O2-1 : [14.10826   4.85001  -0.227427] : 39
O2-1 : [16.4768    5.03745   3.023115] : 47
O2-1 : [16.83723   4.83439   0.238521] : 51
O2-1 : [15.39551   2.91313   1.741758] : 77
!!!atention to nb coordination!!!
         [1.8987839006382565, 1.868816061322474, 1.8262810580688407, 2.2039755069256626, 1.861858416643391, 2.133566041408618]
         [1.8987839006382574, 1.868816061322474, 1.826281058068841, 2.2039755069256626, 1.861858416643391, 2.133566041408617]


**isite= 20
Ti4+1 : [5.0022535 6.751745  4.1563671]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [6.38476  6.75565  2.751312] : 56
O2-1 : [5.329215 4.95154  4.515258] : 52
O2-1 : [6.64221  7.00557  5.497077] : 60
O2-1 : [3.96473  6.88061  5.785521] : 48
O2-1 : [3.6043   6.67755  3.023115] : 44
O2-1 : [5.123255 8.75501  4.065951] : 66
!!!atention to nb coordination!!!
         [1.971172063926246, 1.86452260447817, 2.1333981082946654, 1.935769519122166, 1.8011216528434897, 2.0089517401785586]
         [1.971172063926246, 1.8645226044781693, 2.1333981082946654, 1.935769519122166, 1.8011216528434897, 2.0089517401785604]


**isite= 21
Ti4+1 : [20.7427465  1.058255   1.3828671]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [21.78027   0.92939   3.012021] : 49
O2-1 : [22.1407    1.13245   0.249615] : 45
O2-1 : [20.415785  2.85846   1.741758] : 53
O2-1 : [19.10279   0.80443   2.723577] : 61
O2-1 : [20.621745 -0.94501   1.292451] : 67
O2-1 : [19.36024   1.05435  -0.022188] : 57
!!!atention to nb coordination!!!
         [1.9357695191221682, 1.8011216528434881, 1.8645226044781695, 2.1333981082946663, 2.008951740178558, 1.9711720639262447]
         [1.9357695191221682, 1.8011216528434881, 1.8645226044781695, 2.1333981082946667, 2.008951740178558, 1.9711720639262449]


**isite= 22
Ti4+1 : [7.8702465 2.846745  1.3828671]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [9.2682   2.77255  0.249615] : 46
O2-1 : [ 6.48774   2.85065  -0.022188] : 58
O2-1 : [7.543285 1.04654  1.741758] : 54
O2-1 : [8.90777  2.97561  3.012021] : 50
O2-1 : [6.23029  3.10057  2.723577] : 62
O2-1 : [7.749245 4.85001  1.292451] : 64
!!!atention to nb coordination!!!
         [1.8011216528434888, 1.9711720639262453, 1.8645226044781715, 1.9357695191221669, 2.1333981082946654, 2.0089517401785577]
         [1.8011216528434888, 1.9711720639262456, 1.8645226044781715, 1.9357695191221669, 2.1333981082946654, 2.0089517401785577]


**isite= 23
Ti4+1 : [17.8747535  4.963255   4.1563671]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [17.995755  2.95999   4.065951] : 65
O2-1 : [16.4768    5.03745   3.023115] : 47
O2-1 : [16.83723   4.83439   5.785521] : 51
O2-1 : [19.51471   4.70943   5.497077] : 63
O2-1 : [18.201715  6.76346   4.515258] : 55
O2-1 : [19.25726   4.95935   2.751312] : 59
!!!atention to nb coordination!!!
         [2.008951740178558, 1.801121652843489, 1.9357695191221653, 2.133398108294666, 1.8645226044781684, 1.971172063926248]
         [2.008951740178558, 1.801121652843489, 1.9357695191221653, 2.133398108294666, 1.8645226044781695, 1.971172063926248]


**isite= 24
Ti4+1 : [8.03244   6.91185   1.3268424]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [7.543285 8.85654  1.741758] : 54
O2-1 : [ 6.64221   7.00557  -0.049923] : 60
O2-1 : [9.47416  7.1071   0.144222] : 72
O2-1 : [7.749245 4.85001  1.292451] : 64
O2-1 : [9.139475 6.65412  3.000927] : 68
O2-1 : [6.38476  6.75565  2.751312] : 56
!!!atention to nb coordination!!!
         [2.047741869779578, 1.9588276743851565, 1.8749053659841481, 2.0814817707630677, 2.0234896817335533, 2.18365781745313]
         [2.047741869779578, 1.9588276743851565, 1.8749053659841481, 2.0814817707630677, 2.0234896817335537, 2.18365781745313]


**isite= 25
Ti4+1 : [17.71256    0.89815    4.1003424]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [16.605525  1.15588   5.774427] : 69
O2-1 : [17.995755  2.95999   4.065951] : 65
O2-1 : [16.27084   0.7029    2.917722] : 73
O2-1 : [19.36024   1.05435   5.524812] : 57
