cif name= ./1545073.cif
./1545073.cif
Full Formula (Ca4 V4 Ag4 O16)
Reduced Formula: CaVAgO4
abc   :   7.032550   5.866840   9.385600
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP          a       b        c
---  ----  -------  ------  -------
  0  Ca    0.4997   0.25    0.2256
  1  Ca    0.0003   0.75    0.7256
  2  Ca    0.9997   0.25    0.2744
  3  Ca    0.5003   0.75    0.7744
  4  V     0.7361   0.25    0.8986
  5  V     0.7639   0.75    0.3986
  6  V     0.2361   0.25    0.6014
  7  V     0.2639   0.75    0.1014
  8  Ag    0.69623  0.25    0.56801
  9  Ag    0.80377  0.75    0.06801
 10  Ag    0.19623  0.25    0.93199
 11  Ag    0.30377  0.75    0.43199
 12  O     0.0179   0.25    0.5258
 13  O     0.4821   0.75    0.0258
 14  O     0.5179   0.25    0.9742
 15  O     0.9821   0.75    0.4742
 16  O     0.7401   0.5094  0.2935
 17  O     0.7599   0.4906  0.7935
 18  O     0.2401   0.9906  0.2065
 19  O     0.2599   0.0094  0.7065
 20  O     0.2599   0.4906  0.7065
 21  O     0.2401   0.5094  0.2065
 22  O     0.7599   0.0094  0.7935
 23  O     0.7401   0.9906  0.2935
 24  O     0.8998   0.25    0.0292
 25  O     0.6002   0.75    0.5292
 26  O     0.3998   0.25    0.4708
 27  O     0.1002   0.75    0.9708

space_group_IT_number 62

*** lse ***


**isite= 0
Ca1 : [3.51416523 1.46671    2.11739136]
!!!atention to nb coordination!!!
         [1.73019018877273]
         [1.7301901887727296]

ce_symbol  = TY:3
ce_fraction=  0.18800111068293313
species:coords:index
Ca1 : [ 2.10976500e-03 -1.46671000e+00  6.81019136e+00] : 1
Ca1 : [ 3.51838477 -1.46671     7.26820864] : 3
V1 : [1.66038505 1.46671    5.64449984] : 6
!!!atention to nb coordination!!!
         [2.3835239559236294, 2.3622858177564896, 1.73019018877273]
         [2.383523955923629, 2.362285817756489, 1.7301901887727296]

ce_symbol  = TS:3
ce_fraction=  0.004907029468351558
species:coords:index
Ca1 : [ 2.10976500e-03 -1.46671000e+00  6.81019136e+00] : 1
Ca1 : [ 3.51838477 -1.46671     7.26820864] : 3
V1 : [1.66038505 1.46671    5.64449984] : 6
!!!atention to nb coordination!!!
         [2.3835239559236294, 2.3622858177564896, 1.73019018877273]
         [2.383523955923629, 2.362285817756489, 1.7301901887727296]


**isite= 20
O1 : [1.82775975 2.8782717  6.6309264 ]

ce_symbol  = TL:3
ce_fraction=  0.4569541163472753
species:coords:index
V1 : [1.66038505 1.46671    5.64449984] : 6
Ca1 : [2.10976500e-03 4.40013000e+00 6.81019136e+00] : 1
Ca1 : [3.51838477 4.40013    7.26820864] : 3
!!!atention to nb coordination!!!
         [1.7301901887727302, 2.3835239559236285, 2.3622858177564883]
         [1.7301901887727296, 2.383523955923629, 2.362285817756489]

ce_symbol  = S:1
ce_fraction=  0.35013774350144056
species:coords:index
V1 : [1.66038505 1.46671    5.64449984] : 6
!!!atention to nb coordination!!!
         [1.7301901887727302]
         [1.7301901887727296]

ce_symbol  = TY:3
ce_fraction=  0.18800111068293263
species:coords:index
V1 : [1.66038505 1.46671    5.64449984] : 6
Ca1 : [2.10976500e-03 4.40013000e+00 6.81019136e+00] : 1
Ca1 : [3.51838477 4.40013    7.26820864] : 3
!!!atention to nb coordination!!!
         [1.7301901887727302, 2.3835239559236285, 2.3622858177564883]
         [1.7301901887727296, 2.383523955923629, 2.362285817756489]

ce_symbol  = TS:3
ce_fraction=  0.004907029468351558
species:coords:index
V1 : [1.66038505 1.46671    5.64449984] : 6
Ca1 : [2.10976500e-03 4.40013000e+00 6.81019136e+00] : 1
Ca1 : [3.51838477 4.40013    7.26820864] : 3
!!!atention to nb coordination!!!
         [1.7301901887727302, 2.3835239559236285, 2.3622858177564883]
         [1.7301901887727296, 2.383523955923629, 2.362285817756489]


**isite= 21
O1 : [1.68851525 2.9885683  1.9381264 ]

ce_symbol  = TL:3
ce_fraction=  0.45695411634727523
species:coords:index
Ca1 : [-2.10976500e-03  1.46671000e+00  2.57540864e+00] : 2
Ca1 : [3.51416523 1.46671    2.11739136] : 0
V1 : [1.85588995 4.40013    0.95169984] : 7
!!!atention to nb coordination!!!
         [2.3622858177564883, 2.383523955923629, 1.7301901887727287]
         [2.3622858177564887, 2.383523955923629, 1.7301901887727296]

ce_symbol  = S:1
ce_fraction=  0.3501377435014403
species:coords:index
V1 : [1.85588995 4.40013    0.95169984] : 7
!!!atention to nb coordination!!!
         [1.7301901887727287]
         [1.7301901887727296]

ce_symbol  = TY:3
ce_fraction=  0.1880011106829329
species:coords:index
Ca1 : [-2.10976500e-03  1.46671000e+00  2.57540864e+00] : 2
Ca1 : [3.51416523 1.46671    2.11739136] : 0
V1 : [1.85588995 4.40013    0.95169984] : 7
!!!atention to nb coordination!!!
         [2.3622858177564883, 2.383523955923629, 1.7301901887727287]
         [2.3622858177564887, 2.383523955923629, 1.7301901887727296]

ce_symbol  = TS:3
ce_fraction=  0.004907029468351612
species:coords:index
Ca1 : [-2.10976500e-03  1.46671000e+00  2.57540864e+00] : 2
Ca1 : [3.51416523 1.46671    2.11739136] : 0
V1 : [1.85588995 4.40013    0.95169984] : 7
!!!atention to nb coordination!!!
         [2.3622858177564883, 2.383523955923629, 1.7301901887727287]
         [2.3622858177564887, 2.383523955923629, 1.7301901887727296]


**isite= 22
O1 : [5.34403475 0.0551483  7.4474736 ]

ce_symbol  = TL:3
ce_fraction=  0.4569541163472747
species:coords:index
Ca1 : [ 3.51838477 -1.46671     7.26820864] : 3
V1 : [5.17666005 1.46671    8.43390016] : 4
Ca1 : [ 7.03465977 -1.46671     6.81019136] : 1
!!!atention to nb coordination!!!
         [2.38352395592363, 1.7301901887727291, 2.362285817756489]
         [2.383523955923629, 1.7301901887727291, 2.362285817756489]

ce_symbol  = S:1
ce_fraction=  0.3501377435014412
species:coords:index
V1 : [5.17666005 1.46671    8.43390016] : 4

ce_symbol  = TY:3
ce_fraction=  0.1880011106829325
species:coords:index
Ca1 : [ 3.51838477 -1.46671     7.26820864] : 3
V1 : [5.17666005 1.46671    8.43390016] : 4
Ca1 : [ 7.03465977 -1.46671     6.81019136] : 1
!!!atention to nb coordination!!!
         [2.38352395592363, 1.7301901887727291, 2.362285817756489]
         [2.383523955923629, 1.7301901887727291, 2.362285817756489]

ce_symbol  = TS:3
ce_fraction=  0.00490702946835162
species:coords:index
Ca1 : [ 3.51838477 -1.46671     7.26820864] : 3
V1 : [5.17666005 1.46671    8.43390016] : 4
Ca1 : [ 7.03465977 -1.46671     6.81019136] : 1
!!!atention to nb coordination!!!
         [2.38352395592363, 1.7301901887727291, 2.362285817756489]
         [2.383523955923629, 1.7301901887727291, 2.362285817756489]


**isite= 23
O1 : [5.20479025 5.8116917  2.7546736 ]

ce_symbol  = TL:3
ce_fraction=  0.45695411634727634
species:coords:index
V1 : [5.37216494 4.40013    3.74110016] : 5
Ca1 : [3.51416523 7.33355    2.11739136] : 0
Ca1 : [7.03044023 7.33355    2.57540864] : 2
!!!atention to nb coordination!!!
         [1.7301901887727302, 2.3622858177564887, 2.383523955923629]
         [1.7301901887727293, 2.3622858177564887, 2.383523955923629]

ce_symbol  = S:1
ce_fraction=  0.3501377435014394
species:coords:index
V1 : [5.37216494 4.40013    3.74110016] : 5
!!!atention to nb coordination!!!
         [1.7301901887727302]
         [1.7301901887727293]

ce_symbol  = TY:3
ce_fraction=  0.18800111068293263
species:coords:index
V1 : [5.37216494 4.40013    3.74110016] : 5
Ca1 : [3.51416523 7.33355    2.11739136] : 0
Ca1 : [7.03044023 7.33355    2.57540864] : 2
!!!atention to nb coordination!!!
         [1.7301901887727302, 2.3622858177564887, 2.383523955923629]
         [1.7301901887727293, 2.3622858177564887, 2.383523955923629]

ce_symbol  = TS:3
ce_fraction=  0.0049070294683515705
species:coords:index
V1 : [5.37216494 4.40013    3.74110016] : 5
Ca1 : [3.51416523 7.33355    2.11739136] : 0
Ca1 : [7.03044023 7.33355    2.57540864] : 2
!!!atention to nb coordination!!!
         [1.7301901887727302, 2.3622858177564887, 2.383523955923629]
         [1.7301901887727293, 2.3622858177564887, 2.383523955923629]


**isite= 24
O1 : [6.32788849 1.46671    0.27405952]

ce_symbol  = A:2
ce_fraction=  0.8771809272090086
species:coords:index
V1 : [ 5.17666005  1.46671    -0.95169984] : 4
Ag1 : [ 8.41254729  1.46671    -0.63831466] : 10
!!!atention to nb coordination!!!
         [1.6816102158883792, 2.275572221410805]
         [1.6816102158883781, 2.275572221410805]

ce_symbol  = S:1
ce_fraction=  0.12281907279099133
species:coords:index
V1 : [ 5.17666005  1.46671    -0.95169984] : 4
!!!atention to nb coordination!!!
         [1.6816102158883792]
         [1.6816102158883781]


**isite= 25
O1 : [4.22093651 4.40013    4.96685952]

ce_symbol  = A:2
ce_fraction=  0.8771809272090065
species:coords:index
Ag1 : [2.13627771 4.40013    4.05448534] : 11
V1 : [5.37216494 4.40013    3.74110016] : 5
!!!atention to nb coordination!!!
         [2.275572221410806, 1.6816102158883774]
         [2.275572221410806, 1.6816102158883772]

ce_symbol  = S:1
ce_fraction=  0.12281907279099344
species:coords:index
V1 : [5.37216494 4.40013    3.74110016] : 5
!!!atention to nb coordination!!!
         [1.6816102158883774]
         [1.6816102158883772]


**isite= 26
O1 : [2.81161349 1.46671    4.41874048]

ce_symbol  = A:2
ce_fraction=  0.8771809272090081
species:coords:index
Ag1 : [4.89627229 1.46671    5.33111466] : 8
V1 : [1.66038505 1.46671    5.64449984] : 6
!!!atention to nb coordination!!!
         [2.275572221410805, 1.681610215888377]
         [2.2755722214108056, 1.6816102158883774]

ce_symbol  = S:1
ce_fraction=  0.12281907279099183
species:coords:index
V1 : [1.66038505 1.46671    5.64449984] : 6
!!!atention to nb coordination!!!
         [1.681610215888377]
         [1.6816102158883774]


**isite= 27
O1 : [0.70466151 4.40013    9.11154048]

ce_symbol  = A:2
ce_fraction=  0.8771809272090075
species:coords:index
Ag1 : [-1.37999729  4.40013    10.02391466] : 9
V1 : [ 1.85588995  4.40013    10.33729984] : 7

ce_symbol  = S:1
ce_fraction=  0.12281907279099244
species:coords:index
V1 : [ 1.85588995  4.40013    10.33729984] : 7

END

