

**isite= 24
O1 : [1.8838699  3.7640816  5.86410715]

ce_symbol  = A:2
ce_fraction=  0.5184814729076463
species:coords:index
Ti1 : [3.68275181 4.3405     6.44549038] : 7
Si1 : [1.12731386 2.7510089  4.83411779] : 8
!!!atention to nb coordination!!!
         [1.9764212035879751, 1.630819249806833]
         [1.9764212035879756, 1.6308192498068326]

ce_symbol  = S:1
ce_fraction=  0.430332245855869
species:coords:index
Si1 : [1.12731386 2.7510089  4.83411779] : 8
!!!atention to nb coordination!!!
         [1.630819249806833]
         [1.6308192498068326]

ce_symbol  = L:2
ce_fraction=  0.051186281236484665
species:coords:index
Ti1 : [3.68275181 4.3405     6.44549038] : 7
Si1 : [1.12731386 2.7510089  4.83411779] : 8
!!!atention to nb coordination!!!
         [1.9764212035879751, 1.630819249806833]
         [1.9764212035879756, 1.6308192498068326]


**isite= 25
O1 : [3.31199399 4.9169184  2.64136196]

ce_symbol  = A:2
ce_fraction=  0.5184814729076493
species:coords:index
Ti1 : [5.11087591 4.3405     3.22274519] : 6
Si1 : [2.55543795 5.9299911  1.6113726 ] : 9
!!!atention to nb coordination!!!
         [1.976421203587976, 1.6308192498068323]
         [1.976421203587976, 1.6308192498068328]

ce_symbol  = S:1
ce_fraction=  0.4303322458558667
species:coords:index
Si1 : [2.55543795 5.9299911  1.6113726 ] : 9
!!!atention to nb coordination!!!
         [1.6308192498068323]
         [1.6308192498068328]

ce_symbol  = L:2
ce_fraction=  0.05118628123648396
species:coords:index
Ti1 : [5.11087591 4.3405     3.22274519] : 6
Si1 : [2.55543795 5.9299911  1.6113726 ] : 9
!!!atention to nb coordination!!!
         [1.976421203587976, 1.6308192498068323]
         [1.976421203587976, 1.6308192498068328]


**isite= 26
O1 : [0.37075782 3.7640816  3.80412842]

ce_symbol  = A:2
ce_fraction=  0.5184814729076462
species:coords:index
Ti1 : [-1.42812409  4.3405      3.22274519] : 6
Si1 : [1.12731386 2.7510089  4.83411779] : 8
!!!atention to nb coordination!!!
         [1.9764212035879751, 1.6308192498068332]
         [1.9764212035879756, 1.6308192498068328]

ce_symbol  = S:1
ce_fraction=  0.43033224585586927
species:coords:index
Si1 : [1.12731386 2.7510089  4.83411779] : 8
!!!atention to nb coordination!!!
         [1.6308192498068332]
         [1.6308192498068328]

ce_symbol  = L:2
ce_fraction=  0.051186281236484533
species:coords:index
Ti1 : [-1.42812409  4.3405      3.22274519] : 6
Si1 : [1.12731386 2.7510089  4.83411779] : 8
!!!atention to nb coordination!!!
         [1.9764212035879751, 1.6308192498068332]
         [1.9764212035879756, 1.6308192498068328]


**isite= 27
O1 : [1.79888191 4.9169184  0.58138323]

ce_symbol  = A:2
ce_fraction=  0.518481472907645
species:coords:index
Si1 : [2.55543795 5.9299911  1.6113726 ] : 9
Ti1 : [0.     4.3405 0.    ] : 7
!!!atention to nb coordination!!!
         [1.6308192498068321, 1.9764212035879756]
         [1.6308192498068328, 1.9764212035879754]

ce_symbol  = S:1
ce_fraction=  0.4303322458558703
species:coords:index
Si1 : [2.55543795 5.9299911  1.6113726 ] : 9
!!!atention to nb coordination!!!
         [1.6308192498068321]
         [1.6308192498068328]

ce_symbol  = L:2
ce_fraction=  0.05118628123648468
species:coords:index
Si1 : [2.55543795 5.9299911  1.6113726 ] : 9
Ti1 : [0.     4.3405 0.    ] : 7
!!!atention to nb coordination!!!
         [1.6308192498068321, 1.9764212035879756]
         [1.6308192498068328, 1.9764212035879754]


**isite= 28
O1 : [4.77758304 2.5114133  2.46088823]

ce_symbol  = A:2
ce_fraction=  0.9994743280571246
species:coords:index
Si1 : [5.82493795 1.5894911  1.6113726 ] : 11
Ti1 : [5.11087591 4.3405     3.22274519] : 6
!!!atention to nb coordination!!!
         [1.633575729077548, 2.009245709777717]
         [1.6335757290775477, 2.009245709777718]

ce_symbol  = S:1
ce_fraction=  0.0005235430169263359
species:coords:index
Si1 : [5.82493795 1.5894911  1.6113726 ] : 11
!!!atention to nb coordination!!!
         [1.633575729077548]
         [1.6335757290775477]

ce_symbol  = L:2
ce_fraction=  2.12892594922173e-06
species:coords:index
Si1 : [5.82493795 1.5894911  1.6113726 ] : 11
Ti1 : [5.11087591 4.3405     3.22274519] : 6
!!!atention to nb coordination!!!
         [1.633575729077548, 2.009245709777717]
         [1.6335757290775477, 2.009245709777718]


**isite= 29
O1 : [3.34945895 6.1695867  5.68363342]

ce_symbol  = A:2
ce_fraction=  0.9994743280571246
species:coords:index
Ti1 : [3.68275181 4.3405     6.44549038] : 7
Si1 : [4.39681386 7.0915089  4.83411779] : 10
!!!atention to nb coordination!!!
         [2.0092457097777174, 1.6335757290775477]
         [2.009245709777717, 1.633575729077548]

ce_symbol  = S:1
ce_fraction=  0.0005235430169263201
species:coords:index
Si1 : [4.39681386 7.0915089  4.83411779] : 10
!!!atention to nb coordination!!!
         [1.6335757290775477]
         [1.633575729077548]

ce_symbol  = L:2
ce_fraction=  2.1289259492224157e-06
species:coords:index
Ti1 : [3.68275181 4.3405     6.44549038] : 7
Si1 : [4.39681386 7.0915089  4.83411779] : 10
!!!atention to nb coordination!!!
         [2.0092457097777174, 1.6335757290775477]
         [2.009245709777717, 1.633575729077548]


**isite= 30
O1 : [0.33329286 2.5114133  0.76185696]

ce_symbol  = A:2
ce_fraction=  0.9994743280571243
species:coords:index
Si1 : [-0.71406205  1.5894911   1.6113726 ] : 11
Ti1 : [0.     4.3405 0.    ] : 7
!!!atention to nb coordination!!!
         [1.6335757290775472, 2.009245709777717]
         [1.6335757290775477, 2.009245709777718]

ce_symbol  = S:1
ce_fraction=  0.0005235430169263662
species:coords:index
Si1 : [-0.71406205  1.5894911   1.6113726 ] : 11
!!!atention to nb coordination!!!
         [1.6335757290775472]
         [1.6335757290775477]

ce_symbol  = L:2
ce_fraction=  2.1289259492221167e-06
species:coords:index
Si1 : [-0.71406205  1.5894911   1.6113726 ] : 11
Ti1 : [0.     4.3405 0.    ] : 7
!!!atention to nb coordination!!!
         [1.6335757290775472, 2.009245709777717]
         [1.6335757290775477, 2.009245709777718]


**isite= 31
O1 : [-1.09483123  6.1695867   3.98460216]

ce_symbol  = A:2
ce_fraction=  0.9994743280571246
species:coords:index
Si1 : [-2.14218614  7.0915089   4.83411779] : 10
Ti1 : [-1.42812409  4.3405      3.22274519] : 6
!!!atention to nb coordination!!!
         [1.6335757290775477, 2.0092457097777174]
         [1.6335757290775488, 2.0092457097777165]

ce_symbol  = S:1
ce_fraction=  0.0005235430169263242
species:coords:index
Si1 : [-2.14218614  7.0915089   4.83411779] : 10
!!!atention to nb coordination!!!
         [1.6335757290775477]
         [1.6335757290775488]

ce_symbol  = L:2
ce_fraction=  2.1289259492226033e-06
species:coords:index
Si1 : [-2.14218614  7.0915089   4.83411779] : 10
Ti1 : [-1.42812409  4.3405      3.22274519] : 6
!!!atention to nb coordination!!!
         [1.6335757290775477, 2.0092457097777174]
         [1.6335757290775488, 2.0092457097777165]

END

