cif name= ./1525827.cif
./1525827.cif
Full Formula (V24 Zn8 O64)
O1 : [10.7660328  3.803268   0.243627 ] : 72
O1 : [9.7365916 1.1381208 0.282405 ] : 87
!!!atention to nb coordination!!!
         [1.6873706164004774, 1.7088542530352875, 1.6993150756436992, 1.7945361375414741]
         [1.6873706164004778, 1.7088542530352875, 1.6993150756436992, 1.7945361375414746]


**isite= 20
V1 : [1.644728  4.9599762 1.77873  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.1466384 5.583369  2.217933 ] : 80
O1 : [0.8580328 3.803268  0.243627 ] : 72
O1 : [2.2451528 5.9608362 0.094416 ] : 88
O1 : [1.4237796 3.3014082 2.982534 ] : 76
O1 : [2.7930652 6.0537732 3.016254 ] : 69
O1 : [3.4796896 3.8046978 1.535103 ] : 61
!!!atention to nb coordination!!!
         [1.6810087173863826, 2.0768737126410155, 2.04918138061301, 2.0612641937661844, 2.011600321308597, 2.1819959601498184]
         [1.6810087173863826, 2.0768737126410155, 2.04918138061301, 2.061264193766185, 2.0116003213085976, 2.1819959601498184]


**isite= 21
V1 : [8.263272  9.3380238 1.77873  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.1149348 8.2442268 3.016254 ] : 68
O1 : [9.7613616 8.714631  2.217933 ] : 81
O1 : [ 8.4842204 10.9965918  2.982534 ] : 77
O1 : [ 6.4283104 10.4933022  1.535103 ] : 60
O1 : [ 9.0499672 10.494732   0.243627 ] : 73
O1 : [7.6628472 8.3371638 0.094416 ] : 89
!!!atention to nb coordination!!!
         [2.0116003213085967, 1.6810087173863808, 2.061264193766186, 2.1819959601498184, 2.0768737126410146, 2.04918138061301]
         [2.011600321308597, 1.6810087173863826, 2.0612641937661866, 2.1819959601498184, 2.0768737126410146, 2.04918138061301]


**isite= 22
V1 : [1.644728  9.3380238 5.99373  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.8580328 10.494732   4.458627 ] : 74
O1 : [0.1466384 8.714631  6.432933 ] : 82
O1 : [2.2451528 8.3371638 4.309416 ] : 90
O1 : [ 3.4796896 10.4933022  5.750103 ] : 63
O1 : [ 1.4237796 10.9965918  7.197534 ] : 78
O1 : [2.7930652 8.2442268 7.231254 ] : 71
!!!atention to nb coordination!!!
         [2.0768737126410155, 1.6810087173863828, 2.04918138061301, 2.181995960149819, 2.061264193766187, 2.011600321308597]
         [2.0768737126410146, 1.6810087173863828, 2.04918138061301, 2.181995960149819, 2.061264193766187, 2.0116003213085976]


**isite= 23
V1 : [8.263272  4.9599762 5.99373  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [8.4842204 3.3014082 7.197534 ] : 79
O1 : [7.6628472 5.9608362 4.309416 ] : 91
O1 : [6.4283104 3.8046978 5.750103 ] : 62
O1 : [9.0499672 3.803268  4.458627 ] : 75
O1 : [9.7613616 5.583369  6.432933 ] : 83
O1 : [7.1149348 6.0537732 7.231254 ] : 70
!!!atention to nb coordination!!!
         [2.061264193766185, 2.04918138061301, 2.1819959601498184, 2.0768737126410155, 1.681008717386381, 2.0116003213085967]
         [2.061264193766185, 2.04918138061301, 2.1819959601498184, 2.076873712641015, 1.6810087173863826, 2.011600321308597]


**isite= 24
Zn1 : [ 6.6215164 12.103257   2.786958 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 6.4283104 10.4933022  1.535103 ] : 60
O1 : [ 8.4842204 10.9965918  2.982534 ] : 77
O1 : [ 7.6281692 13.1627388  1.398537 ] : 33
O1 : [ 5.8120328 10.952268   4.458627 ] : 40
O1 : [ 7.1991528 13.1098362  4.309416 ] : 56
O1 : [ 4.8073616 12.732369   2.217933 ] : 51
!!!atention to nb coordination!!!
         [2.048517502367027, 2.175459498194128, 2.015828469270162, 2.185066731784402, 1.9143520726975995, 2.002680453175698]
         [2.048517502367027, 2.175459498194128, 2.0158284692701613, 2.185066731784402, 1.9143520726975998, 2.002680453175698]


**isite= 25
Zn1 : [3.2864836 2.194743  2.786958 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.2798308 1.1352612 1.398537 ] : 32
O1 : [5.1006384 1.565631  2.217933 ] : 50
O1 : [2.7088472 1.1881638 4.309416 ] : 57
O1 : [1.4237796 3.3014082 2.982534 ] : 76
O1 : [3.4796896 3.8046978 1.535103 ] : 61
O1 : [4.0959672 3.345732  4.458627 ] : 41
!!!atention to nb coordination!!!
         [2.015828469270162, 2.0026804531756985, 1.9143520726976007, 2.1754594981941286, 2.048517502367027, 2.1850667317844015]
         [2.015828469270162, 2.0026804531756985, 1.9143520726976004, 2.1754594981941286, 2.048517502367027, 2.185066731784402]


**isite= 26
Zn1 : [6.6215164 2.194743  7.001958 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [8.4842204 3.3014082 7.197534 ] : 79
O1 : [6.4283104 3.8046978 5.750103 ] : 62
O1 : [7.6281692 1.1352612 5.613537 ] : 35
O1 : [5.8120328 3.345732  8.673627 ] : 42
O1 : [4.8073616 1.565631  6.432933 ] : 49
O1 : [7.1991528 1.1881638 8.524416 ] : 58
!!!atention to nb coordination!!!
         [2.1754594981941286, 2.048517502367027, 2.0158284692701636, 2.1850667317844024, 2.0026804531756985, 1.9143520726975995]
         [2.1754594981941286, 2.0485175023670275, 2.0158284692701627, 2.185066731784402, 2.0026804531756985, 1.9143520726975998]


**isite= 27
Zn1 : [ 3.2864836 12.103257   7.001958 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.4796896 10.4933022  5.750103 ] : 63
O1 : [ 4.0959672 10.952268   8.673627 ] : 43
O1 : [ 1.4237796 10.9965918  7.197534 ] : 78
O1 : [ 2.7088472 13.1098362  8.524416 ] : 59
O1 : [ 2.2798308 13.1627388  5.613537 ] : 34
O1 : [ 5.1006384 12.732369   6.432933 ] : 48
!!!atention to nb coordination!!!
         [2.0485175023670275, 2.1850667317844024, 2.1754594981941278, 1.9143520726975993, 2.0158284692701627, 2.0026804531756985]
         [2.0485175023670275, 2.1850667317844024, 2.1754594981941278, 1.914352072697599, 2.015828469270162, 2.0026804531756985]


**isite= 28
Zn1 : [1.6675164 4.954257  7.001958 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.5302204 3.8475918 7.197534 ] : 45
O1 : [1.4743104 3.3443022 5.750103 ] : 92
O1 : [2.6741692 6.0137388 5.613537 ] : 65
O1 : [2.2451528 5.9608362 8.524416 ] : 88
O1 : [0.8580328 3.803268  8.673627 ] : 72
O1 : [-0.1466384  5.583369   6.432933 ] : 83
!!!atention to nb coordination!!!
         [2.175459498194128, 2.048517502367027, 2.0158284692701622, 1.9143520726976002, 2.185066731784402, 2.0026804531757008]
         [2.175459498194128, 2.048517502367027, 2.0158284692701613, 1.9143520726976, 2.185066731784402, 2.002680453175699]


**isite= 29
Zn1 : [8.2404836 9.343743  7.001958 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.2338308 8.2842612 5.613537 ] : 64
O1 : [10.0546384  8.714631   6.432933 ] : 82
O1 : [7.6628472 8.3371638 8.524416 ] : 89
O1 : [ 8.4336896 10.9536978  5.750103 ] : 93
O1 : [ 6.3777796 10.4504082  7.197534 ] : 44
O1 : [ 9.0499672 10.494732   8.673627 ] : 73
!!!atention to nb coordination!!!
         [2.015828469270164, 2.0026804531756985, 1.9143520726976002, 2.048517502367027, 2.175459498194128, 2.185066731784401]
         [2.015828469270163, 2.0026804531756985, 1.9143520726976, 2.0485175023670275, 2.175459498194128, 2.185066731784401]


**isite= 30
Zn1 : [1.6675164 9.343743  2.786958 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 3.5302204 10.4504082  2.982534 ] : 47
O1 : [ 0.8580328 10.494732   4.458627 ] : 74
O1 : [2.2451528 8.3371638 4.309416 ] : 90
O1 : [ 1.4743104 10.9536978  1.535103 ] : 94
O1 : [2.6741692 8.2842612 1.398537 ] : 67
O1 : [-0.1466384  8.714631   2.217933 ] : 81
!!!atention to nb coordination!!!
         [2.175459498194128, 2.1850667317844, 1.9143520726976004, 2.048517502367027, 2.0158284692701622, 2.0026804531757008]
         [2.175459498194128, 2.185066731784401, 1.9143520726976004, 2.048517502367027, 2.015828469270162, 2.002680453175699]


**isite= 31
Zn1 : [8.2404836 4.954257  2.786958 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [10.0546384  5.583369   2.217933 ] : 80
O1 : [8.4336896 3.3443022 1.535103 ] : 95
O1 : [9.0499672 3.803268  4.458627 ] : 75
O1 : [6.3777796 3.8475918 2.982534 ] : 46
O1 : [7.6628472 5.9608362 4.309416 ] : 91
O1 : [7.2338308 6.0137388 1.398537 ] : 66
!!!atention to nb coordination!!!
         [2.0026804531756985, 2.048517502367027, 2.1850667317844, 2.175459498194128, 1.9143520726976004, 2.015828469270161]
         [2.0026804531756985, 2.048517502367027, 2.185066731784401, 2.175459498194128, 1.9143520726976004, 2.0158284692701605]


**isite= 32
O1 : [2.2798308 1.1352612 1.398537 ]

ce_symbol  = L:2
ce_fraction=  0.9999447403446022
species:coords:index
V1 : [1.6427464 0.3188454 0.186303 ] : 0
Zn1 : [3.2864836 2.194743  2.786958 ] : 25
!!!atention to nb coordination!!!
         [1.5943407922928516, 2.0158284692701613]
         [1.5943407922928516, 2.015828469270162]

ce_symbol  = S:1
ce_fraction=  5.5259655397740217e-05
species:coords:index
V1 : [1.6427464 0.3188454 0.186303 ] : 0


**isite= 33
O1 : [ 7.6281692 13.1627388  1.398537 ]

ce_symbol  = L:2
ce_fraction=  0.9999447403446023
species:coords:index
V1 : [ 8.2652536 13.9791546  0.186303 ] : 1
Zn1 : [ 6.6215164 12.103257   2.786958 ] : 24
!!!atention to nb coordination!!!
         [1.5943407922928516, 2.015828469270162]
         [1.5943407922928523, 2.0158284692701613]

ce_symbol  = S:1
ce_fraction=  5.5259655397737425e-05
species:coords:index
V1 : [ 8.2652536 13.9791546  0.186303 ] : 1
!!!atention to nb coordination!!!
         [1.5943407922928516]
         [1.5943407922928523]


**isite= 34
O1 : [ 2.2798308 13.1627388  5.613537 ]

ce_symbol  = L:2
ce_fraction=  0.9999447403446023
species:coords:index
Zn1 : [ 3.2864836 12.103257   7.001958 ] : 27
V1 : [ 1.6427464 13.9791546  4.401303 ] : 2
!!!atention to nb coordination!!!
         [2.015828469270162, 1.5943407922928519]
         [2.015828469270162, 1.5943407922928516]

ce_symbol  = S:1
ce_fraction=  5.52596553977337e-05
species:coords:index
V1 : [ 1.6427464 13.9791546  4.401303 ] : 2
!!!atention to nb coordination!!!
         [1.5943407922928519]
         [1.5943407922928516]


**isite= 35
O1 : [7.6281692 1.1352612 5.613537 ]

ce_symbol  = L:2
ce_fraction=  0.9999447403446022
species:coords:index
Zn1 : [6.6215164 2.194743  7.001958 ] : 26
V1 : [8.2652536 0.3188454 4.401303 ] : 3
!!!atention to nb coordination!!!
         [2.015828469270163, 1.59434079229285]
         [2.0158284692701627, 1.5943407922928508]

ce_symbol  = S:1
ce_fraction=  5.525965539774538e-05
species:coords:index
V1 : [8.2652536 0.3188454 4.401303 ] : 3
!!!atention to nb coordination!!!
         [1.59434079229285]
         [1.5943407922928508]


**isite= 36
O1 : [2.1609348 1.0952268 7.231254 ]

ce_symbol  = L:2
ce_fraction=  0.8881891064472353
species:coords:index
V1 : [3.309272  2.1890238 5.99373  ] : 9
V1 : [1.6427464 0.3188454 8.616303 ] : 0
!!!atention to nb coordination!!!
         [2.0116003213085967, 1.6702239456316987]
         [2.0116003213085962, 1.6702239456316985]

ce_symbol  = S:1
ce_fraction=  0.10078064955224762
species:coords:index
V1 : [1.6427464 0.3188454 8.616303 ] : 0
!!!atention to nb coordination!!!
         [1.6702239456316987]
         [1.6702239456316985]

ce_symbol  = A:2
ce_fraction=  0.011030244000517069
species:coords:index
V1 : [3.309272  2.1890238 5.99373  ] : 9
V1 : [1.6427464 0.3188454 8.616303 ] : 0
!!!atention to nb coordination!!!
         [2.0116003213085967, 1.6702239456316987]
         [2.0116003213085962, 1.6702239456316985]


**isite= 37
O1 : [ 7.7470652 13.2027732  7.231254 ]

ce_symbol  = L:2
ce_fraction=  0.8881891064472364
species:coords:index
V1 : [ 8.2652536 13.9791546  8.616303 ] : 1
V1 : [ 6.598728  12.1089762  5.99373  ] : 8
!!!atention to nb coordination!!!
         [1.670223945631699, 2.0116003213085976]
         [1.6702239456316994, 2.0116003213085967]

ce_symbol  = S:1
ce_fraction=  0.10078064955224673
species:coords:index
V1 : [ 8.2652536 13.9791546  8.616303 ] : 1
!!!atention to nb coordination!!!
         [1.670223945631699]
         [1.6702239456316994]

ce_symbol  = A:2
ce_fraction=  0.01103024400051699
species:coords:index
V1 : [ 8.2652536 13.9791546  8.616303 ] : 1
V1 : [ 6.598728  12.1089762  5.99373  ] : 8
!!!atention to nb coordination!!!
         [1.670223945631699, 2.0116003213085976]
         [1.6702239456316994, 2.0116003213085967]


**isite= 38
O1 : [ 2.1609348 13.2027732  3.016254 ]

ce_symbol  = L:2
ce_fraction=  0.8881891064472366
species:coords:index
V1 : [ 3.309272  12.1089762  1.77873  ] : 11
V1 : [ 1.6427464 13.9791546  4.401303 ] : 2

ce_symbol  = S:1
ce_fraction=  0.10078064955224643
species:coords:index
V1 : [ 1.6427464 13.9791546  4.401303 ] : 2

ce_symbol  = A:2
ce_fraction=  0.011030244000517015
species:coords:index
V1 : [ 3.309272  12.1089762  1.77873  ] : 11
V1 : [ 1.6427464 13.9791546  4.401303 ] : 2


**isite= 39
O1 : [7.7470652 1.0952268 3.016254 ]

ce_symbol  = L:2
ce_fraction=  0.888189106447235
species:coords:index
V1 : [8.2652536 0.3188454 4.401303 ] : 3
V1 : [6.598728  2.1890238 1.77873  ] : 10
!!!atention to nb coordination!!!
         [1.6702239456316987, 2.0116003213085976]
         [1.6702239456316994, 2.011600321308597]

ce_symbol  = S:1
ce_fraction=  0.10078064955224794
species:coords:index
V1 : [8.2652536 0.3188454 4.401303 ] : 3
!!!atention to nb coordination!!!
         [1.6702239456316987]
         [1.6702239456316994]

ce_symbol  = A:2
ce_fraction=  0.011030244000517095
species:coords:index
V1 : [8.2652536 0.3188454 4.401303 ] : 3
V1 : [6.598728  2.1890238 1.77873  ] : 10
!!!atention to nb coordination!!!
         [1.6702239456316987, 2.0116003213085976]
         [1.6702239456316994, 2.011600321308597]


**isite= 40
O1 : [ 5.8120328 10.952268   4.458627 ]

ce_symbol  = TL:3
ce_fraction=  0.5953884551397665
species:coords:index
Zn1 : [ 6.6215164 12.103257   2.786958 ] : 24
V1 : [ 4.3852808 10.0329066  4.376013 ] : 7
V1 : [ 6.598728  12.1089762  5.99373  ] : 8
!!!atention to nb coordination!!!
         [2.185066731784402, 1.6993150756436983, 2.0768737126410146]
         [2.185066731784402, 1.6993150756436983, 2.0768737126410155]

ce_symbol  = TY:3
ce_fraction=  0.3873211285940312
species:coords:index
Zn1 : [ 6.6215164 12.103257   2.786958 ] : 24
V1 : [ 4.3852808 10.0329066  4.376013 ] : 7
V1 : [ 6.598728  12.1089762  5.99373  ] : 8
!!!atention to nb coordination!!!
         [2.185066731784402, 1.6993150756436983, 2.0768737126410146]
         [2.185066731784402, 1.6993150756436983, 2.0768737126410155]

ce_symbol  = S:1
ce_fraction=  0.008963109773238448
species:coords:index
V1 : [ 4.3852808 10.0329066  4.376013 ] : 7

ce_symbol  = A:2
ce_fraction=  0.008303434336491935
species:coords:index
V1 : [ 4.3852808 10.0329066  4.376013 ] : 7
V1 : [ 6.598728  12.1089762  5.99373  ] : 8
!!!atention to nb coordination!!!
         [1.6993150756436983, 2.0768737126410146]
         [1.6993150756436983, 2.0768737126410155]

ce_symbol  = TS:3
ce_fraction=  1.994480050447009e-05
species:coords:index
Zn1 : [ 6.6215164 12.103257   2.786958 ] : 24
V1 : [ 4.3852808 10.0329066  4.376013 ] : 7
V1 : [ 6.598728  12.1089762  5.99373  ] : 8
!!!atention to nb coordination!!!
         [2.185066731784402, 1.6993150756436983, 2.0768737126410146]
         [2.185066731784402, 1.6993150756436983, 2.0768737126410155]

ce_symbol  = L:2
ce_fraction=  3.927355967451532e-06
species:coords:index
V1 : [ 4.3852808 10.0329066  4.376013 ] : 7
V1 : [ 6.598728  12.1089762  5.99373  ] : 8
!!!atention to nb coordination!!!
         [1.6993150756436983, 2.0768737126410146]
         [1.6993150756436983, 2.0768737126410155]


**isite= 41
O1 : [4.0959672 3.345732  4.458627 ]

ce_symbol  = TL:3
ce_fraction=  0.5953884551397661
species:coords:index
Zn1 : [3.2864836 2.194743  2.786958 ] : 25
V1 : [3.309272  2.1890238 5.99373  ] : 9
V1 : [5.5227192 4.2650934 4.376013 ] : 6
!!!atention to nb coordination!!!
         [2.1850667317844024, 2.0768737126410155, 1.6993150756436979]
         [2.185066731784402, 2.076873712641016, 1.6993150756436985]

ce_symbol  = TY:3
ce_fraction=  0.38732112859403145
species:coords:index
Zn1 : [3.2864836 2.194743  2.786958 ] : 25
V1 : [3.309272  2.1890238 5.99373  ] : 9
V1 : [5.5227192 4.2650934 4.376013 ] : 6
!!!atention to nb coordination!!!
         [2.1850667317844024, 2.0768737126410155, 1.6993150756436979]
         [2.185066731784402, 2.076873712641016, 1.6993150756436985]

ce_symbol  = S:1
ce_fraction=  0.008963109773238468
species:coords:index
V1 : [5.5227192 4.2650934 4.376013 ] : 6
!!!atention to nb coordination!!!
         [1.6993150756436979]
         [1.6993150756436985]

ce_symbol  = A:2
ce_fraction=  0.008303434336492053
species:coords:index
V1 : [3.309272  2.1890238 5.99373  ] : 9
V1 : [5.5227192 4.2650934 4.376013 ] : 6
!!!atention to nb coordination!!!
         [2.0768737126410155, 1.6993150756436979]
         [2.076873712641016, 1.6993150756436985]

ce_symbol  = TS:3
ce_fraction=  1.9944800504474337e-05
species:coords:index
Zn1 : [3.2864836 2.194743  2.786958 ] : 25
V1 : [3.309272  2.1890238 5.99373  ] : 9
V1 : [5.5227192 4.2650934 4.376013 ] : 6
!!!atention to nb coordination!!!
         [2.1850667317844024, 2.0768737126410155, 1.6993150756436979]
         [2.185066731784402, 2.076873712641016, 1.6993150756436985]

ce_symbol  = L:2
ce_fraction=  3.927355967451634e-06
species:coords:index
V1 : [3.309272  2.1890238 5.99373  ] : 9
V1 : [5.5227192 4.2650934 4.376013 ] : 6
!!!atention to nb coordination!!!
         [2.0768737126410155, 1.6993150756436979]
         [2.076873712641016, 1.6993150756436985]


**isite= 42
O1 : [5.8120328 3.345732  0.243627 ]

ce_symbol  = TL:3
ce_fraction=  0.5953884551397677
species:coords:index
V1 : [6.598728  2.1890238 1.77873  ] : 10
V1 : [4.3852808 4.2650934 0.161013 ] : 5
Zn1 : [ 6.6215164  2.194743  -1.428042 ] : 26
!!!atention to nb coordination!!!
         [2.076873712641015, 1.6993150756436985, 2.185066731784401]
         [2.0768737126410155, 1.6993150756436985, 2.1850667317844015]

ce_symbol  = TY:3
ce_fraction=  0.3873211285940299
species:coords:index
V1 : [6.598728  2.1890238 1.77873  ] : 10
V1 : [4.3852808 4.2650934 0.161013 ] : 5
Zn1 : [ 6.6215164  2.194743  -1.428042 ] : 26
!!!atention to nb coordination!!!
         [2.076873712641015, 1.6993150756436985, 2.185066731784401]
         [2.0768737126410155, 1.6993150756436985, 2.1850667317844015]

ce_symbol  = S:1
ce_fraction=  0.008963109773238574
species:coords:index
V1 : [4.3852808 4.2650934 0.161013 ] : 5

ce_symbol  = A:2
ce_fraction=  0.00830343433649206
species:coords:index
V1 : [6.598728  2.1890238 1.77873  ] : 10
V1 : [4.3852808 4.2650934 0.161013 ] : 5
!!!atention to nb coordination!!!
         [2.076873712641015, 1.6993150756436985]
         [2.0768737126410155, 1.6993150756436985]

ce_symbol  = TS:3
ce_fraction=  1.994480050447374e-05
species:coords:index
V1 : [6.598728  2.1890238 1.77873  ] : 10
V1 : [4.3852808 4.2650934 0.161013 ] : 5
Zn1 : [ 6.6215164  2.194743  -1.428042 ] : 26
!!!atention to nb coordination!!!
         [2.076873712641015, 1.6993150756436985, 2.185066731784401]
         [2.0768737126410155, 1.6993150756436985, 2.1850667317844015]

ce_symbol  = L:2
ce_fraction=  3.927355967451708e-06
species:coords:index
V1 : [6.598728  2.1890238 1.77873  ] : 10
V1 : [4.3852808 4.2650934 0.161013 ] : 5
!!!atention to nb coordination!!!
         [2.076873712641015, 1.6993150756436985]
         [2.0768737126410155, 1.6993150756436985]


**isite= 43
O1 : [ 4.0959672 10.952268   0.243627 ]

ce_symbol  = TL:3
ce_fraction=  0.5953884551397672
species:coords:index
V1 : [ 5.5227192 10.0329066  0.161013 ] : 4
Zn1 : [ 3.2864836 12.103257  -1.428042 ] : 27
V1 : [ 3.309272  12.1089762  1.77873  ] : 11
!!!atention to nb coordination!!!
         [1.6993150756436974, 2.185066731784402, 2.076873712641015]
         [1.6993150756436983, 2.185066731784402, 2.076873712641015]

ce_symbol  = TY:3
ce_fraction=  0.3873211285940303
species:coords:index
V1 : [ 5.5227192 10.0329066  0.161013 ] : 4
Zn1 : [ 3.2864836 12.103257  -1.428042 ] : 27
V1 : [ 3.309272  12.1089762  1.77873  ] : 11
!!!atention to nb coordination!!!
         [1.6993150756436974, 2.185066731784402, 2.076873712641015]
         [1.6993150756436983, 2.185066731784402, 2.076873712641015]

ce_symbol  = S:1
ce_fraction=  0.008963109773238616
species:coords:index
V1 : [ 5.5227192 10.0329066  0.161013 ] : 4
!!!atention to nb coordination!!!
         [1.6993150756436974]
         [1.6993150756436983]

ce_symbol  = A:2
ce_fraction=  0.008303434336492015
species:coords:index
V1 : [ 5.5227192 10.0329066  0.161013 ] : 4
V1 : [ 3.309272  12.1089762  1.77873  ] : 11
!!!atention to nb coordination!!!
         [1.6993150756436974, 2.076873712641015]
         [1.6993150756436983, 2.076873712641015]

ce_symbol  = TS:3
ce_fraction=  1.9944800504472497e-05
species:coords:index
V1 : [ 5.5227192 10.0329066  0.161013 ] : 4
Zn1 : [ 3.2864836 12.103257  -1.428042 ] : 27
V1 : [ 3.309272  12.1089762  1.77873  ] : 11
!!!atention to nb coordination!!!
         [1.6993150756436974, 2.185066731784402, 2.076873712641015]
         [1.6993150756436983, 2.185066731784402, 2.076873712641015]

ce_symbol  = L:2
ce_fraction=  3.927355967451693e-06
species:coords:index
V1 : [ 5.5227192 10.0329066  0.161013 ] : 4
V1 : [ 3.309272  12.1089762  1.77873  ] : 11
!!!atention to nb coordination!!!
         [1.6993150756436974, 2.076873712641015]
         [1.6993150756436983, 2.076873712641015]


**isite= 44
O1 : [ 6.3777796 10.4504082  7.197534 ]

ce_symbol  = TL:3
ce_fraction=  0.712409841785347
species:coords:index
Zn1 : [8.2404836 9.343743  7.001958 ] : 29
V1 : [ 6.598728  12.1089762  5.99373  ] : 8
V1 : [ 5.5227192 10.0329066  8.591013 ] : 4
!!!atention to nb coordination!!!
         [2.175459498194128, 2.0612641937661853, 1.687370616400477]
         [2.175459498194128, 2.061264193766185, 1.6873706164004767]

ce_symbol  = TY:3
ce_fraction=  0.1970707174277277
species:coords:index
Zn1 : [8.2404836 9.343743  7.001958 ] : 29
V1 : [ 6.598728  12.1089762  5.99373  ] : 8
V1 : [ 5.5227192 10.0329066  8.591013 ] : 4
!!!atention to nb coordination!!!
         [2.175459498194128, 2.0612641937661853, 1.687370616400477]
         [2.175459498194128, 2.061264193766185, 1.6873706164004767]

ce_symbol  = S:1
ce_fraction=  0.08826675546709169
species:coords:index
V1 : [ 5.5227192 10.0329066  8.591013 ] : 4
!!!atention to nb coordination!!!
         [1.687370616400477]
         [1.6873706164004767]

ce_symbol  = TS:3
ce_fraction=  0.002252685319833638
species:coords:index
Zn1 : [8.2404836 9.343743  7.001958 ] : 29
V1 : [ 6.598728  12.1089762  5.99373  ] : 8
V1 : [ 5.5227192 10.0329066  8.591013 ] : 4
!!!atention to nb coordination!!!
         [2.175459498194128, 2.0612641937661853, 1.687370616400477]
         [2.175459498194128, 2.061264193766185, 1.6873706164004767]


**isite= 45
O1 : [3.5302204 3.8475918 7.197534 ]

ce_symbol  = TL:3
ce_fraction=  0.7124098417853453
species:coords:index
V1 : [3.309272  2.1890238 5.99373  ] : 9
Zn1 : [1.6675164 4.954257  7.001958 ] : 28
V1 : [4.3852808 4.2650934 8.591013 ] : 5
!!!atention to nb coordination!!!
         [2.061264193766186, 2.175459498194128, 1.6873706164004767]
         [2.0612641937661857, 2.175459498194128, 1.6873706164004767]

ce_symbol  = TY:3
ce_fraction=  0.1970707174277283
species:coords:index
V1 : [3.309272  2.1890238 5.99373  ] : 9
Zn1 : [1.6675164 4.954257  7.001958 ] : 28
V1 : [4.3852808 4.2650934 8.591013 ] : 5
!!!atention to nb coordination!!!
         [2.061264193766186, 2.175459498194128, 1.6873706164004767]
         [2.0612641937661857, 2.175459498194128, 1.6873706164004767]

ce_symbol  = S:1
ce_fraction=  0.08826675546709277
species:coords:index
V1 : [4.3852808 4.2650934 8.591013 ] : 5

ce_symbol  = TS:3
ce_fraction=  0.002252685319833673
species:coords:index
V1 : [3.309272  2.1890238 5.99373  ] : 9
Zn1 : [1.6675164 4.954257  7.001958 ] : 28
V1 : [4.3852808 4.2650934 8.591013 ] : 5
!!!atention to nb coordination!!!
         [2.061264193766186, 2.175459498194128, 1.6873706164004767]
         [2.0612641937661857, 2.175459498194128, 1.6873706164004767]


**isite= 46
O1 : [6.3777796 3.8475918 2.982534 ]

ce_symbol  = TL:3
ce_fraction=  0.7124098417853459
species:coords:index
V1 : [6.598728  2.1890238 1.77873  ] : 10
Zn1 : [8.2404836 4.954257  2.786958 ] : 31
V1 : [5.5227192 4.2650934 4.376013 ] : 6
!!!atention to nb coordination!!!
         [2.0612641937661857, 2.175459498194128, 1.6873706164004783]
         [2.0612641937661857, 2.175459498194128, 1.687370616400478]

ce_symbol  = TY:3
ce_fraction=  0.19707071742772866
species:coords:index
V1 : [6.598728  2.1890238 1.77873  ] : 10
Zn1 : [8.2404836 4.954257  2.786958 ] : 31
V1 : [5.5227192 4.2650934 4.376013 ] : 6
!!!atention to nb coordination!!!
         [2.0612641937661857, 2.175459498194128, 1.6873706164004783]
         [2.0612641937661857, 2.175459498194128, 1.687370616400478]

ce_symbol  = S:1
ce_fraction=  0.08826675546709187
species:coords:index
V1 : [5.5227192 4.2650934 4.376013 ] : 6
!!!atention to nb coordination!!!
         [1.6873706164004783]
         [1.687370616400478]

ce_symbol  = TS:3
ce_fraction=  0.0022526853198336495
species:coords:index
V1 : [6.598728  2.1890238 1.77873  ] : 10
Zn1 : [8.2404836 4.954257  2.786958 ] : 31
V1 : [5.5227192 4.2650934 4.376013 ] : 6
!!!atention to nb coordination!!!
         [2.0612641937661857, 2.175459498194128, 1.6873706164004783]
         [2.0612641937661857, 2.175459498194128, 1.687370616400478]


**isite= 47
O1 : [ 3.5302204 10.4504082  2.982534 ]

ce_symbol  = TL:3
ce_fraction=  0.7124098417853456
species:coords:index
Zn1 : [1.6675164 9.343743  2.786958 ] : 30
V1 : [ 4.3852808 10.0329066  4.376013 ] : 7
V1 : [ 3.309272  12.1089762  1.77873  ] : 11

ce_symbol  = TY:3
ce_fraction=  0.19707071742772864
species:coords:index
Zn1 : [1.6675164 9.343743  2.786958 ] : 30
V1 : [ 4.3852808 10.0329066  4.376013 ] : 7
V1 : [ 3.309272  12.1089762  1.77873  ] : 11

