O1 : [ 1.6469573  -0.0472577   5.21266534] : 12
O1 : [-0.01156146  1.6810239   1.70663776] : 21
O1 : [-0.90166958  0.0472577   4.06253989] : 15
O1 : [ 0.91978169 -1.2422024   0.68636519] : 26
O1 : [2.20646217 2.1333476  3.95123743] : 24
O1 : [2.89901673 1.2016958  1.26142791] : 17
!!!atention to nb coordination!!!
         [2.5732542328110988, 2.4071872519261635, 2.4668899970400733, 2.453611521318758, 2.685873741341409, 2.472406457913279, 2.5564536005856335, 2.4031405029366297]
         [2.573254232811099, 2.407187251926164, 2.466889997040074, 2.453611521318758, 2.6858737413414087, 2.4724064579132787, 2.5564536005856335, 2.4031405029366297]

ce_symbol  = DD:8
ce_fraction=  0.01736007092053923
species:coords:index
O1 : [ 0.22722713 -2.1738542   3.37617471] : 19
O1 : [ 3.13780532 -1.6945261   2.93096486] : 23
O1 : [ 1.6469573  -0.0472577   5.21266534] : 12
O1 : [-0.01156146  1.6810239   1.70663776] : 21
O1 : [-0.90166958  0.0472577   4.06253989] : 15
O1 : [ 0.91978169 -1.2422024   0.68636519] : 26
O1 : [2.20646217 2.1333476  3.95123743] : 24
O1 : [2.89901673 1.2016958  1.26142791] : 17
!!!atention to nb coordination!!!
         [2.5732542328110988, 2.4071872519261635, 2.4668899970400733, 2.453611521318758, 2.685873741341409, 2.472406457913279, 2.5564536005856335, 2.4031405029366297]
         [2.573254232811099, 2.407187251926164, 2.466889997040074, 2.453611521318758, 2.6858737413414087, 2.4724064579132787, 2.5564536005856335, 2.4031405029366297]


**isite= 5
Ca1 : [-0.93700729  3.3687989   7.39233858]

ce_symbol  = SA:8
ce_fraction=  0.6411832259171169
species:coords:index
O1 : [0.51806059 2.1738542  5.89903053] : 16
O1 : [-0.73399884  3.4228077   9.85026796] : 13
O1 : [-0.17449397  1.2422024   8.58884005] : 25
O1 : [-2.15372901  5.5494042   8.01377733] : 18
O1 : [-3.28262572  3.3282923   8.70014251] : 14
O1 : [0.75684918 5.0700761  7.56856748] : 22
O1 : [-2.3925176   1.6945261   6.34424038] : 20
O1 : [-1.46117445  4.6177524   5.32396781] : 27
!!!atention to nb coordination!!!
         [2.403140502936629, 2.466889997040075, 2.556453600585632, 2.573254232811099, 2.685873741341409, 2.4071872519261635, 2.453611521318758, 2.4724064579132787]
         [2.4031405029366293, 2.4668899970400755, 2.556453600585633, 2.573254232811099, 2.6858737413414087, 2.4071872519261635, 2.453611521318758, 2.4724064579132783]

ce_symbol  = SBT:8
ce_fraction=  0.15361944488655802
species:coords:index
O1 : [0.51806059 2.1738542  5.89903053] : 16
O1 : [-0.73399884  3.4228077   9.85026796] : 13
O1 : [-0.17449397  1.2422024   8.58884005] : 25
O1 : [-2.15372901  5.5494042   8.01377733] : 18
O1 : [-3.28262572  3.3282923   8.70014251] : 14
O1 : [0.75684918 5.0700761  7.56856748] : 22
O1 : [-2.3925176   1.6945261   6.34424038] : 20
O1 : [-1.46117445  4.6177524   5.32396781] : 27
!!!atention to nb coordination!!!
         [2.403140502936629, 2.466889997040075, 2.556453600585632, 2.573254232811099, 2.685873741341409, 2.4071872519261635, 2.453611521318758, 2.4724064579132787]
         [2.4031405029366293, 2.4668899970400755, 2.556453600585633, 2.573254232811099, 2.6858737413414087, 2.4071872519261635, 2.453611521318758, 2.4724064579132783]

ce_symbol  = DDPN:8
ce_fraction=  0.13362995582623038
species:coords:index
O1 : [0.51806059 2.1738542  5.89903053] : 16
O1 : [-0.73399884  3.4228077   9.85026796] : 13
O1 : [-0.17449397  1.2422024   8.58884005] : 25
O1 : [-2.15372901  5.5494042   8.01377733] : 18
O1 : [-3.28262572  3.3282923   8.70014251] : 14
O1 : [0.75684918 5.0700761  7.56856748] : 22
O1 : [-2.3925176   1.6945261   6.34424038] : 20
O1 : [-1.46117445  4.6177524   5.32396781] : 27
!!!atention to nb coordination!!!
         [2.403140502936629, 2.466889997040075, 2.556453600585632, 2.573254232811099, 2.685873741341409, 2.4071872519261635, 2.453611521318758, 2.4724064579132787]
         [2.4031405029366293, 2.4668899970400755, 2.556453600585633, 2.573254232811099, 2.6858737413414087, 2.4071872519261635, 2.453611521318758, 2.4724064579132783]

ce_symbol  = BO_3:8
ce_fraction=  0.05420730244955525
species:coords:index
O1 : [0.51806059 2.1738542  5.89903053] : 16
O1 : [-0.73399884  3.4228077   9.85026796] : 13
O1 : [-0.17449397  1.2422024   8.58884005] : 25
O1 : [-2.15372901  5.5494042   8.01377733] : 18
O1 : [-3.28262572  3.3282923   8.70014251] : 14
O1 : [0.75684918 5.0700761  7.56856748] : 22
O1 : [-2.3925176   1.6945261   6.34424038] : 20
O1 : [-1.46117445  4.6177524   5.32396781] : 27
!!!atention to nb coordination!!!
         [2.403140502936629, 2.466889997040075, 2.556453600585632, 2.573254232811099, 2.685873741341409, 2.4071872519261635, 2.453611521318758, 2.4724064579132787]
         [2.4031405029366293, 2.4668899970400755, 2.556453600585633, 2.573254232811099, 2.6858737413414087, 2.4071872519261635, 2.453611521318758, 2.4724064579132783]

ce_symbol  = DD:8
ce_fraction=  0.01736007092053954
species:coords:index
O1 : [0.51806059 2.1738542  5.89903053] : 16
O1 : [-0.73399884  3.4228077   9.85026796] : 13
O1 : [-0.17449397  1.2422024   8.58884005] : 25
O1 : [-2.15372901  5.5494042   8.01377733] : 18
O1 : [-3.28262572  3.3282923   8.70014251] : 14
O1 : [0.75684918 5.0700761  7.56856748] : 22
O1 : [-2.3925176   1.6945261   6.34424038] : 20
O1 : [-1.46117445  4.6177524   5.32396781] : 27
!!!atention to nb coordination!!!
         [2.403140502936629, 2.466889997040075, 2.556453600585632, 2.573254232811099, 2.685873741341409, 2.4071872519261635, 2.453611521318758, 2.4724064579132787]
         [2.4031405029366293, 2.4668899970400755, 2.556453600585633, 2.573254232811099, 2.6858737413414087, 2.4071872519261635, 2.453611521318758, 2.4724064579132783]


**isite= 6
Ca1 : [1.68229501 3.3823011  1.88286666]

ce_symbol  = SA:8
ce_fraction=  0.6411832259171167
species:coords:index
O1 : [0.91978169 5.5088976  0.68636519] : 26
O1 : [4.02791344 3.4228077  0.57506272] : 13
O1 : [ 1.47928656  3.3282923  -0.57506272] : 14
O1 : [2.89901673 1.2016958  1.26142791] : 17
O1 : [-0.01156146  1.6810239   1.70663776] : 21
O1 : [2.20646217 2.1333476  3.95123743] : 24
O1 : [3.13780532 5.0565739  2.93096486] : 23
O1 : [0.22722713 4.5772458  3.37617471] : 19
!!!atention to nb coordination!!!
         [2.5564536005856326, 2.6858737413414078, 2.466889997040075, 2.5732542328110988, 2.4071872519261643, 2.4724064579132787, 2.4536115213187575, 2.40314050293663]
         [2.556453600585633, 2.6858737413414087, 2.4668899970400746, 2.5732542328110988, 2.407187251926164, 2.4724064579132783, 2.453611521318758, 2.4031405029366297]

ce_symbol  = SBT:8
ce_fraction=  0.15361944488655818
species:coords:index
O1 : [0.91978169 5.5088976  0.68636519] : 26
O1 : [4.02791344 3.4228077  0.57506272] : 13
O1 : [ 1.47928656  3.3282923  -0.57506272] : 14
O1 : [2.89901673 1.2016958  1.26142791] : 17
O1 : [-0.01156146  1.6810239   1.70663776] : 21
O1 : [2.20646217 2.1333476  3.95123743] : 24
O1 : [3.13780532 5.0565739  2.93096486] : 23
O1 : [0.22722713 4.5772458  3.37617471] : 19
!!!atention to nb coordination!!!
         [2.5564536005856326, 2.6858737413414078, 2.466889997040075, 2.5732542328110988, 2.4071872519261643, 2.4724064579132787, 2.4536115213187575, 2.40314050293663]
         [2.556453600585633, 2.6858737413414087, 2.4668899970400746, 2.5732542328110988, 2.407187251926164, 2.4724064579132783, 2.453611521318758, 2.4031405029366297]

ce_symbol  = DDPN:8
ce_fraction=  0.13362995582623025
species:coords:index
O1 : [0.91978169 5.5088976  0.68636519] : 26
O1 : [4.02791344 3.4228077  0.57506272] : 13
O1 : [ 1.47928656  3.3282923  -0.57506272] : 14
O1 : [2.89901673 1.2016958  1.26142791] : 17
O1 : [-0.01156146  1.6810239   1.70663776] : 21
O1 : [2.20646217 2.1333476  3.95123743] : 24
O1 : [3.13780532 5.0565739  2.93096486] : 23
O1 : [0.22722713 4.5772458  3.37617471] : 19
!!!atention to nb coordination!!!
         [2.5564536005856326, 2.6858737413414078, 2.466889997040075, 2.5732542328110988, 2.4071872519261643, 2.4724064579132787, 2.4536115213187575, 2.40314050293663]
         [2.556453600585633, 2.6858737413414087, 2.4668899970400746, 2.5732542328110988, 2.407187251926164, 2.4724064579132783, 2.453611521318758, 2.4031405029366297]

ce_symbol  = BO_3:8
ce_fraction=  0.054207302449555524
species:coords:index
O1 : [0.91978169 5.5088976  0.68636519] : 26
O1 : [4.02791344 3.4228077  0.57506272] : 13
O1 : [ 1.47928656  3.3282923  -0.57506272] : 14
O1 : [2.89901673 1.2016958  1.26142791] : 17
O1 : [-0.01156146  1.6810239   1.70663776] : 21
O1 : [2.20646217 2.1333476  3.95123743] : 24
O1 : [3.13780532 5.0565739  2.93096486] : 23
O1 : [0.22722713 4.5772458  3.37617471] : 19
!!!atention to nb coordination!!!
         [2.5564536005856326, 2.6858737413414078, 2.466889997040075, 2.5732542328110988, 2.4071872519261643, 2.4724064579132787, 2.4536115213187575, 2.40314050293663]
         [2.556453600585633, 2.6858737413414087, 2.4668899970400746, 2.5732542328110988, 2.407187251926164, 2.4724064579132783, 2.453611521318758, 2.4031405029366297]

ce_symbol  = DD:8
ce_fraction=  0.01736007092053939
species:coords:index
O1 : [0.91978169 5.5088976  0.68636519] : 26
O1 : [4.02791344 3.4228077  0.57506272] : 13
O1 : [ 1.47928656  3.3282923  -0.57506272] : 14
O1 : [2.89901673 1.2016958  1.26142791] : 17
O1 : [-0.01156146  1.6810239   1.70663776] : 21
O1 : [2.20646217 2.1333476  3.95123743] : 24
O1 : [3.13780532 5.0565739  2.93096486] : 23
O1 : [0.22722713 4.5772458  3.37617471] : 19
!!!atention to nb coordination!!!
         [2.5564536005856326, 2.6858737413414078, 2.466889997040075, 2.5732542328110988, 2.4071872519261643, 2.4724064579132787, 2.4536115213187575, 2.40314050293663]
         [2.556453600585633, 2.6858737413414087, 2.4668899970400746, 2.5732542328110988, 2.407187251926164, 2.4724064579132783, 2.453611521318758, 2.4031405029366297]


**isite= 7
Ca1 : [-0.69866113  6.7443489   6.52046928]

ce_symbol  = SA:8
ce_fraction=  0.6411832259171175
species:coords:index
O1 : [-1.46117445  4.6177524   5.32396781] : 27
O1 : [-2.15372901  5.5494042   8.01377733] : 18
O1 : [-0.90166958  6.7983577   4.06253989] : 15
O1 : [-2.3925176   8.4456261   6.34424038] : 20
O1 : [1.6469573  6.7038423  5.21266534] : 12
O1 : [0.75684918 5.0700761  7.56856748] : 22
O1 : [0.51806059 8.9249542  5.89903053] : 16
O1 : [-0.17449397  7.9933024   8.58884005] : 25
!!!atention to nb coordination!!!
         [2.556453600585635, 2.4031405029366293, 2.466889997040074, 2.4071872519261643, 2.68587374134141, 2.4536115213187575, 2.573254232811099, 2.472406457913276]
         [2.5564536005856335, 2.403140502936629, 2.4668899970400746, 2.407187251926164, 2.6858737413414095, 2.453611521318758, 2.573254232811098, 2.472406457913277]

ce_symbol  = SBT:8
ce_fraction=  0.15361944488655782
species:coords:index
O1 : [-1.46117445  4.6177524   5.32396781] : 27
O1 : [-2.15372901  5.5494042   8.01377733] : 18
O1 : [-0.90166958  6.7983577   4.06253989] : 15
O1 : [-2.3925176   8.4456261   6.34424038] : 20
O1 : [1.6469573  6.7038423  5.21266534] : 12
O1 : [0.75684918 5.0700761  7.56856748] : 22
O1 : [0.51806059 8.9249542  5.89903053] : 16
O1 : [-0.17449397  7.9933024   8.58884005] : 25
!!!atention to nb coordination!!!
         [2.556453600585635, 2.4031405029366293, 2.466889997040074, 2.4071872519261643, 2.68587374134141, 2.4536115213187575, 2.573254232811099, 2.472406457913276]
         [2.5564536005856335, 2.403140502936629, 2.4668899970400746, 2.407187251926164, 2.6858737413414095, 2.453611521318758, 2.573254232811098, 2.472406457913277]

ce_symbol  = DDPN:8
ce_fraction=  0.13362995582622983
species:coords:index
O1 : [-1.46117445  4.6177524   5.32396781] : 27
O1 : [-2.15372901  5.5494042   8.01377733] : 18
O1 : [-0.90166958  6.7983577   4.06253989] : 15
O1 : [-2.3925176   8.4456261   6.34424038] : 20
O1 : [1.6469573  6.7038423  5.21266534] : 12
O1 : [0.75684918 5.0700761  7.56856748] : 22
O1 : [0.51806059 8.9249542  5.89903053] : 16
O1 : [-0.17449397  7.9933024   8.58884005] : 25
!!!atention to nb coordination!!!
         [2.556453600585635, 2.4031405029366293, 2.466889997040074, 2.4071872519261643, 2.68587374134141, 2.4536115213187575, 2.573254232811099, 2.472406457913276]
         [2.5564536005856335, 2.403140502936629, 2.4668899970400746, 2.407187251926164, 2.6858737413414095, 2.453611521318758, 2.573254232811098, 2.472406457913277]

ce_symbol  = BO_3:8
ce_fraction=  0.05420730244955545
species:coords:index
O1 : [-1.46117445  4.6177524   5.32396781] : 27
O1 : [-2.15372901  5.5494042   8.01377733] : 18
O1 : [-0.90166958  6.7983577   4.06253989] : 15
O1 : [-2.3925176   8.4456261   6.34424038] : 20
O1 : [1.6469573  6.7038423  5.21266534] : 12
O1 : [0.75684918 5.0700761  7.56856748] : 22
O1 : [0.51806059 8.9249542  5.89903053] : 16
O1 : [-0.17449397  7.9933024   8.58884005] : 25
!!!atention to nb coordination!!!
         [2.556453600585635, 2.4031405029366293, 2.466889997040074, 2.4071872519261643, 2.68587374134141, 2.4536115213187575, 2.573254232811099, 2.472406457913276]
         [2.5564536005856335, 2.403140502936629, 2.4668899970400746, 2.407187251926164, 2.6858737413414095, 2.453611521318758, 2.573254232811098, 2.472406457913277]

ce_symbol  = DD:8
ce_fraction=  0.017360070920539313
species:coords:index
O1 : [-1.46117445  4.6177524   5.32396781] : 27
O1 : [-2.15372901  5.5494042   8.01377733] : 18
O1 : [-0.90166958  6.7983577   4.06253989] : 15
O1 : [-2.3925176   8.4456261   6.34424038] : 20
O1 : [1.6469573  6.7038423  5.21266534] : 12
O1 : [0.75684918 5.0700761  7.56856748] : 22
O1 : [0.51806059 8.9249542  5.89903053] : 16
O1 : [-0.17449397  7.9933024   8.58884005] : 25
!!!atention to nb coordination!!!
         [2.556453600585635, 2.4031405029366293, 2.466889997040074, 2.4071872519261643, 2.68587374134141, 2.4536115213187575, 2.573254232811099, 2.472406457913276]
         [2.5564536005856335, 2.403140502936629, 2.4668899970400746, 2.407187251926164, 2.6858737413414095, 2.453611521318758, 2.573254232811098, 2.472406457913277]


**isite= 8
Si1 : [1.89867265 1.485242   5.39816945]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.1146824  1.6945261  6.34424038] : 20
O1 : [ 1.6469573  -0.0472577   5.21266534] : 12
O1 : [2.20646217 2.1333476  3.95123743] : 24
O1 : [0.51806059 2.1738542  5.89903053] : 16
!!!atention to nb coordination!!!
         [1.5548407483391231, 1.5640740784912395, 1.615050314274953, 1.622078375279673]
         [1.5548407483391233, 1.5640740784912381, 1.615050314274953, 1.6220783752796726]


**isite= 9
Si1 : [4.27962879 1.890308   0.76056683]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.49563854 1.6810239  1.70663776] : 21
O1 : [4.02791344 3.4228077  0.57506272] : 13
O1 : [2.89901673 1.2016958  1.26142791] : 17
O1 : [ 4.58741831  1.2422024  -0.68636519] : 25
!!!atention to nb coordination!!!
         [1.554840748339123, 1.564074078491238, 1.622078375279673, 1.6150503142749553]
         [1.554840748339123, 1.5640740784912381, 1.622078375279673, 1.615050314274953]


**isite= 10
Si1 : [-3.53434108  4.860792    8.51463841]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-4.75035082  5.0700761   7.56856748] : 22
O1 : [-2.15372901  5.5494042   8.01377733] : 18
O1 : [-3.84213059  5.5088976   9.96157043] : 26
O1 : [-3.28262572  3.3282923   8.70014251] : 14
!!!atention to nb coordination!!!
         [1.554840748339124, 1.622078375279673, 1.6150503142749533, 1.564074078491239]
         [1.554840748339123, 1.6220783752796732, 1.6150503142749517, 1.564074078491239]


**isite= 11
Si1 : [-1.15338493  5.265858    3.87703579]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-2.36939468  5.0565739   2.93096486] : 23
O1 : [-1.46117445  4.6177524   5.32396781] : 27
O1 : [-0.90166958  6.7983577   4.06253989] : 15
O1 : [0.22722713 4.5772458  3.37617471] : 19
!!!atention to nb coordination!!!
         [1.554840748339124, 1.6150503142749528, 1.5640740784912381, 1.6220783752796726]
         [1.5548407483391231, 1.615050314274953, 1.5640740784912393, 1.622078375279673]


**isite= 12
O1 : [1.6469573  6.7038423  5.21266534]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.89867265 8.236342   5.39816945] : 8
!!!atention to nb coordination!!!
         [1.564074078491238]
         [1.56407407849124]


**isite= 13
O1 : [4.02791344 3.4228077  0.57506272]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [4.27962879 1.890308   0.76056683] : 9
!!!atention to nb coordination!!!
         [1.564074078491238]
         [1.5640740784912381]


**isite= 14
O1 : [-3.28262572  3.3282923   8.70014251]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-3.53434108  4.860792    8.51463841] : 10
!!!atention to nb coordination!!!
         [1.5640740784912395]
         [1.564074078491239]


**isite= 15
O1 : [-0.90166958  0.0472577   4.06253989]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-1.15338493 -1.485242    3.87703579] : 11


**isite= 16
O1 : [0.51806059 2.1738542  5.89903053]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.89867265 1.485242   5.39816945] : 8
!!!atention to nb coordination!!!
         [1.6220783752796728]
         [1.6220783752796726]


**isite= 17
O1 : [2.89901673 1.2016958  1.26142791]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [4.27962879 1.890308   0.76056683] : 9


**isite= 18
O1 : [-2.15372901  5.5494042   8.01377733]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-3.53434108  4.860792    8.51463841] : 10


**isite= 19
O1 : [0.22722713 4.5772458  3.37617471]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-1.15338493  5.265858    3.87703579] : 11


**isite= 20
O1 : [-2.3925176   1.6945261   6.34424038]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-3.60852735  1.485242    5.39816945] : 8
!!!atention to nb coordination!!!
         [1.554840748339124]
         [1.5548407483391233]


**isite= 21
O1 : [-0.01156146  1.6810239   1.70663776]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-1.22757121  1.890308    0.76056683] : 9
!!!atention to nb coordination!!!
         [1.5548407483391231]
         [1.5548407483391233]


**isite= 22
O1 : [0.75684918 5.0700761  7.56856748]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.97285892 4.860792   8.51463841] : 10
!!!atention to nb coordination!!!
         [1.5548407483391218]
         [1.5548407483391231]


**isite= 23
O1 : [3.13780532 5.0565739  2.93096486]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [4.35381507 5.265858   3.87703579] : 11
!!!atention to nb coordination!!!
         [1.554840748339123]
         [1.5548407483391236]


**isite= 24
O1 : [2.20646217 2.1333476  3.95123743]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [1.89867265 1.485242   5.39816945] : 8
!!!atention to nb coordination!!!
         [1.6150503142749524]
         [1.615050314274953]


**isite= 25
O1 : [-0.17449397  1.2422024   8.58884005]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-0.48228349  1.890308   10.03577207] : 9


**isite= 26
O1 : [0.91978169 5.5088976  0.68636519]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [ 1.22757121  4.860792   -0.76056683] : 10
!!!atention to nb coordination!!!
         [1.6150503142749542]
         [1.615050314274953]


**isite= 27
O1 : [-1.46117445  4.6177524   5.32396781]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Si1 : [-1.15338493  5.265858    3.87703579] : 11

END

