!!!atention to nb coordination!!!
         [1.9494999999999998, 2.6779549931245694, 2.6779549931245694, 1.9495000000000002]
         [1.9495, 2.6779549931245694, 2.6779549931245694, 1.9495]


**isite= 16
O1 : [0.         1.9495     8.26199595]

ce_symbol  = L:2
ce_fraction=  0.8735610774810346
species:coords:index
Ti1 : [1.9495     1.9495     8.26199595] : 7
Ti1 : [-1.9495      1.9495      8.26199595] : 7
!!!atention to nb coordination!!!
         [1.9494999999999998, 1.9495000000000002]
         [1.9495, 1.9495]

ce_symbol  = SS:4
ce_fraction=  0.11910682436084565
species:coords:index
Ti1 : [1.9495     1.9495     8.26199595] : 7
Ti1 : [-1.9495      1.9495      8.26199595] : 7
Sr1 : [0.         0.         6.42599685] : 1
Sr1 : [0.         3.899      6.42599685] : 1
!!!atention to nb coordination!!!
         [1.9494999999999998, 1.9495000000000002, 2.6779549931245694, 2.6779549931245694]
         [1.9495, 1.9495, 2.6779549931245694, 2.6779549931245694]

ce_symbol  = T:4
ce_fraction=  0.0073320981581196515
species:coords:index
Ti1 : [1.9495     1.9495     8.26199595] : 7
Ti1 : [-1.9495      1.9495      8.26199595] : 7
Sr1 : [0.         0.         6.42599685] : 1
Sr1 : [0.         3.899      6.42599685] : 1
!!!atention to nb coordination!!!
         [1.9494999999999998, 1.9495000000000002, 2.6779549931245694, 2.6779549931245694]
         [1.9495, 1.9495, 2.6779549931245694, 2.6779549931245694]


**isite= 17
O1 : [ 1.9495    1.9495   10.199995]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ti1 : [1.9495     1.9495     8.26199595] : 7
Ti1 : [ 1.9495      1.9495     12.13799405] : 8


**isite= 18
O1 : [ 1.9495     1.9495    14.0759931]

ce_symbol  = L:2
ce_fraction=  0.9998220115504507
species:coords:index
Ti1 : [ 1.9495      1.9495     12.13799405] : 8
Sr1 : [ 1.9495      1.9495     16.62599185] : 4

ce_symbol  = S:1
ce_fraction=  0.00017798844954936918
species:coords:index
Ti1 : [ 1.9495      1.9495     12.13799405] : 8


**isite= 19
O1 : [ 0.         0.        16.5239919]

ce_symbol  = L:2
ce_fraction=  0.9998220115504507
species:coords:index
Ti1 : [ 0.          0.         18.46199095] : 9
Sr1 : [ 0.          0.         13.97399315] : 5

ce_symbol  = S:1
ce_fraction=  0.00017798844954931636
species:coords:index
Ti1 : [ 0.          0.         18.46199095] : 9


**isite= 20
O1 : [ 1.9495      0.         12.13799405]

ce_symbol  = L:2
ce_fraction=  0.8735610774810342
species:coords:index
Ti1 : [ 1.9495      1.9495     12.13799405] : 8
Ti1 : [ 1.9495     -1.9495     12.13799405] : 8
!!!atention to nb coordination!!!
         [1.9494999999999998, 1.9495000000000002]
         [1.9495, 1.9495]

ce_symbol  = SS:4
ce_fraction=  0.11910682436084609
species:coords:index
Sr1 : [ 0.          0.         13.97399315] : 5
Ti1 : [ 1.9495      1.9495     12.13799405] : 8
Sr1 : [ 3.899       0.         13.97399315] : 5
Ti1 : [ 1.9495     -1.9495     12.13799405] : 8
!!!atention to nb coordination!!!
         [2.6779549931245694, 1.9494999999999998, 2.6779549931245694, 1.9495000000000002]
         [2.6779549931245694, 1.9495, 2.6779549931245694, 1.9495]

ce_symbol  = T:4
ce_fraction=  0.007332098158119673
species:coords:index
Sr1 : [ 0.          0.         13.97399315] : 5
Ti1 : [ 1.9495      1.9495     12.13799405] : 8
Sr1 : [ 3.899       0.         13.97399315] : 5
Ti1 : [ 1.9495     -1.9495     12.13799405] : 8
!!!atention to nb coordination!!!
         [2.6779549931245694, 1.9494999999999998, 2.6779549931245694, 1.9495000000000002]
         [2.6779549931245694, 1.9495, 2.6779549931245694, 1.9495]


**isite= 21
O1 : [ 0.          1.9495     12.13799405]

ce_symbol  = L:2
ce_fraction=  0.8735610774810348
species:coords:index
Ti1 : [-1.9495      1.9495     12.13799405] : 8
Ti1 : [ 1.9495      1.9495     12.13799405] : 8
!!!atention to nb coordination!!!
         [1.9495000000000002, 1.9494999999999998]
         [1.9495, 1.9495]

ce_symbol  = SS:4
ce_fraction=  0.11910682436084533
species:coords:index
Ti1 : [-1.9495      1.9495     12.13799405] : 8
Ti1 : [ 1.9495      1.9495     12.13799405] : 8
Sr1 : [ 0.          3.899      13.97399315] : 5
Sr1 : [ 0.          0.         13.97399315] : 5
!!!atention to nb coordination!!!
         [1.9495000000000002, 1.9494999999999998, 2.6779549931245694, 2.6779549931245694]
         [1.9495, 1.9495, 2.6779549931245694, 2.6779549931245694]

ce_symbol  = T:4
ce_fraction=  0.007332098158119687
species:coords:index
Ti1 : [-1.9495      1.9495     12.13799405] : 8
Ti1 : [ 1.9495      1.9495     12.13799405] : 8
Sr1 : [ 0.          3.899      13.97399315] : 5
Sr1 : [ 0.          0.         13.97399315] : 5
!!!atention to nb coordination!!!
         [1.9495000000000002, 1.9494999999999998, 2.6779549931245694, 2.6779549931245694]
         [1.9495, 1.9495, 2.6779549931245694, 2.6779549931245694]


**isite= 22
O1 : [ 0.          1.9495     18.46199095]

ce_symbol  = L:2
ce_fraction=  0.8735610774810356
species:coords:index
Ti1 : [ 0.          0.         18.46199095] : 9
Ti1 : [ 0.          3.899      18.46199095] : 9

ce_symbol  = SS:4
ce_fraction=  0.11910682436084451
species:coords:index
Sr1 : [-1.9495      1.9495     16.62599185] : 4
Ti1 : [ 0.          0.         18.46199095] : 9
Ti1 : [ 0.          3.899      18.46199095] : 9
Sr1 : [ 1.9495      1.9495     16.62599185] : 4
!!!atention to nb coordination!!!
         [2.6779549931245707, 1.9495, 1.9495, 2.6779549931245703]
         [2.6779549931245703, 1.9495, 1.9495, 2.6779549931245703]

ce_symbol  = T:4
ce_fraction=  0.007332098158119729
species:coords:index
Sr1 : [-1.9495      1.9495     16.62599185] : 4
Ti1 : [ 0.          0.         18.46199095] : 9
Ti1 : [ 0.          3.899      18.46199095] : 9
Sr1 : [ 1.9495      1.9495     16.62599185] : 4
!!!atention to nb coordination!!!
         [2.6779549931245707, 1.9495, 1.9495, 2.6779549931245703]
         [2.6779549931245703, 1.9495, 1.9495, 2.6779549931245703]


**isite= 23
O1 : [ 1.9495      0.         18.46199095]

ce_symbol  = L:2
ce_fraction=  0.8735610774810365
species:coords:index
Ti1 : [ 3.899       0.         18.46199095] : 9
Ti1 : [ 0.          0.         18.46199095] : 9

ce_symbol  = SS:4
ce_fraction=  0.11910682436084367
species:coords:index
Sr1 : [ 1.9495      1.9495     16.62599185] : 4
Ti1 : [ 3.899       0.         18.46199095] : 9
Sr1 : [ 1.9495     -1.9495     16.62599185] : 4
Ti1 : [ 0.          0.         18.46199095] : 9
!!!atention to nb coordination!!!
         [2.6779549931245703, 1.9495, 2.6779549931245707, 1.9495]
         [2.6779549931245703, 1.9495, 2.6779549931245703, 1.9495]

ce_symbol  = T:4
ce_fraction=  0.00733209815811975
species:coords:index
Sr1 : [ 1.9495      1.9495     16.62599185] : 4
Ti1 : [ 3.899       0.         18.46199095] : 9
Sr1 : [ 1.9495     -1.9495     16.62599185] : 4
Ti1 : [ 0.          0.         18.46199095] : 9
!!!atention to nb coordination!!!
         [2.6779549931245703, 1.9495, 2.6779549931245707, 1.9495]
         [2.6779549931245703, 1.9495, 2.6779549931245703, 1.9495]

END

