cif name= ./2002248.cif
./2002248.cif
Full Formula (La16 Zr16 O56)
!!!atention to nb coordination!!!
         [2.3352375013047393, 2.335237501304741]
         [2.3352375013047393, 2.3352375013047393]

ce_symbol  = BO_1:8
ce_fraction=  0.01825345719628276
species:coords:index
O2-1 : [5.393   5.393   3.18187] : 75
O2-1 : [5.393 5.393 0.   ] : 86
O2-1 : [4.90763 8.0895  2.6965 ] : 52
O2-1 : [8.0895 8.0895 2.6965] : 73
O2-1 : [5.393   8.57487 0.     ] : 62
O2-1 : [8.0895  4.90763 2.6965 ] : 68
O2-1 : [8.57487 5.393   0.     ] : 74
O2-1 : [ 8.0895   8.0895  -0.48537] : 81
!!!atention to nb coordination!!!
         [2.645320099609875, 2.3352375013047393, 2.645320099609875, 2.335237501304741, 2.6453200996098754, 2.645320099609875, 2.6453200996098754, 2.645320099609877]
         [2.6453200996098745, 2.3352375013047393, 2.6453200996098745, 2.3352375013047393, 2.6453200996098754, 2.6453200996098745, 2.6453200996098754, 2.645320099609875]


**isite= 9
La3+1 : [6.74125 9.43775 4.04475]

ce_symbol  = C:8
ce_fraction=  0.697415658681863
species:coords:index
O2-1 : [ 8.0895  11.27137  2.6965 ] : 70
O2-1 : [8.0895 8.0895 2.6965] : 73
O2-1 : [8.0895  8.0895  5.87837] : 83
O2-1 : [5.393   7.60413 5.393  ] : 78
O2-1 : [ 8.57487 10.786    5.393  ] : 60
O2-1 : [ 5.393   10.786    2.21113] : 63
O2-1 : [ 5.393 10.786  5.393] : 72
O2-1 : [4.90763 8.0895  2.6965 ] : 52
!!!atention to nb coordination!!!
         [2.6453200996098762, 2.3352375013047393, 2.645320099609876, 2.6453200996098754, 2.6453200996098754, 2.645320099609875, 2.3352375013047393, 2.645320099609873]
         [2.6453200996098754, 2.3352375013047393, 2.6453200996098754, 2.6453200996098754, 2.6453200996098754, 2.645320099609875, 2.3352375013047393, 2.6453200996098745]

ce_symbol  = HB:8
ce_fraction=  0.21393119551412745
species:coords:index
O2-1 : [ 8.0895  11.27137  2.6965 ] : 70
O2-1 : [8.0895 8.0895 2.6965] : 73
O2-1 : [8.0895  8.0895  5.87837] : 83
O2-1 : [5.393   7.60413 5.393  ] : 78
O2-1 : [ 8.57487 10.786    5.393  ] : 60
O2-1 : [ 5.393   10.786    2.21113] : 63
O2-1 : [ 5.393 10.786  5.393] : 72
O2-1 : [4.90763 8.0895  2.6965 ] : 52
!!!atention to nb coordination!!!
         [2.6453200996098762, 2.3352375013047393, 2.645320099609876, 2.6453200996098754, 2.6453200996098754, 2.645320099609875, 2.3352375013047393, 2.645320099609873]
         [2.6453200996098754, 2.3352375013047393, 2.6453200996098754, 2.6453200996098754, 2.6453200996098754, 2.645320099609875, 2.3352375013047393, 2.6453200996098745]

ce_symbol  = L:2
ce_fraction=  0.07039968860772683
species:coords:index
O2-1 : [8.0895 8.0895 2.6965] : 73
O2-1 : [ 5.393 10.786  5.393] : 72

ce_symbol  = BO_1:8
ce_fraction=  0.01825345719628274
species:coords:index
O2-1 : [ 8.0895  11.27137  2.6965 ] : 70
O2-1 : [8.0895 8.0895 2.6965] : 73
O2-1 : [8.0895  8.0895  5.87837] : 83
O2-1 : [5.393   7.60413 5.393  ] : 78
O2-1 : [ 8.57487 10.786    5.393  ] : 60
O2-1 : [ 5.393   10.786    2.21113] : 63
O2-1 : [ 5.393 10.786  5.393] : 72
O2-1 : [4.90763 8.0895  2.6965 ] : 52
!!!atention to nb coordination!!!
         [2.6453200996098762, 2.3352375013047393, 2.645320099609876, 2.6453200996098754, 2.6453200996098754, 2.645320099609875, 2.3352375013047393, 2.645320099609873]
         [2.6453200996098754, 2.3352375013047393, 2.6453200996098754, 2.6453200996098754, 2.6453200996098754, 2.645320099609875, 2.3352375013047393, 2.6453200996098745]


**isite= 10
La3+1 : [9.43775 6.74125 4.04475]

ce_symbol  = C:8
ce_fraction=  0.6974156586818626
species:coords:index
O2-1 : [10.786  5.393  5.393] : 58
O2-1 : [7.60413 5.393   5.393  ] : 79
O2-1 : [11.27137  8.0895   2.6965 ] : 57
O2-1 : [10.786    5.393    2.21113] : 49
O2-1 : [10.786    8.57487  5.393  ] : 34
O2-1 : [8.0895  4.90763 2.6965 ] : 68
O2-1 : [8.0895  8.0895  5.87837] : 83
O2-1 : [8.0895 8.0895 2.6965] : 73
!!!atention to nb coordination!!!
         [2.3352375013047393, 2.6453200996098754, 2.645320099609876, 2.645320099609875, 2.6453200996098754, 2.645320099609873, 2.645320099609876, 2.3352375013047393]
         [2.3352375013047393, 2.6453200996098754, 2.6453200996098754, 2.645320099609875, 2.6453200996098754, 2.6453200996098745, 2.6453200996098754, 2.3352375013047393]

ce_symbol  = HB:8
ce_fraction=  0.21393119551412765
species:coords:index
O2-1 : [10.786  5.393  5.393] : 58
O2-1 : [7.60413 5.393   5.393  ] : 79
O2-1 : [11.27137  8.0895   2.6965 ] : 57
O2-1 : [10.786    5.393    2.21113] : 49
O2-1 : [10.786    8.57487  5.393  ] : 34
O2-1 : [8.0895  4.90763 2.6965 ] : 68
O2-1 : [8.0895  8.0895  5.87837] : 83
O2-1 : [8.0895 8.0895 2.6965] : 73
!!!atention to nb coordination!!!
         [2.3352375013047393, 2.6453200996098754, 2.645320099609876, 2.645320099609875, 2.6453200996098754, 2.645320099609873, 2.645320099609876, 2.3352375013047393]
         [2.3352375013047393, 2.6453200996098754, 2.6453200996098754, 2.645320099609875, 2.6453200996098754, 2.6453200996098745, 2.6453200996098754, 2.3352375013047393]

ce_symbol  = L:2
ce_fraction=  0.07039968860772712
species:coords:index
O2-1 : [10.786  5.393  5.393] : 58
O2-1 : [8.0895 8.0895 2.6965] : 73

ce_symbol  = BO_1:8
ce_fraction=  0.01825345719628269
species:coords:index
O2-1 : [10.786  5.393  5.393] : 58
O2-1 : [7.60413 5.393   5.393  ] : 79
O2-1 : [11.27137  8.0895   2.6965 ] : 57
O2-1 : [10.786    5.393    2.21113] : 49
O2-1 : [10.786    8.57487  5.393  ] : 34
O2-1 : [8.0895  4.90763 2.6965 ] : 68
O2-1 : [8.0895  8.0895  5.87837] : 83
O2-1 : [8.0895 8.0895 2.6965] : 73
!!!atention to nb coordination!!!
         [2.3352375013047393, 2.6453200996098754, 2.645320099609876, 2.645320099609875, 2.6453200996098754, 2.645320099609873, 2.645320099609876, 2.3352375013047393]
         [2.3352375013047393, 2.6453200996098754, 2.6453200996098754, 2.645320099609875, 2.6453200996098754, 2.6453200996098745, 2.6453200996098754, 2.3352375013047393]


**isite= 11
La3+1 : [9.43775 9.43775 1.34825]

ce_symbol  = C:8
ce_fraction=  0.6974156586818627
species:coords:index
O2-1 : [ 8.0895  11.27137  2.6965 ] : 70
O2-1 : [8.0895 8.0895 2.6965] : 73
O2-1 : [10.786   10.786    3.18187] : 33
O2-1 : [11.27137  8.0895   2.6965 ] : 57
O2-1 : [ 7.60413 10.786    0.     ] : 65
O2-1 : [10.786    7.60413  0.     ] : 50
O2-1 : [ 8.0895   8.0895  -0.48537] : 81
O2-1 : [10.786 10.786  0.   ] : 44
!!!atention to nb coordination!!!
         [2.6453200996098745, 2.335237501304737, 2.645320099609875, 2.6453200996098745, 2.6453200996098754, 2.6453200996098754, 2.6453200996098736, 2.3352375013047393]
         [2.6453200996098754, 2.3352375013047393, 2.6453200996098745, 2.6453200996098754, 2.6453200996098754, 2.6453200996098754, 2.645320099609875, 2.3352375013047393]

ce_symbol  = HB:8
ce_fraction=  0.21393119551412748
species:coords:index
O2-1 : [ 8.0895  11.27137  2.6965 ] : 70
O2-1 : [8.0895 8.0895 2.6965] : 73
O2-1 : [10.786   10.786    3.18187] : 33
O2-1 : [11.27137  8.0895   2.6965 ] : 57
O2-1 : [ 7.60413 10.786    0.     ] : 65
O2-1 : [10.786    7.60413  0.     ] : 50
O2-1 : [ 8.0895   8.0895  -0.48537] : 81
O2-1 : [10.786 10.786  0.   ] : 44
!!!atention to nb coordination!!!
         [2.6453200996098745, 2.335237501304737, 2.645320099609875, 2.6453200996098745, 2.6453200996098754, 2.6453200996098754, 2.6453200996098736, 2.3352375013047393]
         [2.6453200996098754, 2.3352375013047393, 2.6453200996098745, 2.6453200996098754, 2.6453200996098754, 2.6453200996098754, 2.645320099609875, 2.3352375013047393]

ce_symbol  = L:2
ce_fraction=  0.07039968860772712
species:coords:index
O2-1 : [8.0895 8.0895 2.6965] : 73
O2-1 : [10.786 10.786  0.   ] : 44
!!!atention to nb coordination!!!
         [2.335237501304737, 2.3352375013047393]
         [2.3352375013047393, 2.3352375013047393]

ce_symbol  = BO_1:8
ce_fraction=  0.01825345719628277
species:coords:index
O2-1 : [ 8.0895  11.27137  2.6965 ] : 70
O2-1 : [8.0895 8.0895 2.6965] : 73
O2-1 : [10.786   10.786    3.18187] : 33
O2-1 : [11.27137  8.0895   2.6965 ] : 57
O2-1 : [ 7.60413 10.786    0.     ] : 65
O2-1 : [10.786    7.60413  0.     ] : 50
O2-1 : [ 8.0895   8.0895  -0.48537] : 81
O2-1 : [10.786 10.786  0.   ] : 44
!!!atention to nb coordination!!!
         [2.6453200996098745, 2.335237501304737, 2.645320099609875, 2.6453200996098745, 2.6453200996098754, 2.6453200996098754, 2.6453200996098736, 2.3352375013047393]
         [2.6453200996098754, 2.3352375013047393, 2.6453200996098745, 2.6453200996098754, 2.6453200996098754, 2.6453200996098754, 2.645320099609875, 2.3352375013047393]


**isite= 12
La3+1 : [6.74125 1.34825 6.74125]

ce_symbol  = C:8
ce_fraction=  0.6974156586818622
species:coords:index
O2-1 : [5.393   0.      8.57487] : 61
O2-1 : [8.0895 2.6965 8.0895] : 87
O2-1 : [ 8.0895  -0.48537  8.0895 ] : 82
O2-1 : [4.90763 2.6965  8.0895 ] : 38
O2-1 : [5.393   3.18187 5.393  ] : 76
O2-1 : [8.0895  2.6965  4.90763] : 67
O2-1 : [8.57487 0.      5.393  ] : 60
O2-1 : [5.393 0.    5.393] : 72
!!!atention to nb coordination!!!
         [2.6453200996098754, 2.335237501304741, 2.645320099609877, 2.645320099609875, 2.645320099609875, 2.6453200996098762, 2.6453200996098754, 2.3352375013047393]
         [2.6453200996098754, 2.3352375013047393, 2.645320099609875, 2.6453200996098745, 2.645320099609875, 2.6453200996098754, 2.6453200996098754, 2.3352375013047393]

ce_symbol  = HB:8
ce_fraction=  0.21393119551412756
species:coords:index
O2-1 : [5.393   0.      8.57487] : 61
O2-1 : [8.0895 2.6965 8.0895] : 87
O2-1 : [ 8.0895  -0.48537  8.0895 ] : 82
O2-1 : [4.90763 2.6965  8.0895 ] : 38
O2-1 : [5.393   3.18187 5.393  ] : 76
O2-1 : [8.0895  2.6965  4.90763] : 67
O2-1 : [8.57487 0.      5.393  ] : 60
O2-1 : [5.393 0.    5.393] : 72
!!!atention to nb coordination!!!
         [2.6453200996098754, 2.335237501304741, 2.645320099609877, 2.645320099609875, 2.645320099609875, 2.6453200996098762, 2.6453200996098754, 2.3352375013047393]
         [2.6453200996098754, 2.3352375013047393, 2.645320099609875, 2.6453200996098745, 2.645320099609875, 2.6453200996098754, 2.6453200996098754, 2.3352375013047393]

ce_symbol  = L:2
ce_fraction=  0.07039968860772748
species:coords:index
O2-1 : [8.0895 2.6965 8.0895] : 87
O2-1 : [5.393 0.    5.393] : 72
!!!atention to nb coordination!!!
         [2.335237501304741, 2.3352375013047393]
         [2.3352375013047393, 2.3352375013047393]

ce_symbol  = BO_1:8
ce_fraction=  0.01825345719628274
species:coords:index
O2-1 : [5.393   0.      8.57487] : 61
O2-1 : [8.0895 2.6965 8.0895] : 87
O2-1 : [ 8.0895  -0.48537  8.0895 ] : 82
O2-1 : [4.90763 2.6965  8.0895 ] : 38
O2-1 : [5.393   3.18187 5.393  ] : 76
O2-1 : [8.0895  2.6965  4.90763] : 67
O2-1 : [8.57487 0.      5.393  ] : 60
O2-1 : [5.393 0.    5.393] : 72
!!!atention to nb coordination!!!
         [2.6453200996098754, 2.335237501304741, 2.645320099609877, 2.645320099609875, 2.645320099609875, 2.6453200996098762, 2.6453200996098754, 2.3352375013047393]
         [2.6453200996098754, 2.3352375013047393, 2.645320099609875, 2.6453200996098745, 2.645320099609875, 2.6453200996098754, 2.6453200996098754, 2.3352375013047393]


**isite= 13
La3+1 : [6.74125 4.04475 9.43775]

ce_symbol  = C:8
ce_fraction=  0.6974156586818623
species:coords:index
O2-1 : [ 5.393  5.393 10.786] : 86
O2-1 : [8.0895  5.87837 8.0895 ] : 84
O2-1 : [ 8.0895   2.6965  11.27137] : 69
O2-1 : [ 8.57487  5.393   10.786  ] : 74
O2-1 : [4.90763 2.6965  8.0895 ] : 38
O2-1 : [5.393   5.393   7.60413] : 77
O2-1 : [ 5.393    2.21113 10.786  ] : 64
O2-1 : [8.0895 2.6965 8.0895] : 87
!!!atention to nb coordination!!!
         [2.3352375013047393, 2.645320099609876, 2.6453200996098762, 2.6453200996098754, 2.645320099609873, 2.6453200996098754, 2.6453200996098745, 2.3352375013047393]
         [2.3352375013047393, 2.6453200996098754, 2.6453200996098754, 2.6453200996098754, 2.6453200996098745, 2.6453200996098754, 2.6453200996098745, 2.3352375013047393]

ce_symbol  = HB:8
ce_fraction=  0.21393119551412756
species:coords:index
O2-1 : [ 5.393  5.393 10.786] : 86
O2-1 : [8.0895  5.87837 8.0895 ] : 84
O2-1 : [ 8.0895   2.6965  11.27137] : 69
O2-1 : [ 8.57487  5.393   10.786  ] : 74
O2-1 : [4.90763 2.6965  8.0895 ] : 38
O2-1 : [5.393   5.393   7.60413] : 77
O2-1 : [ 5.393    2.21113 10.786  ] : 64
O2-1 : [8.0895 2.6965 8.0895] : 87
!!!atention to nb coordination!!!
         [2.3352375013047393, 2.645320099609876, 2.6453200996098762, 2.6453200996098754, 2.645320099609873, 2.6453200996098754, 2.6453200996098745, 2.3352375013047393]
         [2.3352375013047393, 2.6453200996098754, 2.6453200996098754, 2.6453200996098754, 2.6453200996098745, 2.6453200996098754, 2.6453200996098745, 2.3352375013047393]

ce_symbol  = L:2
ce_fraction=  0.07039968860772736
species:coords:index
O2-1 : [ 5.393  5.393 10.786] : 86
O2-1 : [8.0895 2.6965 8.0895] : 87

ce_symbol  = BO_1:8
ce_fraction=  0.01825345719628277
species:coords:index
O2-1 : [ 5.393  5.393 10.786] : 86
O2-1 : [8.0895  5.87837 8.0895 ] : 84
O2-1 : [ 8.0895   2.6965  11.27137] : 69
O2-1 : [ 8.57487  5.393   10.786  ] : 74
O2-1 : [4.90763 2.6965  8.0895 ] : 38
O2-1 : [5.393   5.393   7.60413] : 77
O2-1 : [ 5.393    2.21113 10.786  ] : 64
O2-1 : [8.0895 2.6965 8.0895] : 87
!!!atention to nb coordination!!!
         [2.3352375013047393, 2.645320099609876, 2.6453200996098762, 2.6453200996098754, 2.645320099609873, 2.6453200996098754, 2.6453200996098745, 2.3352375013047393]
         [2.3352375013047393, 2.6453200996098754, 2.6453200996098754, 2.6453200996098754, 2.6453200996098745, 2.6453200996098754, 2.6453200996098745, 2.3352375013047393]


**isite= 14
La3+1 : [9.43775 1.34825 9.43775]

ce_symbol  = C:8
ce_fraction=  0.6974156586818615
species:coords:index
O2-1 : [ 8.0895   2.6965  11.27137] : 69
O2-1 : [11.27137  2.6965   8.0895 ] : 43
O2-1 : [8.0895 2.6965 8.0895] : 87
O2-1 : [10.786    3.18187 10.786  ] : 48
O2-1 : [10.786  0.    10.786] : 44
O2-1 : [ 7.60413  0.      10.786  ] : 65
O2-1 : [10.786    0.       7.60413] : 35
O2-1 : [ 8.0895  -0.48537  8.0895 ] : 82
!!!atention to nb coordination!!!
         [2.6453200996098745, 2.6453200996098745, 2.335237501304737, 2.645320099609875, 2.3352375013047393, 2.6453200996098754, 2.6453200996098754, 2.6453200996098736]
         [2.6453200996098754, 2.6453200996098754, 2.3352375013047393, 2.645320099609875, 2.3352375013047393, 2.6453200996098754, 2.6453200996098754, 2.645320099609875]

ce_symbol  = HB:8
ce_fraction=  0.21393119551412781
species:coords:index
O2-1 : [ 8.0895   2.6965  11.27137] : 69
O2-1 : [11.27137  2.6965   8.0895 ] : 43
O2-1 : [8.0895 2.6965 8.0895] : 87
O2-1 : [10.786    3.18187 10.786  ] : 48
O2-1 : [10.786  0.    10.786] : 44
O2-1 : [ 7.60413  0.      10.786  ] : 65
O2-1 : [10.786    0.       7.60413] : 35
O2-1 : [ 8.0895  -0.48537  8.0895 ] : 82
!!!atention to nb coordination!!!
         [2.6453200996098745, 2.6453200996098745, 2.335237501304737, 2.645320099609875, 2.3352375013047393, 2.6453200996098754, 2.6453200996098754, 2.6453200996098736]
         [2.6453200996098754, 2.6453200996098754, 2.3352375013047393, 2.645320099609875, 2.3352375013047393, 2.6453200996098754, 2.6453200996098754, 2.645320099609875]

ce_symbol  = L:2
ce_fraction=  0.07039968860772775
species:coords:index
O2-1 : [8.0895 2.6965 8.0895] : 87
O2-1 : [10.786  0.    10.786] : 44
!!!atention to nb coordination!!!
         [2.335237501304737, 2.3352375013047393]
         [2.3352375013047393, 2.3352375013047393]

ce_symbol  = BO_1:8
ce_fraction=  0.01825345719628274
species:coords:index
O2-1 : [ 8.0895   2.6965  11.27137] : 69
O2-1 : [11.27137  2.6965   8.0895 ] : 43
O2-1 : [8.0895 2.6965 8.0895] : 87
O2-1 : [10.786    3.18187 10.786  ] : 48
O2-1 : [10.786  0.    10.786] : 44
O2-1 : [ 7.60413  0.      10.786  ] : 65
O2-1 : [10.786    0.       7.60413] : 35
O2-1 : [ 8.0895  -0.48537  8.0895 ] : 82
!!!atention to nb coordination!!!
         [2.6453200996098745, 2.6453200996098745, 2.335237501304737, 2.645320099609875, 2.3352375013047393, 2.6453200996098754, 2.6453200996098754, 2.6453200996098736]
         [2.6453200996098754, 2.6453200996098754, 2.3352375013047393, 2.645320099609875, 2.3352375013047393, 2.6453200996098754, 2.6453200996098754, 2.645320099609875]


**isite= 15
La3+1 : [9.43775 4.04475 6.74125]

ce_symbol  = C:8
ce_fraction=  0.6974156586818622
species:coords:index
O2-1 : [8.0895 2.6965 8.0895] : 87
O2-1 : [8.0895  5.87837 8.0895 ] : 84
O2-1 : [7.60413 5.393   5.393  ] : 79
O2-1 : [10.786    5.393    8.57487] : 47
O2-1 : [11.27137  2.6965   8.0895 ] : 43
O2-1 : [10.786    2.21113  5.393  ] : 36
O2-1 : [8.0895  2.6965  4.90763] : 67
O2-1 : [10.786  5.393  5.393] : 58
!!!atention to nb coordination!!!
         [2.3352375013047393, 2.645320099609876, 2.6453200996098754, 2.6453200996098754, 2.645320099609876, 2.6453200996098745, 2.6453200996098745, 2.3352375013047393]
         [2.3352375013047393, 2.6453200996098754, 2.6453200996098754, 2.6453200996098754, 2.6453200996098754, 2.6453200996098745, 2.6453200996098754, 2.3352375013047393]

ce_symbol  = HB:8
ce_fraction=  0.21393119551412776
species:coords:index
O2-1 : [8.0895 2.6965 8.0895] : 87
O2-1 : [8.0895  5.87837 8.0895 ] : 84
O2-1 : [7.60413 5.393   5.393  ] : 79
O2-1 : [10.786    5.393    8.57487] : 47
O2-1 : [11.27137  2.6965   8.0895 ] : 43
O2-1 : [10.786    2.21113  5.393  ] : 36
O2-1 : [8.0895  2.6965  4.90763] : 67
O2-1 : [10.786  5.393  5.393] : 58
!!!atention to nb coordination!!!
         [2.3352375013047393, 2.645320099609876, 2.6453200996098754, 2.6453200996098754, 2.645320099609876, 2.6453200996098745, 2.6453200996098745, 2.3352375013047393]
         [2.3352375013047393, 2.6453200996098754, 2.6453200996098754, 2.6453200996098754, 2.6453200996098754, 2.6453200996098745, 2.6453200996098754, 2.3352375013047393]

ce_symbol  = L:2
ce_fraction=  0.07039968860772736
species:coords:index
O2-1 : [8.0895 2.6965 8.0895] : 87
O2-1 : [10.786  5.393  5.393] : 58

ce_symbol  = BO_1:8
ce_fraction=  0.01825345719628275
species:coords:index
O2-1 : [8.0895 2.6965 8.0895] : 87
O2-1 : [8.0895  5.87837 8.0895 ] : 84
O2-1 : [7.60413 5.393   5.393  ] : 79
O2-1 : [10.786    5.393    8.57487] : 47
O2-1 : [11.27137  2.6965   8.0895 ] : 43
O2-1 : [10.786    2.21113  5.393  ] : 36
O2-1 : [8.0895  2.6965  4.90763] : 67
O2-1 : [10.786  5.393  5.393] : 58
!!!atention to nb coordination!!!
         [2.3352375013047393, 2.645320099609876, 2.6453200996098754, 2.6453200996098754, 2.645320099609876, 2.6453200996098745, 2.6453200996098745, 2.3352375013047393]
         [2.3352375013047393, 2.6453200996098754, 2.6453200996098754, 2.6453200996098754, 2.6453200996098754, 2.6453200996098745, 2.6453200996098754, 2.3352375013047393]


**isite= 16
Zr4+1 : [1.34825 1.34825 6.74125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [0.      2.21113 5.393  ] : 36
O2-1 : [2.6965  2.6965  5.87837] : 41
O2-1 : [0.48537 2.6965  8.0895 ] : 43
O2-1 : [2.21113 0.      5.393  ] : 37
O2-1 : [0.      0.      7.60413] : 35
O2-1 : [2.6965  0.48537 8.0895 ] : 42
!!!atention to nb coordination!!!
         [2.0928731493810138, 2.092873149381013, 2.0928731493810147, 2.0928731493810138, 2.0928731493810133, 2.0928731493810147]
         [2.0928731493810138, 2.0928731493810133, 2.0928731493810138, 2.0928731493810138, 2.0928731493810133, 2.0928731493810138]


**isite= 17
Zr4+1 : [1.34825 9.43775 4.04475]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.6965  10.30063  2.6965 ] : 54
O2-1 : [ 0.      10.786    3.18187] : 33
O2-1 : [0.48537 8.0895  2.6965 ] : 57
O2-1 : [ 2.21113 10.786    5.393  ] : 37
O2-1 : [0.      8.57487 5.393  ] : 34
O2-1 : [2.6965  8.0895  4.90763] : 53
!!!atention to nb coordination!!!
         [2.0928731493810133, 2.0928731493810138, 2.0928731493810124, 2.0928731493810138, 2.0928731493810133, 2.0928731493810124]
         [2.0928731493810133, 2.0928731493810138, 2.0928731493810138, 2.0928731493810138, 2.0928731493810133, 2.0928731493810133]


**isite= 18
Zr4+1 : [4.04475 1.34825 9.43775]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [2.6965  0.48537 8.0895 ] : 42
O2-1 : [ 3.18187  0.      10.786  ] : 32
O2-1 : [5.393   0.      8.57487] : 61
O2-1 : [ 2.6965   2.6965  10.30063] : 39
O2-1 : [4.90763 2.6965  8.0895 ] : 38
O2-1 : [ 5.393    2.21113 10.786  ] : 64
!!!atention to nb coordination!!!
         [2.0928731493810124, 2.0928731493810138, 2.0928731493810133, 2.0928731493810133, 2.092873149381013, 2.0928731493810138]
         [2.0928731493810138, 2.0928731493810138, 2.0928731493810133, 2.0928731493810133, 2.0928731493810138, 2.0928731493810138]


**isite= 19
Zr4+1 : [4.04475 9.43775 1.34825]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.6965  10.30063  2.6965 ] : 54
O2-1 : [ 5.393   10.786    2.21113] : 63
O2-1 : [ 3.18187 10.786    0.     ] : 32
O2-1 : [4.90763 8.0895  2.6965 ] : 52
O2-1 : [5.393   8.57487 0.     ] : 62
O2-1 : [2.6965  8.0895  0.48537] : 55
!!!atention to nb coordination!!!
         [2.0928731493810133, 2.0928731493810138, 2.0928731493810138, 2.092873149381013, 2.0928731493810133, 2.0928731493810124]
         [2.0928731493810133, 2.0928731493810138, 2.0928731493810138, 2.0928731493810138, 2.0928731493810133, 2.0928731493810133]


**isite= 20
Zr4+1 : [1.34825 6.74125 1.34825]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [0.48537 8.0895  2.6965 ] : 57
O2-1 : [2.21113 5.393   0.     ] : 51
O2-1 : [0.      5.393   2.21113] : 49
O2-1 : [0.      7.60413 0.     ] : 50
O2-1 : [2.6965  5.87837 2.6965 ] : 56
O2-1 : [2.6965  8.0895  0.48537] : 55
!!!atention to nb coordination!!!
         [2.0928731493810147, 2.0928731493810138, 2.0928731493810138, 2.0928731493810133, 2.092873149381013, 2.0928731493810147]
         [2.0928731493810138, 2.0928731493810138, 2.0928731493810138, 2.0928731493810133, 2.0928731493810133, 2.0928731493810133]


**isite= 21
Zr4+1 : [1.34825 4.04475 9.43775]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.6965   2.6965  10.30063] : 39
O2-1 : [2.6965  4.90763 8.0895 ] : 40
O2-1 : [ 2.21113  5.393   10.786  ] : 51
O2-1 : [0.48537 2.6965  8.0895 ] : 43
O2-1 : [0.      5.393   8.57487] : 47
O2-1 : [ 0.       3.18187 10.786  ] : 48
!!!atention to nb coordination!!!
         [2.0928731493810133, 2.092873149381013, 2.0928731493810138, 2.0928731493810124, 2.0928731493810133, 2.0928731493810138]
         [2.0928731493810133, 2.0928731493810138, 2.0928731493810138, 2.0928731493810138, 2.0928731493810133, 2.0928731493810138]


**isite= 22
Zr4+1 : [4.04475 6.74125 4.04475]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [2.6965  8.0895  4.90763] : 53
O2-1 : [3.18187 5.393   5.393  ] : 46
O2-1 : [2.6965  5.87837 2.6965 ] : 56
O2-1 : [4.90763 8.0895  2.6965 ] : 52
O2-1 : [5.393   5.393   3.18187] : 75
O2-1 : [5.393   7.60413 5.393  ] : 78
!!!atention to nb coordination!!!
         [2.0928731493810147, 2.0928731493810138, 2.092873149381013, 2.0928731493810155, 2.0928731493810138, 2.0928731493810133]
         [2.0928731493810133, 2.0928731493810138, 2.0928731493810133, 2.0928731493810138, 2.0928731493810138, 2.0928731493810133]


**isite= 23
Zr4+1 : [4.04475 4.04475 6.74125]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [2.6965  4.90763 8.0895 ] : 40
O2-1 : [4.90763 2.6965  8.0895 ] : 38
O2-1 : [2.6965  2.6965  5.87837] : 41
O2-1 : [3.18187 5.393   5.393  ] : 46
O2-1 : [5.393   3.18187 5.393  ] : 76
O2-1 : [5.393   5.393   7.60413] : 77
!!!atention to nb coordination!!!
         [2.092873149381015, 2.092873149381015, 2.092873149381013, 2.0928731493810138, 2.0928731493810138, 2.0928731493810133]
         [2.0928731493810138, 2.0928731493810138, 2.0928731493810133, 2.0928731493810138, 2.0928731493810138, 2.0928731493810133]


**isite= 24
Zr4+1 : [6.74125 1.34825 1.34825]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [5.393   0.      2.21113] : 63
O2-1 : [5.393   2.21113 0.     ] : 64
O2-1 : [5.87837 2.6965  2.6965 ] : 71
O2-1 : [8.0895  0.48537 2.6965 ] : 70
O2-1 : [8.0895  2.6965  0.48537] : 69
O2-1 : [7.60413 0.      0.     ] : 65
!!!atention to nb coordination!!!
         [2.0928731493810138, 2.0928731493810138, 2.092873149381013, 2.0928731493810147, 2.0928731493810147, 2.0928731493810133]
         [2.0928731493810138, 2.0928731493810138, 2.0928731493810133, 2.0928731493810138, 2.0928731493810133, 2.0928731493810133]


**isite= 25
Zr4+1 : [6.74125 9.43775 9.43775]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [5.87837 8.0895  8.0895 ] : 85
O2-1 : [ 8.0895   8.0895  10.30063] : 81
O2-1 : [ 5.393    8.57487 10.786  ] : 62
O2-1 : [ 7.60413 10.786   10.786  ] : 65
O2-1 : [ 8.0895  10.30063  8.0895 ] : 82
O2-1 : [ 5.393   10.786    8.57487] : 61
!!!atention to nb coordination!!!
