O1 : [ 1.010808  -0.0353619  4.7416705] : 17
O1 : [1.010808  2.8418619 4.7416705] : 22
O1 : [1.110192  1.40325   7.5249637] : 24
O1 : [3.397236  2.8042548 5.9375503] : 29
O1 : [3.3972360e+00 2.2452000e-03 5.9375503e+00] : 34
!!!atention to nb coordination!!!
         [1.8933470824336072, 1.8933470824336078, 2.1280909833973016, 2.063712209217635, 2.0637122092176354]
         [1.8933470824336083, 1.8933470824336083, 2.1280909833973007, 2.063712209217635, 2.063712209217635]


**isite= 15
Cu1 : [4.130496 4.20975  2.014412]

ce_symbol  = S:5
ce_fraction=  0.9947657266233019
species:coords:index
O1 : [2.662764  2.8087452 2.3910503] : 28
O1 : [5.049192  2.7711381 1.1951705] : 23
O1 : [4.949808  4.20975   3.9784637] : 25
O1 : [2.662764  5.6107548 2.3910503] : 35
O1 : [5.049192  5.6483619 1.1951705] : 16
!!!atention to nb coordination!!!
         [2.063712209217635, 1.8933470824336083, 2.128090983397302, 2.0637122092176354, 1.8933470824336083]
         [2.063712209217635, 1.8933470824336085, 2.128090983397301, 2.0637122092176345, 1.8933470824336083]

ce_symbol  = T:5
ce_fraction=  0.0052342733766981364
species:coords:index
O1 : [2.662764  2.8087452 2.3910503] : 28
O1 : [5.049192  2.7711381 1.1951705] : 23
O1 : [4.949808  4.20975   3.9784637] : 25
O1 : [2.662764  5.6107548 2.3910503] : 35
O1 : [5.049192  5.6483619 1.1951705] : 16
!!!atention to nb coordination!!!
         [2.063712209217635, 1.8933470824336083, 2.128090983397302, 2.0637122092176354, 1.8933470824336083]
         [2.063712209217635, 1.8933470824336085, 2.128090983397301, 2.0637122092176345, 1.8933470824336083]


**isite= 16
O1 : [5.049192  0.0353619 1.1951705]

ce_symbol  = SS:4
ce_fraction=  0.7652292696433771
species:coords:index
Er1 : [3.499044  1.40325   0.8256252] : 4
Er1 : [6.94476   1.40325   0.7284511] : 10
Er1 : [ 5.17524   -1.40325   -0.7284511] : 9
Cu1 : [ 4.130496 -1.40325   2.014412] : 15
!!!atention to nb coordination!!!
         [2.1001524717928692, 2.3837203894504855, 2.405371563212669, 1.8933470824336085]
         [2.1001524717928692, 2.3837203894504855, 2.4053715632126704, 1.8933470824336085]

ce_symbol  = TS:3
ce_fraction=  0.13853040750641527
species:coords:index
Er1 : [3.499044  1.40325   0.8256252] : 4
Er1 : [6.94476   1.40325   0.7284511] : 10
Cu1 : [ 4.130496 -1.40325   2.014412] : 15

ce_symbol  = T:4
ce_fraction=  0.07735272505522078
species:coords:index
Er1 : [3.499044  1.40325   0.8256252] : 4
Er1 : [6.94476   1.40325   0.7284511] : 10
Er1 : [ 5.17524   -1.40325   -0.7284511] : 9
Cu1 : [ 4.130496 -1.40325   2.014412] : 15
!!!atention to nb coordination!!!
         [2.1001524717928692, 2.3837203894504855, 2.405371563212669, 1.8933470824336085]
         [2.1001524717928692, 2.3837203894504855, 2.4053715632126704, 1.8933470824336085]

ce_symbol  = A:2
ce_fraction=  0.009847534213726883
species:coords:index
Er1 : [3.499044  1.40325   0.8256252] : 4
Cu1 : [ 4.130496 -1.40325   2.014412] : 15

ce_symbol  = TL:3
ce_fraction=  0.007673961999223536
species:coords:index
Er1 : [3.499044  1.40325   0.8256252] : 4
Er1 : [6.94476   1.40325   0.7284511] : 10
Cu1 : [ 4.130496 -1.40325   2.014412] : 15

ce_symbol  = TY:3
ce_fraction=  0.0013661015820362423
species:coords:index
Er1 : [3.499044  1.40325   0.8256252] : 4
Er1 : [6.94476   1.40325   0.7284511] : 10
Cu1 : [ 4.130496 -1.40325   2.014412] : 15


**isite= 17
O1 : [1.010808  5.5776381 4.7416705]

ce_symbol  = SS:4
ce_fraction=  0.76522926964338
species:coords:index
Er1 : [-0.88476    4.20975    4.2749511] : 11
Er1 : [0.88476   7.01625   2.8180489] : 8
Er1 : [2.560956  4.20975   4.3721252] : 5
Cu1 : [1.929504 7.01625  5.560912] : 14
!!!atention to nb coordination!!!
         [2.383720389450485, 2.40537156321267, 2.100152471792869, 1.8933470824336085]
         [2.383720389450486, 2.4053715632126704, 2.1001524717928692, 1.893347082433608]

ce_symbol  = TS:3
ce_fraction=  0.1385304075064133
species:coords:index
Er1 : [-0.88476    4.20975    4.2749511] : 11
Er1 : [2.560956  4.20975   4.3721252] : 5
Cu1 : [1.929504 7.01625  5.560912] : 14
!!!atention to nb coordination!!!
         [2.383720389450485, 2.100152471792869, 1.8933470824336085]
         [2.383720389450486, 2.1001524717928692, 1.893347082433608]

ce_symbol  = T:4
ce_fraction=  0.07735272505522006
species:coords:index
Er1 : [-0.88476    4.20975    4.2749511] : 11
Er1 : [0.88476   7.01625   2.8180489] : 8
Er1 : [2.560956  4.20975   4.3721252] : 5
Cu1 : [1.929504 7.01625  5.560912] : 14
!!!atention to nb coordination!!!
         [2.383720389450485, 2.40537156321267, 2.100152471792869, 1.8933470824336085]
         [2.383720389450486, 2.4053715632126704, 2.1001524717928692, 1.893347082433608]

ce_symbol  = A:2
ce_fraction=  0.009847534213726835
species:coords:index
Er1 : [2.560956  4.20975   4.3721252] : 5
Cu1 : [1.929504 7.01625  5.560912] : 14
!!!atention to nb coordination!!!
         [2.100152471792869, 1.8933470824336085]
         [2.1001524717928692, 1.893347082433608]

ce_symbol  = TL:3
ce_fraction=  0.007673961999223476
species:coords:index
Er1 : [-0.88476    4.20975    4.2749511] : 11
Er1 : [2.560956  4.20975   4.3721252] : 5
Cu1 : [1.929504 7.01625  5.560912] : 14
!!!atention to nb coordination!!!
         [2.383720389450485, 2.100152471792869, 1.8933470824336085]
         [2.383720389450486, 2.1001524717928692, 1.893347082433608]

ce_symbol  = TY:3
ce_fraction=  0.0013661015820362128
species:coords:index
Er1 : [-0.88476    4.20975    4.2749511] : 11
Er1 : [2.560956  4.20975   4.3721252] : 5
Cu1 : [1.929504 7.01625  5.560912] : 14
!!!atention to nb coordination!!!
         [2.383720389450485, 2.100152471792869, 1.8933470824336085]
         [2.383720389450486, 2.1001524717928692, 1.893347082433608]


**isite= 18
O1 : [11.109192   2.7711381  2.3513295]

ce_symbol  = SS:4
ce_fraction=  0.7652292696433785
species:coords:index
Cu1 : [10.190496  4.20975   1.532088] : 13
Er1 : [9.559044  1.40325   2.7208748] : 6
Er1 : [11.23524    4.20975    4.2749511] : 11
Er1 : [13.00476    1.40325    2.8180489] : 8
!!!atention to nb coordination!!!
         [1.893347082433608, 2.1001524717928697, 2.405371563212671, 2.3837203894504873]
         [1.8933470824336078, 2.1001524717928697, 2.40537156321267, 2.383720389450487]

ce_symbol  = TS:3
ce_fraction=  0.13853040750641285
species:coords:index
Cu1 : [10.190496  4.20975   1.532088] : 13
Er1 : [9.559044  1.40325   2.7208748] : 6
Er1 : [13.00476    1.40325    2.8180489] : 8
!!!atention to nb coordination!!!
         [1.893347082433608, 2.1001524717928697, 2.3837203894504873]
         [1.8933470824336078, 2.1001524717928697, 2.383720389450487]

ce_symbol  = T:4
ce_fraction=  0.07735272505522109
species:coords:index
Cu1 : [10.190496  4.20975   1.532088] : 13
Er1 : [9.559044  1.40325   2.7208748] : 6
Er1 : [11.23524    4.20975    4.2749511] : 11
Er1 : [13.00476    1.40325    2.8180489] : 8
!!!atention to nb coordination!!!
         [1.893347082433608, 2.1001524717928697, 2.405371563212671, 2.3837203894504873]
         [1.8933470824336078, 2.1001524717928697, 2.40537156321267, 2.383720389450487]

ce_symbol  = A:2
ce_fraction=  0.009847534213727778
species:coords:index
Cu1 : [10.190496  4.20975   1.532088] : 13
Er1 : [9.559044  1.40325   2.7208748] : 6
!!!atention to nb coordination!!!
         [1.893347082433608, 2.1001524717928697]
         [1.8933470824336078, 2.1001524717928697]

ce_symbol  = TL:3
ce_fraction=  0.0076739619992236
species:coords:index
Cu1 : [10.190496  4.20975   1.532088] : 13
Er1 : [9.559044  1.40325   2.7208748] : 6
Er1 : [13.00476    1.40325    2.8180489] : 8
!!!atention to nb coordination!!!
         [1.893347082433608, 2.1001524717928697, 2.3837203894504873]
         [1.8933470824336078, 2.1001524717928697, 2.383720389450487]

ce_symbol  = TY:3
ce_fraction=  0.0013661015820362185
species:coords:index
Cu1 : [10.190496  4.20975   1.532088] : 13
Er1 : [9.559044  1.40325   2.7208748] : 6
Er1 : [13.00476    1.40325    2.8180489] : 8
!!!atention to nb coordination!!!
         [1.893347082433608, 2.1001524717928697, 2.3837203894504873]
         [1.8933470824336078, 2.1001524717928697, 2.383720389450487]


**isite= 19
O1 : [7.070808  2.8418619 5.8978295]

ce_symbol  = SS:4
ce_fraction=  0.7652292696433776
species:coords:index
Er1 : [6.94476   1.40325   7.8214511] : 10
Cu1 : [7.989504 1.40325  5.078588] : 12
Er1 : [8.620956  4.20975   6.2673748] : 7
Er1 : [5.17524   4.20975   6.3645489] : 9
!!!atention to nb coordination!!!
         [2.4053715632126704, 1.8933470824336076, 2.100152471792869, 2.383720389450487]
         [2.4053715632126704, 1.8933470824336083, 2.10015247179287, 2.383720389450486]

ce_symbol  = TS:3
ce_fraction=  0.13853040750641465
species:coords:index
Cu1 : [7.989504 1.40325  5.078588] : 12
Er1 : [8.620956  4.20975   6.2673748] : 7
Er1 : [5.17524   4.20975   6.3645489] : 9
!!!atention to nb coordination!!!
         [1.8933470824336076, 2.100152471792869, 2.383720389450487]
         [1.8933470824336083, 2.10015247179287, 2.383720389450486]

ce_symbol  = T:4
ce_fraction=  0.07735272505522099
species:coords:index
Er1 : [6.94476   1.40325   7.8214511] : 10
Cu1 : [7.989504 1.40325  5.078588] : 12
Er1 : [8.620956  4.20975   6.2673748] : 7
Er1 : [5.17524   4.20975   6.3645489] : 9
!!!atention to nb coordination!!!
         [2.4053715632126704, 1.8933470824336076, 2.100152471792869, 2.383720389450487]
         [2.4053715632126704, 1.8933470824336083, 2.10015247179287, 2.383720389450486]

ce_symbol  = A:2
ce_fraction=  0.009847534213727131
species:coords:index
Cu1 : [7.989504 1.40325  5.078588] : 12
Er1 : [8.620956  4.20975   6.2673748] : 7
!!!atention to nb coordination!!!
         [1.8933470824336076, 2.100152471792869]
         [1.8933470824336083, 2.10015247179287]

ce_symbol  = TL:3
ce_fraction=  0.007673961999223573
species:coords:index
Cu1 : [7.989504 1.40325  5.078588] : 12
Er1 : [8.620956  4.20975   6.2673748] : 7
Er1 : [5.17524   4.20975   6.3645489] : 9
!!!atention to nb coordination!!!
         [1.8933470824336076, 2.100152471792869, 2.383720389450487]
         [1.8933470824336083, 2.10015247179287, 2.383720389450486]

ce_symbol  = TY:3
ce_fraction=  0.001366101582036243
species:coords:index
Cu1 : [7.989504 1.40325  5.078588] : 12
Er1 : [8.620956  4.20975   6.2673748] : 7
Er1 : [5.17524   4.20975   6.3645489] : 9
!!!atention to nb coordination!!!
         [1.8933470824336076, 2.100152471792869, 2.383720389450487]
         [1.8933470824336083, 2.10015247179287, 2.383720389450486]


**isite= 20
O1 : [7.070808  5.5776381 5.8978295]

ce_symbol  = SS:4
ce_fraction=  0.7652292696433789
species:coords:index
Er1 : [6.94476   7.01625   7.8214511] : 10
Er1 : [5.17524   4.20975   6.3645489] : 9
Er1 : [8.620956  4.20975   6.2673748] : 7
Cu1 : [7.989504 7.01625  5.078588] : 12
!!!atention to nb coordination!!!
         [2.40537156321267, 2.383720389450487, 2.100152471792869, 1.8933470824336074]
         [2.40537156321267, 2.383720389450486, 2.1001524717928697, 1.8933470824336083]

ce_symbol  = TS:3
ce_fraction=  0.1385304075064145
species:coords:index
Er1 : [5.17524   4.20975   6.3645489] : 9
Er1 : [8.620956  4.20975   6.2673748] : 7
Cu1 : [7.989504 7.01625  5.078588] : 12
!!!atention to nb coordination!!!
         [2.383720389450487, 2.100152471792869, 1.8933470824336074]
         [2.383720389450486, 2.1001524717928697, 1.8933470824336083]

ce_symbol  = T:4
ce_fraction=  0.07735272505522027
species:coords:index
Er1 : [6.94476   7.01625   7.8214511] : 10
Er1 : [5.17524   4.20975   6.3645489] : 9
Er1 : [8.620956  4.20975   6.2673748] : 7
Cu1 : [7.989504 7.01625  5.078588] : 12
!!!atention to nb coordination!!!
         [2.40537156321267, 2.383720389450487, 2.100152471792869, 1.8933470824336074]
         [2.40537156321267, 2.383720389450486, 2.1001524717928697, 1.8933470824336083]

ce_symbol  = A:2
ce_fraction=  0.009847534213726469
species:coords:index
Er1 : [8.620956  4.20975   6.2673748] : 7
Cu1 : [7.989504 7.01625  5.078588] : 12
!!!atention to nb coordination!!!
         [2.100152471792869, 1.8933470824336074]
         [2.1001524717928697, 1.8933470824336083]

ce_symbol  = TL:3
ce_fraction=  0.007673961999223537
species:coords:index
Er1 : [5.17524   4.20975   6.3645489] : 9
Er1 : [8.620956  4.20975   6.2673748] : 7
Cu1 : [7.989504 7.01625  5.078588] : 12
!!!atention to nb coordination!!!
         [2.383720389450487, 2.100152471792869, 1.8933470824336074]
         [2.383720389450486, 2.1001524717928697, 1.8933470824336083]

ce_symbol  = TY:3
ce_fraction=  0.0013661015820362317
species:coords:index
Er1 : [5.17524   4.20975   6.3645489] : 9
Er1 : [8.620956  4.20975   6.2673748] : 7
Cu1 : [7.989504 7.01625  5.078588] : 12
!!!atention to nb coordination!!!
         [2.383720389450487, 2.100152471792869, 1.8933470824336074]
         [2.383720389450486, 2.1001524717928697, 1.8933470824336083]


**isite= 21
O1 : [11.109192   0.0353619  2.3513295]

ce_symbol  = SS:4
ce_fraction=  0.7652292696433807
species:coords:index
Er1 : [11.23524   -1.40325    4.2749511] : 11
Er1 : [13.00476    1.40325    2.8180489] : 8
Cu1 : [10.190496 -1.40325   1.532088] : 13
Er1 : [9.559044  1.40325   2.7208748] : 6
!!!atention to nb coordination!!!
         [2.405371563212671, 2.383720389450487, 1.8933470824336078, 2.1001524717928697]
         [2.40537156321267, 2.383720389450487, 1.8933470824336078, 2.1001524717928697]

ce_symbol  = TS:3
ce_fraction=  0.13853040750641063
species:coords:index
Er1 : [13.00476    1.40325    2.8180489] : 8
Cu1 : [10.190496 -1.40325   1.532088] : 13
Er1 : [9.559044  1.40325   2.7208748] : 6

ce_symbol  = T:4
ce_fraction=  0.07735272505522099
species:coords:index
Er1 : [11.23524   -1.40325    4.2749511] : 11
Er1 : [13.00476    1.40325    2.8180489] : 8
Cu1 : [10.190496 -1.40325   1.532088] : 13
Er1 : [9.559044  1.40325   2.7208748] : 6
!!!atention to nb coordination!!!
         [2.405371563212671, 2.383720389450487, 1.8933470824336078, 2.1001524717928697]
         [2.40537156321267, 2.383720389450487, 1.8933470824336078, 2.1001524717928697]

ce_symbol  = A:2
ce_fraction=  0.00984753421372793
species:coords:index
Cu1 : [10.190496 -1.40325   1.532088] : 13
Er1 : [9.559044  1.40325   2.7208748] : 6

ce_symbol  = TL:3
ce_fraction=  0.007673961999223499
species:coords:index
Er1 : [13.00476    1.40325    2.8180489] : 8
Cu1 : [10.190496 -1.40325   1.532088] : 13
Er1 : [9.559044  1.40325   2.7208748] : 6

ce_symbol  = TY:3
ce_fraction=  0.001366101582036228
species:coords:index
Er1 : [13.00476    1.40325    2.8180489] : 8
Cu1 : [10.190496 -1.40325   1.532088] : 13
Er1 : [9.559044  1.40325   2.7208748] : 6


**isite= 22
O1 : [1.010808  2.8418619 4.7416705]

ce_symbol  = SS:4
ce_fraction=  0.7652292696433776
species:coords:index
Cu1 : [1.929504 1.40325  5.560912] : 14
Er1 : [0.88476   1.40325   2.8180489] : 8
Er1 : [-0.88476    4.20975    4.2749511] : 11
Er1 : [2.560956  4.20975   4.3721252] : 5
!!!atention to nb coordination!!!
         [1.8933470824336085, 2.4053715632126704, 2.3837203894504855, 2.1001524717928692]
         [1.8933470824336083, 2.405371563212671, 2.3837203894504864, 2.1001524717928692]

ce_symbol  = TS:3
ce_fraction=  0.1385304075064148
species:coords:index
Cu1 : [1.929504 1.40325  5.560912] : 14
Er1 : [-0.88476    4.20975    4.2749511] : 11
Er1 : [2.560956  4.20975   4.3721252] : 5
!!!atention to nb coordination!!!
         [1.8933470824336085, 2.3837203894504855, 2.1001524717928692]
         [1.8933470824336083, 2.3837203894504864, 2.1001524717928692]

ce_symbol  = T:4
ce_fraction=  0.07735272505522053
species:coords:index
Cu1 : [1.929504 1.40325  5.560912] : 14
Er1 : [0.88476   1.40325   2.8180489] : 8
Er1 : [-0.88476    4.20975    4.2749511] : 11
Er1 : [2.560956  4.20975   4.3721252] : 5
!!!atention to nb coordination!!!
         [1.8933470824336085, 2.4053715632126704, 2.3837203894504855, 2.1001524717928692]
         [1.8933470824336083, 2.405371563212671, 2.3837203894504864, 2.1001524717928692]

ce_symbol  = A:2
ce_fraction=  0.009847534213727192
species:coords:index
Cu1 : [1.929504 1.40325  5.560912] : 14
Er1 : [2.560956  4.20975   4.3721252] : 5
!!!atention to nb coordination!!!
         [1.8933470824336085, 2.1001524717928692]
         [1.8933470824336083, 2.1001524717928692]

ce_symbol  = TL:3
ce_fraction=  0.007673961999223565
species:coords:index
Cu1 : [1.929504 1.40325  5.560912] : 14
Er1 : [-0.88476    4.20975    4.2749511] : 11
Er1 : [2.560956  4.20975   4.3721252] : 5
!!!atention to nb coordination!!!
         [1.8933470824336085, 2.3837203894504855, 2.1001524717928692]
         [1.8933470824336083, 2.3837203894504864, 2.1001524717928692]

ce_symbol  = TY:3
ce_fraction=  0.0013661015820362293
species:coords:index
Cu1 : [1.929504 1.40325  5.560912] : 14
Er1 : [-0.88476    4.20975    4.2749511] : 11
Er1 : [2.560956  4.20975   4.3721252] : 5
!!!atention to nb coordination!!!
         [1.8933470824336085, 2.3837203894504855, 2.1001524717928692]
         [1.8933470824336083, 2.3837203894504864, 2.1001524717928692]


**isite= 23
O1 : [5.049192  2.7711381 1.1951705]

ce_symbol  = SS:4
ce_fraction=  0.7652292696433748
species:coords:index
Er1 : [ 5.17524    4.20975   -0.7284511] : 9
Er1 : [3.499044  1.40325   0.8256252] : 4
Cu1 : [4.130496 4.20975  2.014412] : 15
Er1 : [6.94476   1.40325   0.7284511] : 10
!!!atention to nb coordination!!!
         [2.4053715632126695, 2.1001524717928692, 1.8933470824336085, 2.383720389450486]
         [2.4053715632126704, 2.1001524717928692, 1.8933470824336085, 2.383720389450486]

ce_symbol  = TS:3
ce_fraction=  0.13853040750641657
species:coords:index
Er1 : [3.499044  1.40325   0.8256252] : 4
Cu1 : [4.130496 4.20975  2.014412] : 15
Er1 : [6.94476   1.40325   0.7284511] : 10

ce_symbol  = T:4
ce_fraction=  0.07735272505522187
species:coords:index
Er1 : [ 5.17524    4.20975   -0.7284511] : 9
Er1 : [3.499044  1.40325   0.8256252] : 4
Cu1 : [4.130496 4.20975  2.014412] : 15
Er1 : [6.94476   1.40325   0.7284511] : 10
!!!atention to nb coordination!!!
         [2.4053715632126695, 2.1001524717928692, 1.8933470824336085, 2.383720389450486]
         [2.4053715632126704, 2.1001524717928692, 1.8933470824336085, 2.383720389450486]

ce_symbol  = A:2
ce_fraction=  0.00984753421372695
species:coords:index
Er1 : [3.499044  1.40325   0.8256252] : 4
Cu1 : [4.130496 4.20975  2.014412] : 15

ce_symbol  = TL:3
ce_fraction=  0.007673961999223623
species:coords:index
Er1 : [3.499044  1.40325   0.8256252] : 4
Cu1 : [4.130496 4.20975  2.014412] : 15
Er1 : [6.94476   1.40325   0.7284511] : 10

ce_symbol  = TY:3
ce_fraction=  0.0013661015820362569
species:coords:index
Er1 : [3.499044  1.40325   0.8256252] : 4
Cu1 : [4.130496 4.20975  2.014412] : 15
Er1 : [6.94476   1.40325   0.7284511] : 10


**isite= 24
O1 : [1.110192  1.40325   0.4319637]


**isite= 25
O1 : [4.949808  4.20975   3.9784637]


**isite= 26
O1 : [7.170192  1.40325   3.1145363]


**isite= 27
O1 : [11.009808   4.20975    6.6610363]


**isite= 28
O1 : [2.662764  2.8087452 2.3910503]

ce_symbol  = TS:3
ce_fraction=  0.4725337385444513
species:coords:index
Er1 : [0.88476   1.40325   2.8180489] : 8
Er1 : [3.499044  1.40325   0.8256252] : 4
Cu1 : [4.130496 4.20975  2.014412] : 15
!!!atention to nb coordination!!!
         [2.3063050070710505, 2.2639206565895917, 2.063712209217635]
         [2.3063050070710505, 2.263920656589592, 2.063712209217635]

ce_symbol  = S:5
ce_fraction=  0.43759217970195563
species:coords:index
Er1 : [0.88476   1.40325   2.8180489] : 8
Er1 : [3.499044  1.40325   0.8256252] : 4
Cu1 : [4.130496 4.20975  2.014412] : 15
Er1 : [2.560956  4.20975   4.3721252] : 5
Ba1 : [1.16352   4.20975   0.5099867] : 3
!!!atention to nb coordination!!!
         [2.6695657679110374, 2.3063050070710505, 2.2639206565895917, 2.063712209217635, 2.4285462890167553]
         [2.3063050070710505, 2.263920656589592, 2.063712209217635, 2.428546289016755, 2.7836931024098197]

ce_symbol  = T:5
ce_fraction=  0.08971795726618774
species:coords:index
Er1 : [0.88476   1.40325   2.8180489] : 8
Er1 : [3.499044  1.40325   0.8256252] : 4
Cu1 : [4.130496 4.20975  2.014412] : 15
Er1 : [2.560956  4.20975   4.3721252] : 5
Ba1 : [1.16352   4.20975   0.5099867] : 3
!!!atention to nb coordination!!!
         [2.6695657679110374, 2.3063050070710505, 2.2639206565895917, 2.063712209217635, 2.4285462890167553]
         [2.3063050070710505, 2.263920656589592, 2.063712209217635, 2.428546289016755, 2.7836931024098197]

ce_symbol  = S:4
ce_fraction=  0.0001402092340494495
species:coords:index
Er1 : [0.88476   1.40325   2.8180489] : 8
Er1 : [3.499044  1.40325   0.8256252] : 4
Cu1 : [4.130496 4.20975  2.014412] : 15
Er1 : [2.560956  4.20975   4.3721252] : 5
!!!atention to nb coordination!!!
         [2.3063050070710505, 2.2639206565895917, 2.063712209217635, 2.4285462890167553]
         [2.3063050070710505, 2.263920656589592, 2.063712209217635, 2.428546289016755]

ce_symbol  = SY:4
ce_fraction=  1.1904958465350327e-05
species:coords:index
Er1 : [0.88476   1.40325   2.8180489] : 8
Er1 : [3.499044  1.40325   0.8256252] : 4
Cu1 : [4.130496 4.20975  2.014412] : 15
Er1 : [2.560956  4.20975   4.3721252] : 5
!!!atention to nb coordination!!!
         [2.3063050070710505, 2.2639206565895917, 2.063712209217635, 2.4285462890167553]
         [2.3063050070710505, 2.263920656589592, 2.063712209217635, 2.428546289016755]

ce_symbol  = SS:4
ce_fraction=  3.999309589153744e-06
species:coords:index
Er1 : [0.88476   1.40325   2.8180489] : 8
Er1 : [3.499044  1.40325   0.8256252] : 4
Cu1 : [4.130496 4.20975  2.014412] : 15
Er1 : [2.560956  4.20975   4.3721252] : 5
!!!atention to nb coordination!!!
         [2.3063050070710505, 2.2639206565895917, 2.063712209217635, 2.4285462890167553]
         [2.3063050070710505, 2.263920656589592, 2.063712209217635, 2.428546289016755]

ce_symbol  = TL:3
ce_fraction=  1.098530136918387e-08
species:coords:index
Er1 : [0.88476   1.40325   2.8180489] : 8
Er1 : [3.499044  1.40325   0.8256252] : 4
Cu1 : [4.130496 4.20975  2.014412] : 15
!!!atention to nb coordination!!!
         [2.3063050070710505, 2.2639206565895917, 2.063712209217635]
         [2.3063050070710505, 2.263920656589592, 2.063712209217635]


**isite= 29
O1 : [3.397236  2.8042548 5.9375503]

ce_symbol  = TS:3
ce_fraction=  0.4725337385444507
species:coords:index
Er1 : [2.560956  4.20975   4.3721252] : 5
Er1 : [5.17524   4.20975   6.3645489] : 9
Cu1 : [1.929504 1.40325  5.560912] : 14
!!!atention to nb coordination!!!
         [2.263920656589592, 2.30630500707105, 2.063712209217635]
         [2.263920656589593, 2.3063050070710505, 2.063712209217635]

ce_symbol  = S:5
ce_fraction=  0.4375921797019564
species:coords:index
Er1 : [2.560956  4.20975   4.3721252] : 5
Er1 : [5.17524   4.20975   6.3645489] : 9
Cu1 : [1.929504 1.40325  5.560912] : 14
Er1 : [3.499044  1.40325   7.9186252] : 4
Ba1 : [4.89648   1.40325   4.0564867] : 2
!!!atention to nb coordination!!!
         [2.263920656589592, 2.30630500707105, 2.063712209217635, 2.428546289016754, 2.6695657679110374]
         [2.263920656589593, 2.3063050070710505, 2.063712209217635, 2.428546289016754, 2.7836931024098197]

ce_symbol  = T:5
ce_fraction=  0.08971795726618767
species:coords:index
Er1 : [2.560956  4.20975   4.3721252] : 5
Er1 : [5.17524   4.20975   6.3645489] : 9
Cu1 : [1.929504 1.40325  5.560912] : 14
Er1 : [3.499044  1.40325   7.9186252] : 4
Ba1 : [4.89648   1.40325   4.0564867] : 2
!!!atention to nb coordination!!!
         [2.263920656589592, 2.30630500707105, 2.063712209217635, 2.428546289016754, 2.6695657679110374]
         [2.263920656589593, 2.3063050070710505, 2.063712209217635, 2.428546289016754, 2.7836931024098197]

ce_symbol  = S:4
ce_fraction=  0.00014020923404943698
species:coords:index
Er1 : [2.560956  4.20975   4.3721252] : 5
Er1 : [5.17524   4.20975   6.3645489] : 9
Cu1 : [1.929504 1.40325  5.560912] : 14
Er1 : [3.499044  1.40325   7.9186252] : 4
!!!atention to nb coordination!!!
         [2.263920656589592, 2.30630500707105, 2.063712209217635, 2.428546289016754]
         [2.263920656589593, 2.3063050070710505, 2.063712209217635, 2.428546289016754]

ce_symbol  = SY:4
ce_fraction=  1.1904958465349292e-05
species:coords:index
Er1 : [2.560956  4.20975   4.3721252] : 5
Er1 : [5.17524   4.20975   6.3645489] : 9
Cu1 : [1.929504 1.40325  5.560912] : 14
Er1 : [3.499044  1.40325   7.9186252] : 4
!!!atention to nb coordination!!!
         [2.263920656589592, 2.30630500707105, 2.063712209217635, 2.428546289016754]
         [2.263920656589593, 2.3063050070710505, 2.063712209217635, 2.428546289016754]

ce_symbol  = SS:4
ce_fraction=  3.999309589153359e-06
species:coords:index
Er1 : [2.560956  4.20975   4.3721252] : 5
Er1 : [5.17524   4.20975   6.3645489] : 9
Cu1 : [1.929504 1.40325  5.560912] : 14
Er1 : [3.499044  1.40325   7.9186252] : 4
!!!atention to nb coordination!!!
         [2.263920656589592, 2.30630500707105, 2.063712209217635, 2.428546289016754]
         [2.263920656589593, 2.3063050070710505, 2.063712209217635, 2.428546289016754]

ce_symbol  = TL:3
ce_fraction=  1.0985301369186244e-08
species:coords:index
Er1 : [2.560956  4.20975   4.3721252] : 5
Er1 : [5.17524   4.20975   6.3645489] : 9
Cu1 : [1.929504 1.40325  5.560912] : 14
!!!atention to nb coordination!!!
         [2.263920656589592, 2.30630500707105, 2.063712209217635]
         [2.263920656589593, 2.3063050070710505, 2.063712209217635]


**isite= 30
O1 : [8.722764  5.6107548 1.1554497]

ce_symbol  = TS:3
ce_fraction=  0.47253373854445246
species:coords:index
Er1 : [6.94476   7.01625   0.7284511] : 10
Cu1 : [10.190496  4.20975   1.532088] : 13
Er1 : [9.559044  7.01625   2.7208748] : 6
!!!atention to nb coordination!!!
         [2.3063050070710505, 2.0637122092176345, 2.2639206565895917]
         [2.3063050070710505, 2.0637122092176345, 2.2639206565895913]

ce_symbol  = S:5
ce_fraction=  0.4375921797019543
species:coords:index
Er1 : [ 8.620956   4.20975   -0.8256252] : 7
Er1 : [6.94476   7.01625   0.7284511] : 10
Ba1 : [7.22352   4.20975   3.0365133] : 1
Cu1 : [10.190496  4.20975   1.532088] : 13
Er1 : [9.559044  7.01625   2.7208748] : 6
!!!atention to nb coordination!!!
         [2.4285462890167535, 2.669565767911037, 2.3063050070710505, 2.0637122092176345, 2.2639206565895917]
         [2.4285462890167544, 2.3063050070710505, 2.783693102409819, 2.0637122092176345, 2.2639206565895913]

ce_symbol  = T:5
ce_fraction=  0.08971795726618788
species:coords:index
Er1 : [ 8.620956   4.20975   -0.8256252] : 7
