ce_symbol  = S:1
ce_fraction=  0.0005307417588635695
species:coords:index
Si1 : [-2.14829948  1.592924    4.83879039] : 10

ce_symbol  = L:2
ce_fraction=  2.488234156266524e-06
species:coords:index
Ti1 : [-1.43219965  4.3475      3.22586026] : 6
Si1 : [-2.14829948  1.592924    4.83879039] : 10


**isite= 29
O1 : [0.33405036 6.176928   0.7664644 ]

ce_symbol  = A:2
ce_fraction=  0.9994667700069801
species:coords:index
Si1 : [-0.71609983  7.102076    1.61293013] : 11
Ti1 : [0.     4.3475 0.    ] : 7

ce_symbol  = S:1
ce_fraction=  0.0005307417588635779
species:coords:index
Si1 : [-0.71609983  7.102076    1.61293013] : 11

ce_symbol  = L:2
ce_fraction=  2.488234156266169e-06
species:coords:index
Si1 : [-0.71609983  7.102076    1.61293013] : 11
Ti1 : [0.     4.3475 0.    ] : 7


**isite= 30
O1 : [3.34855033 2.518072   5.68525612]

ce_symbol  = A:2
ce_fraction=  0.9994667700069803
species:coords:index
Ti1 : [3.68260069 4.3475     6.45172051] : 7
Si1 : [4.39870052 1.592924   4.83879039] : 10

ce_symbol  = S:1
ce_fraction=  0.0005307417588635502
species:coords:index
Si1 : [4.39870052 1.592924   4.83879039] : 10

ce_symbol  = L:2
ce_fraction=  2.4882341562662453e-06
species:coords:index
Ti1 : [3.68260069 4.3475     6.45172051] : 7
Si1 : [4.39870052 1.592924   4.83879039] : 10


**isite= 31
O1 : [4.78074998 6.176928   2.45939586]

ce_symbol  = A:2
ce_fraction=  0.9994667700069801
species:coords:index
Si1 : [5.83090017 7.102076   1.61293013] : 11
Ti1 : [5.11480035 4.3475     3.22586026] : 6

ce_symbol  = S:1
ce_fraction=  0.0005307417588635685
species:coords:index
Si1 : [5.83090017 7.102076   1.61293013] : 11

ce_symbol  = L:2
ce_fraction=  2.488234156266096e-06
species:coords:index
Si1 : [5.83090017 7.102076   1.61293013] : 11
Ti1 : [5.11480035 4.3475     3.22586026] : 6

END

