cif name= ./1530904.cif
./1530904.cif
Full Formula (Lu2 Ta2 O8)
Reduced Formula: LuTaO4
abc   :   5.062000   5.424000   5.240000
angles:  90.000000  96.080000  90.000000
Sites (12)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Lu    0.5     0.2319  0.25
  1  Lu    0.5     0.7681  0.75
  2  Ta    0       0.6962  0.25
  3  Ta    0       0.3038  0.75
  4  O     0.2505  0.9156  0.0995
  5  O     0.7495  0.9156  0.4005
  6  O     0.7495  0.0844  0.9005
  7  O     0.2505  0.0844  0.5995
  8  O     0.2704  0.567   0.5018
  9  O     0.7296  0.567   0.9982
 10  O     0.7296  0.433   0.4982
 11  O     0.2704  0.433   0.0018

space_group_IT_number 13

*** lse ***


**isite= 0
Lu1 : [2.39224876 1.2578256  1.30263122]
ce_fraction=  0.1111802263454362
species:coords:index
Ta1 : [4.64574629 1.6478112  3.90789366] : 3
Lu1 : [2.39224876 1.2578256  1.30263122] : 0
!!!atention to nb coordination!!!
         [1.9294924651067256, 1.9778367332616968]
         [1.9294924651067256, 1.9778367332616966]


**isite= 11
O1 : [1.36776579 2.348592   0.00937894]

ce_symbol  = T:4
ce_fraction=  0.888819773654564
species:coords:index
Ta1 : [ 0.13875124  1.6478112  -1.30263122] : 3
Ta1 : [-0.13875124  3.7761888   1.30263122] : 2
O1 : [ 3.69423421  3.075408   -0.00937894] : 9
Lu1 : [2.39224876 1.2578256  1.30263122] : 0
!!!atention to nb coordination!!!
         [1.929492465106726, 2.4454299474457253, 2.4374307488446414, 1.9778367332616966]
         [1.929492465106726, 2.4454299474457253, 2.4374307488446423, 1.9778367332616968]

ce_symbol  = A:2
ce_fraction=  0.11118022634543602
species:coords:index
Ta1 : [ 0.13875124  1.6478112  -1.30263122] : 3
Lu1 : [2.39224876 1.2578256  1.30263122] : 0
!!!atention to nb coordination!!!
         [1.929492465106726, 1.9778367332616966]
         [1.929492465106726, 1.9778367332616968]

END

