cif name= ./2013811.cif
./2013811.cif
Full Formula (Cs8 Cr16 O52)
O1 : [ 5.76356205  1.74334554 -0.21847263] : 57
O1 : [4.164404   5.19546429 0.88473076] : 29
O1 : [7.71600737 7.85385144 0.97395432] : 64
O1 : [ 6.86751756  5.03303571 -3.28459423] : 30
O1 : [ 5.54753246  7.18306641 -1.31667283] : 46
!!!atention to nb coordination!!!
         [3.2559073424638894, 3.5229538249920482, 3.072758946944983, 3.2651990641175783, 3.4237882818545846, 3.2300052321261026, 3.210675060155126, 3.382932415345056, 3.242007849834668]
         [3.255907342463889, 3.52295382499205, 3.072758946944984, 3.2651990641175783, 3.423788281854584, 3.230005232126102, 3.2106750601551246, 3.382932415345057, 3.2420078498346676]

ce_symbol  = BS_2:10
ce_fraction=  0.3531676666883689
species:coords:index
O1 : [7.55922618 4.52897523 3.29793607] : 34
O1 : [10.37838597  3.16592532  0.22514355] : 37
O1 : [ 8.20433164  2.6246331  -1.88119944] : 75
O1 : [10.26233973  5.69952477 -0.87138892] : 33
O1 : [ 5.76356205  1.74334554 -0.21847263] : 57
O1 : [ 4.29266651  4.17977424 -1.52764068] : 25
O1 : [4.164404   5.19546429 0.88473076] : 29
O1 : [7.71600737 7.85385144 0.97395432] : 64
O1 : [ 6.86751756  5.03303571 -3.28459423] : 30
O1 : [ 5.54753246  7.18306641 -1.31667283] : 46
!!!atention to nb coordination!!!
         [3.2559073424638894, 3.5229538249920482, 3.072758946944983, 3.2651990641175783, 3.4237882818545846, 3.431065415757918, 3.2300052321261026, 3.210675060155126, 3.382932415345056, 3.242007849834668]
         [3.255907342463889, 3.52295382499205, 3.072758946944984, 3.2651990641175783, 3.423788281854584, 3.431065415757919, 3.230005232126102, 3.2106750601551246, 3.382932415345057, 3.2420078498346676]

ce_symbol  = AC:12
ce_fraction=  0.11099721941273896
species:coords:index
O1 : [7.55922618 4.52897523 3.29793607] : 34
O1 : [10.37838597  3.16592532  0.22514355] : 37
O1 : [ 8.20433164  2.6246331  -1.88119944] : 75
O1 : [10.26233973  5.69952477 -0.87138892] : 33
O1 : [9.61055295 6.04872576 2.64168432] : 26
O1 : [6.04760365 1.99107981 2.30396899] : 53
O1 : [ 5.76356205  1.74334554 -0.21847263] : 57
O1 : [ 4.29266651  4.17977424 -1.52764068] : 25
O1 : [4.164404   5.19546429 0.88473076] : 29
O1 : [7.71600737 7.85385144 0.97395432] : 64
O1 : [ 6.86751756  5.03303571 -3.28459423] : 30
O1 : [ 5.54753246  7.18306641 -1.31667283] : 46
!!!atention to nb coordination!!!
         [3.2559073424638894, 3.5229538249920482, 3.072758946944983, 3.2651990641175783, 3.6973977254658332, 3.796644757045581, 3.4237882818545846, 3.431065415757918, 3.2300052321261026, 3.210675060155126, 3.382932415345056, 3.242007849834668]
         [3.255907342463889, 3.52295382499205, 3.072758946944984, 3.2651990641175783, 3.697397725465834, 3.7966447570455806, 3.423788281854584, 3.431065415757919, 3.230005232126102, 3.2106750601551246, 3.382932415345057, 3.2420078498346676]

ce_symbol  = SS:9
ce_fraction=  0.04000777954547823
species:coords:index
O1 : [7.55922618 4.52897523 3.29793607] : 34
O1 : [10.37838597  3.16592532  0.22514355] : 37
O1 : [ 8.20433164  2.6246331  -1.88119944] : 75
O1 : [10.26233973  5.69952477 -0.87138892] : 33
O1 : [ 5.76356205  1.74334554 -0.21847263] : 57
O1 : [4.164404   5.19546429 0.88473076] : 29
O1 : [7.71600737 7.85385144 0.97395432] : 64
O1 : [ 6.86751756  5.03303571 -3.28459423] : 30
O1 : [ 5.54753246  7.18306641 -1.31667283] : 46
!!!atention to nb coordination!!!
         [3.2559073424638894, 3.5229538249920482, 3.072758946944983, 3.2651990641175783, 3.4237882818545846, 3.2300052321261026, 3.210675060155126, 3.382932415345056, 3.242007849834668]
         [3.255907342463889, 3.52295382499205, 3.072758946944984, 3.2651990641175783, 3.423788281854584, 3.230005232126102, 3.2106750601551246, 3.382932415345057, 3.2420078498346676]

ce_symbol  = TO_2:9
ce_fraction=  0.0067779166563305075
species:coords:index
O1 : [7.55922618 4.52897523 3.29793607] : 34
O1 : [10.37838597  3.16592532  0.22514355] : 37
O1 : [ 8.20433164  2.6246331  -1.88119944] : 75
O1 : [10.26233973  5.69952477 -0.87138892] : 33
O1 : [ 5.76356205  1.74334554 -0.21847263] : 57
O1 : [4.164404   5.19546429 0.88473076] : 29
O1 : [7.71600737 7.85385144 0.97395432] : 64
O1 : [ 6.86751756  5.03303571 -3.28459423] : 30
O1 : [ 5.54753246  7.18306641 -1.31667283] : 46
!!!atention to nb coordination!!!
         [3.2559073424638894, 3.5229538249920482, 3.072758946944983, 3.2651990641175783, 3.4237882818545846, 3.2300052321261026, 3.210675060155126, 3.382932415345056, 3.242007849834668]
         [3.255907342463889, 3.52295382499205, 3.072758946944984, 3.2651990641175783, 3.423788281854584, 3.230005232126102, 3.2106750601551246, 3.382932415345057, 3.2420078498346676]

ce_symbol  = SBSA:10
ce_fraction=  0.005909080046875122
species:coords:index
O1 : [7.55922618 4.52897523 3.29793607] : 34
O1 : [10.37838597  3.16592532  0.22514355] : 37
O1 : [ 8.20433164  2.6246331  -1.88119944] : 75
O1 : [10.26233973  5.69952477 -0.87138892] : 33
O1 : [ 5.76356205  1.74334554 -0.21847263] : 57
O1 : [ 4.29266651  4.17977424 -1.52764068] : 25
O1 : [4.164404   5.19546429 0.88473076] : 29
O1 : [7.71600737 7.85385144 0.97395432] : 64
O1 : [ 6.86751756  5.03303571 -3.28459423] : 30
O1 : [ 5.54753246  7.18306641 -1.31667283] : 46
!!!atention to nb coordination!!!
         [3.2559073424638894, 3.5229538249920482, 3.072758946944983, 3.2651990641175783, 3.4237882818545846, 3.431065415757918, 3.2300052321261026, 3.210675060155126, 3.382932415345056, 3.242007849834668]
         [3.255907342463889, 3.52295382499205, 3.072758946944984, 3.2651990641175783, 3.423788281854584, 3.431065415757919, 3.230005232126102, 3.2106750601551246, 3.382932415345057, 3.2420078498346676]


**isite= 7
Cs1 : [-1.94714029 15.03554723  4.10203209]

ce_symbol  = TO_1:9
ce_fraction=  0.48314033765020015
species:coords:index
O1 : [-2.24133973 14.75747523  0.87138892] : 35
O1 : [ 1.15348244 15.42396429  3.28459423] : 28
O1 : [-2.39812093 18.08235144  3.19537068] : 65
O1 : [-5.06049952 13.39442532  3.94418145] : 36
O1 : [-2.88644519 12.8531331   6.05052444] : 74
O1 : [-4.94445329 15.92802477  5.04071392] : 32
O1 : [-0.22964601 17.41156641  5.48599783] : 47
O1 : [-0.4456756  11.97184554  4.38779763] : 56
O1 : [-1.54963111 15.26153571  7.45391923] : 31
!!!atention to nb coordination!!!
         [3.255907342463889, 3.230005232126102, 3.210675060155124, 3.5229538249920496, 3.0727589469449845, 3.265199064117577, 3.2420078498346676, 3.4237882818545824, 3.3829324153450573]
         [3.255907342463889, 3.230005232126102, 3.210675060155124, 3.522953824992049, 3.0727589469449836, 3.2651990641175788, 3.242007849834668, 3.4237882818545837, 3.3829324153450564]

ce_symbol  = BS_2:10
ce_fraction=  0.35316766668837557
species:coords:index
O1 : [-2.24133973 14.75747523  0.87138892] : 35
O1 : [ 1.15348244 15.42396429  3.28459423] : 28
O1 : [-2.39812093 18.08235144  3.19537068] : 65
O1 : [-5.06049952 13.39442532  3.94418145] : 36
O1 : [-2.88644519 12.8531331   6.05052444] : 74
O1 : [-4.94445329 15.92802477  5.04071392] : 32
O1 : [-0.22964601 17.41156641  5.48599783] : 47
O1 : [ 1.02521994 14.40827424  5.69696568] : 24
O1 : [-0.4456756  11.97184554  4.38779763] : 56
O1 : [-1.54963111 15.26153571  7.45391923] : 31
!!!atention to nb coordination!!!
         [3.255907342463889, 3.230005232126102, 3.210675060155124, 3.5229538249920496, 3.0727589469449845, 3.265199064117577, 3.2420078498346676, 3.4310654157579177, 3.4237882818545824, 3.3829324153450573]
         [3.255907342463889, 3.230005232126102, 3.210675060155124, 3.522953824992049, 3.0727589469449836, 3.2651990641175788, 3.242007849834668, 3.431065415757918, 3.4237882818545837, 3.3829324153450564]

ce_symbol  = AC:12
ce_fraction=  0.11099721941274084
species:coords:index
O1 : [-2.24133973 14.75747523  0.87138892] : 35
O1 : [ 1.15348244 15.42396429  3.28459423] : 28
O1 : [-0.7297172  12.21957981  1.865356  ] : 52
O1 : [-4.29266651 16.27722576  1.52764068] : 27
O1 : [-2.39812093 18.08235144  3.19537068] : 65
O1 : [-5.06049952 13.39442532  3.94418145] : 36
O1 : [-2.88644519 12.8531331   6.05052444] : 74
O1 : [-4.94445329 15.92802477  5.04071392] : 32
O1 : [-0.22964601 17.41156641  5.48599783] : 47
O1 : [ 1.02521994 14.40827424  5.69696568] : 24
O1 : [-0.4456756  11.97184554  4.38779763] : 56
O1 : [-1.54963111 15.26153571  7.45391923] : 31
!!!atention to nb coordination!!!
         [3.255907342463889, 3.230005232126102, 3.7966447570455784, 3.697397725465835, 3.210675060155124, 3.5229538249920496, 3.0727589469449845, 3.265199064117577, 3.2420078498346676, 3.4310654157579177, 3.4237882818545824, 3.3829324153450573]
         [3.255907342463889, 3.230005232126102, 3.796644757045579, 3.6973977254658346, 3.210675060155124, 3.522953824992049, 3.0727589469449836, 3.2651990641175788, 3.242007849834668, 3.431065415757918, 3.4237882818545837, 3.3829324153450564]

ce_symbol  = SS:9
ce_fraction=  0.04000777954547787
species:coords:index
O1 : [-2.24133973 14.75747523  0.87138892] : 35
O1 : [ 1.15348244 15.42396429  3.28459423] : 28
O1 : [-2.39812093 18.08235144  3.19537068] : 65
O1 : [-5.06049952 13.39442532  3.94418145] : 36
O1 : [-2.88644519 12.8531331   6.05052444] : 74
O1 : [-4.94445329 15.92802477  5.04071392] : 32
O1 : [-0.22964601 17.41156641  5.48599783] : 47
O1 : [-0.4456756  11.97184554  4.38779763] : 56
O1 : [-1.54963111 15.26153571  7.45391923] : 31
!!!atention to nb coordination!!!
         [3.255907342463889, 3.230005232126102, 3.210675060155124, 3.5229538249920496, 3.0727589469449845, 3.265199064117577, 3.2420078498346676, 3.4237882818545824, 3.3829324153450573]
         [3.255907342463889, 3.230005232126102, 3.210675060155124, 3.522953824992049, 3.0727589469449836, 3.2651990641175788, 3.242007849834668, 3.4237882818545837, 3.3829324153450564]

ce_symbol  = TO_2:9
ce_fraction=  0.006777916656330495
species:coords:index
O1 : [-2.24133973 14.75747523  0.87138892] : 35
O1 : [ 1.15348244 15.42396429  3.28459423] : 28
O1 : [-2.39812093 18.08235144  3.19537068] : 65
O1 : [-5.06049952 13.39442532  3.94418145] : 36
O1 : [-2.88644519 12.8531331   6.05052444] : 74
O1 : [-4.94445329 15.92802477  5.04071392] : 32
O1 : [-0.22964601 17.41156641  5.48599783] : 47
O1 : [-0.4456756  11.97184554  4.38779763] : 56
O1 : [-1.54963111 15.26153571  7.45391923] : 31
!!!atention to nb coordination!!!
         [3.255907342463889, 3.230005232126102, 3.210675060155124, 3.5229538249920496, 3.0727589469449845, 3.265199064117577, 3.2420078498346676, 3.4237882818545824, 3.3829324153450573]
         [3.255907342463889, 3.230005232126102, 3.210675060155124, 3.522953824992049, 3.0727589469449836, 3.2651990641175788, 3.242007849834668, 3.4237882818545837, 3.3829324153450564]

ce_symbol  = SBSA:10
ce_fraction=  0.005909080046875075
species:coords:index
O1 : [-2.24133973 14.75747523  0.87138892] : 35
O1 : [ 1.15348244 15.42396429  3.28459423] : 28
O1 : [-2.39812093 18.08235144  3.19537068] : 65
O1 : [-5.06049952 13.39442532  3.94418145] : 36
O1 : [-2.88644519 12.8531331   6.05052444] : 74
O1 : [-4.94445329 15.92802477  5.04071392] : 32
O1 : [-0.22964601 17.41156641  5.48599783] : 47
O1 : [ 1.02521994 14.40827424  5.69696568] : 24
O1 : [-0.4456756  11.97184554  4.38779763] : 56
O1 : [-1.54963111 15.26153571  7.45391923] : 31
!!!atention to nb coordination!!!
         [3.255907342463889, 3.230005232126102, 3.210675060155124, 3.5229538249920496, 3.0727589469449845, 3.265199064117577, 3.2420078498346676, 3.4310654157579177, 3.4237882818545824, 3.3829324153450573]
         [3.255907342463889, 3.230005232126102, 3.210675060155124, 3.522953824992049, 3.0727589469449836, 3.2651990641175788, 3.242007849834668, 3.431065415757918, 3.4237882818545837, 3.3829324153450564]


**isite= 8
Cr1 : [ 2.00289185 14.84748603  4.51696332]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.07654671 15.92802477  5.04071392] : 32
O1 : [ 2.96050048 13.39442532  3.94418145] : 36
O1 : [ 1.02521994 14.40827424  5.69696568] : 24
O1 : [ 1.15348244 15.42396429  3.28459423] : 28
!!!atention to nb coordination!!!
         [1.6107803810504882, 1.832069535703629, 1.5941000367943106, 1.6039192868102201]
         [1.6107803810504877, 1.8320695357036294, 1.5941000367943101, 1.6039192868102201]


**isite= 9
Cr1 : [-2.09123251  4.61898603  7.99101168]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-3.04884114  3.16592532  8.56379354] : 37
O1 : [-1.2418231   5.19546429  9.22338076] : 29
O1 : [-1.1135606   4.17977424  6.81100932] : 25
O1 : [-3.16488737  5.69952477  7.46726107] : 33
!!!atention to nb coordination!!!
         [1.832069535703627, 1.60391928681022, 1.5941000367943086, 1.6107803810504897]
         [1.8320695357036276, 1.6039192868102214, 1.5941000367943097, 1.6107803810504893]


**isite= 10
Cr1 : [0.61188104 5.60951397 3.82168668]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.46129045 5.03303571 5.05405576] : 30
O1 : [-0.34572759  7.06257468  4.39446855] : 38
O1 : [1.58955295 6.04872576 2.64168432] : 26
O1 : [-0.46177382  4.52897523  3.29793607] : 34
!!!atention to nb coordination!!!
         [1.6039192868102197, 1.83206953570363, 1.5941000367943097, 1.6107803810504877]
         [1.6039192868102194, 1.8320695357036296, 1.5941000367943103, 1.6107803810504877]


**isite= 11
Cr1 : [ 4.7060054  15.83801397  0.34763832]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.77966027 14.75747523  0.87138892] : 35
O1 : [ 5.66361403 17.29107468 -0.22514355] : 39
O1 : [ 3.856596   15.26153571 -0.88473076] : 31
O1 : [ 3.72833349 16.27722576  1.52764068] : 27
!!!atention to nb coordination!!!
         [1.610780381050487, 1.8320695357036278, 1.6039192868102188, 1.59410003679431]
         [1.6107803810504875, 1.8320695357036287, 1.60391928681022, 1.59410003679431]


**isite= 12
Cr1 : [ 2.84159044 12.39060033  2.57172304]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.96050048 13.39442532  3.94418145] : 36
O1 : [ 2.47346754 13.27393359  1.31667283] : 44
O1 : [ 1.6069235  11.16788544  2.79428161] : 48
O1 : [ 4.21960008 11.67010479  2.30647059] : 40
!!!atention to nb coordination!!!
         [1.7045369678736666, 1.5782722031929, 1.7518465900333349, 1.5774610196477012]
         [1.7045369678736662, 1.5782722031928993, 1.7518465900333358, 1.5774610196477021]


**isite= 13
Cr1 : [2.47629601 2.16210033 1.59760195]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.71096295 0.93938544 1.37504338] : 49
O1 : [1.09828636 1.44160479 1.86285441] : 41
O1 : [2.84441891 3.04543359 2.85265216] : 45
O1 : [2.35738597 3.16592532 0.22514355] : 37
!!!atention to nb coordination!!!
         [1.7518465900333346, 1.5774610196477035, 1.5782722031928993, 1.7045369678736673]
         [1.7518465900333346, 1.577461019647703, 1.5782722031928988, 1.704536967873667]


**isite= 14
Cr1 : [-0.22681755  8.06639967  5.76692695]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.34572759  7.06257468  4.39446855] : 38
O1 : [1.0078494  9.28911456 5.54436838] : 50
O1 : [-1.60482719  8.78689521  6.03217941] : 42
O1 : [0.14130535 7.18306641 7.02197716] : 46
!!!atention to nb coordination!!!
         [1.704536967873666, 1.7518465900333362, 1.5774610196477032, 1.5782722031928988]
         [1.7045369678736666, 1.751846590033336, 1.5774610196477026, 1.5782722031928986]


**isite= 15
Cr1 : [ 0.13847688 18.29489967  6.74104804]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.51648653 19.01539521  6.47579559] : 43
O1 : [-1.09619006 19.51761456  6.96360661] : 51
O1 : [ 0.25738692 17.29107468  8.11350644] : 39
O1 : [-0.22964601 17.41156641  5.48599783] : 47
!!!atention to nb coordination!!!
         [1.5774610196477035, 1.7518465900333366, 1.7045369678736675, 1.5782722031928986]
         [1.577461019647704, 1.7518465900333358, 1.7045369678736662, 1.5782722031928993]


**isite= 16
Cr1 : [-0.15120768 11.29390056  2.99607694]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.4456756  11.97184554  4.38779763] : 56
O1 : [-0.81940785  9.74060055  2.94270958] : 60
O1 : [ 1.6069235  11.16788544  2.79428161] : 48
O1 : [-0.7297172  12.21957981  1.865356  ] : 52
!!!atention to nb coordination!!!
         [1.5758195380747704, 1.6917684412177594, 1.7741551222097522, 1.571650465519607]
         [1.5758195380747697, 1.6917684412177592, 1.774155122209753, 1.571650465519607]


**isite= 17
Cr1 : [5.46909413 1.06540056 1.17324805]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.76356205  1.74334554 -0.21847263] : 57
O1 : [6.04760365 1.99107981 2.30396899] : 53
O1 : [ 6.13729429 -0.48789945  1.22661541] : 61
O1 : [3.71096295 0.93938544 1.37504338] : 49
!!!atention to nb coordination!!!
         [1.5758195380747704, 1.5716504655196055, 1.691768441217756, 1.7741551222097534]
         [1.5758195380747697, 1.5716504655196053, 1.6917684412177598, 1.7741551222097534]


**isite= 18
Cr1 : [2.76598057 9.16309944 5.34257305]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.3444901  8.23742019 6.47329399] : 54
O1 : [1.0078494  9.28911456 5.54436838] : 50
O1 : [ 3.43418074 10.71639945  5.39594041] : 62
O1 : [3.0604485  8.48515446 3.95085237] : 58
!!!atention to nb coordination!!!
         [1.5716504655196055, 1.774155122209753, 1.6917684412177587, 1.5758195380747686]
         [1.5716504655196069, 1.7741551222097534, 1.691768441217759, 1.5758195380747697]


**isite= 19
Cr1 : [-2.85432123 19.39159944  7.16540194]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-3.43283076 18.46592019  6.034681  ] : 55
O1 : [-1.09619006 19.51761456  6.96360661] : 51
O1 : [-3.14878916 18.71365446  8.55712262] : 59
O1 : [-3.5225214  20.94489945  7.11203458] : 63
!!!atention to nb coordination!!!
         [1.5716504655196062, 1.7741551222097522, 1.575819538074769, 1.691768441217761]
         [1.5716504655196069, 1.7741551222097536, 1.5758195380747688, 1.6917684412177574]


**isite= 20
Cr1 : [6.51410132 8.64369621 1.62687061]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.50121808 7.6038669  2.28812556] : 72
O1 : [5.7189905  9.5288706  0.56536047] : 68
O1 : [7.71600737 7.85385144 0.97395432] : 64
O1 : [7.20159215 9.74060055 2.94270958] : 60
!!!atention to nb coordination!!!
         [1.5951286947231509, 1.5945340077311423, 1.5794722559974879, 1.8458805400712819]
         [1.5951286947231513, 1.5945340077311425, 1.5794722559974874, 1.8458805400712819]


**isite= 21
Cr1 : [-1.19621488 18.87219621  2.54245438]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.18333164 17.8323669   1.88119944] : 73
O1 : [-2.39812093 18.08235144  3.19537068] : 65
O1 : [-0.40110406 19.7573706   3.60396453] : 69
O1 : [-1.88370571 19.96910055  1.22661541] : 61
!!!atention to nb coordination!!!
         [1.5951286947231473, 1.5794722559974865, 1.5945340077311447, 1.8458805400712848]
         [1.59512869472315, 1.5794722559974874, 1.5945340077311445, 1.8458805400712825]


**isite= 22
Cr1 : [-3.89932843 11.81330379  6.71177938]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-4.58681926 10.71639945  5.39594041] : 62
O1 : [-5.10123448 12.60314856  7.36469567] : 66
O1 : [-2.88644519 12.8531331   6.05052444] : 74
O1 : [-3.10421761 10.9281294   7.77328952] : 70
!!!atention to nb coordination!!!
         [1.8458805400712808, 1.5794722559974872, 1.5951286947231504, 1.5945340077311423]
         [1.8458805400712817, 1.5794722559974868, 1.5951286947231516, 1.5945340077311427]


**isite= 23
Cr1 : [3.81098777 1.58480379 5.79619561]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.01587695 0.6996294  4.73468547] : 71
O1 : [4.4984786  0.48789945 7.11203458] : 63
O1 : [5.01289382 2.37464856 5.14327932] : 67
O1 : [2.79810453 2.6246331  6.45745056] : 75
!!!atention to nb coordination!!!
         [1.5945340077311432, 1.845880540071282, 1.579472255997486, 1.5951286947231524]
         [1.5945340077311434, 1.8458805400712817, 1.5794722559974872, 1.5951286947231516]


**isite= 24
O1 : [ 1.02521994 14.40827424  5.69696568]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [ 2.00289185 14.84748603  4.51696332] : 8
!!!atention to nb coordination!!!
         [1.5941000367943097]
         [1.5941000367943101]


**isite= 25
O1 : [-1.1135606   4.17977424  6.81100932]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [-2.09123251  4.61898603  7.99101168] : 9
!!!atention to nb coordination!!!
         [1.5941000367943106]
         [1.5941000367943097]


**isite= 26
O1 : [1.58955295 6.04872576 2.64168432]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [0.61188104 5.60951397 3.82168668] : 10
!!!atention to nb coordination!!!
         [1.5941000367943106]
         [1.5941000367943103]


**isite= 27
O1 : [ 3.72833349 16.27722576  1.52764068]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [ 4.7060054  15.83801397  0.34763832] : 11
!!!atention to nb coordination!!!
         [1.5941000367943106]
         [1.59410003679431]


**isite= 28
O1 : [ 1.15348244 15.42396429  3.28459423]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [ 2.00289185 14.84748603  4.51696332] : 8
!!!atention to nb coordination!!!
         [1.603919286810221]
         [1.6039192868102201]


**isite= 29
O1 : [4.164404   5.19546429 0.88473076]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [ 3.3149946   4.61898603 -0.34763832] : 9
!!!atention to nb coordination!!!
         [1.6039192868102203]
         [1.6039192868102201]


**isite= 30
O1 : [1.46129045 5.03303571 5.05405576]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [0.61188104 5.60951397 3.82168668] : 10
!!!atention to nb coordination!!!
         [1.603919286810219]
         [1.6039192868102194]


**isite= 31
O1 : [-1.54963111 15.26153571  7.45391923]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [-0.70022171 15.83801397  8.68628831] : 11
!!!atention to nb coordination!!!
         [1.6039192868102217]
         [1.6039192868102201]


**isite= 32
O1 : [ 3.07654671 15.92802477  5.04071392]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [ 2.00289185 14.84748603  4.51696332] : 8
!!!atention to nb coordination!!!
         [1.610780381050487]
         [1.6107803810504877]


**isite= 33
O1 : [-3.16488737  5.69952477  7.46726107]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [-2.09123251  4.61898603  7.99101168] : 9


**isite= 34
O1 : [-0.46177382  4.52897523  3.29793607]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [0.61188104 5.60951397 3.82168668] : 10
!!!atention to nb coordination!!!
         [1.6107803810504882]
         [1.6107803810504877]


**isite= 35
O1 : [ 5.77966027 14.75747523  0.87138892]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [ 4.7060054  15.83801397  0.34763832] : 11


**isite= 36
O1 : [ 2.96050048 13.39442532  3.94418145]

ce_symbol  = A:2
ce_fraction=  0.9991342945978793
species:coords:index
Cr1 : [ 2.84159044 12.39060033  2.57172304] : 12
Cr1 : [ 2.00289185 14.84748603  4.51696332] : 8
!!!atention to nb coordination!!!
         [1.7045369678736657, 1.8320695357036292]
         [1.7045369678736662, 1.8320695357036294]

ce_symbol  = L:2
ce_fraction=  0.0008657054021207243
species:coords:index
Cr1 : [ 2.84159044 12.39060033  2.57172304] : 12
Cr1 : [ 2.00289185 14.84748603  4.51696332] : 8
!!!atention to nb coordination!!!
         [1.7045369678736657, 1.8320695357036292]
         [1.7045369678736662, 1.8320695357036294]


**isite= 37
O1 : [2.35738597 3.16592532 0.22514355]

ce_symbol  = A:2
ce_fraction=  0.9991342945978793
species:coords:index
Cr1 : [2.47629601 2.16210033 1.59760195] : 13
Cr1 : [ 3.3149946   4.61898603 -0.34763832] : 9
!!!atention to nb coordination!!!
         [1.704536967873667, 1.832069535703627]
         [1.704536967873667, 1.8320695357036276]

ce_symbol  = L:2
ce_fraction=  0.0008657054021206959
species:coords:index
Cr1 : [2.47629601 2.16210033 1.59760195] : 13
Cr1 : [ 3.3149946   4.61898603 -0.34763832] : 9
!!!atention to nb coordination!!!
         [1.704536967873667, 1.832069535703627]
         [1.704536967873667, 1.8320695357036276]


**isite= 38
O1 : [-0.34572759  7.06257468  4.39446855]

ce_symbol  = A:2
ce_fraction=  0.9991342945978793
species:coords:index
Cr1 : [0.61188104 5.60951397 3.82168668] : 10
Cr1 : [-0.22681755  8.06639967  5.76692695] : 14
!!!atention to nb coordination!!!
         [1.8320695357036296, 1.7045369678736677]
         [1.8320695357036296, 1.7045369678736666]

ce_symbol  = L:2
ce_fraction=  0.0008657054021207057
species:coords:index
Cr1 : [0.61188104 5.60951397 3.82168668] : 10
Cr1 : [-0.22681755  8.06639967  5.76692695] : 14
!!!atention to nb coordination!!!
         [1.8320695357036296, 1.7045369678736677]
         [1.8320695357036296, 1.7045369678736666]


**isite= 39
O1 : [ 0.25738692 17.29107468  8.11350644]

ce_symbol  = A:2
ce_fraction=  0.9991342945978793
species:coords:index
Cr1 : [-0.70022171 15.83801397  8.68628831] : 11
Cr1 : [ 0.13847688 18.29489967  6.74104804] : 15
!!!atention to nb coordination!!!
         [1.8320695357036265, 1.7045369678736675]
         [1.832069535703629, 1.7045369678736662]

ce_symbol  = L:2
ce_fraction=  0.000865705402120736
species:coords:index
Cr1 : [-0.70022171 15.83801397  8.68628831] : 11
Cr1 : [ 0.13847688 18.29489967  6.74104804] : 15
!!!atention to nb coordination!!!
         [1.8320695357036265, 1.7045369678736675]
         [1.832069535703629, 1.7045369678736662]


**isite= 40
O1 : [ 4.21960008 11.67010479  2.30647059]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [ 2.84159044 12.39060033  2.57172304] : 12
!!!atention to nb coordination!!!
         [1.5774610196477017]
         [1.5774610196477021]


**isite= 41
O1 : [1.09828636 1.44160479 1.86285441]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [2.47629601 2.16210033 1.59760195] : 13


**isite= 42
O1 : [-1.60482719  8.78689521  6.03217941]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Cr1 : [-0.22681755  8.06639967  5.76692695] : 14
!!!atention to nb coordination!!!
         [1.5774610196477015]
         [1.5774610196477026]


**isite= 43
O1 : [ 1.51648653 19.01539521  6.47579559]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
