Si1 : [3.28188308 1.47897165 1.52709364] : 19
!!!atention to nb coordination!!!
         [1.6082762205845886, 1.5575786198970754]
         [1.6082762205845882, 1.5575786198970756]

ce_symbol  = A:2
ce_fraction=  0.030426606398511084
species:coords:index
Si1 : [ 1.9224972  -1.1422749   2.48546511] : 1
Si1 : [3.28188308 1.47897165 1.52709364] : 19
!!!atention to nb coordination!!!
         [1.6082762205845886, 1.5575786198970754]
         [1.6082762205845882, 1.5575786198970756]


**isite= 42
O1 : [ 0.12739508  2.16034611 10.54706043]

ce_symbol  = L:2
ce_fraction=  0.9695733936014896
species:coords:index
Si1 : [-0.46899619  3.6363249  10.77587576] : 2
Si1 : [0.89038968 1.01507835 9.81750429] : 16
!!!atention to nb coordination!!!
         [1.6082762205845882, 1.5575786198970738]
         [1.6082762205845886, 1.557578619897074]

ce_symbol  = A:2
ce_fraction=  0.030426606398510338
species:coords:index
Si1 : [-0.46899619  3.6363249  10.77587576] : 2
Si1 : [0.89038968 1.01507835 9.81750429] : 16
!!!atention to nb coordination!!!
         [1.6082762205845882, 1.5575786198970738]
         [1.6082762205845886, 1.557578619897074]


**isite= 43
O1 : [ 6.54632473  4.65439611 14.32417152]

ce_symbol  = L:2
ce_fraction=  0.9695733936014901
species:coords:index
Si1 : [ 7.14271601  6.1303749  14.09535619] : 3
Si1 : [ 5.78333013  3.50912835 15.05372766] : 17
!!!atention to nb coordination!!!
         [1.6082762205845875, 1.5575786198970738]
         [1.6082762205845886, 1.5575786198970734]

ce_symbol  = A:2
ce_fraction=  0.03042660639850991
species:coords:index
Si1 : [ 7.14271601  6.1303749  14.09535619] : 3
Si1 : [ 5.78333013  3.50912835 15.05372766] : 17
!!!atention to nb coordination!!!
         [1.6082762205845875, 1.5575786198970738]
         [1.6082762205845886, 1.5575786198970734]


**isite= 44
O1 : [-0.16023866  1.87203393  6.19625292]

ce_symbol  = L:2
ce_fraction=  0.6386355927472255
species:coords:index
Si1 : [1.27121783 1.37422155 6.7450781 ] : 20
Si1 : [-1.32843243  1.78424337  5.12844803] : 4
!!!atention to nb coordination!!!
         [1.6118604011797812, 1.5851155021286225]
         [1.611860401179781, 1.5851155021286225]

ce_symbol  = A:2
ce_fraction=  0.3613644072527744
species:coords:index
Si1 : [1.27121783 1.37422155 6.7450781 ] : 20
Si1 : [-1.32843243  1.78424337  5.12844803] : 4
!!!atention to nb coordination!!!
         [1.6118604011797812, 1.5851155021286225]
         [1.611860401179781, 1.5851155021286225]


**isite= 45
O1 : [11.61694527  4.36608393  2.09415773]

ce_symbol  = L:2
ce_fraction=  0.6386355927472251
species:coords:index
Si1 : [10.18548877  3.86827155  1.54533255] : 21
Si1 : [12.78513904  4.27829337  3.16196262] : 5
!!!atention to nb coordination!!!
         [1.6118604011797792, 1.5851155021286234]
         [1.611860401179779, 1.5851155021286234]

ce_symbol  = A:2
ce_fraction=  0.3613644072527749
species:coords:index
Si1 : [10.18548877  3.86827155  1.54533255] : 21
Si1 : [12.78513904  4.27829337  3.16196262] : 5
!!!atention to nb coordination!!!
         [1.6118604011797792, 1.5851155021286234]
         [1.611860401179779, 1.5851155021286234]


**isite= 46
O1 : [ 9.22545187  3.11606607 10.38456838]

ce_symbol  = L:2
ce_fraction=  0.6386355927472365
species:coords:index
Si1 : [7.79399538 3.61387845 9.8357432 ] : 22
Si1 : [10.39364564  3.20385663 11.45237327] : 6
!!!atention to nb coordination!!!
         [1.6118604011797795, 1.5851155021286225]
         [1.6118604011797786, 1.5851155021286238]

ce_symbol  = A:2
ce_fraction=  0.3613644072527634
species:coords:index
Si1 : [7.79399538 3.61387845 9.8357432 ] : 22
Si1 : [10.39364564  3.20385663 11.45237327] : 6
!!!atention to nb coordination!!!
         [1.6118604011797795, 1.5851155021286225]
         [1.6118604011797786, 1.5851155021286238]


**isite= 47
O1 : [-2.55173206  0.62201607 14.48666357]

ce_symbol  = L:2
ce_fraction=  0.6386355927472331
species:coords:index
Si1 : [-1.12027556  1.11982845 15.03548875] : 23
Si1 : [-3.71992583  0.70980663 13.41885868] : 7
!!!atention to nb coordination!!!
         [1.6118604011797806, 1.5851155021286234]
         [1.6118604011797815, 1.5851155021286223]

ce_symbol  = A:2
ce_fraction=  0.3613644072527668
species:coords:index
Si1 : [-1.12027556  1.11982845 15.03548875] : 23
Si1 : [-3.71992583  0.70980663 13.41885868] : 7
!!!atention to nb coordination!!!
         [1.6118604011797806, 1.5851155021286234]
         [1.6118604011797815, 1.5851155021286223]


**isite= 48
O1 : [11.16782901  1.45053948  5.98899265]

ce_symbol  = A:2
ce_fraction=  0.9619175991684263
species:coords:index
Si1 : [12.51976757  1.78424337  5.12844803] : 4
Si1 : [9.5342094  1.3517751  5.80494554] : 0
!!!atention to nb coordination!!!
         [1.636958519180563, 1.646918565983537]
         [1.6369585191805631, 1.6469185659835355]

ce_symbol  = L:2
ce_fraction=  0.03808240083157367
species:coords:index
Si1 : [12.51976757  1.78424337  5.12844803] : 4
Si1 : [9.5342094  1.3517751  5.80494554] : 0
!!!atention to nb coordination!!!
         [1.636958519180563, 1.646918565983537]
         [1.6369585191805631, 1.6469185659835355]


**isite= 49
O1 : [0.28887759 3.94458948 2.301418  ]

ce_symbol  = A:2
ce_fraction=  0.9619175991684265
species:coords:index
Si1 : [-1.06306096  4.27829337  3.16196262] : 5
Si1 : [1.9224972  3.8458251  2.48546511] : 1
!!!atention to nb coordination!!!
         [1.6369585191805638, 1.6469185659835341]
         [1.6369585191805642, 1.6469185659835346]

ce_symbol  = L:2
ce_fraction=  0.038082400831573444
species:coords:index
Si1 : [-1.06306096  4.27829337  3.16196262] : 5
Si1 : [1.9224972  3.8458251  2.48546511] : 1
!!!atention to nb coordination!!!
         [1.6369585191805638, 1.6469185659835341]
         [1.6369585191805642, 1.6469185659835346]


**isite= 50
O1 : [-2.1026158   3.53756052 10.59182865]

ce_symbol  = A:2
ce_fraction=  0.9619175991684275
species:coords:index
Si1 : [-3.45455436  3.20385663 11.45237327] : 6
Si1 : [-0.46899619  3.6363249  10.77587576] : 2
!!!atention to nb coordination!!!
         [1.6369585191805647, 1.6469185659835341]
         [1.6369585191805647, 1.6469185659835346]

ce_symbol  = L:2
ce_fraction=  0.03808240083157264
species:coords:index
Si1 : [-3.45455436  3.20385663 11.45237327] : 6
Si1 : [-0.46899619  3.6363249  10.77587576] : 2
!!!atention to nb coordination!!!
         [1.6369585191805647, 1.6469185659835341]
         [1.6369585191805647, 1.6469185659835346]


**isite= 51
O1 : [ 8.77633562  1.04351052 14.2794033 ]

ce_symbol  = A:2
ce_fraction=  0.9619175991684279
species:coords:index
Si1 : [10.12827417  0.70980663 13.41885868] : 7
Si1 : [ 7.14271601  1.1422749  14.09535619] : 3
!!!atention to nb coordination!!!
         [1.636958519180565, 1.6469185659835366]
         [1.636958519180564, 1.6469185659835346]

ce_symbol  = L:2
ce_fraction=  0.03808240083157222
species:coords:index
Si1 : [10.12827417  0.70980663 13.41885868] : 7
Si1 : [ 7.14271601  1.1422749  14.09535619] : 3
!!!atention to nb coordination!!!
         [1.636958519180565, 1.6469185659835366]
         [1.636958519180564, 1.6469185659835346]


**isite= 52
O1 : [-0.9429307   0.5736315   4.11370176]

ce_symbol  = L:2
ce_fraction=  0.9955510738517609
species:coords:index
Si1 : [-1.06306096 -0.70980663  3.16196262] : 5
Si1 : [-1.32843243  1.78424337  5.12844803] : 4
!!!atention to nb coordination!!!
         [1.6023270914671222, 1.6260081993033066]
         [1.602327091467122, 1.6260081993033066]

ce_symbol  = A:2
ce_fraction=  0.004448926148239059
species:coords:index
Si1 : [-1.06306096 -0.70980663  3.16196262] : 5
Si1 : [-1.32843243  1.78424337  5.12844803] : 4
!!!atention to nb coordination!!!
         [1.6023270914671222, 1.6260081993033066]
         [1.602327091467122, 1.6260081993033066]


**isite= 53
O1 : [12.39963731  3.0676815   4.17670889]

ce_symbol  = L:2
ce_fraction=  0.9955510738517612
species:coords:index
Si1 : [12.78513904  4.27829337  3.16196262] : 5
Si1 : [12.51976757  1.78424337  5.12844803] : 4

ce_symbol  = A:2
ce_fraction=  0.004448926148238816
species:coords:index
Si1 : [12.78513904  4.27829337  3.16196262] : 5
Si1 : [12.51976757  1.78424337  5.12844803] : 4


**isite= 54
O1 : [10.00814391  4.4144685  12.46711954]

ce_symbol  = L:2
ce_fraction=  0.995551073851761
species:coords:index
Si1 : [10.39364564  3.20385663 11.45237327] : 6
Si1 : [10.12827417  5.69790663 13.41885868] : 7
!!!atention to nb coordination!!!
         [1.6260081993033058, 1.6023270914671206]
         [1.6260081993033062, 1.6023270914671215]

ce_symbol  = A:2
ce_fraction=  0.004448926148238949
species:coords:index
Si1 : [10.39364564  3.20385663 11.45237327] : 6
Si1 : [10.12827417  5.69790663 13.41885868] : 7
!!!atention to nb coordination!!!
         [1.6260081993033058, 1.6023270914671206]
         [1.6260081993033062, 1.6023270914671215]


**isite= 55
O1 : [-3.3344241   1.9204185  12.40411241]

ce_symbol  = L:2
ce_fraction=  0.9955510738517609
species:coords:index
Si1 : [-3.71992583  0.70980663 13.41885868] : 7
Si1 : [-3.45455436  3.20385663 11.45237327] : 6
!!!atention to nb coordination!!!
         [1.6260081993033049, 1.602327091467122]
         [1.626008199303306, 1.602327091467122]

ce_symbol  = A:2
ce_fraction=  0.004448926148239061
species:coords:index
Si1 : [-3.71992583  0.70980663 13.41885868] : 7
Si1 : [-3.45455436  3.20385663 11.45237327] : 6
!!!atention to nb coordination!!!
         [1.6260081993033049, 1.602327091467122]
         [1.626008199303306, 1.602327091467122]


**isite= 56
O1 : [2.28989637 2.58184056 6.38693236]

ce_symbol  = A:2
ce_fraction=  0.5709492119053068
species:coords:index
Si1 : [2.6353937  3.81888936 5.44845788] : 8
Si1 : [1.27121783 1.37422155 6.7450781 ] : 20
!!!atention to nb coordination!!!
         [1.590720748681475, 1.6199746916060418]
         [1.5907207486814754, 1.6199746916060416]

ce_symbol  = L:2
ce_fraction=  0.42905078809469327
species:coords:index
Si1 : [2.6353937  3.81888936 5.44845788] : 8
Si1 : [1.27121783 1.37422155 6.7450781 ] : 20
!!!atention to nb coordination!!!
         [1.590720748681475, 1.6199746916060418]
         [1.5907207486814754, 1.6199746916060416]


**isite= 57
O1 : [9.16681024 0.08779056 1.90347829]

ce_symbol  = A:2
ce_fraction=  0.5709492119053041
species:coords:index
Si1 : [10.18548877 -1.11982845  1.54533255] : 21
Si1 : [8.8213129  1.32483936 2.84195277] : 9
!!!atention to nb coordination!!!
         [1.6199746916060425, 1.590720748681475]
         [1.619974691606042, 1.590720748681475]

ce_symbol  = L:2
ce_fraction=  0.42905078809469593
species:coords:index
Si1 : [10.18548877 -1.11982845  1.54533255] : 21
Si1 : [8.8213129  1.32483936 2.84195277] : 9
!!!atention to nb coordination!!!
         [1.6199746916060425, 1.590720748681475]
         [1.619974691606042, 1.590720748681475]


**isite= 58
O1 : [ 6.77531684  2.40625944 10.19388894]

ce_symbol  = A:2
ce_fraction=  0.5709492119053093
species:coords:index
Si1 : [7.79399538 3.61387845 9.8357432 ] : 22
Si1 : [ 6.42981951  1.16921064 11.13236342] : 10
!!!atention to nb coordination!!!
         [1.6199746916060427, 1.590720748681476]
         [1.6199746916060433, 1.5907207486814754]

ce_symbol  = L:2
ce_fraction=  0.42905078809469055
species:coords:index
Si1 : [7.79399538 3.61387845 9.8357432 ] : 22
Si1 : [ 6.42981951  1.16921064 11.13236342] : 10
!!!atention to nb coordination!!!
         [1.6199746916060427, 1.590720748681476]
         [1.6199746916060433, 1.5907207486814754]


**isite= 59
O1 : [-0.10159703  4.90030944 14.67734301]

ce_symbol  = A:2
ce_fraction=  0.5709492119053079
species:coords:index
Si1 : [ 0.24390031  3.66326064 13.73886853] : 11
Si1 : [-1.12027556  6.10792845 15.03548875] : 23
!!!atention to nb coordination!!!
         [1.5907207486814754, 1.6199746916060425]
         [1.5907207486814752, 1.6199746916060422]

ce_symbol  = L:2
ce_fraction=  0.4290507880946921
species:coords:index
Si1 : [ 0.24390031  3.66326064 13.73886853] : 11
Si1 : [-1.12027556  6.10792845 15.03548875] : 23
!!!atention to nb coordination!!!
         [1.5907207486814754, 1.6199746916060425]
         [1.5907207486814752, 1.6199746916060422]


**isite= 60
O1 : [1.20005108 1.36723821 8.31196572]

ce_symbol  = L:2
ce_fraction=  0.9990189542785545
species:coords:index
Si1 : [1.27121783 1.37422155 6.7450781 ] : 20
Si1 : [0.89038968 1.01507835 9.81750429] : 16
!!!atention to nb coordination!!!
         [1.5685184936141425, 1.5768808286749705]
         [1.5685184936141425, 1.5768808286749703]

ce_symbol  = A:2
ce_fraction=  0.0009810457214455654
species:coords:index
Si1 : [1.27121783 1.37422155 6.7450781 ] : 20
Si1 : [0.89038968 1.01507835 9.81750429] : 16
!!!atention to nb coordination!!!
         [1.5685184936141425, 1.5768808286749705]
         [1.5685184936141425, 1.5768808286749703]


**isite= 61
O1 : [ 5.47366873  3.86128821 16.55926623]

ce_symbol  = L:2
ce_fraction=  0.9990189542785545
species:coords:index
Si1 : [ 5.78333013  3.50912835 15.05372766] : 17
Si1 : [ 5.40250198  3.86827155 18.12615384] : 21
!!!atention to nb coordination!!!
         [1.5768808286749707, 1.5685184936141434]
         [1.5768808286749705, 1.5685184936141432]

ce_symbol  = A:2
ce_fraction=  0.000981045721445613
species:coords:index
Si1 : [ 5.78333013  3.50912835 15.05372766] : 17
Si1 : [ 5.40250198  3.86827155 18.12615384] : 21
!!!atention to nb coordination!!!
         [1.5768808286749707, 1.5685184936141434]
         [1.5768808286749705, 1.5685184936141432]


**isite= 62
O1 : [7.86516213 3.62086179 8.26885558]

ce_symbol  = L:2
ce_fraction=  0.9990189542785545
species:coords:index
Si1 : [7.79399538 3.61387845 9.8357432 ] : 22
Si1 : [8.17482353 3.97302165 6.76331701] : 18
!!!atention to nb coordination!!!
         [1.5685184936141416, 1.5768808286749698]
         [1.5685184936141414, 1.5768808286749705]

ce_symbol  = A:2
ce_fraction=  0.0009810457214456077
species:coords:index
Si1 : [7.79399538 3.61387845 9.8357432 ] : 22
Si1 : [8.17482353 3.97302165 6.76331701] : 18
!!!atention to nb coordination!!!
         [1.5685184936141416, 1.5768808286749698]
         [1.5685184936141414, 1.5768808286749705]


**isite= 63
O1 : [3.59154448 1.12681179 0.02155507]

ce_symbol  = L:2
ce_fraction=  0.9990189542785545
species:coords:index
Si1 : [ 3.66271123  1.11982845 -1.54533255] : 23
Si1 : [3.28188308 1.47897165 1.52709364] : 19
!!!atention to nb coordination!!!
         [1.568518493614143, 1.5768808286749667]
         [1.5685184936141432, 1.576880828674967]

ce_symbol  = A:2
ce_fraction=  0.000981045721445577
species:coords:index
Si1 : [ 3.66271123  1.11982845 -1.54533255] : 23
Si1 : [3.28188308 1.47897165 1.52709364] : 19
!!!atention to nb coordination!!!
         [1.568518493614143, 1.5768808286749667]
         [1.5685184936141432, 1.576880828674967]


**isite= 64
O1 : [1.75891125 0.05237505 6.03376087]

ce_symbol  = L:2
ce_fraction=  0.9992136735348925
species:coords:index
Si1 : [1.27121783 1.37422155 6.7450781 ] : 20
Si1 : [ 2.6353937  -1.16921064  5.44845788] : 8
!!!atention to nb coordination!!!
         [1.5783203863549793, 1.6134040665486424]
         [1.5783203863549795, 1.6134040665486427]

ce_symbol  = A:2
ce_fraction=  0.0007863264651074384
species:coords:index
Si1 : [1.27121783 1.37422155 6.7450781 ] : 20
Si1 : [ 2.6353937  -1.16921064  5.44845788] : 8
!!!atention to nb coordination!!!
         [1.5783203863549793, 1.6134040665486424]
         [1.5783203863549795, 1.6134040665486427]


**isite= 65
O1 : [9.69779536 2.54642505 2.25664978]

ce_symbol  = L:2
ce_fraction=  0.9992136735348925
species:coords:index
Si1 : [8.8213129  1.32483936 2.84195277] : 9
Si1 : [10.18548877  3.86827155  1.54533255] : 21
!!!atention to nb coordination!!!
         [1.6134040665486435, 1.5783203863549788]
         [1.6134040665486424, 1.5783203863549793]

ce_symbol  = A:2
ce_fraction=  0.0007863264651074075
species:coords:index
Si1 : [8.8213129  1.32483936 2.84195277] : 9
Si1 : [10.18548877  3.86827155  1.54533255] : 21
!!!atention to nb coordination!!!
         [1.6134040665486435, 1.5783203863549788]
         [1.6134040665486424, 1.5783203863549793]


**isite= 66
O1 : [ 7.30630196  4.93572495 10.54706043]

ce_symbol  = L:2
ce_fraction=  0.9992136735348925
species:coords:index
Si1 : [ 6.42981951  6.15731064 11.13236342] : 10
Si1 : [7.79399538 3.61387845 9.8357432 ] : 22
!!!atention to nb coordination!!!
         [1.6134040665486429, 1.5783203863549804]
         [1.6134040665486427, 1.5783203863549806]

ce_symbol  = A:2
ce_fraction=  0.0007863264651073695
species:coords:index
Si1 : [ 6.42981951  6.15731064 11.13236342] : 10
Si1 : [7.79399538 3.61387845 9.8357432 ] : 22
!!!atention to nb coordination!!!
         [1.6134040665486429, 1.5783203863549804]
         [1.6134040665486427, 1.5783203863549806]


**isite= 67
O1 : [-0.63258215  2.44167495 14.32417152]

ce_symbol  = L:2
ce_fraction=  0.9992136735348925
species:coords:index
Si1 : [ 0.24390031  3.66326064 13.73886853] : 11
Si1 : [-1.12027556  1.11982845 15.03548875] : 23
!!!atention to nb coordination!!!
         [1.6134040665486422, 1.5783203863549802]
         [1.613404066548643, 1.5783203863549797]

ce_symbol  = A:2
ce_fraction=  0.0007863264651074405
species:coords:index
Si1 : [ 0.24390031  3.66326064 13.73886853] : 11
Si1 : [-1.12027556  1.11982845 15.03548875] : 23
!!!atention to nb coordination!!!
         [1.6134040665486422, 1.5783203863549802]
         [1.613404066548643, 1.5783203863549797]


**isite= 68
O1 : [2.32349884 3.4168485  3.96613245]

ce_symbol  = L:2
ce_fraction=  0.5706718187287991
species:coords:index
Si1 : [1.9224972  3.8458251  2.48546511] : 1
Si1 : [2.6353937  3.81888936 5.44845788] : 8
!!!atention to nb coordination!!!
         [1.5928587558841527, 1.567228101017111]
         [1.592858755884153, 1.5672281010171112]

ce_symbol  = A:2
ce_fraction=  0.42932818127120087
species:coords:index
Si1 : [1.9224972  3.8458251  2.48546511] : 1
Si1 : [2.6353937  3.81888936 5.44845788] : 8
!!!atention to nb coordination!!!
         [1.5928587558841527, 1.567228101017111]
         [1.592858755884153, 1.5672281010171112]


**isite= 69
O1 : [9.13320777 0.9227985  4.32427819]

ce_symbol  = L:2
ce_fraction=  0.5706718187287985
species:coords:index
Si1 : [8.8213129  1.32483936 2.84195277] : 9
Si1 : [9.5342094  1.3517751  5.80494554] : 0
!!!atention to nb coordination!!!
         [1.567228101017112, 1.592858755884152]
         [1.5672281010171119, 1.5928587558841527]

ce_symbol  = A:2
ce_fraction=  0.42932818127120154
species:coords:index
Si1 : [8.8213129  1.32483936 2.84195277] : 9
Si1 : [9.5342094  1.3517751  5.80494554] : 0
!!!atention to nb coordination!!!
         [1.567228101017112, 1.592858755884152]
         [1.5672281010171119, 1.5928587558841527]


**isite= 70
O1 : [ 6.74171437  1.5712515  12.61468884]

ce_symbol  = L:2
ce_fraction=  0.5706718187287977
species:coords:index
Si1 : [ 6.42981951  1.16921064 11.13236342] : 10
Si1 : [ 7.14271601  1.1422749  14.09535619] : 3
!!!atention to nb coordination!!!
         [1.5672281010171127, 1.5928587558841498]
         [1.5672281010171123, 1.5928587558841518]

ce_symbol  = A:2
ce_fraction=  0.4293281812712023
species:coords:index
Si1 : [ 6.42981951  1.16921064 11.13236342] : 10
Si1 : [ 7.14271601  1.1422749  14.09535619] : 3
!!!atention to nb coordination!!!
         [1.5672281010171127, 1.5928587558841498]
         [1.5672281010171123, 1.5928587558841518]


**isite= 71
O1 : [-0.06799456  4.0653015  12.2565431 ]

ce_symbol  = L:2
ce_fraction=  0.570671818728802
species:coords:index
Si1 : [-0.46899619  3.6363249  10.77587576] : 2
Si1 : [ 0.24390031  3.66326064 13.73886853] : 11
!!!atention to nb coordination!!!
         [1.5928587558841516, 1.5672281010171123]
         [1.5928587558841514, 1.5672281010171123]

ce_symbol  = A:2
ce_fraction=  0.4293281812711981
species:coords:index
Si1 : [-0.46899619  3.6363249  10.77587576] : 2
Si1 : [ 0.24390031  3.66326064 13.73886853] : 11
!!!atention to nb coordination!!!
         [1.5928587558841516, 1.5672281010171123]
         [1.5928587558841514, 1.5672281010171123]

END

