cif name= ./2311071.cif
./2311071.cif
Full Formula (Mg16 Si16 O48)
species:coords:index
Si1 : [-1.04475967 17.56299039  7.38450146] : 26
Si1 : [ 1.54474033 17.56299039  5.84399854] : 29
!!!atention to nb coordination!!!
         [1.632831589814049, 1.635666412726712]
         [1.6328315898140493, 1.6356664127267126]


**isite= 38
O1 : [2.05311097 0.95454799 2.68917767]

ce_symbol  = A:2
ce_fraction=  0.9982495124011296
species:coords:index
Si1 : [1.04475967 0.66400961 1.43449854] : 30
Si1 : [3.63425967 0.66400961 2.97500146] : 25
!!!atention to nb coordination!!!
         [1.635666412726714, 1.6328315898140495]
         [1.635666412726714, 1.6328315898140493]

ce_symbol  = L:2
ce_fraction=  0.0017504875988704404
species:coords:index
Si1 : [1.04475967 0.66400961 1.43449854] : 30
Si1 : [3.63425967 0.66400961 2.97500146] : 25
!!!atention to nb coordination!!!
         [1.635666412726714, 1.6328315898140495]
         [1.635666412726714, 1.6328315898140493]


**isite= 39
O1 : [4.64261097 8.15895201 6.12982233]

ce_symbol  = A:2
ce_fraction=  0.9982495124011295
species:coords:index
Si1 : [6.22375967 8.44949039 5.84399854] : 24
Si1 : [3.63425967 8.44949039 7.38450146] : 31
!!!atention to nb coordination!!!
         [1.632831589814049, 1.6356664127267126]
         [1.6328315898140493, 1.6356664127267126]

ce_symbol  = L:2
ce_fraction=  0.0017504875988705233
species:coords:index
Si1 : [6.22375967 8.44949039 5.84399854] : 24
Si1 : [3.63425967 8.44949039 7.38450146] : 31
!!!atention to nb coordination!!!
         [1.632831589814049, 1.6356664127267126]
         [1.6328315898140493, 1.6356664127267126]


**isite= 40
O1 : [ 1.03564463 10.25050026  5.81665964]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mg1 : [-0.69419316 11.37692886  5.76568582] : 12
Mg1 : [ 1.85910563 11.35961321  4.29476481] : 4
Si1 : [1.04475967 8.44949039 5.84399854] : 24
Mg1 : [ 1.89530684 11.37692886  7.46281418] : 11
!!!atention to nb coordination!!!
         [2.064891886016173, 2.055330491176401, 1.8012404201673988, 2.1720233138165566]
         [2.0648918860161736, 2.055330491176402, 1.8012404201673988, 2.172023313816556]


**isite= 41
O1 : [ 3.62514463 17.08999974  3.00234036]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mg1 : [ 4.48480684 15.96357114  1.35618582] : 10
Mg1 : [ 4.44860563 15.98088679  4.52423519] : 5
Mg1 : [ 1.89530684 15.96357114  3.05331418] : 13
Si1 : [ 3.63425967 18.89100961  2.97500146] : 25


**isite= 42
O1 : [4.14335537 1.13700026 7.41184036]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Si1 : [ 4.13424033 -0.66400961  7.38450146] : 26
Mg1 : [5.87319316 2.26342886 7.46281418] : 14
Mg1 : [3.28369316 2.26342886 5.76568582] : 9
Mg1 : [3.31989437 2.24611321 8.93373519] : 6
!!!atention to nb coordination!!!
         [1.801240420167402, 2.064891886016173, 2.1720233138165552, 2.055330491176401]
         [1.8012404201674006, 2.0648918860161727, 2.1720233138165552, 2.055330491176401]


**isite= 43
O1 : [1.55385537 7.97649974 1.40715964]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mg1 : [0.69419316 6.85007114 3.05331418] : 8
Mg1 : [ 0.73039437  6.86738679 -0.11473519] : 7
Mg1 : [3.28369316 6.85007114 1.35618582] : 15
Si1 : [1.54474033 9.77750961 1.43449854] : 27
!!!atention to nb coordination!!!
         [2.1720233138165574, 2.0553304911764014, 2.064891886016174, 1.801240420167398]
         [2.172023313816557, 2.055330491176402, 2.064891886016174, 1.801240420167398]


**isite= 44
O1 : [4.14335537 7.97649974 3.00234036]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mg1 : [5.87319316 6.85007114 3.05331418] : 8
Mg1 : [3.31989437 6.86738679 4.52423519] : 0
Mg1 : [3.28369316 6.85007114 1.35618582] : 15
Si1 : [4.13424033 9.77750961 2.97500146] : 28
!!!atention to nb coordination!!!
         [2.0648918860161745, 2.0553304911764023, 2.1720233138165566, 1.801240420167398]
         [2.0648918860161736, 2.0553304911764023, 2.1720233138165566, 1.801240420167398]


**isite= 45
O1 : [1.55385537 1.13700026 5.81665964]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Mg1 : [0.73039437 2.24611321 4.29476481] : 1
Mg1 : [3.28369316 2.26342886 5.76568582] : 9
Si1 : [ 1.54474033 -0.66400961  5.84399854] : 29
Mg1 : [0.69419316 2.26342886 7.46281418] : 14
!!!atention to nb coordination!!!
         [2.0553304911764005, 2.064891886016173, 1.801240420167402, 2.172023313816556]
         [2.055330491176401, 2.064891886016173, 1.8012404201674006, 2.1720233138165552]


**isite= 46
O1 : [ 1.03564463 17.08999974  1.40715964]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Si1 : [ 1.04475967 18.89100961  1.43449854] : 30
Mg1 : [-0.69419316 15.96357114  1.35618582] : 10
Mg1 : [ 1.85910563 15.98088679 -0.11473519] : 2
Mg1 : [ 1.89530684 15.96357114  3.05331418] : 13
!!!atention to nb coordination!!!
         [1.8012404201674006, 2.064891886016173, 2.055330491176401, 2.172023313816557]
         [1.8012404201674006, 2.0648918860161736, 2.0553304911764014, 2.1720233138165566]


**isite= 47
O1 : [ 3.62514463 10.25050026  7.41184036]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Si1 : [3.63425967 8.44949039 7.38450146] : 31
Mg1 : [ 1.89530684 11.37692886  7.46281418] : 11
Mg1 : [ 4.44860563 11.35961321  8.93373519] : 3
Mg1 : [ 4.48480684 11.37692886  5.76568582] : 12


**isite= 48
O1 : [1.60921888 7.8886456  4.55889386]

ce_symbol  = TY:3
ce_fraction=  0.5923787586628563
species:coords:index
Mg1 : [0.69419316 6.85007114 3.05331418] : 8
Si1 : [1.04475967 8.44949039 5.84399854] : 24
Mg1 : [3.31989437 6.86738679 4.52423519] : 0
!!!atention to nb coordination!!!
         [2.0451599326347836, 1.511507564248977, 1.992631780459081]
         [2.045159932634784, 1.5115075642489764, 1.992631780459081]

ce_symbol  = TL:3
ce_fraction=  0.37044246630173744
species:coords:index
Mg1 : [0.69419316 6.85007114 3.05331418] : 8
Si1 : [1.04475967 8.44949039 5.84399854] : 24
Mg1 : [3.31989437 6.86738679 4.52423519] : 0
!!!atention to nb coordination!!!
         [2.0451599326347836, 1.511507564248977, 1.992631780459081]
         [2.045159932634784, 1.5115075642489764, 1.992631780459081]

ce_symbol  = A:2
ce_fraction=  0.025597581392946395
species:coords:index
Si1 : [1.04475967 8.44949039 5.84399854] : 24
Mg1 : [3.31989437 6.86738679 4.52423519] : 0
!!!atention to nb coordination!!!
         [1.511507564248977, 1.992631780459081]
         [1.5115075642489764, 1.992631780459081]

ce_symbol  = S:1
ce_fraction=  0.011197101492560394
species:coords:index
Si1 : [1.04475967 8.44949039 5.84399854] : 24
!!!atention to nb coordination!!!
         [1.511507564248977]
         [1.5115075642489764]

ce_symbol  = TS:3
ce_fraction=  0.00038409214989949597
species:coords:index
Mg1 : [0.69419316 6.85007114 3.05331418] : 8
Si1 : [1.04475967 8.44949039 5.84399854] : 24
Mg1 : [3.31989437 6.86738679 4.52423519] : 0
!!!atention to nb coordination!!!
         [2.0451599326347836, 1.511507564248977, 1.992631780459081]
         [2.045159932634784, 1.5115075642489764, 1.992631780459081]


**isite= 49
O1 : [4.19871888 1.2248544  4.26010614]

ce_symbol  = TY:3
ce_fraction=  0.5923787586628576
species:coords:index
Si1 : [3.63425967 0.66400961 2.97500146] : 25
Mg1 : [5.90939437 2.24611321 4.29476481] : 1
Mg1 : [3.28369316 2.26342886 5.76568582] : 9
!!!atention to nb coordination!!!
         [1.5115075642489755, 1.9926317804590812, 2.045159932634784]
         [1.511507564248976, 1.9926317804590814, 2.045159932634784]

ce_symbol  = TL:3
ce_fraction=  0.37044246630173605
species:coords:index
Si1 : [3.63425967 0.66400961 2.97500146] : 25
Mg1 : [5.90939437 2.24611321 4.29476481] : 1
Mg1 : [3.28369316 2.26342886 5.76568582] : 9
!!!atention to nb coordination!!!
         [1.5115075642489755, 1.9926317804590812, 2.045159932634784]
         [1.511507564248976, 1.9926317804590814, 2.045159932634784]

ce_symbol  = A:2
ce_fraction=  0.025597581392946055
species:coords:index
Si1 : [3.63425967 0.66400961 2.97500146] : 25
Mg1 : [5.90939437 2.24611321 4.29476481] : 1
!!!atention to nb coordination!!!
         [1.5115075642489755, 1.9926317804590812]
         [1.511507564248976, 1.9926317804590814]

ce_symbol  = S:1
ce_fraction=  0.011197101492560741
species:coords:index
Si1 : [3.63425967 0.66400961 2.97500146] : 25
!!!atention to nb coordination!!!
         [1.5115075642489755]
         [1.511507564248976]

ce_symbol  = TS:3
ce_fraction=  0.0003840921498994979
species:coords:index
Si1 : [3.63425967 0.66400961 2.97500146] : 25
Mg1 : [5.90939437 2.24611321 4.29476481] : 1
Mg1 : [3.28369316 2.26342886 5.76568582] : 9
!!!atention to nb coordination!!!
         [1.5115075642489755, 1.9926317804590812, 2.045159932634784]
         [1.511507564248976, 1.9926317804590814, 2.045159932634784]


**isite= 50
O1 : [ 3.56978112 17.0021456   8.66960614]

ce_symbol  = TY:3
ce_fraction=  0.5923787586628605
species:coords:index
Mg1 : [ 4.48480684 15.96357114 10.17518582] : 10
Si1 : [ 4.13424033 17.56299039  7.38450146] : 26
Mg1 : [ 1.85910563 15.98088679  8.70426481] : 2

ce_symbol  = TL:3
ce_fraction=  0.3704424663017336
species:coords:index
Mg1 : [ 4.48480684 15.96357114 10.17518582] : 10
Si1 : [ 4.13424033 17.56299039  7.38450146] : 26
Mg1 : [ 1.85910563 15.98088679  8.70426481] : 2

ce_symbol  = A:2
ce_fraction=  0.02559758139294554
species:coords:index
Si1 : [ 4.13424033 17.56299039  7.38450146] : 26
Mg1 : [ 1.85910563 15.98088679  8.70426481] : 2

ce_symbol  = S:1
ce_fraction=  0.011197101492560995
species:coords:index
Si1 : [ 4.13424033 17.56299039  7.38450146] : 26

ce_symbol  = TS:3
ce_fraction=  0.0003840921498994884
species:coords:index
Mg1 : [ 4.48480684 15.96357114 10.17518582] : 10
Si1 : [ 4.13424033 17.56299039  7.38450146] : 26
Mg1 : [ 1.85910563 15.98088679  8.70426481] : 2


**isite= 51
O1 : [ 0.98028112 10.3383544   0.14939386]

ce_symbol  = TY:3
ce_fraction=  0.5923787586628594
species:coords:index
Mg1 : [-0.73039437 11.35961321  0.11473519] : 3
Si1 : [1.54474033 9.77750961 1.43449854] : 27
Mg1 : [ 1.89530684 11.37692886 -1.35618582] : 11
!!!atention to nb coordination!!!
         [1.9926317804590807, 1.5115075642489761, 2.045159932634783]
         [1.9926317804590814, 1.511507564248976, 2.045159932634784]

ce_symbol  = TL:3
ce_fraction=  0.37044246630173455
species:coords:index
Mg1 : [-0.73039437 11.35961321  0.11473519] : 3
Si1 : [1.54474033 9.77750961 1.43449854] : 27
Mg1 : [ 1.89530684 11.37692886 -1.35618582] : 11
!!!atention to nb coordination!!!
         [1.9926317804590807, 1.5115075642489761, 2.045159932634783]
         [1.9926317804590814, 1.511507564248976, 2.045159932634784]

ce_symbol  = A:2
ce_fraction=  0.025597581392945944
species:coords:index
Mg1 : [-0.73039437 11.35961321  0.11473519] : 3
Si1 : [1.54474033 9.77750961 1.43449854] : 27
!!!atention to nb coordination!!!
         [1.9926317804590807, 1.5115075642489761]
         [1.9926317804590814, 1.511507564248976]

ce_symbol  = S:1
ce_fraction=  0.011197101492560644
species:coords:index
Si1 : [1.54474033 9.77750961 1.43449854] : 27
!!!atention to nb coordination!!!
         [1.5115075642489761]
         [1.511507564248976]

ce_symbol  = TS:3
ce_fraction=  0.0003840921498994877
species:coords:index
Mg1 : [-0.73039437 11.35961321  0.11473519] : 3
Si1 : [1.54474033 9.77750961 1.43449854] : 27
Mg1 : [ 1.89530684 11.37692886 -1.35618582] : 11
!!!atention to nb coordination!!!
         [1.9926317804590807, 1.5115075642489761, 2.045159932634783]
         [1.9926317804590814, 1.511507564248976, 2.045159932634784]


**isite= 52
O1 : [ 3.56978112 10.3383544   4.26010614]

ce_symbol  = TY:3
ce_fraction=  0.5923787586628583
species:coords:index
Mg1 : [ 1.85910563 11.35961321  4.29476481] : 4
Mg1 : [ 4.48480684 11.37692886  5.76568582] : 12
Si1 : [4.13424033 9.77750961 2.97500146] : 28
!!!atention to nb coordination!!!
         [1.9926317804590816, 2.0451599326347845, 1.5115075642489753]
         [1.9926317804590816, 2.0451599326347845, 1.5115075642489757]

ce_symbol  = TL:3
ce_fraction=  0.37044246630173505
species:coords:index
Mg1 : [ 1.85910563 11.35961321  4.29476481] : 4
Mg1 : [ 4.48480684 11.37692886  5.76568582] : 12
Si1 : [4.13424033 9.77750961 2.97500146] : 28
!!!atention to nb coordination!!!
         [1.9926317804590816, 2.0451599326347845, 1.5115075642489753]
         [1.9926317804590816, 2.0451599326347845, 1.5115075642489757]

ce_symbol  = A:2
ce_fraction=  0.02559758139294623
species:coords:index
Mg1 : [ 1.85910563 11.35961321  4.29476481] : 4
Si1 : [4.13424033 9.77750961 2.97500146] : 28
!!!atention to nb coordination!!!
         [1.9926317804590816, 1.5115075642489753]
         [1.9926317804590816, 1.5115075642489757]

ce_symbol  = S:1
ce_fraction=  0.011197101492560747
species:coords:index
Si1 : [4.13424033 9.77750961 2.97500146] : 28
!!!atention to nb coordination!!!
         [1.5115075642489753]
         [1.5115075642489757]

ce_symbol  = TS:3
ce_fraction=  0.000384092149899495
species:coords:index
Mg1 : [ 1.85910563 11.35961321  4.29476481] : 4
Mg1 : [ 4.48480684 11.37692886  5.76568582] : 12
Si1 : [4.13424033 9.77750961 2.97500146] : 28
!!!atention to nb coordination!!!
         [1.9926317804590816, 2.0451599326347845, 1.5115075642489753]
         [1.9926317804590816, 2.0451599326347845, 1.5115075642489757]


**isite= 53
O1 : [ 0.98028112 17.0021456   4.55889386]

ce_symbol  = TY:3
ce_fraction=  0.592378758662861
species:coords:index
Mg1 : [-0.73039437 15.98088679  4.52423519] : 5
Mg1 : [ 1.89530684 15.96357114  3.05331418] : 13
Si1 : [ 1.54474033 17.56299039  5.84399854] : 29
!!!atention to nb coordination!!!
         [1.9926317804590807, 2.045159932634784, 1.5115075642489761]
         [1.9926317804590816, 2.0451599326347845, 1.5115075642489753]

ce_symbol  = TL:3
ce_fraction=  0.37044246630173294
species:coords:index
Mg1 : [-0.73039437 15.98088679  4.52423519] : 5
Mg1 : [ 1.89530684 15.96357114  3.05331418] : 13
Si1 : [ 1.54474033 17.56299039  5.84399854] : 29
!!!atention to nb coordination!!!
         [1.9926317804590807, 2.045159932634784, 1.5115075642489761]
         [1.9926317804590816, 2.0451599326347845, 1.5115075642489753]

ce_symbol  = A:2
ce_fraction=  0.0255975813929457
species:coords:index
Mg1 : [-0.73039437 15.98088679  4.52423519] : 5
Si1 : [ 1.54474033 17.56299039  5.84399854] : 29
!!!atention to nb coordination!!!
         [1.9926317804590807, 1.5115075642489761]
         [1.9926317804590816, 1.5115075642489753]

ce_symbol  = S:1
ce_fraction=  0.011197101492560894
species:coords:index
Si1 : [ 1.54474033 17.56299039  5.84399854] : 29
!!!atention to nb coordination!!!
         [1.5115075642489761]
         [1.5115075642489753]

ce_symbol  = TS:3
ce_fraction=  0.0003840921498994908
species:coords:index
Mg1 : [-0.73039437 15.98088679  4.52423519] : 5
Mg1 : [ 1.89530684 15.96357114  3.05331418] : 13
Si1 : [ 1.54474033 17.56299039  5.84399854] : 29
!!!atention to nb coordination!!!
         [1.9926317804590807, 2.045159932634784, 1.5115075642489761]
         [1.9926317804590816, 2.0451599326347845, 1.5115075642489753]


**isite= 54
O1 : [1.60921888 1.2248544  0.14939386]

ce_symbol  = TY:3
ce_fraction=  0.5923787586628579
species:coords:index
Si1 : [1.04475967 0.66400961 1.43449854] : 30
Mg1 : [3.31989437 2.24611321 0.11473519] : 6
Mg1 : [ 0.69419316  2.26342886 -1.35618582] : 14
!!!atention to nb coordination!!!
         [1.5115075642489761, 1.992631780459081, 2.045159932634783]
         [1.5115075642489761, 1.992631780459081, 2.0451599326347836]

ce_symbol  = TL:3
ce_fraction=  0.37044246630173616
species:coords:index
Si1 : [1.04475967 0.66400961 1.43449854] : 30
Mg1 : [3.31989437 2.24611321 0.11473519] : 6
Mg1 : [ 0.69419316  2.26342886 -1.35618582] : 14
!!!atention to nb coordination!!!
         [1.5115075642489761, 1.992631780459081, 2.045159932634783]
         [1.5115075642489761, 1.992631780459081, 2.0451599326347836]

ce_symbol  = A:2
ce_fraction=  0.025597581392946076
species:coords:index
Si1 : [1.04475967 0.66400961 1.43449854] : 30
Mg1 : [3.31989437 2.24611321 0.11473519] : 6

ce_symbol  = S:1
ce_fraction=  0.011197101492560414
species:coords:index
Si1 : [1.04475967 0.66400961 1.43449854] : 30

ce_symbol  = TS:3
ce_fraction=  0.00038409214989948697
species:coords:index
Si1 : [1.04475967 0.66400961 1.43449854] : 30
Mg1 : [3.31989437 2.24611321 0.11473519] : 6
Mg1 : [ 0.69419316  2.26342886 -1.35618582] : 14
!!!atention to nb coordination!!!
         [1.5115075642489761, 1.992631780459081, 2.045159932634783]
         [1.5115075642489761, 1.992631780459081, 2.0451599326347836]


**isite= 55
O1 : [4.19871888 7.8886456  8.66960614]

ce_symbol  = TY:3
ce_fraction=  0.5923787586628562
species:coords:index
Mg1 : [ 3.28369316  6.85007114 10.17518582] : 15
Si1 : [3.63425967 8.44949039 7.38450146] : 31
Mg1 : [5.90939437 6.86738679 8.70426481] : 7

ce_symbol  = TL:3
ce_fraction=  0.37044246630173744
species:coords:index
Mg1 : [ 3.28369316  6.85007114 10.17518582] : 15
Si1 : [3.63425967 8.44949039 7.38450146] : 31
Mg1 : [5.90939437 6.86738679 8.70426481] : 7

ce_symbol  = A:2
ce_fraction=  0.025597581392946447
species:coords:index
Si1 : [3.63425967 8.44949039 7.38450146] : 31
Mg1 : [5.90939437 6.86738679 8.70426481] : 7

ce_symbol  = S:1
ce_fraction=  0.0111971014925604
species:coords:index
Si1 : [3.63425967 8.44949039 7.38450146] : 31

ce_symbol  = TS:3
ce_fraction=  0.0003840921498994998
species:coords:index
Mg1 : [ 3.28369316  6.85007114 10.17518582] : 15
Si1 : [3.63425967 8.44949039 7.38450146] : 31
Mg1 : [5.90939437 6.86738679 8.70426481] : 7


**isite= 56
O1 : [0.87079706 5.52515051 6.85580241]

ce_symbol  = A:2
ce_fraction=  0.8390811716907077
species:coords:index
Si1 : [2.3284784  4.95264044 7.42224678] : 23
Si1 : [-0.2610216   4.95264044  5.80625322] : 16
!!!atention to nb coordination!!!
         [1.6653713980792093, 1.6463094367722169]
         [1.665371398079209, 1.646309436772217]

ce_symbol  = TL:3
ce_fraction=  0.10246381149721417
species:coords:index
Si1 : [2.3284784  4.95264044 7.42224678] : 23
Si1 : [-0.2610216   4.95264044  5.80625322] : 16
Mg1 : [0.73039437 6.86738679 8.70426481] : 7
!!!atention to nb coordination!!!
         [1.6653713980792093, 1.6463094367722169, 2.288694909969706]
         [1.665371398079209, 1.646309436772217, 2.288694909969706]

ce_symbol  = TY:3
ce_fraction=  0.037065443309084366
species:coords:index
Si1 : [2.3284784  4.95264044 7.42224678] : 23
Si1 : [-0.2610216   4.95264044  5.80625322] : 16
Mg1 : [0.73039437 6.86738679 8.70426481] : 7
!!!atention to nb coordination!!!
         [1.6653713980792093, 1.6463094367722169, 2.288694909969706]
         [1.665371398079209, 1.646309436772217, 2.288694909969706]

ce_symbol  = TS:3
ce_fraction=  0.019954459172987663
species:coords:index
Si1 : [2.3284784  4.95264044 7.42224678] : 23
Si1 : [-0.2610216   4.95264044  5.80625322] : 16
Mg1 : [0.73039437 6.86738679 8.70426481] : 7
!!!atention to nb coordination!!!
         [1.6653713980792093, 1.6463094367722169, 2.288694909969706]
         [1.665371398079209, 1.646309436772217, 2.288694909969706]

ce_symbol  = L:2
ce_fraction=  0.0014351143300060656
species:coords:index
Si1 : [2.3284784  4.95264044 7.42224678] : 23
Si1 : [-0.2610216   4.95264044  5.80625322] : 16
!!!atention to nb coordination!!!
         [1.6653713980792093, 1.6463094367722169]
         [1.665371398079209, 1.646309436772217]


**isite= 57
O1 : [3.46029706 3.58834949 1.96319759]

ce_symbol  = A:2
ce_fraction=  0.8390811716907073
species:coords:index
Si1 : [2.3284784  4.16085956 3.01274678] : 17
Si1 : [4.9179784  4.16085956 1.39675322] : 22
!!!atention to nb coordination!!!
         [1.646309436772217, 1.6653713980792084]
         [1.646309436772217, 1.6653713980792086]

ce_symbol  = TL:3
ce_fraction=  0.1024638114972145
species:coords:index
Si1 : [2.3284784  4.16085956 3.01274678] : 17
Si1 : [4.9179784  4.16085956 1.39675322] : 22
Mg1 : [3.31989437 2.24611321 0.11473519] : 6
!!!atention to nb coordination!!!
         [1.646309436772217, 1.6653713980792084, 2.2886949099697054]
         [1.646309436772217, 1.6653713980792086, 2.2886949099697054]

ce_symbol  = TY:3
ce_fraction=  0.03706544330908441
species:coords:index
Si1 : [2.3284784  4.16085956 3.01274678] : 17
Si1 : [4.9179784  4.16085956 1.39675322] : 22
Mg1 : [3.31989437 2.24611321 0.11473519] : 6
!!!atention to nb coordination!!!
         [1.646309436772217, 1.6653713980792084, 2.2886949099697054]
         [1.646309436772217, 1.6653713980792086, 2.2886949099697054]

ce_symbol  = TS:3
ce_fraction=  0.019954459172987712
species:coords:index
Si1 : [2.3284784  4.16085956 3.01274678] : 17
Si1 : [4.9179784  4.16085956 1.39675322] : 22
Mg1 : [3.31989437 2.24611321 0.11473519] : 6
!!!atention to nb coordination!!!
         [1.646309436772217, 1.6653713980792084, 2.2886949099697054]
         [1.646309436772217, 1.6653713980792086, 2.2886949099697054]

ce_symbol  = L:2
ce_fraction=  0.0014351143300060764
species:coords:index
Si1 : [2.3284784  4.16085956 3.01274678] : 17
Si1 : [4.9179784  4.16085956 1.39675322] : 22
!!!atention to nb coordination!!!
         [1.646309436772217, 1.6653713980792084]
         [1.646309436772217, 1.6653713980792086]


**isite= 58
O1 : [ 4.30820294 14.63865051  6.37269759]

ce_symbol  = A:2
ce_fraction=  0.839081171690707
species:coords:index
Si1 : [ 5.4400216  14.06614044  7.42224678] : 18
Si1 : [ 2.8505216  14.06614044  5.80625322] : 21
!!!atention to nb coordination!!!
         [1.6463094367722175, 1.6653713980792084]
         [1.6463094367722169, 1.6653713980792086]

ce_symbol  = TL:3
ce_fraction=  0.10246381149721533
species:coords:index
Si1 : [ 5.4400216  14.06614044  7.42224678] : 18
Mg1 : [ 4.44860563 15.98088679  4.52423519] : 5
Si1 : [ 2.8505216  14.06614044  5.80625322] : 21
!!!atention to nb coordination!!!
         [1.6463094367722175, 2.2886949099697063, 1.6653713980792084]
         [1.6463094367722169, 2.2886949099697063, 1.6653713980792086]

ce_symbol  = TY:3
ce_fraction=  0.0370654433090839
species:coords:index
Si1 : [ 5.4400216  14.06614044  7.42224678] : 18
Mg1 : [ 4.44860563 15.98088679  4.52423519] : 5
Si1 : [ 2.8505216  14.06614044  5.80625322] : 21
!!!atention to nb coordination!!!
         [1.6463094367722175, 2.2886949099697063, 1.6653713980792084]
         [1.6463094367722169, 2.2886949099697063, 1.6653713980792086]

ce_symbol  = TS:3
ce_fraction=  0.019954459172987625
species:coords:index
Si1 : [ 5.4400216  14.06614044  7.42224678] : 18
Mg1 : [ 4.44860563 15.98088679  4.52423519] : 5
Si1 : [ 2.8505216  14.06614044  5.80625322] : 21
!!!atention to nb coordination!!!
         [1.6463094367722175, 2.2886949099697063, 1.6653713980792084]
         [1.6463094367722169, 2.2886949099697063, 1.6653713980792086]

ce_symbol  = L:2
ce_fraction=  0.0014351143300061033
species:coords:index
Si1 : [ 5.4400216  14.06614044  7.42224678] : 18
Si1 : [ 2.8505216  14.06614044  5.80625322] : 21
!!!atention to nb coordination!!!
         [1.6463094367722175, 1.6653713980792084]
         [1.6463094367722169, 1.6653713980792086]


**isite= 59
O1 : [ 1.71870294 12.70184949  2.44630241]

ce_symbol  = A:2
ce_fraction=  0.8390811716907073
species:coords:index
Si1 : [ 2.8505216  13.27435956  1.39675322] : 19
Si1 : [ 0.2610216  13.27435956  3.01274678] : 20

ce_symbol  = TL:3
ce_fraction=  0.10246381149721469
species:coords:index
Mg1 : [ 1.85910563 11.35961321  4.29476481] : 4
Si1 : [ 2.8505216  13.27435956  1.39675322] : 19
Si1 : [ 0.2610216  13.27435956  3.01274678] : 20
!!!atention to nb coordination!!!
         [2.2886949099697067, 1.6463094367722166, 1.6653713980792086]
         [2.2886949099697063, 1.6463094367722166, 1.6653713980792086]

ce_symbol  = TY:3
ce_fraction=  0.037065443309084144
species:coords:index
Mg1 : [ 1.85910563 11.35961321  4.29476481] : 4
Si1 : [ 2.8505216  13.27435956  1.39675322] : 19
Si1 : [ 0.2610216  13.27435956  3.01274678] : 20
!!!atention to nb coordination!!!
         [2.2886949099697067, 1.6463094367722166, 1.6653713980792086]
         [2.2886949099697063, 1.6463094367722166, 1.6653713980792086]

ce_symbol  = TS:3
ce_fraction=  0.01995445917298773
species:coords:index
Mg1 : [ 1.85910563 11.35961321  4.29476481] : 4
Si1 : [ 2.8505216  13.27435956  1.39675322] : 19
Si1 : [ 0.2610216  13.27435956  3.01274678] : 20
!!!atention to nb coordination!!!
         [2.2886949099697067, 1.6463094367722166, 1.6653713980792086]
         [2.2886949099697063, 1.6463094367722166, 1.6653713980792086]

ce_symbol  = L:2
ce_fraction=  0.0014351143300061111
species:coords:index
Si1 : [ 2.8505216  13.27435956  1.39675322] : 19
Si1 : [ 0.2610216  13.27435956  3.01274678] : 20


**isite= 60
O1 : [ 4.30820294 12.70184949  1.96319759]

ce_symbol  = A:2
ce_fraction=  0.8390811716907071
species:coords:index
Si1 : [ 2.8505216  13.27435956  1.39675322] : 19
Si1 : [ 5.4400216  13.27435956  3.01274678] : 20
!!!atention to nb coordination!!!
         [1.6653713980792086, 1.646309436772217]
         [1.6653713980792086, 1.6463094367722169]

ce_symbol  = TL:3
ce_fraction=  0.10246381149721497
species:coords:index
Mg1 : [ 4.44860563 11.35961321  0.11473519] : 3
Si1 : [ 2.8505216  13.27435956  1.39675322] : 19
Si1 : [ 5.4400216  13.27435956  3.01274678] : 20
!!!atention to nb coordination!!!
         [2.288694909969706, 1.6653713980792086, 1.646309436772217]
         [2.288694909969706, 1.6653713980792086, 1.6463094367722169]

ce_symbol  = TY:3
ce_fraction=  0.037065443309084276
species:coords:index
Mg1 : [ 4.44860563 11.35961321  0.11473519] : 3
Si1 : [ 2.8505216  13.27435956  1.39675322] : 19
Si1 : [ 5.4400216  13.27435956  3.01274678] : 20
!!!atention to nb coordination!!!
         [2.288694909969706, 1.6653713980792086, 1.646309436772217]
         [2.288694909969706, 1.6653713980792086, 1.6463094367722169]

ce_symbol  = TS:3
ce_fraction=  0.01995445917298756
species:coords:index
Mg1 : [ 4.44860563 11.35961321  0.11473519] : 3
Si1 : [ 2.8505216  13.27435956  1.39675322] : 19
Si1 : [ 5.4400216  13.27435956  3.01274678] : 20
!!!atention to nb coordination!!!
         [2.288694909969706, 1.6653713980792086, 1.646309436772217]
         [2.288694909969706, 1.6653713980792086, 1.6463094367722169]

ce_symbol  = L:2
ce_fraction=  0.001435114330006107
species:coords:index
Si1 : [ 2.8505216  13.27435956  1.39675322] : 19
Si1 : [ 5.4400216  13.27435956  3.01274678] : 20
!!!atention to nb coordination!!!
         [1.6653713980792086, 1.646309436772217]
