cif name= ./4115016.cif
./4115016.cif
Full Formula (Dy16 B24 O60)
ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [10.24486077  3.18565229  5.75176732] : 20
!!!atention to nb coordination!!!
         [1.4292597574082948]
         [1.4292597574082944]


**isite= 55
O1 : [6.16152318 3.94649655 3.69662457]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [6.19858272 5.37450229 3.64961764] : 21
!!!atention to nb coordination!!!
         [1.4292597574082946]
         [1.4292597574082937]


**isite= 56
O1 : [ 5.06426667  0.43120345 13.09800953]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 5.10132621 -0.99680229 13.0510026 ] : 22


**isite= 57
O1 : [ 9.1846638   2.62005345 15.10614536]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 9.14760426  1.19204771 15.15315228] : 23


**isite= 58
O1 : [10.54841189  1.64207527  1.30735659]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [10.36441227  3.08715404  1.64148181] : 18
B1 : [9.64945502 0.83701624 0.48323119] : 24


**isite= 59
O1 : [5.8950316  3.83092527 8.09402837]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [6.79398847 3.02586624 8.91815377] : 25
B1 : [6.07903122 5.27600404 7.75990315] : 19
!!!atention to nb coordination!!!
         [1.4613097508723762, 1.4945729068832332]
         [1.461309750872377, 1.4945729068832334]


**isite= 60
O1 : [ 4.79777509  0.54677473 17.49541333]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 4.98177471 -0.89830404 17.16128811] : 16
B1 : [ 5.69673196  1.35183376 18.31953874] : 26
!!!atention to nb coordination!!!
         [1.4945729068832332, 1.461309750872376]
         [1.4945729068832343, 1.4613097508723762]


**isite= 61
O1 : [ 9.45115538  2.73562473 10.70874155]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 9.26715576  1.29054596 11.04286678] : 17
B1 : [8.55219851 3.54068376 9.88461615] : 27
!!!atention to nb coordination!!!
         [1.4945729068832336, 1.461309750872376]
         [1.4945729068832339, 1.461309750872377]


**isite= 62
O1 : [ 5.18873838  2.71242292 18.39380968]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 4.98177471  3.47939596 17.16128811] : 16
B1 : [ 5.69673196  1.35183376 18.31953874] : 26
!!!atention to nb coordination!!!
         [1.466352966393675, 1.45422712079998]
         [1.4663529663936778, 1.4542271207999804]


**isite= 63
O1 : [9.06019209 0.52357292 9.81034521]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 9.26715576  1.29054596 11.04286678] : 17
B1 : [ 8.55219851 -0.83701624  9.88461615] : 27
!!!atention to nb coordination!!!
         [1.4663529663936794, 1.4542271207999808]
         [1.4663529663936794, 1.454227120799981]


**isite= 64
O1 : [10.1574486   3.85412708  0.40896025]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [9.64945502 5.21471624 0.48323119] : 24
B1 : [10.36441227  3.08715404  1.64148181] : 18
!!!atention to nb coordination!!!
         [1.454227120799981, 1.4663529663936794]
         [1.454227120799981, 1.4663529663936792]


**isite= 65
O1 : [6.28599489 1.66527708 8.99242472]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [6.79398847 3.02586624 8.91815377] : 25
B1 : [6.07903122 0.89830404 7.75990315] : 19
!!!atention to nb coordination!!!
         [1.4542271207999806, 1.4663529663936796]
         [1.4542271207999808, 1.4663529663936798]


**isite= 66
O1 : [7.51052082 1.59961158 3.83087634]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [6.19858272 0.99680229 3.64961764] : 21
!!!atention to nb coordination!!!
         [1.4551341247238947]
         [1.455134124723894]


**isite= 67
O1 : [8.93292267 3.78846158 5.57050862]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [10.24486077  3.18565229  5.75176732] : 20


**isite= 68
O1 : [ 7.83566616  0.58923842 14.97189358]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 9.14760426  1.19204771 15.15315228] : 23


**isite= 69
O1 : [ 6.41326431  2.77808842 13.23226131]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 5.10132621  3.38089771 13.0510026 ] : 22
!!!atention to nb coordination!!!
         [1.4551341247238947]
         [1.455134124723894]


**isite= 70
O1 : [5.29827174 1.60136266 4.70069248]

ce_symbol  = A:2
ce_fraction=  0.9993620362950575
species:coords:index
B1 : [4.39796077 0.99680229 5.75176732] : 32
B1 : [6.19858272 0.99680229 3.64961764] : 21
!!!atention to nb coordination!!!
         [1.5102355492750774, 1.5102355492750756]
         [1.510235549275077, 1.5102355492750767]

ce_symbol  = L:2
ce_fraction=  0.0006379637049425388
species:coords:index
B1 : [4.39796077 0.99680229 5.75176732] : 32
B1 : [6.19858272 0.99680229 3.64961764] : 21
!!!atention to nb coordination!!!
         [1.5102355492750774, 1.5102355492750756]
         [1.510235549275077, 1.5102355492750767]


**isite= 71
O1 : [ 4.20101523  2.77633734 14.10207744]

ce_symbol  = A:2
ce_fraction=  0.9993620362950575
species:coords:index
B1 : [ 3.30070426  3.38089771 15.15315228] : 35
B1 : [ 5.10132621  3.38089771 13.0510026 ] : 22
!!!atention to nb coordination!!!
         [1.5102355492750765, 1.5102355492750745]
         [1.510235549275076, 1.510235549275076]

ce_symbol  = L:2
ce_fraction=  0.0006379637049425407
species:coords:index
B1 : [ 3.30070426  3.38089771 15.15315228] : 35
B1 : [ 5.10132621  3.38089771 13.0510026 ] : 22
!!!atention to nb coordination!!!
         [1.5102355492750765, 1.5102355492750745]
         [1.510235549275076, 1.510235549275076]


**isite= 72
O1 : [3.42172028 1.03839044 2.59403014]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.51751227 0.89830404 1.64148181] : 30
!!!atention to nb coordination!!!
         [1.4586749446193286]
         [1.4586749446193292]


**isite= 73
O1 : [1.32792321 3.22724044 6.80735482]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [0.23213122 3.08715404 7.75990315] : 31


**isite= 74
O1 : [ 0.2306667   1.15045956 16.20873978]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [-0.86512529  1.29054596 17.16128811] : 28
!!!atention to nb coordination!!!
         [1.4586749446193326]
         [1.45867494461933]


**isite= 75
O1 : [ 2.32446377  3.33930956 11.9954151 ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 3.42025576  3.47939596 11.04286678] : 29
!!!atention to nb coordination!!!
         [1.4586749446193281]
         [1.458674944619329]


**isite= 76
O1 : [2.33510618 3.08452742 0.92302798]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 2.04434498  3.54068376 -0.48323119] : 38
B1 : [3.80255502 3.02586624 0.48323119] : 36
!!!atention to nb coordination!!!
         [1.506713479392203, 1.533058526572586]
         [1.506713479392204, 1.533058526572586]


**isite= 77
O1 : [2.41453731 0.89567742 8.47835699]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [0.94708847 0.83701624 8.91815377] : 37
B1 : [2.70529851 1.35183376 9.88461615] : 39
!!!atention to nb coordination!!!
         [1.5330585265725867, 1.5067134793922066]
         [1.5330585265725862, 1.506713479392205]


**isite= 78
O1 : [ 1.3172808   3.48202258 17.87974195]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-0.15016804  3.54068376 18.31953874] : 38
B1 : [ 1.60804199  3.02586624 19.28600111] : 36
!!!atention to nb coordination!!!
         [1.5330585265725876, 1.5067134793922066]
         [1.5330585265725871, 1.5067134793922032]


**isite= 79
O1 : [ 1.23784967  1.29317258 10.32441294]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [0.94708847 0.83701624 8.91815377] : 37
B1 : [2.70529851 1.35183376 9.88461615] : 39
!!!atention to nb coordination!!!
         [1.5067134793922048, 1.5330585265725858]
         [1.5067134793922048, 1.5330585265725867]


**isite= 80
O1 : [-0.11172026  3.60985142  2.28980132]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [0.35168272 3.18565229 3.64961764] : 33
B1 : [-1.32938773  3.08715404  1.64148181] : 18
!!!atention to nb coordination!!!
         [1.4979277848320314, 1.4752100881544645]
         [1.4979277848320312, 1.4752100881544659]


**isite= 81
O1 : [4.86136375 1.42100142 7.11158364]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [4.39796077 0.99680229 5.75176732] : 32
B1 : [6.07903122 0.89830404 7.75990315] : 19
!!!atention to nb coordination!!!
         [1.4979277848320296, 1.4752100881544663]
         [1.4979277848320305, 1.4752100881544663]


**isite= 82
O1 : [ 3.76410724  2.95669858 16.5129686 ]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [ 3.30070426  3.38089771 15.15315228] : 35
B1 : [ 4.98177471  3.47939596 17.16128811] : 16
!!!atention to nb coordination!!!
         [1.4979277848320338, 1.475210088154466]
         [1.4979277848320338, 1.4752100881544652]


**isite= 83
O1 : [-1.20897677  0.76784858 11.69118628]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-2.42664424  1.29054596 11.04286678] : 17
B1 : [-0.74557379  1.19204771 13.0510026 ] : 34
!!!atention to nb coordination!!!
         [1.4752100881544645, 1.4979277848320338]
         [1.4752100881544654, 1.4979277848320323]


**isite= 84
O1 : [4.43502031 3.94649655 5.70476039]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.39796077 5.37450229 5.75176732] : 32
!!!atention to nb coordination!!!
         [1.4292597574082946]
         [1.4292597574082937]


**isite= 85
O1 : [0.31462318 1.75764655 3.69662457]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [0.35168272 3.18565229 3.64961764] : 33
!!!atention to nb coordination!!!
         [1.4292597574082948]
         [1.4292597574082944]


**isite= 86
O1 : [-0.78263333  2.62005345 13.09800953]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [-0.74557379  1.19204771 13.0510026 ] : 34
!!!atention to nb coordination!!!
         [1.4292597574082935]
         [1.4292597574082937]


**isite= 87
O1 : [ 3.3377638   0.43120345 15.10614536]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 3.30070426 -0.99680229 15.15315228] : 35
!!!atention to nb coordination!!!
         [1.4292597574082944]
         [1.4292597574082941]


**isite= 88
O1 : [4.70151189 3.83092527 1.30735659]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [4.51751227 5.27600404 1.64148181] : 30
B1 : [3.80255502 3.02586624 0.48323119] : 36
!!!atention to nb coordination!!!
         [1.494572906883234, 1.4613097508723767]
         [1.494572906883234, 1.4613097508723765]


**isite= 89
O1 : [0.0481316  1.64207527 8.09402837]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [0.94708847 0.83701624 8.91815377] : 37
B1 : [0.23213122 3.08715404 7.75990315] : 31
!!!atention to nb coordination!!!
         [1.4613097508723767, 1.4945729068832334]
         [1.461309750872377, 1.4945729068832336]


**isite= 90
O1 : [-1.04912491  2.73562473 17.49541333]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-0.86512529  1.29054596 17.16128811] : 28
B1 : [-0.15016804  3.54068376 18.31953874] : 38
!!!atention to nb coordination!!!
         [1.4945729068832334, 1.4613097508723767]
         [1.4945729068832343, 1.461309750872377]


**isite= 91
O1 : [ 3.60425538  0.54677473 10.70874155]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [2.70529851 1.35183376 9.88461615] : 39
B1 : [ 3.42025576 -0.89830404 11.04286678] : 29
!!!atention to nb coordination!!!
         [1.461309750872376, 1.494572906883234]
         [1.4613097508723765, 1.4945729068832339]


**isite= 92
O1 : [-0.65816162  0.52357292 18.39380968]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [-0.15016804 -0.83701624 18.31953874] : 38
B1 : [-0.86512529  1.29054596 17.16128811] : 28
!!!atention to nb coordination!!!
         [1.4542271207999804, 1.466352966393675]
         [1.454227120799981, 1.4663529663936778]


**isite= 93
O1 : [3.21329209 2.71242292 9.81034521]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [2.70529851 1.35183376 9.88461615] : 39
B1 : [ 3.42025576  3.47939596 11.04286678] : 29
!!!atention to nb coordination!!!
         [1.4542271207999813, 1.4663529663936792]
         [1.454227120799981, 1.4663529663936794]


**isite= 94
O1 : [4.3105486  1.66527708 0.40896025]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [4.51751227 0.89830404 1.64148181] : 30
B1 : [3.80255502 3.02586624 0.48323119] : 36
!!!atention to nb coordination!!!
         [1.466352966393679, 1.4542271207999808]
         [1.4663529663936787, 1.4542271207999808]


**isite= 95
O1 : [0.43909489 3.85412708 8.99242472]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
B1 : [0.23213122 3.08715404 7.75990315] : 31
B1 : [0.94708847 5.21471624 8.91815377] : 37


**isite= 96
O1 : [1.66362082 3.78846158 3.83087634]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [0.35168272 3.18565229 3.64961764] : 33


**isite= 97
O1 : [3.08602267 1.59961158 5.57050862]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [4.39796077 0.99680229 5.75176732] : 32


**isite= 98
O1 : [ 1.98876616  2.77808842 14.97189358]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [ 3.30070426  3.38089771 15.15315228] : 35
!!!atention to nb coordination!!!
         [1.4551341247238938]
         [1.4551341247238943]


**isite= 99
O1 : [ 0.56636431  0.58923842 13.23226131]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
B1 : [-0.74557379  1.19204771 13.0510026 ] : 34
!!!atention to nb coordination!!!
         [1.4551341247238943]
         [1.455134124723894]

END

