O1 : [10.5179088  12.82117872  1.15985592] : 86
O1 : [10.1519616  15.52858296  4.19915727] : 75
O1 : [ 7.4730768  14.31418352  5.36699385] : 71
O1 : [ 6.836688   13.33439912  1.93930038] : 104
!!!atention to nb coordination!!!
         [2.710772322281793, 2.9144876361486345, 2.55369560884721, 3.102960081589001, 2.8355173909376328, 2.6330315946751286, 2.56174142135358, 2.8263210482610903, 2.8060089417421823]
         [2.710772322281792, 2.914487636148633, 2.553695608847208, 3.102960081589, 2.8355173909376328, 2.6330315946751273, 2.5617414213535787, 2.8263210482610903, 2.8060089417421823]


**isite= 13
Sr1 : [ 0.2297808   0.05598768 10.05962193]

ce_symbol  = SS:9
ce_fraction=  0.8622648548880552
species:coords:index
O1 : [ 1.9829232  -0.98378352 12.01754385] : 70
O1 : [-2.2911888 -0.0199956 11.0532141] : 80
O1 : [-0.6959616  -2.19818296 10.84970727] : 74
O1 : [ 1.0505616   1.47434224 12.69456984] : 102
O1 : [-1.10058384  2.55810376 10.74063825] : 45
O1 : [-1.0619088   0.50922128  7.81040592] : 87
O1 : [ 0.9966624  -2.31815656  8.7122205 ] : 62
O1 : [ 2.61931200e+00 -3.99912000e-03  8.58985038e+00] : 105
O1 : [1.106352   2.23417504 9.05538888] : 55
!!!atention to nb coordination!!!
         [2.8263210482610903, 2.710772322281793, 2.5617414213535823, 3.1029600815889995, 2.9144876361486323, 2.6330315946751277, 2.8355173909376346, 2.806008941742183, 2.553695608847208]
         [2.8263210482610908, 2.7107723222817928, 2.561741421353581, 3.102960081589, 2.9144876361486327, 2.6330315946751277, 2.8355173909376337, 2.806008941742183, 2.5536956088472085]

ce_symbol  = HB:8
ce_fraction=  0.1010353324625407
species:coords:index
O1 : [ 1.9829232  -0.98378352 12.01754385] : 70
O1 : [-2.2911888 -0.0199956 11.0532141] : 80
O1 : [-0.6959616  -2.19818296 10.84970727] : 74
O1 : [-1.10058384  2.55810376 10.74063825] : 45
O1 : [-1.0619088   0.50922128  7.81040592] : 87
O1 : [ 0.9966624  -2.31815656  8.7122205 ] : 62
O1 : [ 2.61931200e+00 -3.99912000e-03  8.58985038e+00] : 105
O1 : [1.106352   2.23417504 9.05538888] : 55
!!!atention to nb coordination!!!
         [2.8263210482610903, 2.710772322281793, 2.5617414213535823, 2.9144876361486323, 2.6330315946751277, 2.8355173909376346, 2.806008941742183, 2.553695608847208]
         [2.8263210482610908, 2.7107723222817928, 2.561741421353581, 2.9144876361486327, 2.6330315946751277, 2.8355173909376337, 2.806008941742183, 2.5536956088472085]

ce_symbol  = TO_2:9
ce_fraction=  0.030749712394334414
species:coords:index
O1 : [ 1.9829232  -0.98378352 12.01754385] : 70
O1 : [-2.2911888 -0.0199956 11.0532141] : 80
O1 : [-0.6959616  -2.19818296 10.84970727] : 74
O1 : [ 1.0505616   1.47434224 12.69456984] : 102
O1 : [-1.10058384  2.55810376 10.74063825] : 45
O1 : [-1.0619088   0.50922128  7.81040592] : 87
O1 : [ 0.9966624  -2.31815656  8.7122205 ] : 62
O1 : [ 2.61931200e+00 -3.99912000e-03  8.58985038e+00] : 105
O1 : [1.106352   2.23417504 9.05538888] : 55
!!!atention to nb coordination!!!
         [2.8263210482610903, 2.710772322281793, 2.5617414213535823, 3.1029600815889995, 2.9144876361486323, 2.6330315946751277, 2.8355173909376346, 2.806008941742183, 2.553695608847208]
         [2.8263210482610908, 2.7107723222817928, 2.561741421353581, 3.102960081589, 2.9144876361486327, 2.6330315946751277, 2.8355173909376337, 2.806008941742183, 2.5536956088472085]

ce_symbol  = BO_1:8
ce_fraction=  0.003636787046570589
species:coords:index
O1 : [ 1.9829232  -0.98378352 12.01754385] : 70
O1 : [-2.2911888 -0.0199956 11.0532141] : 80
O1 : [-0.6959616  -2.19818296 10.84970727] : 74
O1 : [-1.10058384  2.55810376 10.74063825] : 45
O1 : [-1.0619088   0.50922128  7.81040592] : 87
O1 : [ 0.9966624  -2.31815656  8.7122205 ] : 62
O1 : [ 2.61931200e+00 -3.99912000e-03  8.58985038e+00] : 105
O1 : [1.106352   2.23417504 9.05538888] : 55
!!!atention to nb coordination!!!
         [2.8263210482610903, 2.710772322281793, 2.5617414213535823, 2.9144876361486323, 2.6330315946751277, 2.8355173909376346, 2.806008941742183, 2.553695608847208]
         [2.8263210482610908, 2.7107723222817928, 2.561741421353581, 2.9144876361486327, 2.6330315946751277, 2.8355173909376337, 2.806008941742183, 2.5536956088472085]

ce_symbol  = C:8
ce_fraction=  0.002307747879051356
species:coords:index
O1 : [ 1.9829232  -0.98378352 12.01754385] : 70
O1 : [-2.2911888 -0.0199956 11.0532141] : 80
O1 : [-0.6959616  -2.19818296 10.84970727] : 74
O1 : [-1.10058384  2.55810376 10.74063825] : 45
O1 : [-1.0619088   0.50922128  7.81040592] : 87
O1 : [ 0.9966624  -2.31815656  8.7122205 ] : 62
O1 : [ 2.61931200e+00 -3.99912000e-03  8.58985038e+00] : 105
O1 : [1.106352   2.23417504 9.05538888] : 55
!!!atention to nb coordination!!!
         [2.8263210482610903, 2.710772322281793, 2.5617414213535823, 2.9144876361486323, 2.6330315946751277, 2.8355173909376346, 2.806008941742183, 2.553695608847208]
         [2.8263210482610908, 2.7107723222817928, 2.561741421353581, 2.9144876361486327, 2.6330315946751277, 2.8355173909376337, 2.806008941742183, 2.5536956088472085]

ce_symbol  = TT_3:9
ce_fraction=  5.565329447645024e-06
species:coords:index
O1 : [ 1.9829232  -0.98378352 12.01754385] : 70
O1 : [-2.2911888 -0.0199956 11.0532141] : 80
O1 : [-0.6959616  -2.19818296 10.84970727] : 74
O1 : [ 1.0505616   1.47434224 12.69456984] : 102
O1 : [-1.10058384  2.55810376 10.74063825] : 45
O1 : [-1.0619088   0.50922128  7.81040592] : 87
O1 : [ 0.9966624  -2.31815656  8.7122205 ] : 62
O1 : [ 2.61931200e+00 -3.99912000e-03  8.58985038e+00] : 105
O1 : [1.106352   2.23417504 9.05538888] : 55
!!!atention to nb coordination!!!
         [2.8263210482610903, 2.710772322281793, 2.5617414213535823, 3.1029600815889995, 2.9144876361486323, 2.6330315946751277, 2.8355173909376346, 2.806008941742183, 2.553695608847208]
         [2.8263210482610908, 2.7107723222817928, 2.561741421353581, 3.102960081589, 2.9144876361486327, 2.6330315946751277, 2.8355173909376337, 2.806008941742183, 2.5536956088472085]


**isite= 14
Sr1 : [ 4.9577808   6.60921232 10.05962193]

ce_symbol  = SS:9
ce_fraction=  0.8622648548880537
species:coords:index
O1 : [ 2.4368112  6.6851956 11.0532141] : 83
O1 : [5.7246624  8.98335656 8.7122205 ] : 61
O1 : [ 6.7109232   7.64898352 12.01754385] : 69
O1 : [ 4.0320384   8.86338296 10.84970727] : 73
O1 : [7.347312   6.66919912 8.58985038] : 106
O1 : [ 5.7785616   5.19085776 12.69456984] : 101
O1 : [ 3.62741616  4.10709624 10.74063825] : 46
O1 : [3.6660912  6.15597872 7.81040592] : 84
O1 : [5.834352   4.43102496 9.05538888] : 52
!!!atention to nb coordination!!!
         [2.7107723222817928, 2.8355173909376337, 2.8263210482610908, 2.5617414213535827, 2.806008941742183, 3.102960081588999, 2.9144876361486305, 2.6330315946751273, 2.553695608847207]
         [2.7107723222817923, 2.8355173909376354, 2.8263210482610917, 2.5617414213535827, 2.806008941742183, 3.102960081588999, 2.9144876361486305, 2.633031594675127, 2.553695608847207]

ce_symbol  = HB:8
ce_fraction=  0.1010353324625423
species:coords:index
O1 : [ 2.4368112  6.6851956 11.0532141] : 83
O1 : [5.7246624  8.98335656 8.7122205 ] : 61
O1 : [ 6.7109232   7.64898352 12.01754385] : 69
O1 : [ 4.0320384   8.86338296 10.84970727] : 73
O1 : [7.347312   6.66919912 8.58985038] : 106
O1 : [ 3.62741616  4.10709624 10.74063825] : 46
O1 : [3.6660912  6.15597872 7.81040592] : 84
O1 : [5.834352   4.43102496 9.05538888] : 52
!!!atention to nb coordination!!!
         [2.7107723222817928, 2.8355173909376337, 2.8263210482610908, 2.5617414213535827, 2.806008941742183, 2.9144876361486305, 2.6330315946751273, 2.553695608847207]
         [2.7107723222817923, 2.8355173909376354, 2.8263210482610917, 2.5617414213535827, 2.806008941742183, 2.9144876361486305, 2.633031594675127, 2.553695608847207]

ce_symbol  = TO_2:9
ce_fraction=  0.030749712394334314
species:coords:index
O1 : [ 2.4368112  6.6851956 11.0532141] : 83
O1 : [5.7246624  8.98335656 8.7122205 ] : 61
O1 : [ 6.7109232   7.64898352 12.01754385] : 69
O1 : [ 4.0320384   8.86338296 10.84970727] : 73
O1 : [7.347312   6.66919912 8.58985038] : 106
O1 : [ 5.7785616   5.19085776 12.69456984] : 101
O1 : [ 3.62741616  4.10709624 10.74063825] : 46
O1 : [3.6660912  6.15597872 7.81040592] : 84
O1 : [5.834352   4.43102496 9.05538888] : 52
!!!atention to nb coordination!!!
         [2.7107723222817928, 2.8355173909376337, 2.8263210482610908, 2.5617414213535827, 2.806008941742183, 3.102960081588999, 2.9144876361486305, 2.6330315946751273, 2.553695608847207]
         [2.7107723222817923, 2.8355173909376354, 2.8263210482610917, 2.5617414213535827, 2.806008941742183, 3.102960081588999, 2.9144876361486305, 2.633031594675127, 2.553695608847207]

ce_symbol  = BO_1:8
ce_fraction=  0.0036367870465706443
species:coords:index
O1 : [ 2.4368112  6.6851956 11.0532141] : 83
O1 : [5.7246624  8.98335656 8.7122205 ] : 61
O1 : [ 6.7109232   7.64898352 12.01754385] : 69
O1 : [ 4.0320384   8.86338296 10.84970727] : 73
O1 : [7.347312   6.66919912 8.58985038] : 106
O1 : [ 3.62741616  4.10709624 10.74063825] : 46
O1 : [3.6660912  6.15597872 7.81040592] : 84
O1 : [5.834352   4.43102496 9.05538888] : 52
!!!atention to nb coordination!!!
         [2.7107723222817928, 2.8355173909376337, 2.8263210482610908, 2.5617414213535827, 2.806008941742183, 2.9144876361486305, 2.6330315946751273, 2.553695608847207]
         [2.7107723222817923, 2.8355173909376354, 2.8263210482610917, 2.5617414213535827, 2.806008941742183, 2.9144876361486305, 2.633031594675127, 2.553695608847207]

ce_symbol  = C:8
ce_fraction=  0.0023077478790513857
species:coords:index
O1 : [ 2.4368112  6.6851956 11.0532141] : 83
O1 : [5.7246624  8.98335656 8.7122205 ] : 61
O1 : [ 6.7109232   7.64898352 12.01754385] : 69
O1 : [ 4.0320384   8.86338296 10.84970727] : 73
O1 : [7.347312   6.66919912 8.58985038] : 106
O1 : [ 3.62741616  4.10709624 10.74063825] : 46
O1 : [3.6660912  6.15597872 7.81040592] : 84
O1 : [5.834352   4.43102496 9.05538888] : 52
!!!atention to nb coordination!!!
         [2.7107723222817928, 2.8355173909376337, 2.8263210482610908, 2.5617414213535827, 2.806008941742183, 2.9144876361486305, 2.6330315946751273, 2.553695608847207]
         [2.7107723222817923, 2.8355173909376354, 2.8263210482610917, 2.5617414213535827, 2.806008941742183, 2.9144876361486305, 2.633031594675127, 2.553695608847207]

ce_symbol  = TT_3:9
ce_fraction=  5.565329447642413e-06
species:coords:index
O1 : [ 2.4368112  6.6851956 11.0532141] : 83
O1 : [5.7246624  8.98335656 8.7122205 ] : 61
O1 : [ 6.7109232   7.64898352 12.01754385] : 69
O1 : [ 4.0320384   8.86338296 10.84970727] : 73
O1 : [7.347312   6.66919912 8.58985038] : 106
O1 : [ 5.7785616   5.19085776 12.69456984] : 101
O1 : [ 3.62741616  4.10709624 10.74063825] : 46
O1 : [3.6660912  6.15597872 7.81040592] : 84
O1 : [5.834352   4.43102496 9.05538888] : 52
!!!atention to nb coordination!!!
         [2.7107723222817928, 2.8355173909376337, 2.8263210482610908, 2.5617414213535827, 2.806008941742183, 3.102960081588999, 2.9144876361486305, 2.6330315946751273, 2.553695608847207]
         [2.7107723222817923, 2.8355173909376354, 2.8263210482610917, 2.5617414213535827, 2.806008941742183, 3.102960081588999, 2.9144876361486305, 2.633031594675127, 2.553695608847207]


**isite= 15
Sr1 : [4.4982192  6.72118768 3.40907193]

ce_symbol  = SS:9
ce_fraction=  0.8622648548880542
species:coords:index
O1 : [5.4239616  4.46701704 4.19915727] : 72
O1 : [3.6774384  8.13954224 6.04401984] : 100
O1 : [7.0191888 6.6452044 4.4026641] : 82
O1 : [5.7899088  7.17442128 1.15985592] : 85
O1 : [3.7313376  4.34704344 2.0616705 ] : 60
O1 : [2.108688   6.66120088 1.93930038] : 107
O1 : [3.621648   8.89937504 2.40483888] : 53
O1 : [5.82858384 9.22330376 4.09008825] : 47
O1 : [2.7450768  5.68141648 5.36699385] : 68
!!!atention to nb coordination!!!
         [2.561741421353581, 3.102960081588998, 2.710772322281792, 2.6330315946751273, 2.8355173909376354, 2.806008941742184, 2.553695608847206, 2.9144876361486296, 2.826321048261091]
         [2.561741421353581, 3.102960081588999, 2.710772322281792, 2.6330315946751277, 2.8355173909376346, 2.806008941742184, 2.553695608847207, 2.9144876361486314, 2.8263210482610908]

ce_symbol  = HB:8
ce_fraction=  0.10103533246254173
species:coords:index
O1 : [5.4239616  4.46701704 4.19915727] : 72
O1 : [7.0191888 6.6452044 4.4026641] : 82
O1 : [5.7899088  7.17442128 1.15985592] : 85
O1 : [3.7313376  4.34704344 2.0616705 ] : 60
O1 : [2.108688   6.66120088 1.93930038] : 107
O1 : [3.621648   8.89937504 2.40483888] : 53
O1 : [5.82858384 9.22330376 4.09008825] : 47
O1 : [2.7450768  5.68141648 5.36699385] : 68
!!!atention to nb coordination!!!
         [2.561741421353581, 2.710772322281792, 2.6330315946751273, 2.8355173909376354, 2.806008941742184, 2.553695608847206, 2.9144876361486296, 2.826321048261091]
         [2.561741421353581, 2.710772322281792, 2.6330315946751277, 2.8355173909376346, 2.806008941742184, 2.553695608847207, 2.9144876361486314, 2.8263210482610908]

ce_symbol  = TO_2:9
ce_fraction=  0.030749712394334452
species:coords:index
O1 : [5.4239616  4.46701704 4.19915727] : 72
O1 : [3.6774384  8.13954224 6.04401984] : 100
O1 : [7.0191888 6.6452044 4.4026641] : 82
O1 : [5.7899088  7.17442128 1.15985592] : 85
O1 : [3.7313376  4.34704344 2.0616705 ] : 60
O1 : [2.108688   6.66120088 1.93930038] : 107
O1 : [3.621648   8.89937504 2.40483888] : 53
O1 : [5.82858384 9.22330376 4.09008825] : 47
O1 : [2.7450768  5.68141648 5.36699385] : 68
!!!atention to nb coordination!!!
         [2.561741421353581, 3.102960081588998, 2.710772322281792, 2.6330315946751273, 2.8355173909376354, 2.806008941742184, 2.553695608847206, 2.9144876361486296, 2.826321048261091]
         [2.561741421353581, 3.102960081588999, 2.710772322281792, 2.6330315946751277, 2.8355173909376346, 2.806008941742184, 2.553695608847207, 2.9144876361486314, 2.8263210482610908]

ce_symbol  = BO_1:8
ce_fraction=  0.0036367870465706296
species:coords:index
O1 : [5.4239616  4.46701704 4.19915727] : 72
O1 : [7.0191888 6.6452044 4.4026641] : 82
O1 : [5.7899088  7.17442128 1.15985592] : 85
O1 : [3.7313376  4.34704344 2.0616705 ] : 60
O1 : [2.108688   6.66120088 1.93930038] : 107
O1 : [3.621648   8.89937504 2.40483888] : 53
O1 : [5.82858384 9.22330376 4.09008825] : 47
O1 : [2.7450768  5.68141648 5.36699385] : 68
!!!atention to nb coordination!!!
         [2.561741421353581, 2.710772322281792, 2.6330315946751273, 2.8355173909376354, 2.806008941742184, 2.553695608847206, 2.9144876361486296, 2.826321048261091]
         [2.561741421353581, 2.710772322281792, 2.6330315946751277, 2.8355173909376346, 2.806008941742184, 2.553695608847207, 2.9144876361486314, 2.8263210482610908]

ce_symbol  = C:8
ce_fraction=  0.0023077478790513918
species:coords:index
O1 : [5.4239616  4.46701704 4.19915727] : 72
O1 : [7.0191888 6.6452044 4.4026641] : 82
O1 : [5.7899088  7.17442128 1.15985592] : 85
O1 : [3.7313376  4.34704344 2.0616705 ] : 60
O1 : [2.108688   6.66120088 1.93930038] : 107
O1 : [3.621648   8.89937504 2.40483888] : 53
O1 : [5.82858384 9.22330376 4.09008825] : 47
O1 : [2.7450768  5.68141648 5.36699385] : 68
!!!atention to nb coordination!!!
         [2.561741421353581, 2.710772322281792, 2.6330315946751273, 2.8355173909376354, 2.806008941742184, 2.553695608847206, 2.9144876361486296, 2.826321048261091]
         [2.561741421353581, 2.710772322281792, 2.6330315946751277, 2.8355173909376346, 2.806008941742184, 2.553695608847207, 2.9144876361486314, 2.8263210482610908]

ce_symbol  = TT_3:9
ce_fraction=  5.565329447648315e-06
species:coords:index
O1 : [5.4239616  4.46701704 4.19915727] : 72
O1 : [3.6774384  8.13954224 6.04401984] : 100
O1 : [7.0191888 6.6452044 4.4026641] : 82
O1 : [5.7899088  7.17442128 1.15985592] : 85
O1 : [3.7313376  4.34704344 2.0616705 ] : 60
O1 : [2.108688   6.66120088 1.93930038] : 107
O1 : [3.621648   8.89937504 2.40483888] : 53
O1 : [5.82858384 9.22330376 4.09008825] : 47
O1 : [2.7450768  5.68141648 5.36699385] : 68
!!!atention to nb coordination!!!
         [2.561741421353581, 3.102960081588998, 2.710772322281792, 2.6330315946751273, 2.8355173909376354, 2.806008941742184, 2.553695608847206, 2.9144876361486296, 2.826321048261091]
         [2.561741421353581, 3.102960081588999, 2.710772322281792, 2.6330315946751277, 2.8355173909376346, 2.806008941742184, 2.553695608847207, 2.9144876361486314, 2.8263210482610908]


**isite= 16
Al1 : [ 6.992712   11.7240868   1.50701463]

ce_symbol  = T:4
ce_fraction=  0.999859372503987
species:coords:index
O1 : [ 5.4220704  11.0042452   1.81027971] : 89
O1 : [ 6.836688   13.33439912  1.93930038] : 104
O1 : [ 7.3444752  11.14154832 -0.12503034] : 57
O1 : [ 8.349648   11.09622496  2.40483888] : 54
!!!atention to nb coordination!!!
         [1.7541541190809125, 1.6746104699818543, 1.7682361871812409, 1.7440109466721399]
         [1.7541541190809118, 1.674610469981856, 1.7682361871812413, 1.7440109466721392]

ce_symbol  = SS:4
ce_fraction=  0.00014062749601299938
species:coords:index
O1 : [ 5.4220704  11.0042452   1.81027971] : 89
O1 : [ 6.836688   13.33439912  1.93930038] : 104
O1 : [ 7.3444752  11.14154832 -0.12503034] : 57
O1 : [ 8.349648   11.09622496  2.40483888] : 54
!!!atention to nb coordination!!!
         [1.7541541190809125, 1.6746104699818543, 1.7682361871812409, 1.7440109466721399]
         [1.7541541190809118, 1.674610469981856, 1.7682361871812413, 1.7440109466721392]


**isite= 17
Al1 : [2.463288   1.6063132  8.15756463]

ce_symbol  = T:4
ce_fraction=  0.999859372503987
species:coords:index
O1 : [2.1115248  2.18885168 6.52551966] : 56
O1 : [ 2.61931200e+00 -3.99912000e-03  8.58985038e+00] : 105
O1 : [1.106352   2.23417504 9.05538888] : 55
O1 : [4.0339296  2.3261548  8.46082971] : 88
!!!atention to nb coordination!!!
         [1.768236187181242, 1.674610469981856, 1.7440109466721372, 1.7541541190809116]
         [1.768236187181242, 1.674610469981854, 1.7440109466721374, 1.7541541190809116]

ce_symbol  = SS:4
ce_fraction=  0.0001406274960130111
species:coords:index
O1 : [2.1115248  2.18885168 6.52551966] : 56
O1 : [ 2.61931200e+00 -3.99912000e-03  8.58985038e+00] : 105
O1 : [1.106352   2.23417504 9.05538888] : 55
O1 : [4.0339296  2.3261548  8.46082971] : 88
!!!atention to nb coordination!!!
         [1.768236187181242, 1.674610469981856, 1.7440109466721372, 1.7541541190809116]
         [1.768236187181242, 1.674610469981854, 1.7440109466721374, 1.7541541190809116]


**isite= 18
Al1 : [7.191288   5.0588868  8.15756463]

ce_symbol  = T:4
ce_fraction=  0.999859372503987
species:coords:index
O1 : [5.834352   4.43102496 9.05538888] : 52
O1 : [6.8395248  4.47634832 6.52551966] : 59
O1 : [8.7619296  4.3390452  8.46082971] : 91
O1 : [7.347312   6.66919912 8.58985038] : 106
!!!atention to nb coordination!!!
         [1.7440109466721372, 1.7682361871812426, 1.7541541190809133, 1.6746104699818531]
         [1.7440109466721372, 1.7682361871812422, 1.754154119080913, 1.6746104699818531]

ce_symbol  = SS:4
ce_fraction=  0.00014062749601301684
species:coords:index
O1 : [5.834352   4.43102496 9.05538888] : 52
O1 : [6.8395248  4.47634832 6.52551966] : 59
O1 : [8.7619296  4.3390452  8.46082971] : 91
O1 : [7.347312   6.66919912 8.58985038] : 106
!!!atention to nb coordination!!!
         [1.7440109466721372, 1.7682361871812426, 1.7541541190809133, 1.6746104699818531]
         [1.7440109466721372, 1.7682361871812422, 1.754154119080913, 1.6746104699818531]


**isite= 19
Al1 : [2.264712   8.2715132  1.50701463]

ce_symbol  = T:4
ce_fraction=  0.999859372503987
species:coords:index
O1 : [2.108688   6.66120088 1.93930038] : 107
O1 : [ 2.6164752   8.85405168 -0.12503034] : 58
O1 : [0.6940704  8.9913548  1.81027971] : 90
O1 : [3.621648   8.89937504 2.40483888] : 53
!!!atention to nb coordination!!!
         [1.6746104699818551, 1.7682361871812409, 1.7541541190809111, 1.7440109466721376]
         [1.6746104699818551, 1.7682361871812413, 1.7541541190809111, 1.7440109466721383]

ce_symbol  = SS:4
ce_fraction=  0.0001406274960130204
species:coords:index
O1 : [2.108688   6.66120088 1.93930038] : 107
O1 : [ 2.6164752   8.85405168 -0.12503034] : 58
O1 : [0.6940704  8.9913548  1.81027971] : 90
O1 : [3.621648   8.89937504 2.40483888] : 53
!!!atention to nb coordination!!!
         [1.6746104699818551, 1.7682361871812409, 1.7541541190809111, 1.7440109466721376]
         [1.6746104699818551, 1.7682361871812413, 1.7541541190809111, 1.7440109466721383]


**isite= 20
Al1 : [4.8348528  9.97380528 9.82153224]

ce_symbol  = T:4
ce_fraction=  0.9999709968708035
species:coords:index
O1 : [ 3.952608   11.00957736  8.72286138] : 51
O1 : [ 4.0320384   8.86338296 10.84970727] : 73
O1 : [ 5.6329392  11.08022848 10.8536976 ] : 67
O1 : [5.7246624  8.98335656 8.7122205 ] : 61
!!!atention to nb coordination!!!
         [1.7487873934380067, 1.713094446292159, 1.7106956274413987, 1.7330096155831456]
         [1.7487873934380065, 1.713094446292159, 1.7106956274413996, 1.7330096155831445]

ce_symbol  = SS:4
ce_fraction=  2.9003129196572877e-05
species:coords:index
O1 : [ 3.952608   11.00957736  8.72286138] : 51
O1 : [ 4.0320384   8.86338296 10.84970727] : 73
O1 : [ 5.6329392  11.08022848 10.8536976 ] : 67
O1 : [5.7246624  8.98335656 8.7122205 ] : 61
!!!atention to nb coordination!!!
         [1.7487873934380067, 1.713094446292159, 1.7106956274413987, 1.7330096155831456]
         [1.7487873934380065, 1.713094446292159, 1.7106956274413996, 1.7330096155831445]


**isite= 21
Al1 : [4.6211472  3.35659472 3.17098224]

ce_symbol  = T:4
ce_fraction=  0.9999709968708035
species:coords:index
O1 : [5.4239616  4.46701704 4.19915727] : 72
O1 : [5.503392   2.32082264 2.07231138] : 50
O1 : [3.7313376  4.34704344 2.0616705 ] : 60
O1 : [3.8230608  2.25017152 4.2031476 ] : 66
!!!atention to nb coordination!!!
         [1.7130944462921598, 1.748787393438006, 1.7330096155831434, 1.7106956274414005]
         [1.7130944462921596, 1.7487873934380065, 1.733009615583144, 1.7106956274414005]

ce_symbol  = SS:4
ce_fraction=  2.9003129196572874e-05
species:coords:index
O1 : [5.4239616  4.46701704 4.19915727] : 72
O1 : [5.503392   2.32082264 2.07231138] : 50
O1 : [3.7313376  4.34704344 2.0616705 ] : 60
O1 : [3.8230608  2.25017152 4.2031476 ] : 66
!!!atention to nb coordination!!!
         [1.7130944462921598, 1.748787393438006, 1.7330096155831434, 1.7106956274414005]
         [1.7130944462921596, 1.7487873934380065, 1.733009615583144, 1.7106956274414005]


**isite= 22
Al1 : [9.3491472  3.30860528 3.17098224]

ce_symbol  = T:4
ce_fraction=  0.9999709968708035
species:coords:index
O1 : [8.5510608  4.41502848 4.2031476 ] : 65
O1 : [10.231392    4.34437736  2.07231138] : 49
O1 : [10.1519616   2.19818296  4.19915727] : 75
O1 : [8.4593376  2.31815656 2.0616705 ] : 63
!!!atention to nb coordination!!!
         [1.7106956274413985, 1.7487873934380052, 1.7130944462921602, 1.733009615583145]
         [1.7106956274413991, 1.748787393438005, 1.71309444629216, 1.7330096155831445]

ce_symbol  = SS:4
ce_fraction=  2.900312919657375e-05
species:coords:index
O1 : [8.5510608  4.41502848 4.2031476 ] : 65
O1 : [10.231392    4.34437736  2.07231138] : 49
O1 : [10.1519616   2.19818296  4.19915727] : 75
O1 : [8.4593376  2.31815656 2.0616705 ] : 63
!!!atention to nb coordination!!!
         [1.7106956274413985, 1.7487873934380052, 1.7130944462921602, 1.733009615583145]
         [1.7106956274413991, 1.748787393438005, 1.71309444629216, 1.7330096155831445]


**isite= 23
Al1 : [ 0.1068528  10.02179472  9.82153224]

ce_symbol  = T:4
ce_fraction=  0.9999709968708035
species:coords:index
O1 : [-0.775392    8.98602264  8.72286138] : 48
O1 : [ 0.9049392   8.91537152 10.8536976 ] : 64
O1 : [-0.6959616  11.13221704 10.84970727] : 74
O1 : [ 0.9966624  11.01224344  8.7122205 ] : 62
!!!atention to nb coordination!!!
         [1.7487873934380072, 1.7106956274413994, 1.7130944462921578, 1.7330096155831431]
         [1.748787393438007, 1.7106956274413994, 1.713094446292159, 1.7330096155831431]

ce_symbol  = SS:4
ce_fraction=  2.9003129196569333e-05
species:coords:index
O1 : [-0.775392    8.98602264  8.72286138] : 48
O1 : [ 0.9049392   8.91537152 10.8536976 ] : 64
O1 : [-0.6959616  11.13221704 10.84970727] : 74
O1 : [ 0.9966624  11.01224344  8.7122205 ] : 62
!!!atention to nb coordination!!!
         [1.7487873934380072, 1.7106956274413994, 1.7130944462921578, 1.7330096155831431]
         [1.748787393438007, 1.7106956274413994, 1.713094446292159, 1.7330096155831431]


**isite= 24
Al1 : [2.2628208  1.69829296 4.85357139]

ce_symbol  = T:4
ce_fraction=  0.9994104578900402
species:coords:index
O1 : [0.6959616  2.19818296 4.19915727] : 75
O1 : [2.2911888 0.0199956 4.4026641] : 81
O1 : [3.8230608  2.25017152 4.2031476 ] : 66
O1 : [2.1115248  2.18885168 6.52551966] : 56

ce_symbol  = SS:4
ce_fraction=  0.0005895421099597642
species:coords:index
O1 : [0.6959616  2.19818296 4.19915727] : 75
O1 : [2.2911888 0.0199956 4.4026641] : 81
O1 : [3.8230608  2.25017152 4.2031476 ] : 66
O1 : [2.1115248  2.18885168 6.52551966] : 56


**isite= 25
Al1 : [ 7.1931792  11.63210704 11.50412139]

ce_symbol  = T:4
ce_fraction=  0.9994104578900402
species:coords:index
O1 : [ 7.3444752  11.14154832 13.17606966] : 57
O1 : [ 7.1648112 13.3104044 11.0532141] : 80
O1 : [ 5.6329392  11.08022848 10.8536976 ] : 67
O1 : [ 8.7600384  11.13221704 10.84970727] : 74
!!!atention to nb coordination!!!
         [1.7489852357695959, 1.7380460742402983, 1.7781928773858147, 1.7700835023184691]
         [1.7489852357695959, 1.7380460742403006, 1.7781928773858142, 1.7700835023184687]

ce_symbol  = SS:4
ce_fraction=  0.0005895421099597342
species:coords:index
O1 : [ 7.3444752  11.14154832 13.17606966] : 57
O1 : [ 7.1648112 13.3104044 11.0532141] : 80
O1 : [ 5.6329392  11.08022848 10.8536976 ] : 67
O1 : [ 8.7600384  11.13221704 10.84970727] : 74
!!!atention to nb coordination!!!
         [1.7489852357695959, 1.7380460742402983, 1.7781928773858147, 1.7700835023184691]
         [1.7489852357695959, 1.7380460742403006, 1.7781928773858142, 1.7700835023184687]


**isite= 26
Al1 : [ 2.4651792   8.36349296 11.50412139]

ce_symbol  = T:4
ce_fraction=  0.9994104578900402
species:coords:index
O1 : [ 2.6164752   8.85405168 13.17606966] : 58
O1 : [ 4.0320384   8.86338296 10.84970727] : 73
