cif name= ./1521117.cif
./1521117.cif
Full Formula (Ca20 Cu24 O48)
         [2.9506144217172645, 2.67759478685935, 2.598518397352589, 2.345689731703818, 2.499105127431109, 2.4158368551029152, 3.1450231635815515, 2.6244591093142686]
         [2.9506144217172645, 2.6775947868593493, 2.5985183973525894, 2.3456897317038186, 2.4991051274311076, 2.4158368551029152, 3.145023163581552, 2.6244591093142673]

ce_symbol  = FO:7
ce_fraction=  4.349237533101285e-05
species:coords:index
O1 : [3.15886692 5.8204437  3.87215354] : 51
O1 : [1.57398585 7.3434914  5.87330852] : 87
O1 : [0.01395879 6.3512985  4.29516191] : 79
O1 : [2.86342468 3.2356864  4.89713536] : 47
O1 : [2.28095851 3.4695153  7.77684619] : 71
O1 : [-0.1471451   2.7364301   5.67807389] : 55
O1 : [-0.69587901  5.9721165   6.99590766] : 75
!!!atention to nb coordination!!!
         [2.9506144217172645, 2.67759478685935, 2.598518397352589, 2.345689731703818, 2.499105127431109, 2.4158368551029152, 2.6244591093142686]
         [2.9506144217172645, 2.6775947868593493, 2.5985183973525894, 2.3456897317038186, 2.4991051274311076, 2.4158368551029152, 2.6244591093142673]

ce_symbol  = PB:7
ce_fraction=  1.691355463277604e-05
species:coords:index
O1 : [3.15886692 5.8204437  3.87215354] : 51
O1 : [1.57398585 7.3434914  5.87330852] : 87
O1 : [0.01395879 6.3512985  4.29516191] : 79
O1 : [2.86342468 3.2356864  4.89713536] : 47
O1 : [2.28095851 3.4695153  7.77684619] : 71
O1 : [-0.1471451   2.7364301   5.67807389] : 55
O1 : [-0.69587901  5.9721165   6.99590766] : 75
!!!atention to nb coordination!!!
         [2.9506144217172645, 2.67759478685935, 2.598518397352589, 2.345689731703818, 2.499105127431109, 2.4158368551029152, 2.6244591093142686]
         [2.9506144217172645, 2.6775947868593493, 2.5985183973525894, 2.3456897317038186, 2.4991051274311076, 2.4158368551029152, 2.6244591093142673]


**isite= 9
Ca1 : [7.50000073 4.6828977  2.29726084]

ce_symbol  = S:5
ce_fraction=  0.9350170138990976
species:coords:index
O1 : [5.91144007 3.2356864  3.23764099] : 46
O1 : [6.49390625 3.4695153  0.35793016] : 70
O1 : [9.47074377 5.9721165  1.13886869] : 74
O1 : [8.92200986 2.7364301  2.45670246] : 54
O1 : [8.76090596 6.3512985  3.83961444] : 78
!!!atention to nb coordination!!!
         [2.34568973170382, 2.499105127431108, 2.6244591093142673, 2.4158368551029143, 2.598518397352589]
         [2.3456897317038203, 2.4991051274311076, 2.6244591093142655, 2.415836855102915, 2.5985183973525885]

ce_symbol  = SA:8
ce_fraction=  0.03258724846354902
species:coords:index
Cu1 : [4.806308   6.24702345 2.7316579 ] : 29
O1 : [5.61599783 5.8204437  4.26262281] : 50
O1 : [5.91144007 3.2356864  3.23764099] : 46
O1 : [6.49390625 3.4695153  0.35793016] : 70
O1 : [9.47074377 5.9721165  1.13886869] : 74
O1 : [7.2008789  7.3434914  2.26146782] : 86
O1 : [8.92200986 2.7364301  2.45670246] : 54
O1 : [8.76090596 6.3512985  3.83961444] : 78
!!!atention to nb coordination!!!
         [3.1450231635815533, 2.9506144217172667, 2.34568973170382, 2.499105127431108, 2.6244591093142673, 2.67759478685935, 2.4158368551029143, 2.598518397352589]
         [3.1450231635815524, 2.9506144217172654, 2.3456897317038203, 2.4991051274311076, 2.6244591093142655, 2.6775947868593493, 2.415836855102915, 2.5985183973525885]

ce_symbol  = BO_3:8
ce_fraction=  0.022620208301297098
species:coords:index
Cu1 : [4.806308   6.24702345 2.7316579 ] : 29
O1 : [5.61599783 5.8204437  4.26262281] : 50
O1 : [5.91144007 3.2356864  3.23764099] : 46
O1 : [6.49390625 3.4695153  0.35793016] : 70
O1 : [9.47074377 5.9721165  1.13886869] : 74
O1 : [7.2008789  7.3434914  2.26146782] : 86
O1 : [8.92200986 2.7364301  2.45670246] : 54
O1 : [8.76090596 6.3512985  3.83961444] : 78
!!!atention to nb coordination!!!
         [3.1450231635815533, 2.9506144217172667, 2.34568973170382, 2.499105127431108, 2.6244591093142673, 2.67759478685935, 2.4158368551029143, 2.598518397352589]
         [3.1450231635815524, 2.9506144217172654, 2.3456897317038203, 2.4991051274311076, 2.6244591093142655, 2.6775947868593493, 2.415836855102915, 2.5985183973525885]

ce_symbol  = SBT:8
ce_fraction=  0.008653316560110666
species:coords:index
Cu1 : [4.806308   6.24702345 2.7316579 ] : 29
O1 : [5.61599783 5.8204437  4.26262281] : 50
O1 : [5.91144007 3.2356864  3.23764099] : 46
O1 : [6.49390625 3.4695153  0.35793016] : 70
O1 : [9.47074377 5.9721165  1.13886869] : 74
O1 : [7.2008789  7.3434914  2.26146782] : 86
O1 : [8.92200986 2.7364301  2.45670246] : 54
O1 : [8.76090596 6.3512985  3.83961444] : 78
!!!atention to nb coordination!!!
         [3.1450231635815533, 2.9506144217172667, 2.34568973170382, 2.499105127431108, 2.6244591093142673, 2.67759478685935, 2.4158368551029143, 2.598518397352589]
         [3.1450231635815524, 2.9506144217172654, 2.3456897317038203, 2.4991051274311076, 2.6244591093142655, 2.6775947868593493, 2.415836855102915, 2.5985183973525885]

ce_symbol  = ST:7
ce_fraction=  0.0006894433140264309
species:coords:index
O1 : [5.61599783 5.8204437  4.26262281] : 50
O1 : [5.91144007 3.2356864  3.23764099] : 46
O1 : [6.49390625 3.4695153  0.35793016] : 70
O1 : [9.47074377 5.9721165  1.13886869] : 74
O1 : [7.2008789  7.3434914  2.26146782] : 86
O1 : [8.92200986 2.7364301  2.45670246] : 54
O1 : [8.76090596 6.3512985  3.83961444] : 78
!!!atention to nb coordination!!!
         [2.9506144217172667, 2.34568973170382, 2.499105127431108, 2.6244591093142673, 2.67759478685935, 2.4158368551029143, 2.598518397352589]
         [2.9506144217172654, 2.3456897317038203, 2.4991051274311076, 2.6244591093142655, 2.6775947868593493, 2.415836855102915, 2.5985183973525885]

ce_symbol  = DDPN:8
ce_fraction=  0.0003723635319553375
species:coords:index
Cu1 : [4.806308   6.24702345 2.7316579 ] : 29
O1 : [5.61599783 5.8204437  4.26262281] : 50
O1 : [5.91144007 3.2356864  3.23764099] : 46
O1 : [6.49390625 3.4695153  0.35793016] : 70
O1 : [9.47074377 5.9721165  1.13886869] : 74
O1 : [7.2008789  7.3434914  2.26146782] : 86
O1 : [8.92200986 2.7364301  2.45670246] : 54
O1 : [8.76090596 6.3512985  3.83961444] : 78
!!!atention to nb coordination!!!
         [3.1450231635815533, 2.9506144217172667, 2.34568973170382, 2.499105127431108, 2.6244591093142673, 2.67759478685935, 2.4158368551029143, 2.598518397352589]
         [3.1450231635815524, 2.9506144217172654, 2.3456897317038203, 2.4991051274311076, 2.6244591093142655, 2.6775947868593493, 2.415836855102915, 2.5985183973525885]

ce_symbol  = FO:7
ce_fraction=  4.3492375331012e-05
species:coords:index
O1 : [5.61599783 5.8204437  4.26262281] : 50
O1 : [5.91144007 3.2356864  3.23764099] : 46
O1 : [6.49390625 3.4695153  0.35793016] : 70
O1 : [9.47074377 5.9721165  1.13886869] : 74
O1 : [7.2008789  7.3434914  2.26146782] : 86
O1 : [8.92200986 2.7364301  2.45670246] : 54
O1 : [8.76090596 6.3512985  3.83961444] : 78
!!!atention to nb coordination!!!
         [2.9506144217172667, 2.34568973170382, 2.499105127431108, 2.6244591093142673, 2.67759478685935, 2.4158368551029143, 2.598518397352589]
         [2.9506144217172654, 2.3456897317038203, 2.4991051274311076, 2.6244591093142655, 2.6775947868593493, 2.415836855102915, 2.5985183973525885]

ce_symbol  = PB:7
ce_fraction=  1.6913554632775388e-05
species:coords:index
O1 : [5.61599783 5.8204437  4.26262281] : 50
O1 : [5.91144007 3.2356864  3.23764099] : 46
O1 : [6.49390625 3.4695153  0.35793016] : 70
O1 : [9.47074377 5.9721165  1.13886869] : 74
O1 : [7.2008789  7.3434914  2.26146782] : 86
O1 : [8.92200986 2.7364301  2.45670246] : 54
O1 : [8.76090596 6.3512985  3.83961444] : 78
!!!atention to nb coordination!!!
         [2.9506144217172667, 2.34568973170382, 2.499105127431108, 2.6244591093142673, 2.67759478685935, 2.4158368551029143, 2.598518397352589]
         [2.9506144217172654, 2.3456897317038203, 2.4991051274311076, 2.6244591093142655, 2.6775947868593493, 2.415836855102915, 2.5985183973525885]


**isite= 10
Ca1 : [ 5.32896548  1.6368023  10.43203719]

ce_symbol  = S:5
ce_fraction=  0.9350170138991001
species:coords:index
O1 : [ 6.58987072 -0.0315985  11.97439078] : 77
O1 : [ 3.74040483  3.0840136  11.37241733] : 45
O1 : [7.29970852 0.3475835  9.27364504] : 73
O1 : [ 6.75097461  3.5832699  10.5914788 ] : 53
O1 : [4.32287101 2.8501847  8.49270651] : 69
!!!atention to nb coordination!!!
         [2.598518397352589, 2.3456897317038217, 2.6244591093142637, 2.4158368551029152, 2.4991051274311062]
         [2.5985183973525894, 2.3456897317038203, 2.6244591093142646, 2.4158368551029152, 2.499105127431107]

ce_symbol  = SA:8
ce_fraction=  0.03258724846354798
species:coords:index
O1 : [ 5.02984366 -1.0237914  10.39624417] : 85
O1 : [ 6.58987072 -0.0315985  11.97439078] : 77
Cu1 : [ 2.63527275  0.07267655 10.86643424] : 26
O1 : [ 3.74040483  3.0840136  11.37241733] : 45
O1 : [ 3.44496259  0.4992563  12.39739915] : 49
O1 : [7.29970852 0.3475835  9.27364504] : 73
O1 : [ 6.75097461  3.5832699  10.5914788 ] : 53
O1 : [4.32287101 2.8501847  8.49270651] : 69
!!!atention to nb coordination!!!
         [2.6775947868593497, 2.598518397352589, 3.1450231635815533, 2.3456897317038217, 2.9506144217172667, 2.6244591093142637, 2.4158368551029152, 2.4991051274311062]
         [2.6775947868593497, 2.5985183973525894, 3.1450231635815524, 2.3456897317038203, 2.9506144217172654, 2.6244591093142646, 2.4158368551029152, 2.499105127431107]

ce_symbol  = BO_3:8
ce_fraction=  0.022620208301296237
species:coords:index
O1 : [ 5.02984366 -1.0237914  10.39624417] : 85
O1 : [ 6.58987072 -0.0315985  11.97439078] : 77
Cu1 : [ 2.63527275  0.07267655 10.86643424] : 26
O1 : [ 3.74040483  3.0840136  11.37241733] : 45
O1 : [ 3.44496259  0.4992563  12.39739915] : 49
O1 : [7.29970852 0.3475835  9.27364504] : 73
O1 : [ 6.75097461  3.5832699  10.5914788 ] : 53
O1 : [4.32287101 2.8501847  8.49270651] : 69
!!!atention to nb coordination!!!
         [2.6775947868593497, 2.598518397352589, 3.1450231635815533, 2.3456897317038217, 2.9506144217172667, 2.6244591093142637, 2.4158368551029152, 2.4991051274311062]
         [2.6775947868593497, 2.5985183973525894, 3.1450231635815524, 2.3456897317038203, 2.9506144217172654, 2.6244591093142646, 2.4158368551029152, 2.499105127431107]

ce_symbol  = SBT:8
ce_fraction=  0.008653316560110348
species:coords:index
O1 : [ 5.02984366 -1.0237914  10.39624417] : 85
O1 : [ 6.58987072 -0.0315985  11.97439078] : 77
Cu1 : [ 2.63527275  0.07267655 10.86643424] : 26
O1 : [ 3.74040483  3.0840136  11.37241733] : 45
O1 : [ 3.44496259  0.4992563  12.39739915] : 49
O1 : [7.29970852 0.3475835  9.27364504] : 73
O1 : [ 6.75097461  3.5832699  10.5914788 ] : 53
O1 : [4.32287101 2.8501847  8.49270651] : 69
!!!atention to nb coordination!!!
         [2.6775947868593497, 2.598518397352589, 3.1450231635815533, 2.3456897317038217, 2.9506144217172667, 2.6244591093142637, 2.4158368551029152, 2.4991051274311062]
         [2.6775947868593497, 2.5985183973525894, 3.1450231635815524, 2.3456897317038203, 2.9506144217172654, 2.6244591093142646, 2.4158368551029152, 2.499105127431107]

ce_symbol  = ST:7
ce_fraction=  0.0006894433140263503
species:coords:index
O1 : [ 5.02984366 -1.0237914  10.39624417] : 85
O1 : [ 6.58987072 -0.0315985  11.97439078] : 77
O1 : [ 3.74040483  3.0840136  11.37241733] : 45
O1 : [ 3.44496259  0.4992563  12.39739915] : 49
O1 : [7.29970852 0.3475835  9.27364504] : 73
O1 : [ 6.75097461  3.5832699  10.5914788 ] : 53
O1 : [4.32287101 2.8501847  8.49270651] : 69
!!!atention to nb coordination!!!
         [2.6775947868593497, 2.598518397352589, 2.3456897317038217, 2.9506144217172667, 2.6244591093142637, 2.4158368551029152, 2.4991051274311062]
         [2.6775947868593497, 2.5985183973525894, 2.3456897317038203, 2.9506144217172654, 2.6244591093142646, 2.4158368551029152, 2.499105127431107]

ce_symbol  = DDPN:8
ce_fraction=  0.0003723635319553319
species:coords:index
O1 : [ 5.02984366 -1.0237914  10.39624417] : 85
O1 : [ 6.58987072 -0.0315985  11.97439078] : 77
Cu1 : [ 2.63527275  0.07267655 10.86643424] : 26
O1 : [ 3.74040483  3.0840136  11.37241733] : 45
O1 : [ 3.44496259  0.4992563  12.39739915] : 49
O1 : [7.29970852 0.3475835  9.27364504] : 73
O1 : [ 6.75097461  3.5832699  10.5914788 ] : 53
O1 : [4.32287101 2.8501847  8.49270651] : 69
!!!atention to nb coordination!!!
         [2.6775947868593497, 2.598518397352589, 3.1450231635815533, 2.3456897317038217, 2.9506144217172667, 2.6244591093142637, 2.4158368551029152, 2.4991051274311062]
         [2.6775947868593497, 2.5985183973525894, 3.1450231635815524, 2.3456897317038203, 2.9506144217172654, 2.6244591093142646, 2.4158368551029152, 2.499105127431107]

ce_symbol  = FO:7
ce_fraction=  4.349237533100672e-05
species:coords:index
O1 : [ 5.02984366 -1.0237914  10.39624417] : 85
O1 : [ 6.58987072 -0.0315985  11.97439078] : 77
O1 : [ 3.74040483  3.0840136  11.37241733] : 45
O1 : [ 3.44496259  0.4992563  12.39739915] : 49
O1 : [7.29970852 0.3475835  9.27364504] : 73
O1 : [ 6.75097461  3.5832699  10.5914788 ] : 53
O1 : [4.32287101 2.8501847  8.49270651] : 69
!!!atention to nb coordination!!!
         [2.6775947868593497, 2.598518397352589, 2.3456897317038217, 2.9506144217172667, 2.6244591093142637, 2.4158368551029152, 2.4991051274311062]
         [2.6775947868593497, 2.5985183973525894, 2.3456897317038203, 2.9506144217172654, 2.6244591093142646, 2.4158368551029152, 2.499105127431107]

ce_symbol  = PB:7
ce_fraction=  1.6913554632773654e-05
species:coords:index
O1 : [ 5.02984366 -1.0237914  10.39624417] : 85
O1 : [ 6.58987072 -0.0315985  11.97439078] : 77
O1 : [ 3.74040483  3.0840136  11.37241733] : 45
O1 : [ 3.44496259  0.4992563  12.39739915] : 49
O1 : [7.29970852 0.3475835  9.27364504] : 73
O1 : [ 6.75097461  3.5832699  10.5914788 ] : 53
O1 : [4.32287101 2.8501847  8.49270651] : 69
!!!atention to nb coordination!!!
         [2.6775947868593497, 2.598518397352589, 2.3456897317038217, 2.9506144217172667, 2.6244591093142637, 2.4158368551029152, 2.4991051274311062]
         [2.6775947868593497, 2.5985183973525894, 2.3456897317038203, 2.9506144217172654, 2.6244591093142646, 2.4158368551029152, 2.499105127431107]


**isite= 11
Ca1 : [-0.89617121  1.6368023  13.97229185]

ce_symbol  = S:5
ce_fraction=  0.9350170138990975
species:coords:index
O1 : [-2.15707645 -0.0315985  12.42993826] : 76
O1 : [-2.86691425  0.3475835  15.13068401] : 72
O1 : [ 0.69238944  3.0840136  13.03191171] : 44
O1 : [ 0.10992326  2.8501847  15.91162254] : 68
O1 : [-2.31818034  3.5832699  13.81285024] : 52
!!!atention to nb coordination!!!
         [2.5985183973525885, 2.6244591093142664, 2.3456897317038194, 2.499105127431108, 2.4158368551029157]
         [2.59851839735259, 2.624459109314266, 2.3456897317038194, 2.4991051274311067, 2.4158368551029157]

ce_symbol  = SA:8
ce_fraction=  0.03258724846354909
species:coords:index
O1 : [-2.15707645 -0.0315985  12.42993826] : 76
O1 : [-2.86691425  0.3475835  15.13068401] : 72
O1 : [-0.59704939 -1.0237914  14.00808487] : 84
O1 : [ 0.69238944  3.0840136  13.03191171] : 44
O1 : [ 0.10992326  2.8501847  15.91162254] : 68
O1 : [-2.31818034  3.5832699  13.81285024] : 52
Cu1 : [ 1.79752152  0.07267655 13.5378948 ] : 27
O1 : [ 0.98783168  0.4992563  12.00692989] : 48
!!!atention to nb coordination!!!
         [2.5985183973525885, 2.6244591093142664, 2.6775947868593493, 2.3456897317038194, 2.499105127431108, 2.4158368551029157, 3.1450231635815515, 2.9506144217172627]
         [2.59851839735259, 2.624459109314266, 2.6775947868593497, 2.3456897317038194, 2.4991051274311067, 2.4158368551029157, 3.1450231635815515, 2.9506144217172645]

ce_symbol  = BO_3:8
ce_fraction=  0.02262020830129713
species:coords:index
O1 : [-2.15707645 -0.0315985  12.42993826] : 76
O1 : [-2.86691425  0.3475835  15.13068401] : 72
O1 : [-0.59704939 -1.0237914  14.00808487] : 84
O1 : [ 0.69238944  3.0840136  13.03191171] : 44
O1 : [ 0.10992326  2.8501847  15.91162254] : 68
O1 : [-2.31818034  3.5832699  13.81285024] : 52
Cu1 : [ 1.79752152  0.07267655 13.5378948 ] : 27
O1 : [ 0.98783168  0.4992563  12.00692989] : 48
!!!atention to nb coordination!!!
         [2.5985183973525885, 2.6244591093142664, 2.6775947868593493, 2.3456897317038194, 2.499105127431108, 2.4158368551029157, 3.1450231635815515, 2.9506144217172627]
         [2.59851839735259, 2.624459109314266, 2.6775947868593497, 2.3456897317038194, 2.4991051274311067, 2.4158368551029157, 3.1450231635815515, 2.9506144217172645]

ce_symbol  = SBT:8
ce_fraction=  0.008653316560110626
species:coords:index
O1 : [-2.15707645 -0.0315985  12.42993826] : 76
O1 : [-2.86691425  0.3475835  15.13068401] : 72
O1 : [-0.59704939 -1.0237914  14.00808487] : 84
O1 : [ 0.69238944  3.0840136  13.03191171] : 44
O1 : [ 0.10992326  2.8501847  15.91162254] : 68
O1 : [-2.31818034  3.5832699  13.81285024] : 52
Cu1 : [ 1.79752152  0.07267655 13.5378948 ] : 27
O1 : [ 0.98783168  0.4992563  12.00692989] : 48
!!!atention to nb coordination!!!
         [2.5985183973525885, 2.6244591093142664, 2.6775947868593493, 2.3456897317038194, 2.499105127431108, 2.4158368551029157, 3.1450231635815515, 2.9506144217172627]
         [2.59851839735259, 2.624459109314266, 2.6775947868593497, 2.3456897317038194, 2.4991051274311067, 2.4158368551029157, 3.1450231635815515, 2.9506144217172645]

ce_symbol  = ST:7
ce_fraction=  0.0006894433140264005
species:coords:index
O1 : [-2.15707645 -0.0315985  12.42993826] : 76
O1 : [-2.86691425  0.3475835  15.13068401] : 72
O1 : [-0.59704939 -1.0237914  14.00808487] : 84
O1 : [ 0.69238944  3.0840136  13.03191171] : 44
O1 : [ 0.10992326  2.8501847  15.91162254] : 68
O1 : [-2.31818034  3.5832699  13.81285024] : 52
O1 : [ 0.98783168  0.4992563  12.00692989] : 48
!!!atention to nb coordination!!!
         [2.5985183973525885, 2.6244591093142664, 2.6775947868593493, 2.3456897317038194, 2.499105127431108, 2.4158368551029157, 2.9506144217172627]
         [2.59851839735259, 2.624459109314266, 2.6775947868593497, 2.3456897317038194, 2.4991051274311067, 2.4158368551029157, 2.9506144217172645]

ce_symbol  = DDPN:8
ce_fraction=  0.00037236353195534914
species:coords:index
O1 : [-2.15707645 -0.0315985  12.42993826] : 76
O1 : [-2.86691425  0.3475835  15.13068401] : 72
O1 : [-0.59704939 -1.0237914  14.00808487] : 84
O1 : [ 0.69238944  3.0840136  13.03191171] : 44
O1 : [ 0.10992326  2.8501847  15.91162254] : 68
O1 : [-2.31818034  3.5832699  13.81285024] : 52
Cu1 : [ 1.79752152  0.07267655 13.5378948 ] : 27
O1 : [ 0.98783168  0.4992563  12.00692989] : 48
!!!atention to nb coordination!!!
         [2.5985183973525885, 2.6244591093142664, 2.6775947868593493, 2.3456897317038194, 2.499105127431108, 2.4158368551029157, 3.1450231635815515, 2.9506144217172627]
         [2.59851839735259, 2.624459109314266, 2.6775947868593497, 2.3456897317038194, 2.4991051274311067, 2.4158368551029157, 3.1450231635815515, 2.9506144217172645]

ce_symbol  = FO:7
ce_fraction=  4.3492375331009236e-05
species:coords:index
O1 : [-2.15707645 -0.0315985  12.42993826] : 76
O1 : [-2.86691425  0.3475835  15.13068401] : 72
O1 : [-0.59704939 -1.0237914  14.00808487] : 84
O1 : [ 0.69238944  3.0840136  13.03191171] : 44
O1 : [ 0.10992326  2.8501847  15.91162254] : 68
O1 : [-2.31818034  3.5832699  13.81285024] : 52
O1 : [ 0.98783168  0.4992563  12.00692989] : 48
!!!atention to nb coordination!!!
         [2.5985183973525885, 2.6244591093142664, 2.6775947868593493, 2.3456897317038194, 2.499105127431108, 2.4158368551029157, 2.9506144217172627]
         [2.59851839735259, 2.624459109314266, 2.6775947868593497, 2.3456897317038194, 2.4991051274311067, 2.4158368551029157, 2.9506144217172645]

ce_symbol  = PB:7
ce_fraction=  1.6913554632774853e-05
species:coords:index
O1 : [-2.15707645 -0.0315985  12.42993826] : 76
O1 : [-2.86691425  0.3475835  15.13068401] : 72
O1 : [-0.59704939 -1.0237914  14.00808487] : 84
O1 : [ 0.69238944  3.0840136  13.03191171] : 44
O1 : [ 0.10992326  2.8501847  15.91162254] : 68
O1 : [-2.31818034  3.5832699  13.81285024] : 52
O1 : [ 0.98783168  0.4992563  12.00692989] : 48
!!!atention to nb coordination!!!
         [2.5985183973525885, 2.6244591093142664, 2.6775947868593493, 2.3456897317038194, 2.499105127431108, 2.4158368551029157, 2.9506144217172627]
         [2.59851839735259, 2.624459109314266, 2.6775947868593497, 2.3456897317038194, 2.4991051274311067, 2.4158368551029157, 2.9506144217172645]


**isite= 12
Ca1 : [2.19726369 4.7144962  2.25007914]

ce_symbol  = O:6
ce_fraction=  0.932461032219343
species:coords:index
O1 : [3.63043519 3.0587348  2.31027648] : 91
O1 : [3.15886692 5.8204437  3.87215354] : 51
O1 : [0.57327571 3.1472106  2.81463262] : 59
O1 : [1.03534965 6.4587334  1.90353767] : 63
O1 : [3.90344129 5.940518   1.04125137] : 83
O1 : [1.18704361 3.4884744  0.22777374] : 67
!!!atention to nb coordination!!!
         [2.1906962546587305, 2.186075483642043, 2.326465508124827, 2.124264257352799, 2.423929869725479, 2.5716518410061195]
         [2.190696254658731, 2.1860754836420426, 2.3264655081248273, 2.124264257352799, 2.423929869725479, 2.57165184100612]

ce_symbol  = SS:4
ce_fraction=  0.067538967780657
species:coords:index
O1 : [3.63043519 3.0587348  2.31027648] : 91
O1 : [3.15886692 5.8204437  3.87215354] : 51
O1 : [0.57327571 3.1472106  2.81463262] : 59
O1 : [1.03534965 6.4587334  1.90353767] : 63
!!!atention to nb coordination!!!
         [2.1906962546587305, 2.186075483642043, 2.326465508124827, 2.124264257352799]
         [2.190696254658731, 2.1860754836420426, 2.3264655081248273, 2.124264257352799]


**isite= 13
Ca1 : [6.57760106 4.7144962  5.88469721]

ce_symbol  = O:6
ce_fraction=  0.9324610322193422
species:coords:index
O1 : [7.58782114 3.4884744  7.90700261] : 66
O1 : [8.20158905 3.1472106  5.32014373] : 58
O1 : [4.87142347 5.940518   7.09352497] : 82
O1 : [5.14442957 3.0587348  5.82449986] : 90
O1 : [5.61599783 5.8204437  4.26262281] : 50
O1 : [7.7395151  6.4587334  6.23123868] : 62
!!!atention to nb coordination!!!
         [2.5716518410061195, 2.3264655081248264, 2.4239298697254803, 2.1906962546587305, 2.1860754836420426, 2.1242642573527974]
         [2.571651841006119, 2.326465508124827, 2.4239298697254794, 2.190696254658731, 2.1860754836420426, 2.1242642573527983]

ce_symbol  = SS:4
ce_fraction=  0.0675389677806578
species:coords:index
O1 : [8.20158905 3.1472106  5.32014373] : 58
O1 : [5.14442957 3.0587348  5.82449986] : 90
O1 : [5.61599783 5.8204437  4.26262281] : 50
O1 : [7.7395151  6.4587334  6.23123868] : 62
!!!atention to nb coordination!!!
         [2.3264655081248264, 2.1906962546587305, 2.1860754836420426, 2.1242642573527974]
         [2.326465508124827, 2.190696254658731, 2.1860754836420426, 2.1242642573527983]


**isite= 14
Ca1 : [ 4.40656582  1.6052038  14.01947356]

ce_symbol  = O:6
ce_fraction=  0.9324610322193432
species:coords:index
O1 : [ 5.4167859   2.8312256  16.04177896] : 65
O1 : [ 2.70038822  0.379182   15.22830132] : 81
O1 : [ 6.03055381  3.1724894  13.45492008] : 57
O1 : [ 5.56847986 -0.1390334  14.36601503] : 61
O1 : [ 2.97339432  3.2609652  13.95927621] : 89
O1 : [ 3.44496259  0.4992563  12.39739915] : 49
!!!atention to nb coordination!!!
         [2.571651841006122, 2.4239298697254816, 2.326465508124826, 2.124264257352798, 2.190696254658732, 2.1860754836420417]
         [2.571651841006119, 2.42392986972548, 2.326465508124827, 2.124264257352799, 2.190696254658731, 2.1860754836420426]

ce_symbol  = SS:4
ce_fraction=  0.06753896778065685
species:coords:index
O1 : [ 6.03055381  3.1724894  13.45492008] : 57
O1 : [ 5.56847986 -0.1390334  14.36601503] : 61
O1 : [ 2.97339432  3.2609652  13.95927621] : 89
O1 : [ 3.44496259  0.4992563  12.39739915] : 49
!!!atention to nb coordination!!!
         [2.326465508124826, 2.124264257352798, 2.190696254658732, 2.1860754836420417]
         [2.326465508124827, 2.124264257352799, 2.190696254658731, 2.1860754836420426]


**isite= 15
Ca1 : [ 0.02622845  1.6052038  10.38485548]

ce_symbol  = O:6
ce_fraction=  0.9324610322193425
species:coords:index
O1 : [ 0.98783168  0.4992563  12.00692989] : 48
O1 : [1.73240604 0.379182   9.17602772] : 80
O1 : [ 1.45939995  3.2609652  10.44505283] : 88
O1 : [-1.13568559 -0.1390334  10.03831401] : 60
O1 : [-1.59775954  3.1724894  10.94940896] : 56
O1 : [-0.98399163  2.8312256   8.36255008] : 64
!!!atention to nb coordination!!!
         [2.1860754836420435, 2.4239298697254794, 2.190696254658731, 2.124264257352798, 2.3264655081248278, 2.5716518410061187]
         [2.1860754836420426, 2.4239298697254794, 2.190696254658731, 2.1242642573527992, 2.3264655081248273, 2.57165184100612]

ce_symbol  = SS:4
ce_fraction=  0.06753896778065753
species:coords:index
O1 : [ 0.98783168  0.4992563  12.00692989] : 48
O1 : [ 1.45939995  3.2609652  10.44505283] : 88
O1 : [-1.13568559 -0.1390334  10.03831401] : 60
O1 : [-1.59775954  3.1724894  10.94940896] : 56
!!!atention to nb coordination!!!
         [2.1860754836420435, 2.190696254658731, 2.124264257352798, 2.3264655081248278]
         [2.1860754836420426, 2.190696254658731, 2.1242642573527992, 2.3264655081248273]


**isite= 16
Ca1 : [-1.51812281  4.802972   15.63829405]

ce_symbol  = O:6
ce_fraction=  0.9070716362381172
species:coords:index
O1 : [ 0.10992326  2.8501847  15.91162254] : 68
O1 : [-3.15502687  3.4884744  16.49732643] : 67
O1 : [-0.4386292   5.940518   17.31080407] : 83
O1 : [-2.86691425  6.6672835  15.13068401] : 72
O1 : [-0.59704939  5.2959086  14.00808487] : 84
O1 : [-2.31818034  3.5832699  13.81285024] : 52
!!!atention to nb coordination!!!
         [2.5570726866554967, 2.2683243775080117, 2.292729186229844, 2.356387845111111, 1.9362191798649713, 2.3366665097974333]
         [2.557072686655497, 2.2683243775080126, 2.2927291862298436, 2.3563878451111115, 1.9362191798649726, 2.336666509797435]

ce_symbol  = S:1
ce_fraction=  0.0929283042423557
species:coords:index
O1 : [-0.59704939  5.2959086  14.00808487] : 84
!!!atention to nb coordination!!!
         [1.9362191798649713]
         [1.9362191798649726]

ce_symbol  = T:5
ce_fraction=  4.833433019969531e-08
species:coords:index
O1 : [ 0.10992326  2.8501847  15.91162254] : 68
O1 : [-3.15502687  3.4884744  16.49732643] : 67
O1 : [-0.4386292   5.940518   17.31080407] : 83
O1 : [-2.86691425  6.6672835  15.13068401] : 72
O1 : [-0.59704939  5.2959086  14.00808487] : 84
!!!atention to nb coordination!!!
