O2-1 : [6.195501 8.361    8.361   ] : 33
O2-1 : [8.361    6.345999 4.1805  ] : 18
O2-1 : [6.345999 8.361    4.1805  ] : 28
O2-1 : [6.195501 4.1805   4.1805  ] : 39
O2-1 : [8.361    4.1805   6.345999] : 23
O2-1 : [4.1805   8.361    6.345999] : 29
!!!atention to nb coordination!!!
         [2.9570175070501357, 2.9570175070501357, 2.9570175070501348, 2.9570175070501357, 2.9570175070501348, 2.9570175070501357, 2.957017507050136, 2.9570175070501357, 2.9570175070501357, 2.9570175070501348, 2.957017507050135, 2.957017507050135]
         [2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357]

ce_symbol  = I:12
ce_fraction=  1.6525322022581857e-05
species:coords:index
O2-1 : [8.361    8.361    6.195501] : 19
O2-1 : [8.361    6.195501 8.361   ] : 26
O2-1 : [4.1805   6.195501 4.1805  ] : 38
O2-1 : [6.345999 4.1805   8.361   ] : 34
O2-1 : [4.1805   4.1805   6.195501] : 37
O2-1 : [4.1805   6.345999 8.361   ] : 30
O2-1 : [6.195501 8.361    8.361   ] : 33
O2-1 : [8.361    6.345999 4.1805  ] : 18
O2-1 : [6.345999 8.361    4.1805  ] : 28
O2-1 : [6.195501 4.1805   4.1805  ] : 39
O2-1 : [8.361    4.1805   6.345999] : 23
O2-1 : [4.1805   8.361    6.345999] : 29
!!!atention to nb coordination!!!
         [2.9570175070501357, 2.9570175070501357, 2.9570175070501348, 2.9570175070501357, 2.9570175070501348, 2.9570175070501357, 2.957017507050136, 2.9570175070501357, 2.9570175070501357, 2.9570175070501348, 2.957017507050135, 2.957017507050135]
         [2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357]

ce_symbol  = AC:12
ce_fraction=  8.419808836274866e-07
species:coords:index
O2-1 : [8.361    8.361    6.195501] : 19
O2-1 : [8.361    6.195501 8.361   ] : 26
O2-1 : [4.1805   6.195501 4.1805  ] : 38
O2-1 : [6.345999 4.1805   8.361   ] : 34
O2-1 : [4.1805   4.1805   6.195501] : 37
O2-1 : [4.1805   6.345999 8.361   ] : 30
O2-1 : [6.195501 8.361    8.361   ] : 33
O2-1 : [8.361    6.345999 4.1805  ] : 18
O2-1 : [6.345999 8.361    4.1805  ] : 28
O2-1 : [6.195501 4.1805   4.1805  ] : 39
O2-1 : [8.361    4.1805   6.345999] : 23
O2-1 : [4.1805   8.361    6.345999] : 29
!!!atention to nb coordination!!!
         [2.9570175070501357, 2.9570175070501357, 2.9570175070501348, 2.9570175070501357, 2.9570175070501348, 2.9570175070501357, 2.957017507050136, 2.9570175070501357, 2.9570175070501357, 2.9570175070501348, 2.957017507050135, 2.957017507050135]
         [2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357, 2.9570175070501357]


**isite= 8
U5+1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 0.        0.       -2.165499] : 19
O2-1 : [ 0.       -2.165499  0.      ] : 26
O2-1 : [0.       0.       2.165499] : 17
O2-1 : [0.       2.165499 0.      ] : 24
O2-1 : [2.165499 0.       0.      ] : 16
O2-1 : [-2.165499  0.        0.      ] : 33


**isite= 9
U5+1 : [0.     4.1805 4.1805]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [0.       4.1805   6.345999] : 23
O2-1 : [-2.165499  4.1805    4.1805  ] : 39
O2-1 : [0.       6.345999 4.1805  ] : 18
O2-1 : [0.       4.1805   2.015001] : 25
O2-1 : [0.       2.015001 4.1805  ] : 20
O2-1 : [2.165499 4.1805   4.1805  ] : 22
!!!atention to nb coordination!!!
         [2.1654990000000005, 2.1654989999999996, 2.1654990000000005, 2.1654989999999987, 2.165498999999999, 2.1654989999999996]
         [2.1654989999999996, 2.165498999999999, 2.1654989999999996, 2.165498999999999, 2.1654989999999996, 2.1654989999999996]


**isite= 10
U5+1 : [4.1805 0.     4.1805]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [4.1805   0.       6.345999] : 29
O2-1 : [ 4.1805   -2.165499  4.1805  ] : 38
O2-1 : [6.345999 0.       4.1805  ] : 28
O2-1 : [2.015001 0.       4.1805  ] : 21
O2-1 : [4.1805   0.       2.015001] : 31
O2-1 : [4.1805   2.165499 4.1805  ] : 36
!!!atention to nb coordination!!!
         [2.1654990000000005, 2.1654989999999996, 2.1654990000000005, 2.165498999999999, 2.1654989999999987, 2.165498999999999]
         [2.1654989999999996, 2.165498999999999, 2.1654989999999996, 2.1654989999999996, 2.165498999999999, 2.165498999999999]


**isite= 11
U5+1 : [4.1805 4.1805 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [6.345999 4.1805   0.      ] : 34
O2-1 : [4.1805   4.1805   2.165499] : 35
O2-1 : [4.1805   2.015001 0.      ] : 32
O2-1 : [2.015001 4.1805   0.      ] : 27
O2-1 : [4.1805   6.345999 0.      ] : 30
O2-1 : [ 4.1805    4.1805   -2.165499] : 37
!!!atention to nb coordination!!!
         [2.1654990000000005, 2.1654989999999996, 2.165498999999999, 2.165498999999999, 2.1654990000000005, 2.1654989999999996]
         [2.1654989999999996, 2.1654989999999996, 2.1654989999999996, 2.1654989999999996, 2.1654989999999996, 2.165498999999999]


**isite= 12
Fe3+1 : [0.     0.     4.1805]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [0.       2.015001 4.1805  ] : 20
O2-1 : [ 0.       -2.015001  4.1805  ] : 18
O2-1 : [2.015001 0.       4.1805  ] : 21
O2-1 : [0.       0.       2.165499] : 17
O2-1 : [-2.015001  0.        4.1805  ] : 28
O2-1 : [0.       0.       6.195501] : 19
!!!atention to nb coordination!!!
         [2.015001000000001, 2.015001, 2.015001000000001, 2.0150010000000007, 2.015001, 2.0150010000000007]
         [2.0150010000000007, 2.015001000000001, 2.0150010000000007, 2.0150010000000007, 2.015001000000001, 2.0150010000000007]


**isite= 13
Fe3+1 : [0.     4.1805 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [0.       4.1805   2.015001] : 25
O2-1 : [0.       6.195501 0.      ] : 26
O2-1 : [2.015001 4.1805   0.      ] : 27
O2-1 : [-2.015001  4.1805    0.      ] : 34
O2-1 : [0.       2.165499 0.      ] : 24
O2-1 : [ 0.        4.1805   -2.015001] : 23
!!!atention to nb coordination!!!
         [2.0150010000000016, 2.0150010000000007, 2.015001000000001, 2.015001, 2.015001000000001, 2.015001]
         [2.015001000000001, 2.0150010000000007, 2.0150010000000007, 2.015001000000001, 2.015001000000001, 2.015001000000001]


**isite= 14
Fe3+1 : [4.1805 0.     0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [4.1805   0.       2.015001] : 31
O2-1 : [ 4.1805    0.       -2.015001] : 29
O2-1 : [4.1805   2.015001 0.      ] : 32
O2-1 : [2.165499 0.       0.      ] : 16
O2-1 : [ 4.1805   -2.015001  0.      ] : 30
O2-1 : [6.195501 0.       0.      ] : 33
!!!atention to nb coordination!!!
         [2.0150010000000016, 2.015001, 2.015001000000001, 2.0150010000000007, 2.015001, 2.0150010000000007]
         [2.015001000000001, 2.015001000000001, 2.0150010000000007, 2.0150010000000007, 2.015001000000001, 2.0150010000000007]


**isite= 15
Fe3+1 : [4.1805 4.1805 4.1805]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [4.1805   2.165499 4.1805  ] : 36
O2-1 : [4.1805   4.1805   6.195501] : 37
O2-1 : [2.165499 4.1805   4.1805  ] : 22
O2-1 : [6.195501 4.1805   4.1805  ] : 39
O2-1 : [4.1805   4.1805   2.165499] : 35
O2-1 : [4.1805   6.195501 4.1805  ] : 38


**isite= 16
O2-1 : [2.165499 0.       0.      ]


**isite= 17
O2-1 : [0.       0.       2.165499]


**isite= 18
O2-1 : [0.       6.345999 4.1805  ]


**isite= 19
O2-1 : [0.       0.       6.195501]


**isite= 20
O2-1 : [0.       2.015001 4.1805  ]


**isite= 21
O2-1 : [2.015001 0.       4.1805  ]


**isite= 22
O2-1 : [2.165499 4.1805   4.1805  ]


**isite= 23
O2-1 : [0.       4.1805   6.345999]


**isite= 24
O2-1 : [0.       2.165499 0.      ]


**isite= 25
O2-1 : [0.       4.1805   2.015001]


**isite= 26
O2-1 : [0.       6.195501 0.      ]


**isite= 27
O2-1 : [2.015001 4.1805   0.      ]


**isite= 28
O2-1 : [6.345999 0.       4.1805  ]


**isite= 29
O2-1 : [4.1805   0.       6.345999]


**isite= 30
O2-1 : [4.1805   6.345999 0.      ]


**isite= 31
O2-1 : [4.1805   0.       2.015001]


**isite= 32
O2-1 : [4.1805   2.015001 0.      ]


**isite= 33
O2-1 : [6.195501 0.       0.      ]


**isite= 34
O2-1 : [6.345999 4.1805   0.      ]


**isite= 35
O2-1 : [4.1805   4.1805   2.165499]


**isite= 36
O2-1 : [4.1805   2.165499 4.1805  ]


**isite= 37
O2-1 : [4.1805   4.1805   6.195501]


**isite= 38
O2-1 : [4.1805   6.195501 4.1805  ]


**isite= 39
O2-1 : [6.195501 4.1805   4.1805  ]

END

