ce_fraction=  0.00017639001247126196
species:coords:index
Cu1 : [4.08063453 4.1921025  2.04102571] : 15
Ho1 : [6.89976316 6.9868375  0.75561982] : 6
!!!atention to nb coordination!!!
         [1.9436548888286964, 2.256221512905322]
         [1.943654888828697, 2.256221512905321]

ce_symbol  = TY:3
ce_fraction=  0.0001649883868122841
species:coords:index
Cu1 : [4.08063453 4.1921025  2.04102571] : 15
Ho1 : [3.46553003 6.9868375  0.8223757 ] : 8
Ho1 : [6.89976316 6.9868375  0.75561982] : 6
!!!atention to nb coordination!!!
         [1.9436548888286964, 2.362130235958477, 2.256221512905322]
         [1.943654888828697, 2.3621302359584764, 2.256221512905321]

ce_symbol  = A:2
ce_fraction=  5.993043801249184e-08
species:coords:index
Cu1 : [4.08063453 4.1921025  2.04102571] : 15
Ho1 : [6.89976316 6.9868375  0.75561982] : 6
!!!atention to nb coordination!!!
         [1.9436548888286964, 2.256221512905322]
         [1.943654888828697, 2.256221512905321]


**isite= 17
O1 : [0.75594056 0.07657574 4.79435092]

ce_symbol  = TS:3
ce_fraction=  0.5232276438162584
species:coords:index
Ho1 : [ 2.55310497 -1.3973675   4.3732207 ] : 9
Cu1 : [1.93800047 1.3973675  5.59187071] : 14
Ho1 : [-0.88112816 -1.3973675   4.30646482] : 7
!!!atention to nb coordination!!!
         [2.3621302359584764, 1.943654888828697, 2.2562215129053196]
         [2.3621302359584773, 1.9436548888286975, 2.256221512905321]

ce_symbol  = SS:4
ce_fraction=  0.44867056704366026
species:coords:index
Ho1 : [ 2.55310497 -1.3973675   4.3732207 ] : 9
Cu1 : [1.93800047 1.3973675  5.59187071] : 14
Ho1 : [0.88112816 1.3973675  2.79522518] : 4
Ho1 : [-0.88112816 -1.3973675   4.30646482] : 7
!!!atention to nb coordination!!!
         [2.3621302359584764, 1.943654888828697, 2.3993054239636815, 2.2562215129053196]
         [2.3621302359584773, 1.9436548888286975, 2.399305423963681, 2.256221512905321]

ce_symbol  = T:4
ce_fraction=  0.02540483071184862
species:coords:index
Ho1 : [ 2.55310497 -1.3973675   4.3732207 ] : 9
Cu1 : [1.93800047 1.3973675  5.59187071] : 14
Ho1 : [0.88112816 1.3973675  2.79522518] : 4
Ho1 : [-0.88112816 -1.3973675   4.30646482] : 7
!!!atention to nb coordination!!!
         [2.3621302359584764, 1.943654888828697, 2.3993054239636815, 2.2562215129053196]
         [2.3621302359584773, 1.9436548888286975, 2.399305423963681, 2.256221512905321]

ce_symbol  = TL:3
ce_fraction=  0.0016935895886991826
species:coords:index
Ho1 : [ 2.55310497 -1.3973675   4.3732207 ] : 9
Cu1 : [1.93800047 1.3973675  5.59187071] : 14
Ho1 : [-0.88112816 -1.3973675   4.30646482] : 7
!!!atention to nb coordination!!!
         [2.3621302359584764, 1.943654888828697, 2.2562215129053196]
         [2.3621302359584773, 1.9436548888286975, 2.256221512905321]

ce_symbol  = S:1
ce_fraction=  0.0006619305098119423
species:coords:index
Cu1 : [1.93800047 1.3973675  5.59187071] : 14
!!!atention to nb coordination!!!
         [1.943654888828697]
         [1.9436548888286975]

ce_symbol  = L:2
ce_fraction=  0.0001763900124712655
species:coords:index
Cu1 : [1.93800047 1.3973675  5.59187071] : 14
Ho1 : [-0.88112816 -1.3973675   4.30646482] : 7
!!!atention to nb coordination!!!
         [1.943654888828697, 2.2562215129053196]
         [1.9436548888286975, 2.256221512905321]

ce_symbol  = TY:3
ce_fraction=  0.00016498838681228126
species:coords:index
Ho1 : [ 2.55310497 -1.3973675   4.3732207 ] : 9
Cu1 : [1.93800047 1.3973675  5.59187071] : 14
Ho1 : [-0.88112816 -1.3973675   4.30646482] : 7
!!!atention to nb coordination!!!
         [2.3621302359584764, 1.943654888828697, 2.2562215129053196]
         [2.3621302359584773, 1.9436548888286975, 2.256221512905321]

ce_symbol  = A:2
ce_fraction=  5.99304380124921e-08
species:coords:index
Cu1 : [1.93800047 1.3973675  5.59187071] : 14
Ho1 : [-0.88112816 -1.3973675   4.30646482] : 7
!!!atention to nb coordination!!!
         [1.943654888828697, 2.2562215129053196]
         [1.9436548888286975, 2.256221512905321]


**isite= 18
O1 : [11.28132944  2.87131074  2.30733908]

ce_symbol  = TS:3
ce_fraction=  0.5232276438162559
species:coords:index
Ho1 : [12.91839816  1.3973675   2.79522518] : 4
Cu1 : [10.09926953  4.1921025   1.50981929] : 13
Ho1 : [9.48416503 1.3973675  2.7284693 ] : 10
!!!atention to nb coordination!!!
         [2.256221512905319, 1.943654888828699, 2.3621302359584777]
         [2.2562215129053196, 1.9436548888286984, 2.362130235958478]

ce_symbol  = SS:4
ce_fraction=  0.4486705670436636
species:coords:index
Ho1 : [12.91839816  1.3973675   2.79522518] : 4
Cu1 : [10.09926953  4.1921025   1.50981929] : 13
Ho1 : [9.48416503 1.3973675  2.7284693 ] : 10
Ho1 : [11.15614184  4.1921025   4.30646482] : 7
!!!atention to nb coordination!!!
         [2.256221512905319, 1.943654888828699, 2.3621302359584777, 2.3993054239636806]
         [2.2562215129053196, 1.9436548888286984, 2.362130235958478, 2.3993054239636806]

ce_symbol  = T:4
ce_fraction=  0.025404830711847976
species:coords:index
Ho1 : [12.91839816  1.3973675   2.79522518] : 4
Cu1 : [10.09926953  4.1921025   1.50981929] : 13
Ho1 : [9.48416503 1.3973675  2.7284693 ] : 10
Ho1 : [11.15614184  4.1921025   4.30646482] : 7
!!!atention to nb coordination!!!
         [2.256221512905319, 1.943654888828699, 2.3621302359584777, 2.3993054239636806]
         [2.2562215129053196, 1.9436548888286984, 2.362130235958478, 2.3993054239636806]

ce_symbol  = TL:3
ce_fraction=  0.0016935895886991514
species:coords:index
Ho1 : [12.91839816  1.3973675   2.79522518] : 4
Cu1 : [10.09926953  4.1921025   1.50981929] : 13
Ho1 : [9.48416503 1.3973675  2.7284693 ] : 10
!!!atention to nb coordination!!!
         [2.256221512905319, 1.943654888828699, 2.3621302359584777]
         [2.2562215129053196, 1.9436548888286984, 2.362130235958478]

ce_symbol  = S:1
ce_fraction=  0.0006619305098118388
species:coords:index
Cu1 : [10.09926953  4.1921025   1.50981929] : 13
!!!atention to nb coordination!!!
         [1.943654888828699]
         [1.9436548888286984]

ce_symbol  = L:2
ce_fraction=  0.00017639001247129075
species:coords:index
Ho1 : [12.91839816  1.3973675   2.79522518] : 4
Cu1 : [10.09926953  4.1921025   1.50981929] : 13
!!!atention to nb coordination!!!
         [2.256221512905319, 1.943654888828699]
         [2.2562215129053196, 1.9436548888286984]

ce_symbol  = TY:3
ce_fraction=  0.00016498838681227524
species:coords:index
Ho1 : [12.91839816  1.3973675   2.79522518] : 4
Cu1 : [10.09926953  4.1921025   1.50981929] : 13
Ho1 : [9.48416503 1.3973675  2.7284693 ] : 10
!!!atention to nb coordination!!!
         [2.256221512905319, 1.943654888828699, 2.3621302359584777]
         [2.2562215129053196, 1.9436548888286984, 2.362130235958478]

ce_symbol  = A:2
ce_fraction=  5.993043801249778e-08
species:coords:index
Ho1 : [12.91839816  1.3973675   2.79522518] : 4
Cu1 : [10.09926953  4.1921025   1.50981929] : 13
!!!atention to nb coordination!!!
         [2.256221512905319, 1.943654888828699]
         [2.2562215129053196, 1.9436548888286984]


**isite= 19
O1 : [6.77457556 2.71815926 5.85818408]

ce_symbol  = TS:3
ce_fraction=  0.5232276438162597
species:coords:index
Ho1 : [8.57173997 4.1921025  6.2793143 ] : 11
Cu1 : [7.95663547 1.3973675  5.06066429] : 12
Ho1 : [5.13750684 4.1921025  6.34607018] : 5
!!!atention to nb coordination!!!
         [2.362130235958478, 1.9436548888286982, 2.2562215129053205]
         [2.3621302359584777, 1.943654888828698, 2.2562215129053205]

ce_symbol  = SS:4
ce_fraction=  0.4486705670436593
species:coords:index
Ho1 : [6.89976316 1.3973675  7.85730982] : 6
Ho1 : [8.57173997 4.1921025  6.2793143 ] : 11
Cu1 : [7.95663547 1.3973675  5.06066429] : 12
Ho1 : [5.13750684 4.1921025  6.34607018] : 5
!!!atention to nb coordination!!!
         [2.399305423963681, 2.362130235958478, 1.9436548888286982, 2.2562215129053205]
         [2.399305423963681, 2.3621302359584777, 1.943654888828698, 2.2562215129053205]

ce_symbol  = T:4
ce_fraction=  0.02540483071184846
species:coords:index
Ho1 : [6.89976316 1.3973675  7.85730982] : 6
Ho1 : [8.57173997 4.1921025  6.2793143 ] : 11
Cu1 : [7.95663547 1.3973675  5.06066429] : 12
Ho1 : [5.13750684 4.1921025  6.34607018] : 5
!!!atention to nb coordination!!!
         [2.399305423963681, 2.362130235958478, 1.9436548888286982, 2.2562215129053205]
         [2.399305423963681, 2.3621302359584777, 1.943654888828698, 2.2562215129053205]

ce_symbol  = TL:3
ce_fraction=  0.0016935895886991713
species:coords:index
Ho1 : [8.57173997 4.1921025  6.2793143 ] : 11
Cu1 : [7.95663547 1.3973675  5.06066429] : 12
Ho1 : [5.13750684 4.1921025  6.34607018] : 5
!!!atention to nb coordination!!!
         [2.362130235958478, 1.9436548888286982, 2.2562215129053205]
         [2.3621302359584777, 1.943654888828698, 2.2562215129053205]

ce_symbol  = S:1
ce_fraction=  0.0006619305098118801
species:coords:index
Cu1 : [7.95663547 1.3973675  5.06066429] : 12
!!!atention to nb coordination!!!
         [1.9436548888286982]
         [1.943654888828698]

ce_symbol  = L:2
ce_fraction=  0.0001763900124712563
species:coords:index
Cu1 : [7.95663547 1.3973675  5.06066429] : 12
Ho1 : [5.13750684 4.1921025  6.34607018] : 5
!!!atention to nb coordination!!!
         [1.9436548888286982, 2.2562215129053205]
         [1.943654888828698, 2.2562215129053205]

ce_symbol  = TY:3
ce_fraction=  0.0001649883868122766
species:coords:index
Ho1 : [8.57173997 4.1921025  6.2793143 ] : 11
Cu1 : [7.95663547 1.3973675  5.06066429] : 12
Ho1 : [5.13750684 4.1921025  6.34607018] : 5
!!!atention to nb coordination!!!
         [2.362130235958478, 1.9436548888286982, 2.2562215129053205]
         [2.3621302359584777, 1.943654888828698, 2.2562215129053205]

ce_symbol  = A:2
ce_fraction=  5.9930438012487e-08
species:coords:index
Cu1 : [7.95663547 1.3973675  5.06066429] : 12
Ho1 : [5.13750684 4.1921025  6.34607018] : 5
!!!atention to nb coordination!!!
         [1.9436548888286982, 2.2562215129053205]
         [1.943654888828698, 2.2562215129053205]


**isite= 20
O1 : [6.77457556 0.07657574 5.85818408]

ce_symbol  = TS:3
ce_fraction=  0.523227643816259
species:coords:index
Ho1 : [ 5.13750684 -1.3973675   6.34607018] : 5
Cu1 : [7.95663547 1.3973675  5.06066429] : 12
Ho1 : [ 8.57173997 -1.3973675   6.2793143 ] : 11
!!!atention to nb coordination!!!
         [2.256221512905319, 1.9436548888286984, 2.3621302359584764]
         [2.25622151290532, 1.943654888828698, 2.3621302359584773]

ce_symbol  = SS:4
ce_fraction=  0.44867056704366015
species:coords:index
Ho1 : [ 5.13750684 -1.3973675   6.34607018] : 5
Ho1 : [6.89976316 1.3973675  7.85730982] : 6
Cu1 : [7.95663547 1.3973675  5.06066429] : 12
Ho1 : [ 8.57173997 -1.3973675   6.2793143 ] : 11
!!!atention to nb coordination!!!
         [2.256221512905319, 2.399305423963681, 1.9436548888286984, 2.3621302359584764]
         [2.25622151290532, 2.399305423963681, 1.943654888828698, 2.3621302359584773]

ce_symbol  = T:4
ce_fraction=  0.025404830711848334
species:coords:index
Ho1 : [ 5.13750684 -1.3973675   6.34607018] : 5
Ho1 : [6.89976316 1.3973675  7.85730982] : 6
Cu1 : [7.95663547 1.3973675  5.06066429] : 12
Ho1 : [ 8.57173997 -1.3973675   6.2793143 ] : 11
!!!atention to nb coordination!!!
         [2.256221512905319, 2.399305423963681, 1.9436548888286984, 2.3621302359584764]
         [2.25622151290532, 2.399305423963681, 1.943654888828698, 2.3621302359584773]

ce_symbol  = TL:3
ce_fraction=  0.001693589588699181
species:coords:index
Ho1 : [ 5.13750684 -1.3973675   6.34607018] : 5
Cu1 : [7.95663547 1.3973675  5.06066429] : 12
Ho1 : [ 8.57173997 -1.3973675   6.2793143 ] : 11
!!!atention to nb coordination!!!
         [2.256221512905319, 1.9436548888286984, 2.3621302359584764]
         [2.25622151290532, 1.943654888828698, 2.3621302359584773]

ce_symbol  = S:1
ce_fraction=  0.0006619305098118812
species:coords:index
Cu1 : [7.95663547 1.3973675  5.06066429] : 12
!!!atention to nb coordination!!!
         [1.9436548888286984]
         [1.943654888828698]

ce_symbol  = L:2
ce_fraction=  0.00017639001247126603
species:coords:index
Ho1 : [ 5.13750684 -1.3973675   6.34607018] : 5
Cu1 : [7.95663547 1.3973675  5.06066429] : 12
!!!atention to nb coordination!!!
         [2.256221512905319, 1.9436548888286984]
         [2.25622151290532, 1.943654888828698]

ce_symbol  = TY:3
ce_fraction=  0.00016498838681227804
species:coords:index
Ho1 : [ 5.13750684 -1.3973675   6.34607018] : 5
Cu1 : [7.95663547 1.3973675  5.06066429] : 12
Ho1 : [ 8.57173997 -1.3973675   6.2793143 ] : 11
!!!atention to nb coordination!!!
         [2.256221512905319, 1.9436548888286984, 2.3621302359584764]
         [2.25622151290532, 1.943654888828698, 2.3621302359584773]

ce_symbol  = A:2
ce_fraction=  5.993043801249063e-08
species:coords:index
Ho1 : [ 5.13750684 -1.3973675   6.34607018] : 5
Cu1 : [7.95663547 1.3973675  5.06066429] : 12
!!!atention to nb coordination!!!
         [2.256221512905319, 1.9436548888286984]
         [2.25622151290532, 1.943654888828698]


**isite= 21
O1 : [11.28132944  5.51289426  2.30733908]

ce_symbol  = TS:3
ce_fraction=  0.523227643816256
species:coords:index
Ho1 : [12.91839816  6.9868375   2.79522518] : 4
Ho1 : [9.48416503 6.9868375  2.7284693 ] : 10
Cu1 : [10.09926953  4.1921025   1.50981929] : 13
!!!atention to nb coordination!!!
         [2.2562215129053196, 2.362130235958478, 1.9436548888286973]
         [2.256221512905319, 2.3621302359584777, 1.943654888828698]

ce_symbol  = SS:4
ce_fraction=  0.44867056704366315
species:coords:index
Ho1 : [12.91839816  6.9868375   2.79522518] : 4
Ho1 : [11.15614184  4.1921025   4.30646482] : 7
Ho1 : [9.48416503 6.9868375  2.7284693 ] : 10
Cu1 : [10.09926953  4.1921025   1.50981929] : 13
!!!atention to nb coordination!!!
         [2.2562215129053196, 2.399305423963679, 2.362130235958478, 1.9436548888286973]
         [2.256221512905319, 2.39930542396368, 2.3621302359584777, 1.943654888828698]

ce_symbol  = T:4
ce_fraction=  0.025404830711848223
species:coords:index
Ho1 : [12.91839816  6.9868375   2.79522518] : 4
Ho1 : [11.15614184  4.1921025   4.30646482] : 7
Ho1 : [9.48416503 6.9868375  2.7284693 ] : 10
Cu1 : [10.09926953  4.1921025   1.50981929] : 13
!!!atention to nb coordination!!!
         [2.2562215129053196, 2.399305423963679, 2.362130235958478, 1.9436548888286973]
         [2.256221512905319, 2.39930542396368, 2.3621302359584777, 1.943654888828698]

ce_symbol  = TL:3
ce_fraction=  0.001693589588699165
species:coords:index
Ho1 : [12.91839816  6.9868375   2.79522518] : 4
Ho1 : [9.48416503 6.9868375  2.7284693 ] : 10
Cu1 : [10.09926953  4.1921025   1.50981929] : 13
!!!atention to nb coordination!!!
         [2.2562215129053196, 2.362130235958478, 1.9436548888286973]
         [2.256221512905319, 2.3621302359584777, 1.943654888828698]

ce_symbol  = S:1
ce_fraction=  0.0006619305098118464
species:coords:index
Cu1 : [10.09926953  4.1921025   1.50981929] : 13
!!!atention to nb coordination!!!
         [1.9436548888286973]
         [1.943654888828698]

ce_symbol  = L:2
ce_fraction=  0.0001763900124712902
species:coords:index
Ho1 : [12.91839816  6.9868375   2.79522518] : 4
Cu1 : [10.09926953  4.1921025   1.50981929] : 13
!!!atention to nb coordination!!!
         [2.2562215129053196, 1.9436548888286973]
         [2.256221512905319, 1.943654888828698]

ce_symbol  = TY:3
ce_fraction=  0.0001649883868122753
species:coords:index
Ho1 : [12.91839816  6.9868375   2.79522518] : 4
Ho1 : [9.48416503 6.9868375  2.7284693 ] : 10
Cu1 : [10.09926953  4.1921025   1.50981929] : 13
!!!atention to nb coordination!!!
         [2.2562215129053196, 2.362130235958478, 1.9436548888286973]
         [2.256221512905319, 2.3621302359584777, 1.943654888828698]

ce_symbol  = A:2
ce_fraction=  5.993043801249772e-08
species:coords:index
Ho1 : [12.91839816  6.9868375   2.79522518] : 4
Cu1 : [10.09926953  4.1921025   1.50981929] : 13
!!!atention to nb coordination!!!
         [2.2562215129053196, 1.9436548888286973]
         [2.256221512905319, 1.943654888828698]


**isite= 22
O1 : [0.75594056 2.71815926 4.79435092]

ce_symbol  = TS:3
ce_fraction=  0.523227643816256
species:coords:index
Ho1 : [-0.88112816  4.1921025   4.30646482] : 7
Ho1 : [2.55310497 4.1921025  4.3732207 ] : 9
Cu1 : [1.93800047 1.3973675  5.59187071] : 14
!!!atention to nb coordination!!!
         [2.2562215129053214, 2.362130235958478, 1.9436548888286969]
         [2.2562215129053214, 2.3621302359584773, 1.9436548888286975]

ce_symbol  = SS:4
ce_fraction=  0.44867056704366326
species:coords:index
Ho1 : [-0.88112816  4.1921025   4.30646482] : 7
Ho1 : [2.55310497 4.1921025  4.3732207 ] : 9
Cu1 : [1.93800047 1.3973675  5.59187071] : 14
Ho1 : [0.88112816 1.3973675  2.79522518] : 4
!!!atention to nb coordination!!!
         [2.2562215129053214, 2.362130235958478, 1.9436548888286969, 2.399305423963681]
         [2.2562215129053214, 2.3621302359584773, 1.9436548888286975, 2.399305423963681]

ce_symbol  = T:4
ce_fraction=  0.02540483071184817
species:coords:index
Ho1 : [-0.88112816  4.1921025   4.30646482] : 7
Ho1 : [2.55310497 4.1921025  4.3732207 ] : 9
Cu1 : [1.93800047 1.3973675  5.59187071] : 14
Ho1 : [0.88112816 1.3973675  2.79522518] : 4
!!!atention to nb coordination!!!
         [2.2562215129053214, 2.362130235958478, 1.9436548888286969, 2.399305423963681]
         [2.2562215129053214, 2.3621302359584773, 1.9436548888286975, 2.399305423963681]

ce_symbol  = TL:3
ce_fraction=  0.0016935895886991893
species:coords:index
Ho1 : [-0.88112816  4.1921025   4.30646482] : 7
Ho1 : [2.55310497 4.1921025  4.3732207 ] : 9
Cu1 : [1.93800047 1.3973675  5.59187071] : 14
!!!atention to nb coordination!!!
         [2.2562215129053214, 2.362130235958478, 1.9436548888286969]
         [2.2562215129053214, 2.3621302359584773, 1.9436548888286975]

ce_symbol  = S:1
ce_fraction=  0.0006619305098119445
species:coords:index
Cu1 : [1.93800047 1.3973675  5.59187071] : 14
!!!atention to nb coordination!!!
         [1.9436548888286969]
         [1.9436548888286975]

ce_symbol  = L:2
ce_fraction=  0.00017639001247125928
species:coords:index
Ho1 : [-0.88112816  4.1921025   4.30646482] : 7
Cu1 : [1.93800047 1.3973675  5.59187071] : 14
!!!atention to nb coordination!!!
         [2.2562215129053214, 1.9436548888286969]
         [2.2562215129053214, 1.9436548888286975]

ce_symbol  = TY:3
ce_fraction=  0.00016498838681228037
species:coords:index
Ho1 : [-0.88112816  4.1921025   4.30646482] : 7
Ho1 : [2.55310497 4.1921025  4.3732207 ] : 9
Cu1 : [1.93800047 1.3973675  5.59187071] : 14
!!!atention to nb coordination!!!
         [2.2562215129053214, 2.362130235958478, 1.9436548888286969]
         [2.2562215129053214, 2.3621302359584773, 1.9436548888286975]

ce_symbol  = A:2
ce_fraction=  5.993043801248975e-08
species:coords:index
Ho1 : [-0.88112816  4.1921025   4.30646482] : 7
Cu1 : [1.93800047 1.3973675  5.59187071] : 14
!!!atention to nb coordination!!!
         [2.2562215129053214, 1.9436548888286969]
         [2.2562215129053214, 1.9436548888286975]


**isite= 23
O1 : [5.26269444 2.87131074 1.24350592]

ce_symbol  = TS:3
ce_fraction=  0.5232276438162567
species:coords:index
Ho1 : [3.46553003 1.3973675  0.8223757 ] : 8
Ho1 : [6.89976316 1.3973675  0.75561982] : 6
Cu1 : [4.08063453 4.1921025  2.04102571] : 15
!!!atention to nb coordination!!!
         [2.362130235958477, 2.2562215129053214, 1.9436548888286982]
         [2.362130235958477, 2.2562215129053214, 1.9436548888286977]

ce_symbol  = SS:4
ce_fraction=  0.4486705670436621
species:coords:index
Ho1 : [ 5.13750684  4.1921025  -0.75561982] : 5
Ho1 : [3.46553003 1.3973675  0.8223757 ] : 8
Ho1 : [6.89976316 1.3973675  0.75561982] : 6
Cu1 : [4.08063453 4.1921025  2.04102571] : 15
!!!atention to nb coordination!!!
         [2.399305423963682, 2.362130235958477, 2.2562215129053214, 1.9436548888286982]
         [2.3993054239636806, 2.362130235958477, 2.2562215129053214, 1.9436548888286977]

ce_symbol  = T:4
ce_fraction=  0.025404830711848576
species:coords:index
Ho1 : [ 5.13750684  4.1921025  -0.75561982] : 5
Ho1 : [3.46553003 1.3973675  0.8223757 ] : 8
Ho1 : [6.89976316 1.3973675  0.75561982] : 6
Cu1 : [4.08063453 4.1921025  2.04102571] : 15
!!!atention to nb coordination!!!
         [2.399305423963682, 2.362130235958477, 2.2562215129053214, 1.9436548888286982]
         [2.3993054239636806, 2.362130235958477, 2.2562215129053214, 1.9436548888286977]

ce_symbol  = TL:3
ce_fraction=  0.0016935895886991941
species:coords:index
Ho1 : [3.46553003 1.3973675  0.8223757 ] : 8
Ho1 : [6.89976316 1.3973675  0.75561982] : 6
Cu1 : [4.08063453 4.1921025  2.04102571] : 15
!!!atention to nb coordination!!!
         [2.362130235958477, 2.2562215129053214, 1.9436548888286982]
         [2.362130235958477, 2.2562215129053214, 1.9436548888286977]

ce_symbol  = S:1
ce_fraction=  0.000661930509811958
species:coords:index
Cu1 : [4.08063453 4.1921025  2.04102571] : 15
!!!atention to nb coordination!!!
         [1.9436548888286982]
         [1.9436548888286977]

ce_symbol  = L:2
ce_fraction=  0.00017639001247125613
species:coords:index
Ho1 : [6.89976316 1.3973675  0.75561982] : 6
Cu1 : [4.08063453 4.1921025  2.04102571] : 15
!!!atention to nb coordination!!!
         [2.2562215129053214, 1.9436548888286982]
         [2.2562215129053214, 1.9436548888286977]

ce_symbol  = TY:3
ce_fraction=  0.0001649883868122796
species:coords:index
Ho1 : [3.46553003 1.3973675  0.8223757 ] : 8
Ho1 : [6.89976316 1.3973675  0.75561982] : 6
Cu1 : [4.08063453 4.1921025  2.04102571] : 15
!!!atention to nb coordination!!!
         [2.362130235958477, 2.2562215129053214, 1.9436548888286982]
         [2.362130235958477, 2.2562215129053214, 1.9436548888286977]

ce_symbol  = A:2
ce_fraction=  5.993043801248958e-08
species:coords:index
Ho1 : [6.89976316 1.3973675  0.75561982] : 6
Cu1 : [4.08063453 4.1921025  2.04102571] : 15
!!!atention to nb coordination!!!
         [2.2562215129053214, 1.9436548888286982]
         [2.2562215129053214, 1.9436548888286977]


**isite= 24
O1 : [1.14955929 1.3973675  0.47723357]


**isite= 25
O1 : [4.86907571 4.1921025  4.02807857]


**isite= 26
O1 : [7.16819429 1.3973675  3.07361143]


**isite= 27
O1 : [10.88771071  4.1921025   6.62445643]


**isite= 28
O1 : [2.7553311  2.84559918 2.49411353]

ce_symbol  = S:4
ce_fraction=  0.6260156048613705
species:coords:index
Ho1 : [3.46553003 1.3973675  0.8223757 ] : 8
Cu1 : [4.08063453 4.1921025  2.04102571] : 15
Ho1 : [0.88112816 1.3973675  2.79522518] : 4
Ho1 : [2.55310497 4.1921025  4.3732207 ] : 9
!!!atention to nb coordination!!!
         [2.323029244180663, 1.9428816090829348, 2.387609657419221, 2.32056251376898]
         [2.323029244180663, 1.942881609082934, 2.387609657419221, 2.320562513768979]

ce_symbol  = S:1
ce_fraction=  0.3264844124984972
species:coords:index
Cu1 : [4.08063453 4.1921025  2.04102571] : 15
!!!atention to nb coordination!!!
         [1.9428816090829348]
         [1.942881609082934]

ce_symbol  = SY:4
ce_fraction=  0.02590371159772053
species:coords:index
Ho1 : [3.46553003 1.3973675  0.8223757 ] : 8
Cu1 : [4.08063453 4.1921025  2.04102571] : 15
Ho1 : [0.88112816 1.3973675  2.79522518] : 4
Ho1 : [2.55310497 4.1921025  4.3732207 ] : 9
!!!atention to nb coordination!!!
         [2.323029244180663, 1.9428816090829348, 2.387609657419221, 2.32056251376898]
         [2.323029244180663, 1.942881609082934, 2.387609657419221, 2.320562513768979]

ce_symbol  = SS:4
ce_fraction=  0.021596271042411675
species:coords:index
Ho1 : [3.46553003 1.3973675  0.8223757 ] : 8
Cu1 : [4.08063453 4.1921025  2.04102571] : 15
Ho1 : [0.88112816 1.3973675  2.79522518] : 4
Ho1 : [2.55310497 4.1921025  4.3732207 ] : 9
!!!atention to nb coordination!!!
         [2.323029244180663, 1.9428816090829348, 2.387609657419221, 2.32056251376898]
         [2.323029244180663, 1.942881609082934, 2.387609657419221, 2.320562513768979]


**isite= 29
O1 : [3.2633039  2.74387082 6.04495853]

ce_symbol  = S:4
ce_fraction=  0.6260156048613718
species:coords:index
Ho1 : [2.55310497 4.1921025  4.3732207 ] : 9
Ho1 : [5.13750684 4.1921025  6.34607018] : 5
Cu1 : [1.93800047 1.3973675  5.59187071] : 14
Ho1 : [3.46553003 1.3973675  7.9240657 ] : 8
!!!atention to nb coordination!!!
         [2.3230292441806637, 2.387609657419222, 1.9428816090829342, 2.320562513768978]
         [2.3230292441806633, 2.3876096574192216, 1.942881609082934, 2.3205625137689783]

ce_symbol  = S:1
ce_fraction=  0.32648441249849613
species:coords:index
Cu1 : [1.93800047 1.3973675  5.59187071] : 14
!!!atention to nb coordination!!!
         [1.9428816090829342]
         [1.942881609082934]

ce_symbol  = SY:4
ce_fraction=  0.025903711597720522
species:coords:index
Ho1 : [2.55310497 4.1921025  4.3732207 ] : 9
Ho1 : [5.13750684 4.1921025  6.34607018] : 5
Cu1 : [1.93800047 1.3973675  5.59187071] : 14
Ho1 : [3.46553003 1.3973675  7.9240657 ] : 8
!!!atention to nb coordination!!!
         [2.3230292441806637, 2.387609657419222, 1.9428816090829342, 2.320562513768978]
         [2.3230292441806633, 2.3876096574192216, 1.942881609082934, 2.3205625137689783]

ce_symbol  = SS:4
ce_fraction=  0.02159627104241157
species:coords:index
Ho1 : [2.55310497 4.1921025  4.3732207 ] : 9
Ho1 : [5.13750684 4.1921025  6.34607018] : 5
Cu1 : [1.93800047 1.3973675  5.59187071] : 14
Ho1 : [3.46553003 1.3973675  7.9240657 ] : 8
!!!atention to nb coordination!!!
         [2.3230292441806637, 2.387609657419222, 1.9428816090829342, 2.320562513768978]
         [2.3230292441806633, 2.3876096574192216, 1.942881609082934, 2.3205625137689783]


**isite= 30
O1 : [8.7739661  5.53860582 1.05673147]

ce_symbol  = S:4
ce_fraction=  0.6260156048613719
species:coords:index
Ho1 : [ 8.57173997  4.1921025  -0.8223757 ] : 11
Ho1 : [9.48416503 6.9868375  2.7284693 ] : 10
Cu1 : [10.09926953  4.1921025   1.50981929] : 13
Ho1 : [6.89976316 6.9868375  0.75561982] : 6
!!!atention to nb coordination!!!
         [2.320562513768979, 2.323029244180663, 1.9428816090829326, 2.387609657419221]
         [2.3205625137689787, 2.323029244180663, 1.9428816090829333, 2.3876096574192207]

ce_symbol  = S:1
ce_fraction=  0.3264844124984958
species:coords:index
Cu1 : [10.09926953  4.1921025   1.50981929] : 13
!!!atention to nb coordination!!!
         [1.9428816090829326]
         [1.9428816090829333]

ce_symbol  = SY:4
ce_fraction=  0.025903711597720584
species:coords:index
Ho1 : [ 8.57173997  4.1921025  -0.8223757 ] : 11
Ho1 : [9.48416503 6.9868375  2.7284693 ] : 10
Cu1 : [10.09926953  4.1921025   1.50981929] : 13
Ho1 : [6.89976316 6.9868375  0.75561982] : 6
!!!atention to nb coordination!!!
