         [1.6177462505629543, 1.607118541344631]
         [1.6177462505629538, 1.60711854134463]


**isite= 41
O1 : [ 2.24556444  5.79720325 10.44825766]

ce_symbol  = L:2
ce_fraction=  0.9398138647256931
species:coords:index
Si1 : [1.4061654  6.93234316 9.72542223] : 9
Si1 : [ 2.84329224  4.31543542 10.6453946 ] : 6
!!!atention to nb coordination!!!
         [1.5860720110254602, 1.609899808815793]
         [1.5860720110254611, 1.609899808815792]

ce_symbol  = A:2
ce_fraction=  0.060186135274306884
species:coords:index
Si1 : [1.4061654  6.93234316 9.72542223] : 9
Si1 : [ 2.84329224  4.31543542 10.6453946 ] : 6
!!!atention to nb coordination!!!
         [1.5860720110254602, 1.609899808815793]
         [1.5860720110254611, 1.609899808815792]


**isite= 42
O1 : [-0.20812968  1.47719485 10.33326112]

ce_symbol  = L:2
ce_fraction=  0.5210188998135569
species:coords:index
Si1 : [1.22469696 1.87991361 9.75827838] : 11
Si1 : [-1.64439648  1.93304244 10.87538769] : 10
!!!atention to nb coordination!!!
         [1.5955499752109097, 1.6014245457882432]
         [1.5955499752109104, 1.6014245457882446]

ce_symbol  = A:2
ce_fraction=  0.47898110018644324
species:coords:index
Si1 : [1.22469696 1.87991361 9.75827838] : 11
Si1 : [-1.64439648  1.93304244 10.87538769] : 10
!!!atention to nb coordination!!!
         [1.5955499752109097, 1.6014245457882432]
         [1.5955499752109104, 1.6014245457882446]


**isite= 43
O1 : [ 5.86805292  0.77588417 10.4975419 ]

ce_symbol  = A:2
ce_fraction=  0.911411108082326
species:coords:index
Si1 : [ 6.95600352  1.93304244 10.87538769] : 10
Si1 : [ 5.7063654  -0.57815684  9.72542223] : 9
!!!atention to nb coordination!!!
         [1.6326111641575127, 1.5670796718537743]
         [1.6326111641575123, 1.567079671853773]

ce_symbol  = L:2
ce_fraction=  0.08858889191767398
species:coords:index
Si1 : [ 6.95600352  1.93304244 10.87538769] : 10
Si1 : [ 5.7063654  -0.57815684  9.72542223] : 9
!!!atention to nb coordination!!!
         [1.6326111641575127, 1.5670796718537743]
         [1.6326111641575123, 1.567079671853773]


**isite= 44
O1 : [ 2.29716684  0.75795255 10.15255226]

ce_symbol  = L:2
ce_fraction=  0.7559003593361124
species:coords:index
Si1 : [1.22469696 1.87991361 9.75827838] : 11
Si1 : [ 2.72546676 -0.77038038 10.3496892 ] : 8
!!!atention to nb coordination!!!
         [1.6013869450514482, 1.5994078078548002]
         [1.6013869450514486, 1.5994078078548015]

ce_symbol  = A:2
ce_fraction=  0.2440996406638876
species:coords:index
Si1 : [1.22469696 1.87991361 9.75827838] : 11
Si1 : [ 2.72546676 -0.77038038 10.3496892 ] : 8
!!!atention to nb coordination!!!
         [1.6013869450514482, 1.5994078078548002]
         [1.6013869450514486, 1.5994078078548015]


**isite= 45
O1 : [5.82333084 3.87653355 7.75405286]

ce_symbol  = L:2
ce_fraction=  0.7329276128663652
species:coords:index
Si1 : [6.01511976 4.308909   6.2262416 ] : 12
Si1 : [5.57993952 4.23833537 9.2982922 ] : 7
!!!atention to nb coordination!!!
         [1.5993557370478764, 1.6046230189474338]
         [1.5993557370478773, 1.604623018947434]

ce_symbol  = A:2
ce_fraction=  0.2670723871336349
species:coords:index
Si1 : [6.01511976 4.308909   6.2262416 ] : 12
Si1 : [5.57993952 4.23833537 9.2982922 ] : 7
!!!atention to nb coordination!!!
         [1.5993557370478764, 1.6046230189474338]
         [1.5993557370478773, 1.604623018947434]


**isite= 46
O1 : [1.94541048 7.10699226 8.23046712]

ce_symbol  = L:2
ce_fraction=  0.8790417067491404
species:coords:index
Si1 : [1.4061654  6.93234316 9.72542223] : 9
Si1 : [1.8232848  7.00398526 6.6697997 ] : 13

ce_symbol  = A:2
ce_fraction=  0.12095829325085963
species:coords:index
Si1 : [1.4061654  6.93234316 9.72542223] : 9
Si1 : [1.8232848  7.00398526 6.6697997 ] : 13


**isite= 47
O1 : [1.06988976 2.08977704 8.18118289]

ce_symbol  = L:2
ce_fraction=  0.6438645846957786
species:coords:index
Si1 : [1.22469696 1.87991361 9.75827838] : 11
Si1 : [1.655577   1.93997254 6.68622778] : 14
!!!atention to nb coordination!!!
         [1.5985112245462116, 1.61256370467517]
         [1.5985112245462099, 1.6125637046751709]

ce_symbol  = A:2
ce_fraction=  0.35613541530422144
species:coords:index
Si1 : [1.22469696 1.87991361 9.75827838] : 11
Si1 : [1.655577   1.93997254 6.68622778] : 14
!!!atention to nb coordination!!!
         [1.5985112245462116, 1.61256370467517]
         [1.5985112245462099, 1.6125637046751709]


**isite= 48
O1 : [4.64163588 4.11428798 5.40483769]

ce_symbol  = A:2
ce_fraction=  0.9371282426122627
species:coords:index
Si1 : [3.06002232 4.45503227 5.47055   ] : 15
Si1 : [6.01511976 4.308909   6.2262416 ] : 12
!!!atention to nb coordination!!!
         [1.6192363115141748, 1.6121537419110588]
         [1.6192363115141748, 1.6121537419110576]

ce_symbol  = L:2
ce_fraction=  0.06287175738773726
species:coords:index
Si1 : [3.06002232 4.45503227 5.47055   ] : 15
Si1 : [6.01511976 4.308909   6.2262416 ] : 12
!!!atention to nb coordination!!!
         [1.6192363115141748, 1.6121537419110588]
         [1.6192363115141748, 1.6121537419110576]


**isite= 49
O1 : [-1.48614912  3.37949747  5.58554655]

ce_symbol  = A:2
ce_fraction=  0.7788751165213851
species:coords:index
Si1 : [-2.58528024  4.308909    6.2262416 ] : 12
Si1 : [-1.06730964  1.85195535  5.24055691] : 17
!!!atention to nb coordination!!!
         [1.5755586795383416, 1.6210580810214974]
         [1.5755586795383412, 1.6210580810214976]

ce_symbol  = L:2
ce_fraction=  0.22112488347861498
species:coords:index
Si1 : [-2.58528024  4.308909    6.2262416 ] : 12
Si1 : [-1.06730964  1.85195535  5.24055691] : 17
!!!atention to nb coordination!!!
         [1.5755586795383416, 1.6210580810214974]
         [1.5755586795383412, 1.6210580810214976]


**isite= 50
O1 : [0.37325736 6.56549683 6.20981352]

ce_symbol  = A:2
ce_fraction=  0.5756433392694922
species:coords:index
Si1 : [1.8232848  7.00398526 6.6697997 ] : 13
Si1 : [-1.07849016  7.00380117  5.76625541] : 16
!!!atention to nb coordination!!!
         [1.5831737028650659, 1.5800080228838012]
         [1.5831737028650656, 1.5800080228838007]

ce_symbol  = L:2
ce_fraction=  0.4243566607305078
species:coords:index
Si1 : [1.8232848  7.00398526 6.6697997 ] : 13
Si1 : [-1.07849016  7.00380117  5.76625541] : 16
!!!atention to nb coordination!!!
         [1.5831737028650659, 1.5800080228838012]
         [1.5831737028650656, 1.5800080228838007]


**isite= 51
O1 : [2.83555188 5.87967198 6.24266967]

ce_symbol  = A:2
ce_fraction=  0.6413021906278559
species:coords:index
Si1 : [1.8232848  7.00398526 6.6697997 ] : 13
Si1 : [3.06002232 4.45503227 5.47055   ] : 15
!!!atention to nb coordination!!!
         [1.5720067019232606, 1.6358954944915969]
         [1.5720067019232609, 1.6358954944915969]

ce_symbol  = L:2
ce_fraction=  0.3586978093721441
species:coords:index
Si1 : [1.8232848  7.00398526 6.6697997 ] : 13
Si1 : [3.06002232 4.45503227 5.47055   ] : 15
!!!atention to nb coordination!!!
         [1.5720067019232606, 1.6358954944915969]
         [1.5720067019232609, 1.6358954944915969]


**isite= 52
O1 : [0.45926136 1.60248198 5.7005431 ]

ce_symbol  = L:2
ce_fraction=  0.5427139304140453
species:coords:index
Si1 : [-1.06730964  1.85195535  5.24055691] : 17
Si1 : [1.655577   1.93997254 6.68622778] : 14
!!!atention to nb coordination!!!
         [1.613766795784594, 1.586393798374413]
         [1.6137667957845938, 1.586393798374413]

ce_symbol  = A:2
ce_fraction=  0.45728606958595486
species:coords:index
Si1 : [-1.06730964  1.85195535  5.24055691] : 17
Si1 : [1.655577   1.93997254 6.68622778] : 14
!!!atention to nb coordination!!!
         [1.613766795784594, 1.586393798374413]
         [1.6137667957845938, 1.586393798374413]


**isite= 53
O1 : [2.77018884 0.82394343 6.57123124]

ce_symbol  = A:2
ce_fraction=  0.8404459972483136
species:coords:index
Si1 : [ 3.22170984 -0.50669883  5.76625541] : 16
Si1 : [1.655577   1.93997254 6.68622778] : 14
!!!atention to nb coordination!!!
         [1.6194030096170338, 1.5814881376301855]
         [1.6194030096170338, 1.581488137630185]

ce_symbol  = L:2
ce_fraction=  0.15955400275168646
species:coords:index
Si1 : [ 3.22170984 -0.50669883  5.76625541] : 16
Si1 : [1.655577   1.93997254 6.68622778] : 14
!!!atention to nb coordination!!!
         [1.6194030096170338, 1.5814881376301855]
         [1.6194030096170338, 1.581488137630185]


**isite= 54
O1 : [2.22492348 3.34710018 6.35766622]

ce_symbol  = L:2
ce_fraction=  0.9337456677330824
species:coords:index
Si1 : [1.655577   1.93997254 6.68622778] : 14
Si1 : [3.06002232 4.45503227 5.47055   ] : 15
!!!atention to nb coordination!!!
         [1.553098945234262, 1.64677829455274]
         [1.5530989452342614, 1.64677829455274]

ce_symbol  = A:2
ce_fraction=  0.06625433226691764
species:coords:index
Si1 : [1.655577   1.93997254 6.68622778] : 14
Si1 : [3.06002232 4.45503227 5.47055   ] : 15
!!!atention to nb coordination!!!
         [1.553098945234262, 1.64677829455274]
         [1.5530989452342614, 1.64677829455274]


**isite= 55
O1 : [-2.16644076  5.8591074   6.11124505]

ce_symbol  = L:2
ce_fraction=  0.6927800873527366
species:coords:index
Si1 : [-1.07849016  7.00380117  5.76625541] : 16
Si1 : [-2.58528024  4.308909    6.2262416 ] : 12
!!!atention to nb coordination!!!
         [1.6164709092941782, 1.6098961986284448]
         [1.6164709092941785, 1.6098961986284437]

ce_symbol  = A:2
ce_fraction=  0.30721991264726356
species:coords:index
Si1 : [-1.07849016  7.00380117  5.76625541] : 16
Si1 : [-2.58528024  4.308909    6.2262416 ] : 12
!!!atention to nb coordination!!!
         [1.6164709092941782, 1.6098961986284448]
         [1.6164709092941785, 1.6098961986284437]


**isite= 56
O1 : [6.48728172 0.91829806 6.01267658]

ce_symbol  = L:2
ce_fraction=  0.5729828908335912
species:coords:index
Si1 : [ 6.1234848  -0.50651474  6.6697997 ] : 13
Si1 : [7.53309036 1.85195535 5.24055691] : 17
!!!atention to nb coordination!!!
         [1.6106677204533701, 1.600500056347252]
         [1.6106677204533701, 1.6005000563472531]

ce_symbol  = A:2
ce_fraction=  0.42701710916640867
species:coords:index
Si1 : [ 6.1234848  -0.50651474  6.6697997 ] : 13
Si1 : [7.53309036 1.85195535 5.24055691] : 17
!!!atention to nb coordination!!!
         [1.6106677204533701, 1.600500056347252]
         [1.6106677204533701, 1.6005000563472531]


**isite= 57
O1 : [2.4898158  4.51895959 3.95916682]

ce_symbol  = L:2
ce_fraction=  0.9122738105713221
species:coords:index
Si1 : [2.61796176 4.5646605  2.3984994 ] : 18
Si1 : [3.06002232 4.45503227 5.47055   ] : 15
!!!atention to nb coordination!!!
         [1.5665863368581816, 1.6166327064445127]
         [1.5665863368581818, 1.6166327064445127]

ce_symbol  = A:2
ce_fraction=  0.0877261894286779
species:coords:index
Si1 : [2.61796176 4.5646605  2.3984994 ] : 18
Si1 : [3.06002232 4.45503227 5.47055   ] : 15
!!!atention to nb coordination!!!
         [1.5665863368581816, 1.6166327064445127]
         [1.5665863368581818, 1.6166327064445127]


**isite= 58
O1 : [-1.09311084  7.33576833  4.17273183]

ce_symbol  = L:2
ce_fraction=  0.9401740560402818
species:coords:index
Si1 : [-1.51539048  7.13232186  2.66134865] : 20
Si1 : [-1.07849016  7.00380117  5.76625541] : 16
!!!atention to nb coordination!!!
         [1.5823999786629808, 1.6278001545010052]
         [1.5823999786629812, 1.6278001545010052]

ce_symbol  = A:2
ce_fraction=  0.05982594395971826
species:coords:index
Si1 : [-1.51539048  7.13232186  2.66134865] : 20
Si1 : [-1.07849016  7.00380117  5.76625541] : 16
!!!atention to nb coordination!!!
         [1.5823999786629808, 1.6278001545010052]
         [1.5823999786629812, 1.6278001545010052]


**isite= 59
O1 : [7.48062792 1.59509931 3.64703334]

ce_symbol  = L:2
ce_fraction=  0.9232313001519568
species:coords:index
Si1 : [7.53309036 1.85195535 5.24055691] : 17
Si1 : [7.08758964 1.92703528 2.16850631] : 22
!!!atention to nb coordination!!!
         [1.6149441833424265, 1.565472053225832]
         [1.6149441833424254, 1.5654720532258324]

ce_symbol  = A:2
ce_fraction=  0.07676869984804317
species:coords:index
Si1 : [7.53309036 1.85195535 5.24055691] : 17
Si1 : [7.08758964 1.92703528 2.16850631] : 22
!!!atention to nb coordination!!!
         [1.6149441833424265, 1.565472053225832]
         [1.6149441833424254, 1.5654720532258324]


**isite= 60
O1 : [4.13335224 4.18775816 1.93851321]

ce_symbol  = L:2
ce_fraction=  0.5360935562483302
species:coords:index
Si1 : [5.65820316 4.6558409  1.67566397] : 19
Si1 : [2.61796176 4.5646605  2.3984994 ] : 18
!!!atention to nb coordination!!!
         [1.6165894675523973, 1.6278977137533877]
         [1.6165894675523973, 1.6278977137533874]

ce_symbol  = A:2
ce_fraction=  0.4639064437516698
species:coords:index
Si1 : [5.65820316 4.6558409  1.67566397] : 19
Si1 : [2.61796176 4.5646605  2.3984994 ] : 18
!!!atention to nb coordination!!!
         [1.6165894675523973, 1.6278977137533877]
         [1.6165894675523973, 1.6278977137533874]


**isite= 61
O1 : [1.63235592 3.5397806  1.67566397]

ce_symbol  = A:2
ce_fraction=  0.7038573854823551
species:coords:index
Si1 : [1.38638448 2.02578857 1.21567778] : 23
Si1 : [2.61796176 4.5646605  2.3984994 ] : 18
!!!atention to nb coordination!!!
         [1.601331044409174, 1.5950826732096541]
         [1.601331044409174, 1.5950826732096535]

ce_symbol  = L:2
ce_fraction=  0.296142614517645
species:coords:index
Si1 : [1.38638448 2.02578857 1.21567778] : 23
Si1 : [2.61796176 4.5646605  2.3984994 ] : 18
!!!atention to nb coordination!!!
         [1.601331044409174, 1.5950826732096541]
         [1.601331044409174, 1.5950826732096535]


**isite= 62
O1 : [-1.98755244  3.45834122  2.08636592]

ce_symbol  = L:2
ce_fraction=  0.9420620154544455
species:coords:index
Si1 : [-1.51281036  1.92703528  2.16850631] : 22
Si1 : [-2.94219684  4.6558409   1.67566397] : 19
!!!atention to nb coordination!!!
         [1.6053114836175773, 1.5855685167952676]
         [1.6053114836175775, 1.5855685167952673]

ce_symbol  = A:2
ce_fraction=  0.05793798454555446
species:coords:index
Si1 : [-1.51281036  1.92703528  2.16850631] : 22
Si1 : [-2.94219684  4.6558409   1.67566397] : 19
!!!atention to nb coordination!!!
         [1.6053114836175773, 1.5855685167952676]
         [1.6053114836175775, 1.5855685167952673]


**isite= 63
O1 : [-0.27779292  6.70811194  1.77423243]

ce_symbol  = A:2
ce_fraction=  0.5149868694466615
species:coords:index
Si1 : [1.17481464 7.03292272 1.24853393] : 21
Si1 : [-1.51539048  7.13232186  2.66134865] : 20

ce_symbol  = L:2
ce_fraction=  0.48501313055333845
species:coords:index
Si1 : [1.17481464 7.03292272 1.24853393] : 21
Si1 : [-1.51539048  7.13232186  2.66134865] : 20


**isite= 64
O1 : [-2.60764128  5.94482679  2.57920826]

ce_symbol  = A:2
ce_fraction=  0.978587805099403
species:coords:index
Si1 : [-2.94219684  4.6558409   1.67566397] : 19
Si1 : [-1.51539048  7.13232186  2.66134865] : 20
!!!atention to nb coordination!!!
         [1.6092869052685315, 1.6155195381429446]
         [1.6092869052685315, 1.6155195381429444]

ce_symbol  = L:2
ce_fraction=  0.02141219490059706
species:coords:index
Si1 : [-2.94219684  4.6558409   1.67566397] : 19
Si1 : [-1.51539048  7.13232186  2.66134865] : 20
!!!atention to nb coordination!!!
         [1.6092869052685315, 1.6155195381429446]
         [1.6092869052685315, 1.6155195381429444]


**isite= 65
O1 : [2.25244476 6.01431176 1.93851321]

ce_symbol  = L:2
ce_fraction=  0.5185752389836478
species:coords:index
Si1 : [2.61796176 4.5646605  2.3984994 ] : 18
Si1 : [1.17481464 7.03292272 1.24853393] : 21
!!!atention to nb coordination!!!
         [1.5641862958341575, 1.635520208908043]
         [1.5641862958341581, 1.6355202089080438]

ce_symbol  = A:2
ce_fraction=  0.4814247610163523
species:coords:index
Si1 : [2.61796176 4.5646605  2.3984994 ] : 18
Si1 : [1.17481464 7.03292272 1.24853393] : 21
!!!atention to nb coordination!!!
         [1.5641862958341575, 1.635520208908043]
         [1.5641862958341581, 1.6355202089080438]


**isite= 66
O1 : [-0.21328992  1.73802022  1.24853393]

ce_symbol  = A:2
ce_fraction=  0.9318273616272573
species:coords:index
Si1 : [-1.51281036  1.92703528  2.16850631] : 22
Si1 : [1.38638448 2.02578857 1.21567778] : 23
!!!atention to nb coordination!!!
         [1.6033805647354507, 1.6256839603915516]
         [1.6033805647354504, 1.6256839603915516]

ce_symbol  = L:2
ce_fraction=  0.06817263837274273
species:coords:index
Si1 : [-1.51281036  1.92703528  2.16850631] : 22
Si1 : [1.38638448 2.02578857 1.21567778] : 23
!!!atention to nb coordination!!!
         [1.6033805647354507, 1.6256839603915516]
         [1.6033805647354504, 1.6256839603915516]


**isite= 67
O1 : [5.89299408 1.04202071 1.60995165]

ce_symbol  = A:2
ce_fraction=  0.9072828700439726
species:coords:index
Si1 : [ 5.47501464 -0.47757728  1.24853393] : 21
Si1 : [7.08758964 1.92703528 2.16850631] : 22
!!!atention to nb coordination!!!
         [1.616943922998001, 1.5881727358873767]
         [1.6169439229979998, 1.5881727358873765]

ce_symbol  = L:2
ce_fraction=  0.09271712995602746
species:coords:index
Si1 : [ 5.47501464 -0.47757728  1.24853393] : 21
Si1 : [7.08758964 1.92703528 2.16850631] : 22
!!!atention to nb coordination!!!
         [1.616943922998001, 1.5881727358873767]
         [1.6169439229979998, 1.5881727358873765]


**isite= 68
O1 : [2.19138192 0.99810263 2.13565015]

ce_symbol  = L:2
ce_fraction=  0.987691524302693
species:coords:index
Si1 : [1.38638448 2.02578857 1.21567778] : 23
Si1 : [ 2.78480952 -0.37817814  2.66134865] : 20
!!!atention to nb coordination!!!
         [1.5970311295631776, 1.5882896484785292]
         [1.5970311295631774, 1.5882896484785292]

ce_symbol  = A:2
ce_fraction=  0.012308475697307069
species:coords:index
Si1 : [1.38638448 2.02578857 1.21567778] : 23
Si1 : [ 2.78480952 -0.37817814  2.66134865] : 20
!!!atention to nb coordination!!!
         [1.5970311295631776, 1.5882896484785292]
         [1.5970311295631774, 1.5882896484785292]


**isite= 69
O1 : [-2.7908298   5.07319535  0.1478527 ]

ce_symbol  = L:2
ce_fraction=  0.8693239741784523
species:coords:index
Si1 : [-2.50013628  4.77297963 -1.39638664] : 3
Si1 : [-2.94219684  4.6558409   1.67566397] : 19
!!!atention to nb coordination!!!
         [1.5997835298107987, 1.5910072192578246]
         [1.599783529810801, 1.5910072192578246]

ce_symbol  = A:2
ce_fraction=  0.13067602582154772
species:coords:index
Si1 : [-2.50013628  4.77297963 -1.39638664] : 3
Si1 : [-2.94219684  4.6558409   1.67566397] : 19
!!!atention to nb coordination!!!
         [1.5997835298107987, 1.5910072192578246]
         [1.599783529810801, 1.5910072192578246]


**isite= 70
O1 : [ 1.1567538   6.41367279 16.11594461]

ce_symbol  = L:2
ce_fraction=  0.9303672955348564
species:coords:index
Si1 : [ 1.17481464  6.59929528 17.67661202] : 21
Si1 : [ 1.64095632  6.69583824 14.58813334] : 4
!!!atention to nb coordination!!!
         [1.571771196832867, 1.627352658536907]
         [1.5717711968328671, 1.627352658536909]

ce_symbol  = A:2
ce_fraction=  0.06963270446514351
species:coords:index
Si1 : [ 1.17481464  6.59929528 17.67661202] : 21
Si1 : [ 1.64095632  6.69583824 14.58813334] : 4
!!!atention to nb coordination!!!
         [1.571771196832867, 1.627352658536907]
         [1.5717711968328671, 1.627352658536909]


**isite= 71
O1 : [ 1.87832736  1.41081254 16.14880076]

ce_symbol  = L:2
ce_fraction=  0.8812898252344021
species:coords:index
Si1 : [ 1.8189846   1.68977257 14.57170526] : 5
Si1 : [ 1.38638448  1.59216114 17.64375587] : 23
!!!atention to nb coordination!!!
         [1.60267603356026, 1.5842303754373768]
         [1.6026760335602617, 1.5842303754373768]

ce_symbol  = A:2
ce_fraction=  0.11871017476559781
species:coords:index
Si1 : [ 1.8189846   1.68977257 14.57170526] : 5
Si1 : [ 1.38638448  1.59216114 17.64375587] : 23
!!!atention to nb coordination!!!
         [1.60267603356026, 1.5842303754373768]
         [1.6026760335602617, 1.5842303754373768]

END

