cif name= ./1537839.cif
./1537839.cif
Full Formula (Yb32 O48)
Reduced Formula: Yb2O3
abc   :  10.429000  10.429000  10.429000
O1 : [3.806585 9.07323  4.119455] : 54
O1 : [3.85873  6.309545 3.806585] : 33
O1 : [1.095045 6.622415 3.85873 ] : 50
O1 : [1.407915 9.07323  6.309545] : 52
O1 : [1.35577  6.309545 6.622415] : 58
!!!atention to nb coordination!!!
         [2.2160091270457327, 2.2549321312957504, 2.2331214207583945, 2.216009127045734, 2.254932131295749, 2.233121420758393]
         [2.2160091270457336, 2.2549321312957513, 2.2331214207583936, 2.2160091270457336, 2.2549321312957513, 2.2331214207583927]

ce_symbol  = O:6
ce_fraction=  0.39604823787435195
species:coords:index
O1 : [4.119455 6.622415 6.57027 ] : 49
O1 : [3.806585 9.07323  4.119455] : 54
O1 : [3.85873  6.309545 3.806585] : 33
O1 : [1.095045 6.622415 3.85873 ] : 50
O1 : [1.407915 9.07323  6.309545] : 52
O1 : [1.35577  6.309545 6.622415] : 58
!!!atention to nb coordination!!!
         [2.2160091270457327, 2.2549321312957504, 2.2331214207583945, 2.216009127045734, 2.254932131295749, 2.233121420758393]
         [2.2160091270457336, 2.2549321312957513, 2.2331214207583936, 2.2160091270457336, 2.2549321312957513, 2.2331214207583927]


**isite= 23
Yb1 : [2.60725 2.92012 0.     ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256417
species:coords:index
O1 : [3.85873  4.119455 1.407915] : 32
O1 : [ 4.119455  3.806585 -1.35577 ] : 72
O1 : [3.806585 1.35577  1.095045] : 77
O1 : [ 1.35577   4.119455 -1.407915] : 59
O1 : [1.095045 3.806585 1.35577 ] : 75
O1 : [ 1.407915  1.35577  -1.095045] : 79
!!!atention to nb coordination!!!
         [2.233121420758393, 2.2160091270457336, 2.2549321312957504, 2.2331214207583936, 2.216009127045733, 2.2549321312957518]
         [2.2331214207583936, 2.2160091270457327, 2.254932131295751, 2.233121420758393, 2.216009127045734, 2.2549321312957504]

ce_symbol  = O:6
ce_fraction=  0.39604823787435833
species:coords:index
O1 : [3.85873  4.119455 1.407915] : 32
O1 : [ 4.119455  3.806585 -1.35577 ] : 72
O1 : [3.806585 1.35577  1.095045] : 77
O1 : [ 1.35577   4.119455 -1.407915] : 59
O1 : [1.095045 3.806585 1.35577 ] : 75
O1 : [ 1.407915  1.35577  -1.095045] : 79
!!!atention to nb coordination!!!
         [2.233121420758393, 2.2160091270457336, 2.2549321312957504, 2.2331214207583936, 2.216009127045733, 2.2549321312957518]
         [2.2331214207583936, 2.2160091270457327, 2.254932131295751, 2.233121420758393, 2.216009127045734, 2.2549321312957504]


**isite= 24
Yb1 : [8.13462 5.2145  7.82175]

ce_symbol  = T:6
ce_fraction=  0.603951762125648
species:coords:index
O1 : [9.333955 3.806585 6.57027 ] : 38
O1 : [9.333955 6.622415 9.07323 ] : 63
O1 : [9.021085 6.57027  6.309545] : 53
O1 : [6.57027  4.119455 6.622415] : 45
O1 : [6.57027  6.309545 9.021085] : 44
O1 : [9.021085 3.85873  9.333955] : 78
!!!atention to nb coordination!!!
         [2.2331214207583927, 2.23312142075839, 2.2160091270457327, 2.254932131295754, 2.254932131295752, 2.2160091270457323]
         [2.233121420758393, 2.2331214207583927, 2.2160091270457327, 2.2549321312957527, 2.254932131295753, 2.216009127045734]

ce_symbol  = O:6
ce_fraction=  0.39604823787435195
species:coords:index
O1 : [9.333955 3.806585 6.57027 ] : 38
O1 : [9.333955 6.622415 9.07323 ] : 63
O1 : [9.021085 6.57027  6.309545] : 53
O1 : [6.57027  4.119455 6.622415] : 45
O1 : [6.57027  6.309545 9.021085] : 44
O1 : [9.021085 3.85873  9.333955] : 78
!!!atention to nb coordination!!!
         [2.2331214207583927, 2.23312142075839, 2.2160091270457327, 2.254932131295754, 2.254932131295752, 2.2160091270457323]
         [2.233121420758393, 2.2331214207583927, 2.2160091270457327, 2.2549321312957527, 2.254932131295753, 2.216009127045734]


**isite= 25
Yb1 : [7.50888 5.2145  2.60725]

ce_symbol  = T:6
ce_fraction=  0.6039517621256454
species:coords:index
O1 : [9.07323  4.119455 3.806585] : 70
O1 : [9.07323  6.309545 1.407915] : 71
O1 : [6.622415 6.57027  4.119455] : 55
O1 : [6.622415 3.85873  1.095045] : 76
O1 : [6.309545 3.806585 3.85873 ] : 37
O1 : [6.309545 6.622415 1.35577 ] : 60
!!!atention to nb coordination!!!
         [2.2549321312957495, 2.2549321312957487, 2.2160091270457323, 2.216009127045735, 2.2331214207583945, 2.233121420758393]
         [2.254932131295751, 2.254932131295751, 2.2160091270457336, 2.2160091270457345, 2.2331214207583936, 2.2331214207583927]

ce_symbol  = O:6
ce_fraction=  0.39604823787435467
species:coords:index
O1 : [9.07323  4.119455 3.806585] : 70
O1 : [9.07323  6.309545 1.407915] : 71
O1 : [6.622415 6.57027  4.119455] : 55
O1 : [6.622415 3.85873  1.095045] : 76
O1 : [6.309545 3.806585 3.85873 ] : 37
O1 : [6.309545 6.622415 1.35577 ] : 60
!!!atention to nb coordination!!!
         [2.2549321312957495, 2.2549321312957487, 2.2160091270457323, 2.216009127045735, 2.2331214207583945, 2.233121420758393]
         [2.254932131295751, 2.254932131295751, 2.2160091270457336, 2.2160091270457345, 2.2331214207583936, 2.2331214207583927]


**isite= 26
Yb1 : [0.      2.60725 8.13462]

ce_symbol  = T:6
ce_fraction=  0.6039517621256497
species:coords:index
O1 : [-1.35577   1.095045  9.021085] : 57
O1 : [-1.095045  3.806585  6.57027 ] : 38
O1 : [-1.407915  3.85873   9.333955] : 78
O1 : [1.407915 1.35577  9.333955] : 79
O1 : [1.35577  4.119455 9.021085] : 59
O1 : [1.095045 1.407915 6.57027 ] : 36
!!!atention to nb coordination!!!
         [2.216009127045734, 2.254932131295754, 2.233121420758392, 2.2331214207583923, 2.2160091270457323, 2.254932131295753]
         [2.216009127045733, 2.254932131295752, 2.2331214207583923, 2.233121420758393, 2.216009127045734, 2.254932131295752]

ce_symbol  = O:6
ce_fraction=  0.39604823787435034
species:coords:index
O1 : [-1.35577   1.095045  9.021085] : 57
O1 : [-1.095045  3.806585  6.57027 ] : 38
O1 : [-1.407915  3.85873   9.333955] : 78
O1 : [1.407915 1.35577  9.333955] : 79
O1 : [1.35577  4.119455 9.021085] : 59
O1 : [1.095045 1.407915 6.57027 ] : 36
!!!atention to nb coordination!!!
         [2.216009127045734, 2.254932131295754, 2.233121420758392, 2.2331214207583923, 2.2160091270457323, 2.254932131295753]
         [2.216009127045733, 2.254932131295752, 2.2331214207583923, 2.233121420758393, 2.216009127045734, 2.254932131295752]


**isite= 27
Yb1 : [0.      7.82175 7.50888]

ce_symbol  = T:6
ce_fraction=  0.6039517621256487
species:coords:index
O1 : [-1.095045  6.622415  9.07323 ] : 63
O1 : [-1.35577   9.333955  6.622415] : 56
O1 : [1.407915 9.07323  6.309545] : 52
O1 : [1.35577  6.309545 6.622415] : 58
O1 : [1.095045 9.021085 9.07323 ] : 61
O1 : [-1.407915  6.57027   6.309545] : 53
!!!atention to nb coordination!!!
         [2.2549321312957518, 2.2160091270457345, 2.2331214207583936, 2.2160091270457354, 2.2549321312957495, 2.2331214207583954]
         [2.2549321312957513, 2.216009127045734, 2.2331214207583936, 2.216009127045734, 2.2549321312957518, 2.2331214207583936]

ce_symbol  = O:6
ce_fraction=  0.3960482378743512
species:coords:index
O1 : [-1.095045  6.622415  9.07323 ] : 63
O1 : [-1.35577   9.333955  6.622415] : 56
O1 : [1.407915 9.07323  6.309545] : 52
O1 : [1.35577  6.309545 6.622415] : 58
O1 : [1.095045 9.021085 9.07323 ] : 61
O1 : [-1.407915  6.57027   6.309545] : 53
!!!atention to nb coordination!!!
         [2.2549321312957518, 2.2160091270457345, 2.2331214207583936, 2.2160091270457354, 2.2549321312957495, 2.2331214207583954]
         [2.2549321312957513, 2.216009127045734, 2.2331214207583936, 2.216009127045734, 2.2549321312957518, 2.2331214207583936]


**isite= 28
Yb1 : [7.82175 2.92012 5.2145 ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256498
species:coords:index
O1 : [9.021085 1.35577  4.119455] : 40
O1 : [6.622415 1.35577  6.309545] : 42
O1 : [6.309545 3.806585 3.85873 ] : 37
O1 : [9.333955 3.806585 6.57027 ] : 38
O1 : [9.07323  4.119455 3.806585] : 70
O1 : [6.57027  4.119455 6.622415] : 45
!!!atention to nb coordination!!!
         [2.254932131295752, 2.2549321312957518, 2.216009127045734, 2.2160091270457314, 2.233121420758393, 2.2331214207583927]
         [2.254932131295752, 2.254932131295752, 2.2160091270457327, 2.2160091270457336, 2.233121420758394, 2.233121420758393]

ce_symbol  = O:6
ce_fraction=  0.3960482378743503
species:coords:index
O1 : [9.021085 1.35577  4.119455] : 40
O1 : [6.622415 1.35577  6.309545] : 42
O1 : [6.309545 3.806585 3.85873 ] : 37
O1 : [9.333955 3.806585 6.57027 ] : 38
O1 : [9.07323  4.119455 3.806585] : 70
O1 : [6.57027  4.119455 6.622415] : 45
!!!atention to nb coordination!!!
         [2.254932131295752, 2.2549321312957518, 2.216009127045734, 2.2160091270457314, 2.233121420758393, 2.2331214207583927]
         [2.254932131295752, 2.254932131295752, 2.2160091270457327, 2.2160091270457336, 2.233121420758394, 2.233121420758393]


**isite= 29
Yb1 : [7.82175 7.50888 0.     ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256508
species:coords:index
O1 : [9.07323  6.309545 1.407915] : 71
O1 : [6.309545 6.622415 1.35577 ] : 60
O1 : [ 6.57027   6.309545 -1.407915] : 44
O1 : [9.021085 9.07323  1.095045] : 67
O1 : [ 6.622415  9.07323  -1.095045] : 65
O1 : [ 9.333955  6.622415 -1.35577 ] : 63
!!!atention to nb coordination!!!
         [2.2331214207583936, 2.2160091270457354, 2.2331214207583954, 2.2549321312957495, 2.2549321312957513, 2.2160091270457345]
         [2.233121420758394, 2.216009127045734, 2.2331214207583936, 2.2549321312957518, 2.2549321312957513, 2.2160091270457336]

ce_symbol  = O:6
ce_fraction=  0.39604823787434923
species:coords:index
O1 : [9.07323  6.309545 1.407915] : 71
O1 : [6.309545 6.622415 1.35577 ] : 60
O1 : [ 6.57027   6.309545 -1.407915] : 44
O1 : [9.021085 9.07323  1.095045] : 67
O1 : [ 6.622415  9.07323  -1.095045] : 65
O1 : [ 9.333955  6.622415 -1.35577 ] : 63
!!!atention to nb coordination!!!
         [2.2331214207583936, 2.2160091270457354, 2.2331214207583954, 2.2549321312957495, 2.2549321312957513, 2.2160091270457345]
         [2.233121420758394, 2.216009127045734, 2.2331214207583936, 2.2549321312957518, 2.2549321312957513, 2.2160091270457336]


**isite= 30
Yb1 : [2.29438 5.2145  2.60725]

ce_symbol  = T:6
ce_fraction=  0.6039517621256439
species:coords:index
O1 : [1.407915 3.85873  4.119455] : 41
O1 : [1.095045 3.806585 1.35577 ] : 75
O1 : [3.85873  4.119455 1.407915] : 32
O1 : [3.85873  6.309545 3.806585] : 33
O1 : [1.407915 6.57027  1.095045] : 66
O1 : [1.095045 6.622415 3.85873 ] : 50
!!!atention to nb coordination!!!
         [2.2160091270457327, 2.2331214207583945, 2.254932131295752, 2.2549321312957504, 2.2160091270457323, 2.2331214207583927]
         [2.216009127045733, 2.2331214207583936, 2.254932131295752, 2.254932131295752, 2.216009127045733, 2.2331214207583936]

ce_symbol  = O:6
ce_fraction=  0.39604823787435606
species:coords:index
O1 : [1.407915 3.85873  4.119455] : 41
O1 : [1.095045 3.806585 1.35577 ] : 75
O1 : [3.85873  4.119455 1.407915] : 32
O1 : [3.85873  6.309545 3.806585] : 33
O1 : [1.407915 6.57027  1.095045] : 66
O1 : [1.095045 6.622415 3.85873 ] : 50
!!!atention to nb coordination!!!
         [2.2160091270457327, 2.2331214207583945, 2.254932131295752, 2.2549321312957504, 2.2160091270457323, 2.2331214207583927]
         [2.216009127045733, 2.2331214207583936, 2.254932131295752, 2.254932131295752, 2.216009127045733, 2.2331214207583936]


**isite= 31
Yb1 : [2.92012 5.2145  7.82175]

ce_symbol  = T:6
ce_fraction=  0.6039517621256472
species:coords:index
O1 : [1.35577  4.119455 9.021085] : 59
O1 : [1.35577  6.309545 6.622415] : 58
O1 : [3.806585 3.85873  6.309545] : 43
O1 : [3.806585 6.57027  9.333955] : 64
O1 : [4.119455 6.622415 6.57027 ] : 49
O1 : [4.119455 3.806585 9.07323 ] : 72
!!!atention to nb coordination!!!
         [2.2549321312957513, 2.254932131295751, 2.216009127045734, 2.216009127045731, 2.2331214207583927, 2.233121420758393]
         [2.2549321312957518, 2.2549321312957513, 2.216009127045733, 2.216009127045733, 2.233121420758393, 2.233121420758394]

ce_symbol  = O:6
ce_fraction=  0.39604823787435284
species:coords:index
O1 : [1.35577  4.119455 9.021085] : 59
O1 : [1.35577  6.309545 6.622415] : 58
O1 : [3.806585 3.85873  6.309545] : 43
O1 : [3.806585 6.57027  9.333955] : 64
O1 : [4.119455 6.622415 6.57027 ] : 49
O1 : [4.119455 3.806585 9.07323 ] : 72
!!!atention to nb coordination!!!
         [2.2549321312957513, 2.254932131295751, 2.216009127045734, 2.216009127045731, 2.2331214207583927, 2.233121420758393]
         [2.2549321312957518, 2.2549321312957513, 2.216009127045733, 2.216009127045733, 2.233121420758393, 2.233121420758394]


**isite= 32
O1 : [3.85873  4.119455 1.407915]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [5.2145 5.2145 0.    ] : 16
Yb1 : [2.60725 2.92012 0.     ] : 23
Yb1 : [2.29438 5.2145  2.60725] : 30
Yb1 : [5.2145  2.60725 2.29438] : 11
!!!atention to nb coordination!!!
         [2.2404152499369423, 2.233121420758394, 2.2549321312957518, 2.2160091270457327]
         [2.240415249936943, 2.2331214207583936, 2.254932131295752, 2.216009127045733]


**isite= 33
O1 : [3.85873  6.309545 3.806585]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [2.29438 5.2145  2.60725] : 30
Yb1 : [5.2145  7.82175 2.92012] : 10
Yb1 : [5.2145 5.2145 5.2145] : 1
Yb1 : [2.60725 7.50888 5.2145 ] : 22
!!!atention to nb coordination!!!
         [2.254932131295753, 2.216009127045732, 2.2404152499369427, 2.2331214207583923]
         [2.254932131295752, 2.216009127045733, 2.240415249936943, 2.2331214207583936]


**isite= 34
O1 : [6.57027  1.095045 1.407915]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [7.82175 2.29438 0.     ] : 6
Yb1 : [5.2145  2.60725 2.29438] : 11
Yb1 : [8.13462 0.      2.60725] : 15
Yb1 : [5.2145 0.     0.    ] : 2
!!!atention to nb coordination!!!
         [2.2331214207583927, 2.2160091270457336, 2.254932131295752, 2.2404152499369436]
         [2.2331214207583936, 2.2160091270457336, 2.254932131295752, 2.240415249936943]


**isite= 35
O1 : [6.57027  9.333955 3.806585]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [7.82175 8.13462 5.2145 ] : 7
Yb1 : [ 5.2145 10.429   5.2145] : 3
Yb1 : [ 8.13462 10.429    2.60725] : 15
Yb1 : [5.2145  7.82175 2.92012] : 10
!!!atention to nb coordination!!!
         [2.233121420758392, 2.240415249936943, 2.2549321312957527, 2.216009127045735]
         [2.233121420758393, 2.240415249936943, 2.2549321312957527, 2.2160091270457336]


**isite= 36
O1 : [1.095045 1.407915 6.57027 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [2.60725 2.29438 5.2145 ] : 13
Yb1 : [0.      2.60725 8.13462] : 26
Yb1 : [0.     0.     5.2145] : 0
Yb1 : [2.29438 0.      7.82175] : 9
!!!atention to nb coordination!!!
         [2.2160091270457336, 2.254932131295752, 2.2404152499369436, 2.2331214207583927]
         [2.2160091270457336, 2.254932131295752, 2.240415249936943, 2.2331214207583936]


**isite= 37
O1 : [6.309545 3.806585 3.85873 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [5.2145  2.60725 2.29438] : 11
Yb1 : [7.82175 2.92012 5.2145 ] : 28
Yb1 : [7.50888 5.2145  2.60725] : 25
Yb1 : [5.2145 5.2145 5.2145] : 1
!!!atention to nb coordination!!!
         [2.254932131295753, 2.216009127045732, 2.2331214207583923, 2.2404152499369427]
         [2.254932131295752, 2.2160091270457327, 2.2331214207583936, 2.240415249936943]


**isite= 38
O1 : [9.333955 3.806585 6.57027 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [8.13462 5.2145  7.82175] : 24
Yb1 : [10.429   5.2145  5.2145] : 18
Yb1 : [7.82175 2.92012 5.2145 ] : 28
Yb1 : [10.429    2.60725  8.13462] : 26
!!!atention to nb coordination!!!
         [2.233121420758392, 2.240415249936943, 2.216009127045735, 2.2549321312957527]
         [2.233121420758393, 2.240415249936943, 2.2160091270457336, 2.2549321312957527]


**isite= 39
O1 : [4.119455 1.407915 3.85873 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [5.2145  2.60725 2.29438] : 11
Yb1 : [5.2145 0.     5.2145] : 3
Yb1 : [2.92012 0.      2.60725] : 8
Yb1 : [2.60725 2.29438 5.2145 ] : 13
!!!atention to nb coordination!!!
         [2.2549321312957518, 2.2404152499369423, 2.233121420758394, 2.2160091270457327]
         [2.254932131295752, 2.240415249936943, 2.2331214207583936, 2.216009127045733]


**isite= 40
O1 : [9.021085 1.35577  4.119455]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [8.13462 0.      2.60725] : 15
Yb1 : [7.82175 2.92012 5.2145 ] : 28
Yb1 : [10.429   0.      5.2145] : 0
Yb1 : [10.429    2.60725  2.92012] : 21
!!!atention to nb coordination!!!
         [2.2160091270457336, 2.254932131295752, 2.2404152499369427, 2.2331214207583936]
         [2.216009127045733, 2.254932131295752, 2.2404152499369427, 2.2331214207583936]


**isite= 41
O1 : [1.407915 3.85873  4.119455]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [0.      2.60725 2.92012] : 21
Yb1 : [0.     5.2145 5.2145] : 18
Yb1 : [2.60725 2.29438 5.2145 ] : 13
Yb1 : [2.29438 5.2145  2.60725] : 30
!!!atention to nb coordination!!!
         [2.233121420758394, 2.2404152499369423, 2.2549321312957518, 2.2160091270457327]
         [2.2331214207583936, 2.240415249936943, 2.254932131295752, 2.216009127045733]


**isite= 42
O1 : [6.622415 1.35577  6.309545]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [7.50888 0.      7.82175] : 14
Yb1 : [5.2145 0.     5.2145] : 3
Yb1 : [7.82175 2.92012 5.2145 ] : 28
Yb1 : [5.2145  2.60725 7.50888] : 4
!!!atention to nb coordination!!!
         [2.216009127045732, 2.240415249936944, 2.2549321312957518, 2.2331214207583927]
         [2.216009127045733, 2.2404152499369427, 2.254932131295752, 2.2331214207583936]


**isite= 43
O1 : [3.806585 3.85873  6.309545]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [5.2145 5.2145 5.2145] : 1
Yb1 : [2.92012 5.2145  7.82175] : 31
Yb1 : [2.60725 2.29438 5.2145 ] : 13
Yb1 : [5.2145  2.60725 7.50888] : 4
!!!atention to nb coordination!!!
         [2.2404152499369427, 2.216009127045732, 2.254932131295753, 2.2331214207583923]
         [2.240415249936943, 2.216009127045733, 2.254932131295752, 2.2331214207583936]


**isite= 44
O1 : [6.57027  6.309545 9.021085]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [8.13462 5.2145  7.82175] : 24
Yb1 : [5.2145  7.82175 8.13462] : 5
Yb1 : [ 5.2145  5.2145 10.429 ] : 16
Yb1 : [ 7.82175  7.50888 10.429  ] : 29
!!!atention to nb coordination!!!
         [2.254932131295754, 2.2160091270457327, 2.240415249936944, 2.2331214207583914]
         [2.254932131295753, 2.2160091270457327, 2.2404152499369427, 2.233121420758393]


**isite= 45
O1 : [6.57027  4.119455 6.622415]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [7.82175 2.92012 5.2145 ] : 28
Yb1 : [8.13462 5.2145  7.82175] : 24
Yb1 : [5.2145 5.2145 5.2145] : 1
Yb1 : [5.2145  2.60725 7.50888] : 4
!!!atention to nb coordination!!!
         [2.2331214207583936, 2.2549321312957518, 2.2404152499369436, 2.2160091270457336]
         [2.233121420758393, 2.2549321312957527, 2.2404152499369427, 2.2160091270457336]


**isite= 46
O1 : [3.85873  9.333955 9.021085]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [ 2.60725  8.13462 10.429  ] : 12
Yb1 : [ 5.2145 10.429  10.429 ] : 2
Yb1 : [5.2145  7.82175 8.13462] : 5
Yb1 : [ 2.29438 10.429    7.82175] : 9
!!!atention to nb coordination!!!
         [2.233121420758393, 2.2404152499369423, 2.2160091270457336, 2.254932131295753]
         [2.233121420758393, 2.2404152499369427, 2.2160091270457336, 2.254932131295752]


**isite= 47
O1 : [3.85873  1.095045 6.622415]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [5.2145 0.     5.2145] : 3
Yb1 : [5.2145  2.60725 7.50888] : 4
Yb1 : [2.29438 0.      7.82175] : 9
Yb1 : [2.60725 2.29438 5.2145 ] : 13
!!!atention to nb coordination!!!
         [2.2404152499369427, 2.216009127045732, 2.2549321312957518, 2.233121420758394]
         [2.2404152499369427, 2.2160091270457336, 2.254932131295752, 2.2331214207583936]


**isite= 48
O1 : [9.333955 9.021085 3.85873 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [10.429    7.82175  2.29438] : 20
Yb1 : [ 8.13462 10.429    2.60725] : 15
Yb1 : [10.429  10.429   5.2145] : 0
Yb1 : [7.82175 8.13462 5.2145 ] : 7
!!!atention to nb coordination!!!
         [2.2549321312957535, 2.233121420758393, 2.2404152499369423, 2.216009127045733]
         [2.254932131295752, 2.2331214207583927, 2.2404152499369427, 2.216009127045733]


**isite= 49
O1 : [4.119455 6.622415 6.57027 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [5.2145 5.2145 5.2145] : 1
Yb1 : [2.92012 5.2145  7.82175] : 31
Yb1 : [2.60725 7.50888 5.2145 ] : 22
Yb1 : [5.2145  7.82175 8.13462] : 5
!!!atention to nb coordination!!!
         [2.2404152499369436, 2.2331214207583936, 2.2160091270457336, 2.2549321312957518]
         [2.2404152499369427, 2.233121420758393, 2.2160091270457336, 2.2549321312957527]


**isite= 50
O1 : [1.095045 6.622415 3.85873 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [2.60725 7.50888 5.2145 ] : 22
Yb1 : [0.      7.82175 2.29438] : 20
Yb1 : [2.29438 5.2145  2.60725] : 30
Yb1 : [0.     5.2145 5.2145] : 18
!!!atention to nb coordination!!!
         [2.216009127045732, 2.2549321312957518, 2.233121420758394, 2.2404152499369427]
         [2.2160091270457336, 2.254932131295752, 2.2331214207583936, 2.2404152499369427]


**isite= 51
O1 : [6.309545 9.021085 6.57027 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [ 5.2145 10.429   5.2145] : 3
Yb1 : [5.2145  7.82175 8.13462] : 5
Yb1 : [ 7.50888 10.429    7.82175] : 14
Yb1 : [7.82175 8.13462 5.2145 ] : 7
!!!atention to nb coordination!!!
         [2.240415249936944, 2.254932131295754, 2.2331214207583914, 2.2160091270457327]
         [2.2404152499369427, 2.254932131295753, 2.233121420758393, 2.2160091270457327]


**isite= 52
O1 : [1.407915 9.07323  6.309545]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [ 2.29438 10.429    7.82175] : 9
Yb1 : [0.      7.82175 7.50888] : 27
Yb1 : [ 0.     10.429   5.2145] : 0
Yb1 : [2.60725 7.50888 5.2145 ] : 22
!!!atention to nb coordination!!!
         [2.2160091270457327, 2.233121420758393, 2.240415249936944, 2.2549321312957527]
         [2.2160091270457336, 2.2331214207583936, 2.2404152499369436, 2.2549321312957513]


**isite= 53
O1 : [9.021085 6.57027  6.309545]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [10.429   5.2145  5.2145] : 18
Yb1 : [8.13462 5.2145  7.82175] : 24
Yb1 : [7.82175 8.13462 5.2145 ] : 7
Yb1 : [10.429    7.82175  7.50888] : 27
!!!atention to nb coordination!!!
         [2.240415249936944, 2.2160091270457327, 2.254932131295754, 2.2331214207583914]
         [2.2404152499369427, 2.2160091270457327, 2.254932131295753, 2.233121420758393]


**isite= 54
O1 : [3.806585 9.07323  4.119455]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [ 2.92012 10.429    2.60725] : 8
Yb1 : [2.60725 7.50888 5.2145 ] : 22
Yb1 : [ 5.2145 10.429   5.2145] : 3
Yb1 : [5.2145  7.82175 2.92012] : 10
!!!atention to nb coordination!!!
         [2.216009127045734, 2.254932131295752, 2.2404152499369427, 2.2331214207583936]
         [2.216009127045734, 2.2549321312957513, 2.2404152499369436, 2.2331214207583936]


**isite= 55
O1 : [6.622415 6.57027  4.119455]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [5.2145 5.2145 5.2145] : 1
Yb1 : [7.50888 5.2145  2.60725] : 25
Yb1 : [7.82175 8.13462 5.2145 ] : 7
Yb1 : [5.2145  7.82175 2.92012] : 10
!!!atention to nb coordination!!!
         [2.2404152499369436, 2.2160091270457336, 2.2549321312957518, 2.2331214207583936]
         [2.2404152499369427, 2.2160091270457336, 2.2549321312957527, 2.233121420758393]


**isite= 56
O1 : [9.07323  9.333955 6.622415]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [10.429  10.429   5.2145] : 0
Yb1 : [ 7.50888 10.429    7.82175] : 14
Yb1 : [10.429    7.82175  7.50888] : 27
Yb1 : [7.82175 8.13462 5.2145 ] : 7
!!!atention to nb coordination!!!
         [2.240415249936944, 2.254932131295752, 2.216009127045734, 2.2331214207583936]
         [2.2404152499369436, 2.2549321312957513, 2.216009127045734, 2.2331214207583927]


**isite= 57
O1 : [9.07323  1.095045 9.021085]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [7.50888 0.      7.82175] : 14
Yb1 : [ 7.82175  2.29438 10.429  ] : 6
Yb1 : [10.429  0.    10.429] : 17
Yb1 : [10.429    2.60725  8.13462] : 26
!!!atention to nb coordination!!!
         [2.2549321312957535, 2.2331214207583936, 2.240415249936943, 2.2160091270457336]
         [2.2549321312957518, 2.233121420758393, 2.240415249936943, 2.216009127045734]


**isite= 58
O1 : [1.35577  6.309545 6.622415]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [0.     5.2145 5.2145] : 18
Yb1 : [2.60725 7.50888 5.2145 ] : 22
Yb1 : [2.92012 5.2145  7.82175] : 31
Yb1 : [0.      7.82175 7.50888] : 27
!!!atention to nb coordination!!!
         [2.2404152499369445, 2.233121420758392, 2.254932131295751, 2.2160091270457323]
         [2.2404152499369436, 2.2331214207583927, 2.2549321312957513, 2.216009127045734]


**isite= 59
O1 : [1.35577  4.119455 9.021085]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [0.      2.60725 8.13462] : 26
Yb1 : [ 2.60725  2.92012 10.429  ] : 23
Yb1 : [2.92012 5.2145  7.82175] : 31
Yb1 : [ 0.      5.2145 10.429 ] : 19
!!!atention to nb coordination!!!
