cif name= ./7212095.cif
./7212095.cif
Full Formula (Nb16 O56)
Reduced Formula: Nb2O7
abc   :  10.569000  10.569000  10.569000
Nb1 : [3.963375 6.605625 9.247875] : 7
Nb1 : [1.321125 9.247875 9.247875] : 5
!!!atention to nb coordination!!!
         [1.987028217289831, 1.987028217289831]
         [1.9870282172898308, 1.9870282172898308]

ce_symbol  = L:2
ce_fraction=  0.03209025271232691
species:coords:index
Nb1 : [3.963375 6.605625 9.247875] : 7
Nb1 : [1.321125 9.247875 9.247875] : 5
!!!atention to nb coordination!!!
         [1.987028217289831, 1.987028217289831]
         [1.9870282172898308, 1.9870282172898308]


**isite= 41
O1 : [1.997541 5.2845   5.2845  ]

ce_symbol  = A:2
ce_fraction=  0.9679097472876735
species:coords:index
Nb1 : [1.321125 6.605625 6.605625] : 4
Nb1 : [1.321125 3.963375 3.963375] : 1

ce_symbol  = L:2
ce_fraction=  0.03209025271232646
species:coords:index
Nb1 : [1.321125 6.605625 6.605625] : 4
Nb1 : [1.321125 3.963375 3.963375] : 1


**isite= 42
O1 : [2.64225 2.64225 7.92675]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.644709  2.64225   7.92675 ] : 46
O1 : [ 2.64225  -0.644709  7.92675 ] : 39
O1 : [2.64225  2.64225  4.639791] : 26
O1 : [5.929209 2.64225  7.92675 ] : 16
O1 : [ 2.64225   2.64225  11.213709] : 24
O1 : [2.64225  5.929209 7.92675 ] : 37
!!!atention to nb coordination!!!
         [3.2869589999999995, 3.2869589999999995, 3.2869589999999986, 3.2869589999999977, 3.2869589999999995, 3.2869590000000004]
         [3.286958999999999, 3.286958999999999, 3.2869589999999986, 3.2869589999999986, 3.2869589999999995, 3.2869590000000004]


**isite= 43
O1 : [5.2845 0.     0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.997541 0.       0.      ] : 27
O1 : [5.2845   3.286959 0.      ] : 31
O1 : [8.571459 0.       0.      ] : 48
O1 : [ 5.2845   -3.286959  0.      ] : 33
O1 : [ 5.2845    0.       -3.286959] : 21
O1 : [5.2845   0.       3.286959] : 22
!!!atention to nb coordination!!!
         [3.2869589999999995, 3.2869590000000004, 3.2869589999999995, 3.2869589999999986, 3.2869589999999986, 3.2869590000000004]
         [3.286958999999999, 3.2869590000000004, 3.2869589999999995, 3.286958999999999, 3.286958999999999, 3.2869590000000004]


**isite= 44
O1 : [0.644709 2.64225  2.64225 ]

ce_symbol  = A:2
ce_fraction=  0.9679097472876727
species:coords:index
Nb1 : [1.321125 1.321125 1.321125] : 0
Nb1 : [1.321125 3.963375 3.963375] : 1
!!!atention to nb coordination!!!
         [1.987028217289831, 1.9870282172898306]
         [1.9870282172898306, 1.9870282172898306]

ce_symbol  = L:2
ce_fraction=  0.03209025271232731
species:coords:index
Nb1 : [1.321125 1.321125 1.321125] : 0
Nb1 : [1.321125 3.963375 3.963375] : 1
!!!atention to nb coordination!!!
         [1.987028217289831, 1.9870282172898306]
         [1.9870282172898306, 1.9870282172898306]


**isite= 45
O1 : [0.       8.571459 0.      ]

ce_symbol  = A:2
ce_fraction=  0.967909747287673
species:coords:index
Nb1 : [-1.321125  9.247875  1.321125] : 10
Nb1 : [ 1.321125  9.247875 -1.321125] : 5

ce_symbol  = L:2
ce_fraction=  0.03209025271232691
species:coords:index
Nb1 : [-1.321125  9.247875  1.321125] : 10
Nb1 : [ 1.321125  9.247875 -1.321125] : 5


**isite= 46
O1 : [9.924291 2.64225  7.92675 ]

ce_symbol  = A:2
ce_fraction=  0.9679097472876732
species:coords:index
Nb1 : [9.247875 3.963375 6.605625] : 14
Nb1 : [9.247875 1.321125 9.247875] : 11
!!!atention to nb coordination!!!
         [1.9870282172898308, 1.987028217289831]
         [1.9870282172898308, 1.9870282172898308]

ce_symbol  = L:2
ce_fraction=  0.03209025271232682
species:coords:index
Nb1 : [9.247875 3.963375 6.605625] : 14
Nb1 : [9.247875 1.321125 9.247875] : 11
!!!atention to nb coordination!!!
         [1.9870282172898308, 1.987028217289831]
         [1.9870282172898308, 1.9870282172898308]


**isite= 47
O1 : [0.       1.997541 0.      ]

ce_symbol  = A:2
ce_fraction=  0.9679097472876734
species:coords:index
Nb1 : [-1.321125  1.321125 -1.321125] : 11
Nb1 : [1.321125 1.321125 1.321125] : 0
!!!atention to nb coordination!!!
         [1.987028217289831, 1.9870282172898308]
         [1.987028217289831, 1.987028217289831]

ce_symbol  = L:2
ce_fraction=  0.032090252712326565
species:coords:index
Nb1 : [-1.321125  1.321125 -1.321125] : 11
Nb1 : [1.321125 1.321125 1.321125] : 0
!!!atention to nb coordination!!!
         [1.987028217289831, 1.9870282172898308]
         [1.987028217289831, 1.987028217289831]


**isite= 48
O1 : [8.571459 0.       0.      ]

ce_symbol  = A:2
ce_fraction=  0.9679097472876732
species:coords:index
Nb1 : [ 9.247875  1.321125 -1.321125] : 11
Nb1 : [ 9.247875 -1.321125  1.321125] : 10

ce_symbol  = L:2
ce_fraction=  0.03209025271232682
species:coords:index
Nb1 : [ 9.247875  1.321125 -1.321125] : 11
Nb1 : [ 9.247875 -1.321125  1.321125] : 10


**isite= 49
O1 : [0.       0.       1.997541]

ce_symbol  = A:2
ce_fraction=  0.9679097472876725
species:coords:index
Nb1 : [-1.321125 -1.321125  1.321125] : 10
Nb1 : [1.321125 1.321125 1.321125] : 0
!!!atention to nb coordination!!!
         [1.9870282172898308, 1.9870282172898304]
         [1.9870282172898306, 1.9870282172898306]

ce_symbol  = L:2
ce_fraction=  0.03209025271232747
species:coords:index
Nb1 : [-1.321125 -1.321125  1.321125] : 10
Nb1 : [1.321125 1.321125 1.321125] : 0
!!!atention to nb coordination!!!
         [1.9870282172898308, 1.9870282172898304]
         [1.9870282172898306, 1.9870282172898306]


**isite= 50
O1 : [0.       0.       8.571459]

ce_symbol  = A:2
ce_fraction=  0.967909747287673
species:coords:index
Nb1 : [ 1.321125 -1.321125  9.247875] : 5
Nb1 : [-1.321125  1.321125  9.247875] : 11

ce_symbol  = L:2
ce_fraction=  0.03209025271232691
species:coords:index
Nb1 : [ 1.321125 -1.321125  9.247875] : 5
Nb1 : [-1.321125  1.321125  9.247875] : 11


**isite= 51
O1 : [7.92675  0.644709 7.92675 ]

ce_symbol  = A:2
ce_fraction=  0.9679097472876727
species:coords:index
Nb1 : [9.247875 1.321125 9.247875] : 11
Nb1 : [6.605625 1.321125 6.605625] : 8

ce_symbol  = L:2
ce_fraction=  0.032090252712327384
species:coords:index
Nb1 : [9.247875 1.321125 9.247875] : 11
Nb1 : [6.605625 1.321125 6.605625] : 8


**isite= 52
O1 : [7.92675  2.64225  5.929209]

ce_symbol  = A:2
ce_fraction=  0.9679097472876723
species:coords:index
Nb1 : [6.605625 1.321125 6.605625] : 8
Nb1 : [9.247875 3.963375 6.605625] : 14
!!!atention to nb coordination!!!
         [1.9870282172898308, 1.9870282172898306]
         [1.9870282172898306, 1.9870282172898306]

ce_symbol  = L:2
ce_fraction=  0.032090252712327606
species:coords:index
Nb1 : [6.605625 1.321125 6.605625] : 8
Nb1 : [9.247875 3.963375 6.605625] : 14
!!!atention to nb coordination!!!
         [1.9870282172898308, 1.9870282172898306]
         [1.9870282172898306, 1.9870282172898306]


**isite= 53
O1 : [7.92675  4.639791 7.92675 ]

ce_symbol  = A:2
ce_fraction=  0.9679097472876739
species:coords:index
Nb1 : [6.605625 3.963375 9.247875] : 9
Nb1 : [9.247875 3.963375 6.605625] : 14
!!!atention to nb coordination!!!
         [1.9870282172898313, 1.9870282172898313]
         [1.9870282172898315, 1.9870282172898315]

ce_symbol  = L:2
ce_fraction=  0.03209025271232611
species:coords:index
Nb1 : [6.605625 3.963375 9.247875] : 9
Nb1 : [9.247875 3.963375 6.605625] : 14
!!!atention to nb coordination!!!
         [1.9870282172898313, 1.9870282172898313]
         [1.9870282172898315, 1.9870282172898315]


**isite= 54
O1 : [7.92675  2.64225  9.924291]

ce_symbol  = A:2
ce_fraction=  0.967909747287673
species:coords:index
Nb1 : [6.605625 3.963375 9.247875] : 9
Nb1 : [9.247875 1.321125 9.247875] : 11
!!!atention to nb coordination!!!
         [1.987028217289831, 1.987028217289831]
         [1.9870282172898308, 1.9870282172898308]

ce_symbol  = L:2
ce_fraction=  0.03209025271232691
species:coords:index
Nb1 : [6.605625 3.963375 9.247875] : 9
Nb1 : [9.247875 1.321125 9.247875] : 11
!!!atention to nb coordination!!!
         [1.987028217289831, 1.987028217289831]
         [1.9870282172898308, 1.9870282172898308]


**isite= 55
O1 : [7.282041 0.       5.2845  ]

ce_symbol  = A:2
ce_fraction=  0.9679097472876738
species:coords:index
Nb1 : [ 6.605625 -1.321125  3.963375] : 13
Nb1 : [6.605625 1.321125 6.605625] : 8
!!!atention to nb coordination!!!
         [1.9870282172898313, 1.987028217289831]
         [1.9870282172898315, 1.9870282172898315]

ce_symbol  = L:2
ce_fraction=  0.032090252712326156
species:coords:index
Nb1 : [ 6.605625 -1.321125  3.963375] : 13
Nb1 : [6.605625 1.321125 6.605625] : 8
!!!atention to nb coordination!!!
         [1.9870282172898313, 1.987028217289831]
         [1.9870282172898315, 1.9870282172898315]


**isite= 56
O1 : [7.92675 7.92675 7.92675]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.92675  7.92675  4.639791] : 68
O1 : [7.92675  4.639791 7.92675 ] : 53
O1 : [11.213709  7.92675   7.92675 ] : 58
O1 : [ 7.92675  11.213709  7.92675 ] : 51
O1 : [4.639791 7.92675  7.92675 ] : 32
O1 : [ 7.92675   7.92675  11.213709] : 66


**isite= 57
O1 : [0.     5.2845 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.       1.997541 0.      ] : 47
O1 : [0.       5.2845   3.286959] : 64
O1 : [-3.286959  5.2845    0.      ] : 69
O1 : [ 0.        5.2845   -3.286959] : 63
O1 : [3.286959 5.2845   0.      ] : 34
O1 : [0.       8.571459 0.      ] : 45
!!!atention to nb coordination!!!
         [3.2869589999999995, 3.2869590000000004, 3.2869589999999986, 3.2869589999999986, 3.2869590000000004, 3.2869589999999995]
         [3.286958999999999, 3.2869590000000004, 3.286958999999999, 3.286958999999999, 3.2869590000000004, 3.2869589999999995]


**isite= 58
O1 : [0.644709 7.92675  7.92675 ]

ce_symbol  = A:2
ce_fraction=  0.9679097472876727
species:coords:index
Nb1 : [1.321125 6.605625 6.605625] : 4
Nb1 : [1.321125 9.247875 9.247875] : 5

ce_symbol  = L:2
ce_fraction=  0.03209025271232731
species:coords:index
Nb1 : [1.321125 6.605625 6.605625] : 4
Nb1 : [1.321125 9.247875 9.247875] : 5


**isite= 59
O1 : [0.       3.286959 5.2845  ]

ce_symbol  = A:2
ce_fraction=  0.9679097472876725
species:coords:index
Nb1 : [1.321125 3.963375 3.963375] : 1
Nb1 : [-1.321125  3.963375  6.605625] : 14
!!!atention to nb coordination!!!
         [1.9870282172898304, 1.9870282172898306]
         [1.9870282172898306, 1.9870282172898306]

ce_symbol  = L:2
ce_fraction=  0.03209025271232748
species:coords:index
Nb1 : [1.321125 3.963375 3.963375] : 1
Nb1 : [-1.321125  3.963375  6.605625] : 14
!!!atention to nb coordination!!!
         [1.9870282172898304, 1.9870282172898306]
         [1.9870282172898306, 1.9870282172898306]


**isite= 60
O1 : [9.924291 7.92675  2.64225 ]

ce_symbol  = A:2
ce_fraction=  0.9679097472876732
species:coords:index
Nb1 : [9.247875 6.605625 3.963375] : 15
Nb1 : [9.247875 9.247875 1.321125] : 10
!!!atention to nb coordination!!!
         [1.9870282172898308, 1.987028217289831]
         [1.9870282172898308, 1.9870282172898308]

ce_symbol  = L:2
ce_fraction=  0.03209025271232682
species:coords:index
Nb1 : [9.247875 6.605625 3.963375] : 15
Nb1 : [9.247875 9.247875 1.321125] : 10
!!!atention to nb coordination!!!
         [1.9870282172898308, 1.987028217289831]
         [1.9870282172898308, 1.9870282172898308]


**isite= 61
O1 : [0.       7.282041 5.2845  ]

ce_symbol  = A:2
ce_fraction=  0.9679097472876739
species:coords:index
Nb1 : [-1.321125  6.605625  3.963375] : 15
Nb1 : [1.321125 6.605625 6.605625] : 4
!!!atention to nb coordination!!!
         [1.9870282172898313, 1.987028217289831]
         [1.9870282172898315, 1.9870282172898315]

ce_symbol  = L:2
ce_fraction=  0.03209025271232609
species:coords:index
Nb1 : [-1.321125  6.605625  3.963375] : 15
Nb1 : [1.321125 6.605625 6.605625] : 4
!!!atention to nb coordination!!!
         [1.9870282172898313, 1.987028217289831]
         [1.9870282172898315, 1.9870282172898315]


**isite= 62
O1 : [8.571459 5.2845   5.2845  ]

ce_symbol  = A:2
ce_fraction=  0.9679097472876732
species:coords:index
Nb1 : [9.247875 6.605625 3.963375] : 15
Nb1 : [9.247875 3.963375 6.605625] : 14

ce_symbol  = L:2
ce_fraction=  0.03209025271232682
species:coords:index
Nb1 : [9.247875 6.605625 3.963375] : 15
Nb1 : [9.247875 3.963375 6.605625] : 14


**isite= 63
O1 : [0.       5.2845   7.282041]

ce_symbol  = A:2
ce_fraction=  0.9679097472876739
species:coords:index
Nb1 : [1.321125 6.605625 6.605625] : 4
Nb1 : [-1.321125  3.963375  6.605625] : 14
!!!atention to nb coordination!!!
         [1.987028217289831, 1.9870282172898313]
         [1.9870282172898313, 1.9870282172898313]

ce_symbol  = L:2
ce_fraction=  0.03209025271232614
species:coords:index
Nb1 : [1.321125 6.605625 6.605625] : 4
Nb1 : [-1.321125  3.963375  6.605625] : 14
!!!atention to nb coordination!!!
         [1.987028217289831, 1.9870282172898313]
         [1.9870282172898313, 1.9870282172898313]


**isite= 64
O1 : [0.       5.2845   3.286959]

ce_symbol  = A:2
ce_fraction=  0.9679097472876725
species:coords:index
Nb1 : [1.321125 3.963375 3.963375] : 1
Nb1 : [-1.321125  6.605625  3.963375] : 15
!!!atention to nb coordination!!!
         [1.9870282172898304, 1.9870282172898306]
         [1.9870282172898306, 1.9870282172898306]

ce_symbol  = L:2
ce_fraction=  0.032090252712327544
species:coords:index
Nb1 : [1.321125 3.963375 3.963375] : 1
Nb1 : [-1.321125  6.605625  3.963375] : 15
!!!atention to nb coordination!!!
         [1.9870282172898304, 1.9870282172898306]
         [1.9870282172898306, 1.9870282172898306]


**isite= 65
O1 : [7.92675  5.929209 2.64225 ]

ce_symbol  = A:2
ce_fraction=  0.9679097472876724
species:coords:index
Nb1 : [9.247875 6.605625 3.963375] : 15
Nb1 : [6.605625 6.605625 1.321125] : 12
!!!atention to nb coordination!!!
         [1.9870282172898306, 1.9870282172898308]
         [1.9870282172898306, 1.9870282172898306]

ce_symbol  = L:2
ce_fraction=  0.032090252712327544
species:coords:index
Nb1 : [9.247875 6.605625 3.963375] : 15
Nb1 : [6.605625 6.605625 1.321125] : 12
!!!atention to nb coordination!!!
         [1.9870282172898306, 1.9870282172898308]
         [1.9870282172898306, 1.9870282172898306]


**isite= 66
O1 : [7.92675  7.92675  0.644709]

ce_symbol  = A:2
ce_fraction=  0.9679097472876725
species:coords:index
Nb1 : [9.247875 9.247875 1.321125] : 10
Nb1 : [6.605625 6.605625 1.321125] : 12

ce_symbol  = L:2
ce_fraction=  0.032090252712327474
species:coords:index
Nb1 : [9.247875 9.247875 1.321125] : 10
Nb1 : [6.605625 6.605625 1.321125] : 12


**isite= 67
O1 : [7.92675  9.924291 2.64225 ]

ce_symbol  = A:2
ce_fraction=  0.967909747287673
species:coords:index
Nb1 : [6.605625 9.247875 3.963375] : 13
Nb1 : [9.247875 9.247875 1.321125] : 10
!!!atention to nb coordination!!!
         [1.9870282172898308, 1.987028217289831]
         [1.9870282172898308, 1.9870282172898308]

ce_symbol  = L:2
ce_fraction=  0.03209025271232691
species:coords:index
Nb1 : [6.605625 9.247875 3.963375] : 13
Nb1 : [9.247875 9.247875 1.321125] : 10
!!!atention to nb coordination!!!
         [1.9870282172898308, 1.987028217289831]
         [1.9870282172898308, 1.9870282172898308]


**isite= 68
O1 : [7.92675  7.92675  4.639791]

ce_symbol  = A:2
ce_fraction=  0.9679097472876738
species:coords:index
Nb1 : [6.605625 9.247875 3.963375] : 13
Nb1 : [9.247875 6.605625 3.963375] : 15

ce_symbol  = L:2
ce_fraction=  0.03209025271232618
species:coords:index
Nb1 : [6.605625 9.247875 3.963375] : 13
Nb1 : [9.247875 6.605625 3.963375] : 15


**isite= 69
O1 : [7.282041 5.2845   0.      ]

ce_symbol  = A:2
ce_fraction=  0.9679097472876738
species:coords:index
Nb1 : [6.605625 6.605625 1.321125] : 12
Nb1 : [ 6.605625  3.963375 -1.321125] : 9
!!!atention to nb coordination!!!
         [1.987028217289831, 1.9870282172898313]
         [1.9870282172898315, 1.9870282172898315]

ce_symbol  = L:2
ce_fraction=  0.032090252712326156
species:coords:index
Nb1 : [6.605625 6.605625 1.321125] : 12
Nb1 : [ 6.605625  3.963375 -1.321125] : 9
!!!atention to nb coordination!!!
         [1.987028217289831, 1.9870282172898313]
         [1.9870282172898315, 1.9870282172898315]


**isite= 70
O1 : [7.92675 2.64225 2.64225]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 7.92675   2.64225  -0.644709] : 54
O1 : [7.92675  2.64225  5.929209] : 52
O1 : [11.213709  2.64225   2.64225 ] : 44
O1 : [7.92675  5.929209 2.64225 ] : 65
O1 : [4.639791 2.64225  2.64225 ] : 18
O1 : [ 7.92675  -0.644709  2.64225 ] : 67
!!!atention to nb coordination!!!
         [3.2869589999999995, 3.2869590000000004, 3.2869589999999995, 3.2869590000000004, 3.2869589999999986, 3.2869589999999995]
         [3.286958999999999, 3.2869590000000004, 3.2869589999999995, 3.2869590000000004, 3.2869589999999986, 3.286958999999999]


**isite= 71
O1 : [0.     0.     5.2845]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-3.286959  0.        5.2845  ] : 55
O1 : [0.       3.286959 5.2845  ] : 59
O1 : [3.286959 0.       5.2845  ] : 20
O1 : [0.       0.       8.571459] : 50
O1 : [0.       0.       1.997541] : 49
O1 : [ 0.       -3.286959  5.2845  ] : 61
!!!atention to nb coordination!!!
         [3.2869589999999986, 3.2869590000000004, 3.2869590000000004, 3.2869589999999995, 3.2869590000000004, 3.2869589999999986]
         [3.286958999999999, 3.2869590000000004, 3.2869590000000004, 3.2869589999999995, 3.2869590000000004, 3.286958999999999]

END

