cif name= ./1542046.cif
./1542046.cif
Full Formula (Li40 Fe8 O32)
ce_symbol  = ET:7
ce_fraction=  0.0011742166406255884
species:coords:index
O1 : [2.3804241 2.3441374 2.2875879] : 49
O1 : [ 2.2457868 -0.313412   0.0635697] : 60
O1 : [4.5740046 2.3681042 0.294816 ] : 73
Li1 : [3.6214686 1.359655  3.4171017] : 7
Li1 : [ 3.6507774 -1.4675056  1.0751571] : 21
O1 : [ 4.4457786 -0.041481   2.2968009] : 67
Li1 : [5.7417771 1.1052382 1.3718157] : 35
!!!atention to nb coordination!!!
         [2.059732615249236, 1.9163921071257868, 2.0396669568940595, 2.4382052031671186, 2.4742684420489334, 2.0001655601165855, 2.4910212093385655]
         [2.0597326152492363, 1.9163921071257872, 2.0396669568940595, 2.4382052031671186, 2.4742684420489325, 2.0001655601165846, 2.4910212093385664]


**isite= 26
Li1 : [1.3024098 8.2399702 5.6401986]

ce_symbol  = T:4
ce_fraction=  0.9988257833593744
species:coords:index
O1 : [5.4954000e-03 6.8498958e+00 4.9013160e+00] : 74
O1 : [0.1337214 9.259481  6.9033009] : 64
O1 : [2.1990759 6.8738626 6.8940879] : 50
O1 : [2.3337132 9.531412  4.6700697] : 63
!!!atention to nb coordination!!!
         [2.03966695689406, 2.000165560116587, 2.0597326152492363, 1.9163921071257861]
         [2.039666956894059, 2.0001655601165864, 2.0597326152492355, 1.916392107125786]

ce_symbol  = ET:7
ce_fraction=  0.0011742166406256012
species:coords:index
O1 : [5.4954000e-03 6.8498958e+00 4.9013160e+00] : 74
Li1 : [-1.1622771  8.1127618  5.9783157] : 32
O1 : [0.1337214 9.259481  6.9033009] : 64
Li1 : [ 0.9287226 10.6855056  5.6816571] : 22
Li1 : [0.9580314 7.858345  8.0236017] : 4
O1 : [2.1990759 6.8738626 6.8940879] : 50
O1 : [2.3337132 9.531412  4.6700697] : 63
!!!atention to nb coordination!!!
         [2.03966695689406, 2.4910212093385673, 2.000165560116587, 2.474268442048933, 2.438205203167118, 2.0597326152492363, 1.9163921071257861]
         [2.039666956894059, 2.4910212093385677, 2.0001655601165864, 2.4742684420489343, 2.438205203167118, 2.0597326152492355, 1.916392107125786]


**isite= 27
Li1 : [5.8819098 5.5870298 3.5728014]

ce_symbol  = T:4
ce_fraction=  0.9988257833593744
species:coords:index
O1 : [4.5849954 6.9771042 4.311684 ] : 75
O1 : [4.7132214 4.567519  2.3096991] : 65
O1 : [6.7785759 6.9531374 2.3189121] : 51
O1 : [6.9132132 4.295588  4.5429303] : 62
!!!atention to nb coordination!!!
         [2.039666956894061, 2.0001655601165846, 2.059732615249236, 1.9163921071257868]
         [2.039666956894061, 2.000165560116585, 2.0597326152492355, 1.916392107125787]

ce_symbol  = ET:7
ce_fraction=  0.0011742166406255548
species:coords:index
O1 : [4.5849954 6.9771042 4.311684 ] : 75
O1 : [4.7132214 4.567519  2.3096991] : 65
Li1 : [3.4172229 5.7142382 3.2346843] : 33
Li1 : [5.5375314 5.968655  1.1893983] : 5
O1 : [6.7785759 6.9531374 2.3189121] : 51
Li1 : [5.5082226 3.1414944 3.5313429] : 23
O1 : [6.9132132 4.295588  4.5429303] : 62
!!!atention to nb coordination!!!
         [2.039666956894061, 2.0001655601165846, 2.4910212093385677, 2.4382052031671173, 2.059732615249236, 2.474268442048933, 1.9163921071257868]
         [2.039666956894061, 2.000165560116585, 2.4910212093385677, 2.4382052031671173, 2.0597326152492355, 2.474268442048933, 1.916392107125787]


**isite= 28
Li1 : [1.3024098 5.5870298 1.0336986]

ce_symbol  = T:4
ce_fraction=  0.9988257833593744
species:coords:index
O1 : [2.3337132 4.295588  0.0635697] : 57
O1 : [0.1337214 4.567519  2.2968009] : 70
O1 : [2.1990759 6.9531374 2.2875879] : 52
O1 : [5.4954000e-03 6.9771042e+00 2.9481600e-01] : 76
!!!atention to nb coordination!!!
         [1.9163921071257866, 2.000165560116585, 2.0597326152492363, 2.03966695689406]
         [1.9163921071257863, 2.000165560116585, 2.0597326152492363, 2.03966695689406]

ce_symbol  = ET:7
ce_fraction=  0.0011742166406254998
species:coords:index
O1 : [2.3337132 4.295588  0.0635697] : 57
Li1 : [0.9287226 3.1414944 1.0751571] : 16
Li1 : [0.9580314 5.968655  3.4171017] : 2
O1 : [0.1337214 4.567519  2.2968009] : 70
Li1 : [-1.1622771  5.7142382  1.3718157] : 38
O1 : [2.1990759 6.9531374 2.2875879] : 52
O1 : [5.4954000e-03 6.9771042e+00 2.9481600e-01] : 76
!!!atention to nb coordination!!!
         [1.9163921071257866, 2.474268442048933, 2.438205203167119, 2.000165560116585, 2.4910212093385673, 2.0597326152492363, 2.03966695689406]
         [1.9163921071257863, 2.4742684420489325, 2.4382052031671186, 2.000165560116585, 2.4910212093385677, 2.0597326152492363, 2.03966695689406]


**isite= 29
Li1 : [5.8819098 8.2399702 8.1793014]

ce_symbol  = T:4
ce_fraction=  0.9988257833593744
species:coords:index
O1 : [6.9132132 9.531412  9.1494303] : 56
O1 : [4.5849954 6.8498958 8.918184 ] : 77
O1 : [6.7785759 6.8738626 6.9254121] : 53
O1 : [4.7132214 9.259481  6.9161991] : 71
!!!atention to nb coordination!!!
         [1.9163921071257857, 2.03966695689406, 2.059732615249236, 2.0001655601165864]
         [1.916392107125786, 2.0396669568940595, 2.0597326152492355, 2.0001655601165864]

ce_symbol  = ET:7
ce_fraction=  0.0011742166406255364
species:coords:index
O1 : [6.9132132 9.531412  9.1494303] : 56
Li1 : [ 5.5082226 10.6855056  8.1378429] : 17
Li1 : [5.5375314 7.858345  5.7958983] : 3
O1 : [4.5849954 6.8498958 8.918184 ] : 77
O1 : [6.7785759 6.8738626 6.9254121] : 53
Li1 : [3.4172229 8.1127618 7.8411843] : 39
O1 : [4.7132214 9.259481  6.9161991] : 71
!!!atention to nb coordination!!!
         [1.9163921071257857, 2.474268442048933, 2.438205203167119, 2.03966695689406, 2.059732615249236, 2.491021209338568, 2.0001655601165864]
         [1.916392107125786, 2.4742684420489347, 2.4382052031671186, 2.0396669568940595, 2.0597326152492355, 2.491021209338568, 2.0001655601165864]


**isite= 30
Li1 : [7.8565902 0.9780298 3.5728014]

ce_symbol  = T:4
ce_fraction=  0.9988257833593744
species:coords:index
O1 : [9.1535046 2.3681042 4.311684 ] : 78
O1 : [ 9.0252786 -0.041481   2.3096991] : 68
O1 : [6.9599241 2.3441374 2.3189121] : 54
O1 : [ 6.8252868 -0.313412   4.5429303] : 59
!!!atention to nb coordination!!!
         [2.0396669568940595, 2.0001655601165864, 2.0597326152492355, 1.9163921071257866]
         [2.03966695689406, 2.0001655601165855, 2.0597326152492355, 1.916392107125787]

ce_symbol  = ET:7
ce_fraction=  0.001174216640625623
species:coords:index
O1 : [9.1535046 2.3681042 4.311684 ] : 78
O1 : [ 9.0252786 -0.041481   2.3096991] : 68
O1 : [6.9599241 2.3441374 2.3189121] : 54
Li1 : [8.2009686 1.359655  1.1893983] : 0
O1 : [ 6.8252868 -0.313412   4.5429303] : 59
Li1 : [ 8.2302774 -1.4675056  3.5313429] : 18
Li1 : [10.3212771  1.1052382  3.2346843] : 36
!!!atention to nb coordination!!!
         [2.0396669568940595, 2.0001655601165864, 2.0597326152492355, 2.4382052031671173, 1.9163921071257866, 2.4742684420489334, 2.4910212093385686]
         [2.03966695689406, 2.0001655601165855, 2.0597326152492355, 2.4382052031671173, 1.916392107125787, 2.4742684420489325, 2.4910212093385686]


**isite= 31
Li1 : [3.2770902 3.6309702 5.6401986]

ce_symbol  = T:4
ce_fraction=  0.9988257833593744
species:coords:index
O1 : [4.5740046 2.2408958 4.901316 ] : 79
O1 : [4.4457786 4.650481  6.9033009] : 69
O1 : [2.2457868 4.922412  4.6700697] : 58
O1 : [2.3804241 2.2648626 6.8940879] : 55
!!!atention to nb coordination!!!
         [2.03966695689406, 2.000165560116585, 1.916392107125787, 2.059732615249237]
         [2.0396669568940595, 2.000165560116585, 1.9163921071257868, 2.0597326152492363]

ce_symbol  = ET:7
ce_fraction=  0.0011742166406255145
species:coords:index
O1 : [4.5740046 2.2408958 4.901316 ] : 79
O1 : [4.4457786 4.650481  6.9033009] : 69
Li1 : [5.7417771 3.5037618 5.9783157] : 37
O1 : [2.2457868 4.922412  4.6700697] : 58
Li1 : [3.6507774 6.0765056 5.6816571] : 19
O1 : [2.3804241 2.2648626 6.8940879] : 55
Li1 : [3.6214686 3.249345  8.0236017] : 1
!!!atention to nb coordination!!!
         [2.03966695689406, 2.000165560116585, 2.4910212093385655, 1.916392107125787, 2.4742684420489316, 2.059732615249237, 2.438205203167118]
         [2.0396669568940595, 2.000165560116585, 2.4910212093385664, 1.9163921071257868, 2.4742684420489325, 2.0597326152492363, 2.438205203167118]


**isite= 32
Li1 : [7.9967229 8.1127618 5.9783157]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.7785759 6.8738626 6.9254121] : 53
O1 : [9.2927214 9.259481  6.9033009] : 64
O1 : [6.8252868 8.904588  4.5429303] : 59
O1 : [9.1644954 6.8498958 4.901316 ] : 74
!!!atention to nb coordination!!!
         [1.978824128684155, 1.9621861929668984, 2.014840567867048, 2.0293968314532127]
         [1.9788241286841541, 1.9621861929668982, 2.0148405678670476, 2.0293968314532114]


**isite= 33
Li1 : [3.4172229 5.7142382 3.2346843]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.7132214 4.567519  2.3096991] : 65
O1 : [4.5849954 6.9771042 4.311684 ] : 75
O1 : [2.2457868 4.922412  4.6700697] : 58
O1 : [2.1990759 6.9531374 2.2875879] : 52
!!!atention to nb coordination!!!
         [1.9621861929668996, 2.0293968314532114, 2.0148405678670485, 1.9788241286841535]
         [1.9621861929668996, 2.0293968314532114, 2.0148405678670485, 1.9788241286841532]


**isite= 34
Li1 : [1.1622771 3.5037618 7.8411843]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-5.4954000e-03  2.2408958e+00  8.9181840e+00] : 72
O1 : [2.3804241 2.2648626 6.8940879] : 55
O1 : [-0.1337214  4.650481   6.9161991] : 66
O1 : [2.3337132 4.295588  9.2765697] : 57
!!!atention to nb coordination!!!
         [2.0293968314532114, 1.978824128684154, 1.9621861929668982, 2.014840567867048]
         [2.0293968314532114, 1.9788241286841535, 1.9621861929668991, 2.0148405678670467]


**isite= 35
Li1 : [5.7417771 1.1052382 1.3718157]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.5740046 2.3681042 0.294816 ] : 73
O1 : [ 4.4457786 -0.041481   2.2968009] : 67
O1 : [ 6.9132132  0.313412  -0.0635697] : 56
O1 : [6.9599241 2.3441374 2.3189121] : 54
!!!atention to nb coordination!!!
         [2.0293968314532096, 1.9621861929669004, 2.014840567867047, 1.9788241286841528]
         [2.02939683145321, 1.9621861929668996, 2.0148405678670476, 1.9788241286841537]


**isite= 36
Li1 : [1.1622771 1.1052382 3.2346843]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.0054954  2.3681042  4.311684 ] : 78
O1 : [2.3804241 2.3441374 2.2875879] : 49
O1 : [-0.1337214 -0.041481   2.3096991] : 68
O1 : [2.3337132 0.313412  4.6700697] : 63
!!!atention to nb coordination!!!
         [2.0293968314532114, 1.978824128684153, 1.9621861929668998, 2.014840567867048]
         [2.0293968314532114, 1.9788241286841532, 1.9621861929668991, 2.014840567867048]


**isite= 37
Li1 : [5.7417771 3.5037618 5.9783157]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.9599241 2.2648626 6.9254121] : 48
O1 : [4.5740046 2.2408958 4.901316 ] : 79
O1 : [6.9132132 4.295588  4.5429303] : 62
O1 : [4.4457786 4.650481  6.9033009] : 69
!!!atention to nb coordination!!!
         [1.978824128684154, 2.0293968314532105, 2.014840567867047, 1.962186192966899]
         [1.9788241286841535, 2.0293968314532105, 2.0148405678670476, 1.962186192966899]


**isite= 38
Li1 : [7.9967229 5.7142382 1.3718157]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.7785759 6.9531374 2.3189121] : 51
O1 : [9.2927214 4.567519  2.2968009] : 70
O1 : [ 6.8252868  4.922412  -0.0635697] : 61
O1 : [9.1644954 6.9771042 0.294816 ] : 76
!!!atention to nb coordination!!!
         [1.978824128684154, 1.962186192966899, 2.014840567867048, 2.029396831453211]
         [1.9788241286841537, 1.962186192966899, 2.0148405678670476, 2.02939683145321]


**isite= 39
Li1 : [3.4172229 8.1127618 7.8411843]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.7132214 9.259481  6.9161991] : 71
O1 : [4.5849954 6.8498958 8.918184 ] : 77
O1 : [2.2457868 8.904588  9.2765697] : 60
O1 : [2.1990759 6.8738626 6.8940879] : 50
!!!atention to nb coordination!!!
         [1.9621861929668991, 2.029396831453212, 2.0148405678670485, 1.9788241286841546]
         [1.9621861929668991, 2.0293968314532114, 2.014840567867047, 1.9788241286841541]


**isite= 40
Fe1 : [8.0828175 1.0775842 7.8725085]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [9.1535046 2.2408958 8.918184 ] : 72
O1 : [6.9132132 0.313412  9.1494303] : 56
O1 : [9.2927214 0.041481  6.9033009] : 64
O1 : [6.9599241 2.2648626 6.9254121] : 48
!!!atention to nb coordination!!!
         [1.8955479408606941, 1.8927394572805236, 1.86460201120325, 1.888785635736115]
         [1.8955479408606941, 1.8927394572805232, 1.8646020112032504, 1.8887856357361152]


**isite= 41
Fe1 : [3.5033175 3.5314158 1.3404915]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.3337132 4.295588  0.0635697] : 57
O1 : [4.5740046 2.3681042 0.294816 ] : 73
O1 : [4.7132214 4.567519  2.3096991] : 65
O1 : [2.3804241 2.3441374 2.2875879] : 49
!!!atention to nb coordination!!!
         [1.8927394572805223, 1.8955479408606966, 1.8646020112032524, 1.8887856357361146]
         [1.8927394572805223, 1.8955479408606963, 1.8646020112032524, 1.8887856357361144]


**isite= 42
Fe1 : [1.0761825 5.6865842 5.9469915]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.1990759 6.8738626 6.8940879] : 50
O1 : [-0.1337214  4.650481   6.9161991] : 66
O1 : [5.4954000e-03 6.8498958e+00 4.9013160e+00] : 74
O1 : [2.2457868 4.922412  4.6700697] : 58
!!!atention to nb coordination!!!
         [1.8887856357361135, 1.8646020112032515, 1.8955479408606941, 1.8927394572805225]
         [1.8887856357361141, 1.8646020112032515, 1.8955479408606948, 1.8927394572805225]


**isite= 43
Fe1 : [5.6556825 8.1404158 3.2660085]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.8252868 8.904588  4.5429303] : 59
O1 : [4.5849954 6.9771042 4.311684 ] : 75
O1 : [4.4457786 9.176519  2.2968009] : 67
O1 : [6.7785759 6.9531374 2.3189121] : 51
!!!atention to nb coordination!!!
         [1.8927394572805236, 1.8955479408606952, 1.864602011203251, 1.8887856357361144]
         [1.8927394572805236, 1.895547940860695, 1.864602011203252, 1.8887856357361144]


**isite= 44
Fe1 : [1.0761825 8.1404158 1.3404915]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.1337214  9.176519   2.3096991] : 68
O1 : [2.1990759 6.9531374 2.2875879] : 52
O1 : [5.4954000e-03 6.9771042e+00 2.9481600e-01] : 76
O1 : [2.2457868 8.904588  0.0635697] : 60
!!!atention to nb coordination!!!
         [1.8646020112032504, 1.8887856357361144, 1.8955479408606943, 1.8927394572805227]
         [1.8646020112032518, 1.8887856357361144, 1.8955479408606946, 1.8927394572805227]


**isite= 45
Fe1 : [5.6556825 5.6865842 7.8725085]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.4457786 4.650481  6.9033009] : 69
O1 : [6.7785759 6.8738626 6.9254121] : 53
O1 : [4.5849954 6.8498958 8.918184 ] : 77
O1 : [6.8252868 4.922412  9.1494303] : 61
!!!atention to nb coordination!!!
         [1.8646020112032518, 1.8887856357361132, 1.895547940860694, 1.8927394572805227]
         [1.8646020112032518, 1.8887856357361141, 1.8955479408606946, 1.8927394572805227]


**isite= 46
Fe1 : [8.0828175 3.5314158 3.2660085]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [9.2927214 4.567519  2.2968009] : 70
O1 : [6.9132132 4.295588  4.5429303] : 62
O1 : [6.9599241 2.3441374 2.3189121] : 54
O1 : [9.1535046 2.3681042 4.311684 ] : 78
!!!atention to nb coordination!!!
         [1.8646020112032506, 1.892739457280524, 1.8887856357361164, 1.895547940860695]
         [1.8646020112032506, 1.8927394572805236, 1.8887856357361155, 1.8955479408606946]


**isite= 47
Fe1 : [3.5033175 1.0775842 5.9469915]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.3337132 0.313412  4.6700697] : 63
O1 : [2.3804241 2.2648626 6.8940879] : 55
O1 : [4.5740046 2.2408958 4.901316 ] : 79
O1 : [4.7132214 0.041481  6.9161991] : 71
!!!atention to nb coordination!!!
         [1.8927394572805223, 1.8887856357361137, 1.8955479408606966, 1.864602011203252]
         [1.8927394572805223, 1.888785635736114, 1.8955479408606966, 1.864602011203252]


**isite= 48
O1 : [6.9599241 2.2648626 6.9254121]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [8.2009686 3.249345  5.7958983] : 6
Li1 : [5.7417771 3.5037618 5.9783157] : 37
Li1 : [6.0760806 1.101551  5.6226939] : 15
Li1 : [5.5082226 1.4675056 8.1378429] : 17
Li1 : [7.8565902 3.6309702 8.1793014] : 24
Fe1 : [8.0828175 1.0775842 7.8725085] : 40
!!!atention to nb coordination!!!
         [1.9455586527474438, 1.9788241286841541, 1.9574340141619209, 2.0526090410353075, 2.0597326152492355, 1.8887856357361152]
         [1.945558652747444, 1.9788241286841535, 1.9574340141619206, 2.0526090410353075, 2.059732615249236, 1.8887856357361152]


**isite= 49
O1 : [2.3804241 2.3441374 2.2875879]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [0.9287226 3.1414944 1.0751571] : 16
Li1 : [3.2770902 0.9780298 1.0336986] : 25
Fe1 : [3.5033175 3.5314158 1.3404915] : 41
Li1 : [1.4965806 3.507449  3.5903061] : 14
Li1 : [3.6214686 1.359655  3.4171017] : 7
Li1 : [1.1622771 1.1052382 3.2346843] : 36
!!!atention to nb coordination!!!
         [2.052609041035308, 2.0597326152492363, 1.888785635736114, 1.9574340141619193, 1.9455586527474444, 1.9788241286841532]
         [2.052609041035308, 2.0597326152492363, 1.8887856357361144, 1.9574340141619195, 1.9455586527474442, 1.9788241286841532]


**isite= 50
O1 : [2.1990759 6.8738626 6.8940879]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [3.0829194 5.710551  8.1968061] : 13
Li1 : [3.6507774 6.0765056 5.6816571] : 19
Fe1 : [1.0761825 5.6865842 5.9469915] : 42
Li1 : [1.3024098 8.2399702 5.6401986] : 26
Li1 : [0.9580314 7.858345  8.0236017] : 4
Li1 : [3.4172229 8.1127618 7.8411843] : 39
!!!atention to nb coordination!!!
         [1.957434014161921, 2.052609041035308, 1.888785635736114, 2.0597326152492346, 1.9455586527474436, 1.9788241286841541]
         [1.9574340141619204, 2.0526090410353075, 1.8887856357361141, 2.0597326152492355, 1.9455586527474438, 1.9788241286841541]


**isite= 51
O1 : [6.7785759 6.9531374 2.3189121]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [5.5375314 5.968655  1.1893983] : 5
Li1 : [8.2302774 7.7504944 3.5313429] : 18
Fe1 : [5.6556825 8.1404158 3.2660085] : 43
Li1 : [5.8819098 5.5870298 3.5728014] : 27
Li1 : [7.6624194 8.116449  1.0161939] : 12
Li1 : [7.9967229 5.7142382 1.3718157] : 38
!!!atention to nb coordination!!!
         [1.9455586527474442, 2.0526090410353066, 1.8887856357361144, 2.0597326152492363, 1.9574340141619206, 1.9788241286841537]
         [1.9455586527474442, 2.052609041035307, 1.8887856357361144, 2.0597326152492355, 1.9574340141619206, 1.9788241286841537]


**isite= 52
O1 : [2.1990759 6.9531374 2.2875879]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [1.3024098 5.5870298 1.0336986] : 28
Li1 : [3.4172229 5.7142382 3.2346843] : 33
Li1 : [0.9580314 5.968655  3.4171017] : 2
Li1 : [3.0829194 8.116449  3.5903061] : 11
Fe1 : [1.0761825 8.1404158 1.3404915] : 44
Li1 : [3.6507774 7.7504944 1.0751571] : 21
!!!atention to nb coordination!!!
         [2.059732615249237, 1.9788241286841535, 1.9455586527474444, 1.9574340141619198, 1.8887856357361144, 2.0526090410353075]
         [2.0597326152492363, 1.9788241286841532, 1.9455586527474442, 1.9574340141619198, 1.8887856357361144, 2.052609041035308]


**isite= 53
O1 : [6.7785759 6.8738626 6.9254121]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [5.8819098 8.2399702 8.1793014] : 29
Li1 : [8.2302774 6.0765056 8.1378429] : 20
Fe1 : [5.6556825 5.6865842 7.8725085] : 45
Li1 : [7.6624194 5.710551  5.6226939] : 10
Li1 : [7.9967229 8.1127618 5.9783157] : 32
Li1 : [5.5375314 7.858345  5.7958983] : 3
!!!atention to nb coordination!!!
         [2.0597326152492346, 2.052609041035307, 1.8887856357361141, 1.957434014161921, 1.9788241286841541, 1.9455586527474442]
         [2.0597326152492355, 2.0526090410353066, 1.8887856357361141, 1.9574340141619204, 1.9788241286841541, 1.9455586527474447]


**isite= 54
O1 : [6.9599241 2.3441374 2.3189121]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [6.0760806 3.507449  1.0161939] : 9
Li1 : [7.8565902 0.9780298 3.5728014] : 30
Li1 : [5.7417771 1.1052382 1.3718157] : 35
Fe1 : [8.0828175 3.5314158 3.2660085] : 46
Li1 : [8.2009686 1.359655  1.1893983] : 0
Li1 : [5.5082226 3.1414944 3.5313429] : 23
!!!atention to nb coordination!!!
         [1.95743401416192, 2.059732615249235, 1.9788241286841541, 1.8887856357361152, 1.9455586527474438, 2.0526090410353075]
         [1.9574340141619202, 2.0597326152492355, 1.9788241286841537, 1.8887856357361155, 1.9455586527474438, 2.0526090410353075]


**isite= 55
O1 : [2.3804241 2.2648626 6.8940879]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Li1 : [3.6214686 3.249345  8.0236017] : 1
Fe1 : [3.5033175 1.0775842 5.9469915] : 47
Li1 : [0.9287226 1.4675056 5.6816571] : 22
Li1 : [1.1622771 3.5037618 7.8411843] : 34
Li1 : [1.4965806 1.101551  8.1968061] : 8
Li1 : [3.2770902 3.6309702 5.6401986] : 31
!!!atention to nb coordination!!!
         [1.9455586527474438, 1.888785635736114, 2.0526090410353075, 1.9788241286841537, 1.957434014161921, 2.059732615249236]
         [1.9455586527474438, 1.888785635736114, 2.0526090410353075, 1.9788241286841535, 1.9574340141619209, 2.0597326152492363]


**isite= 56
O1 : [6.9132132 0.313412  9.1494303]

ce_symbol  = T:4
ce_fraction=  0.8363801840079628
species:coords:index
Fe1 : [8.0828175 1.0775842 7.8725085] : 40
Li1 : [ 5.7417771  1.1052382 10.5848157] : 35
Li1 : [ 7.6624194 -1.101551  10.2291939] : 12
Li1 : [ 5.8819098 -0.9780298  8.1793014] : 29
!!!atention to nb coordination!!!
         [1.8927394572805232, 2.014840567867049, 1.9311446484850385, 1.9163921071257877]
         [1.8927394572805232, 2.014840567867047, 1.93114464848504, 1.916392107125786]

ce_symbol  = T:6
ce_fraction=  0.14904969383383893
species:coords:index
Li1 : [5.5082226 1.4675056 8.1378429] : 17
Fe1 : [8.0828175 1.0775842 7.8725085] : 40
Li1 : [ 8.2009686  1.359655  10.4023983] : 0
Li1 : [ 5.7417771  1.1052382 10.5848157] : 35
Li1 : [ 7.6624194 -1.101551  10.2291939] : 12
Li1 : [ 5.8819098 -0.9780298  8.1793014] : 29
!!!atention to nb coordination!!!
         [2.0806825061714904, 1.8927394572805232, 2.0791505944260407, 2.014840567867049, 1.9311446484850385, 1.9163921071257877]
         [2.0806825061714904, 1.8927394572805232, 2.0791505944260407, 2.014840567867047, 1.93114464848504, 1.916392107125786]

ce_symbol  = O:6
ce_fraction=  0.014570122158198298
species:coords:index
Li1 : [5.5082226 1.4675056 8.1378429] : 17
Fe1 : [8.0828175 1.0775842 7.8725085] : 40
Li1 : [ 8.2009686  1.359655  10.4023983] : 0
Li1 : [ 5.7417771  1.1052382 10.5848157] : 35
Li1 : [ 7.6624194 -1.101551  10.2291939] : 12
Li1 : [ 5.8819098 -0.9780298  8.1793014] : 29
!!!atention to nb coordination!!!
         [2.0806825061714904, 1.8927394572805232, 2.0791505944260407, 2.014840567867049, 1.9311446484850385, 1.9163921071257877]
         [2.0806825061714904, 1.8927394572805232, 2.0791505944260407, 2.014840567867047, 1.93114464848504, 1.916392107125786]


**isite= 57
O1 : [2.3337132 4.295588  0.0635697]

ce_symbol  = T:4
ce_fraction=  0.8363801840079612
species:coords:index
Li1 : [1.3024098 5.5870298 1.0336986] : 28
Li1 : [ 1.1622771  3.5037618 -1.3718157] : 34
Li1 : [ 3.0829194  5.710551  -1.0161939] : 13
Fe1 : [3.5033175 3.5314158 1.3404915] : 41
!!!atention to nb coordination!!!
         [1.9163921071257857, 2.0148405678670476, 1.9311446484850385, 1.8927394572805223]
         [1.9163921071257863, 2.0148405678670476, 1.9311446484850392, 1.8927394572805223]

ce_symbol  = T:6
ce_fraction=  0.14904969383384037
species:coords:index
Li1 : [0.9287226 3.1414944 1.0751571] : 16
Li1 : [1.3024098 5.5870298 1.0336986] : 28
Li1 : [ 3.6214686  3.249345  -1.1893983] : 1
Li1 : [ 1.1622771  3.5037618 -1.3718157] : 34
Li1 : [ 3.0829194  5.710551  -1.0161939] : 13
Fe1 : [3.5033175 3.5314158 1.3404915] : 41
!!!atention to nb coordination!!!
         [2.08068250617149, 1.9163921071257857, 2.0791505944260416, 2.0148405678670476, 1.9311446484850385, 1.8927394572805223]
         [2.08068250617149, 1.9163921071257863, 2.079150594426041, 2.0148405678670476, 1.9311446484850392, 1.8927394572805223]

ce_symbol  = O:6
ce_fraction=  0.014570122158198364
species:coords:index
Li1 : [0.9287226 3.1414944 1.0751571] : 16
Li1 : [1.3024098 5.5870298 1.0336986] : 28
Li1 : [ 3.6214686  3.249345  -1.1893983] : 1
Li1 : [ 1.1622771  3.5037618 -1.3718157] : 34
Li1 : [ 3.0829194  5.710551  -1.0161939] : 13
Fe1 : [3.5033175 3.5314158 1.3404915] : 41
!!!atention to nb coordination!!!
         [2.08068250617149, 1.9163921071257857, 2.0791505944260416, 2.0148405678670476, 1.9311446484850385, 1.8927394572805223]
         [2.08068250617149, 1.9163921071257863, 2.079150594426041, 2.0148405678670476, 1.9311446484850392, 1.8927394572805223]


**isite= 58
O1 : [2.2457868 4.922412  4.6700697]

ce_symbol  = T:4
ce_fraction=  0.8363801840079622
species:coords:index
Li1 : [3.4172229 5.7142382 3.2346843] : 33
Fe1 : [1.0761825 5.6865842 5.9469915] : 42
Li1 : [1.4965806 3.507449  3.5903061] : 14
Li1 : [3.2770902 3.6309702 5.6401986] : 31
!!!atention to nb coordination!!!
         [2.0148405678670485, 1.8927394572805225, 1.93114464848504, 1.9163921071257872]
         [2.0148405678670485, 1.8927394572805225, 1.9311446484850399, 1.9163921071257868]

ce_symbol  = T:6
