cif name= ./2002283.cif
./2002283.cif
Full Formula (Ca4 Sc8 O16)
Reduced Formula: CaSc2O4
abc   :   9.650000   3.160000  11.200000
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP        a     b      c
---  ----  -----  ----  -----
  0  Ca2+  0.755  0.25  0.346
  1  Ca2+  0.255  0.25  0.154
  2  Ca2+  0.245  0.75  0.654
  3  Ca2+  0.745  0.75  0.846
  4  Sc3+  0.42   0.25  0.893
  5  Sc3+  0.92   0.25  0.607
  6  Sc3+  0.58   0.75  0.107
  7  Sc3+  0.08   0.75  0.393
  8  Sc3+  0.433  0.25  0.388
  9  Sc3+  0.933  0.25  0.112
 10  Sc3+  0.567  0.75  0.612
 11  Sc3+  0.067  0.75  0.888
 12  O2-   0.203  0.25  0.828
 13  O2-   0.703  0.25  0.672
 14  O2-   0.797  0.75  0.172
 15  O2-   0.297  0.75  0.328
 16  O2-   0.122  0.25  0.519
 17  O2-   0.622  0.25  0.981
 18  O2-   0.878  0.75  0.481
 19  O2-   0.378  0.75  0.019
 20  O2-   0.519  0.25  0.214
 21  O2-   0.019  0.25  0.286
 22  O2-   0.481  0.75  0.786
 23  O2-   0.981  0.75  0.714
 24  O2-   0.42   0.25  0.57
 25  O2-   0.92   0.25  0.93
 26  O2-   0.58   0.75  0.43
 27  O2-   0.08   0.75  0.07

space_group_IT_number 62

*** lse ***


**isite= 0
Ca2+1 : [7.28575 0.79    3.8752 ]
         [2.4966740280821607, 2.488251253892983, 2.4966740280821607, 2.488251253892983, 2.6347390307201195, 2.541355844819845, 2.5413558448198454]
         [2.4966740280821607, 2.488251253892983, 2.4966740280821607, 2.488251253892983, 2.63473903072012, 2.5413558448198468, 2.5413558448198468]

ce_symbol  = PB:7
ce_fraction=  3.3639894032131995e-09
species:coords:index
O2-1 : [ 8.878  0.79  10.416] : 25
O2-1 : [ 6.0023  0.79   10.9872] : 17
O2-1 : [ 8.878  3.95  10.416] : 25
O2-1 : [ 6.0023  3.95   10.9872] : 17
O2-1 : [4.64165 2.37    8.8032 ] : 22
O2-1 : [6.78395 0.79    7.5264 ] : 13
O2-1 : [6.78395 3.95    7.5264 ] : 13
!!!atention to nb coordination!!!
         [2.4966740280821607, 2.488251253892983, 2.4966740280821607, 2.488251253892983, 2.6347390307201195, 2.541355844819845, 2.5413558448198454]
         [2.4966740280821607, 2.488251253892983, 2.4966740280821607, 2.488251253892983, 2.63473903072012, 2.5413558448198468, 2.5413558448198468]


**isite= 4
Sc3+1 : [ 4.053   0.79   10.0016]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [4.64165 2.37    8.8032 ] : 22
O2-1 : [ 4.64165 -0.79     8.8032 ] : 22
O2-1 : [ 6.0023  0.79   10.9872] : 17
O2-1 : [ 3.6477  2.37   11.4128] : 19
O2-1 : [ 3.6477 -0.79   11.4128] : 19
O2-1 : [1.95895 0.79    9.2736 ] : 12
!!!atention to nb coordination!!!
         [2.068591642277419, 2.068591642277418, 2.1843026003738593, 2.1568851452963376, 2.156885145296337, 2.216986558935348]
         [2.0685916422774193, 2.0685916422774193, 2.1843026003738593, 2.1568851452963376, 2.1568851452963376, 2.2169865589353486]


**isite= 5
Sc3+1 : [8.878  0.79   6.7984]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 8.4727 -0.79    5.3872] : 18
O2-1 : [6.78395 0.79    7.5264 ] : 13
O2-1 : [ 9.46665 -0.79     7.9968 ] : 23
O2-1 : [10.8273  0.79    5.8128] : 16
O2-1 : [9.46665 2.37    7.9968 ] : 23
O2-1 : [8.4727 2.37   5.3872] : 18
!!!atention to nb coordination!!!
         [2.1568851452963362, 2.2169865589353477, 2.0685916422774193, 2.1843026003738606, 2.06859164227742, 2.1568851452963367]
         [2.156885145296337, 2.2169865589353477, 2.0685916422774193, 2.184302600373859, 2.0685916422774193, 2.156885145296337]


**isite= 6
Sc3+1 : [5.597  2.37   1.1984]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [5.00835 3.95    2.3968 ] : 20
O2-1 : [5.00835 0.79    2.3968 ] : 20
O2-1 : [3.6477 2.37   0.2128] : 19
O2-1 : [7.69105 2.37    1.9264 ] : 14
O2-1 : [ 6.0023  3.95   -0.2128] : 17
O2-1 : [ 6.0023  0.79   -0.2128] : 17
!!!atention to nb coordination!!!
         [2.0685916422774198, 2.0685916422774198, 2.1843026003738606, 2.216986558935348, 2.156885145296337, 2.156885145296337]
         [2.0685916422774198, 2.0685916422774198, 2.1843026003738606, 2.2169865589353472, 2.1568851452963367, 2.1568851452963367]


**isite= 7
Sc3+1 : [0.772  2.37   4.4016]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [2.86605 2.37    3.6736 ] : 15
O2-1 : [-1.1773  2.37    5.3872] : 18
O2-1 : [0.18335 0.79    3.2032 ] : 21
O2-1 : [0.18335 3.95    3.2032 ] : 21
O2-1 : [1.1773 0.79   5.8128] : 16
O2-1 : [1.1773 3.95   5.8128] : 16
!!!atention to nb coordination!!!
         [2.216986558935349, 2.1843026003738615, 2.0685916422774184, 2.0685916422774184, 2.1568851452963376, 2.1568851452963376]
         [2.2169865589353486, 2.18430260037386, 2.0685916422774184, 2.0685916422774184, 2.1568851452963376, 2.1568851452963376]


**isite= 8
Sc3+1 : [4.17845 0.79    4.3456 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.597 -0.79   4.816] : 26
O2-1 : [2.86605 2.37    3.6736 ] : 15
O2-1 : [4.053 0.79  6.384] : 24
O2-1 : [5.597 2.37  4.816] : 26
O2-1 : [5.00835 0.79    2.3968 ] : 20
O2-1 : [ 2.86605 -0.79     3.6736 ] : 15
!!!atention to nb coordination!!!
         [2.1748471814129857, 2.1611056799703254, 2.042256659310967, 2.174847181412986, 2.118149062271117, 2.1611056799703245]
         [2.1748471814129853, 2.1611056799703254, 2.042256659310967, 2.1748471814129853, 2.118149062271117, 2.1611056799703254]


**isite= 9
Sc3+1 : [9.00345 0.79    1.2544 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [9.83335 0.79    3.2032 ] : 21
O2-1 : [ 8.878  0.79  -0.784] : 25
O2-1 : [10.422  2.37   0.784] : 27
O2-1 : [10.422 -0.79   0.784] : 27
O2-1 : [7.69105 2.37    1.9264 ] : 14
O2-1 : [ 7.69105 -0.79     1.9264 ] : 14
!!!atention to nb coordination!!!
         [2.1181490622711174, 2.0422566593109677, 2.1748471814129853, 2.174847181412985, 2.1611056799703245, 2.1611056799703237]
         [2.1181490622711174, 2.0422566593109672, 2.1748471814129853, 2.1748471814129853, 2.1611056799703245, 2.1611056799703245]


**isite= 10
Sc3+1 : [5.47155 2.37    6.8544 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [4.64165 2.37    8.8032 ] : 22
O2-1 : [5.597 2.37  4.816] : 26
O2-1 : [4.053 0.79  6.384] : 24
O2-1 : [4.053 3.95  6.384] : 24
O2-1 : [6.78395 3.95    7.5264 ] : 13
O2-1 : [6.78395 0.79    7.5264 ] : 13
!!!atention to nb coordination!!!
         [2.1181490622711183, 2.042256659310966, 2.174847181412984, 2.174847181412984, 2.1611056799703263, 2.161105679970326]
         [2.118149062271117, 2.042256659310967, 2.1748471814129844, 2.1748471814129844, 2.161105679970325, 2.161105679970325]


**isite= 11
Sc3+1 : [0.64655 2.37    9.9456 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-0.18335  2.37     7.9968 ] : 23
O2-1 : [-0.772  0.79  10.416] : 25
O2-1 : [-0.772  3.95  10.416] : 25
O2-1 : [ 0.772  2.37  11.984] : 27
O2-1 : [1.95895 3.95    9.2736 ] : 12
O2-1 : [1.95895 0.79    9.2736 ] : 12
!!!atention to nb coordination!!!
         [2.1181490622711157, 2.1748471814129844, 2.174847181412985, 2.0422566593109686, 2.161105679970325, 2.1611056799703245]
         [2.1181490622711165, 2.174847181412985, 2.174847181412985, 2.0422566593109686, 2.1611056799703245, 2.1611056799703245]


**isite= 12
O2-1 : [1.95895 0.79    9.2736 ]


**isite= 13
O2-1 : [6.78395 0.79    7.5264 ]


**isite= 14
O2-1 : [7.69105 2.37    1.9264 ]


**isite= 15
O2-1 : [2.86605 2.37    3.6736 ]


**isite= 16
O2-1 : [1.1773 0.79   5.8128]


**isite= 17
O2-1 : [ 6.0023  0.79   10.9872]


**isite= 18
O2-1 : [8.4727 2.37   5.3872]


**isite= 19
O2-1 : [3.6477 2.37   0.2128]


**isite= 20
O2-1 : [5.00835 0.79    2.3968 ]


**isite= 21
O2-1 : [0.18335 0.79    3.2032 ]


**isite= 22
O2-1 : [4.64165 2.37    8.8032 ]


**isite= 23
O2-1 : [9.46665 2.37    7.9968 ]


**isite= 24
O2-1 : [4.053 0.79  6.384]


**isite= 25
O2-1 : [ 8.878  0.79  10.416]


**isite= 26
O2-1 : [5.597 2.37  4.816]


**isite= 27
O2-1 : [0.772 2.37  0.784]

END

