cif name= ./4511455.cif
./4511455.cif
Full Formula (Sm4 Rh4 O12)
Reduced Formula: SmRhO3
abc   :   5.756600   7.708400   5.323100
angles:  90.000000  90.000000  90.000000
Sites (20)
  #  SP          a       b       c
---  ----  -------  ------  ------
  0  Sm    0.42515  0.25    0.5238
  1  Sm    0.07485  0.75    0.0238
  2  Sm    0.57485  0.75    0.4762
  3  Sm    0.92515  0.25    0.9762
  4  Rh    0        0       0.5
  5  Rh    0.5      0       0
  6  Rh    0        0.5     0.5
  7  Rh    0.5      0.5     0
  8  O     0.0372   0.25    0.3856
  9  O     0.4628   0.75    0.8856
 10  O     0.9628   0.75    0.6144
 11  O     0.5372   0.25    0.1144
 12  O     0.1945   0.0553  0.8168
 13  O     0.3055   0.9447  0.3168
 14  O     0.8055   0.5553  0.1832
 15  O     0.6945   0.4447  0.6832
 16  O     0.8055   0.9447  0.1832
 17  O     0.6945   0.0553  0.6832
 18  O     0.1945   0.4447  0.8168
 19  O     0.3055   0.5553  0.3168

space_group_IT_number 62

*** lse ***


**isite= 0
Sm1 : [2.44741849 1.9271     2.78823978]
Sm1 : [3.30918151 5.7813     2.53486022] : 2
Rh1 : [5.7566  7.7084  2.66155] : 4
Rh1 : [5.7566  3.8542  2.66155] : 6
Sm1 : [6.18748151 5.7813     5.44978978] : 1
!!!atention to nb coordination!!!
         [2.351317214155606, 2.032340574473639, 2.032340574473639, 2.2727315552781864]
         [2.3513172141556056, 2.032340574473639, 2.0323405744736385, 2.2727315552781864]


**isite= 11
O1 : [3.09244552 1.9271     0.60896264]

ce_symbol  = SS:4
ce_fraction=  0.8821379429763082
species:coords:index
Rh1 : [2.8783 3.8542 0.    ] : 7
Rh1 : [2.8783 0.     0.    ] : 5
Sm1 : [2.44741849 1.9271     2.78823978] : 0
Sm1 : [ 5.32571849  1.9271     -0.12668978] : 3
!!!atention to nb coordination!!!
         [2.0323405744736385, 2.032340574473639, 2.2727315552781864, 2.3513172141556047]
         [2.032340574473639, 2.032340574473639, 2.2727315552781864, 2.3513172141556047]

ce_symbol  = T:4
ce_fraction=  0.11786205702369175
species:coords:index
Rh1 : [2.8783 3.8542 0.    ] : 7
Rh1 : [2.8783 0.     0.    ] : 5
Sm1 : [2.44741849 1.9271     2.78823978] : 0
Sm1 : [ 5.32571849  1.9271     -0.12668978] : 3
!!!atention to nb coordination!!!
         [2.0323405744736385, 2.032340574473639, 2.2727315552781864, 2.3513172141556047]
         [2.032340574473639, 2.032340574473639, 2.2727315552781864, 2.3513172141556047]


**isite= 12
O1 : [1.1196587  0.42627452 4.34790808]

ce_symbol  = S:5
ce_fraction=  0.8036558064819113
species:coords:index
Rh1 : [2.8783 0.     5.3231] : 5
Rh1 : [0.      0.      2.66155] : 4
Sm1 : [-0.43088151  1.9271      5.19641022] : 3
Sm1 : [2.44741849 1.9271     2.78823978] : 0
Sm1 : [ 0.43088151 -1.9271      5.44978978] : 1
!!!atention to nb coordination!!!
         [2.0556090263715534, 2.068610438160894, 2.3187513764586005, 2.539288953109307, 2.6882947996163704]
         [2.055609026371554, 2.068610438160894, 2.3187513764586005, 2.5392889531093075, 2.6882947996163695]

ce_symbol  = T:5
ce_fraction=  0.13756251569682776
species:coords:index
Rh1 : [2.8783 0.     5.3231] : 5
Rh1 : [0.      0.      2.66155] : 4
Sm1 : [-0.43088151  1.9271      5.19641022] : 3
Sm1 : [2.44741849 1.9271     2.78823978] : 0
Sm1 : [ 0.43088151 -1.9271      5.44978978] : 1
!!!atention to nb coordination!!!
         [2.0556090263715534, 2.068610438160894, 2.3187513764586005, 2.539288953109307, 2.6882947996163704]
         [2.055609026371554, 2.068610438160894, 2.3187513764586005, 2.5392889531093075, 2.6882947996163695]

ce_symbol  = TL:3
ce_fraction=  0.05441325885926859
species:coords:index
Rh1 : [2.8783 0.     5.3231] : 5
Rh1 : [0.      0.      2.66155] : 4
Sm1 : [-0.43088151  1.9271      5.19641022] : 3
!!!atention to nb coordination!!!
         [2.0556090263715534, 2.068610438160894, 2.3187513764586005]
         [2.055609026371554, 2.068610438160894, 2.3187513764586005]

ce_symbol  = TY:3
ce_fraction=  0.00248964584350695
species:coords:index
Rh1 : [2.8783 0.     5.3231] : 5
Rh1 : [0.      0.      2.66155] : 4
Sm1 : [-0.43088151  1.9271      5.19641022] : 3
!!!atention to nb coordination!!!
         [2.0556090263715534, 2.068610438160894, 2.3187513764586005]
         [2.055609026371554, 2.068610438160894, 2.3187513764586005]

ce_symbol  = TS:3
ce_fraction=  0.0018787731184854686
species:coords:index
Rh1 : [2.8783 0.     5.3231] : 5
Rh1 : [0.      0.      2.66155] : 4
Sm1 : [-0.43088151  1.9271      5.19641022] : 3
!!!atention to nb coordination!!!
         [2.0556090263715534, 2.068610438160894, 2.3187513764586005]
         [2.055609026371554, 2.068610438160894, 2.3187513764586005]


**isite= 13
O1 : [1.7586413  7.28212548 1.68635808]

ce_symbol  = S:5
ce_fraction=  0.803655806481912
species:coords:index
Sm1 : [3.30918151 5.7813     2.53486022] : 2
Rh1 : [2.8783 7.7084 0.    ] : 5
Sm1 : [2.44741849 9.6355     2.78823978] : 0
Sm1 : [0.43088151 5.7813     0.12668978] : 1
Rh1 : [0.      7.7084  2.66155] : 4
!!!atention to nb coordination!!!
         [2.318751376458601, 2.068610438160894, 2.6882947996163695, 2.5392889531093084, 2.055609026371554]
         [2.3187513764586005, 2.068610438160894, 2.6882947996163695, 2.5392889531093075, 2.055609026371554]

ce_symbol  = T:5
ce_fraction=  0.13756251569682718
species:coords:index
Sm1 : [3.30918151 5.7813     2.53486022] : 2
Rh1 : [2.8783 7.7084 0.    ] : 5
Sm1 : [2.44741849 9.6355     2.78823978] : 0
Sm1 : [0.43088151 5.7813     0.12668978] : 1
Rh1 : [0.      7.7084  2.66155] : 4
!!!atention to nb coordination!!!
         [2.318751376458601, 2.068610438160894, 2.6882947996163695, 2.5392889531093084, 2.055609026371554]
         [2.3187513764586005, 2.068610438160894, 2.6882947996163695, 2.5392889531093075, 2.055609026371554]

ce_symbol  = TL:3
ce_fraction=  0.054413258859268385
species:coords:index
Sm1 : [3.30918151 5.7813     2.53486022] : 2
Rh1 : [2.8783 7.7084 0.    ] : 5
Rh1 : [0.      7.7084  2.66155] : 4
!!!atention to nb coordination!!!
         [2.318751376458601, 2.068610438160894, 2.055609026371554]
         [2.3187513764586005, 2.068610438160894, 2.055609026371554]

ce_symbol  = TY:3
ce_fraction=  0.0024896458435069604
species:coords:index
Sm1 : [3.30918151 5.7813     2.53486022] : 2
Rh1 : [2.8783 7.7084 0.    ] : 5
Rh1 : [0.      7.7084  2.66155] : 4
!!!atention to nb coordination!!!
         [2.318751376458601, 2.068610438160894, 2.055609026371554]
         [2.3187513764586005, 2.068610438160894, 2.055609026371554]

ce_symbol  = TS:3
ce_fraction=  0.0018787731184854546
species:coords:index
Sm1 : [3.30918151 5.7813     2.53486022] : 2
Rh1 : [2.8783 7.7084 0.    ] : 5
Rh1 : [0.      7.7084  2.66155] : 4
!!!atention to nb coordination!!!
         [2.318751376458601, 2.068610438160894, 2.055609026371554]
         [2.3187513764586005, 2.068610438160894, 2.055609026371554]


**isite= 14
O1 : [4.6369413  4.28047452 0.97519192]

ce_symbol  = S:5
ce_fraction=  0.8036558064819102
species:coords:index
Sm1 : [3.30918151 5.7813     2.53486022] : 2
Rh1 : [2.8783 3.8542 0.    ] : 7
Rh1 : [5.7566  3.8542  2.66155] : 6
Sm1 : [6.18748151 5.7813     0.12668978] : 1
Sm1 : [ 5.32571849  1.9271     -0.12668978] : 3
!!!atention to nb coordination!!!
         [2.539288953109307, 2.0556090263715547, 2.068610438160894, 2.3187513764585996, 2.68829479961637]
         [2.5392889531093075, 2.055609026371554, 2.068610438160894, 2.3187513764586005, 2.6882947996163695]

ce_symbol  = T:5
ce_fraction=  0.13756251569682762
species:coords:index
Sm1 : [3.30918151 5.7813     2.53486022] : 2
Rh1 : [2.8783 3.8542 0.    ] : 7
Rh1 : [5.7566  3.8542  2.66155] : 6
Sm1 : [6.18748151 5.7813     0.12668978] : 1
Sm1 : [ 5.32571849  1.9271     -0.12668978] : 3
!!!atention to nb coordination!!!
         [2.539288953109307, 2.0556090263715547, 2.068610438160894, 2.3187513764585996, 2.68829479961637]
         [2.5392889531093075, 2.055609026371554, 2.068610438160894, 2.3187513764586005, 2.6882947996163695]

ce_symbol  = TL:3
ce_fraction=  0.05441325885926987
species:coords:index
Rh1 : [2.8783 3.8542 0.    ] : 7
Rh1 : [5.7566  3.8542  2.66155] : 6
Sm1 : [6.18748151 5.7813     0.12668978] : 1
!!!atention to nb coordination!!!
         [2.0556090263715547, 2.068610438160894, 2.3187513764585996]
         [2.055609026371554, 2.068610438160894, 2.3187513764586005]

ce_symbol  = TY:3
ce_fraction=  0.002489645843507027
species:coords:index
Rh1 : [2.8783 3.8542 0.    ] : 7
Rh1 : [5.7566  3.8542  2.66155] : 6
Sm1 : [6.18748151 5.7813     0.12668978] : 1
!!!atention to nb coordination!!!
         [2.0556090263715547, 2.068610438160894, 2.3187513764585996]
         [2.055609026371554, 2.068610438160894, 2.3187513764586005]

ce_symbol  = TS:3
ce_fraction=  0.0018787731184855038
species:coords:index
Rh1 : [2.8783 3.8542 0.    ] : 7
Rh1 : [5.7566  3.8542  2.66155] : 6
Sm1 : [6.18748151 5.7813     0.12668978] : 1
!!!atention to nb coordination!!!
         [2.0556090263715547, 2.068610438160894, 2.3187513764585996]
         [2.055609026371554, 2.068610438160894, 2.3187513764586005]


**isite= 15
O1 : [3.9979587  3.42792548 3.63674192]

ce_symbol  = S:5
ce_fraction=  0.8036558064819102
species:coords:index
Sm1 : [3.30918151 5.7813     2.53486022] : 2
Sm1 : [2.44741849 1.9271     2.78823978] : 0
Sm1 : [5.32571849 1.9271     5.19641022] : 3
Rh1 : [2.8783 3.8542 5.3231] : 7
Rh1 : [5.7566  3.8542  2.66155] : 6
!!!atention to nb coordination!!!
         [2.688294799616369, 2.318751376458601, 2.5392889531093075, 2.068610438160894, 2.055609026371554]
         [2.6882947996163695, 2.3187513764586005, 2.539288953109307, 2.068610438160894, 2.0556090263715543]

ce_symbol  = T:5
ce_fraction=  0.13756251569682793
species:coords:index
Sm1 : [3.30918151 5.7813     2.53486022] : 2
Sm1 : [2.44741849 1.9271     2.78823978] : 0
Sm1 : [5.32571849 1.9271     5.19641022] : 3
Rh1 : [2.8783 3.8542 5.3231] : 7
Rh1 : [5.7566  3.8542  2.66155] : 6
!!!atention to nb coordination!!!
         [2.688294799616369, 2.318751376458601, 2.5392889531093075, 2.068610438160894, 2.055609026371554]
         [2.6882947996163695, 2.3187513764586005, 2.539288953109307, 2.068610438160894, 2.0556090263715543]

ce_symbol  = TL:3
ce_fraction=  0.05441325885926938
species:coords:index
Sm1 : [2.44741849 1.9271     2.78823978] : 0
Rh1 : [2.8783 3.8542 5.3231] : 7
Rh1 : [5.7566  3.8542  2.66155] : 6
!!!atention to nb coordination!!!
         [2.318751376458601, 2.068610438160894, 2.055609026371554]
         [2.3187513764586005, 2.068610438160894, 2.0556090263715543]

ce_symbol  = TY:3
ce_fraction=  0.0024896458435070138
species:coords:index
Sm1 : [2.44741849 1.9271     2.78823978] : 0
Rh1 : [2.8783 3.8542 5.3231] : 7
Rh1 : [5.7566  3.8542  2.66155] : 6
!!!atention to nb coordination!!!
         [2.318751376458601, 2.068610438160894, 2.055609026371554]
         [2.3187513764586005, 2.068610438160894, 2.0556090263715543]

ce_symbol  = TS:3
ce_fraction=  0.0018787731184854897
species:coords:index
Sm1 : [2.44741849 1.9271     2.78823978] : 0
Rh1 : [2.8783 3.8542 5.3231] : 7
Rh1 : [5.7566  3.8542  2.66155] : 6
!!!atention to nb coordination!!!
         [2.318751376458601, 2.068610438160894, 2.055609026371554]
         [2.3187513764586005, 2.068610438160894, 2.0556090263715543]


**isite= 16
O1 : [4.6369413  7.28212548 0.97519192]

ce_symbol  = S:5
ce_fraction=  0.8036558064819097
species:coords:index
Sm1 : [3.30918151 5.7813     2.53486022] : 2
Rh1 : [2.8783 7.7084 0.    ] : 5
Rh1 : [5.7566  7.7084  2.66155] : 4
Sm1 : [6.18748151 5.7813     0.12668978] : 1
Sm1 : [ 5.32571849  9.6355     -0.12668978] : 3
!!!atention to nb coordination!!!
         [2.5392889531093084, 2.0556090263715543, 2.068610438160894, 2.3187513764586014, 2.6882947996163695]
         [2.5392889531093075, 2.055609026371554, 2.068610438160894, 2.318751376458601, 2.6882947996163695]

ce_symbol  = T:5
ce_fraction=  0.13756251569682793
species:coords:index
Sm1 : [3.30918151 5.7813     2.53486022] : 2
Rh1 : [2.8783 7.7084 0.    ] : 5
Rh1 : [5.7566  7.7084  2.66155] : 4
Sm1 : [6.18748151 5.7813     0.12668978] : 1
Sm1 : [ 5.32571849  9.6355     -0.12668978] : 3
!!!atention to nb coordination!!!
         [2.5392889531093084, 2.0556090263715543, 2.068610438160894, 2.3187513764586014, 2.6882947996163695]
         [2.5392889531093075, 2.055609026371554, 2.068610438160894, 2.318751376458601, 2.6882947996163695]

ce_symbol  = TL:3
ce_fraction=  0.05441325885926978
species:coords:index
Rh1 : [2.8783 7.7084 0.    ] : 5
Rh1 : [5.7566  7.7084  2.66155] : 4
Sm1 : [6.18748151 5.7813     0.12668978] : 1
!!!atention to nb coordination!!!
         [2.0556090263715543, 2.068610438160894, 2.3187513764586014]
         [2.055609026371554, 2.068610438160894, 2.318751376458601]

ce_symbol  = TY:3
ce_fraction=  0.002489645843507027
species:coords:index
Rh1 : [2.8783 7.7084 0.    ] : 5
Rh1 : [5.7566  7.7084  2.66155] : 4
Sm1 : [6.18748151 5.7813     0.12668978] : 1
!!!atention to nb coordination!!!
         [2.0556090263715543, 2.068610438160894, 2.3187513764586014]
         [2.055609026371554, 2.068610438160894, 2.318751376458601]

ce_symbol  = TS:3
ce_fraction=  0.001878773118485509
species:coords:index
Rh1 : [2.8783 7.7084 0.    ] : 5
Rh1 : [5.7566  7.7084  2.66155] : 4
Sm1 : [6.18748151 5.7813     0.12668978] : 1
!!!atention to nb coordination!!!
         [2.0556090263715543, 2.068610438160894, 2.3187513764586014]
         [2.055609026371554, 2.068610438160894, 2.318751376458601]


**isite= 17
O1 : [3.9979587  0.42627452 3.63674192]

ce_symbol  = S:5
ce_fraction=  0.8036558064819118
species:coords:index
Sm1 : [ 3.30918151 -1.9271      2.53486022] : 2
Rh1 : [2.8783 0.     5.3231] : 5
Rh1 : [5.7566  0.      2.66155] : 4
Sm1 : [2.44741849 1.9271     2.78823978] : 0
Sm1 : [5.32571849 1.9271     5.19641022] : 3
!!!atention to nb coordination!!!
         [2.6882947996163704, 2.068610438160894, 2.055609026371554, 2.3187513764586005, 2.539288953109307]
         [2.6882947996163695, 2.068610438160894, 2.055609026371554, 2.3187513764586005, 2.5392889531093075]

ce_symbol  = T:5
ce_fraction=  0.1375625156968275
species:coords:index
Sm1 : [ 3.30918151 -1.9271      2.53486022] : 2
Rh1 : [2.8783 0.     5.3231] : 5
Rh1 : [5.7566  0.      2.66155] : 4
Sm1 : [2.44741849 1.9271     2.78823978] : 0
Sm1 : [5.32571849 1.9271     5.19641022] : 3
!!!atention to nb coordination!!!
         [2.6882947996163704, 2.068610438160894, 2.055609026371554, 2.3187513764586005, 2.539288953109307]
         [2.6882947996163695, 2.068610438160894, 2.055609026371554, 2.3187513764586005, 2.5392889531093075]

ce_symbol  = TL:3
ce_fraction=  0.05441325885926831
species:coords:index
Rh1 : [2.8783 0.     5.3231] : 5
Rh1 : [5.7566  0.      2.66155] : 4
Sm1 : [2.44741849 1.9271     2.78823978] : 0

ce_symbol  = TY:3
ce_fraction=  0.0024896458435069526
species:coords:index
Rh1 : [2.8783 0.     5.3231] : 5
Rh1 : [5.7566  0.      2.66155] : 4
Sm1 : [2.44741849 1.9271     2.78823978] : 0

ce_symbol  = TS:3
ce_fraction=  0.0018787731184854686
species:coords:index
Rh1 : [2.8783 0.     5.3231] : 5
Rh1 : [5.7566  0.      2.66155] : 4
Sm1 : [2.44741849 1.9271     2.78823978] : 0


**isite= 18
O1 : [1.1196587  3.42792548 4.34790808]

ce_symbol  = S:5
ce_fraction=  0.8036558064819124
species:coords:index
Sm1 : [-0.43088151  1.9271      5.19641022] : 3
Rh1 : [0.      3.8542  2.66155] : 6
Sm1 : [0.43088151 5.7813     5.44978978] : 1
Rh1 : [2.8783 3.8542 5.3231] : 7
Sm1 : [2.44741849 1.9271     2.78823978] : 0
!!!atention to nb coordination!!!
         [2.3187513764586005, 2.068610438160894, 2.6882947996163686, 2.0556090263715534, 2.539288953109307]
         [2.3187513764586005, 2.068610438160894, 2.6882947996163695, 2.0556090263715543, 2.539288953109307]

ce_symbol  = T:5
ce_fraction=  0.13756251569682762
species:coords:index
Sm1 : [-0.43088151  1.9271      5.19641022] : 3
Rh1 : [0.      3.8542  2.66155] : 6
Sm1 : [0.43088151 5.7813     5.44978978] : 1
Rh1 : [2.8783 3.8542 5.3231] : 7
Sm1 : [2.44741849 1.9271     2.78823978] : 0
!!!atention to nb coordination!!!
         [2.3187513764586005, 2.068610438160894, 2.6882947996163686, 2.0556090263715534, 2.539288953109307]
         [2.3187513764586005, 2.068610438160894, 2.6882947996163695, 2.0556090263715543, 2.539288953109307]

ce_symbol  = TL:3
ce_fraction=  0.05441325885926759
species:coords:index
Sm1 : [-0.43088151  1.9271      5.19641022] : 3
Rh1 : [0.      3.8542  2.66155] : 6
Rh1 : [2.8783 3.8542 5.3231] : 7
!!!atention to nb coordination!!!
         [2.3187513764586005, 2.068610438160894, 2.0556090263715534]
         [2.3187513764586005, 2.068610438160894, 2.0556090263715543]

ce_symbol  = TY:3
ce_fraction=  0.0024896458435069257
species:coords:index
Sm1 : [-0.43088151  1.9271      5.19641022] : 3
Rh1 : [0.      3.8542  2.66155] : 6
Rh1 : [2.8783 3.8542 5.3231] : 7
!!!atention to nb coordination!!!
         [2.3187513764586005, 2.068610438160894, 2.0556090263715534]
         [2.3187513764586005, 2.068610438160894, 2.0556090263715543]

ce_symbol  = TS:3
ce_fraction=  0.0018787731184854433
species:coords:index
Sm1 : [-0.43088151  1.9271      5.19641022] : 3
Rh1 : [0.      3.8542  2.66155] : 6
Rh1 : [2.8783 3.8542 5.3231] : 7
!!!atention to nb coordination!!!
         [2.3187513764586005, 2.068610438160894, 2.0556090263715534]
         [2.3187513764586005, 2.068610438160894, 2.0556090263715543]


**isite= 19
O1 : [1.7586413  4.28047452 1.68635808]

ce_symbol  = S:5
ce_fraction=  0.8036558064819072
species:coords:index
Rh1 : [0.      3.8542  2.66155] : 6
Sm1 : [2.44741849 1.9271     2.78823978] : 0
Rh1 : [2.8783 3.8542 0.    ] : 7
Sm1 : [3.30918151 5.7813     2.53486022] : 2
Sm1 : [0.43088151 5.7813     0.12668978] : 1
!!!atention to nb coordination!!!
         [2.0556090263715543, 2.6882947996163695, 2.068610438160894, 2.318751376458599, 2.5392889531093066]
         [2.055609026371554, 2.6882947996163695, 2.068610438160894, 2.3187513764586, 2.5392889531093075]

ce_symbol  = T:5
ce_fraction=  0.1375625156968291
species:coords:index
Rh1 : [0.      3.8542  2.66155] : 6
Sm1 : [2.44741849 1.9271     2.78823978] : 0
Rh1 : [2.8783 3.8542 0.    ] : 7
Sm1 : [3.30918151 5.7813     2.53486022] : 2
Sm1 : [0.43088151 5.7813     0.12668978] : 1
!!!atention to nb coordination!!!
         [2.0556090263715543, 2.6882947996163695, 2.068610438160894, 2.318751376458599, 2.5392889531093066]
         [2.055609026371554, 2.6882947996163695, 2.068610438160894, 2.3187513764586, 2.5392889531093075]

ce_symbol  = TL:3
ce_fraction=  0.054413258859271015
species:coords:index
Rh1 : [0.      3.8542  2.66155] : 6
Rh1 : [2.8783 3.8542 0.    ] : 7
Sm1 : [3.30918151 5.7813     2.53486022] : 2
!!!atention to nb coordination!!!
         [2.0556090263715543, 2.068610438160894, 2.318751376458599]
         [2.055609026371554, 2.068610438160894, 2.3187513764586]

ce_symbol  = TY:3
ce_fraction=  0.0024896458435070606
species:coords:index
Rh1 : [0.      3.8542  2.66155] : 6
Rh1 : [2.8783 3.8542 0.    ] : 7
Sm1 : [3.30918151 5.7813     2.53486022] : 2
!!!atention to nb coordination!!!
         [2.0556090263715543, 2.068610438160894, 2.318751376458599]
         [2.055609026371554, 2.068610438160894, 2.3187513764586]

ce_symbol  = TS:3
ce_fraction=  0.0018787731184855489
species:coords:index
Rh1 : [0.      3.8542  2.66155] : 6
Rh1 : [2.8783 3.8542 0.    ] : 7
Sm1 : [3.30918151 5.7813     2.53486022] : 2
!!!atention to nb coordination!!!
         [2.0556090263715543, 2.068610438160894, 2.318751376458599]
         [2.055609026371554, 2.068610438160894, 2.3187513764586]

END

