         [1.9861242161903934, 1.9861242161903934, 1.9075567216544604, 1.9075567216544604]

ce_symbol  = SY:4
ce_fraction=  6.718827612450498e-07
species:coords:index
O1 : [0.1773629  1.3461492  1.33984976] : 34
O1 : [-0.1773629   4.2164508   1.33984976] : 25
O1 : [-0.1773629   4.1274492   4.04115976] : 22
O1 : [0.1773629  1.4351508  4.04115976] : 33
!!!atention to nb coordination!!!
         [1.9861242161903931, 1.9861242161903938, 1.9075567216544607, 1.9075567216544602]
         [1.9861242161903934, 1.9861242161903934, 1.9075567216544604, 1.9075567216544604]


**isite= 10
Mn1 : [8.06195 2.7813  2.70131]

ce_symbol  = O:6
ce_fraction=  0.9972610873740024
species:coords:index
O1 : [8.2393129  4.1274492  4.04115976] : 24
O1 : [8.2393129  4.2164508  1.33984976] : 23
O1 : [7.8845871  1.4351508  4.04115976] : 35
O1 : [10.44667481  2.43808758  2.62567332] : 18
O1 : [5.67722519 3.12451242 2.62567332] : 29
O1 : [7.8845871  1.3461492  1.33984976] : 32
!!!atention to nb coordination!!!
         [1.9075567216544609, 1.986124216190394, 1.9075567216544602, 2.4104829582540535, 2.4104829582540526, 1.9861242161903931]
         [1.9075567216544604, 1.9861242161903934, 1.9075567216544604, 2.4104829582540535, 2.4104829582540526, 1.9861242161903934]

ce_symbol  = S:4
ce_fraction=  0.0027382407432363573
species:coords:index
O1 : [8.2393129  4.1274492  4.04115976] : 24
O1 : [8.2393129  4.2164508  1.33984976] : 23
O1 : [7.8845871  1.4351508  4.04115976] : 35
O1 : [7.8845871  1.3461492  1.33984976] : 32
!!!atention to nb coordination!!!
         [1.9075567216544609, 1.986124216190394, 1.9075567216544602, 1.9861242161903931]
         [1.9075567216544604, 1.9861242161903934, 1.9075567216544604, 1.9861242161903934]

ce_symbol  = SY:4
ce_fraction=  6.718827612450512e-07
species:coords:index
O1 : [8.2393129  4.1274492  4.04115976] : 24
O1 : [8.2393129  4.2164508  1.33984976] : 23
O1 : [7.8845871  1.4351508  4.04115976] : 35
O1 : [7.8845871  1.3461492  1.33984976] : 32
!!!atention to nb coordination!!!
         [1.9075567216544609, 1.986124216190394, 1.9075567216544602, 1.9861242161903931]
         [1.9075567216544604, 1.9861242161903934, 1.9075567216544604, 1.9861242161903934]


**isite= 11
Mn1 : [8.06195 0.      0.     ]

ce_symbol  = O:6
ce_fraction=  0.9972610873740024
species:coords:index
O1 : [ 5.67722519 -0.34321242 -0.07563668] : 30
O1 : [7.8845871  1.3461492  1.33984976] : 32
O1 : [10.44667481  0.34321242 -0.07563668] : 21
O1 : [ 8.2393129  -1.4351508  -1.36146024] : 24
O1 : [ 7.8845871   1.4351508  -1.36146024] : 35
O1 : [ 8.2393129  -1.3461492   1.33984976] : 23
!!!atention to nb coordination!!!
         [2.4104829582540526, 1.9075567216544602, 2.4104829582540535, 1.9861242161903925, 1.9861242161903934, 1.9075567216544593]
         [2.4104829582540526, 1.90755672165446, 2.4104829582540535, 1.9861242161903934, 1.9861242161903934, 1.90755672165446]

ce_symbol  = S:4
ce_fraction=  0.0027382407432363968
species:coords:index
O1 : [7.8845871  1.3461492  1.33984976] : 32
O1 : [ 8.2393129  -1.4351508  -1.36146024] : 24
O1 : [ 7.8845871   1.4351508  -1.36146024] : 35
O1 : [ 8.2393129  -1.3461492   1.33984976] : 23
!!!atention to nb coordination!!!
         [1.9075567216544602, 1.9861242161903925, 1.9861242161903934, 1.9075567216544593]
         [1.90755672165446, 1.9861242161903934, 1.9861242161903934, 1.90755672165446]

ce_symbol  = SY:4
ce_fraction=  6.718827612450657e-07
species:coords:index
O1 : [7.8845871  1.3461492  1.33984976] : 32
O1 : [ 8.2393129  -1.4351508  -1.36146024] : 24
O1 : [ 7.8845871   1.4351508  -1.36146024] : 35
O1 : [ 8.2393129  -1.3461492   1.33984976] : 23
!!!atention to nb coordination!!!
         [1.9075567216544602, 1.9861242161903925, 1.9861242161903934, 1.9075567216544593]
         [1.90755672165446, 1.9861242161903934, 1.9861242161903934, 1.90755672165446]


**isite= 12
Ga1 : [12.092925    5.17266174  0.14587074]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [13.73917519  5.90581242 -0.07563668] : 19
O1 : [12.092925    3.6768786  -0.69153536] : 17
O1 : [10.44667481  5.90581242 -0.07563668] : 21
O1 : [12.092925    4.6670214   2.00977464] : 16
!!!atention to nb coordination!!!
         [1.815685860707892, 1.7142392418287091, 1.8156858607078905, 1.9312715764155284]
         [1.815685860707891, 1.7142392418287098, 1.815685860707891, 1.9312715764155284]


**isite= 13
Ga1 : [12.092925    3.17123826  2.84718074]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [13.73917519  2.43808758  2.62567332] : 20
O1 : [12.092925    3.6768786   4.71108464] : 17
O1 : [10.44667481  2.43808758  2.62567332] : 18
O1 : [12.092925    4.6670214   2.00977464] : 16
!!!atention to nb coordination!!!
         [1.8156858607078923, 1.9312715764155295, 1.8156858607078905, 1.7142392418287107]
         [1.8156858607078907, 1.9312715764155284, 1.8156858607078907, 1.7142392418287098]


**isite= 14
Ga1 : [4.030975   2.39136174 2.84718074]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.030975   1.8857214  4.71108464] : 26
O1 : [4.030975   0.8955786  2.00977464] : 27
O1 : [5.67722519 3.12451242 2.62567332] : 29
O1 : [2.38472481 3.12451242 2.62567332] : 31
!!!atention to nb coordination!!!
         [1.9312715764155293, 1.7142392418287098, 1.8156858607078916, 1.815685860707892]
         [1.9312715764155284, 1.71423924182871, 1.8156858607078916, 1.815685860707892]


**isite= 15
Ga1 : [4.030975   0.38993826 0.14587074]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.67722519 -0.34321242 -0.07563668] : 30
O1 : [ 2.38472481 -0.34321242 -0.07563668] : 28
O1 : [4.030975   0.8955786  2.00977464] : 27
O1 : [ 4.030975    1.8857214  -0.69153536] : 26
!!!atention to nb coordination!!!
         [1.8156858607078914, 1.8156858607078918, 1.9312715764155284, 1.7142392418287096]
         [1.8156858607078916, 1.8156858607078923, 1.9312715764155284, 1.7142392418287098]


**isite= 16
O1 : [12.092925    4.6670214   2.00977464]

ce_symbol  = A:2
ce_fraction=  0.9975646617522976
species:coords:index
Ga1 : [12.092925    5.17266174  0.14587074] : 12
Ga1 : [12.092925    3.17123826  2.84718074] : 13
!!!atention to nb coordination!!!
         [1.9312715764155288, 1.7142392418287102]
         [1.9312715764155284, 1.7142392418287098]

ce_symbol  = L:2
ce_fraction=  0.0024353382477023205
species:coords:index
Ga1 : [12.092925    5.17266174  0.14587074] : 12
Ga1 : [12.092925    3.17123826  2.84718074] : 13
!!!atention to nb coordination!!!
         [1.9312715764155288, 1.7142392418287102]
         [1.9312715764155284, 1.7142392418287098]


**isite= 17
O1 : [12.092925    3.6768786   4.71108464]

ce_symbol  = A:2
ce_fraction=  0.9975646617522976
species:coords:index
Ga1 : [12.092925    3.17123826  2.84718074] : 13
Ga1 : [12.092925    5.17266174  5.54849074] : 12
!!!atention to nb coordination!!!
         [1.9312715764155282, 1.7142392418287105]
         [1.9312715764155284, 1.7142392418287098]

ce_symbol  = L:2
ce_fraction=  0.002435338247702297
species:coords:index
Ga1 : [12.092925    3.17123826  2.84718074] : 13
Ga1 : [12.092925    5.17266174  5.54849074] : 12
!!!atention to nb coordination!!!
         [1.9312715764155282, 1.7142392418287105]
         [1.9312715764155284, 1.7142392418287098]


**isite= 18
O1 : [10.44667481  2.43808758  2.62567332]

ce_symbol  = A:2
ce_fraction=  0.7315674224233066
species:coords:index
Ga1 : [12.092925    3.17123826  2.84718074] : 13
Sr1 : [9.84912308 0.09623298 2.6742969 ] : 3

ce_symbol  = TL:3
ce_fraction=  0.16498808454487698
species:coords:index
Mn1 : [8.06195 2.7813  2.70131] : 10
Ga1 : [12.092925    3.17123826  2.84718074] : 13
Sr1 : [9.84912308 0.09623298 2.6742969 ] : 3

ce_symbol  = TS:3
ce_fraction=  0.040717159822173596
species:coords:index
Mn1 : [8.06195 2.7813  2.70131] : 10
Ga1 : [12.092925    3.17123826  2.84718074] : 13
Sr1 : [9.84912308 0.09623298 2.6742969 ] : 3

ce_symbol  = S:1
ce_fraction=  0.03425159344645606
species:coords:index
Ga1 : [12.092925    3.17123826  2.84718074] : 13

ce_symbol  = TY:3
ce_fraction=  0.02847487403229164
species:coords:index
Mn1 : [8.06195 2.7813  2.70131] : 10
Ga1 : [12.092925    3.17123826  2.84718074] : 13
Sr1 : [9.84912308 0.09623298 2.6742969 ] : 3

ce_symbol  = L:2
ce_fraction=  8.65730895101929e-07
species:coords:index
Ga1 : [12.092925    3.17123826  2.84718074] : 13
Sr1 : [9.84912308 0.09623298 2.6742969 ] : 3


**isite= 19
O1 : [13.73917519  0.34321242  5.32698332]

ce_symbol  = A:2
ce_fraction=  0.7315674224233062
species:coords:index
Sr1 : [14.33672692  2.68506702  5.3756069 ] : 2
Ga1 : [12.092925   -0.38993826  5.54849074] : 12
!!!atention to nb coordination!!!
         [2.4173777724798398, 1.8156858607078903]
         [2.417377772479839, 1.8156858607078907]

ce_symbol  = TL:3
ce_fraction=  0.1649880845448772
species:coords:index
Mn1 : [16.1239   0.       5.40262] : 8
Sr1 : [14.33672692  2.68506702  5.3756069 ] : 2
Ga1 : [12.092925   -0.38993826  5.54849074] : 12
!!!atention to nb coordination!!!
         [2.4104829582540535, 2.4173777724798398, 1.8156858607078903]
         [2.4104829582540535, 2.417377772479839, 1.8156858607078907]

ce_symbol  = TS:3
ce_fraction=  0.04071715982217366
species:coords:index
Mn1 : [16.1239   0.       5.40262] : 8
Sr1 : [14.33672692  2.68506702  5.3756069 ] : 2
Ga1 : [12.092925   -0.38993826  5.54849074] : 12
!!!atention to nb coordination!!!
         [2.4104829582540535, 2.4173777724798398, 1.8156858607078903]
         [2.4104829582540535, 2.417377772479839, 1.8156858607078907]

ce_symbol  = S:1
ce_fraction=  0.034251593446456154
species:coords:index
Ga1 : [12.092925   -0.38993826  5.54849074] : 12
!!!atention to nb coordination!!!
         [1.8156858607078903]
         [1.8156858607078907]

ce_symbol  = TY:3
ce_fraction=  0.02847487403229148
species:coords:index
Mn1 : [16.1239   0.       5.40262] : 8
Sr1 : [14.33672692  2.68506702  5.3756069 ] : 2
Ga1 : [12.092925   -0.38993826  5.54849074] : 12
!!!atention to nb coordination!!!
         [2.4104829582540535, 2.4173777724798398, 1.8156858607078903]
         [2.4104829582540535, 2.417377772479839, 1.8156858607078907]

ce_symbol  = L:2
ce_fraction=  8.657308951019293e-07
species:coords:index
Sr1 : [14.33672692  2.68506702  5.3756069 ] : 2
Ga1 : [12.092925   -0.38993826  5.54849074] : 12
!!!atention to nb coordination!!!
         [2.4173777724798398, 1.8156858607078903]
         [2.417377772479839, 1.8156858607078907]


**isite= 20
O1 : [13.73917519  2.43808758  2.62567332]

ce_symbol  = A:2
ce_fraction=  0.7315674224233071
species:coords:index
Sr1 : [14.33672692  0.09623298  2.6742969 ] : 1
Ga1 : [12.092925    3.17123826  2.84718074] : 13
!!!atention to nb coordination!!!
         [2.4173777724798393, 1.8156858607078907]
         [2.417377772479839, 1.8156858607078907]

ce_symbol  = TL:3
ce_fraction=  0.16498808454487687
species:coords:index
Sr1 : [14.33672692  0.09623298  2.6742969 ] : 1
Mn1 : [16.1239   2.7813   2.70131] : 9
Ga1 : [12.092925    3.17123826  2.84718074] : 13
!!!atention to nb coordination!!!
         [2.4173777724798393, 2.4104829582540535, 1.8156858607078907]
         [2.417377772479839, 2.4104829582540535, 1.8156858607078907]

ce_symbol  = TS:3
ce_fraction=  0.04071715982217362
species:coords:index
Sr1 : [14.33672692  0.09623298  2.6742969 ] : 1
Mn1 : [16.1239   2.7813   2.70131] : 9
Ga1 : [12.092925    3.17123826  2.84718074] : 13
!!!atention to nb coordination!!!
         [2.4173777724798393, 2.4104829582540535, 1.8156858607078907]
         [2.417377772479839, 2.4104829582540535, 1.8156858607078907]

ce_symbol  = S:1
ce_fraction=  0.034251593446455876
species:coords:index
Ga1 : [12.092925    3.17123826  2.84718074] : 13

ce_symbol  = TY:3
ce_fraction=  0.028474874032291417
species:coords:index
Sr1 : [14.33672692  0.09623298  2.6742969 ] : 1
Mn1 : [16.1239   2.7813   2.70131] : 9
Ga1 : [12.092925    3.17123826  2.84718074] : 13
!!!atention to nb coordination!!!
         [2.4173777724798393, 2.4104829582540535, 1.8156858607078907]
         [2.417377772479839, 2.4104829582540535, 1.8156858607078907]

ce_symbol  = L:2
ce_fraction=  8.657308951019275e-07
species:coords:index
Sr1 : [14.33672692  0.09623298  2.6742969 ] : 1
Ga1 : [12.092925    3.17123826  2.84718074] : 13
!!!atention to nb coordination!!!
         [2.4173777724798393, 1.8156858607078907]
         [2.417377772479839, 1.8156858607078907]


**isite= 21
O1 : [10.44667481  0.34321242  5.32698332]

ce_symbol  = A:2
ce_fraction=  0.731567422423307
species:coords:index
Sr1 : [9.84912308 2.68506702 5.3756069 ] : 0
Ga1 : [12.092925   -0.38993826  5.54849074] : 12
!!!atention to nb coordination!!!
         [2.4173777724798393, 1.8156858607078903]
         [2.417377772479839, 1.8156858607078907]

ce_symbol  = TL:3
ce_fraction=  0.16498808454487673
species:coords:index
Sr1 : [9.84912308 2.68506702 5.3756069 ] : 0
Mn1 : [8.06195 0.      5.40262] : 11
Ga1 : [12.092925   -0.38993826  5.54849074] : 12
!!!atention to nb coordination!!!
         [2.4173777724798393, 2.4104829582540535, 1.8156858607078903]
         [2.417377772479839, 2.4104829582540535, 1.8156858607078907]

ce_symbol  = TS:3
ce_fraction=  0.04071715982217364
species:coords:index
Sr1 : [9.84912308 2.68506702 5.3756069 ] : 0
Mn1 : [8.06195 0.      5.40262] : 11
Ga1 : [12.092925   -0.38993826  5.54849074] : 12
!!!atention to nb coordination!!!
         [2.4173777724798393, 2.4104829582540535, 1.8156858607078903]
         [2.417377772479839, 2.4104829582540535, 1.8156858607078907]

ce_symbol  = S:1
ce_fraction=  0.03425159344645604
species:coords:index
Ga1 : [12.092925   -0.38993826  5.54849074] : 12
!!!atention to nb coordination!!!
         [1.8156858607078903]
         [1.8156858607078907]

ce_symbol  = TY:3
ce_fraction=  0.0284748740322914
species:coords:index
Sr1 : [9.84912308 2.68506702 5.3756069 ] : 0
Mn1 : [8.06195 0.      5.40262] : 11
Ga1 : [12.092925   -0.38993826  5.54849074] : 12
!!!atention to nb coordination!!!
         [2.4173777724798393, 2.4104829582540535, 1.8156858607078903]
         [2.417377772479839, 2.4104829582540535, 1.8156858607078907]

ce_symbol  = L:2
ce_fraction=  8.657308951019294e-07
species:coords:index
Sr1 : [9.84912308 2.68506702 5.3756069 ] : 0
Ga1 : [12.092925   -0.38993826  5.54849074] : 12
!!!atention to nb coordination!!!
         [2.4173777724798393, 1.8156858607078903]
         [2.417377772479839, 1.8156858607078907]


**isite= 22
O1 : [15.9465371   4.1274492   4.04115976]

ce_symbol  = S:5
ce_fraction=  0.7452971640150676
species:coords:index
Sr1 : [14.33672692  5.65883298  2.6742969 ] : 1
Sr1 : [17.91107308  2.87753298  5.3756069 ] : 7
Sr1 : [14.33672692  2.68506702  5.3756069 ] : 2
Mn1 : [16.1239   5.5626   5.40262] : 8
Mn1 : [16.1239   2.7813   2.70131] : 9
!!!atention to nb coordination!!!
         [2.6086278313411446, 2.6837364489590927, 2.5402173775857992, 1.9861242161903931, 1.90755672165446]
         [2.608627831341146, 2.6837364489590922, 2.5402173775858, 1.9861242161903931, 1.9075567216544604]

ce_symbol  = L:2
ce_fraction=  0.2510584109160765
species:coords:index
Mn1 : [16.1239   5.5626   5.40262] : 8
Mn1 : [16.1239   2.7813   2.70131] : 9
!!!atention to nb coordination!!!
         [1.9861242161903931, 1.90755672165446]
         [1.9861242161903931, 1.9075567216544604]

ce_symbol  = T:5
ce_fraction=  0.003637667850603449
species:coords:index
Sr1 : [14.33672692  5.65883298  2.6742969 ] : 1
Sr1 : [17.91107308  2.87753298  5.3756069 ] : 7
Sr1 : [14.33672692  2.68506702  5.3756069 ] : 2
Mn1 : [16.1239   5.5626   5.40262] : 8
Mn1 : [16.1239   2.7813   2.70131] : 9
!!!atention to nb coordination!!!
         [2.6086278313411446, 2.6837364489590927, 2.5402173775857992, 1.9861242161903931, 1.90755672165446]
         [2.608627831341146, 2.6837364489590922, 2.5402173775858, 1.9861242161903931, 1.9075567216544604]

ce_symbol  = A:2
ce_fraction=  6.757218252416284e-06
species:coords:index
Mn1 : [16.1239   5.5626   5.40262] : 8
Mn1 : [16.1239   2.7813   2.70131] : 9
!!!atention to nb coordination!!!
         [1.9861242161903931, 1.90755672165446]
         [1.9861242161903931, 1.9075567216544604]


**isite= 23
O1 : [8.2393129  4.2164508  1.33984976]

ce_symbol  = S:5
ce_fraction=  0.7452971640150671
species:coords:index
Mn1 : [8.06195 5.5626  0.     ] : 11
Sr1 : [6.27477692 5.46636702 2.6742969 ] : 6
Sr1 : [9.84912308 5.65883298 2.6742969 ] : 3
Sr1 : [ 9.84912308  2.68506702 -0.0270131 ] : 0
Mn1 : [8.06195 2.7813  2.70131] : 10
!!!atention to nb coordination!!!
         [1.90755672165446, 2.6837364489590922, 2.5402173775858006, 2.6086278313411446, 1.9861242161903931]
         [1.90755672165446, 2.683736448959092, 2.5402173775858006, 2.608627831341145, 1.9861242161903934]

ce_symbol  = L:2
ce_fraction=  0.251058410916077
species:coords:index
Mn1 : [8.06195 5.5626  0.     ] : 11
Mn1 : [8.06195 2.7813  2.70131] : 10
!!!atention to nb coordination!!!
         [1.90755672165446, 1.9861242161903931]
         [1.90755672165446, 1.9861242161903934]

ce_symbol  = T:5
ce_fraction=  0.0036376678506035314
species:coords:index
Mn1 : [8.06195 5.5626  0.     ] : 11
Sr1 : [6.27477692 5.46636702 2.6742969 ] : 6
Sr1 : [9.84912308 5.65883298 2.6742969 ] : 3
Sr1 : [ 9.84912308  2.68506702 -0.0270131 ] : 0
Mn1 : [8.06195 2.7813  2.70131] : 10
!!!atention to nb coordination!!!
         [1.90755672165446, 2.6837364489590922, 2.5402173775858006, 2.6086278313411446, 1.9861242161903931]
         [1.90755672165446, 2.683736448959092, 2.5402173775858006, 2.608627831341145, 1.9861242161903934]

ce_symbol  = A:2
ce_fraction=  6.757218252416276e-06
species:coords:index
Mn1 : [8.06195 5.5626  0.     ] : 11
Mn1 : [8.06195 2.7813  2.70131] : 10
!!!atention to nb coordination!!!
         [1.90755672165446, 1.9861242161903931]
         [1.90755672165446, 1.9861242161903934]


**isite= 24
O1 : [8.2393129  4.1274492  4.04115976]

ce_symbol  = S:5
ce_fraction=  0.7452971640150657
species:coords:index
Mn1 : [8.06195 2.7813  2.70131] : 10
Sr1 : [9.84912308 5.65883298 2.6742969 ] : 3
Sr1 : [9.84912308 2.68506702 5.3756069 ] : 0
Sr1 : [6.27477692 2.87753298 5.3756069 ] : 5
Mn1 : [8.06195 5.5626  5.40262] : 11
!!!atention to nb coordination!!!
         [1.90755672165446, 2.6086278313411455, 2.5402173775858, 2.683736448959092, 1.9861242161903931]
         [1.9075567216544604, 2.608627831341146, 2.5402173775858, 2.683736448959092, 1.9861242161903931]

ce_symbol  = L:2
ce_fraction=  0.25105841091607833
species:coords:index
Mn1 : [8.06195 2.7813  2.70131] : 10
Mn1 : [8.06195 5.5626  5.40262] : 11
!!!atention to nb coordination!!!
         [1.90755672165446, 1.9861242161903931]
         [1.9075567216544604, 1.9861242161903931]

ce_symbol  = T:5
ce_fraction=  0.0036376678506035163
species:coords:index
Mn1 : [8.06195 2.7813  2.70131] : 10
Sr1 : [9.84912308 5.65883298 2.6742969 ] : 3
Sr1 : [9.84912308 2.68506702 5.3756069 ] : 0
Sr1 : [6.27477692 2.87753298 5.3756069 ] : 5
Mn1 : [8.06195 5.5626  5.40262] : 11
!!!atention to nb coordination!!!
         [1.90755672165446, 2.6086278313411455, 2.5402173775858, 2.683736448959092, 1.9861242161903931]
         [1.9075567216544604, 2.608627831341146, 2.5402173775858, 2.683736448959092, 1.9861242161903931]

ce_symbol  = A:2
ce_fraction=  6.757218252416339e-06
species:coords:index
Mn1 : [8.06195 2.7813  2.70131] : 10
Mn1 : [8.06195 5.5626  5.40262] : 11
!!!atention to nb coordination!!!
         [1.90755672165446, 1.9861242161903931]
         [1.9075567216544604, 1.9861242161903931]


**isite= 25
O1 : [15.9465371   4.2164508   1.33984976]

ce_symbol  = S:5
ce_fraction=  0.7452971640150657
species:coords:index
Mn1 : [16.1239  5.5626  0.    ] : 8
Sr1 : [14.33672692  2.68506702 -0.0270131 ] : 2
Mn1 : [16.1239   2.7813   2.70131] : 9
Sr1 : [14.33672692  5.65883298  2.6742969 ] : 1
Sr1 : [17.91107308  5.46636702  2.6742969 ] : 4
!!!atention to nb coordination!!!
         [1.90755672165446, 2.6086278313411437, 1.9861242161903931, 2.5402173775857992, 2.683736448959093]
         [1.90755672165446, 2.608627831341145, 1.9861242161903934, 2.5402173775858006, 2.6837364489590927]

ce_symbol  = L:2
ce_fraction=  0.25105841091607833
species:coords:index
Mn1 : [16.1239  5.5626  0.    ] : 8
Mn1 : [16.1239   2.7813   2.70131] : 9
!!!atention to nb coordination!!!
         [1.90755672165446, 1.9861242161903931]
         [1.90755672165446, 1.9861242161903934]

ce_symbol  = T:5
ce_fraction=  0.003637667850603511
species:coords:index
Mn1 : [16.1239  5.5626  0.    ] : 8
Sr1 : [14.33672692  2.68506702 -0.0270131 ] : 2
Mn1 : [16.1239   2.7813   2.70131] : 9
Sr1 : [14.33672692  5.65883298  2.6742969 ] : 1
Sr1 : [17.91107308  5.46636702  2.6742969 ] : 4
!!!atention to nb coordination!!!
         [1.90755672165446, 2.6086278313411437, 1.9861242161903931, 2.5402173775857992, 2.683736448959093]
         [1.90755672165446, 2.608627831341145, 1.9861242161903934, 2.5402173775858006, 2.6837364489590927]

ce_symbol  = A:2
ce_fraction=  6.7572182524162845e-06
species:coords:index
Mn1 : [16.1239  5.5626  0.    ] : 8
Mn1 : [16.1239   2.7813   2.70131] : 9
!!!atention to nb coordination!!!
         [1.90755672165446, 1.9861242161903931]
         [1.90755672165446, 1.9861242161903934]


**isite= 26
O1 : [4.030975   1.8857214  4.71108464]

ce_symbol  = A:2
ce_fraction=  0.9975646617522976
species:coords:index
Ga1 : [4.030975   0.38993826 5.54849074] : 15
Ga1 : [4.030975   2.39136174 2.84718074] : 14
!!!atention to nb coordination!!!
         [1.7142392418287096, 1.9312715764155282]
         [1.7142392418287098, 1.9312715764155284]

ce_symbol  = L:2
ce_fraction=  0.0024353382477022983
species:coords:index
Ga1 : [4.030975   0.38993826 5.54849074] : 15
Ga1 : [4.030975   2.39136174 2.84718074] : 14
!!!atention to nb coordination!!!
         [1.7142392418287096, 1.9312715764155282]
         [1.7142392418287098, 1.9312715764155284]


**isite= 27
O1 : [4.030975   0.8955786  2.00977464]

ce_symbol  = A:2
ce_fraction=  0.9975646617522976
species:coords:index
Ga1 : [4.030975   2.39136174 2.84718074] : 14
Ga1 : [4.030975   0.38993826 0.14587074] : 15
!!!atention to nb coordination!!!
         [1.7142392418287107, 1.9312715764155284]
         [1.71423924182871, 1.9312715764155284]

ce_symbol  = L:2
ce_fraction=  0.002435338247702292
species:coords:index
Ga1 : [4.030975   2.39136174 2.84718074] : 14
Ga1 : [4.030975   0.38993826 0.14587074] : 15
!!!atention to nb coordination!!!
         [1.7142392418287107, 1.9312715764155284]
         [1.71423924182871, 1.9312715764155284]


**isite= 28
O1 : [2.38472481 5.21938758 5.32698332]

ce_symbol  = A:2
ce_fraction=  0.7315674224233076
species:coords:index
Ga1 : [4.030975   5.95253826 5.54849074] : 15
Sr1 : [1.78717308 2.87753298 5.3756069 ] : 7
!!!atention to nb coordination!!!
         [1.8156858607078923, 2.4173777724798375]
         [1.8156858607078923, 2.417377772479838]

ce_symbol  = TL:3
ce_fraction=  0.1649880845448777
species:coords:index
Mn1 : [0.      5.5626  5.40262] : 8
Ga1 : [4.030975   5.95253826 5.54849074] : 15
Sr1 : [1.78717308 2.87753298 5.3756069 ] : 7
!!!atention to nb coordination!!!
         [2.4104829582540526, 1.8156858607078923, 2.4173777724798375]
         [2.4104829582540526, 1.8156858607078923, 2.417377772479838]

ce_symbol  = TS:3
ce_fraction=  0.04071715982217354
species:coords:index
Mn1 : [0.      5.5626  5.40262] : 8
Ga1 : [4.030975   5.95253826 5.54849074] : 15
Sr1 : [1.78717308 2.87753298 5.3756069 ] : 7
!!!atention to nb coordination!!!
         [2.4104829582540526, 1.8156858607078923, 2.4173777724798375]
         [2.4104829582540526, 1.8156858607078923, 2.417377772479838]

ce_symbol  = S:1
ce_fraction=  0.03425159344645446
species:coords:index
Ga1 : [4.030975   5.95253826 5.54849074] : 15

ce_symbol  = TY:3
ce_fraction=  0.028474874032291562
species:coords:index
Mn1 : [0.      5.5626  5.40262] : 8
Ga1 : [4.030975   5.95253826 5.54849074] : 15
Sr1 : [1.78717308 2.87753298 5.3756069 ] : 7
!!!atention to nb coordination!!!
         [2.4104829582540526, 1.8156858607078923, 2.4173777724798375]
         [2.4104829582540526, 1.8156858607078923, 2.417377772479838]

ce_symbol  = L:2
ce_fraction=  8.65730895101737e-07
species:coords:index
Ga1 : [4.030975   5.95253826 5.54849074] : 15
Sr1 : [1.78717308 2.87753298 5.3756069 ] : 7
!!!atention to nb coordination!!!
         [1.8156858607078923, 2.4173777724798375]
         [1.8156858607078923, 2.417377772479838]


**isite= 29
O1 : [5.67722519 3.12451242 2.62567332]

ce_symbol  = A:2
ce_fraction=  0.7315674224233079
species:coords:index
Sr1 : [6.27477692 5.46636702 2.6742969 ] : 6
Ga1 : [4.030975   2.39136174 2.84718074] : 14
!!!atention to nb coordination!!!
         [2.4173777724798393, 1.8156858607078916]
         [2.4173777724798384, 1.8156858607078916]

ce_symbol  = TL:3
ce_fraction=  0.16498808454487673
species:coords:index
Mn1 : [8.06195 2.7813  2.70131] : 10
Sr1 : [6.27477692 5.46636702 2.6742969 ] : 6
Ga1 : [4.030975   2.39136174 2.84718074] : 14
!!!atention to nb coordination!!!
         [2.4104829582540526, 2.4173777724798393, 1.8156858607078916]
         [2.4104829582540526, 2.4173777724798384, 1.8156858607078916]

ce_symbol  = TS:3
ce_fraction=  0.040717159822173735
species:coords:index
Mn1 : [8.06195 2.7813  2.70131] : 10
Sr1 : [6.27477692 5.46636702 2.6742969 ] : 6
Ga1 : [4.030975   2.39136174 2.84718074] : 14
!!!atention to nb coordination!!!
         [2.4104829582540526, 2.4173777724798393, 1.8156858607078916]
         [2.4104829582540526, 2.4173777724798384, 1.8156858607078916]

ce_symbol  = S:1
ce_fraction=  0.03425159344645483
species:coords:index
Ga1 : [4.030975   2.39136174 2.84718074] : 14

ce_symbol  = TY:3
ce_fraction=  0.028474874032291722
species:coords:index
Mn1 : [8.06195 2.7813  2.70131] : 10
Sr1 : [6.27477692 5.46636702 2.6742969 ] : 6
Ga1 : [4.030975   2.39136174 2.84718074] : 14
!!!atention to nb coordination!!!
         [2.4104829582540526, 2.4173777724798393, 1.8156858607078916]
         [2.4104829582540526, 2.4173777724798384, 1.8156858607078916]

ce_symbol  = L:2
ce_fraction=  8.6573089510142e-07
species:coords:index
Sr1 : [6.27477692 5.46636702 2.6742969 ] : 6
Ga1 : [4.030975   2.39136174 2.84718074] : 14
!!!atention to nb coordination!!!
         [2.4173777724798393, 1.8156858607078916]
         [2.4173777724798384, 1.8156858607078916]


**isite= 30
O1 : [5.67722519 5.21938758 5.32698332]

