cif name= ./4511449.cif
./4511449.cif
Full Formula (Sm4 Rh4 O12)
Reduced Formula: SmRhO3
abc   :   5.756600   7.708400   5.323100
angles:  90.000000  90.000000  90.000000
Sites (20)
  #  SP          a       b       c
---  ----  -------  ------  ------
  0  Sm    0.42515  0.25    0.5238
  1  Sm    0.07485  0.75    0.0238
  2  Sm    0.57485  0.75    0.4762
  3  Sm    0.92515  0.25    0.9762
  4  Rh    0        0       0.5
  5  Rh    0.5      0       0
  6  Rh    0        0.5     0.5
  7  Rh    0.5      0.5     0
  8  O     0.1945   0.0553  0.8168
  9  O     0.3055   0.9447  0.3168
 10  O     0.8055   0.5553  0.1832
 11  O     0.6945   0.4447  0.6832
 12  O     0.8055   0.9447  0.1832
 13  O     0.6945   0.0553  0.6832
 14  O     0.1945   0.4447  0.8168
 15  O     0.3055   0.5553  0.3168
 16  O     0.0372   0.25    0.3856
 17  O     0.4628   0.75    0.8856
 18  O     0.9628   0.75    0.6144
 19  O     0.5372   0.25    0.1144

space_group_IT_number 62

*** lse ***


**isite= 0
Sm1 : [2.44741849 1.9271     2.78823978]
Sm1 : [3.30918151 5.7813     2.53486022] : 2
!!!atention to nb coordination!!!
         [2.0556090263715534, 2.6882947996163695, 2.068610438160894, 2.539288953109308, 2.318751376458601]
         [2.0556090263715534, 2.68829479961637, 2.0686104381608943, 2.5392889531093075, 2.3187513764586005]

ce_symbol  = T:5
ce_fraction=  0.13756251569682879
species:coords:index
Rh1 : [0.      7.7084  2.66155] : 4
Sm1 : [2.44741849 9.6355     2.78823978] : 0
Rh1 : [2.8783 7.7084 0.    ] : 5
Sm1 : [0.43088151 5.7813     0.12668978] : 1
Sm1 : [3.30918151 5.7813     2.53486022] : 2
!!!atention to nb coordination!!!
         [2.0556090263715534, 2.6882947996163695, 2.068610438160894, 2.539288953109308, 2.318751376458601]
         [2.0556090263715534, 2.68829479961637, 2.0686104381608943, 2.5392889531093075, 2.3187513764586005]

ce_symbol  = TL:3
ce_fraction=  0.05441325885926859
species:coords:index
Rh1 : [0.      7.7084  2.66155] : 4
Rh1 : [2.8783 7.7084 0.    ] : 5
Sm1 : [3.30918151 5.7813     2.53486022] : 2
!!!atention to nb coordination!!!
         [2.0556090263715534, 2.068610438160894, 2.318751376458601]
         [2.0556090263715534, 2.0686104381608943, 2.3187513764586005]

ce_symbol  = TY:3
ce_fraction=  0.002489645843506971
species:coords:index
Rh1 : [0.      7.7084  2.66155] : 4
Rh1 : [2.8783 7.7084 0.    ] : 5
Sm1 : [3.30918151 5.7813     2.53486022] : 2
!!!atention to nb coordination!!!
         [2.0556090263715534, 2.068610438160894, 2.318751376458601]
         [2.0556090263715534, 2.0686104381608943, 2.3187513764586005]

ce_symbol  = TS:3
ce_fraction=  0.0018787731184854884
species:coords:index
Rh1 : [0.      7.7084  2.66155] : 4
Rh1 : [2.8783 7.7084 0.    ] : 5
Sm1 : [3.30918151 5.7813     2.53486022] : 2
!!!atention to nb coordination!!!
         [2.0556090263715534, 2.068610438160894, 2.318751376458601]
         [2.0556090263715534, 2.0686104381608943, 2.3187513764586005]


**isite= 10
O1 : [4.6369413  4.28047452 0.97519192]

ce_symbol  = S:5
ce_fraction=  0.8036558064819114
species:coords:index
Rh1 : [5.7566  3.8542  2.66155] : 6
Sm1 : [3.30918151 5.7813     2.53486022] : 2
Rh1 : [2.8783 3.8542 0.    ] : 7
Sm1 : [6.18748151 5.7813     0.12668978] : 1
Sm1 : [ 5.32571849  1.9271     -0.12668978] : 3
!!!atention to nb coordination!!!
         [2.068610438160894, 2.5392889531093066, 2.0556090263715547, 2.3187513764585996, 2.68829479961637]
         [2.068610438160894, 2.539288953109307, 2.055609026371554, 2.3187513764586005, 2.6882947996163695]

ce_symbol  = T:5
ce_fraction=  0.13756251569682718
species:coords:index
Rh1 : [5.7566  3.8542  2.66155] : 6
Sm1 : [3.30918151 5.7813     2.53486022] : 2
Rh1 : [2.8783 3.8542 0.    ] : 7
Sm1 : [6.18748151 5.7813     0.12668978] : 1
Sm1 : [ 5.32571849  1.9271     -0.12668978] : 3
!!!atention to nb coordination!!!
         [2.068610438160894, 2.5392889531093066, 2.0556090263715547, 2.3187513764585996, 2.68829479961637]
         [2.068610438160894, 2.539288953109307, 2.055609026371554, 2.3187513764586005, 2.6882947996163695]

ce_symbol  = TL:3
ce_fraction=  0.054413258859269016
species:coords:index
Rh1 : [5.7566  3.8542  2.66155] : 6
Rh1 : [2.8783 3.8542 0.    ] : 7
Sm1 : [6.18748151 5.7813     0.12668978] : 1
!!!atention to nb coordination!!!
         [2.068610438160894, 2.0556090263715547, 2.3187513764585996]
         [2.068610438160894, 2.055609026371554, 2.3187513764586005]

ce_symbol  = TY:3
ce_fraction=  0.0024896458435069765
species:coords:index
Rh1 : [5.7566  3.8542  2.66155] : 6
Rh1 : [2.8783 3.8542 0.    ] : 7
Sm1 : [6.18748151 5.7813     0.12668978] : 1
!!!atention to nb coordination!!!
         [2.068610438160894, 2.0556090263715547, 2.3187513764585996]
         [2.068610438160894, 2.055609026371554, 2.3187513764586005]

ce_symbol  = TS:3
ce_fraction=  0.0018787731184854832
species:coords:index
Rh1 : [5.7566  3.8542  2.66155] : 6
Rh1 : [2.8783 3.8542 0.    ] : 7
Sm1 : [6.18748151 5.7813     0.12668978] : 1
!!!atention to nb coordination!!!
         [2.068610438160894, 2.0556090263715547, 2.3187513764585996]
         [2.068610438160894, 2.055609026371554, 2.3187513764586005]


**isite= 11
O1 : [3.9979587  3.42792548 3.63674192]

ce_symbol  = S:5
ce_fraction=  0.8036558064819112
species:coords:index
Rh1 : [2.8783 3.8542 5.3231] : 7
Sm1 : [2.44741849 1.9271     2.78823978] : 0
Rh1 : [5.7566  3.8542  2.66155] : 6
Sm1 : [3.30918151 5.7813     2.53486022] : 2
Sm1 : [5.32571849 1.9271     5.19641022] : 3
!!!atention to nb coordination!!!
         [2.0686104381608943, 2.318751376458601, 2.0556090263715534, 2.688294799616369, 2.539288953109307]
         [2.068610438160894, 2.3187513764586005, 2.055609026371554, 2.68829479961637, 2.539288953109307]

ce_symbol  = T:5
ce_fraction=  0.13756251569682804
species:coords:index
Rh1 : [2.8783 3.8542 5.3231] : 7
Sm1 : [2.44741849 1.9271     2.78823978] : 0
Rh1 : [5.7566  3.8542  2.66155] : 6
Sm1 : [3.30918151 5.7813     2.53486022] : 2
Sm1 : [5.32571849 1.9271     5.19641022] : 3
!!!atention to nb coordination!!!
         [2.0686104381608943, 2.318751376458601, 2.0556090263715534, 2.688294799616369, 2.539288953109307]
         [2.068610438160894, 2.3187513764586005, 2.055609026371554, 2.68829479961637, 2.539288953109307]

ce_symbol  = TL:3
ce_fraction=  0.05441325885926842
species:coords:index
Rh1 : [2.8783 3.8542 5.3231] : 7
Sm1 : [2.44741849 1.9271     2.78823978] : 0
Rh1 : [5.7566  3.8542  2.66155] : 6
!!!atention to nb coordination!!!
         [2.0686104381608943, 2.318751376458601, 2.0556090263715534]
         [2.068610438160894, 2.3187513764586005, 2.055609026371554]

ce_symbol  = TY:3
ce_fraction=  0.002489645843506937
species:coords:index
Rh1 : [2.8783 3.8542 5.3231] : 7
Sm1 : [2.44741849 1.9271     2.78823978] : 0
Rh1 : [5.7566  3.8542  2.66155] : 6
!!!atention to nb coordination!!!
         [2.0686104381608943, 2.318751376458601, 2.0556090263715534]
         [2.068610438160894, 2.3187513764586005, 2.055609026371554]

ce_symbol  = TS:3
ce_fraction=  0.001878773118485486
species:coords:index
Rh1 : [2.8783 3.8542 5.3231] : 7
Sm1 : [2.44741849 1.9271     2.78823978] : 0
Rh1 : [5.7566  3.8542  2.66155] : 6
!!!atention to nb coordination!!!
         [2.0686104381608943, 2.318751376458601, 2.0556090263715534]
         [2.068610438160894, 2.3187513764586005, 2.055609026371554]


**isite= 12
O1 : [4.6369413  7.28212548 0.97519192]

ce_symbol  = S:5
ce_fraction=  0.8036558064819104
species:coords:index
Rh1 : [5.7566  7.7084  2.66155] : 4
Sm1 : [6.18748151 5.7813     0.12668978] : 1
Rh1 : [2.8783 7.7084 0.    ] : 5
Sm1 : [3.30918151 5.7813     2.53486022] : 2
Sm1 : [ 5.32571849  9.6355     -0.12668978] : 3
!!!atention to nb coordination!!!
         [2.068610438160894, 2.3187513764586014, 2.0556090263715543, 2.5392889531093084, 2.6882947996163695]
         [2.068610438160894, 2.318751376458601, 2.055609026371554, 2.5392889531093075, 2.6882947996163695]

ce_symbol  = T:5
ce_fraction=  0.13756251569682745
species:coords:index
Rh1 : [5.7566  7.7084  2.66155] : 4
Sm1 : [6.18748151 5.7813     0.12668978] : 1
Rh1 : [2.8783 7.7084 0.    ] : 5
Sm1 : [3.30918151 5.7813     2.53486022] : 2
Sm1 : [ 5.32571849  9.6355     -0.12668978] : 3
!!!atention to nb coordination!!!
         [2.068610438160894, 2.3187513764586014, 2.0556090263715543, 2.5392889531093084, 2.6882947996163695]
         [2.068610438160894, 2.318751376458601, 2.055609026371554, 2.5392889531093075, 2.6882947996163695]

ce_symbol  = TL:3
ce_fraction=  0.0544132588592696
species:coords:index
Rh1 : [5.7566  7.7084  2.66155] : 4
Sm1 : [6.18748151 5.7813     0.12668978] : 1
Rh1 : [2.8783 7.7084 0.    ] : 5
!!!atention to nb coordination!!!
         [2.068610438160894, 2.3187513764586014, 2.0556090263715543]
         [2.068610438160894, 2.318751376458601, 2.055609026371554]

ce_symbol  = TY:3
ce_fraction=  0.002489645843507017
species:coords:index
Rh1 : [5.7566  7.7084  2.66155] : 4
Sm1 : [6.18748151 5.7813     0.12668978] : 1
Rh1 : [2.8783 7.7084 0.    ] : 5
!!!atention to nb coordination!!!
         [2.068610438160894, 2.3187513764586014, 2.0556090263715543]
         [2.068610438160894, 2.318751376458601, 2.055609026371554]

ce_symbol  = TS:3
ce_fraction=  0.0018787731184855081
species:coords:index
Rh1 : [5.7566  7.7084  2.66155] : 4
Sm1 : [6.18748151 5.7813     0.12668978] : 1
Rh1 : [2.8783 7.7084 0.    ] : 5
!!!atention to nb coordination!!!
         [2.068610438160894, 2.3187513764586014, 2.0556090263715543]
         [2.068610438160894, 2.318751376458601, 2.055609026371554]


**isite= 13
O1 : [3.9979587  0.42627452 3.63674192]

ce_symbol  = S:5
ce_fraction=  0.8036558064819083
species:coords:index
Sm1 : [ 3.30918151 -1.9271      2.53486022] : 2
Sm1 : [2.44741849 1.9271     2.78823978] : 0
Rh1 : [2.8783 0.     5.3231] : 5
Rh1 : [5.7566  0.      2.66155] : 4
Sm1 : [5.32571849 1.9271     5.19641022] : 3
!!!atention to nb coordination!!!
         [2.688294799616371, 2.318751376458601, 2.0686104381608943, 2.0556090263715534, 2.539288953109307]
         [2.68829479961637, 2.3187513764586005, 2.068610438160894, 2.0556090263715534, 2.539288953109307]

ce_symbol  = T:5
ce_fraction=  0.13756251569682837
species:coords:index
Sm1 : [ 3.30918151 -1.9271      2.53486022] : 2
Sm1 : [2.44741849 1.9271     2.78823978] : 0
Rh1 : [2.8783 0.     5.3231] : 5
Rh1 : [5.7566  0.      2.66155] : 4
Sm1 : [5.32571849 1.9271     5.19641022] : 3
!!!atention to nb coordination!!!
         [2.688294799616371, 2.318751376458601, 2.0686104381608943, 2.0556090263715534, 2.539288953109307]
         [2.68829479961637, 2.3187513764586005, 2.068610438160894, 2.0556090263715534, 2.539288953109307]

ce_symbol  = TL:3
ce_fraction=  0.0544132588592708
species:coords:index
Sm1 : [2.44741849 1.9271     2.78823978] : 0
Rh1 : [2.8783 0.     5.3231] : 5
Rh1 : [5.7566  0.      2.66155] : 4
!!!atention to nb coordination!!!
         [2.318751376458601, 2.0686104381608943, 2.0556090263715534]
         [2.3187513764586005, 2.068610438160894, 2.0556090263715534]

ce_symbol  = TY:3
ce_fraction=  0.0024896458435070554
species:coords:index
Sm1 : [2.44741849 1.9271     2.78823978] : 0
Rh1 : [2.8783 0.     5.3231] : 5
Rh1 : [5.7566  0.      2.66155] : 4
!!!atention to nb coordination!!!
         [2.318751376458601, 2.0686104381608943, 2.0556090263715534]
         [2.3187513764586005, 2.068610438160894, 2.0556090263715534]

ce_symbol  = TS:3
ce_fraction=  0.0018787731184855515
species:coords:index
Sm1 : [2.44741849 1.9271     2.78823978] : 0
Rh1 : [2.8783 0.     5.3231] : 5
Rh1 : [5.7566  0.      2.66155] : 4
!!!atention to nb coordination!!!
         [2.318751376458601, 2.0686104381608943, 2.0556090263715534]
         [2.3187513764586005, 2.068610438160894, 2.0556090263715534]


**isite= 14
O1 : [1.1196587  3.42792548 4.34790808]

ce_symbol  = S:5
ce_fraction=  0.8036558064819104
species:coords:index
Rh1 : [2.8783 3.8542 5.3231] : 7
Sm1 : [2.44741849 1.9271     2.78823978] : 0
Sm1 : [0.43088151 5.7813     5.44978978] : 1
Sm1 : [-0.43088151  1.9271      5.19641022] : 3
Rh1 : [0.      3.8542  2.66155] : 6
!!!atention to nb coordination!!!
         [2.0556090263715534, 2.5392889531093066, 2.6882947996163686, 2.3187513764586005, 2.068610438160894]
         [2.055609026371554, 2.5392889531093066, 2.6882947996163695, 2.3187513764586005, 2.068610438160894]

ce_symbol  = T:5
ce_fraction=  0.13756251569682854
species:coords:index
Rh1 : [2.8783 3.8542 5.3231] : 7
Sm1 : [2.44741849 1.9271     2.78823978] : 0
Sm1 : [0.43088151 5.7813     5.44978978] : 1
Sm1 : [-0.43088151  1.9271      5.19641022] : 3
Rh1 : [0.      3.8542  2.66155] : 6
!!!atention to nb coordination!!!
         [2.0556090263715534, 2.5392889531093066, 2.6882947996163686, 2.3187513764586005, 2.068610438160894]
         [2.055609026371554, 2.5392889531093066, 2.6882947996163695, 2.3187513764586005, 2.068610438160894]

ce_symbol  = TL:3
ce_fraction=  0.05441325885926867
species:coords:index
Rh1 : [2.8783 3.8542 5.3231] : 7
Sm1 : [-0.43088151  1.9271      5.19641022] : 3
Rh1 : [0.      3.8542  2.66155] : 6
!!!atention to nb coordination!!!
         [2.0556090263715534, 2.3187513764586005, 2.068610438160894]
         [2.055609026371554, 2.3187513764586005, 2.068610438160894]

ce_symbol  = TY:3
ce_fraction=  0.0024896458435069825
species:coords:index
Rh1 : [2.8783 3.8542 5.3231] : 7
Sm1 : [-0.43088151  1.9271      5.19641022] : 3
Rh1 : [0.      3.8542  2.66155] : 6
!!!atention to nb coordination!!!
         [2.0556090263715534, 2.3187513764586005, 2.068610438160894]
         [2.055609026371554, 2.3187513764586005, 2.068610438160894]

ce_symbol  = TS:3
ce_fraction=  0.001878773118485482
species:coords:index
Rh1 : [2.8783 3.8542 5.3231] : 7
Sm1 : [-0.43088151  1.9271      5.19641022] : 3
Rh1 : [0.      3.8542  2.66155] : 6
!!!atention to nb coordination!!!
         [2.0556090263715534, 2.3187513764586005, 2.068610438160894]
         [2.055609026371554, 2.3187513764586005, 2.068610438160894]


**isite= 15
O1 : [1.7586413  4.28047452 1.68635808]

ce_symbol  = S:5
ce_fraction=  0.8036558064819099
species:coords:index
Sm1 : [2.44741849 1.9271     2.78823978] : 0
Rh1 : [2.8783 3.8542 0.    ] : 7
Rh1 : [0.      3.8542  2.66155] : 6
Sm1 : [0.43088151 5.7813     0.12668978] : 1
Sm1 : [3.30918151 5.7813     2.53486022] : 2
!!!atention to nb coordination!!!
         [2.68829479961637, 2.0686104381608943, 2.055609026371554, 2.5392889531093066, 2.318751376458599]
         [2.68829479961637, 2.0686104381608943, 2.0556090263715534, 2.539288953109307, 2.3187513764586]

ce_symbol  = T:5
ce_fraction=  0.13756251569682817
species:coords:index
Sm1 : [2.44741849 1.9271     2.78823978] : 0
Rh1 : [2.8783 3.8542 0.    ] : 7
Rh1 : [0.      3.8542  2.66155] : 6
Sm1 : [0.43088151 5.7813     0.12668978] : 1
Sm1 : [3.30918151 5.7813     2.53486022] : 2
!!!atention to nb coordination!!!
         [2.68829479961637, 2.0686104381608943, 2.055609026371554, 2.5392889531093066, 2.318751376458599]
         [2.68829479961637, 2.0686104381608943, 2.0556090263715534, 2.539288953109307, 2.3187513764586]

ce_symbol  = TL:3
ce_fraction=  0.05441325885926939
species:coords:index
Rh1 : [2.8783 3.8542 0.    ] : 7
Rh1 : [0.      3.8542  2.66155] : 6
Sm1 : [3.30918151 5.7813     2.53486022] : 2
!!!atention to nb coordination!!!
         [2.0686104381608943, 2.055609026371554, 2.318751376458599]
         [2.0686104381608943, 2.0556090263715534, 2.3187513764586]

ce_symbol  = TY:3
ce_fraction=  0.0024896458435070077
species:coords:index
Rh1 : [2.8783 3.8542 0.    ] : 7
Rh1 : [0.      3.8542  2.66155] : 6
Sm1 : [3.30918151 5.7813     2.53486022] : 2
!!!atention to nb coordination!!!
         [2.0686104381608943, 2.055609026371554, 2.318751376458599]
         [2.0686104381608943, 2.0556090263715534, 2.3187513764586]

ce_symbol  = TS:3
ce_fraction=  0.0018787731184855222
species:coords:index
Rh1 : [2.8783 3.8542 0.    ] : 7
Rh1 : [0.      3.8542  2.66155] : 6
Sm1 : [3.30918151 5.7813     2.53486022] : 2
!!!atention to nb coordination!!!
         [2.0686104381608943, 2.055609026371554, 2.318751376458599]
         [2.0686104381608943, 2.0556090263715534, 2.3187513764586]


**isite= 16
O1 : [0.21414552 1.9271     2.05258736]

ce_symbol  = SS:4
ce_fraction=  0.8821379429763084
species:coords:index
Sm1 : [-0.43088151  1.9271     -0.12668978] : 3
Rh1 : [0.      0.      2.66155] : 4
Rh1 : [0.      3.8542  2.66155] : 6
Sm1 : [2.44741849 1.9271     2.78823978] : 0
!!!atention to nb coordination!!!
         [2.2727315552781864, 2.032340574473639, 2.0323405744736385, 2.3513172141556047]
         [2.2727315552781864, 2.032340574473639, 2.032340574473639, 2.351317214155605]

ce_symbol  = T:4
ce_fraction=  0.11786205702369154
species:coords:index
Sm1 : [-0.43088151  1.9271     -0.12668978] : 3
Rh1 : [0.      0.      2.66155] : 4
Rh1 : [0.      3.8542  2.66155] : 6
Sm1 : [2.44741849 1.9271     2.78823978] : 0
!!!atention to nb coordination!!!
         [2.2727315552781864, 2.032340574473639, 2.0323405744736385, 2.3513172141556047]
         [2.2727315552781864, 2.032340574473639, 2.032340574473639, 2.351317214155605]


**isite= 17
O1 : [2.66415448 5.7813     4.71413736]

ce_symbol  = SS:4
ce_fraction=  0.8821379429763061
species:coords:index
Rh1 : [2.8783 3.8542 5.3231] : 7
Rh1 : [2.8783 7.7084 5.3231] : 5
Sm1 : [0.43088151 5.7813     5.44978978] : 1
Sm1 : [3.30918151 5.7813     2.53486022] : 2
!!!atention to nb coordination!!!
         [2.0323405744736394, 2.0323405744736394, 2.3513172141556047, 2.272731555278186]
         [2.032340574473639, 2.0323405744736394, 2.3513172141556047, 2.2727315552781864]

ce_symbol  = T:4
ce_fraction=  0.11786205702369393
species:coords:index
Rh1 : [2.8783 3.8542 5.3231] : 7
Rh1 : [2.8783 7.7084 5.3231] : 5
Sm1 : [0.43088151 5.7813     5.44978978] : 1
Sm1 : [3.30918151 5.7813     2.53486022] : 2
!!!atention to nb coordination!!!
         [2.0323405744736394, 2.0323405744736394, 2.3513172141556047, 2.272731555278186]
         [2.032340574473639, 2.0323405744736394, 2.3513172141556047, 2.2727315552781864]


**isite= 18
O1 : [5.54245448 5.7813     3.27051264]

ce_symbol  = SS:4
ce_fraction=  0.8821379429763075
species:coords:index
Rh1 : [5.7566  3.8542  2.66155] : 6
Rh1 : [5.7566  7.7084  2.66155] : 4
Sm1 : [3.30918151 5.7813     2.53486022] : 2
Sm1 : [6.18748151 5.7813     5.44978978] : 1
!!!atention to nb coordination!!!
         [2.032340574473639, 2.032340574473639, 2.351317214155606, 2.2727315552781864]
         [2.0323405744736385, 2.032340574473639, 2.3513172141556056, 2.2727315552781864]

ce_symbol  = T:4
ce_fraction=  0.11786205702369239
species:coords:index
Rh1 : [5.7566  3.8542  2.66155] : 6
Rh1 : [5.7566  7.7084  2.66155] : 4
Sm1 : [3.30918151 5.7813     2.53486022] : 2
Sm1 : [6.18748151 5.7813     5.44978978] : 1
!!!atention to nb coordination!!!
         [2.032340574473639, 2.032340574473639, 2.351317214155606, 2.2727315552781864]
         [2.0323405744736385, 2.032340574473639, 2.3513172141556056, 2.2727315552781864]


**isite= 19
O1 : [3.09244552 1.9271     0.60896264]

ce_symbol  = SS:4
ce_fraction=  0.8821379429763083
species:coords:index
Rh1 : [2.8783 0.     0.    ] : 5
Sm1 : [ 5.32571849  1.9271     -0.12668978] : 3
Rh1 : [2.8783 3.8542 0.    ] : 7
Sm1 : [2.44741849 1.9271     2.78823978] : 0
!!!atention to nb coordination!!!
         [2.032340574473639, 2.3513172141556047, 2.0323405744736385, 2.272731555278187]
         [2.032340574473639, 2.3513172141556047, 2.032340574473639, 2.272731555278187]

ce_symbol  = T:4
ce_fraction=  0.11786205702369171
species:coords:index
Rh1 : [2.8783 0.     0.    ] : 5
Sm1 : [ 5.32571849  1.9271     -0.12668978] : 3
Rh1 : [2.8783 3.8542 0.    ] : 7
Sm1 : [2.44741849 1.9271     2.78823978] : 0
!!!atention to nb coordination!!!
         [2.032340574473639, 2.3513172141556047, 2.0323405744736385, 2.272731555278187]
         [2.032340574473639, 2.3513172141556047, 2.032340574473639, 2.272731555278187]

END

