cif name= ./1521415.cif
./1521415.cif
Full Formula (Ce16 Zr16 O64)
         [2.4621930636475273, 2.26137014273073, 2.455883897612833, 2.443670220159423, 2.612435771113618, 2.2949342884827892, 2.2598995240262347, 2.2411881635984976]
         [2.462193063647527, 2.261370142730729, 2.4558838976128334, 2.443670220159423, 2.612435771113618, 2.2949342884827892, 2.2598995240262347, 2.2411881635984967]

ce_symbol  = BO_3:8
ce_fraction=  0.017797453627465442
species:coords:index
O1 : [-0.31581  8.31633  7.57944] : 45
O1 : [2.63175 7.89525 7.89525] : 53
O1 : [ 0.10527  7.78998 10.73754] : 68
O1 : [ 0.21054 10.73754 10.73754] : 32
O1 : [ 3.05283  8.21106 10.84281] : 41
O1 : [ 2.73702 10.63227 10.31646] : 88
O1 : [ 0.21054 10.63227  7.78998] : 60
O1 : [ 2.52648 10.63227  7.89525] : 83
!!!atention to nb coordination!!!
         [2.4621930636475273, 2.26137014273073, 2.455883897612833, 2.443670220159423, 2.612435771113618, 2.2949342884827892, 2.2598995240262347, 2.2411881635984976]
         [2.462193063647527, 2.261370142730729, 2.4558838976128334, 2.443670220159423, 2.612435771113618, 2.2949342884827892, 2.2598995240262347, 2.2411881635984967]

ce_symbol  = BO_1:8
ce_fraction=  0.017173602220578232
species:coords:index
O1 : [-0.31581  8.31633  7.57944] : 45
O1 : [2.63175 7.89525 7.89525] : 53
O1 : [ 0.10527  7.78998 10.73754] : 68
O1 : [ 0.21054 10.73754 10.73754] : 32
O1 : [ 3.05283  8.21106 10.84281] : 41
O1 : [ 2.73702 10.63227 10.31646] : 88
O1 : [ 0.21054 10.63227  7.78998] : 60
O1 : [ 2.52648 10.63227  7.89525] : 83
!!!atention to nb coordination!!!
         [2.4621930636475273, 2.26137014273073, 2.455883897612833, 2.443670220159423, 2.612435771113618, 2.2949342884827892, 2.2598995240262347, 2.2411881635984976]
         [2.462193063647527, 2.261370142730729, 2.4558838976128334, 2.443670220159423, 2.612435771113618, 2.2949342884827892, 2.2598995240262347, 2.2411881635984967]

ce_symbol  = HB:8
ce_fraction=  0.0022577509754002044
species:coords:index
O1 : [-0.31581  8.31633  7.57944] : 45
O1 : [2.63175 7.89525 7.89525] : 53
O1 : [ 0.10527  7.78998 10.73754] : 68
O1 : [ 0.21054 10.73754 10.73754] : 32
O1 : [ 3.05283  8.21106 10.84281] : 41
O1 : [ 2.73702 10.63227 10.31646] : 88
O1 : [ 0.21054 10.63227  7.78998] : 60
O1 : [ 2.52648 10.63227  7.89525] : 83
!!!atention to nb coordination!!!
         [2.4621930636475273, 2.26137014273073, 2.455883897612833, 2.443670220159423, 2.612435771113618, 2.2949342884827892, 2.2598995240262347, 2.2411881635984976]
         [2.462193063647527, 2.261370142730729, 2.4558838976128334, 2.443670220159423, 2.612435771113618, 2.2949342884827892, 2.2598995240262347, 2.2411881635984967]


**isite= 10
Ce1 : [9.200598 3.968679 6.621483]

ce_symbol  = C:8
ce_fraction=  0.962771193176556
species:coords:index
O1 : [10.31646  5.47404  5.05296] : 35
O1 : [7.89525 2.63175 7.89525] : 54
O1 : [8.00052 5.36877 7.89525] : 81
O1 : [10.84281  3.05283  8.21106] : 46
O1 : [10.31646  5.36877  8.00052] : 63
O1 : [7.47417 2.94756 4.94769] : 42
O1 : [7.78998 5.36877 5.47404] : 91
O1 : [10.42173  2.52648  5.05296] : 70
!!!atention to nb coordination!!!
         [2.4436702201594223, 2.2613701427307293, 2.241188163598495, 2.4621930636475287, 2.2598995240262343, 2.612435771113617, 2.294934288482788, 2.4558838976128325]
         [2.4436702201594223, 2.2613701427307293, 2.2411881635984954, 2.4621930636475287, 2.2598995240262343, 2.612435771113617, 2.294934288482788, 2.4558838976128325]

ce_symbol  = BO_3:8
ce_fraction=  0.01779745362746538
species:coords:index
O1 : [10.31646  5.47404  5.05296] : 35
O1 : [7.89525 2.63175 7.89525] : 54
O1 : [8.00052 5.36877 7.89525] : 81
O1 : [10.84281  3.05283  8.21106] : 46
O1 : [10.31646  5.36877  8.00052] : 63
O1 : [7.47417 2.94756 4.94769] : 42
O1 : [7.78998 5.36877 5.47404] : 91
O1 : [10.42173  2.52648  5.05296] : 70
!!!atention to nb coordination!!!
         [2.4436702201594223, 2.2613701427307293, 2.241188163598495, 2.4621930636475287, 2.2598995240262343, 2.612435771113617, 2.294934288482788, 2.4558838976128325]
         [2.4436702201594223, 2.2613701427307293, 2.2411881635984954, 2.4621930636475287, 2.2598995240262343, 2.612435771113617, 2.294934288482788, 2.4558838976128325]

ce_symbol  = BO_1:8
ce_fraction=  0.017173602220578378
species:coords:index
O1 : [10.31646  5.47404  5.05296] : 35
O1 : [7.89525 2.63175 7.89525] : 54
O1 : [8.00052 5.36877 7.89525] : 81
O1 : [10.84281  3.05283  8.21106] : 46
O1 : [10.31646  5.36877  8.00052] : 63
O1 : [7.47417 2.94756 4.94769] : 42
O1 : [7.78998 5.36877 5.47404] : 91
O1 : [10.42173  2.52648  5.05296] : 70
!!!atention to nb coordination!!!
         [2.4436702201594223, 2.2613701427307293, 2.241188163598495, 2.4621930636475287, 2.2598995240262343, 2.612435771113617, 2.294934288482788, 2.4558838976128325]
         [2.4436702201594223, 2.2613701427307293, 2.2411881635984954, 2.4621930636475287, 2.2598995240262343, 2.612435771113617, 2.294934288482788, 2.4558838976128325]

ce_symbol  = HB:8
ce_fraction=  0.0022577509754002044
species:coords:index
O1 : [10.31646  5.47404  5.05296] : 35
O1 : [7.89525 2.63175 7.89525] : 54
O1 : [8.00052 5.36877 7.89525] : 81
O1 : [10.84281  3.05283  8.21106] : 46
O1 : [10.31646  5.36877  8.00052] : 63
O1 : [7.47417 2.94756 4.94769] : 42
O1 : [7.78998 5.36877 5.47404] : 91
O1 : [10.42173  2.52648  5.05296] : 70
!!!atention to nb coordination!!!
         [2.4436702201594223, 2.2613701427307293, 2.241188163598495, 2.4621930636475287, 2.2598995240262343, 2.612435771113617, 2.294934288482788, 2.4558838976128325]
         [2.4436702201594223, 2.2613701427307293, 2.2411881635984954, 2.4621930636475287, 2.2598995240262343, 2.612435771113617, 2.294934288482788, 2.4558838976128325]


**isite= 11
Ce1 : [6.589902 6.558321 1.357983]

ce_symbol  = C:8
ce_fraction=  0.9627711931765562
species:coords:index
O1 : [7.89525 7.89525 2.63175] : 55
O1 : [8.00052 5.15823 0.21054] : 90
O1 : [ 8.31633  7.57944 -0.31581] : 43
O1 : [4.94769 7.47417 2.94756] : 47
O1 : [5.47404 5.15823 2.73702] : 62
O1 : [7.78998 5.15823 2.63175] : 82
O1 : [ 5.47404  5.05296 -0.21054] : 34
O1 : [ 5.36877  8.00052 -0.21054] : 69
!!!atention to nb coordination!!!
         [2.261370142730728, 2.294934288482788, 2.6124357711136184, 2.4621930636475278, 2.259899524026234, 2.241188163598496, 2.4436702201594223, 2.455883897612833]
         [2.261370142730729, 2.294934288482788, 2.612435771113618, 2.4621930636475278, 2.259899524026234, 2.241188163598496, 2.4436702201594223, 2.4558838976128334]

ce_symbol  = BO_3:8
ce_fraction=  0.01779745362746537
species:coords:index
O1 : [7.89525 7.89525 2.63175] : 55
O1 : [8.00052 5.15823 0.21054] : 90
O1 : [ 8.31633  7.57944 -0.31581] : 43
O1 : [4.94769 7.47417 2.94756] : 47
O1 : [5.47404 5.15823 2.73702] : 62
O1 : [7.78998 5.15823 2.63175] : 82
O1 : [ 5.47404  5.05296 -0.21054] : 34
O1 : [ 5.36877  8.00052 -0.21054] : 69
!!!atention to nb coordination!!!
         [2.261370142730728, 2.294934288482788, 2.6124357711136184, 2.4621930636475278, 2.259899524026234, 2.241188163598496, 2.4436702201594223, 2.455883897612833]
         [2.261370142730729, 2.294934288482788, 2.612435771113618, 2.4621930636475278, 2.259899524026234, 2.241188163598496, 2.4436702201594223, 2.4558838976128334]

ce_symbol  = BO_1:8
ce_fraction=  0.017173602220578302
species:coords:index
O1 : [7.89525 7.89525 2.63175] : 55
O1 : [8.00052 5.15823 0.21054] : 90
O1 : [ 8.31633  7.57944 -0.31581] : 43
O1 : [4.94769 7.47417 2.94756] : 47
O1 : [5.47404 5.15823 2.73702] : 62
O1 : [7.78998 5.15823 2.63175] : 82
O1 : [ 5.47404  5.05296 -0.21054] : 34
O1 : [ 5.36877  8.00052 -0.21054] : 69
!!!atention to nb coordination!!!
         [2.261370142730728, 2.294934288482788, 2.6124357711136184, 2.4621930636475278, 2.259899524026234, 2.241188163598496, 2.4436702201594223, 2.455883897612833]
         [2.261370142730729, 2.294934288482788, 2.612435771113618, 2.4621930636475278, 2.259899524026234, 2.241188163598496, 2.4436702201594223, 2.4558838976128334]

ce_symbol  = HB:8
ce_fraction=  0.0022577509754001988
species:coords:index
O1 : [7.89525 7.89525 2.63175] : 55
O1 : [8.00052 5.15823 0.21054] : 90
O1 : [ 8.31633  7.57944 -0.31581] : 43
O1 : [4.94769 7.47417 2.94756] : 47
O1 : [5.47404 5.15823 2.73702] : 62
O1 : [7.78998 5.15823 2.63175] : 82
O1 : [ 5.47404  5.05296 -0.21054] : 34
O1 : [ 5.36877  8.00052 -0.21054] : 69
!!!atention to nb coordination!!!
         [2.261370142730728, 2.294934288482788, 2.6124357711136184, 2.4621930636475278, 2.259899524026234, 2.241188163598496, 2.4436702201594223, 2.455883897612833]
         [2.261370142730729, 2.294934288482788, 2.612435771113618, 2.4621930636475278, 2.259899524026234, 2.241188163598496, 2.4436702201594223, 2.4558838976128334]


**isite= 12
Ce1 : [3.905517 3.937098 1.294821]

ce_symbol  = C:8
ce_fraction=  0.9627711931765564
species:coords:index
O1 : [ 2.63175  2.73702 -0.10527] : 72
O1 : [2.31594 5.57931 2.21067] : 48
O1 : [5.47404 5.15823 2.73702] : 62
O1 : [ 5.47404  5.05296 -0.21054] : 34
O1 : [2.63175 2.63175 2.63175] : 52
O1 : [5.57931 2.21067 2.31594] : 44
O1 : [ 5.05296  2.52648 -0.10527] : 93
O1 : [ 2.52648  5.05296 -0.10527] : 66
!!!atention to nb coordination!!!
         [2.2411881635984967, 2.4621930636475278, 2.455883897612833, 2.4436702201594223, 2.2613701427307293, 2.612435771113617, 2.2949342884827884, 2.2598995240262347]
         [2.241188163598496, 2.4621930636475278, 2.455883897612833, 2.4436702201594223, 2.2613701427307293, 2.612435771113617, 2.2949342884827875, 2.259899524026234]

ce_symbol  = BO_3:8
ce_fraction=  0.017797453627465227
species:coords:index
O1 : [ 2.63175  2.73702 -0.10527] : 72
O1 : [2.31594 5.57931 2.21067] : 48
O1 : [5.47404 5.15823 2.73702] : 62
O1 : [ 5.47404  5.05296 -0.21054] : 34
O1 : [2.63175 2.63175 2.63175] : 52
O1 : [5.57931 2.21067 2.31594] : 44
O1 : [ 5.05296  2.52648 -0.10527] : 93
O1 : [ 2.52648  5.05296 -0.10527] : 66
!!!atention to nb coordination!!!
         [2.2411881635984967, 2.4621930636475278, 2.455883897612833, 2.4436702201594223, 2.2613701427307293, 2.612435771113617, 2.2949342884827884, 2.2598995240262347]
         [2.241188163598496, 2.4621930636475278, 2.455883897612833, 2.4436702201594223, 2.2613701427307293, 2.612435771113617, 2.2949342884827875, 2.259899524026234]

ce_symbol  = BO_1:8
ce_fraction=  0.01717360222057825
species:coords:index
O1 : [ 2.63175  2.73702 -0.10527] : 72
O1 : [2.31594 5.57931 2.21067] : 48
O1 : [5.47404 5.15823 2.73702] : 62
O1 : [ 5.47404  5.05296 -0.21054] : 34
O1 : [2.63175 2.63175 2.63175] : 52
O1 : [5.57931 2.21067 2.31594] : 44
O1 : [ 5.05296  2.52648 -0.10527] : 93
O1 : [ 2.52648  5.05296 -0.10527] : 66
!!!atention to nb coordination!!!
         [2.2411881635984967, 2.4621930636475278, 2.455883897612833, 2.4436702201594223, 2.2613701427307293, 2.612435771113617, 2.2949342884827884, 2.2598995240262347]
         [2.241188163598496, 2.4621930636475278, 2.455883897612833, 2.4436702201594223, 2.2613701427307293, 2.612435771113617, 2.2949342884827875, 2.259899524026234]

ce_symbol  = HB:8
ce_fraction=  0.0022577509754001922
species:coords:index
O1 : [ 2.63175  2.73702 -0.10527] : 72
O1 : [2.31594 5.57931 2.21067] : 48
O1 : [5.47404 5.15823 2.73702] : 62
O1 : [ 5.47404  5.05296 -0.21054] : 34
O1 : [2.63175 2.63175 2.63175] : 52
O1 : [5.57931 2.21067 2.31594] : 44
O1 : [ 5.05296  2.52648 -0.10527] : 93
O1 : [ 2.52648  5.05296 -0.10527] : 66
!!!atention to nb coordination!!!
         [2.2411881635984967, 2.4621930636475278, 2.455883897612833, 2.4436702201594223, 2.2613701427307293, 2.612435771113617, 2.2949342884827884, 2.2598995240262347]
         [2.241188163598496, 2.4621930636475278, 2.455883897612833, 2.4436702201594223, 2.2613701427307293, 2.612435771113617, 2.2949342884827875, 2.259899524026234]


**isite= 13
Ce1 : [9.169017 1.326402 9.232179]

ce_symbol  = C:8
ce_fraction=  0.962771193176556
species:coords:index
O1 : [ 7.89525  2.52648 10.63227] : 74
O1 : [10.73754  0.10527  7.78998] : 60
O1 : [ 7.57944 -0.31581  8.31633] : 49
O1 : [7.89525 2.63175 7.89525] : 54
O1 : [ 7.78998  0.21054 10.63227] : 64
O1 : [10.84281  3.05283  8.21106] : 46
O1 : [10.31646  2.73702 10.63227] : 92
O1 : [10.73754  0.21054 10.73754] : 32
!!!atention to nb coordination!!!
         [2.241188163598497, 2.4558838976128334, 2.4621930636475273, 2.26137014273073, 2.2598995240262347, 2.612435771113618, 2.2949342884827892, 2.443670220159423]
         [2.2411881635984967, 2.4558838976128334, 2.462193063647527, 2.261370142730729, 2.2598995240262347, 2.612435771113618, 2.2949342884827892, 2.4436702201594236]

ce_symbol  = BO_3:8
ce_fraction=  0.017797453627465487
species:coords:index
O1 : [ 7.89525  2.52648 10.63227] : 74
O1 : [10.73754  0.10527  7.78998] : 60
O1 : [ 7.57944 -0.31581  8.31633] : 49
O1 : [7.89525 2.63175 7.89525] : 54
O1 : [ 7.78998  0.21054 10.63227] : 64
O1 : [10.84281  3.05283  8.21106] : 46
O1 : [10.31646  2.73702 10.63227] : 92
O1 : [10.73754  0.21054 10.73754] : 32
!!!atention to nb coordination!!!
         [2.241188163598497, 2.4558838976128334, 2.4621930636475273, 2.26137014273073, 2.2598995240262347, 2.612435771113618, 2.2949342884827892, 2.443670220159423]
         [2.2411881635984967, 2.4558838976128334, 2.462193063647527, 2.261370142730729, 2.2598995240262347, 2.612435771113618, 2.2949342884827892, 2.4436702201594236]

ce_symbol  = BO_1:8
ce_fraction=  0.017173602220578257
species:coords:index
O1 : [ 7.89525  2.52648 10.63227] : 74
O1 : [10.73754  0.10527  7.78998] : 60
O1 : [ 7.57944 -0.31581  8.31633] : 49
O1 : [7.89525 2.63175 7.89525] : 54
O1 : [ 7.78998  0.21054 10.63227] : 64
O1 : [10.84281  3.05283  8.21106] : 46
O1 : [10.31646  2.73702 10.63227] : 92
O1 : [10.73754  0.21054 10.73754] : 32
!!!atention to nb coordination!!!
         [2.241188163598497, 2.4558838976128334, 2.4621930636475273, 2.26137014273073, 2.2598995240262347, 2.612435771113618, 2.2949342884827892, 2.443670220159423]
         [2.2411881635984967, 2.4558838976128334, 2.462193063647527, 2.261370142730729, 2.2598995240262347, 2.612435771113618, 2.2949342884827892, 2.4436702201594236]

ce_symbol  = HB:8
ce_fraction=  0.0022577509754001996
species:coords:index
O1 : [ 7.89525  2.52648 10.63227] : 74
O1 : [10.73754  0.10527  7.78998] : 60
O1 : [ 7.57944 -0.31581  8.31633] : 49
O1 : [7.89525 2.63175 7.89525] : 54
O1 : [ 7.78998  0.21054 10.63227] : 64
O1 : [10.84281  3.05283  8.21106] : 46
O1 : [10.31646  2.73702 10.63227] : 92
O1 : [10.73754  0.21054 10.73754] : 32
!!!atention to nb coordination!!!
         [2.241188163598497, 2.4558838976128334, 2.4621930636475273, 2.26137014273073, 2.2598995240262347, 2.612435771113618, 2.2949342884827892, 2.443670220159423]
         [2.2411881635984967, 2.4558838976128334, 2.462193063647527, 2.261370142730729, 2.2598995240262347, 2.612435771113618, 2.2949342884827892, 2.4436702201594236]


**isite= 14
Ce1 : [6.621483 9.200598 3.968679]

ce_symbol  = C:8
ce_fraction=  0.9627711931765561
species:coords:index
O1 : [ 8.00052 10.31646  5.36877] : 65
O1 : [ 5.05296 10.42173  2.52648] : 61
O1 : [4.94769 7.47417 2.94756] : 47
O1 : [7.89525 7.89525 2.63175] : 55
O1 : [ 5.05296 10.31646  5.47404] : 33
O1 : [7.89525 8.00052 5.36877] : 75
O1 : [5.47404 7.78998 5.36877] : 95
O1 : [ 8.21106 10.84281  3.05283] : 50
!!!atention to nb coordination!!!
         [2.2598995240262343, 2.4558838976128325, 2.6124357711136175, 2.2613701427307293, 2.4436702201594223, 2.241188163598495, 2.294934288482788, 2.4621930636475287]
         [2.2598995240262343, 2.4558838976128325, 2.612435771113617, 2.2613701427307293, 2.4436702201594223, 2.241188163598496, 2.294934288482788, 2.4621930636475287]

ce_symbol  = BO_3:8
ce_fraction=  0.01779745362746536
species:coords:index
O1 : [ 8.00052 10.31646  5.36877] : 65
O1 : [ 5.05296 10.42173  2.52648] : 61
O1 : [4.94769 7.47417 2.94756] : 47
O1 : [7.89525 7.89525 2.63175] : 55
O1 : [ 5.05296 10.31646  5.47404] : 33
O1 : [7.89525 8.00052 5.36877] : 75
O1 : [5.47404 7.78998 5.36877] : 95
O1 : [ 8.21106 10.84281  3.05283] : 50
!!!atention to nb coordination!!!
         [2.2598995240262343, 2.4558838976128325, 2.6124357711136175, 2.2613701427307293, 2.4436702201594223, 2.241188163598495, 2.294934288482788, 2.4621930636475287]
         [2.2598995240262343, 2.4558838976128325, 2.612435771113617, 2.2613701427307293, 2.4436702201594223, 2.241188163598496, 2.294934288482788, 2.4621930636475287]

ce_symbol  = BO_1:8
ce_fraction=  0.017173602220578257
species:coords:index
O1 : [ 8.00052 10.31646  5.36877] : 65
O1 : [ 5.05296 10.42173  2.52648] : 61
O1 : [4.94769 7.47417 2.94756] : 47
O1 : [7.89525 7.89525 2.63175] : 55
O1 : [ 5.05296 10.31646  5.47404] : 33
O1 : [7.89525 8.00052 5.36877] : 75
O1 : [5.47404 7.78998 5.36877] : 95
O1 : [ 8.21106 10.84281  3.05283] : 50
!!!atention to nb coordination!!!
         [2.2598995240262343, 2.4558838976128325, 2.6124357711136175, 2.2613701427307293, 2.4436702201594223, 2.241188163598495, 2.294934288482788, 2.4621930636475287]
         [2.2598995240262343, 2.4558838976128325, 2.612435771113617, 2.2613701427307293, 2.4436702201594223, 2.241188163598496, 2.294934288482788, 2.4621930636475287]

ce_symbol  = HB:8
ce_fraction=  0.002257750975400228
species:coords:index
O1 : [ 8.00052 10.31646  5.36877] : 65
O1 : [ 5.05296 10.42173  2.52648] : 61
O1 : [4.94769 7.47417 2.94756] : 47
O1 : [7.89525 7.89525 2.63175] : 55
O1 : [ 5.05296 10.31646  5.47404] : 33
O1 : [7.89525 8.00052 5.36877] : 75
O1 : [5.47404 7.78998 5.36877] : 95
O1 : [ 8.21106 10.84281  3.05283] : 50
!!!atention to nb coordination!!!
         [2.2598995240262343, 2.4558838976128325, 2.6124357711136175, 2.2613701427307293, 2.4436702201594223, 2.241188163598495, 2.294934288482788, 2.4621930636475287]
         [2.2598995240262343, 2.4558838976128325, 2.612435771113617, 2.2613701427307293, 2.4436702201594223, 2.241188163598496, 2.294934288482788, 2.4621930636475287]


**isite= 15
Ce1 : [1.357983 6.589902 6.558321]

ce_symbol  = C:8
ce_fraction=  0.9627711931765562
species:coords:index
O1 : [2.94756 4.94769 7.47417] : 51
O1 : [-0.21054  5.36877  8.00052] : 63
O1 : [-0.31581  8.31633  7.57944] : 45
O1 : [-0.21054  5.47404  5.05296] : 35
O1 : [2.63175 7.89525 7.89525] : 53
O1 : [2.73702 5.47404 5.15823] : 67
O1 : [2.63175 7.78998 5.15823] : 73
O1 : [0.21054 8.00052 5.15823] : 94
!!!atention to nb coordination!!!
         [2.4621930636475278, 2.4558838976128334, 2.6124357711136184, 2.4436702201594223, 2.261370142730728, 2.259899524026234, 2.241188163598496, 2.294934288482788]
         [2.4621930636475278, 2.4558838976128334, 2.612435771113618, 2.4436702201594223, 2.261370142730729, 2.259899524026234, 2.241188163598496, 2.294934288482788]

ce_symbol  = BO_3:8
ce_fraction=  0.017797453627465373
species:coords:index
O1 : [2.94756 4.94769 7.47417] : 51
O1 : [-0.21054  5.36877  8.00052] : 63
O1 : [-0.31581  8.31633  7.57944] : 45
O1 : [-0.21054  5.47404  5.05296] : 35
O1 : [2.63175 7.89525 7.89525] : 53
O1 : [2.73702 5.47404 5.15823] : 67
O1 : [2.63175 7.78998 5.15823] : 73
O1 : [0.21054 8.00052 5.15823] : 94
!!!atention to nb coordination!!!
         [2.4621930636475278, 2.4558838976128334, 2.6124357711136184, 2.4436702201594223, 2.261370142730728, 2.259899524026234, 2.241188163598496, 2.294934288482788]
         [2.4621930636475278, 2.4558838976128334, 2.612435771113618, 2.4436702201594223, 2.261370142730729, 2.259899524026234, 2.241188163598496, 2.294934288482788]

ce_symbol  = BO_1:8
ce_fraction=  0.01717360222057825
species:coords:index
O1 : [2.94756 4.94769 7.47417] : 51
O1 : [-0.21054  5.36877  8.00052] : 63
O1 : [-0.31581  8.31633  7.57944] : 45
O1 : [-0.21054  5.47404  5.05296] : 35
O1 : [2.63175 7.89525 7.89525] : 53
O1 : [2.73702 5.47404 5.15823] : 67
O1 : [2.63175 7.78998 5.15823] : 73
O1 : [0.21054 8.00052 5.15823] : 94
!!!atention to nb coordination!!!
         [2.4621930636475278, 2.4558838976128334, 2.6124357711136184, 2.4436702201594223, 2.261370142730728, 2.259899524026234, 2.241188163598496, 2.294934288482788]
         [2.4621930636475278, 2.4558838976128334, 2.612435771113618, 2.4436702201594223, 2.261370142730729, 2.259899524026234, 2.241188163598496, 2.294934288482788]

ce_symbol  = HB:8
ce_fraction=  0.002257750975400192
species:coords:index
O1 : [2.94756 4.94769 7.47417] : 51
O1 : [-0.21054  5.36877  8.00052] : 63
O1 : [-0.31581  8.31633  7.57944] : 45
O1 : [-0.21054  5.47404  5.05296] : 35
O1 : [2.63175 7.89525 7.89525] : 53
O1 : [2.73702 5.47404 5.15823] : 67
O1 : [2.63175 7.78998 5.15823] : 73
O1 : [0.21054 8.00052 5.15823] : 94
!!!atention to nb coordination!!!
         [2.4621930636475278, 2.4558838976128334, 2.6124357711136184, 2.4436702201594223, 2.261370142730728, 2.259899524026234, 2.241188163598496, 2.294934288482788]
         [2.4621930636475278, 2.4558838976128334, 2.612435771113618, 2.4436702201594223, 2.261370142730729, 2.259899524026234, 2.241188163598496, 2.294934288482788]


**isite= 16
Zr1 : [6.537267 9.147963 9.200598]

ce_symbol  = L:2
ce_fraction=  0.5936628579202803
species:coords:index
O1 : [ 7.57944 10.21119  8.31633] : 49
O1 : [ 5.36877  8.00052 10.31646] : 69
!!!atention to nb coordination!!!
         [1.7316195053423244, 1.9817060024892685]
         [1.7316195053423247, 1.9817060024892685]

ce_symbol  = TS:3
ce_fraction=  0.4063371420797198
species:coords:index
O1 : [ 7.57944 10.21119  8.31633] : 49
O1 : [ 5.36877  8.00052 10.31646] : 69
O1 : [5.36877 7.89525 8.00052] : 77
!!!atention to nb coordination!!!
         [1.7316195053423244, 1.9817060024892685, 2.0916171507859653]
         [1.7316195053423247, 1.9817060024892685, 2.091617150785965]


**isite= 17
Zr1 : [9.253233 1.379037 3.937098]

ce_symbol  = L:2
ce_fraction=  0.5936628579202771
species:coords:index
O1 : [8.21106 0.31581 3.05283] : 50
O1 : [10.42173  2.52648  5.05296] : 70

ce_symbol  = TS:3
ce_fraction=  0.406337142079723
species:coords:index
O1 : [8.21106 0.31581 3.05283] : 50
O1 : [10.42173  2.52648  5.05296] : 70
O1 : [10.42173  2.63175  2.73702] : 76


**isite= 18
Zr1 : [1.273767 6.642537 1.326402]

ce_symbol  = L:2
ce_fraction=  0.5936628579202772
species:coords:index
O1 : [0.10527 7.78998 0.21054] : 68
O1 : [2.31594 5.57931 2.21067] : 48

ce_symbol  = TS:3
ce_fraction=  0.4063371420797229
species:coords:index
O1 : [0.10527 7.89525 2.52648] : 79
O1 : [0.10527 7.78998 0.21054] : 68
O1 : [2.31594 5.57931 2.21067] : 48
!!!atention to nb coordination!!!
         [2.091617150785964, 1.9817060024892688, 1.7316195053423258]
         [2.091617150785965, 1.9817060024892688, 1.7316195053423258]


**isite= 19
Zr1 : [3.989733 3.884463 6.589902]

ce_symbol  = L:2
ce_fraction=  0.5936628579202782
species:coords:index
O1 : [2.94756 4.94769 7.47417] : 51
O1 : [5.15823 2.73702 5.47404] : 71
!!!atention to nb coordination!!!
         [1.731619505342325, 1.9817060024892692]
         [1.731619505342325, 1.9817060024892694]

ce_symbol  = TS:3
ce_fraction=  0.4063371420797217
species:coords:index
O1 : [5.15823 2.63175 7.78998] : 78
O1 : [2.94756 4.94769 7.47417] : 51
O1 : [5.15823 2.73702 5.47404] : 71
!!!atention to nb coordination!!!
         [2.091617150785965, 1.731619505342325, 1.9817060024892692]
         [2.091617150785965, 1.731619505342325, 1.9817060024892694]


**isite= 20
Zr1 : [9.200598 6.537267 9.147963]

ce_symbol  = L:2
ce_fraction=  0.5936628579202788
species:coords:index
O1 : [10.31646  5.36877  8.00052] : 63
O1 : [ 8.31633  7.57944 10.21119] : 43

ce_symbol  = TS:3
ce_fraction=  0.4063371420797211
species:coords:index
O1 : [8.00052 5.36877 7.89525] : 81
O1 : [10.31646  5.36877  8.00052] : 63
O1 : [ 8.31633  7.57944 10.21119] : 43
!!!atention to nb coordination!!!
         [2.0916171507859653, 1.9817060024892685, 1.7316195053423247]
         [2.091617150785965, 1.9817060024892685, 1.7316195053423247]


**isite= 21
Zr1 : [6.589902 3.989733 3.884463]

ce_symbol  = L:2
ce_fraction=  0.5936628579202806
species:coords:index
O1 : [5.47404 5.15823 2.73702] : 62
O1 : [7.47417 2.94756 4.94769] : 42
!!!atention to nb coordination!!!
         [1.9817060024892692, 1.731619505342325]
         [1.9817060024892692, 1.7316195053423251]

ce_symbol  = TS:3
ce_fraction=  0.4063371420797195
species:coords:index
O1 : [7.78998 5.15823 2.63175] : 82
O1 : [5.47404 5.15823 2.73702] : 62
O1 : [7.47417 2.94756 4.94769] : 42
!!!atention to nb coordination!!!
         [2.091617150785965, 1.9817060024892692, 1.731619505342325]
         [2.0916171507859653, 1.9817060024892692, 1.7316195053423251]


**isite= 22
Zr1 : [3.937098 9.253233 1.379037]

ce_symbol  = L:2
ce_fraction=  0.5936628579202766
species:coords:index
O1 : [ 5.05296 10.42173  2.52648] : 61
O1 : [3.05283 8.21106 0.31581] : 41

ce_symbol  = TS:3
ce_fraction=  0.40633714207972327
species:coords:index
O1 : [ 5.05296 10.42173  2.52648] : 61
O1 : [3.05283 8.21106 0.31581] : 41
O1 : [ 2.73702 10.42173  2.63175] : 80


**isite= 23
Zr1 : [1.326402 1.273767 6.642537]

ce_symbol  = L:2
ce_fraction=  0.5936628579202784
species:coords:index
O1 : [0.21054 0.10527 7.78998] : 60
O1 : [2.21067 2.31594 5.57931] : 40

ce_symbol  = TS:3
ce_fraction=  0.4063371420797217
species:coords:index
O1 : [2.52648 0.10527 7.89525] : 83
O1 : [0.21054 0.10527 7.78998] : 60
O1 : [2.21067 2.31594 5.57931] : 40
!!!atention to nb coordination!!!
         [2.091617150785964, 1.9817060024892688, 1.7316195053423258]
         [2.091617150785965, 1.9817060024892688, 1.7316195053423258]


**isite= 24
Zr1 : [9.147963 9.200598 6.537267]

ce_symbol  = L:2
ce_fraction=  0.5936628579202804
species:coords:index
