cif name= ./1537844.cif
./1537844.cif
Full Formula (Lu32 O48)
Reduced Formula: Lu2O3
abc   :  10.396000  10.396000  10.396000
         [2.247796954353307, 2.2260552584336253, 2.2089971123566445, 2.2260552584336253, 2.247796954353307, 2.2089971123566423]
         [2.2477969543533085, 2.226055258433625, 2.208997112356643, 2.2260552584336257, 2.247796954353309, 2.2089971123566436]

ce_symbol  = O:6
ce_fraction=  0.3960482378743455
species:coords:index
O1 : [3.79454 9.04452 4.10642] : 54
O1 : [3.84652 6.28958 3.79454] : 33
O1 : [1.09158 6.60146 3.84652] : 50
O1 : [1.35148 6.28958 6.60146] : 58
O1 : [1.40346 9.04452 6.28958] : 52
O1 : [4.10642 6.60146 6.54948] : 49
!!!atention to nb coordination!!!
         [2.247796954353307, 2.2260552584336253, 2.2089971123566445, 2.2260552584336253, 2.247796954353307, 2.2089971123566423]
         [2.2477969543533085, 2.226055258433625, 2.208997112356643, 2.2260552584336257, 2.247796954353309, 2.2089971123566436]


**isite= 23
Lu1 : [2.599   2.91088 0.     ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256469
species:coords:index
O1 : [3.79454 1.35148 1.09158] : 77
O1 : [1.09158 3.79454 1.35148] : 75
O1 : [3.84652 4.10642 1.40346] : 32
O1 : [ 1.35148  4.10642 -1.40346] : 59
O1 : [ 1.40346  1.35148 -1.09158] : 79
O1 : [ 4.10642  3.79454 -1.35148] : 72
!!!atention to nb coordination!!!
         [2.247796954353309, 2.208997112356642, 2.2260552584336244, 2.226055258433626, 2.24779695435331, 2.208997112356643]
         [2.247796954353309, 2.208997112356642, 2.2260552584336253, 2.2260552584336257, 2.247796954353309, 2.2089971123566423]

ce_symbol  = O:6
ce_fraction=  0.39604823787435306
species:coords:index
O1 : [3.79454 1.35148 1.09158] : 77
O1 : [1.09158 3.79454 1.35148] : 75
O1 : [3.84652 4.10642 1.40346] : 32
O1 : [ 1.35148  4.10642 -1.40346] : 59
O1 : [ 1.40346  1.35148 -1.09158] : 79
O1 : [ 4.10642  3.79454 -1.35148] : 72
!!!atention to nb coordination!!!
         [2.247796954353309, 2.208997112356642, 2.2260552584336244, 2.226055258433626, 2.24779695435331, 2.208997112356643]
         [2.247796954353309, 2.208997112356642, 2.2260552584336253, 2.2260552584336257, 2.247796954353309, 2.2089971123566423]


**isite= 24
Lu1 : [8.10888 5.198   7.797  ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256604
species:coords:index
O1 : [8.99254 6.54948 6.28958] : 53
O1 : [9.30442 6.60146 9.04452] : 63
O1 : [6.54948 4.10642 6.60146] : 45
O1 : [8.99254 3.84652 9.30442] : 78
O1 : [9.30442 3.79454 6.54948] : 38
O1 : [6.54948 6.28958 8.99254] : 44
!!!atention to nb coordination!!!
         [2.2089971123566423, 2.226055258433622, 2.24779695435331, 2.2089971123566414, 2.2260552584336257, 2.247796954353308]
         [2.2089971123566436, 2.2260552584336253, 2.2477969543533076, 2.2089971123566428, 2.226055258433625, 2.2477969543533085]

ce_symbol  = O:6
ce_fraction=  0.39604823787433957
species:coords:index
O1 : [8.99254 6.54948 6.28958] : 53
O1 : [9.30442 6.60146 9.04452] : 63
O1 : [6.54948 4.10642 6.60146] : 45
O1 : [8.99254 3.84652 9.30442] : 78
O1 : [9.30442 3.79454 6.54948] : 38
O1 : [6.54948 6.28958 8.99254] : 44
!!!atention to nb coordination!!!
         [2.2089971123566423, 2.226055258433622, 2.24779695435331, 2.2089971123566414, 2.2260552584336257, 2.247796954353308]
         [2.2089971123566436, 2.2260552584336253, 2.2477969543533076, 2.2089971123566428, 2.226055258433625, 2.2477969543533085]


**isite= 25
Lu1 : [7.48512 5.198   2.599  ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256519
species:coords:index
O1 : [9.04452 4.10642 3.79454] : 70
O1 : [6.60146 6.54948 4.10642] : 55
O1 : [9.04452 6.28958 1.40346] : 71
O1 : [6.60146 3.84652 1.09158] : 76
O1 : [6.28958 6.60146 1.35148] : 60
O1 : [6.28958 3.79454 3.84652] : 37
!!!atention to nb coordination!!!
         [2.247796954353307, 2.2089971123566428, 2.2477969543533063, 2.208997112356643, 2.2260552584336253, 2.2260552584336253]
         [2.247796954353308, 2.2089971123566436, 2.247796954353308, 2.2089971123566423, 2.2260552584336257, 2.226055258433625]

ce_symbol  = O:6
ce_fraction=  0.39604823787434795
species:coords:index
O1 : [9.04452 4.10642 3.79454] : 70
O1 : [6.60146 6.54948 4.10642] : 55
O1 : [9.04452 6.28958 1.40346] : 71
O1 : [6.60146 3.84652 1.09158] : 76
O1 : [6.28958 6.60146 1.35148] : 60
O1 : [6.28958 3.79454 3.84652] : 37
!!!atention to nb coordination!!!
         [2.247796954353307, 2.2089971123566428, 2.2477969543533063, 2.208997112356643, 2.2260552584336253, 2.2260552584336253]
         [2.247796954353308, 2.2089971123566436, 2.247796954353308, 2.2089971123566423, 2.2260552584336257, 2.226055258433625]


**isite= 26
Lu1 : [0.      2.599   8.10888]

ce_symbol  = T:6
ce_fraction=  0.6039517621256623
species:coords:index
O1 : [-1.40346  3.84652  9.30442] : 78
O1 : [-1.09158  3.79454  6.54948] : 38
O1 : [-1.35148  1.09158  8.99254] : 57
O1 : [1.09158 1.40346 6.54948] : 36
O1 : [1.35148 4.10642 8.99254] : 59
O1 : [1.40346 1.35148 9.30442] : 79
!!!atention to nb coordination!!!
         [2.2260552584336253, 2.24779695435331, 2.2089971123566445, 2.2477969543533094, 2.2089971123566414, 2.226055258433626]
         [2.2260552584336257, 2.247796954353308, 2.2089971123566436, 2.2477969543533076, 2.2089971123566428, 2.2260552584336266]

ce_symbol  = O:6
ce_fraction=  0.3960482378743378
species:coords:index
O1 : [-1.40346  3.84652  9.30442] : 78
O1 : [-1.09158  3.79454  6.54948] : 38
O1 : [-1.35148  1.09158  8.99254] : 57
O1 : [1.09158 1.40346 6.54948] : 36
O1 : [1.35148 4.10642 8.99254] : 59
O1 : [1.40346 1.35148 9.30442] : 79
!!!atention to nb coordination!!!
         [2.2260552584336253, 2.24779695435331, 2.2089971123566445, 2.2477969543533094, 2.2089971123566414, 2.226055258433626]
         [2.2260552584336257, 2.247796954353308, 2.2089971123566436, 2.2477969543533076, 2.2089971123566428, 2.2260552584336266]


**isite= 27
Lu1 : [0.      7.797   7.48512]

ce_symbol  = T:6
ce_fraction=  0.6039517621256544
species:coords:index
O1 : [-1.40346  6.54948  6.28958] : 53
O1 : [1.09158 8.99254 9.04452] : 61
O1 : [1.35148 6.28958 6.60146] : 58
O1 : [1.40346 9.04452 6.28958] : 52
O1 : [-1.35148  9.30442  6.60146] : 56
O1 : [-1.09158  6.60146  9.04452] : 63
!!!atention to nb coordination!!!
         [2.2260552584336266, 2.2477969543533067, 2.208997112356643, 2.226055258433624, 2.2089971123566436, 2.2477969543533094]
         [2.2260552584336244, 2.247796954353309, 2.2089971123566423, 2.2260552584336244, 2.2089971123566428, 2.2477969543533085]

ce_symbol  = O:6
ce_fraction=  0.3960482378743457
species:coords:index
O1 : [-1.40346  6.54948  6.28958] : 53
O1 : [1.09158 8.99254 9.04452] : 61
O1 : [1.35148 6.28958 6.60146] : 58
O1 : [1.40346 9.04452 6.28958] : 52
O1 : [-1.35148  9.30442  6.60146] : 56
O1 : [-1.09158  6.60146  9.04452] : 63
!!!atention to nb coordination!!!
         [2.2260552584336266, 2.2477969543533067, 2.208997112356643, 2.226055258433624, 2.2089971123566436, 2.2477969543533094]
         [2.2260552584336244, 2.247796954353309, 2.2089971123566423, 2.2260552584336244, 2.2089971123566428, 2.2477969543533085]


**isite= 28
Lu1 : [7.797   2.91088 5.198  ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256566
species:coords:index
O1 : [6.60146 1.35148 6.28958] : 42
O1 : [8.99254 1.35148 4.10642] : 40
O1 : [6.28958 3.79454 3.84652] : 37
O1 : [9.30442 3.79454 6.54948] : 38
O1 : [9.04452 4.10642 3.79454] : 70
O1 : [6.54948 4.10642 6.60146] : 45
!!!atention to nb coordination!!!
         [2.247796954353309, 2.247796954353308, 2.208997112356644, 2.2089971123566405, 2.2260552584336244, 2.226055258433625]
         [2.2477969543533085, 2.2477969543533085, 2.2089971123566428, 2.208997112356643, 2.2260552584336257, 2.2260552584336253]

ce_symbol  = O:6
ce_fraction=  0.3960482378743433
species:coords:index
O1 : [6.60146 1.35148 6.28958] : 42
O1 : [8.99254 1.35148 4.10642] : 40
O1 : [6.28958 3.79454 3.84652] : 37
O1 : [9.30442 3.79454 6.54948] : 38
O1 : [9.04452 4.10642 3.79454] : 70
O1 : [6.54948 4.10642 6.60146] : 45
!!!atention to nb coordination!!!
         [2.247796954353309, 2.247796954353308, 2.208997112356644, 2.2089971123566405, 2.2260552584336244, 2.226055258433625]
         [2.2477969543533085, 2.2477969543533085, 2.2089971123566428, 2.208997112356643, 2.2260552584336257, 2.2260552584336253]


**isite= 29
Lu1 : [7.797   7.48512 0.     ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256556
species:coords:index
O1 : [9.04452 6.28958 1.40346] : 71
O1 : [8.99254 9.04452 1.09158] : 67
O1 : [6.28958 6.60146 1.35148] : 60
O1 : [ 9.30442  6.60146 -1.35148] : 63
O1 : [ 6.60146  9.04452 -1.09158] : 65
O1 : [ 6.54948  6.28958 -1.40346] : 44
!!!atention to nb coordination!!!
         [2.226055258433625, 2.2477969543533067, 2.208997112356643, 2.2089971123566436, 2.2477969543533094, 2.2260552584336266]
         [2.2260552584336253, 2.247796954353309, 2.2089971123566423, 2.2089971123566428, 2.2477969543533085, 2.2260552584336244]

ce_symbol  = O:6
ce_fraction=  0.39604823787434434
species:coords:index
O1 : [9.04452 6.28958 1.40346] : 71
O1 : [8.99254 9.04452 1.09158] : 67
O1 : [6.28958 6.60146 1.35148] : 60
O1 : [ 9.30442  6.60146 -1.35148] : 63
O1 : [ 6.60146  9.04452 -1.09158] : 65
O1 : [ 6.54948  6.28958 -1.40346] : 44
!!!atention to nb coordination!!!
         [2.226055258433625, 2.2477969543533067, 2.208997112356643, 2.2089971123566436, 2.2477969543533094, 2.2260552584336266]
         [2.2260552584336253, 2.247796954353309, 2.2089971123566423, 2.2089971123566428, 2.2477969543533085, 2.2260552584336244]


**isite= 30
Lu1 : [2.28712 5.198   2.599  ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256549
species:coords:index
O1 : [3.84652 4.10642 1.40346] : 32
O1 : [1.09158 3.79454 1.35148] : 75
O1 : [1.40346 3.84652 4.10642] : 41
O1 : [3.84652 6.28958 3.79454] : 33
O1 : [1.40346 6.54948 1.09158] : 66
O1 : [1.09158 6.60146 3.84652] : 50
!!!atention to nb coordination!!!
         [2.247796954353308, 2.226055258433627, 2.2089971123566436, 2.247796954353307, 2.208997112356642, 2.2260552584336244]
         [2.2477969543533085, 2.2260552584336266, 2.2089971123566436, 2.247796954353309, 2.2089971123566428, 2.2260552584336257]

ce_symbol  = O:6
ce_fraction=  0.3960482378743451
species:coords:index
O1 : [3.84652 4.10642 1.40346] : 32
O1 : [1.09158 3.79454 1.35148] : 75
O1 : [1.40346 3.84652 4.10642] : 41
O1 : [3.84652 6.28958 3.79454] : 33
O1 : [1.40346 6.54948 1.09158] : 66
O1 : [1.09158 6.60146 3.84652] : 50
!!!atention to nb coordination!!!
         [2.247796954353308, 2.226055258433627, 2.2089971123566436, 2.247796954353307, 2.208997112356642, 2.2260552584336244]
         [2.2477969543533085, 2.2260552584336266, 2.2089971123566436, 2.247796954353309, 2.2089971123566428, 2.2260552584336257]


**isite= 31
Lu1 : [2.91088 5.198   7.797  ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256532
species:coords:index
O1 : [4.10642 6.60146 6.54948] : 49
O1 : [1.35148 4.10642 8.99254] : 59
O1 : [4.10642 3.79454 9.04452] : 72
O1 : [3.79454 3.84652 6.28958] : 43
O1 : [3.79454 6.54948 9.30442] : 64
O1 : [1.35148 6.28958 6.60146] : 58
!!!atention to nb coordination!!!
         [2.226055258433625, 2.2477969543533094, 2.2260552584336244, 2.208997112356644, 2.20899711235664, 2.24779695435331]
         [2.2260552584336253, 2.24779695435331, 2.2260552584336257, 2.2089971123566428, 2.2089971123566428, 2.2477969543533094]

ce_symbol  = O:6
ce_fraction=  0.3960482378743468
species:coords:index
O1 : [4.10642 6.60146 6.54948] : 49
O1 : [1.35148 4.10642 8.99254] : 59
O1 : [4.10642 3.79454 9.04452] : 72
O1 : [3.79454 3.84652 6.28958] : 43
O1 : [3.79454 6.54948 9.30442] : 64
O1 : [1.35148 6.28958 6.60146] : 58
!!!atention to nb coordination!!!
         [2.226055258433625, 2.2477969543533094, 2.2260552584336244, 2.208997112356644, 2.20899711235664, 2.24779695435331]
         [2.2260552584336253, 2.24779695435331, 2.2260552584336257, 2.2089971123566428, 2.2089971123566428, 2.2477969543533094]


**isite= 32
O1 : [3.84652 4.10642 1.40346]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Lu1 : [2.599   2.91088 0.     ] : 23
Lu1 : [2.28712 5.198   2.599  ] : 30
Lu1 : [5.198 5.198 0.   ] : 16
Lu1 : [5.198   2.599   2.28712] : 11
!!!atention to nb coordination!!!
         [2.226055258433626, 2.247796954353308, 2.2333260080874897, 2.208997112356643]
         [2.2260552584336253, 2.2477969543533085, 2.2333260080874906, 2.2089971123566436]


**isite= 33
O1 : [3.84652 6.28958 3.79454]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Lu1 : [5.198   7.797   2.91088] : 10
Lu1 : [2.28712 5.198   2.599  ] : 30
Lu1 : [5.198 5.198 5.198] : 1
Lu1 : [2.599   7.48512 5.198  ] : 22
!!!atention to nb coordination!!!
         [2.2089971123566428, 2.24779695435331, 2.2333260080874906, 2.226055258433624]
         [2.2089971123566436, 2.247796954353309, 2.233326008087491, 2.226055258433625]


**isite= 34
O1 : [6.54948 1.09158 1.40346]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Lu1 : [5.198   2.599   2.28712] : 11
Lu1 : [8.10888 0.      2.599  ] : 15
Lu1 : [5.198 0.    0.   ] : 2
Lu1 : [7.797   2.28712 0.     ] : 6
!!!atention to nb coordination!!!
         [2.2089971123566436, 2.2477969543533063, 2.2333260080874915, 2.2260552584336244]
         [2.2089971123566436, 2.2477969543533076, 2.233326008087491, 2.2260552584336253]


**isite= 35
O1 : [6.54948 9.30442 3.79454]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Lu1 : [ 8.10888 10.396    2.599  ] : 15
Lu1 : [7.797   8.10888 5.198  ] : 7
Lu1 : [5.198   7.797   2.91088] : 10
Lu1 : [ 5.198 10.396  5.198] : 3
!!!atention to nb coordination!!!
         [2.247796954353307, 2.226055258433625, 2.2089971123566454, 2.2333260080874915]
         [2.247796954353308, 2.226055258433625, 2.208997112356644, 2.2333260080874915]


**isite= 36
O1 : [1.09158 1.40346 6.54948]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Lu1 : [0.      2.599   8.10888] : 26
Lu1 : [2.599   2.28712 5.198  ] : 13
Lu1 : [0.    0.    5.198] : 0
Lu1 : [2.28712 0.      7.797  ] : 9
!!!atention to nb coordination!!!
         [2.2477969543533063, 2.208997112356644, 2.2333260080874915, 2.2260552584336244]
         [2.2477969543533076, 2.208997112356644, 2.233326008087491, 2.2260552584336253]


**isite= 37
O1 : [6.28958 3.79454 3.84652]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Lu1 : [7.48512 5.198   2.599  ] : 25
Lu1 : [5.198   2.599   2.28712] : 11
Lu1 : [7.797   2.91088 5.198  ] : 28
Lu1 : [5.198 5.198 5.198] : 1
!!!atention to nb coordination!!!
         [2.226055258433624, 2.24779695435331, 2.2089971123566423, 2.2333260080874906]
         [2.226055258433625, 2.247796954353309, 2.2089971123566428, 2.233326008087491]


**isite= 38
O1 : [9.30442 3.79454 6.54948]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Lu1 : [8.10888 5.198   7.797  ] : 24
Lu1 : [10.396    2.599    8.10888] : 26
Lu1 : [7.797   2.91088 5.198  ] : 28
Lu1 : [10.396  5.198  5.198] : 18
!!!atention to nb coordination!!!
         [2.226055258433625, 2.247796954353307, 2.2089971123566445, 2.2333260080874915]
         [2.226055258433625, 2.247796954353308, 2.208997112356643, 2.2333260080874915]


**isite= 39
O1 : [4.10642 1.40346 3.84652]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Lu1 : [2.91088 0.      2.599  ] : 8
Lu1 : [2.599   2.28712 5.198  ] : 13
Lu1 : [5.198   2.599   2.28712] : 11
Lu1 : [5.198 0.    5.198] : 3
!!!atention to nb coordination!!!
         [2.2260552584336266, 2.208997112356643, 2.247796954353308, 2.2333260080874897]
         [2.226055258433626, 2.2089971123566436, 2.247796954353308, 2.2333260080874906]


**isite= 40
O1 : [8.99254 1.35148 4.10642]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Lu1 : [8.10888 0.      2.599  ] : 15
Lu1 : [7.797   2.91088 5.198  ] : 28
Lu1 : [10.396    2.599    2.91088] : 21
Lu1 : [10.396  0.     5.198] : 0
!!!atention to nb coordination!!!
         [2.208997112356645, 2.247796954353308, 2.226055258433625, 2.23332600808749]
         [2.208997112356644, 2.2477969543533085, 2.226055258433625, 2.2333260080874906]


**isite= 41
O1 : [1.40346 3.84652 4.10642]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Lu1 : [0.    5.198 5.198] : 18
Lu1 : [0.      2.599   2.91088] : 21
Lu1 : [2.28712 5.198   2.599  ] : 30
Lu1 : [2.599   2.28712 5.198  ] : 13
!!!atention to nb coordination!!!
         [2.2333260080874897, 2.226055258433626, 2.208997112356643, 2.247796954353308]
         [2.2333260080874906, 2.2260552584336253, 2.2089971123566436, 2.2477969543533085]


**isite= 42
O1 : [6.60146 1.35148 6.28958]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Lu1 : [7.797   2.91088 5.198  ] : 28
Lu1 : [5.198 0.    5.198] : 3
Lu1 : [7.48512 0.      7.797  ] : 14
Lu1 : [5.198   2.599   7.48512] : 4
!!!atention to nb coordination!!!
         [2.247796954353308, 2.2333260080874924, 2.2089971123566423, 2.2260552584336253]
         [2.2477969543533085, 2.2333260080874915, 2.2089971123566436, 2.2260552584336257]


**isite= 43
O1 : [3.79454 3.84652 6.28958]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Lu1 : [5.198   2.599   7.48512] : 4
Lu1 : [2.599   2.28712 5.198  ] : 13
Lu1 : [2.91088 5.198   7.797  ] : 31
Lu1 : [5.198 5.198 5.198] : 1
!!!atention to nb coordination!!!
         [2.2260552584336244, 2.24779695435331, 2.2089971123566423, 2.2333260080874906]
         [2.2260552584336257, 2.247796954353309, 2.2089971123566428, 2.233326008087491]


**isite= 44
O1 : [6.54948 6.28958 8.99254]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Lu1 : [ 5.198  5.198 10.396] : 16
Lu1 : [8.10888 5.198   7.797  ] : 24
Lu1 : [ 7.797    7.48512 10.396  ] : 29
Lu1 : [5.198   7.797   8.10888] : 5
!!!atention to nb coordination!!!
         [2.2333260080874924, 2.247796954353308, 2.226055258433623, 2.2089971123566445]
         [2.233326008087491, 2.2477969543533085, 2.2260552584336244, 2.2089971123566436]


**isite= 45
O1 : [6.54948 4.10642 6.60146]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Lu1 : [7.797   2.91088 5.198  ] : 28
Lu1 : [8.10888 5.198   7.797  ] : 24
Lu1 : [5.198   2.599   7.48512] : 4
Lu1 : [5.198 5.198 5.198] : 1
!!!atention to nb coordination!!!
         [2.2260552584336257, 2.2477969543533054, 2.2089971123566445, 2.233326008087492]
         [2.2260552584336253, 2.2477969543533076, 2.2089971123566445, 2.233326008087491]


**isite= 46
O1 : [3.84652 9.30442 8.99254]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Lu1 : [ 2.28712 10.396    7.797  ] : 9
Lu1 : [ 5.198 10.396 10.396] : 2
Lu1 : [5.198   7.797   8.10888] : 5
Lu1 : [ 2.599    8.10888 10.396  ] : 12
!!!atention to nb coordination!!!
         [2.24779695435331, 2.2333260080874906, 2.2089971123566445, 2.226055258433626]
         [2.247796954353309, 2.2333260080874906, 2.208997112356643, 2.226055258433625]


**isite= 47
O1 : [3.84652 1.09158 6.60146]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Lu1 : [5.198 0.    5.198] : 3
Lu1 : [2.599   2.28712 5.198  ] : 13
Lu1 : [2.28712 0.      7.797  ] : 9
Lu1 : [5.198   2.599   7.48512] : 4
!!!atention to nb coordination!!!
         [2.233326008087491, 2.226055258433626, 2.247796954353308, 2.2089971123566423]
         [2.233326008087491, 2.2260552584336257, 2.247796954353308, 2.208997112356644]


**isite= 48
O1 : [9.30442 8.99254 3.84652]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Lu1 : [ 8.10888 10.396    2.599  ] : 15
Lu1 : [10.396    7.797    2.28712] : 20
Lu1 : [10.396 10.396  5.198] : 0
Lu1 : [7.797   8.10888 5.198  ] : 7
!!!atention to nb coordination!!!
         [2.226055258433626, 2.24779695435331, 2.2333260080874906, 2.208997112356644]
         [2.226055258433625, 2.247796954353309, 2.2333260080874906, 2.208997112356643]


**isite= 49
O1 : [4.10642 6.60146 6.54948]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Lu1 : [2.599   7.48512 5.198  ] : 22
Lu1 : [5.198   7.797   8.10888] : 5
Lu1 : [5.198 5.198 5.198] : 1
Lu1 : [2.91088 5.198   7.797  ] : 31
!!!atention to nb coordination!!!
         [2.208997112356644, 2.2477969543533054, 2.233326008087492, 2.2260552584336257]
         [2.2089971123566436, 2.2477969543533076, 2.233326008087491, 2.2260552584336253]


**isite= 50
O1 : [1.09158 6.60146 3.84652]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Lu1 : [2.599   7.48512 5.198  ] : 22
Lu1 : [0.      7.797   2.28712] : 20
Lu1 : [0.    5.198 5.198] : 18
Lu1 : [2.28712 5.198   2.599  ] : 30
!!!atention to nb coordination!!!
         [2.2089971123566423, 2.247796954353308, 2.233326008087491, 2.226055258433626]
         [2.208997112356643, 2.247796954353308, 2.233326008087491, 2.2260552584336257]


**isite= 51
O1 : [6.28958 8.99254 6.54948]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Lu1 : [ 7.48512 10.396    7.797  ] : 14
Lu1 : [ 5.198 10.396  5.198] : 3
Lu1 : [5.198   7.797   8.10888] : 5
Lu1 : [7.797   8.10888 5.198  ] : 7
!!!atention to nb coordination!!!
         [2.226055258433624, 2.233326008087492, 2.247796954353308, 2.2089971123566445]
         [2.2260552584336253, 2.233326008087491, 2.2477969543533085, 2.2089971123566436]


**isite= 52
O1 : [1.40346 9.04452 6.28958]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Lu1 : [2.599   7.48512 5.198  ] : 22
Lu1 : [ 0.    10.396  5.198] : 0
Lu1 : [ 2.28712 10.396    7.797  ] : 9
Lu1 : [0.      7.797   7.48512] : 27
!!!atention to nb coordination!!!
         [2.2477969543533094, 2.233326008087492, 2.2089971123566423, 2.2260552584336244]
         [2.247796954353309, 2.2333260080874915, 2.208997112356643, 2.2260552584336244]


**isite= 53
O1 : [8.99254 6.54948 6.28958]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Lu1 : [8.10888 5.198   7.797  ] : 24
Lu1 : [10.396  5.198  5.198] : 18
Lu1 : [7.797   8.10888 5.198  ] : 7
Lu1 : [10.396    7.797    7.48512] : 27
!!!atention to nb coordination!!!
         [2.2089971123566445, 2.233326008087492, 2.247796954353308, 2.2260552584336235]
         [2.2089971123566436, 2.233326008087491, 2.2477969543533085, 2.2260552584336244]


**isite= 54
O1 : [3.79454 9.04452 4.10642]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Lu1 : [ 2.91088 10.396    2.599  ] : 8
Lu1 : [5.198   7.797   2.91088] : 10
Lu1 : [2.599   7.48512 5.198  ] : 22
Lu1 : [ 5.198 10.396  5.198] : 3
!!!atention to nb coordination!!!
         [2.208997112356645, 2.226055258433626, 2.247796954353309, 2.23332600808749]
         [2.2089971123566445, 2.2260552584336257, 2.2477969543533085, 2.233326008087491]


**isite= 55
O1 : [6.60146 6.54948 4.10642]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Lu1 : [7.48512 5.198   2.599  ] : 25
Lu1 : [5.198   7.797   2.91088] : 10
Lu1 : [7.797   8.10888 5.198  ] : 7
Lu1 : [5.198 5.198 5.198] : 1
!!!atention to nb coordination!!!
         [2.208997112356644, 2.2260552584336266, 2.2477969543533054, 2.233326008087492]
         [2.2089971123566436, 2.226055258433626, 2.2477969543533076, 2.233326008087491]


**isite= 56
O1 : [9.04452 9.30442 6.60146]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Lu1 : [ 7.48512 10.396    7.797  ] : 14
Lu1 : [10.396 10.396  5.198] : 0
Lu1 : [10.396    7.797    7.48512] : 27
Lu1 : [7.797   8.10888 5.198  ] : 7
!!!atention to nb coordination!!!
         [2.247796954353308, 2.2333260080874924, 2.208997112356643, 2.226055258433627]
         [2.2477969543533076, 2.2333260080874915, 2.2089971123566428, 2.2260552584336253]


**isite= 57
O1 : [9.04452 1.09158 8.99254]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Lu1 : [10.396    2.599    8.10888] : 26
Lu1 : [ 7.797    2.28712 10.396  ] : 6
Lu1 : [7.48512 0.      7.797  ] : 14
Lu1 : [10.396  0.    10.396] : 17
!!!atention to nb coordination!!!
         [2.208997112356644, 2.226055258433625, 2.2477969543533094, 2.233326008087491]
         [2.2089971123566436, 2.2260552584336244, 2.2477969543533076, 2.233326008087491]


**isite= 58
O1 : [1.35148 6.28958 6.60146]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Lu1 : [0.      7.797   7.48512] : 27
Lu1 : [2.91088 5.198   7.797  ] : 31
Lu1 : [0.    5.198 5.198] : 18
Lu1 : [2.599   7.48512 5.198  ] : 22
!!!atention to nb coordination!!!
         [2.208997112356641, 2.247796954353309, 2.233326008087492, 2.2260552584336257]
         [2.2089971123566423, 2.2477969543533094, 2.2333260080874906, 2.2260552584336257]


**isite= 59
O1 : [1.35148 4.10642 8.99254]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Lu1 : [2.91088 5.198   7.797  ] : 31
Lu1 : [0.      2.599   8.10888] : 26
Lu1 : [ 2.599    2.91088 10.396  ] : 23
Lu1 : [ 0.     5.198 10.396] : 19
!!!atention to nb coordination!!!
         [2.2477969543533094, 2.208997112356644, 2.2260552584336253, 2.2333260080874897]
         [2.24779695435331, 2.2089971123566428, 2.2260552584336253, 2.23332600808749]


**isite= 60
O1 : [6.28958 6.60146 1.35148]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Lu1 : [7.797   7.48512 0.     ] : 29
Lu1 : [7.48512 5.198   2.599  ] : 25
Lu1 : [5.198 5.198 0.   ] : 16
Lu1 : [5.198   7.797   2.91088] : 10
!!!atention to nb coordination!!!
         [2.208997112356641, 2.2260552584336257, 2.233326008087492, 2.247796954353308]
         [2.2089971123566423, 2.2260552584336257, 2.2333260080874906, 2.2477969543533085]


**isite= 61
O1 : [1.09158 8.99254 9.04452]

ce_symbol  = T:4
