cif name= ./2102987.cif
./2102987.cif
Full Formula (Sr2 V6 O14)
Reduced Formula: SrV3O7
abc   :   5.298800  10.527000   5.318300
angles:  90.000000  90.000000  90.000000
Sites (22)
  #  SP        a        b        c
---  ----  -----  -------  -------
  0  Sr    0.5    0        0.14871
  1  Sr    0      0.5      0.85129
  2  V     0.5    0.76544  0.62025
  3  V     0.5    0.23456  0.62025
  4  V     0      0.73456  0.37975
  5  V     0      0.26544  0.37975
  6  V     0      0        0.5909
  7  V     0.5    0.5      0.4091
  8  O     0      0        0.8942
  9  O     0.5    0.5      0.1058
 10  O     0.5    0.7955   0.9188
 11  O     0.5    0.2045   0.9188
 12  O     0      0.7045   0.0812
 13  O     0      0.2955   0.0812
 14  O     0.238  0.8709   0.4635
 15  O     0.762  0.1291   0.4635
 16  O     0.738  0.6291   0.5365
 17  O     0.262  0.3709   0.5365
 18  O     0.262  0.6291   0.5365
 19  O     0.738  0.3709   0.5365
 20  O     0.762  0.8709   0.4635
 21  O     0.238  0.1291   0.4635

space_group_IT_number 59

*** lse ***


**isite= 0
Sr1 : [2.6494     0.         0.79088439]
Sr1 : [0.         5.2635     4.52741561] : 1
V1 : [2.6494     5.2635     2.17571653] : 7
V1 : [2.6494     2.46921312 3.29867557] : 3
!!!atention to nb coordination!!!
         [1.9633625079998953, 2.5645828741689063, 1.973946172139928, 1.9618214577241433]
         [1.9633625079998955, 2.564582874168906, 1.9739461721399274, 1.9618214577241435]

ce_symbol  = TY:3
ce_fraction=  0.09666212184566347
species:coords:index
V1 : [0.         2.79428688 2.01962442] : 5
V1 : [2.6494     5.2635     2.17571653] : 7
V1 : [2.6494     2.46921312 3.29867557] : 3
!!!atention to nb coordination!!!
         [1.9633625079998953, 1.973946172139928, 1.9618214577241433]
         [1.9633625079998955, 1.9739461721399274, 1.9618214577241435]

ce_symbol  = TS:3
ce_fraction=  0.01080491130377173
species:coords:index
V1 : [0.         2.79428688 2.01962442] : 5
V1 : [2.6494     5.2635     2.17571653] : 7
V1 : [2.6494     2.46921312 3.29867557] : 3
!!!atention to nb coordination!!!
         [1.9633625079998953, 1.973946172139928, 1.9618214577241433]
         [1.9633625079998955, 1.9739461721399274, 1.9618214577241435]

ce_symbol  = TL:3
ce_fraction=  0.007832719815778865
species:coords:index
V1 : [0.         2.79428688 2.01962442] : 5
V1 : [2.6494     5.2635     2.17571653] : 7
V1 : [2.6494     2.46921312 3.29867557] : 3
!!!atention to nb coordination!!!
         [1.9633625079998953, 1.973946172139928, 1.9618214577241433]
         [1.9633625079998955, 1.9739461721399274, 1.9618214577241435]


**isite= 18
O1 : [1.3882856  6.6225357  2.85326795]

ce_symbol  = T:4
ce_fraction=  0.759540396698835
species:coords:index
V1 : [2.6494     5.2635     2.17571653] : 7
Sr1 : [0.         5.2635     4.52741561] : 1
V1 : [0.         7.73271312 2.01962442] : 4
V1 : [2.6494     8.05778688 3.29867557] : 2
!!!atention to nb coordination!!!
         [1.9739461721399258, 2.564582874168905, 1.9633625079998966, 1.961821457724146]
         [1.9739461721399265, 2.564582874168905, 1.9633625079998962, 1.9618214577241446]

ce_symbol  = SS:4
ce_fraction=  0.12515985033595542
species:coords:index
V1 : [2.6494     5.2635     2.17571653] : 7
Sr1 : [0.         5.2635     4.52741561] : 1
V1 : [0.         7.73271312 2.01962442] : 4
V1 : [2.6494     8.05778688 3.29867557] : 2
!!!atention to nb coordination!!!
         [1.9739461721399258, 2.564582874168905, 1.9633625079998966, 1.961821457724146]
         [1.9739461721399265, 2.564582874168905, 1.9633625079998962, 1.9618214577241446]

ce_symbol  = TY:3
ce_fraction=  0.09666212184565956
species:coords:index
V1 : [2.6494     5.2635     2.17571653] : 7
V1 : [0.         7.73271312 2.01962442] : 4
V1 : [2.6494     8.05778688 3.29867557] : 2
!!!atention to nb coordination!!!
         [1.9739461721399258, 1.9633625079998966, 1.961821457724146]
         [1.9739461721399265, 1.9633625079998962, 1.9618214577241446]

ce_symbol  = TS:3
ce_fraction=  0.010804911303771366
species:coords:index
V1 : [2.6494     5.2635     2.17571653] : 7
V1 : [0.         7.73271312 2.01962442] : 4
V1 : [2.6494     8.05778688 3.29867557] : 2
!!!atention to nb coordination!!!
         [1.9739461721399258, 1.9633625079998966, 1.961821457724146]
         [1.9739461721399265, 1.9633625079998962, 1.9618214577241446]

ce_symbol  = TL:3
ce_fraction=  0.007832719815778584
species:coords:index
V1 : [2.6494     5.2635     2.17571653] : 7
V1 : [0.         7.73271312 2.01962442] : 4
V1 : [2.6494     8.05778688 3.29867557] : 2
!!!atention to nb coordination!!!
         [1.9739461721399258, 1.9633625079998966, 1.961821457724146]
         [1.9739461721399265, 1.9633625079998962, 1.9618214577241446]


**isite= 19
O1 : [3.9105144  3.9044643  2.85326795]

ce_symbol  = T:4
ce_fraction=  0.7595403966988328
species:coords:index
V1 : [2.6494     5.2635     2.17571653] : 7
V1 : [2.6494     2.46921312 3.29867557] : 3
Sr1 : [5.2988     5.2635     4.52741561] : 1
V1 : [5.2988     2.79428688 2.01962442] : 5
!!!atention to nb coordination!!!
         [1.973946172139928, 1.9618214577241433, 2.5645828741689063, 1.9633625079998953]
         [1.9739461721399274, 1.9618214577241435, 2.564582874168906, 1.9633625079998955]

ce_symbol  = SS:4
ce_fraction=  0.12515985033595597
species:coords:index
V1 : [2.6494     5.2635     2.17571653] : 7
V1 : [2.6494     2.46921312 3.29867557] : 3
Sr1 : [5.2988     5.2635     4.52741561] : 1
V1 : [5.2988     2.79428688 2.01962442] : 5
!!!atention to nb coordination!!!
         [1.973946172139928, 1.9618214577241433, 2.5645828741689063, 1.9633625079998953]
         [1.9739461721399274, 1.9618214577241435, 2.564582874168906, 1.9633625079998955]

ce_symbol  = TY:3
ce_fraction=  0.09666212184566124
species:coords:index
V1 : [2.6494     5.2635     2.17571653] : 7
V1 : [2.6494     2.46921312 3.29867557] : 3
V1 : [5.2988     2.79428688 2.01962442] : 5
!!!atention to nb coordination!!!
         [1.973946172139928, 1.9618214577241433, 1.9633625079998953]
         [1.9739461721399274, 1.9618214577241435, 1.9633625079998955]

ce_symbol  = TS:3
ce_fraction=  0.010804911303771427
species:coords:index
V1 : [2.6494     5.2635     2.17571653] : 7
V1 : [2.6494     2.46921312 3.29867557] : 3
V1 : [5.2988     2.79428688 2.01962442] : 5
!!!atention to nb coordination!!!
         [1.973946172139928, 1.9618214577241433, 1.9633625079998953]
         [1.9739461721399274, 1.9618214577241435, 1.9633625079998955]

ce_symbol  = TL:3
ce_fraction=  0.007832719815778717
species:coords:index
V1 : [2.6494     5.2635     2.17571653] : 7
V1 : [2.6494     2.46921312 3.29867557] : 3
V1 : [5.2988     2.79428688 2.01962442] : 5
!!!atention to nb coordination!!!
         [1.973946172139928, 1.9618214577241433, 1.9633625079998953]
         [1.9739461721399274, 1.9618214577241435, 1.9633625079998955]


**isite= 20
O1 : [4.0376856  9.1679643  2.46503205]

ce_symbol  = T:4
ce_fraction=  0.7595403966988286
species:coords:index
V1 : [ 5.2988     10.527       3.14258347] : 6
V1 : [2.6494     8.05778688 3.29867557] : 2
V1 : [5.2988     7.73271312 2.01962442] : 4
Sr1 : [ 2.6494     10.527       0.79088439] : 0
!!!atention to nb coordination!!!
         [1.9739461721399274, 1.9633625079998946, 1.9618214577241435, 2.5645828741689054]
         [1.9739461721399274, 1.9633625079998955, 1.9618214577241442, 2.564582874168905]

ce_symbol  = SS:4
ce_fraction=  0.12515985033595672
species:coords:index
V1 : [ 5.2988     10.527       3.14258347] : 6
V1 : [2.6494     8.05778688 3.29867557] : 2
V1 : [5.2988     7.73271312 2.01962442] : 4
Sr1 : [ 2.6494     10.527       0.79088439] : 0
!!!atention to nb coordination!!!
         [1.9739461721399274, 1.9633625079998946, 1.9618214577241435, 2.5645828741689054]
         [1.9739461721399274, 1.9633625079998955, 1.9618214577241442, 2.564582874168905]

ce_symbol  = TY:3
ce_fraction=  0.0966621218456639
species:coords:index
V1 : [ 5.2988     10.527       3.14258347] : 6
V1 : [2.6494     8.05778688 3.29867557] : 2
V1 : [5.2988     7.73271312 2.01962442] : 4
!!!atention to nb coordination!!!
         [1.9739461721399274, 1.9633625079998946, 1.9618214577241435]
         [1.9739461721399274, 1.9633625079998955, 1.9618214577241442]

ce_symbol  = TS:3
ce_fraction=  0.010804911303771779
species:coords:index
V1 : [ 5.2988     10.527       3.14258347] : 6
V1 : [2.6494     8.05778688 3.29867557] : 2
V1 : [5.2988     7.73271312 2.01962442] : 4
!!!atention to nb coordination!!!
         [1.9739461721399274, 1.9633625079998946, 1.9618214577241435]
         [1.9739461721399274, 1.9633625079998955, 1.9618214577241442]

ce_symbol  = TL:3
ce_fraction=  0.007832719815778934
species:coords:index
V1 : [ 5.2988     10.527       3.14258347] : 6
V1 : [2.6494     8.05778688 3.29867557] : 2
V1 : [5.2988     7.73271312 2.01962442] : 4
!!!atention to nb coordination!!!
         [1.9739461721399274, 1.9633625079998946, 1.9618214577241435]
         [1.9739461721399274, 1.9633625079998955, 1.9618214577241442]


**isite= 21
O1 : [1.2611144  1.3590357  2.46503205]

ce_symbol  = T:4
ce_fraction=  0.7595403966988348
species:coords:index
V1 : [0.         0.         3.14258347] : 6
Sr1 : [2.6494     0.         0.79088439] : 0
V1 : [2.6494     2.46921312 3.29867557] : 3
V1 : [0.         2.79428688 2.01962442] : 5
!!!atention to nb coordination!!!
         [1.9739461721399267, 2.5645828741689054, 1.9633625079998964, 1.9618214577241446]
         [1.9739461721399267, 2.564582874168905, 1.963362507999896, 1.9618214577241442]

ce_symbol  = SS:4
ce_fraction=  0.12515985033595622
species:coords:index
V1 : [0.         0.         3.14258347] : 6
Sr1 : [2.6494     0.         0.79088439] : 0
V1 : [2.6494     2.46921312 3.29867557] : 3
V1 : [0.         2.79428688 2.01962442] : 5
!!!atention to nb coordination!!!
         [1.9739461721399267, 2.5645828741689054, 1.9633625079998964, 1.9618214577241446]
         [1.9739461721399267, 2.564582874168905, 1.963362507999896, 1.9618214577241442]

ce_symbol  = TY:3
ce_fraction=  0.09666212184565902
species:coords:index
V1 : [0.         0.         3.14258347] : 6
V1 : [2.6494     2.46921312 3.29867557] : 3
V1 : [0.         2.79428688 2.01962442] : 5
!!!atention to nb coordination!!!
         [1.9739461721399267, 1.9633625079998964, 1.9618214577241446]
         [1.9739461721399267, 1.963362507999896, 1.9618214577241442]

ce_symbol  = TS:3
ce_fraction=  0.010804911303771342
species:coords:index
V1 : [0.         0.         3.14258347] : 6
V1 : [2.6494     2.46921312 3.29867557] : 3
V1 : [0.         2.79428688 2.01962442] : 5
!!!atention to nb coordination!!!
         [1.9739461721399267, 1.9633625079998964, 1.9618214577241446]
         [1.9739461721399267, 1.963362507999896, 1.9618214577241442]

ce_symbol  = TL:3
ce_fraction=  0.00783271981577855
species:coords:index
V1 : [0.         0.         3.14258347] : 6
V1 : [2.6494     2.46921312 3.29867557] : 3
V1 : [0.         2.79428688 2.01962442] : 5
!!!atention to nb coordination!!!
         [1.9739461721399267, 1.9633625079998964, 1.9618214577241446]
         [1.9739461721399267, 1.963362507999896, 1.9618214577241442]

END

