cif name= ./1001639.cif
./1001639.cif
Full Formula (Ba2 Pr2 Cu2 Hg1.88 O10)
Reduced Formula: Ba2Pr2Cu2Hg1.88O10
abc   :   3.907200   3.907200  17.219190
angles:  90.000000  90.000000  90.000000
Sites (18)
  #  SP            a    b       c
---  ----------  ---  ---  ------
  0  Ba2+        0.5  0    0.2916
  1  Ba2+        0    0.5  0.7084
  2  Pr3.12+     0.5  0    0.0762
  3  Pr3.12+     0    0.5  0.9238
  4  Cu3+        0    0.5  0.1743
  5  Cu3+        0.5  0    0.8257
  6  Hg2+:0.940  0    0.5  0.4377
  7  Hg2+:0.940  0.5  0    0.5623
  8  O2-         0.5  0.5  0
  9  O2-         0    0    0
 10  O2-         0    0    0.175
 11  O2-         0.5  0.5  0.175
 12  O2-         0.5  0.5  0.825
 13  O2-         0    0    0.825
 14  O2-         0    0.5  0.312
 15  O2-         0.5  0    0.688
 16  O2-         0.5  0    0.448
 17  O2-         0    0.5  0.552

space_group_IT_number 129

*** lse ***


**isite= 0
Ba2+1 : [1.9536    0.        5.0211158]
Hg2+0.94 : [1.9536     0.         9.68235054] : 7
Cu3+1 : [ 1.9536      0.         14.21788518] : 5
Ba2+1 : [ 3.9072     1.9536    12.1980742] : 1
Ba2+1 : [ 0.        -1.9536    12.1980742] : 1
Ba2+1 : [ 0.         1.9536    12.1980742] : 1
!!!atention to nb coordination!!!
         [2.7850489349114174, 2.164452183, 2.3710824630000005, 2.785048934911418, 2.7850489349114174, 2.785048934911418]
         [2.785048934911417, 2.1644521830000016, 2.3710824629999987, 2.785048934911417, 2.785048934911417, 2.785048934911417]


**isite= 16
O2-1 : [1.9536     0.         7.71419712]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Hg2+0.94 : [3.9072     1.9536     7.53683946] : 6
Ba2+1 : [1.9536    0.        5.0211158] : 0
Hg2+0.94 : [ 0.         -1.9536      7.53683946] : 6
Hg2+0.94 : [ 3.9072     -1.9536      7.53683946] : 6
Hg2+0.94 : [0.         1.9536     7.53683946] : 6
Hg2+0.94 : [1.9536     0.         9.68235054] : 7
!!!atention to nb coordination!!!
         [2.768494475070617, 2.6930813160000007, 2.768494475070616, 2.768494475070616, 2.768494475070617, 1.9681534169999955]
         [2.7684944750706166, 2.6930813160000016, 2.7684944750706166, 2.7684944750706166, 2.7684944750706166, 1.9681534169999937]


**isite= 17
O2-1 : [0.         1.9536     9.50499288]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Hg2+0.94 : [1.9536     3.9072     9.68235054] : 7
Ba2+1 : [ 0.         1.9536    12.1980742] : 1
Hg2+0.94 : [-1.9536      0.          9.68235054] : 7
Hg2+0.94 : [0.         1.9536     7.53683946] : 6
Hg2+0.94 : [-1.9536      3.9072      9.68235054] : 7
Hg2+0.94 : [1.9536     0.         9.68235054] : 7
!!!atention to nb coordination!!!
         [2.768494475070617, 2.693081316000004, 2.7684944750706166, 1.968153416999992, 2.7684944750706166, 2.768494475070617]
         [2.7684944750706166, 2.6930813160000007, 2.7684944750706166, 1.9681534169999937, 2.7684944750706166, 2.7684944750706166]

END

