cif name= ./9004117.cif
./9004117.cif
Full Formula (Mg16 Si16 O48)
Si1 : [ 0.2605037  14.05746936  7.4161395 ] : 20
!!!atention to nb coordination!!!
         [1.6122256736711973]
         [1.612225673671199]


**isite= 37
O1 : [ 2.7686934  12.44735712  5.8174613 ]

ce_symbol  = T:4
ce_fraction=  0.9999527419440934
species:coords:index
Mg1 : [ 1.8577073  11.35184688  4.291931  ] : 15
Mg1 : [ 1.895514   11.3704272   7.45703182] : 2
Si1 : [ 2.8500037  14.05746936  5.8033605 ] : 21
Mg1 : [ 4.485014   11.3704272   5.76246818] : 7
!!!atention to nb coordination!!!
         [2.0874101313724047, 2.147186952090719, 1.6122256736711973, 2.02695799113423]
         [2.087410131372403, 2.1471869520907196, 1.612225673671199, 2.026957991134229]

ce_symbol  = S:1
ce_fraction=  4.7258055906600245e-05
species:coords:index
Si1 : [ 2.8500037  14.05746936  5.8033605 ] : 21
!!!atention to nb coordination!!!
         [1.6122256736711973]
         [1.612225673671199]


**isite= 38
O1 : [2.4103066  5.76864288 2.9955387 ]

ce_symbol  = T:4
ce_fraction=  0.9999527419440934
species:coords:index
Mg1 : [3.283486   6.8455728  1.35596818] : 1
Mg1 : [3.3212927  6.86415312 4.521069  ] : 8
Si1 : [2.3289963  4.15853064 3.0096395 ] : 22
Mg1 : [0.693986   6.8455728  3.05053182] : 0
!!!atention to nb coordination!!!
         [2.14718695209072, 2.0874101313724025, 1.6122256736712008, 2.026957991134229]
         [2.14718695209072, 2.087410131372403, 1.6122256736712, 2.026957991134229]

ce_symbol  = S:1
ce_fraction=  4.7258055906604765e-05
species:coords:index
Si1 : [2.3289963  4.15853064 3.0096395 ] : 22
!!!atention to nb coordination!!!
         [1.6122256736712008]
         [1.6122256736712]


**isite= 39
O1 : [ 0.1791934  14.87664288  2.9955387 ]

ce_symbol  = T:4
ce_fraction=  0.9999527419440934
species:coords:index
Mg1 : [ 1.895514   15.9535728   3.05053182] : 5
Si1 : [ 0.2605037  13.26653064  3.0096395 ] : 23
Mg1 : [-0.693986   15.9535728   1.35596818] : 4
Mg1 : [-0.7317927  15.97215312  4.521069  ] : 13
!!!atention to nb coordination!!!
         [2.026957991134228, 1.612225673671199, 2.147186952090719, 2.087410131372402]
         [2.026957991134229, 1.612225673671199, 2.14718695209072, 2.087410131372403]

ce_symbol  = S:1
ce_fraction=  4.725805590659843e-05
species:coords:index
Si1 : [ 0.2605037  13.26653064  3.0096395 ] : 23


**isite= 40
O1 : [4.9542314 5.665176  4.3853488]

ce_symbol  = S:1
ce_fraction=  0.7171023525661898
species:coords:index
Si1 : [4.9184963  4.94946936 5.8033605 ] : 16
!!!atention to nb coordination!!!
         [1.5887951955016038]
         [1.5887951955016046]

ce_symbol  = TS:3
ce_fraction=  0.2005539037287589
species:coords:index
Si1 : [4.9184963  4.94946936 5.8033605 ] : 16
Mg1 : [3.3212927  6.86415312 4.521069  ] : 8
Mg1 : [5.872986   6.8455728  3.05053182] : 0
!!!atention to nb coordination!!!
         [1.5887951955016038, 2.030382945389668, 2.0047900115891757]
         [1.5887951955016046, 2.0303829453896682, 2.0047900115891752]

ce_symbol  = TY:3
ce_fraction=  0.05105435990561144
species:coords:index
Si1 : [4.9184963  4.94946936 5.8033605 ] : 16
Mg1 : [3.3212927  6.86415312 4.521069  ] : 8
Mg1 : [5.872986   6.8455728  3.05053182] : 0
!!!atention to nb coordination!!!
         [1.5887951955016038, 2.030382945389668, 2.0047900115891757]
         [1.5887951955016046, 2.0303829453896682, 2.0047900115891752]

ce_symbol  = TL:3
ce_fraction=  0.03128937074048238
species:coords:index
Si1 : [4.9184963  4.94946936 5.8033605 ] : 16
Mg1 : [3.3212927  6.86415312 4.521069  ] : 8
Mg1 : [5.872986   6.8455728  3.05053182] : 0
!!!atention to nb coordination!!!
         [1.5887951955016038, 2.030382945389668, 2.0047900115891757]
         [1.5887951955016046, 2.0303829453896682, 2.0047900115891752]

ce_symbol  = L:2
ce_fraction=  8.836612928136546e-09
species:coords:index
Si1 : [4.9184963  4.94946936 5.8033605 ] : 16
Mg1 : [5.872986   6.8455728  3.05053182] : 0
!!!atention to nb coordination!!!
         [1.5887951955016038, 2.0047900115891757]
         [1.5887951955016046, 2.0047900115891752]

ce_symbol  = A:2
ce_fraction=  4.222344594946035e-09
species:coords:index
Si1 : [4.9184963  4.94946936 5.8033605 ] : 16
Mg1 : [5.872986   6.8455728  3.05053182] : 0
!!!atention to nb coordination!!!
         [1.5887951955016038, 2.0047900115891757]
         [1.5887951955016046, 2.0047900115891752]


**isite= 41
O1 : [2.3647314 5.665176  0.0211512]

ce_symbol  = S:1
ce_fraction=  0.7171023525661897
species:coords:index
Si1 : [ 2.3289963   4.94946936 -1.3968605 ] : 17
!!!atention to nb coordination!!!
         [1.5887951955016058]
         [1.5887951955016049]

ce_symbol  = TS:3
ce_fraction=  0.20055390372875867
species:coords:index
Si1 : [ 2.3289963   4.94946936 -1.3968605 ] : 17
Mg1 : [ 0.7317927   6.86415312 -0.114569  ] : 9
Mg1 : [3.283486   6.8455728  1.35596818] : 1
!!!atention to nb coordination!!!
         [1.5887951955016058, 2.0303829453896673, 2.004790011589175]
         [1.5887951955016049, 2.0303829453896682, 2.0047900115891752]

ce_symbol  = TY:3
ce_fraction=  0.051054359905611614
species:coords:index
Si1 : [ 2.3289963   4.94946936 -1.3968605 ] : 17
Mg1 : [ 0.7317927   6.86415312 -0.114569  ] : 9
Mg1 : [3.283486   6.8455728  1.35596818] : 1
!!!atention to nb coordination!!!
         [1.5887951955016058, 2.0303829453896673, 2.004790011589175]
         [1.5887951955016049, 2.0303829453896682, 2.0047900115891752]

ce_symbol  = TL:3
ce_fraction=  0.03128937074048252
species:coords:index
Si1 : [ 2.3289963   4.94946936 -1.3968605 ] : 17
Mg1 : [ 0.7317927   6.86415312 -0.114569  ] : 9
Mg1 : [3.283486   6.8455728  1.35596818] : 1
!!!atention to nb coordination!!!
         [1.5887951955016058, 2.0303829453896673, 2.004790011589175]
         [1.5887951955016049, 2.0303829453896682, 2.0047900115891752]

ce_symbol  = L:2
ce_fraction=  8.836612928131616e-09
species:coords:index
Si1 : [ 2.3289963   4.94946936 -1.3968605 ] : 17
Mg1 : [3.283486   6.8455728  1.35596818] : 1
!!!atention to nb coordination!!!
         [1.5887951955016058, 2.004790011589175]
         [1.5887951955016049, 2.0047900115891752]

ce_symbol  = A:2
ce_fraction=  4.222344594943734e-09
species:coords:index
Si1 : [ 2.3289963   4.94946936 -1.3968605 ] : 17
Mg1 : [3.283486   6.8455728  1.35596818] : 1
!!!atention to nb coordination!!!
         [1.5887951955016058, 2.004790011589175]
         [1.5887951955016049, 2.0047900115891752]


**isite= 42
O1 : [ 2.8142686 12.550824   8.7918488]

ce_symbol  = S:1
ce_fraction=  0.7171023525661897
species:coords:index
Si1 : [ 2.8500037  13.26653064 10.2098605 ] : 18

ce_symbol  = TS:3
ce_fraction=  0.2005539037287591
species:coords:index
Si1 : [ 2.8500037  13.26653064 10.2098605 ] : 18
Mg1 : [ 4.4472073  11.35184688  8.927569  ] : 10
Mg1 : [ 1.895514   11.3704272   7.45703182] : 2
!!!atention to nb coordination!!!
         [1.5887951955016049, 2.0303829453896687, 2.004790011589178]
         [1.5887951955016049, 2.030382945389668, 2.004790011589176]

ce_symbol  = TY:3
ce_fraction=  0.051054359905611225
species:coords:index
Si1 : [ 2.8500037  13.26653064 10.2098605 ] : 18
Mg1 : [ 4.4472073  11.35184688  8.927569  ] : 10
Mg1 : [ 1.895514   11.3704272   7.45703182] : 2
!!!atention to nb coordination!!!
         [1.5887951955016049, 2.0303829453896687, 2.004790011589178]
         [1.5887951955016049, 2.030382945389668, 2.004790011589176]

ce_symbol  = TL:3
ce_fraction=  0.03128937074048253
species:coords:index
Si1 : [ 2.8500037  13.26653064 10.2098605 ] : 18
Mg1 : [ 4.4472073  11.35184688  8.927569  ] : 10
Mg1 : [ 1.895514   11.3704272   7.45703182] : 2
!!!atention to nb coordination!!!
         [1.5887951955016049, 2.0303829453896687, 2.004790011589178]
         [1.5887951955016049, 2.030382945389668, 2.004790011589176]

ce_symbol  = L:2
ce_fraction=  8.836612928131636e-09
species:coords:index
Si1 : [ 2.8500037  13.26653064 10.2098605 ] : 18
Mg1 : [ 1.895514   11.3704272   7.45703182] : 2
!!!atention to nb coordination!!!
         [1.5887951955016049, 2.004790011589178]
         [1.5887951955016049, 2.004790011589176]

ce_symbol  = A:2
ce_fraction=  4.222344594943718e-09
species:coords:index
Si1 : [ 2.8500037  13.26653064 10.2098605 ] : 18
Mg1 : [ 1.895514   11.3704272   7.45703182] : 2
!!!atention to nb coordination!!!
         [1.5887951955016049, 2.004790011589178]
         [1.5887951955016049, 2.004790011589176]


**isite= 43
O1 : [4.9542314 3.442824  8.7918488]

ce_symbol  = S:1
ce_fraction=  0.717102352566189
species:coords:index
Si1 : [ 4.9184963   4.15853064 10.2098605 ] : 19
!!!atention to nb coordination!!!
         [1.5887951955016042]
         [1.5887951955016046]

ce_symbol  = TS:3
ce_fraction=  0.20055390372875959
species:coords:index
Si1 : [ 4.9184963   4.15853064 10.2098605 ] : 19
Mg1 : [5.872986   2.2624272  7.45703182] : 3
Mg1 : [3.3212927  2.24384688 8.927569  ] : 11
!!!atention to nb coordination!!!
         [1.5887951955016042, 2.004790011589176, 2.0303829453896682]
         [1.5887951955016046, 2.0047900115891752, 2.0303829453896682]

ce_symbol  = TY:3
ce_fraction=  0.05105435990561151
species:coords:index
Si1 : [ 4.9184963   4.15853064 10.2098605 ] : 19
Mg1 : [5.872986   2.2624272  7.45703182] : 3
Mg1 : [3.3212927  2.24384688 8.927569  ] : 11
!!!atention to nb coordination!!!
         [1.5887951955016042, 2.004790011589176, 2.0303829453896682]
         [1.5887951955016046, 2.0047900115891752, 2.0303829453896682]

ce_symbol  = TL:3
ce_fraction=  0.03128937074048246
species:coords:index
Si1 : [ 4.9184963   4.15853064 10.2098605 ] : 19
Mg1 : [5.872986   2.2624272  7.45703182] : 3
Mg1 : [3.3212927  2.24384688 8.927569  ] : 11
!!!atention to nb coordination!!!
         [1.5887951955016042, 2.004790011589176, 2.0303829453896682]
         [1.5887951955016046, 2.0047900115891752, 2.0303829453896682]

ce_symbol  = L:2
ce_fraction=  8.836612928136572e-09
species:coords:index
Si1 : [ 4.9184963   4.15853064 10.2098605 ] : 19
Mg1 : [5.872986   2.2624272  7.45703182] : 3
!!!atention to nb coordination!!!
         [1.5887951955016042, 2.004790011589176]
         [1.5887951955016046, 2.0047900115891752]

ce_symbol  = A:2
ce_fraction=  4.222344594946042e-09
species:coords:index
Si1 : [ 4.9184963   4.15853064 10.2098605 ] : 19
Mg1 : [5.872986   2.2624272  7.45703182] : 3
!!!atention to nb coordination!!!
         [1.5887951955016042, 2.004790011589176]
         [1.5887951955016046, 2.0047900115891752]


**isite= 44
O1 : [ 0.2247686 14.773176   0.0211512]

ce_symbol  = S:1
ce_fraction=  0.7171023525661891
species:coords:index
Si1 : [ 0.2605037  14.05746936 -1.3968605 ] : 20
!!!atention to nb coordination!!!
         [1.5887951955016069]
         [1.5887951955016053]

ce_symbol  = TS:3
ce_fraction=  0.20055390372875953
species:coords:index
Si1 : [ 0.2605037  14.05746936 -1.3968605 ] : 20
Mg1 : [ 1.8577073  15.97215312 -0.114569  ] : 12
Mg1 : [-0.693986   15.9535728   1.35596818] : 4
!!!atention to nb coordination!!!
         [1.5887951955016069, 2.030382945389667, 2.004790011589174]
         [1.5887951955016053, 2.0303829453896682, 2.0047900115891752]

ce_symbol  = TY:3
ce_fraction=  0.05105435990561141
species:coords:index
Si1 : [ 0.2605037  14.05746936 -1.3968605 ] : 20
Mg1 : [ 1.8577073  15.97215312 -0.114569  ] : 12
Mg1 : [-0.693986   15.9535728   1.35596818] : 4
!!!atention to nb coordination!!!
         [1.5887951955016069, 2.030382945389667, 2.004790011589174]
         [1.5887951955016053, 2.0303829453896682, 2.0047900115891752]

ce_symbol  = TL:3
ce_fraction=  0.03128937074048242
species:coords:index
Si1 : [ 0.2605037  14.05746936 -1.3968605 ] : 20
Mg1 : [ 1.8577073  15.97215312 -0.114569  ] : 12
Mg1 : [-0.693986   15.9535728   1.35596818] : 4
!!!atention to nb coordination!!!
         [1.5887951955016069, 2.030382945389667, 2.004790011589174]
         [1.5887951955016053, 2.0303829453896682, 2.0047900115891752]

ce_symbol  = L:2
ce_fraction=  8.836612928131647e-09
species:coords:index
Si1 : [ 0.2605037  14.05746936 -1.3968605 ] : 20
Mg1 : [-0.693986   15.9535728   1.35596818] : 4
!!!atention to nb coordination!!!
         [1.5887951955016069, 2.004790011589174]
         [1.5887951955016053, 2.0047900115891752]

ce_symbol  = A:2
ce_fraction=  4.222344594943725e-09
species:coords:index
Si1 : [ 0.2605037  14.05746936 -1.3968605 ] : 20
Mg1 : [-0.693986   15.9535728   1.35596818] : 4
!!!atention to nb coordination!!!
         [1.5887951955016069, 2.004790011589174]
         [1.5887951955016053, 2.0047900115891752]


**isite= 45
O1 : [ 2.8142686 14.773176   4.3853488]

ce_symbol  = S:1
ce_fraction=  0.7171023525661895
species:coords:index
Si1 : [ 2.8500037  14.05746936  5.8033605 ] : 21

ce_symbol  = TS:3
ce_fraction=  0.2005539037287591
species:coords:index
Mg1 : [ 1.895514   15.9535728   3.05053182] : 5
Si1 : [ 2.8500037  14.05746936  5.8033605 ] : 21
Mg1 : [ 4.4472073  15.97215312  4.521069  ] : 13
!!!atention to nb coordination!!!
         [2.004790011589175, 1.5887951955016049, 2.0303829453896665]
         [2.0047900115891757, 1.5887951955016049, 2.030382945389668]

ce_symbol  = TY:3
ce_fraction=  0.05105435990561142
species:coords:index
Mg1 : [ 1.895514   15.9535728   3.05053182] : 5
Si1 : [ 2.8500037  14.05746936  5.8033605 ] : 21
Mg1 : [ 4.4472073  15.97215312  4.521069  ] : 13
!!!atention to nb coordination!!!
         [2.004790011589175, 1.5887951955016049, 2.0303829453896665]
         [2.0047900115891757, 1.5887951955016049, 2.030382945389668]

ce_symbol  = TL:3
ce_fraction=  0.03128937074048259
species:coords:index
Mg1 : [ 1.895514   15.9535728   3.05053182] : 5
Si1 : [ 2.8500037  14.05746936  5.8033605 ] : 21
Mg1 : [ 4.4472073  15.97215312  4.521069  ] : 13
!!!atention to nb coordination!!!
         [2.004790011589175, 1.5887951955016049, 2.0303829453896665]
         [2.0047900115891757, 1.5887951955016049, 2.030382945389668]

ce_symbol  = L:2
ce_fraction=  8.836612928134893e-09
species:coords:index
Mg1 : [ 1.895514   15.9535728   3.05053182] : 5
Si1 : [ 2.8500037  14.05746936  5.8033605 ] : 21
!!!atention to nb coordination!!!
         [2.004790011589175, 1.5887951955016049]
         [2.0047900115891757, 1.5887951955016049]

ce_symbol  = A:2
ce_fraction=  4.222344594945291e-09
species:coords:index
Mg1 : [ 1.895514   15.9535728   3.05053182] : 5
Si1 : [ 2.8500037  14.05746936  5.8033605 ] : 21
!!!atention to nb coordination!!!
         [2.004790011589175, 1.5887951955016049]
         [2.0047900115891757, 1.5887951955016049]


**isite= 46
O1 : [2.3647314 3.442824  4.4276512]

ce_symbol  = S:1
ce_fraction=  0.7171023525661893
species:coords:index
Si1 : [2.3289963  4.15853064 3.0096395 ] : 22

ce_symbol  = TS:3
ce_fraction=  0.20055390372875928
species:coords:index
Si1 : [2.3289963  4.15853064 3.0096395 ] : 22
Mg1 : [0.7317927  2.24384688 4.291931  ] : 14
Mg1 : [3.283486   2.2624272  5.76246818] : 6
!!!atention to nb coordination!!!
         [1.5887951955016046, 2.030382945389668, 2.004790011589174]
         [1.5887951955016046, 2.030382945389668, 2.0047900115891752]

ce_symbol  = TY:3
ce_fraction=  0.05105435990561132
species:coords:index
Si1 : [2.3289963  4.15853064 3.0096395 ] : 22
Mg1 : [0.7317927  2.24384688 4.291931  ] : 14
Mg1 : [3.283486   2.2624272  5.76246818] : 6
!!!atention to nb coordination!!!
         [1.5887951955016046, 2.030382945389668, 2.004790011589174]
         [1.5887951955016046, 2.030382945389668, 2.0047900115891752]

ce_symbol  = TL:3
ce_fraction=  0.031289370740482624
species:coords:index
Si1 : [2.3289963  4.15853064 3.0096395 ] : 22
Mg1 : [0.7317927  2.24384688 4.291931  ] : 14
Mg1 : [3.283486   2.2624272  5.76246818] : 6
!!!atention to nb coordination!!!
         [1.5887951955016046, 2.030382945389668, 2.004790011589174]
         [1.5887951955016046, 2.030382945389668, 2.0047900115891752]

ce_symbol  = L:2
ce_fraction=  8.836612928134911e-09
species:coords:index
Si1 : [2.3289963  4.15853064 3.0096395 ] : 22
Mg1 : [3.283486   2.2624272  5.76246818] : 6
!!!atention to nb coordination!!!
         [1.5887951955016046, 2.004790011589174]
         [1.5887951955016046, 2.0047900115891752]

ce_symbol  = A:2
ce_fraction=  4.222344594945284e-09
species:coords:index
Si1 : [2.3289963  4.15853064 3.0096395 ] : 22
Mg1 : [3.283486   2.2624272  5.76246818] : 6
!!!atention to nb coordination!!!
         [1.5887951955016046, 2.004790011589174]
         [1.5887951955016046, 2.0047900115891752]


**isite= 47
O1 : [ 0.2247686 12.550824   4.4276512]

ce_symbol  = S:1
ce_fraction=  0.7171023525661898
species:coords:index
Si1 : [ 0.2605037  13.26653064  3.0096395 ] : 23
!!!atention to nb coordination!!!
         [1.5887951955016053]
         [1.5887951955016049]

ce_symbol  = TS:3
ce_fraction=  0.2005539037287588
species:coords:index
Si1 : [ 0.2605037  13.26653064  3.0096395 ] : 23
Mg1 : [-0.693986   11.3704272   5.76246818] : 7
Mg1 : [ 1.8577073  11.35184688  4.291931  ] : 15
!!!atention to nb coordination!!!
         [1.5887951955016053, 2.0047900115891757, 2.030382945389669]
         [1.5887951955016049, 2.0047900115891757, 2.0303829453896682]

ce_symbol  = TY:3
ce_fraction=  0.05105435990561142
species:coords:index
Si1 : [ 0.2605037  13.26653064  3.0096395 ] : 23
Mg1 : [-0.693986   11.3704272   5.76246818] : 7
Mg1 : [ 1.8577073  11.35184688  4.291931  ] : 15
!!!atention to nb coordination!!!
         [1.5887951955016053, 2.0047900115891757, 2.030382945389669]
         [1.5887951955016049, 2.0047900115891757, 2.0303829453896682]

ce_symbol  = TL:3
ce_fraction=  0.03128937074048251
species:coords:index
Si1 : [ 0.2605037  13.26653064  3.0096395 ] : 23
Mg1 : [-0.693986   11.3704272   5.76246818] : 7
Mg1 : [ 1.8577073  11.35184688  4.291931  ] : 15
!!!atention to nb coordination!!!
         [1.5887951955016053, 2.0047900115891757, 2.030382945389669]
         [1.5887951955016049, 2.0047900115891757, 2.0303829453896682]

ce_symbol  = L:2
ce_fraction=  8.83661292814796e-09
species:coords:index
Si1 : [ 0.2605037  13.26653064  3.0096395 ] : 23
Mg1 : [-0.693986   11.3704272   5.76246818] : 7
!!!atention to nb coordination!!!
         [1.5887951955016053, 2.0047900115891757]
         [1.5887951955016049, 2.0047900115891757]

ce_symbol  = A:2
ce_fraction=  4.2223445949514946e-09
species:coords:index
Si1 : [ 0.2605037  13.26653064  3.0096395 ] : 23
Mg1 : [-0.693986   11.3704272   5.76246818] : 7
!!!atention to nb coordination!!!
         [1.5887951955016053, 2.0047900115891757]
         [1.5887951955016049, 2.0047900115891757]


**isite= 48
O1 : [0.8690362 5.5230912 6.8512262]

ce_symbol  = A:2
ce_fraction=  0.8396901201591848
species:coords:index
Si1 : [-0.2605037   4.94946936  5.8033605 ] : 16
Si1 : [2.3289963  4.94946936 7.4161395 ] : 17
!!!atention to nb coordination!!!
         [1.6440574583187424, 1.667229002097159]
         [1.6440574583187417, 1.6672290020971592]

ce_symbol  = TL:3
ce_fraction=  0.10190144418532154
species:coords:index
Si1 : [-0.2605037   4.94946936  5.8033605 ] : 16
Si1 : [2.3289963  4.94946936 7.4161395 ] : 17
Mg1 : [0.7317927  6.86415312 8.698431  ] : 9
!!!atention to nb coordination!!!
         [1.6440574583187424, 1.667229002097159, 2.2867987285087796]
         [1.6440574583187417, 1.6672290020971592, 2.2867987285087814]

ce_symbol  = TY:3
ce_fraction=  0.03685920067488497
species:coords:index
Si1 : [-0.2605037   4.94946936  5.8033605 ] : 16
Si1 : [2.3289963  4.94946936 7.4161395 ] : 17
Mg1 : [0.7317927  6.86415312 8.698431  ] : 9
!!!atention to nb coordination!!!
         [1.6440574583187424, 1.667229002097159, 2.2867987285087796]
         [1.6440574583187417, 1.6672290020971592, 2.2867987285087814]

ce_symbol  = TS:3
ce_fraction=  0.02021020966805688
species:coords:index
Si1 : [-0.2605037   4.94946936  5.8033605 ] : 16
Si1 : [2.3289963  4.94946936 7.4161395 ] : 17
Mg1 : [0.7317927  6.86415312 8.698431  ] : 9
!!!atention to nb coordination!!!
         [1.6440574583187424, 1.667229002097159, 2.2867987285087796]
         [1.6440574583187417, 1.6672290020971592, 2.2867987285087814]

ce_symbol  = L:2
ce_fraction=  0.0013390253125519006
species:coords:index
Si1 : [-0.2605037   4.94946936  5.8033605 ] : 16
Si1 : [2.3289963  4.94946936 7.4161395 ] : 17
!!!atention to nb coordination!!!
         [1.6440574583187424, 1.667229002097159]
         [1.6440574583187417, 1.6672290020971592]


**isite= 49
O1 : [3.4585362 5.5230912 6.3682738]

ce_symbol  = A:2
ce_fraction=  0.839690120159185
species:coords:index
Si1 : [2.3289963  4.94946936 7.4161395 ] : 17
Si1 : [4.9184963  4.94946936 5.8033605 ] : 16
!!!atention to nb coordination!!!
         [1.6440574583187406, 1.6672290020971596]
         [1.6440574583187413, 1.6672290020971592]

ce_symbol  = TL:3
ce_fraction=  0.10190144418532135
species:coords:index
Si1 : [2.3289963  4.94946936 7.4161395 ] : 17
Mg1 : [3.3212927  6.86415312 4.521069  ] : 8
Si1 : [4.9184963  4.94946936 5.8033605 ] : 16
!!!atention to nb coordination!!!
         [1.6440574583187406, 2.286798728508781, 1.6672290020971596]
         [1.6440574583187413, 2.2867987285087814, 1.6672290020971592]

ce_symbol  = TY:3
ce_fraction=  0.03685920067488485
species:coords:index
Si1 : [2.3289963  4.94946936 7.4161395 ] : 17
Mg1 : [3.3212927  6.86415312 4.521069  ] : 8
Si1 : [4.9184963  4.94946936 5.8033605 ] : 16
!!!atention to nb coordination!!!
         [1.6440574583187406, 2.286798728508781, 1.6672290020971596]
         [1.6440574583187413, 2.2867987285087814, 1.6672290020971592]

ce_symbol  = TS:3
ce_fraction=  0.020210209668056943
species:coords:index
Si1 : [2.3289963  4.94946936 7.4161395 ] : 17
Mg1 : [3.3212927  6.86415312 4.521069  ] : 8
Si1 : [4.9184963  4.94946936 5.8033605 ] : 16
!!!atention to nb coordination!!!
         [1.6440574583187406, 2.286798728508781, 1.6672290020971596]
         [1.6440574583187413, 2.2867987285087814, 1.6672290020971592]

ce_symbol  = L:2
ce_fraction=  0.0013390253125518952
species:coords:index
Si1 : [2.3289963  4.94946936 7.4161395 ] : 17
Si1 : [4.9184963  4.94946936 5.8033605 ] : 16
!!!atention to nb coordination!!!
         [1.6440574583187406, 1.6672290020971596]
         [1.6440574583187413, 1.6672290020971592]


**isite= 50
O1 : [ 1.7204638 12.6929088  2.4447262]

ce_symbol  = A:2
ce_fraction=  0.8396901201591858
species:coords:index
Si1 : [ 2.8500037  13.26653064  1.3968605 ] : 18
Si1 : [ 0.2605037  13.26653064  3.0096395 ] : 23
!!!atention to nb coordination!!!
         [1.644057458318742, 1.6672290020971596]
         [1.6440574583187422, 1.6672290020971596]

ce_symbol  = TL:3
ce_fraction=  0.1019014441853204
species:coords:index
Si1 : [ 2.8500037  13.26653064  1.3968605 ] : 18
Si1 : [ 0.2605037  13.26653064  3.0096395 ] : 23
Mg1 : [ 1.8577073  11.35184688  4.291931  ] : 15
!!!atention to nb coordination!!!
         [1.644057458318742, 1.6672290020971596, 2.2867987285087814]
         [1.6440574583187422, 1.6672290020971596, 2.286798728508781]

ce_symbol  = TY:3
ce_fraction=  0.03685920067488512
species:coords:index
Si1 : [ 2.8500037  13.26653064  1.3968605 ] : 18
Si1 : [ 0.2605037  13.26653064  3.0096395 ] : 23
Mg1 : [ 1.8577073  11.35184688  4.291931  ] : 15
!!!atention to nb coordination!!!
         [1.644057458318742, 1.6672290020971596, 2.2867987285087814]
         [1.6440574583187422, 1.6672290020971596, 2.286798728508781]

ce_symbol  = TS:3
ce_fraction=  0.02021020966805683
species:coords:index
Si1 : [ 2.8500037  13.26653064  1.3968605 ] : 18
Si1 : [ 0.2605037  13.26653064  3.0096395 ] : 23
Mg1 : [ 1.8577073  11.35184688  4.291931  ] : 15
!!!atention to nb coordination!!!
         [1.644057458318742, 1.6672290020971596, 2.2867987285087814]
         [1.6440574583187422, 1.6672290020971596, 2.286798728508781]

ce_symbol  = L:2
ce_fraction=  0.0013390253125518182
species:coords:index
Si1 : [ 2.8500037  13.26653064  1.3968605 ] : 18
Si1 : [ 0.2605037  13.26653064  3.0096395 ] : 23
!!!atention to nb coordination!!!
         [1.644057458318742, 1.6672290020971596]
         [1.6440574583187422, 1.6672290020971596]


**isite= 51
O1 : [0.8690362 3.5849088 2.4447262]

ce_symbol  = A:2
ce_fraction=  0.8396901201591852
species:coords:index
Si1 : [-0.2605037   4.15853064  1.3968605 ] : 19
Si1 : [2.3289963  4.15853064 3.0096395 ] : 22
!!!atention to nb coordination!!!
         [1.6440574583187417, 1.667229002097159]
         [1.6440574583187417, 1.6672290020971594]

ce_symbol  = TL:3
ce_fraction=  0.10190144418532114
species:coords:index
Si1 : [-0.2605037   4.15853064  1.3968605 ] : 19
Si1 : [2.3289963  4.15853064 3.0096395 ] : 22
Mg1 : [0.7317927  2.24384688 4.291931  ] : 14
!!!atention to nb coordination!!!
         [1.6440574583187417, 1.667229002097159, 2.2867987285087805]
         [1.6440574583187417, 1.6672290020971594, 2.2867987285087814]

ce_symbol  = TY:3
ce_fraction=  0.036859200674884955
species:coords:index
Si1 : [-0.2605037   4.15853064  1.3968605 ] : 19
Si1 : [2.3289963  4.15853064 3.0096395 ] : 22
Mg1 : [0.7317927  2.24384688 4.291931  ] : 14
!!!atention to nb coordination!!!
         [1.6440574583187417, 1.667229002097159, 2.2867987285087805]
         [1.6440574583187417, 1.6672290020971594, 2.2867987285087814]

ce_symbol  = TS:3
ce_fraction=  0.0202102096680569
species:coords:index
Si1 : [-0.2605037   4.15853064  1.3968605 ] : 19
Si1 : [2.3289963  4.15853064 3.0096395 ] : 22
Mg1 : [0.7317927  2.24384688 4.291931  ] : 14
!!!atention to nb coordination!!!
         [1.6440574583187417, 1.667229002097159, 2.2867987285087805]
         [1.6440574583187417, 1.6672290020971594, 2.2867987285087814]

ce_symbol  = L:2
ce_fraction=  0.0013390253125518834
species:coords:index
Si1 : [-0.2605037   4.15853064  1.3968605 ] : 19
Si1 : [2.3289963  4.15853064 3.0096395 ] : 22
!!!atention to nb coordination!!!
         [1.6440574583187417, 1.667229002097159]
         [1.6440574583187417, 1.6672290020971594]


**isite= 52
O1 : [ 4.3099638 14.6310912  6.3682738]

ce_symbol  = A:2
ce_fraction=  0.8396901201591858
species:coords:index
Si1 : [ 2.8500037  14.05746936  5.8033605 ] : 21
Si1 : [ 5.4395037  14.05746936  7.4161395 ] : 20
!!!atention to nb coordination!!!
         [1.6672290020971612, 1.6440574583187424]
         [1.6672290020971599, 1.6440574583187424]

ce_symbol  = TL:3
ce_fraction=  0.10190144418532028
species:coords:index
Si1 : [ 2.8500037  14.05746936  5.8033605 ] : 21
Mg1 : [ 4.4472073  15.97215312  4.521069  ] : 13
Si1 : [ 5.4395037  14.05746936  7.4161395 ] : 20
!!!atention to nb coordination!!!
