Nd3+1 : [9.1372872  8.37276768 0.        ]

ce_symbol  = ST:7
ce_fraction=  0.9831844588890709
species:coords:index
O2-1 : [10.8425352  9.2225496 -1.4176602] : 48
O2-1 : [ 9.6346512  6.4373112 -1.5406803] : 46
O2-1 : [9.6346512 6.4373112 1.5406803] : 41
O2-1 : [10.8425352  9.2225496  1.4176602] : 51
O2-1 : [7.1052 7.1052 0.    ] : 55
O2-1 : [ 7.7730888  9.6346512 -1.5406803] : 65
O2-1 : [7.7730888 9.6346512 1.5406803] : 60

ce_symbol  = FO:7
ce_fraction=  0.015553349637407633
species:coords:index
O2-1 : [10.8425352  9.2225496 -1.4176602] : 48
O2-1 : [ 9.6346512  6.4373112 -1.5406803] : 46
O2-1 : [9.6346512 6.4373112 1.5406803] : 41
O2-1 : [10.8425352  9.2225496  1.4176602] : 51
O2-1 : [7.1052 7.1052 0.    ] : 55
O2-1 : [ 7.7730888  9.6346512 -1.5406803] : 65
O2-1 : [7.7730888 9.6346512 1.5406803] : 60

ce_symbol  = PB:7
ce_fraction=  0.0012621914735215138
species:coords:index
O2-1 : [10.8425352  9.2225496 -1.4176602] : 48
O2-1 : [ 9.6346512  6.4373112 -1.5406803] : 46
O2-1 : [9.6346512 6.4373112 1.5406803] : 41
O2-1 : [10.8425352  9.2225496  1.4176602] : 51
O2-1 : [7.1052 7.1052 0.    ] : 55
O2-1 : [ 7.7730888  9.6346512 -1.5406803] : 65
O2-1 : [7.7730888 9.6346512 1.5406803] : 60


**isite= 16
Nd3+1 : [12.94283232  2.0320872   2.92905   ]

ce_symbol  = ST:7
ce_fraction=  0.9831844588890707
species:coords:index
O2-1 : [12.0930504  3.7373352  4.3467102] : 54
O2-1 : [11.6809488  0.6678888  4.4697303] : 63
O2-1 : [11.6809488  0.6678888  1.3883697] : 66
O2-1 : [14.8782888  2.5294512  1.3883697] : 44
O2-1 : [14.8782888  2.5294512  4.4697303] : 39
O2-1 : [12.0930504  3.7373352  1.5113898] : 49
O2-1 : [14.2104   0.       2.92905] : 34

ce_symbol  = FO:7
ce_fraction=  0.015553349637407794
species:coords:index
O2-1 : [12.0930504  3.7373352  4.3467102] : 54
O2-1 : [11.6809488  0.6678888  4.4697303] : 63
O2-1 : [11.6809488  0.6678888  1.3883697] : 66
O2-1 : [14.8782888  2.5294512  1.3883697] : 44
O2-1 : [14.8782888  2.5294512  4.4697303] : 39
O2-1 : [12.0930504  3.7373352  1.5113898] : 49
O2-1 : [14.2104   0.       2.92905] : 34

ce_symbol  = PB:7
ce_fraction=  0.0012621914735215156
species:coords:index
O2-1 : [12.0930504  3.7373352  4.3467102] : 54
O2-1 : [11.6809488  0.6678888  4.4697303] : 63
O2-1 : [11.6809488  0.6678888  1.3883697] : 66
O2-1 : [14.8782888  2.5294512  1.3883697] : 44
O2-1 : [14.8782888  2.5294512  4.4697303] : 39
O2-1 : [12.0930504  3.7373352  1.5113898] : 49
O2-1 : [14.2104   0.       2.92905] : 34


**isite= 17
Nd3+1 : [ 1.26756768 12.1783128   2.92905   ]

ce_symbol  = ST:7
ce_fraction=  0.983184458889071
species:coords:index
O2-1 : [ 2.5294512 13.5425112  4.4697303] : 62
O2-1 : [-0.6678888 11.6809488  4.4697303] : 40
O2-1 : [ 0.      14.2104   2.92905] : 34
O2-1 : [-0.6678888 11.6809488  1.3883697] : 43
O2-1 : [ 2.5294512 13.5425112  1.3883697] : 67
O2-1 : [ 2.1173496 10.4730648  4.3467102] : 53
O2-1 : [ 2.1173496 10.4730648  1.5113898] : 50
!!!atention to nb coordination!!!
         [2.4139351854219764, 2.52330309738606, 2.3950169543835003, 2.5233030973860595, 2.4139351854219764, 2.3748179921263275, 2.3748179921263275]
         [2.413935185421976, 2.52330309738606, 2.3950169543835007, 2.52330309738606, 2.4139351854219764, 2.3748179921263275, 2.374817992126327]

ce_symbol  = FO:7
ce_fraction=  0.015553349637407541
species:coords:index
O2-1 : [ 2.5294512 13.5425112  4.4697303] : 62
O2-1 : [-0.6678888 11.6809488  4.4697303] : 40
O2-1 : [ 0.      14.2104   2.92905] : 34
O2-1 : [-0.6678888 11.6809488  1.3883697] : 43
O2-1 : [ 2.5294512 13.5425112  1.3883697] : 67
O2-1 : [ 2.1173496 10.4730648  4.3467102] : 53
O2-1 : [ 2.1173496 10.4730648  1.5113898] : 50
!!!atention to nb coordination!!!
         [2.4139351854219764, 2.52330309738606, 2.3950169543835003, 2.5233030973860595, 2.4139351854219764, 2.3748179921263275, 2.3748179921263275]
         [2.413935185421976, 2.52330309738606, 2.3950169543835007, 2.52330309738606, 2.4139351854219764, 2.3748179921263275, 2.374817992126327]

ce_symbol  = PB:7
ce_fraction=  0.0012621914735215106
species:coords:index
O2-1 : [ 2.5294512 13.5425112  4.4697303] : 62
O2-1 : [-0.6678888 11.6809488  4.4697303] : 40
O2-1 : [ 0.      14.2104   2.92905] : 34
O2-1 : [-0.6678888 11.6809488  1.3883697] : 43
O2-1 : [ 2.5294512 13.5425112  1.3883697] : 67
O2-1 : [ 2.1173496 10.4730648  4.3467102] : 53
O2-1 : [ 2.1173496 10.4730648  1.5113898] : 50
!!!atention to nb coordination!!!
         [2.4139351854219764, 2.52330309738606, 2.3950169543835003, 2.5233030973860595, 2.4139351854219764, 2.3748179921263275, 2.3748179921263275]
         [2.413935185421976, 2.52330309738606, 2.3950169543835007, 2.52330309738606, 2.4139351854219764, 2.3748179921263275, 2.374817992126327]


**isite= 18
Nd3+1 : [ 9.485442   10.63932648  2.92905   ]

ce_symbol  = ST:7
ce_fraction=  0.9592776539963263
species:coords:index
O2-1 : [10.4730648 12.0930504  1.5113898] : 68
O2-1 : [ 7.5741432 12.4483104  2.92905  ] : 57
O2-1 : [7.7730888 9.6346512 1.5406803] : 60
O2-1 : [10.8425352  9.2225496  4.4404398] : 48
O2-1 : [10.4730648 12.0930504  4.3467102] : 73
O2-1 : [7.7730888 9.6346512 4.3174197] : 65
O2-1 : [10.8425352  9.2225496  1.4176602] : 51
!!!atention to nb coordination!!!
         [2.2579797327088778, 2.631631799036482, 2.422621787170131, 2.4765415015163432, 2.257979732708878, 2.4226217871701317, 2.4765415015163432]
         [2.2579797327088778, 2.631631799036482, 2.4226217871701317, 2.4765415015163432, 2.257979732708878, 2.4226217871701317, 2.4765415015163432]

ce_symbol  = FO:7
ce_fraction=  0.039597945613288194
species:coords:index
O2-1 : [10.4730648 12.0930504  1.5113898] : 68
O2-1 : [ 7.5741432 12.4483104  2.92905  ] : 57
O2-1 : [7.7730888 9.6346512 1.5406803] : 60
O2-1 : [10.8425352  9.2225496  4.4404398] : 48
O2-1 : [10.4730648 12.0930504  4.3467102] : 73
O2-1 : [7.7730888 9.6346512 4.3174197] : 65
O2-1 : [10.8425352  9.2225496  1.4176602] : 51
!!!atention to nb coordination!!!
         [2.2579797327088778, 2.631631799036482, 2.422621787170131, 2.4765415015163432, 2.257979732708878, 2.4226217871701317, 2.4765415015163432]
         [2.2579797327088778, 2.631631799036482, 2.4226217871701317, 2.4765415015163432, 2.257979732708878, 2.4226217871701317, 2.4765415015163432]

ce_symbol  = T:6
ce_fraction=  0.0005671505186237317
species:coords:index
O2-1 : [10.4730648 12.0930504  1.5113898] : 68
O2-1 : [7.7730888 9.6346512 1.5406803] : 60
O2-1 : [10.8425352  9.2225496  4.4404398] : 48
O2-1 : [10.4730648 12.0930504  4.3467102] : 73
O2-1 : [7.7730888 9.6346512 4.3174197] : 65
O2-1 : [10.8425352  9.2225496  1.4176602] : 51
!!!atention to nb coordination!!!
         [2.2579797327088778, 2.422621787170131, 2.4765415015163432, 2.257979732708878, 2.4226217871701317, 2.4765415015163432]
         [2.2579797327088778, 2.4226217871701317, 2.4765415015163432, 2.257979732708878, 2.4226217871701317, 2.4765415015163432]

ce_symbol  = PB:7
ce_fraction=  0.0005572498717618603
species:coords:index
O2-1 : [10.4730648 12.0930504  1.5113898] : 68
O2-1 : [ 7.5741432 12.4483104  2.92905  ] : 57
O2-1 : [7.7730888 9.6346512 1.5406803] : 60
O2-1 : [10.8425352  9.2225496  4.4404398] : 48
O2-1 : [10.4730648 12.0930504  4.3467102] : 73
O2-1 : [7.7730888 9.6346512 4.3174197] : 65
O2-1 : [10.8425352  9.2225496  1.4176602] : 51
!!!atention to nb coordination!!!
         [2.2579797327088778, 2.631631799036482, 2.422621787170131, 2.4765415015163432, 2.257979732708878, 2.4226217871701317, 2.4765415015163432]
         [2.2579797327088778, 2.631631799036482, 2.4226217871701317, 2.4765415015163432, 2.257979732708878, 2.4226217871701317, 2.4765415015163432]


**isite= 19
Nd3+1 : [4.724958   3.57107352 2.92905   ]

ce_symbol  = ST:7
ce_fraction=  0.9592776539963263
species:coords:index
O2-1 : [6.6362568 1.7620896 2.92905  ] : 56
O2-1 : [6.4373112 4.5757488 1.5406803] : 61
O2-1 : [3.7373352 2.1173496 1.5113898] : 69
O2-1 : [3.3678648 4.9878504 1.4176602] : 52
O2-1 : [6.4373112 4.5757488 4.3174197] : 64
O2-1 : [3.7373352 2.1173496 4.3467102] : 72
O2-1 : [3.3678648 4.9878504 4.4404398] : 47
!!!atention to nb coordination!!!
         [2.6316317990364855, 2.422621787170132, 2.257979732708879, 2.4765415015163414, 2.422621787170132, 2.257979732708879, 2.4765415015163414]
         [2.631631799036485, 2.422621787170132, 2.257979732708879, 2.4765415015163414, 2.422621787170132, 2.257979732708879, 2.476541501516342]

ce_symbol  = FO:7
ce_fraction=  0.03959794561328813
species:coords:index
O2-1 : [6.6362568 1.7620896 2.92905  ] : 56
O2-1 : [6.4373112 4.5757488 1.5406803] : 61
O2-1 : [3.7373352 2.1173496 1.5113898] : 69
O2-1 : [3.3678648 4.9878504 1.4176602] : 52
O2-1 : [6.4373112 4.5757488 4.3174197] : 64
O2-1 : [3.7373352 2.1173496 4.3467102] : 72
O2-1 : [3.3678648 4.9878504 4.4404398] : 47
!!!atention to nb coordination!!!
         [2.6316317990364855, 2.422621787170132, 2.257979732708879, 2.4765415015163414, 2.422621787170132, 2.257979732708879, 2.4765415015163414]
         [2.631631799036485, 2.422621787170132, 2.257979732708879, 2.4765415015163414, 2.422621787170132, 2.257979732708879, 2.476541501516342]

ce_symbol  = T:6
ce_fraction=  0.0005671505186237325
species:coords:index
O2-1 : [6.4373112 4.5757488 1.5406803] : 61
O2-1 : [3.7373352 2.1173496 1.5113898] : 69
O2-1 : [3.3678648 4.9878504 1.4176602] : 52
O2-1 : [6.4373112 4.5757488 4.3174197] : 64
O2-1 : [3.7373352 2.1173496 4.3467102] : 72
O2-1 : [3.3678648 4.9878504 4.4404398] : 47
!!!atention to nb coordination!!!
         [2.422621787170132, 2.257979732708879, 2.4765415015163414, 2.422621787170132, 2.257979732708879, 2.4765415015163414]
         [2.422621787170132, 2.257979732708879, 2.4765415015163414, 2.422621787170132, 2.257979732708879, 2.476541501516342]

ce_symbol  = PB:7
ce_fraction=  0.0005572498717618518
species:coords:index
O2-1 : [6.6362568 1.7620896 2.92905  ] : 56
O2-1 : [6.4373112 4.5757488 1.5406803] : 61
O2-1 : [3.7373352 2.1173496 1.5113898] : 69
O2-1 : [3.3678648 4.9878504 1.4176602] : 52
O2-1 : [6.4373112 4.5757488 4.3174197] : 64
O2-1 : [3.7373352 2.1173496 4.3467102] : 72
O2-1 : [3.3678648 4.9878504 4.4404398] : 47
!!!atention to nb coordination!!!
         [2.6316317990364855, 2.422621787170132, 2.257979732708879, 2.4765415015163414, 2.422621787170132, 2.257979732708879, 2.4765415015163414]
         [2.631631799036485, 2.422621787170132, 2.257979732708879, 2.4765415015163414, 2.422621787170132, 2.257979732708879, 2.476541501516342]


**isite= 20
Nd3+1 : [ 3.53412648 11.830158    0.        ]

ce_symbol  = ST:7
ce_fraction=  0.9592776539963261
species:coords:index
O2-1 : [ 2.1173496 10.4730648  1.5113898] : 50
O2-1 : [ 4.9878504 10.8425352  1.4176602] : 75
O2-1 : [ 2.5294512 13.5425112  1.3883697] : 67
O2-1 : [ 2.1173496 10.4730648 -1.5113898] : 53
O2-1 : [ 4.9878504 10.8425352 -1.4176602] : 70
O2-1 : [ 5.3431104 13.7414568  0.       ] : 59
O2-1 : [ 2.5294512 13.5425112 -1.3883697] : 62
!!!atention to nb coordination!!!
         [2.4765415015163423, 2.257979732708879, 2.422621787170131, 2.476541501516342, 2.2579797327088795, 2.6316317990364855, 2.422621787170131]
         [2.4765415015163423, 2.257979732708879, 2.422621787170131, 2.476541501516342, 2.257979732708879, 2.6316317990364855, 2.422621787170131]

ce_symbol  = FO:7
ce_fraction=  0.03959794561328831
species:coords:index
O2-1 : [ 2.1173496 10.4730648  1.5113898] : 50
O2-1 : [ 4.9878504 10.8425352  1.4176602] : 75
O2-1 : [ 2.5294512 13.5425112  1.3883697] : 67
O2-1 : [ 2.1173496 10.4730648 -1.5113898] : 53
O2-1 : [ 4.9878504 10.8425352 -1.4176602] : 70
O2-1 : [ 5.3431104 13.7414568  0.       ] : 59
O2-1 : [ 2.5294512 13.5425112 -1.3883697] : 62
!!!atention to nb coordination!!!
         [2.4765415015163423, 2.257979732708879, 2.422621787170131, 2.476541501516342, 2.2579797327088795, 2.6316317990364855, 2.422621787170131]
         [2.4765415015163423, 2.257979732708879, 2.422621787170131, 2.476541501516342, 2.257979732708879, 2.6316317990364855, 2.422621787170131]

ce_symbol  = T:6
ce_fraction=  0.0005671505186238379
species:coords:index
O2-1 : [ 2.1173496 10.4730648  1.5113898] : 50
O2-1 : [ 4.9878504 10.8425352  1.4176602] : 75
O2-1 : [ 2.5294512 13.5425112  1.3883697] : 67
O2-1 : [ 2.1173496 10.4730648 -1.5113898] : 53
O2-1 : [ 4.9878504 10.8425352 -1.4176602] : 70
O2-1 : [ 2.5294512 13.5425112 -1.3883697] : 62
!!!atention to nb coordination!!!
         [2.4765415015163423, 2.257979732708879, 2.422621787170131, 2.476541501516342, 2.2579797327088795, 2.422621787170131]
         [2.4765415015163423, 2.257979732708879, 2.422621787170131, 2.476541501516342, 2.257979732708879, 2.422621787170131]

ce_symbol  = PB:7
ce_fraction=  0.0005572498717618489
species:coords:index
O2-1 : [ 2.1173496 10.4730648  1.5113898] : 50
O2-1 : [ 4.9878504 10.8425352  1.4176602] : 75
O2-1 : [ 2.5294512 13.5425112  1.3883697] : 67
O2-1 : [ 2.1173496 10.4730648 -1.5113898] : 53
O2-1 : [ 4.9878504 10.8425352 -1.4176602] : 70
O2-1 : [ 5.3431104 13.7414568  0.       ] : 59
O2-1 : [ 2.5294512 13.5425112 -1.3883697] : 62
!!!atention to nb coordination!!!
         [2.4765415015163423, 2.257979732708879, 2.422621787170131, 2.476541501516342, 2.2579797327088795, 2.6316317990364855, 2.422621787170131]
         [2.4765415015163423, 2.257979732708879, 2.422621787170131, 2.476541501516342, 2.257979732708879, 2.6316317990364855, 2.422621787170131]


**isite= 21
Nd3+1 : [10.67627352  2.380242    0.        ]

ce_symbol  = ST:7
ce_fraction=  0.9592776539963264
species:coords:index
O2-1 : [9.2225496 3.3678648 1.4176602] : 74
O2-1 : [12.0930504  3.7373352  1.5113898] : 49
O2-1 : [11.6809488  0.6678888 -1.3883697] : 63
O2-1 : [8.8672896 0.4689432 0.       ] : 58
O2-1 : [12.0930504  3.7373352 -1.5113898] : 54
O2-1 : [ 9.2225496  3.3678648 -1.4176602] : 71
O2-1 : [11.6809488  0.6678888  1.3883697] : 66
!!!atention to nb coordination!!!
         [2.2579797327088778, 2.4765415015163432, 2.4226217871701317, 2.6316317990364837, 2.4765415015163432, 2.2579797327088778, 2.4226217871701317]
         [2.2579797327088778, 2.4765415015163432, 2.4226217871701317, 2.6316317990364837, 2.476541501516343, 2.2579797327088778, 2.4226217871701317]

ce_symbol  = FO:7
ce_fraction=  0.03959794561328812
species:coords:index
O2-1 : [9.2225496 3.3678648 1.4176602] : 74
O2-1 : [12.0930504  3.7373352  1.5113898] : 49
O2-1 : [11.6809488  0.6678888 -1.3883697] : 63
O2-1 : [8.8672896 0.4689432 0.       ] : 58
O2-1 : [12.0930504  3.7373352 -1.5113898] : 54
O2-1 : [ 9.2225496  3.3678648 -1.4176602] : 71
O2-1 : [11.6809488  0.6678888  1.3883697] : 66
!!!atention to nb coordination!!!
         [2.2579797327088778, 2.4765415015163432, 2.4226217871701317, 2.6316317990364837, 2.4765415015163432, 2.2579797327088778, 2.4226217871701317]
         [2.2579797327088778, 2.4765415015163432, 2.4226217871701317, 2.6316317990364837, 2.476541501516343, 2.2579797327088778, 2.4226217871701317]

ce_symbol  = T:6
ce_fraction=  0.000567150518623756
species:coords:index
O2-1 : [9.2225496 3.3678648 1.4176602] : 74
O2-1 : [12.0930504  3.7373352  1.5113898] : 49
O2-1 : [11.6809488  0.6678888 -1.3883697] : 63
O2-1 : [12.0930504  3.7373352 -1.5113898] : 54
O2-1 : [ 9.2225496  3.3678648 -1.4176602] : 71
O2-1 : [11.6809488  0.6678888  1.3883697] : 66
!!!atention to nb coordination!!!
         [2.2579797327088778, 2.4765415015163432, 2.4226217871701317, 2.4765415015163432, 2.2579797327088778, 2.4226217871701317]
         [2.2579797327088778, 2.4765415015163432, 2.4226217871701317, 2.476541501516343, 2.2579797327088778, 2.4226217871701317]

ce_symbol  = PB:7
ce_fraction=  0.000557249871761851
species:coords:index
O2-1 : [9.2225496 3.3678648 1.4176602] : 74
O2-1 : [12.0930504  3.7373352  1.5113898] : 49
O2-1 : [11.6809488  0.6678888 -1.3883697] : 63
O2-1 : [8.8672896 0.4689432 0.       ] : 58
O2-1 : [12.0930504  3.7373352 -1.5113898] : 54
O2-1 : [ 9.2225496  3.3678648 -1.4176602] : 71
O2-1 : [11.6809488  0.6678888  1.3883697] : 66
!!!atention to nb coordination!!!
         [2.2579797327088778, 2.4765415015163432, 2.4226217871701317, 2.6316317990364837, 2.4765415015163432, 2.2579797327088778, 2.4226217871701317]
         [2.2579797327088778, 2.4765415015163432, 2.4226217871701317, 2.6316317990364837, 2.476541501516343, 2.2579797327088778, 2.4226217871701317]


**isite= 22
Nd3+1 : [12.1783128  12.94283232  2.92905   ]

ce_symbol  = ST:7
ce_fraction=  0.9831844588890708
species:coords:index
O2-1 : [10.4730648 12.0930504  4.3467102] : 73
O2-1 : [11.6809488 14.8782888  4.4697303] : 63
O2-1 : [13.5425112 11.6809488  1.3883697] : 43
O2-1 : [14.2104  14.2104   2.92905] : 34
O2-1 : [11.6809488 14.8782888  1.3883697] : 66
O2-1 : [10.4730648 12.0930504  1.5113898] : 68
O2-1 : [13.5425112 11.6809488  4.4697303] : 40
!!!atention to nb coordination!!!
         [2.3748179921263275, 2.5233030973860595, 2.413935185421977, 2.3950169543835003, 2.52330309738606, 2.3748179921263275, 2.413935185421977]
         [2.3748179921263275, 2.5233030973860595, 2.413935185421977, 2.3950169543835003, 2.52330309738606, 2.374817992126327, 2.413935185421977]

ce_symbol  = FO:7
ce_fraction=  0.015553349637407728
species:coords:index
O2-1 : [10.4730648 12.0930504  4.3467102] : 73
O2-1 : [11.6809488 14.8782888  4.4697303] : 63
O2-1 : [13.5425112 11.6809488  1.3883697] : 43
O2-1 : [14.2104  14.2104   2.92905] : 34
O2-1 : [11.6809488 14.8782888  1.3883697] : 66
O2-1 : [10.4730648 12.0930504  1.5113898] : 68
O2-1 : [13.5425112 11.6809488  4.4697303] : 40
!!!atention to nb coordination!!!
         [2.3748179921263275, 2.5233030973860595, 2.413935185421977, 2.3950169543835003, 2.52330309738606, 2.3748179921263275, 2.413935185421977]
         [2.3748179921263275, 2.5233030973860595, 2.413935185421977, 2.3950169543835003, 2.52330309738606, 2.374817992126327, 2.413935185421977]

ce_symbol  = PB:7
ce_fraction=  0.0012621914735215193
species:coords:index
O2-1 : [10.4730648 12.0930504  4.3467102] : 73
O2-1 : [11.6809488 14.8782888  4.4697303] : 63
O2-1 : [13.5425112 11.6809488  1.3883697] : 43
O2-1 : [14.2104  14.2104   2.92905] : 34
O2-1 : [11.6809488 14.8782888  1.3883697] : 66
O2-1 : [10.4730648 12.0930504  1.5113898] : 68
O2-1 : [13.5425112 11.6809488  4.4697303] : 40
!!!atention to nb coordination!!!
         [2.3748179921263275, 2.5233030973860595, 2.413935185421977, 2.3950169543835003, 2.52330309738606, 2.3748179921263275, 2.413935185421977]
         [2.3748179921263275, 2.5233030973860595, 2.413935185421977, 2.3950169543835003, 2.52330309738606, 2.374817992126327, 2.413935185421977]


**isite= 23
Nd3+1 : [2.0320872  1.26756768 2.92905   ]

ce_symbol  = ST:7
ce_fraction=  0.9831844588890709
species:coords:index
O2-1 : [0.6678888 2.5294512 4.4697303] : 39
O2-1 : [0.      0.      2.92905] : 34
O2-1 : [ 2.5294512 -0.6678888  4.4697303] : 62
O2-1 : [3.7373352 2.1173496 4.3467102] : 72
O2-1 : [ 2.5294512 -0.6678888  1.3883697] : 67
O2-1 : [0.6678888 2.5294512 1.3883697] : 44
O2-1 : [3.7373352 2.1173496 1.5113898] : 69
!!!atention to nb coordination!!!
         [2.4139351854219773, 2.395016954383501, 2.5233030973860595, 2.3748179921263266, 2.5233030973860595, 2.413935185421977, 2.3748179921263266]
         [2.4139351854219773, 2.395016954383501, 2.5233030973860595, 2.3748179921263266, 2.52330309738606, 2.413935185421977, 2.374817992126326]

ce_symbol  = FO:7
ce_fraction=  0.015553349637407576
species:coords:index
O2-1 : [0.6678888 2.5294512 4.4697303] : 39
O2-1 : [0.      0.      2.92905] : 34
O2-1 : [ 2.5294512 -0.6678888  4.4697303] : 62
O2-1 : [3.7373352 2.1173496 4.3467102] : 72
O2-1 : [ 2.5294512 -0.6678888  1.3883697] : 67
O2-1 : [0.6678888 2.5294512 1.3883697] : 44
O2-1 : [3.7373352 2.1173496 1.5113898] : 69
!!!atention to nb coordination!!!
         [2.4139351854219773, 2.395016954383501, 2.5233030973860595, 2.3748179921263266, 2.5233030973860595, 2.413935185421977, 2.3748179921263266]
         [2.4139351854219773, 2.395016954383501, 2.5233030973860595, 2.3748179921263266, 2.52330309738606, 2.413935185421977, 2.374817992126326]

ce_symbol  = PB:7
ce_fraction=  0.0012621914735215058
species:coords:index
O2-1 : [0.6678888 2.5294512 4.4697303] : 39
O2-1 : [0.      0.      2.92905] : 34
O2-1 : [ 2.5294512 -0.6678888  4.4697303] : 62
O2-1 : [3.7373352 2.1173496 4.3467102] : 72
O2-1 : [ 2.5294512 -0.6678888  1.3883697] : 67
O2-1 : [0.6678888 2.5294512 1.3883697] : 44
O2-1 : [3.7373352 2.1173496 1.5113898] : 69
!!!atention to nb coordination!!!
         [2.4139351854219773, 2.395016954383501, 2.5233030973860595, 2.3748179921263266, 2.5233030973860595, 2.413935185421977, 2.3748179921263266]
         [2.4139351854219773, 2.395016954383501, 2.5233030973860595, 2.3748179921263266, 2.52330309738606, 2.413935185421977, 2.374817992126326]


**isite= 24
Nd3+1 : [5.83763232 9.1372872  0.        ]

ce_symbol  = ST:7
ce_fraction=  0.9831844588890707
species:coords:index
O2-1 : [ 7.7730888  9.6346512 -1.5406803] : 65
O2-1 : [ 4.5757488  7.7730888 -1.5406803] : 45
O2-1 : [7.1052 7.1052 0.    ] : 55
O2-1 : [ 4.9878504 10.8425352 -1.4176602] : 70
O2-1 : [7.7730888 9.6346512 1.5406803] : 60
O2-1 : [ 4.9878504 10.8425352  1.4176602] : 75
O2-1 : [4.5757488 7.7730888 1.5406803] : 42
!!!atention to nb coordination!!!
         [2.5233030973860595, 2.413935185421977, 2.3950169543835003, 2.3748179921263275, 2.52330309738606, 2.3748179921263275, 2.4139351854219773]
         [2.5233030973860595, 2.413935185421977, 2.3950169543835003, 2.374817992126327, 2.52330309738606, 2.374817992126327, 2.4139351854219773]

ce_symbol  = FO:7
ce_fraction=  0.015553349637407751
species:coords:index
O2-1 : [ 7.7730888  9.6346512 -1.5406803] : 65
O2-1 : [ 4.5757488  7.7730888 -1.5406803] : 45
O2-1 : [7.1052 7.1052 0.    ] : 55
O2-1 : [ 4.9878504 10.8425352 -1.4176602] : 70
O2-1 : [7.7730888 9.6346512 1.5406803] : 60
O2-1 : [ 4.9878504 10.8425352  1.4176602] : 75
O2-1 : [4.5757488 7.7730888 1.5406803] : 42
!!!atention to nb coordination!!!
         [2.5233030973860595, 2.413935185421977, 2.3950169543835003, 2.3748179921263275, 2.52330309738606, 2.3748179921263275, 2.4139351854219773]
         [2.5233030973860595, 2.413935185421977, 2.3950169543835003, 2.374817992126327, 2.52330309738606, 2.374817992126327, 2.4139351854219773]

ce_symbol  = PB:7
ce_fraction=  0.0012621914735215197
species:coords:index
O2-1 : [ 7.7730888  9.6346512 -1.5406803] : 65
O2-1 : [ 4.5757488  7.7730888 -1.5406803] : 45
O2-1 : [7.1052 7.1052 0.    ] : 55
O2-1 : [ 4.9878504 10.8425352 -1.4176602] : 70
O2-1 : [7.7730888 9.6346512 1.5406803] : 60
O2-1 : [ 4.9878504 10.8425352  1.4176602] : 75
O2-1 : [4.5757488 7.7730888 1.5406803] : 42
!!!atention to nb coordination!!!
         [2.5233030973860595, 2.413935185421977, 2.3950169543835003, 2.3748179921263275, 2.52330309738606, 2.3748179921263275, 2.4139351854219773]
         [2.5233030973860595, 2.413935185421977, 2.3950169543835003, 2.374817992126327, 2.52330309738606, 2.374817992126327, 2.4139351854219773]


**isite= 25
Nd3+1 : [8.37276768 5.0731128  0.        ]

ce_symbol  = ST:7
ce_fraction=  0.983184458889071
species:coords:index
O2-1 : [9.6346512 6.4373112 1.5406803] : 41
O2-1 : [6.4373112 4.5757488 1.5406803] : 61
O2-1 : [7.1052 7.1052 0.    ] : 55
O2-1 : [ 6.4373112  4.5757488 -1.5406803] : 64
O2-1 : [ 9.2225496  3.3678648 -1.4176602] : 71
O2-1 : [9.2225496 3.3678648 1.4176602] : 74
O2-1 : [ 9.6346512  6.4373112 -1.5406803] : 46
!!!atention to nb coordination!!!
         [2.4139351854219777, 2.5233030973860595, 2.395016954383501, 2.523303097386059, 2.3748179921263266, 2.3748179921263266, 2.4139351854219777]
         [2.4139351854219777, 2.523303097386059, 2.395016954383501, 2.523303097386059, 2.3748179921263266, 2.3748179921263266, 2.4139351854219773]

ce_symbol  = FO:7
ce_fraction=  0.015553349637407479
species:coords:index
O2-1 : [9.6346512 6.4373112 1.5406803] : 41
O2-1 : [6.4373112 4.5757488 1.5406803] : 61
O2-1 : [7.1052 7.1052 0.    ] : 55
O2-1 : [ 6.4373112  4.5757488 -1.5406803] : 64
O2-1 : [ 9.2225496  3.3678648 -1.4176602] : 71
O2-1 : [9.2225496 3.3678648 1.4176602] : 74
O2-1 : [ 9.6346512  6.4373112 -1.5406803] : 46
!!!atention to nb coordination!!!
         [2.4139351854219777, 2.5233030973860595, 2.395016954383501, 2.523303097386059, 2.3748179921263266, 2.3748179921263266, 2.4139351854219777]
         [2.4139351854219777, 2.523303097386059, 2.395016954383501, 2.523303097386059, 2.3748179921263266, 2.3748179921263266, 2.4139351854219773]

ce_symbol  = PB:7
ce_fraction=  0.0012621914735214967
species:coords:index
O2-1 : [9.6346512 6.4373112 1.5406803] : 41
O2-1 : [6.4373112 4.5757488 1.5406803] : 61
O2-1 : [7.1052 7.1052 0.    ] : 55
O2-1 : [ 6.4373112  4.5757488 -1.5406803] : 64
O2-1 : [ 9.2225496  3.3678648 -1.4176602] : 71
O2-1 : [9.2225496 3.3678648 1.4176602] : 74
O2-1 : [ 9.6346512  6.4373112 -1.5406803] : 46
!!!atention to nb coordination!!!
         [2.4139351854219777, 2.5233030973860595, 2.395016954383501, 2.523303097386059, 2.3748179921263266, 2.3748179921263266, 2.4139351854219777]
