cif name= ./4030878.cif
./4030878.cif
Full Formula (Y16 Ti16 O56)
O1 : [7.57395    5.55120042 7.57395   ] : 66
O1 : [5.0493     5.0493     7.07204958] : 56
O1 : [7.57395 2.52465 7.57395] : 73
O1 : [ 8.07585042  5.0493     10.0986    ] : 79
O1 : [4.54739958 2.52465    7.57395   ] : 32
O1 : [ 5.0493  5.0493 10.0986] : 58
O1 : [ 7.57395     2.52465    10.60050042] : 71
O1 : [ 5.0493      2.02274958 10.0986    ] : 47

ce_symbol  = L:2
ce_fraction=  0.13911165282281965
species:coords:index
O1 : [7.57395 2.52465 7.57395] : 73
O1 : [ 5.0493  5.0493 10.0986] : 58

ce_symbol  = BO_1:8
ce_fraction=  0.017226079941101313
species:coords:index
O1 : [7.57395    5.55120042 7.57395   ] : 66
O1 : [5.0493     5.0493     7.07204958] : 56
O1 : [7.57395 2.52465 7.57395] : 73
O1 : [ 8.07585042  5.0493     10.0986    ] : 79
O1 : [4.54739958 2.52465    7.57395   ] : 32
O1 : [ 5.0493  5.0493 10.0986] : 58
O1 : [ 7.57395     2.52465    10.60050042] : 71
O1 : [ 5.0493      2.02274958 10.0986    ] : 47


**isite= 10
Y1 : [8.836275 8.836275 1.262325]

ce_symbol  = C:8
ce_fraction=  0.4953178807684426
species:coords:index
O1 : [10.0986      7.07204958  0.        ] : 61
O1 : [10.0986 10.0986  0.    ] : 72
O1 : [ 7.57395     7.57395    -0.50190042] : 82
O1 : [10.60050042  7.57395     2.52465   ] : 76
O1 : [ 7.07204958 10.0986      0.        ] : 67
O1 : [ 7.57395    10.60050042  2.52465   ] : 80
O1 : [7.57395 7.57395 2.52465] : 87
O1 : [10.0986     10.0986      3.02655042] : 69
!!!atention to nb coordination!!!
         [2.5098645668290906, 2.1864110356643836, 2.50986456682909, 2.5098645668290898, 2.50986456682909, 2.5098645668290898, 2.1864110356643818, 2.509864566829091]
         [2.509864566829091, 2.186411035664384, 2.50986456682909, 2.5098645668290898, 2.50986456682909, 2.5098645668290898, 2.1864110356643818, 2.509864566829091]

ce_symbol  = HB:8
ce_fraction=  0.3483443864676372
species:coords:index
O1 : [10.0986      7.07204958  0.        ] : 61
O1 : [10.0986 10.0986  0.    ] : 72
O1 : [ 7.57395     7.57395    -0.50190042] : 82
O1 : [10.60050042  7.57395     2.52465   ] : 76
O1 : [ 7.07204958 10.0986      0.        ] : 67
O1 : [ 7.57395    10.60050042  2.52465   ] : 80
O1 : [7.57395 7.57395 2.52465] : 87
O1 : [10.0986     10.0986      3.02655042] : 69
!!!atention to nb coordination!!!
         [2.5098645668290906, 2.1864110356643836, 2.50986456682909, 2.5098645668290898, 2.50986456682909, 2.5098645668290898, 2.1864110356643818, 2.509864566829091]
         [2.509864566829091, 2.186411035664384, 2.50986456682909, 2.5098645668290898, 2.50986456682909, 2.5098645668290898, 2.1864110356643818, 2.509864566829091]

ce_symbol  = L:2
ce_fraction=  0.1391116528228189
species:coords:index
O1 : [10.0986 10.0986  0.    ] : 72
O1 : [7.57395 7.57395 2.52465] : 87
!!!atention to nb coordination!!!
         [2.1864110356643836, 2.1864110356643818]
         [2.186411035664384, 2.1864110356643818]

ce_symbol  = BO_1:8
ce_fraction=  0.017226079941101317
species:coords:index
O1 : [10.0986      7.07204958  0.        ] : 61
O1 : [10.0986 10.0986  0.    ] : 72
O1 : [ 7.57395     7.57395    -0.50190042] : 82
O1 : [10.60050042  7.57395     2.52465   ] : 76
O1 : [ 7.07204958 10.0986      0.        ] : 67
O1 : [ 7.57395    10.60050042  2.52465   ] : 80
O1 : [7.57395 7.57395 2.52465] : 87
O1 : [10.0986     10.0986      3.02655042] : 69
!!!atention to nb coordination!!!
         [2.5098645668290906, 2.1864110356643836, 2.50986456682909, 2.5098645668290898, 2.50986456682909, 2.5098645668290898, 2.1864110356643818, 2.509864566829091]
         [2.509864566829091, 2.186411035664384, 2.50986456682909, 2.5098645668290898, 2.50986456682909, 2.5098645668290898, 2.1864110356643818, 2.509864566829091]


**isite= 11
Y1 : [8.836275 1.262325 8.836275]

ce_symbol  = C:8
ce_fraction=  0.49531788076844196
species:coords:index
O1 : [ 7.57395    -0.50190042  7.57395   ] : 64
O1 : [10.0986      3.02655042 10.0986    ] : 63
O1 : [7.57395 2.52465 7.57395] : 73
O1 : [ 7.07204958  0.         10.0986    ] : 67
O1 : [10.0986  0.     10.0986] : 72
O1 : [ 7.57395     2.52465    10.60050042] : 71
O1 : [10.0986      0.          7.07204958] : 70
O1 : [10.60050042  2.52465     7.57395   ] : 62
!!!atention to nb coordination!!!
         [2.50986456682909, 2.509864566829092, 2.1864110356643818, 2.50986456682909, 2.1864110356643836, 2.5098645668290898, 2.50986456682909, 2.5098645668290898]
         [2.50986456682909, 2.509864566829092, 2.1864110356643818, 2.50986456682909, 2.186411035664384, 2.5098645668290898, 2.50986456682909, 2.5098645668290898]

ce_symbol  = HB:8
ce_fraction=  0.34834438646763755
species:coords:index
O1 : [ 7.57395    -0.50190042  7.57395   ] : 64
O1 : [10.0986      3.02655042 10.0986    ] : 63
O1 : [7.57395 2.52465 7.57395] : 73
O1 : [ 7.07204958  0.         10.0986    ] : 67
O1 : [10.0986  0.     10.0986] : 72
O1 : [ 7.57395     2.52465    10.60050042] : 71
O1 : [10.0986      0.          7.07204958] : 70
O1 : [10.60050042  2.52465     7.57395   ] : 62
!!!atention to nb coordination!!!
         [2.50986456682909, 2.509864566829092, 2.1864110356643818, 2.50986456682909, 2.1864110356643836, 2.5098645668290898, 2.50986456682909, 2.5098645668290898]
         [2.50986456682909, 2.509864566829092, 2.1864110356643818, 2.50986456682909, 2.186411035664384, 2.5098645668290898, 2.50986456682909, 2.5098645668290898]

ce_symbol  = L:2
ce_fraction=  0.13911165282281912
species:coords:index
O1 : [7.57395 2.52465 7.57395] : 73
O1 : [10.0986  0.     10.0986] : 72
!!!atention to nb coordination!!!
         [2.1864110356643818, 2.1864110356643836]
         [2.1864110356643818, 2.186411035664384]

ce_symbol  = BO_1:8
ce_fraction=  0.017226079941101362
species:coords:index
O1 : [ 7.57395    -0.50190042  7.57395   ] : 64
O1 : [10.0986      3.02655042 10.0986    ] : 63
O1 : [7.57395 2.52465 7.57395] : 73
O1 : [ 7.07204958  0.         10.0986    ] : 67
O1 : [10.0986  0.     10.0986] : 72
O1 : [ 7.57395     2.52465    10.60050042] : 71
O1 : [10.0986      0.          7.07204958] : 70
O1 : [10.60050042  2.52465     7.57395   ] : 62
!!!atention to nb coordination!!!
         [2.50986456682909, 2.509864566829092, 2.1864110356643818, 2.50986456682909, 2.1864110356643836, 2.5098645668290898, 2.50986456682909, 2.5098645668290898]
         [2.50986456682909, 2.509864566829092, 2.1864110356643818, 2.50986456682909, 2.186411035664384, 2.5098645668290898, 2.50986456682909, 2.5098645668290898]


**isite= 12
Y1 : [6.311625 6.311625 1.262325]

ce_symbol  = C:8
ce_fraction=  0.4953178807684403
species:coords:index
O1 : [8.07585042 5.0493     0.        ] : 79
O1 : [ 7.57395     7.57395    -0.50190042] : 82
O1 : [7.57395 7.57395 2.52465] : 87
O1 : [4.54739958 7.57395    2.52465   ] : 46
O1 : [5.0493     8.07585042 0.        ] : 49
O1 : [5.0493 5.0493 0.    ] : 58
O1 : [5.0493     5.0493     3.02655042] : 55
O1 : [7.57395    4.54739958 2.52465   ] : 78
!!!atention to nb coordination!!!
         [2.5098645668290915, 2.509864566829092, 2.1864110356643836, 2.5098645668290915, 2.5098645668290915, 2.1864110356643827, 2.50986456682909, 2.5098645668290906]
         [2.5098645668290915, 2.509864566829092, 2.186411035664384, 2.5098645668290915, 2.5098645668290915, 2.1864110356643827, 2.50986456682909, 2.509864566829091]

ce_symbol  = HB:8
ce_fraction=  0.348344386467639
species:coords:index
O1 : [8.07585042 5.0493     0.        ] : 79
O1 : [ 7.57395     7.57395    -0.50190042] : 82
O1 : [7.57395 7.57395 2.52465] : 87
O1 : [4.54739958 7.57395    2.52465   ] : 46
O1 : [5.0493     8.07585042 0.        ] : 49
O1 : [5.0493 5.0493 0.    ] : 58
O1 : [5.0493     5.0493     3.02655042] : 55
O1 : [7.57395    4.54739958 2.52465   ] : 78
!!!atention to nb coordination!!!
         [2.5098645668290915, 2.509864566829092, 2.1864110356643836, 2.5098645668290915, 2.5098645668290915, 2.1864110356643827, 2.50986456682909, 2.5098645668290906]
         [2.5098645668290915, 2.509864566829092, 2.186411035664384, 2.5098645668290915, 2.5098645668290915, 2.1864110356643827, 2.50986456682909, 2.509864566829091]

ce_symbol  = L:2
ce_fraction=  0.1391116528228195
species:coords:index
O1 : [7.57395 7.57395 2.52465] : 87
O1 : [5.0493 5.0493 0.    ] : 58
!!!atention to nb coordination!!!
         [2.1864110356643836, 2.1864110356643827]
         [2.186411035664384, 2.1864110356643827]

ce_symbol  = BO_1:8
ce_fraction=  0.01722607994110132
species:coords:index
O1 : [8.07585042 5.0493     0.        ] : 79
O1 : [ 7.57395     7.57395    -0.50190042] : 82
O1 : [7.57395 7.57395 2.52465] : 87
O1 : [4.54739958 7.57395    2.52465   ] : 46
O1 : [5.0493     8.07585042 0.        ] : 49
O1 : [5.0493 5.0493 0.    ] : 58
O1 : [5.0493     5.0493     3.02655042] : 55
O1 : [7.57395    4.54739958 2.52465   ] : 78
!!!atention to nb coordination!!!
         [2.5098645668290915, 2.509864566829092, 2.1864110356643836, 2.5098645668290915, 2.5098645668290915, 2.1864110356643827, 2.50986456682909, 2.5098645668290906]
         [2.5098645668290915, 2.509864566829092, 2.186411035664384, 2.5098645668290915, 2.5098645668290915, 2.1864110356643827, 2.50986456682909, 2.509864566829091]


**isite= 13
Y1 : [6.311625 8.836275 3.786975]

ce_symbol  = C:8
ce_fraction=  0.49531788076844047
species:coords:index
O1 : [7.57395    7.57395    5.55120042] : 85
O1 : [5.0493     7.07204958 5.0493    ] : 33
O1 : [4.54739958 7.57395    2.52465   ] : 46
O1 : [ 8.07585042 10.0986      5.0493    ] : 65
O1 : [7.57395 7.57395 2.52465] : 87
O1 : [ 5.0493 10.0986  5.0493] : 44
O1 : [ 5.0493     10.0986      2.02274958] : 42
O1 : [ 7.57395    10.60050042  2.52465   ] : 80

ce_symbol  = HB:8
ce_fraction=  0.34834438646763877
species:coords:index
O1 : [7.57395    7.57395    5.55120042] : 85
O1 : [5.0493     7.07204958 5.0493    ] : 33
O1 : [4.54739958 7.57395    2.52465   ] : 46
O1 : [ 8.07585042 10.0986      5.0493    ] : 65
O1 : [7.57395 7.57395 2.52465] : 87
O1 : [ 5.0493 10.0986  5.0493] : 44
O1 : [ 5.0493     10.0986      2.02274958] : 42
O1 : [ 7.57395    10.60050042  2.52465   ] : 80

ce_symbol  = L:2
ce_fraction=  0.1391116528228195
species:coords:index
O1 : [7.57395 7.57395 2.52465] : 87
O1 : [ 5.0493 10.0986  5.0493] : 44

ce_symbol  = BO_1:8
ce_fraction=  0.017226079941101292
species:coords:index
O1 : [7.57395    7.57395    5.55120042] : 85
O1 : [5.0493     7.07204958 5.0493    ] : 33
O1 : [4.54739958 7.57395    2.52465   ] : 46
O1 : [ 8.07585042 10.0986      5.0493    ] : 65
O1 : [7.57395 7.57395 2.52465] : 87
O1 : [ 5.0493 10.0986  5.0493] : 44
O1 : [ 5.0493     10.0986      2.02274958] : 42
O1 : [ 7.57395    10.60050042  2.52465   ] : 80


**isite= 14
Y1 : [8.836275 3.786975 6.311625]

ce_symbol  = C:8
ce_fraction=  0.4953178807684427
species:coords:index
O1 : [7.57395    2.52465    4.54739958] : 68
O1 : [10.0986      2.02274958  5.0493    ] : 75
O1 : [10.60050042  2.52465     7.57395   ] : 62
O1 : [7.07204958 5.0493     5.0493    ] : 81
O1 : [7.57395 2.52465 7.57395] : 73
O1 : [10.0986      5.0493      8.07585042] : 83
O1 : [10.0986  5.0493  5.0493] : 86
O1 : [7.57395    5.55120042 7.57395   ] : 66
!!!atention to nb coordination!!!
         [2.50986456682909, 2.5098645668290906, 2.509864566829091, 2.5098645668290898, 2.1864110356643827, 2.509864566829092, 2.186411035664383, 2.5098645668290906]
         [2.5098645668290898, 2.5098645668290906, 2.509864566829091, 2.5098645668290898, 2.1864110356643827, 2.509864566829092, 2.186411035664383, 2.509864566829091]

ce_symbol  = HB:8
ce_fraction=  0.34834438646763743
species:coords:index
O1 : [7.57395    2.52465    4.54739958] : 68
O1 : [10.0986      2.02274958  5.0493    ] : 75
O1 : [10.60050042  2.52465     7.57395   ] : 62
O1 : [7.07204958 5.0493     5.0493    ] : 81
O1 : [7.57395 2.52465 7.57395] : 73
O1 : [10.0986      5.0493      8.07585042] : 83
O1 : [10.0986  5.0493  5.0493] : 86
O1 : [7.57395    5.55120042 7.57395   ] : 66
!!!atention to nb coordination!!!
         [2.50986456682909, 2.5098645668290906, 2.509864566829091, 2.5098645668290898, 2.1864110356643827, 2.509864566829092, 2.186411035664383, 2.5098645668290906]
         [2.5098645668290898, 2.5098645668290906, 2.509864566829091, 2.5098645668290898, 2.1864110356643827, 2.509864566829092, 2.186411035664383, 2.509864566829091]

ce_symbol  = L:2
ce_fraction=  0.13911165282281873
species:coords:index
O1 : [7.57395 2.52465 7.57395] : 73
O1 : [10.0986  5.0493  5.0493] : 86

ce_symbol  = BO_1:8
ce_fraction=  0.017226079941101275
species:coords:index
O1 : [7.57395    2.52465    4.54739958] : 68
O1 : [10.0986      2.02274958  5.0493    ] : 75
O1 : [10.60050042  2.52465     7.57395   ] : 62
O1 : [7.07204958 5.0493     5.0493    ] : 81
O1 : [7.57395 2.52465 7.57395] : 73
O1 : [10.0986      5.0493      8.07585042] : 83
O1 : [10.0986  5.0493  5.0493] : 86
O1 : [7.57395    5.55120042 7.57395   ] : 66
!!!atention to nb coordination!!!
         [2.50986456682909, 2.5098645668290906, 2.509864566829091, 2.5098645668290898, 2.1864110356643827, 2.509864566829092, 2.186411035664383, 2.5098645668290906]
         [2.5098645668290898, 2.5098645668290906, 2.509864566829091, 2.5098645668290898, 2.1864110356643827, 2.509864566829092, 2.186411035664383, 2.509864566829091]


**isite= 15
Y1 : [8.836275 6.311625 3.786975]

ce_symbol  = C:8
ce_fraction=  0.4953178807684425
species:coords:index
O1 : [7.07204958 5.0493     5.0493    ] : 81
O1 : [10.0986  5.0493  5.0493] : 86
O1 : [7.57395    7.57395    5.55120042] : 85
O1 : [7.57395 7.57395 2.52465] : 87
O1 : [7.57395    4.54739958 2.52465   ] : 78
O1 : [10.0986      5.0493      2.02274958] : 84
O1 : [10.0986      8.07585042  5.0493    ] : 77
O1 : [10.60050042  7.57395     2.52465   ] : 76

ce_symbol  = HB:8
ce_fraction=  0.3483443864676375
species:coords:index
O1 : [7.07204958 5.0493     5.0493    ] : 81
O1 : [10.0986  5.0493  5.0493] : 86
O1 : [7.57395    7.57395    5.55120042] : 85
O1 : [7.57395 7.57395 2.52465] : 87
O1 : [7.57395    4.54739958 2.52465   ] : 78
O1 : [10.0986      5.0493      2.02274958] : 84
O1 : [10.0986      8.07585042  5.0493    ] : 77
O1 : [10.60050042  7.57395     2.52465   ] : 76

ce_symbol  = L:2
ce_fraction=  0.13911165282281873
species:coords:index
O1 : [10.0986  5.0493  5.0493] : 86
O1 : [7.57395 7.57395 2.52465] : 87

ce_symbol  = BO_1:8
ce_fraction=  0.017226079941101282
species:coords:index
O1 : [7.07204958 5.0493     5.0493    ] : 81
O1 : [10.0986  5.0493  5.0493] : 86
O1 : [7.57395    7.57395    5.55120042] : 85
O1 : [7.57395 7.57395 2.52465] : 87
O1 : [7.57395    4.54739958 2.52465   ] : 78
O1 : [10.0986      5.0493      2.02274958] : 84
O1 : [10.0986      8.07585042  5.0493    ] : 77
O1 : [10.60050042  7.57395     2.52465   ] : 76


**isite= 16
Ti1 : [1.262325 1.262325 6.311625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.52465    2.52465    5.55120042] : 43
O1 : [0.         2.02274958 5.0493    ] : 75
O1 : [2.02274958 0.         5.0493    ] : 39
O1 : [0.50190042 2.52465    7.57395   ] : 62
O1 : [2.52465    0.50190042 7.57395   ] : 52
O1 : [0.         0.         7.07204958] : 70
!!!atention to nb coordination!!!
         [1.940405718688278, 1.9404057186882786, 1.9404057186882786, 1.940405718688279, 1.940405718688279, 1.9404057186882786]
         [1.940405718688278, 1.9404057186882786, 1.9404057186882786, 1.940405718688279, 1.940405718688279, 1.9404057186882788]


**isite= 17
Ti1 : [1.262325 8.836275 3.786975]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.         8.07585042 5.0493    ] : 77
O1 : [2.52465    7.57395    4.54739958] : 54
O1 : [0.50190042 7.57395    2.52465   ] : 76
O1 : [ 0.         10.0986      3.02655042] : 69
O1 : [2.52465    9.59669958 2.52465   ] : 36
O1 : [ 2.02274958 10.0986      5.0493    ] : 39
!!!atention to nb coordination!!!
         [1.9404057186882775, 1.9404057186882777, 1.940405718688278, 1.940405718688279, 1.9404057186882784, 1.940405718688279]
         [1.9404057186882775, 1.9404057186882777, 1.940405718688278, 1.9404057186882793, 1.9404057186882786, 1.940405718688279]


**isite= 18
Ti1 : [3.786975 3.786975 6.311625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.02655042 5.0493     5.0493    ] : 51
O1 : [5.0493     3.02655042 5.0493    ] : 35
O1 : [4.54739958 2.52465    7.57395   ] : 32
O1 : [2.52465    2.52465    5.55120042] : 43
O1 : [2.52465    4.54739958 7.57395   ] : 50
O1 : [5.0493     5.0493     7.07204958] : 56


**isite= 19
Ti1 : [3.786975 1.262325 8.836275]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.52465    2.52465    9.59669958] : 40
O1 : [ 5.0493      2.02274958 10.0986    ] : 47
O1 : [2.52465    0.50190042 7.57395   ] : 52
O1 : [ 3.02655042  0.         10.0986    ] : 37
O1 : [4.54739958 2.52465    7.57395   ] : 32
O1 : [5.0493     0.         8.07585042] : 41
!!!atention to nb coordination!!!
         [1.9404057186882784, 1.9404057186882788, 1.940405718688278, 1.9404057186882786, 1.9404057186882773, 1.9404057186882775]
         [1.9404057186882786, 1.9404057186882788, 1.940405718688278, 1.9404057186882786, 1.940405718688277, 1.9404057186882775]


**isite= 20
Ti1 : [1.262325 6.311625 1.262325]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.52465    5.55120042 2.52465   ] : 38
O1 : [2.02274958 5.0493     0.        ] : 53
O1 : [2.52465    7.57395    0.50190042] : 57
O1 : [0.         5.0493     2.02274958] : 84
O1 : [0.50190042 7.57395    2.52465   ] : 76
O1 : [0.         7.07204958 0.        ] : 61
!!!atention to nb coordination!!!
         [1.940405718688278, 1.9404057186882784, 1.940405718688279, 1.9404057186882786, 1.940405718688279, 1.9404057186882784]
         [1.940405718688278, 1.9404057186882784, 1.940405718688279, 1.9404057186882784, 1.940405718688279, 1.9404057186882784]


**isite= 21
Ti1 : [1.262325 3.786975 8.836275]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.52465    2.52465    9.59669958] : 40
O1 : [ 2.02274958  5.0493     10.0986    ] : 53
O1 : [ 0.          3.02655042 10.0986    ] : 63
O1 : [2.52465    4.54739958 7.57395   ] : 50
O1 : [0.50190042 2.52465    7.57395   ] : 62
O1 : [0.         5.0493     8.07585042] : 83
!!!atention to nb coordination!!!
         [1.9404057186882784, 1.9404057186882788, 1.9404057186882786, 1.9404057186882777, 1.940405718688278, 1.9404057186882775]
         [1.9404057186882786, 1.9404057186882788, 1.9404057186882786, 1.9404057186882777, 1.940405718688278, 1.9404057186882775]


**isite= 22
Ti1 : [3.786975 8.836275 1.262325]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.0493     8.07585042 0.        ] : 49
O1 : [2.52465    7.57395    0.50190042] : 57
O1 : [4.54739958 7.57395    2.52465   ] : 46
O1 : [ 3.02655042 10.0986      0.        ] : 37
O1 : [ 5.0493     10.0986      2.02274958] : 42
O1 : [2.52465    9.59669958 2.52465   ] : 36


**isite= 23
Ti1 : [3.786975 6.311625 3.786975]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.02655042 5.0493     5.0493    ] : 51
O1 : [4.54739958 7.57395    2.52465   ] : 46
O1 : [5.0493     5.0493     3.02655042] : 55
O1 : [2.52465    5.55120042 2.52465   ] : 38
O1 : [2.52465    7.57395    4.54739958] : 54
O1 : [5.0493     7.07204958 5.0493    ] : 33
!!!atention to nb coordination!!!
         [1.940405718688278, 1.9404057186882786, 1.9404057186882784, 1.9404057186882782, 1.9404057186882788, 1.9404057186882782]
         [1.940405718688278, 1.9404057186882786, 1.9404057186882784, 1.9404057186882782, 1.940405718688279, 1.9404057186882782]


**isite= 24
Ti1 : [6.311625 1.262325 1.262325]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.55120042 2.52465    2.52465   ] : 34
O1 : [7.57395    2.52465    0.50190042] : 71
O1 : [5.0493     2.02274958 0.        ] : 47
O1 : [7.57395    0.50190042 2.52465   ] : 80
O1 : [5.0493     0.         2.02274958] : 42
O1 : [7.07204958 0.         0.        ] : 67


**isite= 25
Ti1 : [6.311625 8.836275 8.836275]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 5.0493     10.0986      8.07585042] : 41
O1 : [7.57395    7.57395    9.59669958] : 82
O1 : [ 5.0493      8.07585042 10.0986    ] : 49
O1 : [ 7.07204958 10.0986     10.0986    ] : 67
O1 : [5.55120042 7.57395    7.57395   ] : 48
O1 : [7.57395    9.59669958 7.57395   ] : 64
!!!atention to nb coordination!!!
         [1.940405718688278, 1.9404057186882782, 1.940405718688278, 1.9404057186882795, 1.9404057186882766, 1.9404057186882782]
         [1.940405718688278, 1.9404057186882782, 1.940405718688278, 1.9404057186882795, 1.9404057186882764, 1.9404057186882782]


**isite= 26
Ti1 : [8.836275 3.786975 1.262325]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [10.0986      3.02655042  0.        ] : 63
O1 : [8.07585042 5.0493     0.        ] : 79
O1 : [10.0986      5.0493      2.02274958] : 84
O1 : [7.57395    4.54739958 2.52465   ] : 78
O1 : [7.57395    2.52465    0.50190042] : 71
O1 : [9.59669958 2.52465    2.52465   ] : 60
!!!atention to nb coordination!!!
         [1.9404057186882786, 1.9404057186882775, 1.940405718688279, 1.9404057186882777, 1.940405718688278, 1.9404057186882786]
         [1.9404057186882786, 1.9404057186882775, 1.9404057186882788, 1.9404057186882777, 1.940405718688278, 1.9404057186882784]


**isite= 27
Ti1 : [8.836275 1.262325 3.786975]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.57395    2.52465    4.54739958] : 68
O1 : [9.59669958 2.52465    2.52465   ] : 60
O1 : [10.0986      0.          3.02655042] : 69
O1 : [10.0986      2.02274958  5.0493    ] : 75
O1 : [7.57395    0.50190042 2.52465   ] : 80
O1 : [8.07585042 0.         5.0493    ] : 65
!!!atention to nb coordination!!!
         [1.9404057186882775, 1.9404057186882784, 1.940405718688279, 1.940405718688279, 1.940405718688278, 1.9404057186882775]
         [1.9404057186882777, 1.9404057186882786, 1.9404057186882793, 1.940405718688279, 1.940405718688278, 1.9404057186882775]


**isite= 28
Ti1 : [6.311625 6.311625 6.311625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.55120042 7.57395    7.57395   ] : 48
O1 : [5.0493     5.0493     7.07204958] : 56
O1 : [5.0493     7.07204958 5.0493    ] : 33
O1 : [7.07204958 5.0493     5.0493    ] : 81
O1 : [7.57395    5.55120042 7.57395   ] : 66
O1 : [7.57395    7.57395    5.55120042] : 85


**isite= 29
Ti1 : [6.311625 3.786975 3.786975]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.0493     5.0493     3.02655042] : 55
O1 : [5.0493     3.02655042 5.0493    ] : 35
O1 : [7.07204958 5.0493     5.0493    ] : 81
O1 : [7.57395    2.52465    4.54739958] : 68
O1 : [7.57395    4.54739958 2.52465   ] : 78
O1 : [5.55120042 2.52465    2.52465   ] : 34
!!!atention to nb coordination!!!
         [1.9404057186882784, 1.940405718688278, 1.9404057186882784, 1.9404057186882788, 1.9404057186882788, 1.9404057186882782]
         [1.9404057186882784, 1.940405718688278, 1.9404057186882784, 1.940405718688279, 1.940405718688279, 1.9404057186882782]


**isite= 30
Ti1 : [8.836275 8.836275 6.311625]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.57395    9.59669958 7.57395   ] : 64
O1 : [10.0986     10.0986      7.07204958] : 70
O1 : [ 8.07585042 10.0986      5.0493    ] : 65
O1 : [7.57395    7.57395    5.55120042] : 85
O1 : [9.59669958 7.57395    7.57395   ] : 74
O1 : [10.0986      8.07585042  5.0493    ] : 77
!!!atention to nb coordination!!!
         [1.9404057186882782, 1.9404057186882795, 1.940405718688278, 1.9404057186882764, 1.9404057186882782, 1.940405718688278]
         [1.9404057186882782, 1.9404057186882797, 1.940405718688278, 1.9404057186882764, 1.9404057186882782, 1.940405718688278]


**isite= 31
Ti1 : [8.836275 6.311625 8.836275]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [10.0986      7.07204958 10.0986    ] : 61
O1 : [7.57395    7.57395    9.59669958] : 82
O1 : [9.59669958 7.57395    7.57395   ] : 74
O1 : [7.57395    5.55120042 7.57395   ] : 66
O1 : [10.0986      5.0493      8.07585042] : 83
O1 : [ 8.07585042  5.0493     10.0986    ] : 79
!!!atention to nb coordination!!!
         [1.9404057186882793, 1.940405718688278, 1.9404057186882782, 1.9404057186882766, 1.940405718688278, 1.940405718688278]
         [1.9404057186882793, 1.9404057186882782, 1.9404057186882782, 1.9404057186882764, 1.940405718688278, 1.940405718688278]


**isite= 32
O1 : [4.54739958 2.52465    7.57395   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [3.786975 1.262325 8.836275] : 19
Y1 : [6.311625 3.786975 8.836275] : 9
Y1 : [6.311625 1.262325 6.311625] : 8
Ti1 : [3.786975 3.786975 6.311625] : 18
!!!atention to nb coordination!!!
         [1.9404057186882773, 2.5098645668290906, 2.5098645668290915, 1.9404057186882786]
         [1.940405718688277, 2.5098645668290906, 2.5098645668290915, 1.9404057186882786]


**isite= 33
O1 : [5.0493     7.07204958 5.0493    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Y1 : [6.311625 8.836275 3.786975] : 13
Ti1 : [6.311625 6.311625 6.311625] : 28
Y1 : [3.786975 8.836275 6.311625] : 2
Ti1 : [3.786975 6.311625 3.786975] : 23


**isite= 34
O1 : [5.55120042 2.52465    2.52465   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [6.311625 3.786975 3.786975] : 29
Y1 : [3.786975 1.262325 3.786975] : 3
Ti1 : [6.311625 1.262325 1.262325] : 24
Y1 : [3.786975 3.786975 1.262325] : 6
!!!atention to nb coordination!!!
         [1.9404057186882782, 2.509864566829091, 1.940405718688278, 2.509864566829091]
         [1.9404057186882782, 2.509864566829091, 1.940405718688278, 2.5098645668290915]


**isite= 35
O1 : [5.0493     3.02655042 5.0493    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Ti1 : [3.786975 3.786975 6.311625] : 18
Y1 : [3.786975 1.262325 3.786975] : 3
Ti1 : [6.311625 3.786975 3.786975] : 29
Y1 : [6.311625 1.262325 6.311625] : 8


**isite= 36
O1 : [2.52465    9.59669958 2.52465   ]

