V1 : [7.43007048 2.592      4.19150084] : 5
!!!atention to nb coordination!!!
         [1.617114727807387]
         [1.617114727807386]


**isite= 18
O1 : [4.6287808  7.776      1.01566913]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [3.01392952 7.776      1.10119916] : 6
!!!atention to nb coordination!!!
         [1.617114727807386]
         [1.6171147278073865]


**isite= 19
O1 : [0.5932192  2.592      3.66201913]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [2.20807048 2.592      3.74754916] : 7


**isite= 20
O1 : [5.6439376  0.679104   1.41262163]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [7.18014556 0.21109248 1.5005863 ] : 8


**isite= 21
O1 : [10.0220624   9.688896    4.05897163]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [ 8.48585444 10.15690752  4.1469363 ] : 9


**isite= 22
O1 : [0.4219376  4.504896   1.23372837]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [1.95814556 4.97290752 1.1457637 ] : 10
!!!atention to nb coordination!!!
         [1.6083244271887425]
         [1.6083244271887422]


**isite= 23
O1 : [4.8000624  5.863104   3.88007837]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [3.26385444 5.39509248 3.7921137 ] : 11
!!!atention to nb coordination!!!
         [1.6083244271887418]
         [1.6083244271887422]


**isite= 24
O1 : [4.8000624  9.688896   3.88007837]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [ 3.26385444 10.15690752  3.7921137 ] : 12
!!!atention to nb coordination!!!
         [1.6083244271887425]
         [1.608324427188743]


**isite= 25
O1 : [0.4219376  0.679104   1.23372837]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [1.95814556 0.21109248 1.1457637 ] : 13
!!!atention to nb coordination!!!
         [1.6083244271887427]
         [1.6083244271887425]


**isite= 26
O1 : [10.0220624   5.863104    4.05897163]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [8.48585444 5.39509248 4.1469363 ] : 14


**isite= 27
O1 : [5.6439376  4.504896   1.41262163]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
V1 : [7.18014556 4.97290752 1.5005863 ] : 15


**isite= 28
O1 : [7.52239544 9.1228032  2.78290166]

ce_symbol  = TY:3
ce_fraction=  0.4417672386132113
species:coords:index
V1 : [ 7.18014556 10.57909248  1.5005863 ] : 8
V1 : [ 8.48585444 10.15690752  4.1469363 ] : 9
V1 : [8.23592952 7.776      1.54515084] : 4
!!!atention to nb coordination!!!
         [1.970341625108788, 1.9642340744819262, 1.9634247732503953]
         [1.9703416251087895, 1.9642340744819264, 1.963424773250395]

ce_symbol  = SS:4
ce_fraction=  0.2795258308001785
species:coords:index
V1 : [ 7.18014556 10.57909248  1.5005863 ] : 8
V1 : [ 8.48585444 10.15690752  4.1469363 ] : 9
V1 : [8.23592952 7.776      1.54515084] : 4
Ca1 : [6.1066068  7.776      4.23214877] : 0
!!!atention to nb coordination!!!
         [1.970341625108788, 1.9642340744819262, 1.9634247732503953, 2.432828298528405]
         [1.9703416251087895, 1.9642340744819264, 1.963424773250395, 2.4328282985284053]

ce_symbol  = T:4
ce_fraction=  0.25851745209351645
species:coords:index
V1 : [ 7.18014556 10.57909248  1.5005863 ] : 8
V1 : [ 8.48585444 10.15690752  4.1469363 ] : 9
V1 : [8.23592952 7.776      1.54515084] : 4
Ca1 : [6.1066068  7.776      4.23214877] : 0
!!!atention to nb coordination!!!
         [1.970341625108788, 1.9642340744819262, 1.9634247732503953, 2.432828298528405]
         [1.9703416251087895, 1.9642340744819264, 1.963424773250395, 2.4328282985284053]

ce_symbol  = TL:3
ce_fraction=  0.014934675465723302
species:coords:index
V1 : [ 7.18014556 10.57909248  1.5005863 ] : 8
V1 : [ 8.48585444 10.15690752  4.1469363 ] : 9
V1 : [8.23592952 7.776      1.54515084] : 4
!!!atention to nb coordination!!!
         [1.970341625108788, 1.9642340744819262, 1.9634247732503953]
         [1.9703416251087895, 1.9642340744819264, 1.963424773250395]

ce_symbol  = TS:3
ce_fraction=  0.005254803027370506
species:coords:index
V1 : [ 7.18014556 10.57909248  1.5005863 ] : 8
V1 : [ 8.48585444 10.15690752  4.1469363 ] : 9
V1 : [8.23592952 7.776      1.54515084] : 4
!!!atention to nb coordination!!!
         [1.970341625108788, 1.9642340744819262, 1.9634247732503953]
         [1.9703416251087895, 1.9642340744819264, 1.963424773250395]


**isite= 29
O1 : [8.14360456 1.2451968  0.13655166]

ce_symbol  = TY:3
ce_fraction=  0.44176723861320766
species:coords:index
V1 : [ 7.43007048  2.592      -1.10119916] : 5
V1 : [ 8.48585444 -0.21109248 -1.1457637 ] : 9
V1 : [7.18014556 0.21109248 1.5005863 ] : 8
!!!atention to nb coordination!!!
         [1.9634247732503944, 1.970341625108788, 1.964234074481926]
         [1.9634247732503949, 1.9703416251087884, 1.9642340744819258]

ce_symbol  = SS:4
ce_fraction=  0.2795258308001807
species:coords:index
V1 : [ 7.43007048  2.592      -1.10119916] : 5
V1 : [ 8.48585444 -0.21109248 -1.1457637 ] : 9
V1 : [7.18014556 0.21109248 1.5005863 ] : 8
Ca1 : [9.5593932  2.592      1.58579877] : 1
!!!atention to nb coordination!!!
         [1.9634247732503944, 1.970341625108788, 1.964234074481926, 2.432828298528407]
         [1.9634247732503949, 1.9703416251087884, 1.9642340744819258, 2.432828298528406]

ce_symbol  = T:4
ce_fraction=  0.25851745209351773
species:coords:index
V1 : [ 7.43007048  2.592      -1.10119916] : 5
V1 : [ 8.48585444 -0.21109248 -1.1457637 ] : 9
V1 : [7.18014556 0.21109248 1.5005863 ] : 8
Ca1 : [9.5593932  2.592      1.58579877] : 1
!!!atention to nb coordination!!!
         [1.9634247732503944, 1.970341625108788, 1.964234074481926, 2.432828298528407]
         [1.9634247732503949, 1.9703416251087884, 1.9642340744819258, 2.432828298528406]

ce_symbol  = TL:3
ce_fraction=  0.014934675465723368
species:coords:index
V1 : [ 7.43007048  2.592      -1.10119916] : 5
V1 : [ 8.48585444 -0.21109248 -1.1457637 ] : 9
V1 : [7.18014556 0.21109248 1.5005863 ] : 8
!!!atention to nb coordination!!!
         [1.9634247732503944, 1.970341625108788, 1.964234074481926]
         [1.9634247732503949, 1.9703416251087884, 1.9642340744819258]

ce_symbol  = TS:3
ce_fraction=  0.0052548030273705595
species:coords:index
V1 : [ 7.43007048  2.592      -1.10119916] : 5
V1 : [ 8.48585444 -0.21109248 -1.1457637 ] : 9
V1 : [7.18014556 0.21109248 1.5005863 ] : 8
!!!atention to nb coordination!!!
         [1.9634247732503944, 1.970341625108788, 1.964234074481926]
         [1.9634247732503949, 1.9703416251087884, 1.9642340744819258]


**isite= 30
O1 : [2.30039544 6.4291968  5.15614834]

ce_symbol  = TY:3
ce_fraction=  0.44176723861321293
species:coords:index
V1 : [3.01392952 7.776      6.39389916] : 6
V1 : [1.95814556 4.97290752 6.4384637 ] : 10
V1 : [3.26385444 5.39509248 3.7921137 ] : 11
!!!atention to nb coordination!!!
         [1.9634247732503947, 1.9703416251087882, 1.9642340744819258]
         [1.9634247732503944, 1.9703416251087886, 1.9642340744819256]

ce_symbol  = SS:4
ce_fraction=  0.2795258308001745
species:coords:index
Ca1 : [0.8846068  7.776      3.70690123] : 2
V1 : [3.01392952 7.776      6.39389916] : 6
V1 : [1.95814556 4.97290752 6.4384637 ] : 10
V1 : [3.26385444 5.39509248 3.7921137 ] : 11
!!!atention to nb coordination!!!
         [2.4328282985284067, 1.9634247732503947, 1.9703416251087882, 1.9642340744819258]
         [2.4328282985284067, 1.9634247732503944, 1.9703416251087886, 1.9642340744819256]

ce_symbol  = T:4
ce_fraction=  0.25851745209351845
species:coords:index
Ca1 : [0.8846068  7.776      3.70690123] : 2
V1 : [3.01392952 7.776      6.39389916] : 6
V1 : [1.95814556 4.97290752 6.4384637 ] : 10
V1 : [3.26385444 5.39509248 3.7921137 ] : 11
!!!atention to nb coordination!!!
         [2.4328282985284067, 1.9634247732503947, 1.9703416251087882, 1.9642340744819258]
         [2.4328282985284067, 1.9634247732503944, 1.9703416251087886, 1.9642340744819256]

ce_symbol  = TL:3
ce_fraction=  0.014934675465723453
species:coords:index
V1 : [3.01392952 7.776      6.39389916] : 6
V1 : [1.95814556 4.97290752 6.4384637 ] : 10
V1 : [3.26385444 5.39509248 3.7921137 ] : 11
!!!atention to nb coordination!!!
         [1.9634247732503947, 1.9703416251087882, 1.9642340744819258]
         [1.9634247732503944, 1.9703416251087886, 1.9642340744819256]

ce_symbol  = TS:3
ce_fraction=  0.005254803027370554
species:coords:index
V1 : [3.01392952 7.776      6.39389916] : 6
V1 : [1.95814556 4.97290752 6.4384637 ] : 10
V1 : [3.26385444 5.39509248 3.7921137 ] : 11
!!!atention to nb coordination!!!
         [1.9634247732503947, 1.9703416251087882, 1.9642340744819258]
         [1.9634247732503944, 1.9703416251087886, 1.9642340744819256]


**isite= 31
O1 : [2.92160456 3.9388032  2.50979834]

ce_symbol  = TY:3
ce_fraction=  0.4417672386132115
species:coords:index
V1 : [2.20807048 2.592      3.74754916] : 7
V1 : [3.26385444 5.39509248 3.7921137 ] : 11
V1 : [1.95814556 4.97290752 1.1457637 ] : 10
!!!atention to nb coordination!!!
         [1.9634247732503964, 1.9703416251087877, 1.9642340744819253]
         [1.963424773250396, 1.9703416251087877, 1.9642340744819253]

ce_symbol  = SS:4
ce_fraction=  0.27952583080017585
species:coords:index
V1 : [2.20807048 2.592      3.74754916] : 7
V1 : [3.26385444 5.39509248 3.7921137 ] : 11
V1 : [1.95814556 4.97290752 1.1457637 ] : 10
Ca1 : [4.3373932  2.592      1.06055123] : 3
!!!atention to nb coordination!!!
         [1.9634247732503964, 1.9703416251087877, 1.9642340744819253, 2.4328282985284067]
         [1.963424773250396, 1.9703416251087877, 1.9642340744819253, 2.4328282985284067]

ce_symbol  = T:4
ce_fraction=  0.2585174520935188
species:coords:index
V1 : [2.20807048 2.592      3.74754916] : 7
V1 : [3.26385444 5.39509248 3.7921137 ] : 11
V1 : [1.95814556 4.97290752 1.1457637 ] : 10
Ca1 : [4.3373932  2.592      1.06055123] : 3
!!!atention to nb coordination!!!
         [1.9634247732503964, 1.9703416251087877, 1.9642340744819253, 2.4328282985284067]
         [1.963424773250396, 1.9703416251087877, 1.9642340744819253, 2.4328282985284067]

ce_symbol  = TL:3
ce_fraction=  0.014934675465723359
species:coords:index
V1 : [2.20807048 2.592      3.74754916] : 7
V1 : [3.26385444 5.39509248 3.7921137 ] : 11
V1 : [1.95814556 4.97290752 1.1457637 ] : 10
!!!atention to nb coordination!!!
         [1.9634247732503964, 1.9703416251087877, 1.9642340744819253]
         [1.963424773250396, 1.9703416251087877, 1.9642340744819253]

ce_symbol  = TS:3
ce_fraction=  0.005254803027370434
species:coords:index
V1 : [2.20807048 2.592      3.74754916] : 7
V1 : [3.26385444 5.39509248 3.7921137 ] : 11
V1 : [1.95814556 4.97290752 1.1457637 ] : 10
!!!atention to nb coordination!!!
         [1.9634247732503964, 1.9703416251087877, 1.9642340744819253]
         [1.963424773250396, 1.9703416251087877, 1.9642340744819253]


**isite= 32
O1 : [2.92160456 1.2451968  2.50979834]

ce_symbol  = TY:3
ce_fraction=  0.4417672386132129
species:coords:index
V1 : [1.95814556 0.21109248 1.1457637 ] : 13
V1 : [ 3.26385444 -0.21109248  3.7921137 ] : 12
V1 : [2.20807048 2.592      3.74754916] : 7
!!!atention to nb coordination!!!
         [1.9642340744819258, 1.970341625108788, 1.9634247732503955]
         [1.964234074481926, 1.9703416251087884, 1.9634247732503953]

ce_symbol  = SS:4
ce_fraction=  0.27952583080017485
species:coords:index
V1 : [1.95814556 0.21109248 1.1457637 ] : 13
V1 : [ 3.26385444 -0.21109248  3.7921137 ] : 12
V1 : [2.20807048 2.592      3.74754916] : 7
Ca1 : [4.3373932  2.592      1.06055123] : 3
!!!atention to nb coordination!!!
         [1.9642340744819258, 1.970341625108788, 1.9634247732503955, 2.4328282985284058]
         [1.964234074481926, 1.9703416251087884, 1.9634247732503953, 2.4328282985284058]

ce_symbol  = T:4
ce_fraction=  0.2585174520935184
species:coords:index
V1 : [1.95814556 0.21109248 1.1457637 ] : 13
V1 : [ 3.26385444 -0.21109248  3.7921137 ] : 12
V1 : [2.20807048 2.592      3.74754916] : 7
Ca1 : [4.3373932  2.592      1.06055123] : 3
!!!atention to nb coordination!!!
         [1.9642340744819258, 1.970341625108788, 1.9634247732503955, 2.4328282985284058]
         [1.964234074481926, 1.9703416251087884, 1.9634247732503953, 2.4328282985284058]

ce_symbol  = TL:3
ce_fraction=  0.014934675465723402
species:coords:index
V1 : [1.95814556 0.21109248 1.1457637 ] : 13
V1 : [ 3.26385444 -0.21109248  3.7921137 ] : 12
V1 : [2.20807048 2.592      3.74754916] : 7
!!!atention to nb coordination!!!
         [1.9642340744819258, 1.970341625108788, 1.9634247732503955]
         [1.964234074481926, 1.9703416251087884, 1.9634247732503953]

ce_symbol  = TS:3
ce_fraction=  0.005254803027370498
species:coords:index
V1 : [1.95814556 0.21109248 1.1457637 ] : 13
V1 : [ 3.26385444 -0.21109248  3.7921137 ] : 12
V1 : [2.20807048 2.592      3.74754916] : 7
!!!atention to nb coordination!!!
         [1.9642340744819258, 1.970341625108788, 1.9634247732503955]
         [1.964234074481926, 1.9703416251087884, 1.9634247732503953]


**isite= 33
O1 : [2.30039544 9.1228032  5.15614834]

ce_symbol  = TY:3
ce_fraction=  0.44176723861320927
species:coords:index
V1 : [3.01392952 7.776      6.39389916] : 6
V1 : [ 1.95814556 10.57909248  6.4384637 ] : 13
V1 : [ 3.26385444 10.15690752  3.7921137 ] : 12
!!!atention to nb coordination!!!
         [1.9634247732503947, 1.9703416251087882, 1.9642340744819267]
         [1.9634247732503944, 1.97034162510879, 1.9642340744819264]

ce_symbol  = SS:4
ce_fraction=  0.27952583080017823
species:coords:index
V1 : [3.01392952 7.776      6.39389916] : 6
V1 : [ 1.95814556 10.57909248  6.4384637 ] : 13
Ca1 : [0.8846068  7.776      3.70690123] : 2
V1 : [ 3.26385444 10.15690752  3.7921137 ] : 12
!!!atention to nb coordination!!!
         [1.9634247732503947, 1.9703416251087882, 2.4328282985284067, 1.9642340744819267]
         [1.9634247732503944, 1.97034162510879, 2.4328282985284067, 1.9642340744819264]

ce_symbol  = T:4
ce_fraction=  0.2585174520935185
species:coords:index
V1 : [3.01392952 7.776      6.39389916] : 6
V1 : [ 1.95814556 10.57909248  6.4384637 ] : 13
Ca1 : [0.8846068  7.776      3.70690123] : 2
V1 : [ 3.26385444 10.15690752  3.7921137 ] : 12
!!!atention to nb coordination!!!
         [1.9634247732503947, 1.9703416251087882, 2.4328282985284067, 1.9642340744819267]
         [1.9634247732503944, 1.97034162510879, 2.4328282985284067, 1.9642340744819264]

ce_symbol  = TL:3
ce_fraction=  0.014934675465723352
species:coords:index
V1 : [3.01392952 7.776      6.39389916] : 6
V1 : [ 1.95814556 10.57909248  6.4384637 ] : 13
V1 : [ 3.26385444 10.15690752  3.7921137 ] : 12
!!!atention to nb coordination!!!
         [1.9634247732503947, 1.9703416251087882, 1.9642340744819267]
         [1.9634247732503944, 1.97034162510879, 1.9642340744819264]

ce_symbol  = TS:3
ce_fraction=  0.005254803027370533
species:coords:index
V1 : [3.01392952 7.776      6.39389916] : 6
V1 : [ 1.95814556 10.57909248  6.4384637 ] : 13
V1 : [ 3.26385444 10.15690752  3.7921137 ] : 12
!!!atention to nb coordination!!!
         [1.9634247732503947, 1.9703416251087882, 1.9642340744819267]
         [1.9634247732503944, 1.97034162510879, 1.9642340744819264]


**isite= 34
O1 : [8.14360456 3.9388032  0.13655166]

ce_symbol  = TY:3
ce_fraction=  0.44176723861321254
species:coords:index
V1 : [ 8.48585444  5.39509248 -1.1457637 ] : 14
V1 : [ 7.43007048  2.592      -1.10119916] : 5
V1 : [7.18014556 4.97290752 1.5005863 ] : 15
!!!atention to nb coordination!!!
         [1.9703416251087877, 1.963424773250395, 1.9642340744819253]
         [1.9703416251087877, 1.9634247732503955, 1.9642340744819253]

ce_symbol  = SS:4
ce_fraction=  0.27952583080017684
species:coords:index
V1 : [ 8.48585444  5.39509248 -1.1457637 ] : 14
V1 : [ 7.43007048  2.592      -1.10119916] : 5
V1 : [7.18014556 4.97290752 1.5005863 ] : 15
Ca1 : [9.5593932  2.592      1.58579877] : 1
!!!atention to nb coordination!!!
         [1.9703416251087877, 1.963424773250395, 1.9642340744819253, 2.432828298528408]
         [1.9703416251087877, 1.9634247732503955, 1.9642340744819253, 2.4328282985284067]

ce_symbol  = T:4
ce_fraction=  0.2585174520935165
species:coords:index
V1 : [ 8.48585444  5.39509248 -1.1457637 ] : 14
V1 : [ 7.43007048  2.592      -1.10119916] : 5
V1 : [7.18014556 4.97290752 1.5005863 ] : 15
Ca1 : [9.5593932  2.592      1.58579877] : 1
!!!atention to nb coordination!!!
         [1.9703416251087877, 1.963424773250395, 1.9642340744819253, 2.432828298528408]
         [1.9703416251087877, 1.9634247732503955, 1.9642340744819253, 2.4328282985284067]

ce_symbol  = TL:3
ce_fraction=  0.014934675465723475
species:coords:index
V1 : [ 8.48585444  5.39509248 -1.1457637 ] : 14
V1 : [ 7.43007048  2.592      -1.10119916] : 5
V1 : [7.18014556 4.97290752 1.5005863 ] : 15
!!!atention to nb coordination!!!
         [1.9703416251087877, 1.963424773250395, 1.9642340744819253]
         [1.9703416251087877, 1.9634247732503955, 1.9642340744819253]

ce_symbol  = TS:3
ce_fraction=  0.005254803027370522
species:coords:index
V1 : [ 8.48585444  5.39509248 -1.1457637 ] : 14
V1 : [ 7.43007048  2.592      -1.10119916] : 5
V1 : [7.18014556 4.97290752 1.5005863 ] : 15
!!!atention to nb coordination!!!
         [1.9703416251087877, 1.963424773250395, 1.9642340744819253]
         [1.9703416251087877, 1.9634247732503955, 1.9642340744819253]


**isite= 35
O1 : [7.52239544 6.4291968  2.78290166]

ce_symbol  = TY:3
ce_fraction=  0.44176723861321027
species:coords:index
V1 : [8.23592952 7.776      1.54515084] : 4
V1 : [7.18014556 4.97290752 1.5005863 ] : 15
V1 : [8.48585444 5.39509248 4.1469363 ] : 14
!!!atention to nb coordination!!!
         [1.9634247732503953, 1.970341625108788, 1.9642340744819253]
         [1.963424773250395, 1.9703416251087884, 1.9642340744819253]

ce_symbol  = SS:4
ce_fraction=  0.27952583080017906
species:coords:index
V1 : [8.23592952 7.776      1.54515084] : 4
Ca1 : [6.1066068  7.776      4.23214877] : 0
V1 : [7.18014556 4.97290752 1.5005863 ] : 15
V1 : [8.48585444 5.39509248 4.1469363 ] : 14
!!!atention to nb coordination!!!
         [1.9634247732503953, 2.432828298528405, 1.970341625108788, 1.9642340744819253]
         [1.963424773250395, 2.4328282985284053, 1.9703416251087884, 1.9642340744819253]

ce_symbol  = T:4
ce_fraction=  0.25851745209351695
species:coords:index
V1 : [8.23592952 7.776      1.54515084] : 4
Ca1 : [6.1066068  7.776      4.23214877] : 0
V1 : [7.18014556 4.97290752 1.5005863 ] : 15
V1 : [8.48585444 5.39509248 4.1469363 ] : 14
!!!atention to nb coordination!!!
         [1.9634247732503953, 2.432828298528405, 1.970341625108788, 1.9642340744819253]
         [1.963424773250395, 2.4328282985284053, 1.9703416251087884, 1.9642340744819253]

ce_symbol  = TL:3
ce_fraction=  0.014934675465723255
species:coords:index
V1 : [8.23592952 7.776      1.54515084] : 4
V1 : [7.18014556 4.97290752 1.5005863 ] : 15
V1 : [8.48585444 5.39509248 4.1469363 ] : 14
!!!atention to nb coordination!!!
         [1.9634247732503953, 1.970341625108788, 1.9642340744819253]
         [1.963424773250395, 1.9703416251087884, 1.9642340744819253]

ce_symbol  = TS:3
ce_fraction=  0.005254803027370459
species:coords:index
V1 : [8.23592952 7.776      1.54515084] : 4
V1 : [7.18014556 4.97290752 1.5005863 ] : 15
V1 : [8.48585444 5.39509248 4.1469363 ] : 14
!!!atention to nb coordination!!!
         [1.9634247732503953, 1.970341625108788, 1.9642340744819253]
         [1.963424773250395, 1.9703416251087884, 1.9642340744819253]


**isite= 36
O1 : [7.584955   9.118656   0.25457887]

ce_symbol  = T:4
ce_fraction=  0.5685753292981038
species:coords:index
V1 : [ 8.48585444 10.15690752 -1.1457637 ] : 9
Ca1 : [ 6.1066068   7.776      -1.06055123] : 0
V1 : [ 7.18014556 10.57909248  1.5005863 ] : 8
V1 : [8.23592952 7.776      1.54515084] : 4
!!!atention to nb coordination!!!
         [1.9622806430085615, 2.3911933640306477, 1.9619581851841719, 1.972832725958443]
         [1.962280643008561, 2.3911933640306477, 1.9619581851841732, 1.9728327259584433]

ce_symbol  = SS:4
ce_fraction=  0.27868032850568125
species:coords:index
V1 : [ 8.48585444 10.15690752 -1.1457637 ] : 9
Ca1 : [ 6.1066068   7.776      -1.06055123] : 0
V1 : [ 7.18014556 10.57909248  1.5005863 ] : 8
V1 : [8.23592952 7.776      1.54515084] : 4
!!!atention to nb coordination!!!
         [1.9622806430085615, 2.3911933640306477, 1.9619581851841719, 1.972832725958443]
         [1.962280643008561, 2.3911933640306477, 1.9619581851841732, 1.9728327259584433]

ce_symbol  = TY:3
ce_fraction=  0.13544648818388821
species:coords:index
V1 : [ 8.48585444 10.15690752 -1.1457637 ] : 9
V1 : [ 7.18014556 10.57909248  1.5005863 ] : 8
V1 : [8.23592952 7.776      1.54515084] : 4
!!!atention to nb coordination!!!
         [1.9622806430085615, 1.9619581851841719, 1.972832725958443]
         [1.962280643008561, 1.9619581851841732, 1.9728327259584433]

ce_symbol  = TL:3
ce_fraction=  0.008944289548039936
species:coords:index
V1 : [ 8.48585444 10.15690752 -1.1457637 ] : 9
V1 : [ 7.18014556 10.57909248  1.5005863 ] : 8
V1 : [8.23592952 7.776      1.54515084] : 4
!!!atention to nb coordination!!!
         [1.9622806430085615, 1.9619581851841719, 1.972832725958443]
         [1.962280643008561, 1.9619581851841732, 1.9728327259584433]

ce_symbol  = TS:3
ce_fraction=  0.008353564464286697
species:coords:index
V1 : [ 8.48585444 10.15690752 -1.1457637 ] : 9
V1 : [ 7.18014556 10.57909248  1.5005863 ] : 8
V1 : [8.23592952 7.776      1.54515084] : 4
!!!atention to nb coordination!!!
         [1.9622806430085615, 1.9619581851841719, 1.972832725958443]
         [1.962280643008561, 1.9619581851841732, 1.9728327259584433]


**isite= 37
O1 : [8.081045   1.249344   2.90092887]

ce_symbol  = T:4
ce_fraction=  0.5685753292981122
species:coords:index
V1 : [7.18014556 0.21109248 1.5005863 ] : 8
Ca1 : [9.5593932  2.592      1.58579877] : 1
V1 : [7.43007048 2.592      4.19150084] : 5
V1 : [ 8.48585444 -0.21109248  4.1469363 ] : 9
!!!atention to nb coordination!!!
         [1.9622806430085609, 2.3911933640306486, 1.972832725958443, 1.9619581851841714]
         [1.9622806430085609, 2.3911933640306477, 1.9728327259584433, 1.961958185184172]

ce_symbol  = SS:4
ce_fraction=  0.278680328505678
species:coords:index
V1 : [7.18014556 0.21109248 1.5005863 ] : 8
Ca1 : [9.5593932  2.592      1.58579877] : 1
V1 : [7.43007048 2.592      4.19150084] : 5
V1 : [ 8.48585444 -0.21109248  4.1469363 ] : 9
!!!atention to nb coordination!!!
         [1.9622806430085609, 2.3911933640306486, 1.972832725958443, 1.9619581851841714]
         [1.9622806430085609, 2.3911933640306477, 1.9728327259584433, 1.961958185184172]

ce_symbol  = TY:3
ce_fraction=  0.13544648818388388
species:coords:index
V1 : [7.18014556 0.21109248 1.5005863 ] : 8
V1 : [7.43007048 2.592      4.19150084] : 5
V1 : [ 8.48585444 -0.21109248  4.1469363 ] : 9
!!!atention to nb coordination!!!
         [1.9622806430085609, 1.972832725958443, 1.9619581851841714]
         [1.9622806430085609, 1.9728327259584433, 1.961958185184172]

ce_symbol  = TL:3
ce_fraction=  0.00894428954803961
species:coords:index
V1 : [7.18014556 0.21109248 1.5005863 ] : 8
V1 : [7.43007048 2.592      4.19150084] : 5
V1 : [ 8.48585444 -0.21109248  4.1469363 ] : 9
!!!atention to nb coordination!!!
         [1.9622806430085609, 1.972832725958443, 1.9619581851841714]
         [1.9622806430085609, 1.9728327259584433, 1.961958185184172]

ce_symbol  = TS:3
ce_fraction=  0.00835356446428643
species:coords:index
V1 : [7.18014556 0.21109248 1.5005863 ] : 8
V1 : [7.43007048 2.592      4.19150084] : 5
V1 : [ 8.48585444 -0.21109248  4.1469363 ] : 9
!!!atention to nb coordination!!!
         [1.9622806430085609, 1.972832725958443, 1.9619581851841714]
         [1.9622806430085609, 1.9728327259584433, 1.961958185184172]


**isite= 38
O1 : [2.362955   6.433344   2.39177113]

ce_symbol  = T:4
ce_fraction=  0.5685753292981142
species:coords:index
V1 : [3.01392952 7.776      1.10119916] : 6
V1 : [1.95814556 4.97290752 1.1457637 ] : 10
V1 : [3.26385444 5.39509248 3.7921137 ] : 11
Ca1 : [0.8846068  7.776      3.70690123] : 2
!!!atention to nb coordination!!!
         [1.9728327259584433, 1.9619581851841723, 1.9622806430085615, 2.391193364030647]
         [1.972832725958443, 1.9619581851841723, 1.9622806430085613, 2.391193364030647]

ce_symbol  = SS:4
ce_fraction=  0.2786803285056771
species:coords:index
V1 : [3.01392952 7.776      1.10119916] : 6
V1 : [1.95814556 4.97290752 1.1457637 ] : 10
V1 : [3.26385444 5.39509248 3.7921137 ] : 11
Ca1 : [0.8846068  7.776      3.70690123] : 2
!!!atention to nb coordination!!!
         [1.9728327259584433, 1.9619581851841723, 1.9622806430085615, 2.391193364030647]
         [1.972832725958443, 1.9619581851841723, 1.9622806430085613, 2.391193364030647]

ce_symbol  = TY:3
ce_fraction=  0.135446488183883
species:coords:index
V1 : [3.01392952 7.776      1.10119916] : 6
V1 : [1.95814556 4.97290752 1.1457637 ] : 10
V1 : [3.26385444 5.39509248 3.7921137 ] : 11
!!!atention to nb coordination!!!
         [1.9728327259584433, 1.9619581851841723, 1.9622806430085615]
         [1.972832725958443, 1.9619581851841723, 1.9622806430085613]

ce_symbol  = TL:3
ce_fraction=  0.008944289548039492
species:coords:index
V1 : [3.01392952 7.776      1.10119916] : 6
V1 : [1.95814556 4.97290752 1.1457637 ] : 10
V1 : [3.26385444 5.39509248 3.7921137 ] : 11
!!!atention to nb coordination!!!
         [1.9728327259584433, 1.9619581851841723, 1.9622806430085615]
         [1.972832725958443, 1.9619581851841723, 1.9622806430085613]

ce_symbol  = TS:3
ce_fraction=  0.008353564464286202
species:coords:index
V1 : [3.01392952 7.776      1.10119916] : 6
V1 : [1.95814556 4.97290752 1.1457637 ] : 10
V1 : [3.26385444 5.39509248 3.7921137 ] : 11
!!!atention to nb coordination!!!
         [1.9728327259584433, 1.9619581851841723, 1.9622806430085615]
         [1.972832725958443, 1.9619581851841723, 1.9622806430085613]


**isite= 39
O1 : [2.859045   3.934656   5.03812113]

ce_symbol  = T:4
ce_fraction=  0.5685753292981136
species:coords:index
V1 : [1.95814556 4.97290752 6.4384637 ] : 10
V1 : [3.26385444 5.39509248 3.7921137 ] : 11
Ca1 : [4.3373932  2.592      6.35325123] : 3
V1 : [2.20807048 2.592      3.74754916] : 7
!!!atention to nb coordination!!!
         [1.9622806430085609, 1.9619581851841723, 2.391193364030648, 1.9728327259584426]
         [1.9622806430085615, 1.9619581851841723, 2.391193364030648, 1.9728327259584428]

ce_symbol  = SS:4
ce_fraction=  0.2786803285056778
species:coords:index
V1 : [1.95814556 4.97290752 6.4384637 ] : 10
