cif name= ./4124688.cif
./4124688.cif
Full Formula (Am32 O48)
Reduced Formula: Am2O3
abc   :  11.030000  11.030000  11.030000
         [2.3848788386414945, 2.343712788504597, 2.3848788386414945, 2.3618112255216333, 2.3618112255216333, 2.343712788504597]

ce_symbol  = O:6
ce_fraction=  0.3960482378743368
species:coords:index
O1 : [6.9489  4.35685 7.00405] : 45
O1 : [9.54095 6.9489  6.67315] : 53
O1 : [6.9489  6.67315 9.54095] : 44
O1 : [9.87185 7.00405 9.5961 ] : 63
O1 : [9.87185 4.02595 6.9489 ] : 38
O1 : [9.54095 4.0811  9.87185] : 78
!!!atention to nb coordination!!!
         [2.384878838641495, 2.343712788504598, 2.384878838641494, 2.361811225521633, 2.3618112255216333, 2.3437127885045976]
         [2.3848788386414945, 2.343712788504597, 2.3848788386414945, 2.3618112255216333, 2.3618112255216333, 2.343712788504597]


**isite= 21
Am1 : [7.9416 5.515  2.7575]

ce_symbol  = T:6
ce_fraction=  0.6039517621256618
species:coords:index
O1 : [9.5961  4.35685 4.02595] : 70
O1 : [6.67315 4.02595 4.0811 ] : 37
O1 : [7.00405 4.0811  1.15815] : 76
O1 : [9.5961  6.67315 1.48905] : 71
O1 : [7.00405 6.9489  4.35685] : 55
O1 : [6.67315 7.00405 1.4339 ] : 60
!!!atention to nb coordination!!!
         [2.384878838641494, 2.361811225521635, 2.343712788504598, 2.3848788386414927, 2.343712788504599, 2.3618112255216346]
         [2.384878838641494, 2.3618112255216346, 2.343712788504597, 2.384878838641493, 2.3437127885045985, 2.3618112255216346]

ce_symbol  = O:6
ce_fraction=  0.39604823787433824
species:coords:index
O1 : [9.5961  4.35685 4.02595] : 70
O1 : [6.67315 4.02595 4.0811 ] : 37
O1 : [7.00405 4.0811  1.15815] : 76
O1 : [9.5961  6.67315 1.48905] : 71
O1 : [7.00405 6.9489  4.35685] : 55
O1 : [6.67315 7.00405 1.4339 ] : 60
!!!atention to nb coordination!!!
         [2.384878838641494, 2.361811225521635, 2.343712788504598, 2.3848788386414927, 2.343712788504599, 2.3618112255216346]
         [2.384878838641494, 2.3618112255216346, 2.343712788504597, 2.384878838641493, 2.3437127885045985, 2.3618112255216346]


**isite= 22
Am1 : [0.     2.7575 8.6034]

ce_symbol  = T:6
ce_fraction=  0.6039517621256638
species:coords:index
O1 : [-1.15815  4.02595  6.9489 ] : 38
O1 : [1.4339  4.35685 9.54095] : 59
O1 : [1.15815 1.48905 6.9489 ] : 36
O1 : [-1.4339   1.15815  9.54095] : 57
O1 : [-1.48905  4.0811   9.87185] : 78
O1 : [1.48905 1.4339  9.87185] : 79
!!!atention to nb coordination!!!
         [2.384878838641495, 2.3437127885045967, 2.3848788386414945, 2.343712788504597, 2.361811225521634, 2.3618112255216337]
         [2.3848788386414945, 2.3437127885045967, 2.3848788386414945, 2.3437127885045967, 2.361811225521634, 2.3618112255216337]

ce_symbol  = O:6
ce_fraction=  0.3960482378743362
species:coords:index
O1 : [-1.15815  4.02595  6.9489 ] : 38
O1 : [1.4339  4.35685 9.54095] : 59
O1 : [1.15815 1.48905 6.9489 ] : 36
O1 : [-1.4339   1.15815  9.54095] : 57
O1 : [-1.48905  4.0811   9.87185] : 78
O1 : [1.48905 1.4339  9.87185] : 79
!!!atention to nb coordination!!!
         [2.384878838641495, 2.3437127885045967, 2.3848788386414945, 2.343712788504597, 2.361811225521634, 2.3618112255216337]
         [2.3848788386414945, 2.3437127885045967, 2.3848788386414945, 2.3437127885045967, 2.361811225521634, 2.3618112255216337]


**isite= 23
Am1 : [0.     8.2725 7.9416]

ce_symbol  = T:6
ce_fraction=  0.6039517621256603
species:coords:index
O1 : [1.48905 9.5961  6.67315] : 52
O1 : [1.4339  6.67315 7.00405] : 58
O1 : [1.15815 9.54095 9.5961 ] : 61
O1 : [-1.48905  6.9489   6.67315] : 53
O1 : [-1.15815  7.00405  9.5961 ] : 63
O1 : [-1.4339   9.87185  7.00405] : 56
!!!atention to nb coordination!!!
         [2.361811225521635, 2.3437127885045994, 2.3848788386414936, 2.3618112255216355, 2.384878838641494, 2.3437127885045994]
         [2.3618112255216346, 2.3437127885045985, 2.384878838641494, 2.3618112255216346, 2.384878838641493, 2.3437127885045985]

ce_symbol  = O:6
ce_fraction=  0.3960482378743398
species:coords:index
O1 : [1.48905 9.5961  6.67315] : 52
O1 : [1.4339  6.67315 7.00405] : 58
O1 : [1.15815 9.54095 9.5961 ] : 61
O1 : [-1.48905  6.9489   6.67315] : 53
O1 : [-1.15815  7.00405  9.5961 ] : 63
O1 : [-1.4339   9.87185  7.00405] : 56
!!!atention to nb coordination!!!
         [2.361811225521635, 2.3437127885045994, 2.3848788386414936, 2.3618112255216355, 2.384878838641494, 2.3437127885045994]
         [2.3618112255216346, 2.3437127885045985, 2.384878838641494, 2.3618112255216346, 2.384878838641493, 2.3437127885045985]


**isite= 24
Am1 : [8.2725 3.0884 5.515 ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256688
species:coords:index
O1 : [6.9489  4.35685 7.00405] : 45
O1 : [9.87185 4.02595 6.9489 ] : 38
O1 : [9.5961  4.35685 4.02595] : 70
O1 : [7.00405 1.4339  6.67315] : 42
O1 : [9.54095 1.4339  4.35685] : 40
O1 : [6.67315 4.02595 4.0811 ] : 37
!!!atention to nb coordination!!!
         [2.361811225521634, 2.343712788504598, 2.3618112255216333, 2.3848788386414936, 2.3848788386414936, 2.343712788504599]
         [2.361811225521634, 2.343712788504598, 2.3618112255216333, 2.3848788386414936, 2.3848788386414936, 2.343712788504598]

ce_symbol  = O:6
ce_fraction=  0.3960482378743311
species:coords:index
O1 : [6.9489  4.35685 7.00405] : 45
O1 : [9.87185 4.02595 6.9489 ] : 38
O1 : [9.5961  4.35685 4.02595] : 70
O1 : [7.00405 1.4339  6.67315] : 42
O1 : [9.54095 1.4339  4.35685] : 40
O1 : [6.67315 4.02595 4.0811 ] : 37
!!!atention to nb coordination!!!
         [2.361811225521634, 2.343712788504598, 2.3618112255216333, 2.3848788386414936, 2.3848788386414936, 2.343712788504599]
         [2.361811225521634, 2.343712788504598, 2.3618112255216333, 2.3848788386414936, 2.3848788386414936, 2.343712788504598]


**isite= 25
Am1 : [8.2725 7.9416 0.    ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256604
species:coords:index
O1 : [6.67315 7.00405 1.4339 ] : 60
O1 : [ 7.00405  9.5961  -1.15815] : 65
O1 : [9.54095 9.5961  1.15815] : 67
O1 : [ 9.87185  7.00405 -1.4339 ] : 63
O1 : [ 6.9489   6.67315 -1.48905] : 44
O1 : [9.5961  6.67315 1.48905] : 71
!!!atention to nb coordination!!!
         [2.3437127885045994, 2.384878838641494, 2.3848788386414936, 2.343712788504599, 2.3618112255216355, 2.361811225521635]
         [2.3437127885045985, 2.384878838641493, 2.3848788386414936, 2.3437127885045985, 2.3618112255216346, 2.3618112255216346]

ce_symbol  = O:6
ce_fraction=  0.3960482378743396
species:coords:index
O1 : [6.67315 7.00405 1.4339 ] : 60
O1 : [ 7.00405  9.5961  -1.15815] : 65
O1 : [9.54095 9.5961  1.15815] : 67
O1 : [ 9.87185  7.00405 -1.4339 ] : 63
O1 : [ 6.9489   6.67315 -1.48905] : 44
O1 : [9.5961  6.67315 1.48905] : 71
!!!atention to nb coordination!!!
         [2.3437127885045994, 2.384878838641494, 2.3848788386414936, 2.343712788504599, 2.3618112255216355, 2.361811225521635]
         [2.3437127885045985, 2.384878838641493, 2.3848788386414936, 2.3437127885045985, 2.3618112255216346, 2.3618112255216346]


**isite= 26
Am1 : [2.4266 5.515  2.7575]

ce_symbol  = T:6
ce_fraction=  0.6039517621256666
species:coords:index
O1 : [1.48905 6.9489  1.15815] : 66
O1 : [1.15815 4.02595 1.4339 ] : 75
O1 : [1.15815 7.00405 4.0811 ] : 50
O1 : [4.0811  4.35685 1.48905] : 32
O1 : [1.48905 4.0811  4.35685] : 41
O1 : [4.0811  6.67315 4.02595] : 33
!!!atention to nb coordination!!!
         [2.343712788504597, 2.3618112255216337, 2.361811225521634, 2.3848788386414936, 2.3437127885045985, 2.384878838641493]
         [2.343712788504597, 2.3618112255216337, 2.3618112255216346, 2.3848788386414936, 2.3437127885045985, 2.3848788386414936]

ce_symbol  = O:6
ce_fraction=  0.39604823787433346
species:coords:index
O1 : [1.48905 6.9489  1.15815] : 66
O1 : [1.15815 4.02595 1.4339 ] : 75
O1 : [1.15815 7.00405 4.0811 ] : 50
O1 : [4.0811  4.35685 1.48905] : 32
O1 : [1.48905 4.0811  4.35685] : 41
O1 : [4.0811  6.67315 4.02595] : 33
!!!atention to nb coordination!!!
         [2.343712788504597, 2.3618112255216337, 2.361811225521634, 2.3848788386414936, 2.3437127885045985, 2.384878838641493]
         [2.343712788504597, 2.3618112255216337, 2.3618112255216346, 2.3848788386414936, 2.3437127885045985, 2.3848788386414936]


**isite= 27
Am1 : [3.0884 5.515  8.2725]

ce_symbol  = T:6
ce_fraction=  0.6039517621256636
species:coords:index
O1 : [1.4339  4.35685 9.54095] : 59
O1 : [1.4339  6.67315 7.00405] : 58
O1 : [4.02595 6.9489  9.87185] : 64
O1 : [4.02595 4.0811  6.67315] : 43
O1 : [4.35685 7.00405 6.9489 ] : 49
O1 : [4.35685 4.02595 9.5961 ] : 72
!!!atention to nb coordination!!!
         [2.3848788386414945, 2.3848788386414936, 2.343712788504598, 2.343712788504599, 2.3618112255216337, 2.3618112255216333]
         [2.3848788386414945, 2.3848788386414936, 2.343712788504598, 2.343712788504598, 2.361811225521634, 2.3618112255216333]

ce_symbol  = O:6
ce_fraction=  0.39604823787433635
species:coords:index
O1 : [1.4339  4.35685 9.54095] : 59
O1 : [1.4339  6.67315 7.00405] : 58
O1 : [4.02595 6.9489  9.87185] : 64
O1 : [4.02595 4.0811  6.67315] : 43
O1 : [4.35685 7.00405 6.9489 ] : 49
O1 : [4.35685 4.02595 9.5961 ] : 72
!!!atention to nb coordination!!!
         [2.3848788386414945, 2.3848788386414936, 2.343712788504598, 2.343712788504599, 2.3618112255216337, 2.3618112255216333]
         [2.3848788386414945, 2.3848788386414936, 2.343712788504598, 2.343712788504598, 2.361811225521634, 2.3618112255216333]


**isite= 28
Am1 : [5.515 5.515 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 4.02595  6.9489  -1.15815] : 64
O1 : [6.67315 7.00405 1.4339 ] : 60
O1 : [ 4.35685  4.02595 -1.4339 ] : 72
O1 : [7.00405 4.0811  1.15815] : 76
O1 : [4.0811  4.35685 1.48905] : 32
O1 : [ 6.9489   6.67315 -1.48905] : 44
!!!atention to nb coordination!!!
         [2.369525381801173, 2.3695253818011714, 2.3695253818011737, 2.3695253818011723, 2.3695253818011723, 2.3695253818011723]
         [2.3695253818011723, 2.3695253818011723, 2.3695253818011732, 2.369525381801173, 2.3695253818011723, 2.3695253818011723]


**isite= 29
Am1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.4339  -1.15815  1.48905] : 69
O1 : [ 1.48905  1.4339  -1.15815] : 79
O1 : [-1.15815  1.48905  1.4339 ] : 73
O1 : [-1.48905 -1.4339   1.15815] : 67
O1 : [ 1.15815 -1.48905 -1.4339 ] : 61
O1 : [-1.4339   1.15815 -1.48905] : 57
!!!atention to nb coordination!!!
         [2.369525381801173, 2.369525381801173, 2.369525381801173, 2.369525381801174, 2.369525381801174, 2.369525381801174]
         [2.369525381801173, 2.369525381801173, 2.369525381801173, 2.3695253818011732, 2.3695253818011732, 2.3695253818011732]


**isite= 30
Am1 : [0.    5.515 5.515]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.15815  4.02595  6.9489 ] : 38
O1 : [-1.4339   4.35685  4.02595] : 70
O1 : [1.48905 4.0811  4.35685] : 41
O1 : [-1.48905  6.9489   6.67315] : 53
O1 : [1.15815 7.00405 4.0811 ] : 50
O1 : [1.4339  6.67315 7.00405] : 58
!!!atention to nb coordination!!!
         [2.369525381801173, 2.3695253818011737, 2.3695253818011723, 2.3695253818011723, 2.369525381801172, 2.3695253818011714]
         [2.3695253818011723, 2.3695253818011732, 2.3695253818011723, 2.3695253818011723, 2.3695253818011723, 2.3695253818011723]


**isite= 31
Am1 : [0.    5.515 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.4339   6.67315  1.48905] : 71
O1 : [1.15815 4.02595 1.4339 ] : 75
O1 : [1.48905 6.9489  1.15815] : 66
O1 : [ 1.4339   4.35685 -1.48905] : 59
O1 : [-1.48905  4.0811  -1.15815] : 78
O1 : [-1.15815  7.00405 -1.4339 ] : 63
!!!atention to nb coordination!!!
         [2.3695253818011723, 2.3695253818011732, 2.3695253818011732, 2.369525381801174, 2.3695253818011732, 2.369525381801173]
         [2.369525381801173, 2.3695253818011732, 2.3695253818011732, 2.3695253818011737, 2.3695253818011723, 2.3695253818011723]


**isite= 32
O1 : [4.0811  4.35685 1.48905]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Am1 : [2.4266 5.515  2.7575] : 26
Am1 : [5.515 5.515 0.   ] : 28
Am1 : [2.7575 3.0884 0.    ] : 19
Am1 : [5.515  2.7575 2.4266] : 7
!!!atention to nb coordination!!!
         [2.384878838641493, 2.3695253818011714, 2.361811225521635, 2.343712788504598]
         [2.3848788386414936, 2.3695253818011723, 2.361811225521635, 2.3437127885045985]


**isite= 33
O1 : [4.0811  6.67315 4.02595]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Am1 : [2.7575 7.9416 5.515 ] : 18
Am1 : [2.4266 5.515  2.7575] : 26
Am1 : [5.515 5.515 5.515] : 13
Am1 : [5.515  8.2725 3.0884] : 6
!!!atention to nb coordination!!!
         [2.361811225521634, 2.3848788386414945, 2.3695253818011714, 2.3437127885045976]
         [2.3618112255216346, 2.3848788386414936, 2.3695253818011723, 2.343712788504598]


**isite= 34
O1 : [6.9489  1.15815 1.48905]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Am1 : [8.6034 0.     2.7575] : 11
Am1 : [5.515  2.7575 2.4266] : 7
Am1 : [5.515 0.    0.   ] : 14
Am1 : [8.2725 2.4266 0.    ] : 2
!!!atention to nb coordination!!!
         [2.384878838641494, 2.3437127885045985, 2.369525381801173, 2.361811225521634]
         [2.3848788386414945, 2.3437127885045985, 2.3695253818011723, 2.3618112255216346]


**isite= 35
O1 : [6.9489  9.87185 4.02595]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Am1 : [8.2725 8.6034 5.515 ] : 3
Am1 : [ 5.515 11.03   5.515] : 15
Am1 : [5.515  8.2725 3.0884] : 6
Am1 : [ 8.6034 11.03    2.7575] : 11
!!!atention to nb coordination!!!
         [2.361811225521633, 2.369525381801173, 2.343712788504599, 2.3848788386414954]
         [2.3618112255216333, 2.369525381801173, 2.343712788504598, 2.384878838641495]


**isite= 36
O1 : [1.15815 1.48905 6.9489 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Am1 : [0.    0.    5.515] : 12
Am1 : [2.7575 2.4266 5.515 ] : 9
Am1 : [0.     2.7575 8.6034] : 22
Am1 : [2.4266 0.     8.2725] : 5
!!!atention to nb coordination!!!
         [2.369525381801173, 2.3437127885045985, 2.3848788386414945, 2.3618112255216346]
         [2.3695253818011723, 2.343712788504598, 2.3848788386414945, 2.3618112255216346]


**isite= 37
O1 : [6.67315 4.02595 4.0811 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Am1 : [5.515  2.7575 2.4266] : 7
Am1 : [8.2725 3.0884 5.515 ] : 24
Am1 : [5.515 5.515 5.515] : 13
Am1 : [7.9416 5.515  2.7575] : 21
!!!atention to nb coordination!!!
         [2.3848788386414945, 2.3437127885045976, 2.369525381801172, 2.361811225521634]
         [2.384878838641494, 2.343712788504598, 2.3695253818011723, 2.3618112255216346]


**isite= 38
O1 : [9.87185 4.02595 6.9489 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Am1 : [8.6034 5.515  8.2725] : 20
Am1 : [11.03   5.515  5.515] : 30
Am1 : [11.03    2.7575  8.6034] : 22
Am1 : [8.2725 3.0884 5.515 ] : 24
!!!atention to nb coordination!!!
         [2.361811225521633, 2.369525381801173, 2.3848788386414954, 2.3437127885045985]
         [2.3618112255216333, 2.369525381801173, 2.384878838641495, 2.343712788504598]


**isite= 39
O1 : [4.35685 1.48905 4.0811 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Am1 : [5.515  2.7575 2.4266] : 7
Am1 : [2.7575 2.4266 5.515 ] : 9
Am1 : [3.0884 0.     2.7575] : 4
Am1 : [5.515 0.    5.515] : 15
!!!atention to nb coordination!!!
         [2.384878838641493, 2.343712788504598, 2.361811225521635, 2.3695253818011714]
         [2.3848788386414936, 2.3437127885045985, 2.361811225521635, 2.3695253818011723]


**isite= 40
O1 : [9.54095 1.4339  4.35685]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Am1 : [11.03    2.7575  3.0884] : 17
Am1 : [8.2725 3.0884 5.515 ] : 24
Am1 : [8.6034 0.     2.7575] : 11
Am1 : [11.03   0.     5.515] : 12
!!!atention to nb coordination!!!
         [2.361811225521635, 2.384878838641493, 2.343712788504598, 2.369525381801173]
         [2.361811225521635, 2.3848788386414936, 2.343712788504598, 2.369525381801173]


**isite= 41
O1 : [1.48905 4.0811  4.35685]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Am1 : [2.4266 5.515  2.7575] : 26
Am1 : [2.7575 2.4266 5.515 ] : 9
Am1 : [0.    5.515 5.515] : 30
Am1 : [0.     2.7575 3.0884] : 17
!!!atention to nb coordination!!!
         [2.343712788504598, 2.384878838641493, 2.3695253818011714, 2.361811225521635]
         [2.3437127885045985, 2.3848788386414936, 2.3695253818011723, 2.361811225521635]


**isite= 42
O1 : [7.00405 1.4339  6.67315]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Am1 : [5.515  2.7575 7.9416] : 0
Am1 : [8.2725 3.0884 5.515 ] : 24
Am1 : [7.9416 0.     8.2725] : 10
Am1 : [5.515 0.    5.515] : 15
!!!atention to nb coordination!!!
         [2.361811225521635, 2.384878838641494, 2.3437127885045985, 2.3695253818011732]
         [2.3618112255216346, 2.3848788386414936, 2.3437127885045985, 2.3695253818011723]


**isite= 43
O1 : [4.02595 4.0811  6.67315]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Am1 : [2.7575 2.4266 5.515 ] : 9
Am1 : [3.0884 5.515  8.2725] : 27
Am1 : [5.515 5.515 5.515] : 13
Am1 : [5.515  2.7575 7.9416] : 0
!!!atention to nb coordination!!!
         [2.3848788386414945, 2.3437127885045976, 2.3695253818011714, 2.361811225521634]
         [2.384878838641494, 2.343712788504598, 2.3695253818011723, 2.3618112255216346]


**isite= 44
O1 : [6.9489  6.67315 9.54095]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Am1 : [ 5.515  5.515 11.03 ] : 28
Am1 : [8.6034 5.515  8.2725] : 20
Am1 : [ 8.2725  7.9416 11.03  ] : 25
Am1 : [5.515  8.2725 8.6034] : 1
!!!atention to nb coordination!!!
         [2.3695253818011737, 2.3848788386414945, 2.361811225521635, 2.343712788504598]
         [2.369525381801173, 2.3848788386414945, 2.361811225521635, 2.343712788504597]


**isite= 45
O1 : [6.9489  4.35685 7.00405]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Am1 : [5.515 5.515 5.515] : 13
Am1 : [8.6034 5.515  8.2725] : 20
Am1 : [5.515  2.7575 7.9416] : 0
Am1 : [8.2725 3.0884 5.515 ] : 24
!!!atention to nb coordination!!!
         [2.369525381801173, 2.384878838641494, 2.3437127885045994, 2.361811225521635]
         [2.3695253818011723, 2.3848788386414945, 2.3437127885045985, 2.361811225521634]


**isite= 46
O1 : [4.0811  9.87185 9.54095]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Am1 : [ 5.515 11.03  11.03 ] : 14
Am1 : [ 2.7575  8.6034 11.03  ] : 8
Am1 : [5.515  8.2725 8.6034] : 1
Am1 : [ 2.4266 11.03    8.2725] : 5
!!!atention to nb coordination!!!
         [2.369525381801173, 2.3618112255216346, 2.3437127885045967, 2.384878838641494]
         [2.3695253818011732, 2.361811225521634, 2.343712788504597, 2.384878838641494]


**isite= 47
O1 : [4.0811  1.15815 7.00405]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Am1 : [2.7575 2.4266 5.515 ] : 9
Am1 : [2.4266 0.     8.2725] : 5
Am1 : [5.515  2.7575 7.9416] : 0
Am1 : [5.515 0.    5.515] : 15
!!!atention to nb coordination!!!
         [2.3618112255216355, 2.3848788386414936, 2.3437127885045976, 2.3695253818011723]
         [2.3618112255216346, 2.3848788386414936, 2.3437127885045985, 2.3695253818011723]


**isite= 48
O1 : [9.87185 9.54095 4.0811 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Am1 : [ 8.6034 11.03    2.7575] : 11
Am1 : [8.2725 8.6034 5.515 ] : 3
Am1 : [11.03    8.2725  2.4266] : 16
Am1 : [11.03  11.03   5.515] : 12
!!!atention to nb coordination!!!
         [2.3618112255216346, 2.3437127885045967, 2.384878838641494, 2.369525381801173]
         [2.361811225521634, 2.3437127885045976, 2.384878838641494, 2.3695253818011732]


**isite= 49
O1 : [4.35685 7.00405 6.9489 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Am1 : [5.515 5.515 5.515] : 13
Am1 : [3.0884 5.515  8.2725] : 27
Am1 : [5.515  8.2725 8.6034] : 1
Am1 : [2.7575 7.9416 5.515 ] : 18
!!!atention to nb coordination!!!
         [2.369525381801173, 2.361811225521635, 2.3848788386414936, 2.3437127885045994]
         [2.3695253818011723, 2.361811225521634, 2.3848788386414945, 2.3437127885045985]


**isite= 50
O1 : [1.15815 7.00405 4.0811 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Am1 : [2.4266 5.515  2.7575] : 26
Am1 : [0.    5.515 5.515] : 30
Am1 : [0.     8.2725 2.4266] : 16
Am1 : [2.7575 7.9416 5.515 ] : 18
!!!atention to nb coordination!!!
         [2.3618112255216355, 2.3695253818011723, 2.3848788386414936, 2.3437127885045976]
         [2.3618112255216346, 2.3695253818011723, 2.3848788386414936, 2.3437127885045985]


**isite= 51
O1 : [6.67315 9.54095 6.9489 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Am1 : [ 5.515 11.03   5.515] : 15
Am1 : [5.515  8.2725 8.6034] : 1
Am1 : [ 7.9416 11.03    8.2725] : 10
Am1 : [8.2725 8.6034 5.515 ] : 3
!!!atention to nb coordination!!!
         [2.3695253818011737, 2.3848788386414945, 2.361811225521635, 2.343712788504598]
         [2.369525381801173, 2.3848788386414945, 2.361811225521635, 2.3437127885045976]


**isite= 52
O1 : [1.48905 9.5961  6.67315]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Am1 : [ 0.    11.03   5.515] : 12
Am1 : [2.7575 7.9416 5.515 ] : 18
Am1 : [ 2.4266 11.03    8.2725] : 5
Am1 : [0.     8.2725 7.9416] : 23
!!!atention to nb coordination!!!
         [2.3695253818011732, 2.384878838641493, 2.3437127885045985, 2.3618112255216346]
         [2.369525381801173, 2.384878838641493, 2.3437127885045985, 2.3618112255216346]


**isite= 53
O1 : [9.54095 6.9489  6.67315]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Am1 : [8.2725 8.6034 5.515 ] : 3
Am1 : [11.03   5.515  5.515] : 30
Am1 : [11.03    8.2725  7.9416] : 23
Am1 : [8.6034 5.515  8.2725] : 20
!!!atention to nb coordination!!!
         [2.3848788386414945, 2.3695253818011737, 2.361811225521635, 2.343712788504598]
         [2.3848788386414945, 2.369525381801173, 2.361811225521635, 2.343712788504597]


**isite= 54
O1 : [4.02595 9.5961  4.35685]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Am1 : [2.7575 7.9416 5.515 ] : 18
Am1 : [ 3.0884 11.03    2.7575] : 4
Am1 : [ 5.515 11.03   5.515] : 15
Am1 : [5.515  8.2725 3.0884] : 6
!!!atention to nb coordination!!!
         [2.384878838641493, 2.3437127885045994, 2.369525381801172, 2.361811225521634]
         [2.384878838641493, 2.343712788504599, 2.369525381801173, 2.361811225521634]


**isite= 55
O1 : [7.00405 6.9489  4.35685]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Am1 : [5.515 5.515 5.515] : 13
Am1 : [7.9416 5.515  2.7575] : 21
Am1 : [8.2725 8.6034 5.515 ] : 3
Am1 : [5.515  8.2725 3.0884] : 6
!!!atention to nb coordination!!!
         [2.369525381801173, 2.3437127885045994, 2.384878838641494, 2.361811225521635]
         [2.3695253818011723, 2.3437127885045985, 2.3848788386414945, 2.361811225521634]


**isite= 56
O1 : [9.5961  9.87185 7.00405]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Am1 : [11.03    8.2725  7.9416] : 23
Am1 : [ 7.9416 11.03    8.2725] : 10
Am1 : [11.03  11.03   5.515] : 12
Am1 : [8.2725 8.6034 5.515 ] : 3
!!!atention to nb coordination!!!
         [2.343712788504599, 2.3848788386414936, 2.3695253818011737, 2.361811225521634]
         [2.343712788504599, 2.3848788386414936, 2.3695253818011732, 2.3618112255216333]


**isite= 57
O1 : [9.5961  1.15815 9.54095]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Am1 : [11.03  0.   11.03] : 29
Am1 : [ 8.2725  2.4266 11.03  ] : 2
Am1 : [7.9416 0.     8.2725] : 10
Am1 : [11.03    2.7575  8.6034] : 22
!!!atention to nb coordination!!!
         [2.369525381801174, 2.361811225521634, 2.3848788386414936, 2.3437127885045967]
         [2.369525381801174, 2.361811225521634, 2.384878838641494, 2.343712788504597]


**isite= 58
O1 : [1.4339  6.67315 7.00405]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Am1 : [0.    5.515 5.515] : 30
Am1 : [2.7575 7.9416 5.515 ] : 18
Am1 : [0.     8.2725 7.9416] : 23
Am1 : [3.0884 5.515  8.2725] : 27
!!!atention to nb coordination!!!
         [2.3695253818011732, 2.361811225521635, 2.3437127885045985, 2.384878838641494]
         [2.3695253818011723, 2.3618112255216346, 2.3437127885045985, 2.3848788386414936]


**isite= 59
O1 : [1.4339  4.35685 9.54095]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Am1 : [ 0.     5.515 11.03 ] : 31
Am1 : [3.0884 5.515  8.2725] : 27
Am1 : [0.     2.7575 8.6034] : 22
Am1 : [ 2.7575  3.0884 11.03  ] : 19
!!!atention to nb coordination!!!
         [2.3695253818011732, 2.384878838641494, 2.3437127885045967, 2.361811225521634]
         [2.369525381801174, 2.3848788386414945, 2.3437127885045967, 2.361811225521634]


**isite= 60
O1 : [6.67315 7.00405 1.4339 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Am1 : [8.2725 7.9416 0.    ] : 25
Am1 : [5.515  8.2725 3.0884] : 6
Am1 : [7.9416 5.515  2.7575] : 21
Am1 : [5.515 5.515 0.   ] : 28
!!!atention to nb coordination!!!
         [2.343712788504598, 2.384878838641494, 2.361811225521635, 2.3695253818011732]
         [2.3437127885045985, 2.3848788386414936, 2.3618112255216346, 2.3695253818011723]


**isite= 61
O1 : [1.15815 9.54095 9.5961 ]

ce_symbol  = T:4
ce_fraction=  1.0
