cif name= ./2106576.cif
./2106576.cif
Full Formula (Rh28 Pb12 O60)
         [3.293963293099763, 3.2939632930997647, 3.293963293099765, 2.366706806194836, 2.3559039680393434, 2.355903968039342, 2.366706806194837, 3.2939632930997633]
         [3.2939632930997624, 3.2939632930997647, 3.2939632930997647, 2.366706806194836, 2.355903968039343, 2.355903968039342, 2.366706806194835, 3.2939632930997624]

ce_symbol  = DDPN:8
ce_fraction=  0.023897465311237407
species:coords:index
O1 : [ 0.8821726   1.52796776 12.215035  ] : 75
O1 : [0.8821726  1.52796776 7.689965  ] : 68
O1 : [ 0.8821726  -1.52796776  7.689965  ] : 66
O1 : [3.4573306 0.        7.701908 ] : 76
O1 : [ 4.4563678  -1.59782796  9.9525    ] : 95
O1 : [4.4563678  1.59782796 9.9525    ] : 88
O1 : [ 3.4573306  0.        12.203092 ] : 83
O1 : [ 0.8821726  -1.52796776 12.215035  ] : 73
!!!atention to nb coordination!!!
         [3.293963293099763, 3.2939632930997647, 3.293963293099765, 2.366706806194836, 2.3559039680393434, 2.355903968039342, 2.366706806194837, 3.2939632930997633]
         [3.2939632930997624, 3.2939632930997647, 3.2939632930997647, 2.366706806194836, 2.355903968039343, 2.355903968039342, 2.366706806194835, 3.2939632930997624]

ce_symbol  = DD:8
ce_fraction=  0.0007713850651578915
species:coords:index
O1 : [ 0.8821726   1.52796776 12.215035  ] : 75
O1 : [0.8821726  1.52796776 7.689965  ] : 68
O1 : [ 0.8821726  -1.52796776  7.689965  ] : 66
O1 : [3.4573306 0.        7.701908 ] : 76
O1 : [ 4.4563678  -1.59782796  9.9525    ] : 95
O1 : [4.4563678  1.59782796 9.9525    ] : 88
O1 : [ 3.4573306  0.        12.203092 ] : 83
O1 : [ 0.8821726  -1.52796776 12.215035  ] : 73
!!!atention to nb coordination!!!
         [3.293963293099763, 3.2939632930997647, 3.293963293099765, 2.366706806194836, 2.3559039680393434, 2.355903968039342, 2.366706806194837, 3.2939632930997633]
         [3.2939632930997624, 3.2939632930997647, 3.2939632930997647, 2.366706806194836, 2.355903968039343, 2.355903968039342, 2.366706806194835, 3.2939632930997624]


**isite= 35
Pb1 : [1.3625585  2.36002055 3.3175    ]

ce_symbol  = SBT:8
ce_fraction=  0.942064249492039
species:coords:index
O1 : [-0.8821726   1.52796776  1.054965  ] : 69
O1 : [0.8444243 4.6582417 3.3175   ] : 89
O1 : [1.7286653  2.99413613 1.066908  ] : 77
O1 : [3.6119435  3.06041375 3.3175    ] : 96
O1 : [-0.8821726   1.52796776  5.580035  ] : 70
O1 : [1.7643452 0.        1.054965 ] : 67
O1 : [1.7286653  2.99413613 5.568092  ] : 84
O1 : [1.7643452 0.        5.580035 ] : 74
!!!atention to nb coordination!!!
         [3.293963293099765, 2.3559039680393408, 2.366706806194835, 2.3559039680393425, 3.2939632930997638, 3.293963293099765, 2.366706806194835, 3.2939632930997638]
         [3.293963293099765, 2.3559039680393417, 2.366706806194835, 2.3559039680393425, 3.2939632930997638, 3.293963293099765, 2.366706806194835, 3.2939632930997638]

ce_symbol  = SA:8
ce_fraction=  0.03326690013156596
species:coords:index
O1 : [-0.8821726   1.52796776  1.054965  ] : 69
O1 : [0.8444243 4.6582417 3.3175   ] : 89
O1 : [1.7286653  2.99413613 1.066908  ] : 77
O1 : [3.6119435  3.06041375 3.3175    ] : 96
O1 : [-0.8821726   1.52796776  5.580035  ] : 70
O1 : [1.7643452 0.        1.054965 ] : 67
O1 : [1.7286653  2.99413613 5.568092  ] : 84
O1 : [1.7643452 0.        5.580035 ] : 74
!!!atention to nb coordination!!!
         [3.293963293099765, 2.3559039680393408, 2.366706806194835, 2.3559039680393425, 3.2939632930997638, 3.293963293099765, 2.366706806194835, 3.2939632930997638]
         [3.293963293099765, 2.3559039680393417, 2.366706806194835, 2.3559039680393425, 3.2939632930997638, 3.293963293099765, 2.366706806194835, 3.2939632930997638]

ce_symbol  = DDPN:8
ce_fraction=  0.023897465311237164
species:coords:index
O1 : [-0.8821726   1.52796776  1.054965  ] : 69
O1 : [0.8444243 4.6582417 3.3175   ] : 89
O1 : [1.7286653  2.99413613 1.066908  ] : 77
O1 : [3.6119435  3.06041375 3.3175    ] : 96
O1 : [-0.8821726   1.52796776  5.580035  ] : 70
O1 : [1.7643452 0.        1.054965 ] : 67
O1 : [1.7286653  2.99413613 5.568092  ] : 84
O1 : [1.7643452 0.        5.580035 ] : 74
!!!atention to nb coordination!!!
         [3.293963293099765, 2.3559039680393408, 2.366706806194835, 2.3559039680393425, 3.2939632930997638, 3.293963293099765, 2.366706806194835, 3.2939632930997638]
         [3.293963293099765, 2.3559039680393417, 2.366706806194835, 2.3559039680393425, 3.2939632930997638, 3.293963293099765, 2.366706806194835, 3.2939632930997638]

ce_symbol  = DD:8
ce_fraction=  0.0007713850651578678
species:coords:index
O1 : [-0.8821726   1.52796776  1.054965  ] : 69
O1 : [0.8444243 4.6582417 3.3175   ] : 89
O1 : [1.7286653  2.99413613 1.066908  ] : 77
O1 : [3.6119435  3.06041375 3.3175    ] : 96
O1 : [-0.8821726   1.52796776  5.580035  ] : 70
O1 : [1.7643452 0.        1.054965 ] : 67
O1 : [1.7286653  2.99413613 5.568092  ] : 84
O1 : [1.7643452 0.        5.580035 ] : 74
!!!atention to nb coordination!!!
         [3.293963293099765, 2.3559039680393408, 2.366706806194835, 2.3559039680393425, 3.2939632930997638, 3.293963293099765, 2.366706806194835, 3.2939632930997638]
         [3.293963293099765, 2.3559039680393417, 2.366706806194835, 2.3559039680393425, 3.2939632930997638, 3.293963293099765, 2.366706806194835, 3.2939632930997638]


**isite= 36
Pb1 : [-1.3625585   2.36002055  9.9525    ]

ce_symbol  = SBT:8
ce_fraction=  0.9420642494920386
species:coords:index
O1 : [-0.8444243  4.6582417  9.9525   ] : 97
O1 : [-1.7286653   2.99413613  7.701908  ] : 78
O1 : [0.8821726  1.52796776 7.689965  ] : 68
O1 : [ 0.8821726   1.52796776 12.215035  ] : 75
O1 : [-3.6119435   3.06041375  9.9525    ] : 90
O1 : [-1.7286653   2.99413613 12.203092  ] : 85
O1 : [-1.7643452  0.        12.215035 ] : 71
O1 : [-1.7643452  0.         7.689965 ] : 64
!!!atention to nb coordination!!!
         [2.3559039680393408, 2.3667068061948355, 3.293963293099764, 3.2939632930997624, 2.3559039680393425, 2.3667068061948364, 3.2939632930997624, 3.293963293099764]
         [2.3559039680393417, 2.3667068061948355, 3.2939632930997647, 3.2939632930997624, 2.355903968039343, 2.366706806194835, 3.2939632930997624, 3.2939632930997647]

ce_symbol  = SA:8
ce_fraction=  0.0332669001315662
species:coords:index
O1 : [-0.8444243  4.6582417  9.9525   ] : 97
O1 : [-1.7286653   2.99413613  7.701908  ] : 78
O1 : [0.8821726  1.52796776 7.689965  ] : 68
O1 : [ 0.8821726   1.52796776 12.215035  ] : 75
O1 : [-3.6119435   3.06041375  9.9525    ] : 90
O1 : [-1.7286653   2.99413613 12.203092  ] : 85
O1 : [-1.7643452  0.        12.215035 ] : 71
O1 : [-1.7643452  0.         7.689965 ] : 64
!!!atention to nb coordination!!!
         [2.3559039680393408, 2.3667068061948355, 3.293963293099764, 3.2939632930997624, 2.3559039680393425, 2.3667068061948364, 3.2939632930997624, 3.293963293099764]
         [2.3559039680393417, 2.3667068061948355, 3.2939632930997647, 3.2939632930997624, 2.355903968039343, 2.366706806194835, 3.2939632930997624, 3.2939632930997647]

ce_symbol  = DDPN:8
ce_fraction=  0.02389746531123727
species:coords:index
O1 : [-0.8444243  4.6582417  9.9525   ] : 97
O1 : [-1.7286653   2.99413613  7.701908  ] : 78
O1 : [0.8821726  1.52796776 7.689965  ] : 68
O1 : [ 0.8821726   1.52796776 12.215035  ] : 75
O1 : [-3.6119435   3.06041375  9.9525    ] : 90
O1 : [-1.7286653   2.99413613 12.203092  ] : 85
O1 : [-1.7643452  0.        12.215035 ] : 71
O1 : [-1.7643452  0.         7.689965 ] : 64
!!!atention to nb coordination!!!
         [2.3559039680393408, 2.3667068061948355, 3.293963293099764, 3.2939632930997624, 2.3559039680393425, 2.3667068061948364, 3.2939632930997624, 3.293963293099764]
         [2.3559039680393417, 2.3667068061948355, 3.2939632930997647, 3.2939632930997624, 2.355903968039343, 2.366706806194835, 3.2939632930997624, 3.2939632930997647]

ce_symbol  = DD:8
ce_fraction=  0.0007713850651579013
species:coords:index
O1 : [-0.8444243  4.6582417  9.9525   ] : 97
O1 : [-1.7286653   2.99413613  7.701908  ] : 78
O1 : [0.8821726  1.52796776 7.689965  ] : 68
O1 : [ 0.8821726   1.52796776 12.215035  ] : 75
O1 : [-3.6119435   3.06041375  9.9525    ] : 90
O1 : [-1.7286653   2.99413613 12.203092  ] : 85
O1 : [-1.7643452  0.        12.215035 ] : 71
O1 : [-1.7643452  0.         7.689965 ] : 64
!!!atention to nb coordination!!!
         [2.3559039680393408, 2.3667068061948355, 3.293963293099764, 3.2939632930997624, 2.3559039680393425, 2.3667068061948364, 3.2939632930997624, 3.293963293099764]
         [2.3559039680393417, 2.3667068061948355, 3.2939632930997647, 3.2939632930997624, 2.355903968039343, 2.366706806194835, 3.2939632930997624, 3.2939632930997647]


**isite= 37
Pb1 : [7.616883 0.       3.3175  ]

ce_symbol  = SBT:8
ce_fraction=  0.9420642494920387
species:coords:index
O1 : [9.4598274  1.52796776 1.054965  ] : 69
O1 : [ 9.4598274  -1.52796776  1.054965  ] : 65
O1 : [ 9.4598274  -1.52796776  5.580035  ] : 72
O1 : [9.4598274  1.52796776 5.580035  ] : 70
O1 : [5.8856322  1.59782796 3.3175    ] : 98
O1 : [6.8846694 0.        5.568092 ] : 86
O1 : [6.8846694 0.        1.066908 ] : 79
O1 : [ 5.8856322  -1.59782796  3.3175    ] : 91
!!!atention to nb coordination!!!
         [3.2939632930997647, 3.2939632930997664, 3.293963293099765, 3.2939632930997638, 2.355903968039342, 2.366706806194835, 2.366706806194835, 2.355903968039343]
         [3.2939632930997647, 3.2939632930997655, 3.2939632930997647, 3.2939632930997638, 2.355903968039342, 2.366706806194835, 2.366706806194835, 2.3559039680393425]

ce_symbol  = SA:8
ce_fraction=  0.033266900131566156
species:coords:index
O1 : [9.4598274  1.52796776 1.054965  ] : 69
O1 : [ 9.4598274  -1.52796776  1.054965  ] : 65
O1 : [ 9.4598274  -1.52796776  5.580035  ] : 72
O1 : [9.4598274  1.52796776 5.580035  ] : 70
O1 : [5.8856322  1.59782796 3.3175    ] : 98
O1 : [6.8846694 0.        5.568092 ] : 86
O1 : [6.8846694 0.        1.066908 ] : 79
O1 : [ 5.8856322  -1.59782796  3.3175    ] : 91
!!!atention to nb coordination!!!
         [3.2939632930997647, 3.2939632930997664, 3.293963293099765, 3.2939632930997638, 2.355903968039342, 2.366706806194835, 2.366706806194835, 2.355903968039343]
         [3.2939632930997647, 3.2939632930997655, 3.2939632930997647, 3.2939632930997638, 2.355903968039342, 2.366706806194835, 2.366706806194835, 2.3559039680393425]

ce_symbol  = DDPN:8
ce_fraction=  0.023897465311237216
species:coords:index
O1 : [9.4598274  1.52796776 1.054965  ] : 69
O1 : [ 9.4598274  -1.52796776  1.054965  ] : 65
O1 : [ 9.4598274  -1.52796776  5.580035  ] : 72
O1 : [9.4598274  1.52796776 5.580035  ] : 70
O1 : [5.8856322  1.59782796 3.3175    ] : 98
O1 : [6.8846694 0.        5.568092 ] : 86
O1 : [6.8846694 0.        1.066908 ] : 79
O1 : [ 5.8856322  -1.59782796  3.3175    ] : 91
!!!atention to nb coordination!!!
         [3.2939632930997647, 3.2939632930997664, 3.293963293099765, 3.2939632930997638, 2.355903968039342, 2.366706806194835, 2.366706806194835, 2.355903968039343]
         [3.2939632930997647, 3.2939632930997655, 3.2939632930997647, 3.2939632930997638, 2.355903968039342, 2.366706806194835, 2.366706806194835, 2.3559039680393425]

ce_symbol  = DD:8
ce_fraction=  0.0007713850651578657
species:coords:index
O1 : [9.4598274  1.52796776 1.054965  ] : 69
O1 : [ 9.4598274  -1.52796776  1.054965  ] : 65
O1 : [ 9.4598274  -1.52796776  5.580035  ] : 72
O1 : [9.4598274  1.52796776 5.580035  ] : 70
O1 : [5.8856322  1.59782796 3.3175    ] : 98
O1 : [6.8846694 0.        5.568092 ] : 86
O1 : [6.8846694 0.        1.066908 ] : 79
O1 : [ 5.8856322  -1.59782796  3.3175    ] : 91
!!!atention to nb coordination!!!
         [3.2939632930997647, 3.2939632930997664, 3.293963293099765, 3.2939632930997638, 2.355903968039342, 2.366706806194835, 2.366706806194835, 2.355903968039343]
         [3.2939632930997647, 3.2939632930997655, 3.2939632930997647, 3.2939632930997638, 2.355903968039342, 2.366706806194835, 2.366706806194835, 2.3559039680393425]


**isite= 38
Pb1 : [3.8084415  6.59641418 9.9525    ]

ce_symbol  = SBT:8
ce_fraction=  0.9420642494920387
species:coords:index
O1 : [ 6.0531726   7.42846696 12.215035  ] : 73
O1 : [ 3.4066548   8.95643473 12.215035  ] : 71
O1 : [3.4066548  8.95643473 7.689965  ] : 64
O1 : [6.0531726  7.42846696 7.689965  ] : 66
O1 : [4.3265757  4.29819302 9.9525    ] : 92
O1 : [1.5590565  5.89602098 9.9525    ] : 99
O1 : [ 3.4423347  5.9622986 12.203092 ] : 87
O1 : [3.4423347 5.9622986 7.701908 ] : 80
!!!atention to nb coordination!!!
         [3.2939632930997624, 3.2939632930997624, 3.293963293099764, 3.293963293099764, 2.3559039680393417, 2.355903968039342, 2.366706806194837, 2.3667068061948364]
         [3.2939632930997624, 3.2939632930997624, 3.293963293099764, 3.2939632930997647, 2.3559039680393417, 2.355903968039342, 2.366706806194835, 2.366706806194836]

ce_symbol  = SA:8
ce_fraction=  0.033266900131566315
species:coords:index
O1 : [ 6.0531726   7.42846696 12.215035  ] : 73
O1 : [ 3.4066548   8.95643473 12.215035  ] : 71
O1 : [3.4066548  8.95643473 7.689965  ] : 64
O1 : [6.0531726  7.42846696 7.689965  ] : 66
O1 : [4.3265757  4.29819302 9.9525    ] : 92
O1 : [1.5590565  5.89602098 9.9525    ] : 99
O1 : [ 3.4423347  5.9622986 12.203092 ] : 87
O1 : [3.4423347 5.9622986 7.701908 ] : 80
!!!atention to nb coordination!!!
         [3.2939632930997624, 3.2939632930997624, 3.293963293099764, 3.293963293099764, 2.3559039680393417, 2.355903968039342, 2.366706806194837, 2.3667068061948364]
         [3.2939632930997624, 3.2939632930997624, 3.293963293099764, 3.2939632930997647, 2.3559039680393417, 2.355903968039342, 2.366706806194835, 2.366706806194836]

ce_symbol  = DDPN:8
ce_fraction=  0.02389746531123721
species:coords:index
O1 : [ 6.0531726   7.42846696 12.215035  ] : 73
O1 : [ 3.4066548   8.95643473 12.215035  ] : 71
O1 : [3.4066548  8.95643473 7.689965  ] : 64
O1 : [6.0531726  7.42846696 7.689965  ] : 66
O1 : [4.3265757  4.29819302 9.9525    ] : 92
O1 : [1.5590565  5.89602098 9.9525    ] : 99
O1 : [ 3.4423347  5.9622986 12.203092 ] : 87
O1 : [3.4423347 5.9622986 7.701908 ] : 80
!!!atention to nb coordination!!!
         [3.2939632930997624, 3.2939632930997624, 3.293963293099764, 3.293963293099764, 2.3559039680393417, 2.355903968039342, 2.366706806194837, 2.3667068061948364]
         [3.2939632930997624, 3.2939632930997624, 3.293963293099764, 3.2939632930997647, 2.3559039680393417, 2.355903968039342, 2.366706806194835, 2.366706806194836]

ce_symbol  = DD:8
ce_fraction=  0.000771385065157893
species:coords:index
O1 : [ 6.0531726   7.42846696 12.215035  ] : 73
O1 : [ 3.4066548   8.95643473 12.215035  ] : 71
O1 : [3.4066548  8.95643473 7.689965  ] : 64
O1 : [6.0531726  7.42846696 7.689965  ] : 66
O1 : [4.3265757  4.29819302 9.9525    ] : 92
O1 : [1.5590565  5.89602098 9.9525    ] : 99
O1 : [ 3.4423347  5.9622986 12.203092 ] : 87
O1 : [3.4423347 5.9622986 7.701908 ] : 80
!!!atention to nb coordination!!!
         [3.2939632930997624, 3.2939632930997624, 3.293963293099764, 3.293963293099764, 2.3559039680393417, 2.355903968039342, 2.366706806194837, 2.3667068061948364]
         [3.2939632930997624, 3.2939632930997624, 3.293963293099764, 3.2939632930997647, 2.3559039680393417, 2.355903968039342, 2.366706806194835, 2.366706806194836]


**isite= 39
Pb1 : [-3.8084415   6.59641418  3.3175    ]

ce_symbol  = SBT:8
ce_fraction=  0.9420642494920389
species:coords:index
O1 : [-1.5590565   5.89602098  3.3175    ] : 93
O1 : [-3.4066548   8.95643473  5.580035  ] : 74
O1 : [-3.4423347  5.9622986  1.066908 ] : 81
O1 : [-6.0531726   7.42846696  1.054965  ] : 65
O1 : [-3.4423347  5.9622986  5.568092 ] : 82
O1 : [-4.3265757   4.29819302  3.3175    ] : 94
O1 : [-3.4066548   8.95643473  1.054965  ] : 67
O1 : [-6.0531726   7.42846696  5.580035  ] : 72
!!!atention to nb coordination!!!
         [2.355903968039342, 3.2939632930997638, 2.366706806194835, 3.293963293099764, 2.366706806194835, 2.3559039680393417, 3.293963293099765, 3.293963293099763]
         [2.355903968039342, 3.2939632930997638, 2.366706806194835, 3.293963293099765, 2.366706806194835, 2.3559039680393417, 3.293963293099765, 3.2939632930997638]

ce_symbol  = SA:8
ce_fraction=  0.03326690013156612
species:coords:index
O1 : [-1.5590565   5.89602098  3.3175    ] : 93
O1 : [-3.4066548   8.95643473  5.580035  ] : 74
O1 : [-3.4423347  5.9622986  1.066908 ] : 81
O1 : [-6.0531726   7.42846696  1.054965  ] : 65
O1 : [-3.4423347  5.9622986  5.568092 ] : 82
O1 : [-4.3265757   4.29819302  3.3175    ] : 94
O1 : [-3.4066548   8.95643473  1.054965  ] : 67
O1 : [-6.0531726   7.42846696  5.580035  ] : 72
!!!atention to nb coordination!!!
         [2.355903968039342, 3.2939632930997638, 2.366706806194835, 3.293963293099764, 2.366706806194835, 2.3559039680393417, 3.293963293099765, 3.293963293099763]
         [2.355903968039342, 3.2939632930997638, 2.366706806194835, 3.293963293099765, 2.366706806194835, 2.3559039680393417, 3.293963293099765, 3.2939632930997638]

ce_symbol  = DDPN:8
ce_fraction=  0.023897465311237074
species:coords:index
O1 : [-1.5590565   5.89602098  3.3175    ] : 93
O1 : [-3.4066548   8.95643473  5.580035  ] : 74
O1 : [-3.4423347  5.9622986  1.066908 ] : 81
O1 : [-6.0531726   7.42846696  1.054965  ] : 65
O1 : [-3.4423347  5.9622986  5.568092 ] : 82
O1 : [-4.3265757   4.29819302  3.3175    ] : 94
O1 : [-3.4066548   8.95643473  1.054965  ] : 67
O1 : [-6.0531726   7.42846696  5.580035  ] : 72
!!!atention to nb coordination!!!
         [2.355903968039342, 3.2939632930997638, 2.366706806194835, 3.293963293099764, 2.366706806194835, 2.3559039680393417, 3.293963293099765, 3.293963293099763]
         [2.355903968039342, 3.2939632930997638, 2.366706806194835, 3.293963293099765, 2.366706806194835, 2.3559039680393417, 3.293963293099765, 3.2939632930997638]

ce_symbol  = DD:8
ce_fraction=  0.0007713850651578743
species:coords:index
O1 : [-1.5590565   5.89602098  3.3175    ] : 93
O1 : [-3.4066548   8.95643473  5.580035  ] : 74
O1 : [-3.4423347  5.9622986  1.066908 ] : 81
O1 : [-6.0531726   7.42846696  1.054965  ] : 65
O1 : [-3.4423347  5.9622986  5.568092 ] : 82
O1 : [-4.3265757   4.29819302  3.3175    ] : 94
O1 : [-3.4066548   8.95643473  1.054965  ] : 67
O1 : [-6.0531726   7.42846696  5.580035  ] : 72
!!!atention to nb coordination!!!
         [2.355903968039342, 3.2939632930997638, 2.366706806194835, 3.293963293099764, 2.366706806194835, 2.3559039680393417, 3.293963293099765, 3.293963293099763]
         [2.355903968039342, 3.2939632930997638, 2.366706806194835, 3.293963293099765, 2.366706806194835, 2.3559039680393417, 3.293963293099765, 3.2939632930997638]


**isite= 40
O1 : [-1.8103671   5.96408988  7.707216  ]

ce_symbol  = T:4
ce_fraction=  0.9999999714731517
species:coords:index
Rh1 : [0.         5.97095648 8.610903  ] : 0
Rh1 : [-2.5855      4.47821736  6.635     ] : 24
Rh1 : [-2.5586108   7.44817112  6.635     ] : 10
Pb1 : [-3.1274208   5.41685172  9.9525    ] : 30
!!!atention to nb coordination!!!
         [2.023394766457198, 1.989546509152284, 1.9778809101202113, 2.659962461205143]
         [2.0233947664571974, 1.9895465091522833, 1.977880910120212, 2.659962461205143]

ce_symbol  = TY:3
ce_fraction=  1.784693073866362e-08
species:coords:index
Rh1 : [0.         5.97095648 8.610903  ] : 0
Rh1 : [-2.5855      4.47821736  6.635     ] : 24
Rh1 : [-2.5586108   7.44817112  6.635     ] : 10
!!!atention to nb coordination!!!
         [2.023394766457198, 1.989546509152284, 1.9778809101202113]
         [2.0233947664571974, 1.9895465091522833, 1.977880910120212]

ce_symbol  = TL:3
ce_fraction=  1.0679714374547557e-08
species:coords:index
Rh1 : [0.         5.97095648 8.610903  ] : 0
Rh1 : [-2.5855      4.47821736  6.635     ] : 24
Rh1 : [-2.5586108   7.44817112  6.635     ] : 10
!!!atention to nb coordination!!!
         [2.023394766457198, 1.989546509152284, 1.9778809101202113]
         [2.0233947664571974, 1.9895465091522833, 1.977880910120212]

ce_symbol  = TS:3
ce_fraction=  2.0312374855308573e-13
species:coords:index
Rh1 : [0.         5.97095648 8.610903  ] : 0
Rh1 : [-2.5855      4.47821736  6.635     ] : 24
Rh1 : [-2.5586108   7.44817112  6.635     ] : 10
!!!atention to nb coordination!!!
         [2.023394766457198, 1.989546509152284, 1.9778809101202113]
         [2.0233947664571974, 1.9895465091522833, 1.977880910120212]


**isite= 41
O1 : [4.2717631  1.41422104 1.072216  ]

ce_symbol  = T:4
ce_fraction=  0.9999999714731517
species:coords:index
Rh1 : [5.171      2.98547824 1.975903  ] : 1
Rh1 : [2.6123892  1.50826361 0.        ] : 11
Rh1 : [5.171 0.    0.   ] : 25
Pb1 : [4.0871584 0.        3.3175   ] : 31

ce_symbol  = TY:3
ce_fraction=  1.7846930738652208e-08
species:coords:index
Rh1 : [5.171      2.98547824 1.975903  ] : 1
Rh1 : [2.6123892  1.50826361 0.        ] : 11
Rh1 : [5.171 0.    0.   ] : 25

ce_symbol  = TL:3
ce_fraction=  1.06797143745406e-08
species:coords:index
Rh1 : [5.171      2.98547824 1.975903  ] : 1
Rh1 : [2.6123892  1.50826361 0.        ] : 11
Rh1 : [5.171 0.    0.   ] : 25

ce_symbol  = TS:3
ce_fraction=  2.0312374855291218e-13
species:coords:index
Rh1 : [5.171      2.98547824 1.975903  ] : 1
Rh1 : [2.6123892  1.50826361 0.        ] : 11
Rh1 : [5.171 0.    0.   ] : 25


**isite= 42
O1 : [0.9111302  4.40656589 7.707216  ]

ce_symbol  = T:4
ce_fraction=  0.9999999714731517
species:coords:index
Rh1 : [0.         3.01652722 6.635     ] : 12
Rh1 : [2.5855     4.47821736 6.635     ] : 26
Pb1 : [2.0435792 3.539583  9.9525   ] : 32
Rh1 : [0.         5.97095648 8.610903  ] : 0
!!!atention to nb coordination!!!
         [1.9778809101202113, 1.9895465091522835, 2.659962461205143, 2.0233947664571956]
         [1.9778809101202113, 1.989546509152284, 2.659962461205143, 2.0233947664571965]

ce_symbol  = TY:3
ce_fraction=  1.784693073872125e-08
species:coords:index
Rh1 : [0.         3.01652722 6.635     ] : 12
Rh1 : [2.5855     4.47821736 6.635     ] : 26
Rh1 : [0.         5.97095648 8.610903  ] : 0
!!!atention to nb coordination!!!
         [1.9778809101202113, 1.9895465091522835, 2.0233947664571956]
         [1.9778809101202113, 1.989546509152284, 2.0233947664571965]

ce_symbol  = TL:3
ce_fraction=  1.0679714374581784e-08
species:coords:index
Rh1 : [0.         3.01652722 6.635     ] : 12
Rh1 : [2.5855     4.47821736 6.635     ] : 26
Rh1 : [0.         5.97095648 8.610903  ] : 0
!!!atention to nb coordination!!!
         [1.9778809101202113, 1.9895465091522835, 2.0233947664571956]
         [1.9778809101202113, 1.989546509152284, 2.0233947664571965]

ce_symbol  = TS:3
ce_fraction=  2.031237485537754e-13
species:coords:index
Rh1 : [0.         3.01652722 6.635     ] : 12
Rh1 : [2.5855     4.47821736 6.635     ] : 26
Rh1 : [0.         5.97095648 8.610903  ] : 0
!!!atention to nb coordination!!!
         [1.9778809101202113, 1.9895465091522835, 2.0233947664571956]
         [1.9778809101202113, 1.989546509152284, 2.0233947664571965]


**isite= 43
O1 : [6.9813671  2.99234484 1.072216  ]

ce_symbol  = T:4
ce_fraction=  0.9999999714731517
species:coords:index
Rh1 : [7.7296108  1.50826361 0.        ] : 13
Rh1 : [7.7565     4.47821736 0.        ] : 27
Rh1 : [5.171      2.98547824 1.975903  ] : 1
Pb1 : [8.2984208 3.539583  3.3175   ] : 33
!!!atention to nb coordination!!!
         [1.9778809101202108, 1.9895465091522826, 2.0233947664571974, 2.659962461205142]
         [1.9778809101202106, 1.9895465091522833, 2.0233947664571974, 2.659962461205142]

ce_symbol  = TY:3
ce_fraction=  1.7846930738671415e-08
species:coords:index
Rh1 : [7.7296108  1.50826361 0.        ] : 13
Rh1 : [7.7565     4.47821736 0.        ] : 27
Rh1 : [5.171      2.98547824 1.975903  ] : 1
!!!atention to nb coordination!!!
         [1.9778809101202108, 1.9895465091522826, 2.0233947664571974]
         [1.9778809101202106, 1.9895465091522833, 2.0233947664571974]

ce_symbol  = TL:3
ce_fraction=  1.0679714374551982e-08
species:coords:index
Rh1 : [7.7296108  1.50826361 0.        ] : 13
Rh1 : [7.7565     4.47821736 0.        ] : 27
Rh1 : [5.171      2.98547824 1.975903  ] : 1
!!!atention to nb coordination!!!
         [1.9778809101202108, 1.9895465091522826, 2.0233947664571974]
         [1.9778809101202106, 1.9895465091522833, 2.0233947664571974]

ce_symbol  = TS:3
ce_fraction=  2.0312374855318893e-13
species:coords:index
Rh1 : [7.7296108  1.50826361 0.        ] : 13
Rh1 : [7.7565     4.47821736 0.        ] : 27
Rh1 : [5.171      2.98547824 1.975903  ] : 1
!!!atention to nb coordination!!!
         [1.9778809101202108, 1.9895465091522826, 2.0233947664571974]
         [1.9778809101202106, 1.9895465091522833, 2.0233947664571974]


**isite= 44
O1 : [0.8992369  7.54221368 7.707216  ]

ce_symbol  = T:4
ce_fraction=  0.9999999714731517
species:coords:index
Rh1 : [0.         5.97095648 8.610903  ] : 0
Rh1 : [2.5586108  7.44817112 6.635     ] : 14
Pb1 : [1.0838416  8.95643473 9.9525    ] : 28
Rh1 : [0.         8.95643473 6.635     ] : 22
!!!atention to nb coordination!!!
         [2.0233947664571983, 1.9778809101202124, 2.6599624612051427, 1.989546509152283]
         [2.0233947664571974, 1.977880910120212, 2.6599624612051427, 1.9895465091522833]

ce_symbol  = TY:3
ce_fraction=  1.784693073863304e-08
species:coords:index
Rh1 : [0.         5.97095648 8.610903  ] : 0
Rh1 : [2.5586108  7.44817112 6.635     ] : 14
Rh1 : [0.         8.95643473 6.635     ] : 22
!!!atention to nb coordination!!!
         [2.0233947664571983, 1.9778809101202124, 1.989546509152283]
         [2.0233947664571974, 1.977880910120212, 1.9895465091522833]

ce_symbol  = TL:3
ce_fraction=  1.0679714374529147e-08
species:coords:index
Rh1 : [0.         5.97095648 8.610903  ] : 0
Rh1 : [2.5586108  7.44817112 6.635     ] : 14
Rh1 : [0.         8.95643473 6.635     ] : 22
!!!atention to nb coordination!!!
         [2.0233947664571983, 1.9778809101202124, 1.989546509152283]
         [2.0233947664571974, 1.977880910120212, 1.9895465091522833]

ce_symbol  = TS:3
ce_fraction=  2.031237485527456e-13
species:coords:index
Rh1 : [0.         5.97095648 8.610903  ] : 0
Rh1 : [2.5586108  7.44817112 6.635     ] : 14
Rh1 : [0.         8.95643473 6.635     ] : 22
