O1 : [7.0601344  5.82114336 5.98576682] : 32
O1 : [9.0457972  5.77655243 8.2341983 ] : 22
!!!atention to nb coordination!!!
         [2.389593352209917, 2.3611423889293803, 2.401944265875423, 2.401944265875423, 2.4535362168424575, 2.3611423889293808, 2.3895933522099173]
         [2.3895933522099173, 2.361142388929381, 2.4019442658754233, 2.4019442658754233, 2.4535362168424575, 2.3611423889293808, 2.389593352209917]


**isite= 12
Zn1 : [8.14447678 1.4477575  4.95918412]

ce_symbol  = S:5
ce_fraction=  0.995024674660605
species:coords:index
O1 : [9.7578278  0.01447757 4.6447483 ] : 23
O1 : [7.0601344  2.86540164 5.98576682] : 31
O1 : [9.7578278  2.88103743 4.6447483 ] : 24
O1 : [7.0601344  0.03011336 5.98576682] : 32
O1 : [7.49387135 1.4477575  2.99144763] : 18
!!!atention to nb coordination!!!
         [2.180839920346201, 2.058976771403075, 2.180839920346201, 2.0589767714030747, 2.0725043578040916]
         [2.180839920346201, 2.0589767714030747, 2.180839920346201, 2.0589767714030747, 2.072504357804092]

ce_symbol  = T:5
ce_fraction=  0.00497532533939505
species:coords:index
O1 : [9.7578278  0.01447757 4.6447483 ] : 23
O1 : [7.0601344  2.86540164 5.98576682] : 31
O1 : [9.7578278  2.88103743 4.6447483 ] : 24
O1 : [7.0601344  0.03011336 5.98576682] : 32
O1 : [7.49387135 1.4477575  2.99144763] : 18
!!!atention to nb coordination!!!
         [2.180839920346201, 2.058976771403075, 2.180839920346201, 2.0589767714030747, 2.0725043578040916]
         [2.180839920346201, 2.0589767714030747, 2.180839920346201, 2.0589767714030747, 2.072504357804092]


**isite= 13
Zn1 : [10.65914822  4.3432725   1.36973412]

ce_symbol  = S:5
ce_fraction=  0.9950246746606048
species:coords:index
O1 : [9.0457972  5.77655243 1.0552983 ] : 22
O1 : [11.30975365  4.3432725  -0.59800237] : 19
O1 : [11.7434906   5.76091664  2.39631682] : 33
O1 : [9.0457972  2.90999257 1.0552983 ] : 25
O1 : [11.7434906   2.92562836  2.39631682] : 30
!!!atention to nb coordination!!!
         [2.180839920346201, 2.072504357804091, 2.058976771403076, 2.1808399203462008, 2.058976771403075]
         [2.1808399203462003, 2.072504357804091, 2.058976771403075, 2.1808399203462008, 2.058976771403075]

ce_symbol  = T:5
ce_fraction=  0.004975325339395098
species:coords:index
O1 : [9.0457972  5.77655243 1.0552983 ] : 22
O1 : [11.30975365  4.3432725  -0.59800237] : 19
O1 : [11.7434906   5.76091664  2.39631682] : 33
O1 : [9.0457972  2.90999257 1.0552983 ] : 25
O1 : [11.7434906   2.92562836  2.39631682] : 30
!!!atention to nb coordination!!!
         [2.180839920346201, 2.072504357804091, 2.058976771403076, 2.1808399203462008, 2.058976771403075]
         [2.1808399203462003, 2.072504357804091, 2.058976771403075, 2.1808399203462008, 2.058976771403075]


**isite= 14
Zn1 : [1.87660178 1.4477575  5.80916588]

ce_symbol  = S:5
ce_fraction=  0.995024674660605
species:coords:index
O1 : [1.22599635 1.4477575  7.77690237] : 16
O1 : [3.4899528  0.01447757 6.1236017 ] : 26
O1 : [3.4899528  2.88103743 6.1236017 ] : 21
O1 : [0.7922594  2.86540164 4.78258318] : 34
O1 : [0.7922594  0.03011336 4.78258318] : 29
!!!atention to nb coordination!!!
         [2.0725043578040916, 2.1808399203462003, 2.1808399203462003, 2.058976771403076, 2.058976771403075]
         [2.0725043578040916, 2.1808399203462003, 2.1808399203462003, 2.058976771403075, 2.058976771403075]

ce_symbol  = T:5
ce_fraction=  0.004975325339395082
species:coords:index
O1 : [1.22599635 1.4477575  7.77690237] : 16
O1 : [3.4899528  0.01447757 6.1236017 ] : 26
O1 : [3.4899528  2.88103743 6.1236017 ] : 21
O1 : [0.7922594  2.86540164 4.78258318] : 34
O1 : [0.7922594  0.03011336 4.78258318] : 29
!!!atention to nb coordination!!!
         [2.0725043578040916, 2.1808399203462003, 2.1808399203462003, 2.058976771403076, 2.058976771403075]
         [2.0725043578040916, 2.1808399203462003, 2.1808399203462003, 2.058976771403075, 2.058976771403075]


**isite= 15
Zn1 : [4.39127322 4.3432725  2.21971588]

ce_symbol  = S:5
ce_fraction=  0.9950246746606048
species:coords:index
O1 : [5.4756156  2.92562836 1.19313318] : 35
O1 : [5.04187865 4.3432725  4.18745237] : 17
O1 : [2.7779222  2.90999257 2.5341517 ] : 20
O1 : [5.4756156  5.76091664 1.19313318] : 28
O1 : [2.7779222  5.77655243 2.5341517 ] : 27
!!!atention to nb coordination!!!
         [2.0589767714030747, 2.0725043578040916, 2.1808399203462017, 2.0589767714030756, 2.1808399203462017]
         [2.0589767714030747, 2.0725043578040916, 2.1808399203462017, 2.0589767714030747, 2.1808399203462017]

ce_symbol  = T:5
ce_fraction=  0.00497532533939509
species:coords:index
O1 : [5.4756156  2.92562836 1.19313318] : 35
O1 : [5.04187865 4.3432725  4.18745237] : 17
O1 : [2.7779222  2.90999257 2.5341517 ] : 20
O1 : [5.4756156  5.76091664 1.19313318] : 28
O1 : [2.7779222  5.77655243 2.5341517 ] : 27
!!!atention to nb coordination!!!
         [2.0589767714030747, 2.0725043578040916, 2.1808399203462017, 2.0589767714030756, 2.1808399203462017]
         [2.0589767714030747, 2.0725043578040916, 2.1808399203462017, 2.0589767714030747, 2.1808399203462017]


**isite= 16
O1 : [1.22599635 1.4477575  0.59800237]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Eu1 : [0.93642053 1.4477575  2.85504853] : 4
Eu1 : [3.66670688 1.4477575  0.84854598] : 8
Zn1 : [ 1.87660178  1.4477575  -1.36973412] : 14
!!!atention to nb coordination!!!
         [2.275546423783786, 2.4535362168424597, 2.072504357804091]
         [2.275546423783786, 2.4535362168424597, 2.072504357804092]


**isite= 17
O1 : [5.04187865 4.3432725  4.18745237]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Eu1 : [2.60116813 4.3432725  4.43799598] : 9
Eu1 : [5.33145448 4.3432725  6.44449853] : 5
Zn1 : [4.39127322 4.3432725  2.21971588] : 15


**isite= 18
O1 : [7.49387135 1.4477575  2.99144763]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Eu1 : [7.20429553 1.4477575  0.73440147] : 6
Zn1 : [8.14447678 1.4477575  4.95918412] : 12
Eu1 : [9.93458187 1.4477575  2.74090402] : 10
!!!atention to nb coordination!!!
         [2.275546423783786, 2.072504357804093, 2.4535362168424584]
         [2.275546423783786, 2.072504357804092, 2.4535362168424584]


**isite= 19
O1 : [11.30975365  4.3432725   6.58089763]

ce_symbol  = TS:3
ce_fraction=  1.0
species:coords:index
Zn1 : [10.65914822  4.3432725   8.54863412] : 13
Eu1 : [8.86904313 4.3432725  6.33035402] : 11
Eu1 : [11.59932948  4.3432725   4.32385147] : 7


**isite= 20
O1 : [2.7779222  2.90999257 2.5341517 ]

ce_symbol  = S:5
ce_fraction=  0.9243359298071878
species:coords:index
Zn1 : [4.39127322 4.3432725  2.21971588] : 15
Eu1 : [0.93642053 1.4477575  2.85504853] : 4
Eu1 : [3.66670688 1.4477575  0.84854598] : 8
Eu1 : [2.60116813 4.3432725  4.43799598] : 9
Ba1 : [1.24229282 4.3432725  0.54703218] : 3
!!!atention to nb coordination!!!
         [2.180839920346202, 2.3732329445488722, 2.401944265875424, 2.3895933522099173, 2.891555447771308]
         [2.1808399203462017, 2.3732329445488722, 2.401944265875424, 2.389593352209917, 2.891555447771308]

ce_symbol  = T:5
ce_fraction=  0.07430336963770592
species:coords:index
Zn1 : [4.39127322 4.3432725  2.21971588] : 15
Eu1 : [0.93642053 1.4477575  2.85504853] : 4
Eu1 : [3.66670688 1.4477575  0.84854598] : 8
Eu1 : [2.60116813 4.3432725  4.43799598] : 9
Ba1 : [1.24229282 4.3432725  0.54703218] : 3
!!!atention to nb coordination!!!
         [2.180839920346202, 2.3732329445488722, 2.401944265875424, 2.3895933522099173, 2.891555447771308]
         [2.1808399203462017, 2.3732329445488722, 2.401944265875424, 2.389593352209917, 2.891555447771308]

ce_symbol  = S:4
ce_fraction=  0.0012800240784590145
species:coords:index
Zn1 : [4.39127322 4.3432725  2.21971588] : 15
Eu1 : [0.93642053 1.4477575  2.85504853] : 4
Eu1 : [3.66670688 1.4477575  0.84854598] : 8
Eu1 : [2.60116813 4.3432725  4.43799598] : 9
!!!atention to nb coordination!!!
         [2.180839920346202, 2.3732329445488722, 2.401944265875424, 2.3895933522099173]
         [2.1808399203462017, 2.3732329445488722, 2.401944265875424, 2.389593352209917]

ce_symbol  = SY:4
ce_fraction=  7.244538202826891e-05
species:coords:index
Zn1 : [4.39127322 4.3432725  2.21971588] : 15
Eu1 : [0.93642053 1.4477575  2.85504853] : 4
Eu1 : [3.66670688 1.4477575  0.84854598] : 8
Eu1 : [2.60116813 4.3432725  4.43799598] : 9
!!!atention to nb coordination!!!
         [2.180839920346202, 2.3732329445488722, 2.401944265875424, 2.3895933522099173]
         [2.1808399203462017, 2.3732329445488722, 2.401944265875424, 2.389593352209917]

ce_symbol  = SS:4
ce_fraction=  8.231094618894166e-06
species:coords:index
Zn1 : [4.39127322 4.3432725  2.21971588] : 15
Eu1 : [0.93642053 1.4477575  2.85504853] : 4
Eu1 : [3.66670688 1.4477575  0.84854598] : 8
Eu1 : [2.60116813 4.3432725  4.43799598] : 9
!!!atention to nb coordination!!!
         [2.180839920346202, 2.3732329445488722, 2.401944265875424, 2.3895933522099173]
         [2.1808399203462017, 2.3732329445488722, 2.401944265875424, 2.389593352209917]


**isite= 21
O1 : [3.4899528  2.88103743 6.1236017 ]

ce_symbol  = S:5
ce_fraction=  0.9243359298071883
species:coords:index
Eu1 : [2.60116813 4.3432725  4.43799598] : 9
Zn1 : [1.87660178 1.4477575  5.80916588] : 14
Eu1 : [3.66670688 1.4477575  8.02744598] : 8
Eu1 : [5.33145448 4.3432725  6.44449853] : 5
Ba1 : [5.02558218 1.4477575  4.13648218] : 2
!!!atention to nb coordination!!!
         [2.401944265875424, 2.1808399203462, 2.3895933522099173, 2.373232944548873, 2.891555447771307]
         [2.4019442658754238, 2.1808399203462003, 2.3895933522099178, 2.3732329445488727, 2.8915554477713075]

ce_symbol  = T:5
ce_fraction=  0.07430336963770572
species:coords:index
Eu1 : [2.60116813 4.3432725  4.43799598] : 9
Zn1 : [1.87660178 1.4477575  5.80916588] : 14
Eu1 : [3.66670688 1.4477575  8.02744598] : 8
Eu1 : [5.33145448 4.3432725  6.44449853] : 5
Ba1 : [5.02558218 1.4477575  4.13648218] : 2
!!!atention to nb coordination!!!
         [2.401944265875424, 2.1808399203462, 2.3895933522099173, 2.373232944548873, 2.891555447771307]
         [2.4019442658754238, 2.1808399203462003, 2.3895933522099178, 2.3732329445488727, 2.8915554477713075]

ce_symbol  = S:4
ce_fraction=  0.001280024078458969
species:coords:index
Eu1 : [2.60116813 4.3432725  4.43799598] : 9
Zn1 : [1.87660178 1.4477575  5.80916588] : 14
Eu1 : [3.66670688 1.4477575  8.02744598] : 8
Eu1 : [5.33145448 4.3432725  6.44449853] : 5
!!!atention to nb coordination!!!
         [2.401944265875424, 2.1808399203462, 2.3895933522099173, 2.373232944548873]
         [2.4019442658754238, 2.1808399203462003, 2.3895933522099178, 2.3732329445488727]

ce_symbol  = SY:4
ce_fraction=  7.244538202826655e-05
species:coords:index
Eu1 : [2.60116813 4.3432725  4.43799598] : 9
Zn1 : [1.87660178 1.4477575  5.80916588] : 14
Eu1 : [3.66670688 1.4477575  8.02744598] : 8
Eu1 : [5.33145448 4.3432725  6.44449853] : 5
!!!atention to nb coordination!!!
         [2.401944265875424, 2.1808399203462, 2.3895933522099173, 2.373232944548873]
         [2.4019442658754238, 2.1808399203462003, 2.3895933522099178, 2.3732329445488727]

ce_symbol  = SS:4
ce_fraction=  8.231094618893929e-06
species:coords:index
Eu1 : [2.60116813 4.3432725  4.43799598] : 9
Zn1 : [1.87660178 1.4477575  5.80916588] : 14
Eu1 : [3.66670688 1.4477575  8.02744598] : 8
Eu1 : [5.33145448 4.3432725  6.44449853] : 5
!!!atention to nb coordination!!!
         [2.401944265875424, 2.1808399203462, 2.3895933522099173, 2.373232944548873]
         [2.4019442658754238, 2.1808399203462003, 2.3895933522099178, 2.3732329445488727]


**isite= 22
O1 : [9.0457972  5.77655243 1.0552983 ]

ce_symbol  = S:5
ce_fraction=  0.9243359298071874
species:coords:index
Eu1 : [7.20429553 7.2387875  0.73440147] : 6
Zn1 : [10.65914822  4.3432725   1.36973412] : 13
Eu1 : [ 8.86904313  4.3432725  -0.84854598] : 11
Ba1 : [7.51016782 4.3432725  3.04241782] : 1
Eu1 : [9.93458187 7.2387875  2.74090402] : 10
!!!atention to nb coordination!!!
         [2.373232944548873, 2.1808399203462, 2.389593352209916, 2.8915554477713075, 2.401944265875424]
         [2.3732329445488727, 2.1808399203462003, 2.3895933522099164, 2.891555447771308, 2.4019442658754238]

ce_symbol  = T:5
ce_fraction=  0.07430336963770628
species:coords:index
Eu1 : [7.20429553 7.2387875  0.73440147] : 6
Zn1 : [10.65914822  4.3432725   1.36973412] : 13
Eu1 : [ 8.86904313  4.3432725  -0.84854598] : 11
Ba1 : [7.51016782 4.3432725  3.04241782] : 1
Eu1 : [9.93458187 7.2387875  2.74090402] : 10
!!!atention to nb coordination!!!
         [2.373232944548873, 2.1808399203462, 2.389593352209916, 2.8915554477713075, 2.401944265875424]
         [2.3732329445488727, 2.1808399203462003, 2.3895933522099164, 2.891555447771308, 2.4019442658754238]

ce_symbol  = S:4
ce_fraction=  0.0012800240784591349
species:coords:index
Eu1 : [7.20429553 7.2387875  0.73440147] : 6
Zn1 : [10.65914822  4.3432725   1.36973412] : 13
Eu1 : [ 8.86904313  4.3432725  -0.84854598] : 11
Eu1 : [9.93458187 7.2387875  2.74090402] : 10
!!!atention to nb coordination!!!
         [2.373232944548873, 2.1808399203462, 2.389593352209916, 2.401944265875424]
         [2.3732329445488727, 2.1808399203462003, 2.3895933522099164, 2.4019442658754238]

ce_symbol  = SY:4
ce_fraction=  7.244538202827548e-05
species:coords:index
Eu1 : [7.20429553 7.2387875  0.73440147] : 6
Zn1 : [10.65914822  4.3432725   1.36973412] : 13
Eu1 : [ 8.86904313  4.3432725  -0.84854598] : 11
Eu1 : [9.93458187 7.2387875  2.74090402] : 10
!!!atention to nb coordination!!!
         [2.373232944548873, 2.1808399203462, 2.389593352209916, 2.401944265875424]
         [2.3732329445488727, 2.1808399203462003, 2.3895933522099164, 2.4019442658754238]

ce_symbol  = SS:4
ce_fraction=  8.231094618894916e-06
species:coords:index
Eu1 : [7.20429553 7.2387875  0.73440147] : 6
Zn1 : [10.65914822  4.3432725   1.36973412] : 13
Eu1 : [ 8.86904313  4.3432725  -0.84854598] : 11
Eu1 : [9.93458187 7.2387875  2.74090402] : 10
!!!atention to nb coordination!!!
         [2.373232944548873, 2.1808399203462, 2.389593352209916, 2.401944265875424]
         [2.3732329445488727, 2.1808399203462003, 2.3895933522099164, 2.4019442658754238]


**isite= 23
O1 : [9.7578278  0.01447757 4.6447483 ]

ce_symbol  = S:5
ce_fraction=  0.9243359298071888
species:coords:index
Eu1 : [9.93458187 1.4477575  2.74090402] : 10
Zn1 : [8.14447678 1.4477575  4.95918412] : 12
Ba1 : [11.29345718  1.4477575   6.63186782] : 0
Eu1 : [11.59932948 -1.4477575   4.32385147] : 7
Eu1 : [ 8.86904313 -1.4477575   6.33035402] : 11
!!!atention to nb coordination!!!
         [2.3895933522099173, 2.180839920346201, 2.891555447771308, 2.3732329445488727, 2.4019442658754224]
         [2.3895933522099173, 2.180839920346201, 2.891555447771308, 2.3732329445488736, 2.4019442658754233]

ce_symbol  = T:5
ce_fraction=  0.07430336963770509
species:coords:index
Eu1 : [9.93458187 1.4477575  2.74090402] : 10
Zn1 : [8.14447678 1.4477575  4.95918412] : 12
Ba1 : [11.29345718  1.4477575   6.63186782] : 0
Eu1 : [11.59932948 -1.4477575   4.32385147] : 7
Eu1 : [ 8.86904313 -1.4477575   6.33035402] : 11
!!!atention to nb coordination!!!
         [2.3895933522099173, 2.180839920346201, 2.891555447771308, 2.3732329445488727, 2.4019442658754224]
         [2.3895933522099173, 2.180839920346201, 2.891555447771308, 2.3732329445488736, 2.4019442658754233]

ce_symbol  = S:4
ce_fraction=  0.0012800240784588764
species:coords:index
Eu1 : [9.93458187 1.4477575  2.74090402] : 10
Zn1 : [8.14447678 1.4477575  4.95918412] : 12
Eu1 : [11.59932948 -1.4477575   4.32385147] : 7
Eu1 : [ 8.86904313 -1.4477575   6.33035402] : 11
!!!atention to nb coordination!!!
         [2.3895933522099173, 2.180839920346201, 2.3732329445488727, 2.4019442658754224]
         [2.3895933522099173, 2.180839920346201, 2.3732329445488736, 2.4019442658754233]

ce_symbol  = SY:4
ce_fraction=  7.244538202826075e-05
species:coords:index
Eu1 : [9.93458187 1.4477575  2.74090402] : 10
Zn1 : [8.14447678 1.4477575  4.95918412] : 12
Eu1 : [11.59932948 -1.4477575   4.32385147] : 7
Eu1 : [ 8.86904313 -1.4477575   6.33035402] : 11
!!!atention to nb coordination!!!
         [2.3895933522099173, 2.180839920346201, 2.3732329445488727, 2.4019442658754224]
         [2.3895933522099173, 2.180839920346201, 2.3732329445488736, 2.4019442658754233]

ce_symbol  = SS:4
ce_fraction=  8.231094618893314e-06
species:coords:index
Eu1 : [9.93458187 1.4477575  2.74090402] : 10
Zn1 : [8.14447678 1.4477575  4.95918412] : 12
Eu1 : [11.59932948 -1.4477575   4.32385147] : 7
Eu1 : [ 8.86904313 -1.4477575   6.33035402] : 11
!!!atention to nb coordination!!!
         [2.3895933522099173, 2.180839920346201, 2.3732329445488727, 2.4019442658754224]
         [2.3895933522099173, 2.180839920346201, 2.3732329445488736, 2.4019442658754233]


**isite= 24
O1 : [9.7578278  2.88103743 4.6447483 ]

ce_symbol  = S:5
ce_fraction=  0.9243359298071883
species:coords:index
Eu1 : [11.59932948  4.3432725   4.32385147] : 7
Eu1 : [9.93458187 1.4477575  2.74090402] : 10
Zn1 : [8.14447678 1.4477575  4.95918412] : 12
Eu1 : [8.86904313 4.3432725  6.33035402] : 11
Ba1 : [11.29345718  1.4477575   6.63186782] : 0
!!!atention to nb coordination!!!
         [2.3732329445488745, 2.3895933522099173, 2.1808399203462008, 2.401944265875424, 2.8915554477713075]
         [2.3732329445488736, 2.3895933522099173, 2.180839920346201, 2.4019442658754233, 2.891555447771308]

ce_symbol  = T:5
ce_fraction=  0.07430336963770576
species:coords:index
Eu1 : [11.59932948  4.3432725   4.32385147] : 7
Eu1 : [9.93458187 1.4477575  2.74090402] : 10
Zn1 : [8.14447678 1.4477575  4.95918412] : 12
Eu1 : [8.86904313 4.3432725  6.33035402] : 11
Ba1 : [11.29345718  1.4477575   6.63186782] : 0
!!!atention to nb coordination!!!
         [2.3732329445488745, 2.3895933522099173, 2.1808399203462008, 2.401944265875424, 2.8915554477713075]
         [2.3732329445488736, 2.3895933522099173, 2.180839920346201, 2.4019442658754233, 2.891555447771308]

ce_symbol  = S:4
ce_fraction=  0.0012800240784588916
species:coords:index
Eu1 : [11.59932948  4.3432725   4.32385147] : 7
Eu1 : [9.93458187 1.4477575  2.74090402] : 10
Zn1 : [8.14447678 1.4477575  4.95918412] : 12
Eu1 : [8.86904313 4.3432725  6.33035402] : 11
!!!atention to nb coordination!!!
         [2.3732329445488745, 2.3895933522099173, 2.1808399203462008, 2.401944265875424]
         [2.3732329445488736, 2.3895933522099173, 2.180839920346201, 2.4019442658754233]

ce_symbol  = SY:4
ce_fraction=  7.244538202826196e-05
species:coords:index
Eu1 : [11.59932948  4.3432725   4.32385147] : 7
Eu1 : [9.93458187 1.4477575  2.74090402] : 10
Zn1 : [8.14447678 1.4477575  4.95918412] : 12
Eu1 : [8.86904313 4.3432725  6.33035402] : 11
!!!atention to nb coordination!!!
         [2.3732329445488745, 2.3895933522099173, 2.1808399203462008, 2.401944265875424]
         [2.3732329445488736, 2.3895933522099173, 2.180839920346201, 2.4019442658754233]

ce_symbol  = SS:4
ce_fraction=  8.231094618893464e-06
species:coords:index
Eu1 : [11.59932948  4.3432725   4.32385147] : 7
Eu1 : [9.93458187 1.4477575  2.74090402] : 10
Zn1 : [8.14447678 1.4477575  4.95918412] : 12
Eu1 : [8.86904313 4.3432725  6.33035402] : 11
!!!atention to nb coordination!!!
         [2.3732329445488745, 2.3895933522099173, 2.1808399203462008, 2.401944265875424]
         [2.3732329445488736, 2.3895933522099173, 2.180839920346201, 2.4019442658754233]


**isite= 25
O1 : [9.0457972  2.90999257 1.0552983 ]

ce_symbol  = S:5
ce_fraction=  0.9243359298071883
species:coords:index
Eu1 : [9.93458187 1.4477575  2.74090402] : 10
Ba1 : [7.51016782 4.3432725  3.04241782] : 1
Eu1 : [7.20429553 1.4477575  0.73440147] : 6
Zn1 : [10.65914822  4.3432725   1.36973412] : 13
Eu1 : [ 8.86904313  4.3432725  -0.84854598] : 11
!!!atention to nb coordination!!!
         [2.4019442658754233, 2.8915554477713084, 2.3732329445488727, 2.1808399203462017, 2.3895933522099178]
         [2.4019442658754238, 2.891555447771308, 2.3732329445488727, 2.1808399203462008, 2.389593352209917]

ce_symbol  = T:5
ce_fraction=  0.07430336963770559
species:coords:index
Eu1 : [9.93458187 1.4477575  2.74090402] : 10
Ba1 : [7.51016782 4.3432725  3.04241782] : 1
Eu1 : [7.20429553 1.4477575  0.73440147] : 6
Zn1 : [10.65914822  4.3432725   1.36973412] : 13
Eu1 : [ 8.86904313  4.3432725  -0.84854598] : 11
!!!atention to nb coordination!!!
         [2.4019442658754233, 2.8915554477713084, 2.3732329445488727, 2.1808399203462017, 2.3895933522099178]
         [2.4019442658754238, 2.891555447771308, 2.3732329445488727, 2.1808399203462008, 2.389593352209917]

ce_symbol  = S:4
ce_fraction=  0.0012800240784590388
species:coords:index
Eu1 : [9.93458187 1.4477575  2.74090402] : 10
Eu1 : [7.20429553 1.4477575  0.73440147] : 6
Zn1 : [10.65914822  4.3432725   1.36973412] : 13
Eu1 : [ 8.86904313  4.3432725  -0.84854598] : 11
!!!atention to nb coordination!!!
         [2.4019442658754233, 2.3732329445488727, 2.1808399203462017, 2.3895933522099178]
         [2.4019442658754238, 2.3732329445488727, 2.1808399203462008, 2.389593352209917]

ce_symbol  = SY:4
ce_fraction=  7.24453820282703e-05
species:coords:index
Eu1 : [9.93458187 1.4477575  2.74090402] : 10
Eu1 : [7.20429553 1.4477575  0.73440147] : 6
Zn1 : [10.65914822  4.3432725   1.36973412] : 13
Eu1 : [ 8.86904313  4.3432725  -0.84854598] : 11
!!!atention to nb coordination!!!
         [2.4019442658754233, 2.3732329445488727, 2.1808399203462017, 2.3895933522099178]
         [2.4019442658754238, 2.3732329445488727, 2.1808399203462008, 2.389593352209917]

ce_symbol  = SS:4
ce_fraction=  8.231094618894276e-06
species:coords:index
Eu1 : [9.93458187 1.4477575  2.74090402] : 10
Eu1 : [7.20429553 1.4477575  0.73440147] : 6
Zn1 : [10.65914822  4.3432725   1.36973412] : 13
Eu1 : [ 8.86904313  4.3432725  -0.84854598] : 11
!!!atention to nb coordination!!!
         [2.4019442658754233, 2.3732329445488727, 2.1808399203462017, 2.3895933522099178]
         [2.4019442658754238, 2.3732329445488727, 2.1808399203462008, 2.389593352209917]


**isite= 26
O1 : [3.4899528  0.01447757 6.1236017 ]

ce_symbol  = S:5
ce_fraction=  0.9243359298071882
species:coords:index
Zn1 : [1.87660178 1.4477575  5.80916588] : 14
Eu1 : [ 2.60116813 -1.4477575   4.43799598] : 9
Eu1 : [3.66670688 1.4477575  8.02744598] : 8
Eu1 : [ 5.33145448 -1.4477575   6.44449853] : 5
Ba1 : [5.02558218 1.4477575  4.13648218] : 2
!!!atention to nb coordination!!!
         [2.1808399203462003, 2.401944265875423, 2.389593352209918, 2.373232944548872, 2.8915554477713075]
         [2.1808399203462003, 2.4019442658754238, 2.3895933522099178, 2.3732329445488722, 2.8915554477713075]

ce_symbol  = T:5
ce_fraction=  0.07430336963770581
species:coords:index
Zn1 : [1.87660178 1.4477575  5.80916588] : 14
Eu1 : [ 2.60116813 -1.4477575   4.43799598] : 9
Eu1 : [3.66670688 1.4477575  8.02744598] : 8
Eu1 : [ 5.33145448 -1.4477575   6.44449853] : 5
Ba1 : [5.02558218 1.4477575  4.13648218] : 2
!!!atention to nb coordination!!!
         [2.1808399203462003, 2.401944265875423, 2.389593352209918, 2.373232944548872, 2.8915554477713075]
         [2.1808399203462003, 2.4019442658754238, 2.3895933522099178, 2.3732329445488722, 2.8915554477713075]

ce_symbol  = S:4
ce_fraction=  0.0012800240784589336
species:coords:index
Zn1 : [1.87660178 1.4477575  5.80916588] : 14
Eu1 : [ 2.60116813 -1.4477575   4.43799598] : 9
Eu1 : [3.66670688 1.4477575  8.02744598] : 8
Eu1 : [ 5.33145448 -1.4477575   6.44449853] : 5
!!!atention to nb coordination!!!
         [2.1808399203462003, 2.401944265875423, 2.389593352209918, 2.373232944548872]
         [2.1808399203462003, 2.4019442658754238, 2.3895933522099178, 2.3732329445488722]

ce_symbol  = SY:4
ce_fraction=  7.244538202826466e-05
species:coords:index
Zn1 : [1.87660178 1.4477575  5.80916588] : 14
Eu1 : [ 2.60116813 -1.4477575   4.43799598] : 9
Eu1 : [3.66670688 1.4477575  8.02744598] : 8
Eu1 : [ 5.33145448 -1.4477575   6.44449853] : 5
!!!atention to nb coordination!!!
         [2.1808399203462003, 2.401944265875423, 2.389593352209918, 2.373232944548872]
         [2.1808399203462003, 2.4019442658754238, 2.3895933522099178, 2.3732329445488722]

ce_symbol  = SS:4
ce_fraction=  8.231094618893712e-06
species:coords:index
Zn1 : [1.87660178 1.4477575  5.80916588] : 14
Eu1 : [ 2.60116813 -1.4477575   4.43799598] : 9
Eu1 : [3.66670688 1.4477575  8.02744598] : 8
Eu1 : [ 5.33145448 -1.4477575   6.44449853] : 5
!!!atention to nb coordination!!!
         [2.1808399203462003, 2.401944265875423, 2.389593352209918, 2.373232944548872]
         [2.1808399203462003, 2.4019442658754238, 2.3895933522099178, 2.3732329445488722]


**isite= 27
O1 : [2.7779222  5.77655243 2.5341517 ]

ce_symbol  = S:5
ce_fraction=  0.9243359298071868
species:coords:index
Eu1 : [0.93642053 7.2387875  2.85504853] : 4
Eu1 : [2.60116813 4.3432725  4.43799598] : 9
Eu1 : [3.66670688 7.2387875  0.84854598] : 8
Zn1 : [4.39127322 4.3432725  2.21971588] : 15
Ba1 : [1.24229282 4.3432725  0.54703218] : 3
!!!atention to nb coordination!!!
         [2.3732329445488727, 2.389593352209916, 2.4019442658754246, 2.1808399203462008, 2.891555447771307]
         [2.3732329445488722, 2.3895933522099164, 2.401944265875424, 2.1808399203462017, 2.8915554477713075]

ce_symbol  = T:5
ce_fraction=  0.07430336963770683
species:coords:index
Eu1 : [0.93642053 7.2387875  2.85504853] : 4
Eu1 : [2.60116813 4.3432725  4.43799598] : 9
Eu1 : [3.66670688 7.2387875  0.84854598] : 8
Zn1 : [4.39127322 4.3432725  2.21971588] : 15
Ba1 : [1.24229282 4.3432725  0.54703218] : 3
!!!atention to nb coordination!!!
         [2.3732329445488727, 2.389593352209916, 2.4019442658754246, 2.1808399203462008, 2.891555447771307]
         [2.3732329445488722, 2.3895933522099164, 2.401944265875424, 2.1808399203462017, 2.8915554477713075]

ce_symbol  = S:4
ce_fraction=  0.0012800240784591925
species:coords:index
Eu1 : [0.93642053 7.2387875  2.85504853] : 4
Eu1 : [2.60116813 4.3432725  4.43799598] : 9
Eu1 : [3.66670688 7.2387875  0.84854598] : 8
Zn1 : [4.39127322 4.3432725  2.21971588] : 15
