cif name= ./2002624.cif
./2002624.cif
Full Formula (K4 Mg8 V12 Cu8 O48)
Reduced Formula: KMg2V3(CuO6)2
abc   :  12.159200  12.720400   6.855700
         [2.120167135564733, 2.1497723332474603, 2.1497723332474603, 2.1210535000419983, 2.1201671355647327, 2.1210535000419988]
         [2.1201671355647336, 2.1497723332474608, 2.1497723332474594, 2.1210535000419983, 2.120167135564733, 2.1210535000419988]

ce_symbol  = T:6
ce_fraction=  0.3258411914591885
species:coords:index
O2-1 : [5.77948561 4.1722912  5.60438088] : 42
O2-1 : [3.0455097  3.625314   6.51509277] : 51
O2-1 : [5.30671215 3.625314   3.03782918] : 50
O2-1 : [5.3744488  1.3738032  5.24773846] : 55
O2-1 : [2.57273623 4.1722912  3.94854108] : 43
O2-1 : [2.97777304 1.3738032  4.30518349] : 54
!!!atention to nb coordination!!!
         [2.120167135564733, 2.1497723332474603, 2.1497723332474603, 2.1210535000419983, 2.1201671355647327, 2.1210535000419988]
         [2.1201671355647336, 2.1497723332474608, 2.1497723332474594, 2.1210535000419983, 2.120167135564733, 2.1210535000419988]


**isite= 28
Cu2+1 : [-0.63449636  6.3602      1.59215366]

ce_symbol  = S:4
ce_fraction=  0.9594618069617739
species:coords:index
O2-1 : [-1.90454421  7.886648    1.48388721] : 61
O2-1 : [-1.83283424  4.9863968   1.12087618] : 77
O2-1 : [0.56384152 4.9863968  2.06343114] : 76
O2-1 : [0.63555149 7.886648   1.70042011] : 60
!!!atention to nb coordination!!!
         [1.9886645407611168, 1.8829368994105082, 1.8829368994105078, 1.988664540761115]
         [1.988664540761115, 1.8829368994105078, 1.8829368994105078, 1.988664540761115]

ce_symbol  = SY:4
ce_fraction=  0.023904996677524507
species:coords:index
O2-1 : [-1.90454421  7.886648    1.48388721] : 61
O2-1 : [-1.83283424  4.9863968   1.12087618] : 77
O2-1 : [0.56384152 4.9863968  2.06343114] : 76
O2-1 : [0.63555149 7.886648   1.70042011] : 60
!!!atention to nb coordination!!!
         [1.9886645407611168, 1.8829368994105082, 1.8829368994105078, 1.988664540761115]
         [1.988664540761115, 1.8829368994105078, 1.8829368994105078, 1.988664540761115]

ce_symbol  = SS:4
ce_fraction=  0.016633196360701624
species:coords:index
O2-1 : [-1.90454421  7.886648    1.48388721] : 61
O2-1 : [-1.83283424  4.9863968   1.12087618] : 77
O2-1 : [0.56384152 4.9863968  2.06343114] : 76
O2-1 : [0.63555149 7.886648   1.70042011] : 60
!!!atention to nb coordination!!!
         [1.9886645407611168, 1.8829368994105082, 1.8829368994105078, 1.988664540761115]
         [1.988664540761115, 1.8829368994105078, 1.8829368994105078, 1.988664540761115]


**isite= 29
Cu2+1 : [-1.90348908  6.3602      4.77646098]

ce_symbol  = S:4
ce_fraction=  0.959461806961774
species:coords:index
O2-1 : [-3.17353693  4.833752    4.66819453] : 62
O2-1 : [-0.63344123  4.833752    4.88472743] : 63
O2-1 : [-0.7051512   7.7340032   5.24773846] : 79
O2-1 : [-3.10182696  7.7340032   4.30518349] : 78
!!!atention to nb coordination!!!
         [1.988664540761115, 1.988664540761115, 1.8829368994105067, 1.882936899410506]
         [1.988664540761115, 1.988664540761115, 1.882936899410507, 1.8829368994105062]

ce_symbol  = SY:4
ce_fraction=  0.023904996677524545
species:coords:index
O2-1 : [-3.17353693  4.833752    4.66819453] : 62
O2-1 : [-0.63344123  4.833752    4.88472743] : 63
O2-1 : [-0.7051512   7.7340032   5.24773846] : 79
O2-1 : [-3.10182696  7.7340032   4.30518349] : 78
!!!atention to nb coordination!!!
         [1.988664540761115, 1.988664540761115, 1.8829368994105067, 1.882936899410506]
         [1.988664540761115, 1.988664540761115, 1.882936899410507, 1.8829368994105062]

ce_symbol  = SS:4
ce_fraction=  0.016633196360701576
species:coords:index
O2-1 : [-3.17353693  4.833752    4.66819453] : 62
O2-1 : [-0.63344123  4.833752    4.88472743] : 63
O2-1 : [-0.7051512   7.7340032   5.24773846] : 79
O2-1 : [-3.10182696  7.7340032   4.30518349] : 78
!!!atention to nb coordination!!!
         [1.988664540761115, 1.988664540761115, 1.8829368994105067, 1.882936899410506]
         [1.988664540761115, 1.988664540761115, 1.882936899410507, 1.8829368994105062]


**isite= 30
Cu2+1 : [-0.63449636  3.3009438   1.59215366]

ce_symbol  = O:6
ce_fraction=  0.6741588085408129
species:coords:index
O2-1 : [-1.83283424  4.9863968   1.12087618] : 77
O2-1 : [-2.23787105  2.1879088   0.76423376] : 64
O2-1 : [0.56384152 4.9863968  2.06343114] : 76
O2-1 : [-1.76509758  2.734886    3.33078546] : 72
O2-1 : [0.96887833 2.1879088  2.42007356] : 65
O2-1 : [ 0.49610487  2.734886   -0.14647814] : 73
!!!atention to nb coordination!!!
         [2.121053500041998, 2.1201671355647327, 2.1210535000419974, 2.14977233324746, 2.1201671355647327, 2.1497723332474608]
         [2.1210535000419974, 2.1201671355647327, 2.1210535000419974, 2.14977233324746, 2.1201671355647327, 2.14977233324746]

ce_symbol  = T:6
ce_fraction=  0.3258411914591871
species:coords:index
O2-1 : [-1.83283424  4.9863968   1.12087618] : 77
O2-1 : [-2.23787105  2.1879088   0.76423376] : 64
O2-1 : [0.56384152 4.9863968  2.06343114] : 76
O2-1 : [-1.76509758  2.734886    3.33078546] : 72
O2-1 : [0.96887833 2.1879088  2.42007356] : 65
O2-1 : [ 0.49610487  2.734886   -0.14647814] : 73
!!!atention to nb coordination!!!
         [2.121053500041998, 2.1201671355647327, 2.1210535000419974, 2.14977233324746, 2.1201671355647327, 2.1497723332474608]
         [2.1210535000419974, 2.1201671355647327, 2.1210535000419974, 2.14977233324746, 2.1201671355647327, 2.14977233324746]


**isite= 31
Cu2+1 : [-1.90348908  9.4194562   4.77646098]

ce_symbol  = O:6
ce_fraction=  0.6741588085408085
species:coords:index
O2-1 : [-0.77288785  9.985514    3.03782918] : 74
O2-1 : [-0.30011439 10.5324912   5.60438088] : 66
O2-1 : [-3.50686377 10.5324912   3.94854108] : 67
O2-1 : [-0.7051512   7.7340032   5.24773846] : 79
O2-1 : [-3.0340903   9.985514    6.51509277] : 75
O2-1 : [-3.10182696  7.7340032   4.30518349] : 78
!!!atention to nb coordination!!!
         [2.1497723332474603, 2.1201671355647327, 2.120167135564733, 2.1210535000419988, 2.1497723332474603, 2.1210535000419983]
         [2.14977233324746, 2.1201671355647327, 2.1201671355647322, 2.1210535000419988, 2.1497723332474603, 2.1210535000419983]

ce_symbol  = T:6
ce_fraction=  0.3258411914591915
species:coords:index
O2-1 : [-0.77288785  9.985514    3.03782918] : 74
O2-1 : [-0.30011439 10.5324912   5.60438088] : 66
O2-1 : [-3.50686377 10.5324912   3.94854108] : 67
O2-1 : [-0.7051512   7.7340032   5.24773846] : 79
O2-1 : [-3.0340903   9.985514    6.51509277] : 75
O2-1 : [-3.10182696  7.7340032   4.30518349] : 78
!!!atention to nb coordination!!!
         [2.1497723332474603, 2.1201671355647327, 2.120167135564733, 2.1210535000419988, 2.1497723332474603, 2.1210535000419983]
         [2.14977233324746, 2.1201671355647327, 2.1201671355647322, 2.1210535000419988, 2.1497723332474603, 2.1210535000419983]


**isite= 32
O2-1 : [ 7.73151012 12.6695184   5.64896118]


**isite= 33
O2-1 : [ 0.62071173 12.6695184   3.90396077]


**isite= 34
O2-1 : [1.88970445 0.0508816  0.71965345]


**isite= 35
O2-1 : [9.00050284 0.0508816  2.46465386]


**isite= 36
O2-1 : [6.71515149 1.526448   1.70042011]


**isite= 37
O2-1 : [4.17505579 1.526448   1.48388721]


**isite= 38
O2-1 : [ 2.90606307 11.193952    4.66819453]


**isite= 39
O2-1 : [ 5.44615877 11.193952    4.88472743]


**isite= 40
O2-1 : [3.84172895 8.5481088  0.76423376]


**isite= 41
O2-1 : [7.04847833 8.5481088  2.42007356]


**isite= 42
O2-1 : [5.77948561 4.1722912  5.60438088]


**isite= 43
O2-1 : [2.57273623 4.1722912  3.94854108]


**isite= 44
O2-1 : [7.8313011  2.3659944  4.33065795]


**isite= 45
O2-1 : [0.52092074 2.3659944  5.222264  ]


**isite= 46
O2-1 : [ 1.78991346 10.3544056   2.03795668]


**isite= 47
O2-1 : [ 9.10029382 10.3544056   1.14635063]


**isite= 48
O2-1 : [4.31450242 9.095086   3.33078546]


**isite= 49
O2-1 : [4.03771943 9.095086   6.2221365 ]


**isite= 50
O2-1 : [5.30671215 3.625314   3.03782918]


**isite= 51
O2-1 : [5.58349513 3.625314   0.14647814]


**isite= 52
O2-1 : [ 6.64344152 11.3465968   2.06343114]


**isite= 53
O2-1 : [ 4.24676576 11.3465968   1.12087618]


**isite= 54
O2-1 : [2.97777304 1.3738032  4.30518349]


**isite= 55
O2-1 : [5.3744488  1.3738032  5.24773846]


**isite= 56
O2-1 : [1.65191012 6.3093184  5.64896118]


**isite= 57
O2-1 : [6.70031173 6.3093184  3.90396077]


**isite= 58
O2-1 : [7.96930445 6.4110816  0.71965345]


**isite= 59
O2-1 : [2.92090284 6.4110816  2.46465386]


**isite= 60
O2-1 : [0.63555149 7.886648   1.70042011]


**isite= 61
O2-1 : [10.25465579  7.886648    1.48388721]


**isite= 62
O2-1 : [8.98566307 4.833752   4.66819453]


**isite= 63
O2-1 : [-0.63344123  4.833752    4.88472743]


**isite= 64
O2-1 : [9.92132895 2.1879088  0.76423376]


**isite= 65
O2-1 : [0.96887833 2.1879088  2.42007356]


**isite= 66
O2-1 : [-0.30011439 10.5324912   5.60438088]


**isite= 67
O2-1 : [ 8.65233623 10.5324912   3.94854108]


**isite= 68
O2-1 : [1.7517011  8.7261944  4.33065795]


**isite= 69
O2-1 : [6.60052074 8.7261944  5.222264  ]


**isite= 70
O2-1 : [7.86951346 3.9942056  2.03795668]


**isite= 71
O2-1 : [3.02069382 3.9942056  1.14635063]


**isite= 72
O2-1 : [10.39410242  2.734886    3.33078546]


**isite= 73
O2-1 : [-2.04188057  2.734886    6.2221365 ]


**isite= 74
O2-1 : [-0.77288785  9.985514    3.03782918]


**isite= 75
O2-1 : [11.66309513  9.985514    0.14647814]


**isite= 76
O2-1 : [0.56384152 4.9863968  2.06343114]


**isite= 77
O2-1 : [10.32636576  4.9863968   1.12087618]


**isite= 78
O2-1 : [9.05737304 7.7340032  4.30518349]


**isite= 79
O2-1 : [-0.7051512   7.7340032   5.24773846]

END

