O1 : [14.06102     2.64081918  7.073814  ] : 70
O1 : [11.694175    3.86339071  7.032432  ] : 100
O1 : [11.963071    1.54196025  8.3970975 ] : 82
O1 : [12.04640075  1.55530181  5.6715285 ] : 64
!!!atention to nb coordination!!!
         [1.67466848359123, 1.6791393090968507, 1.656081318417668, 1.6066907213195252]
         [1.67466848359123, 1.67913930909685, 1.6560813184176675, 1.6066907213195252]


**isite= 41
Cr1 : [5.76655875 9.57721458 7.021146  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.6874735  10.85679093  7.073814  ] : 71
O1 : [4.812118   8.19575727 7.032432  ] : 101
O1 : [6.63486875 9.65483817 5.6715285 ] : 65
O1 : [6.68808775 9.58934327 8.3970975 ] : 83
!!!atention to nb coordination!!!
         [1.6746684835912287, 1.6791393090968503, 1.6066907213195247, 1.6560813184176675]
         [1.6746684835912293, 1.6791393090968503, 1.6066907213195247, 1.6560813184176666]


**isite= 42
Cr1 : [4.1748905  3.83751618 5.518854  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.501293   3.97335746 5.507568  ] : 72
O1 : [4.7434935 5.4118196 5.466186 ] : 90
O1 : [4.6762695  3.12434946 6.8684715 ] : 84
O1 : [4.64615875 3.045513   4.1429025 ] : 54
!!!atention to nb coordination!!!
         [1.679139309096851, 1.6746684835912289, 1.6066907213195272, 1.6560813184176681]
         [1.679139309096851, 1.6746684835912289, 1.6066907213195272, 1.6560813184176686]


**isite= 43
Cr1 : [8.59416825 1.69680314 5.518854  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [9.044429   2.50093501 4.1429025 ] : 55
O1 : [9.313325   0.17950455 5.507568  ] : 73
O1 : [6.94648    1.40207608 5.466186  ] : 91
O1 : [8.96109925 2.48759345 6.8684715 ] : 85
!!!atention to nb coordination!!!
         [1.656081318417668, 1.6791393090968507, 1.6746684835912302, 1.6066907213195254]
         [1.656081318417668, 1.6791393090968507, 1.6746684835912313, 1.6066907213195254]


**isite= 44
Cr1 : [8.23844125 6.59436646 5.518854  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.31691225 6.58223777 4.1429025 ] : 56
O1 : [7.37013125 6.51674287 6.8684715 ] : 86
O1 : [9.192882   7.97582377 5.507568  ] : 74
O1 : [9.3175265  5.31479011 5.466186  ] : 92
!!!atention to nb coordination!!!
         [1.6560813184176675, 1.6066907213195263, 1.6791393090968516, 1.6746684835912307]
         [1.6560813184176675, 1.6066907213195258, 1.6791393090968516, 1.6746684835912307]


**isite= 45
Cr1 : [9.8301095  4.24827434 0.751146  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 9.3287305   4.96144106 -0.5984715 ] : 87
O1 : [11.503707    4.11243306  0.762432  ] : 123
O1 : [9.2615065  2.67397092 0.803814  ] : 93
O1 : [9.35884125 5.04027752 2.1270975 ] : 105


**isite= 46
Cr1 : [5.41083175 6.38898738 0.751146  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.960571   5.58485551 2.1270975 ] : 106
O1 : [7.05852    6.68371444 0.803814  ] : 94
O1 : [ 5.04390075  5.59819707 -0.5984715 ] : 88
O1 : [4.691675   7.90628597 0.762432  ] : 124
!!!atention to nb coordination!!!
         [1.6560813184176693, 1.6746684835912307, 1.606690721319526, 1.6791393090968483]
         [1.6560813184176688, 1.6746684835912315, 1.6066907213195263, 1.6791393090968483]


**isite= 47
Cr1 : [5.76655875 1.49142406 0.751146  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.68808775 1.50355275 2.1270975 ] : 107
O1 : [4.6874735  2.77100041 0.803814  ] : 95
O1 : [ 6.63486875  1.56904765 -0.5984715 ] : 89
O1 : [4.812118   0.10996675 0.762432  ] : 125
!!!atention to nb coordination!!!
         [1.6560813184176688, 1.6746684835912313, 1.606690721319525, 1.679139309096849]
         [1.6560813184176688, 1.674668483591231, 1.606690721319525, 1.679139309096849]


**isite= 48
Cr1 : [-2.8276095   7.88041144  8.653854  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-2.35634125  7.08840826  7.2779025 ] : 78
O1 : [-4.501207    8.01625272  8.642568  ] : 96
O1 : [-2.3262305   7.16724472 10.0034715 ] : 108
O1 : [-2.2590065   9.45471486  8.601186  ] : 114
!!!atention to nb coordination!!!
         [1.6560813184176693, 1.6791393090968492, 1.6066907213195247, 1.6746684835912307]
         [1.656081318417669, 1.6791393090968483, 1.606690721319525, 1.6746684835912304]


**isite= 49
Cr1 : [1.59166825 5.7396984  8.653854  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.041929   6.54383027 7.2779025 ] : 79
O1 : [ 1.95859925  6.53048871 10.0034715 ] : 109
O1 : [2.310825   4.22239981 8.642568  ] : 97
O1 : [-0.05602     5.44497134  8.601186  ] : 115
!!!atention to nb coordination!!!
         [1.6560813184176695, 1.6066907213195252, 1.6791393090968483, 1.6746684835912293]
         [1.6560813184176695, 1.6066907213195252, 1.6791393090968485, 1.6746684835912293]


**isite= 50
Cr1 : [ 1.23594125 10.63726172  8.653854  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.31441225 10.62513303  7.2779025 ] : 80
O1 : [ 0.36763125 10.55963813 10.0034715 ] : 110
O1 : [2.3150265  9.35768537 8.601186  ] : 116
O1 : [ 2.190382   12.01871903  8.642568  ] : 98
!!!atention to nb coordination!!!
         [1.6560813184176693, 1.6066907213195265, 1.674668483591228, 1.6791393090968498]
         [1.6560813184176688, 1.606690721319526, 1.6746684835912282, 1.6791393090968494]


**isite= 51
Cr1 : [2.8276095 8.2911696 3.886146 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.501207   8.15532832 3.897432  ] : 75
O1 : [2.2590065  6.71686618 3.938814  ] : 117
O1 : [2.3262305  9.00433632 2.5365285 ] : 111
O1 : [2.35634125 9.08317278 5.2620975 ] : 57
!!!atention to nb coordination!!!
         [1.6791393090968503, 1.6746684835912302, 1.606690721319526, 1.6560813184176664]
         [1.6791393090968503, 1.67466848359123, 1.606690721319526, 1.6560813184176664]


**isite= 52
Cr1 : [-1.59166825 10.43188264  3.886146  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.05602   10.7266097  3.938814 ] : 118
O1 : [-2.041929    9.62775077  5.2620975 ] : 58
O1 : [-2.310825   11.94918123  3.897432  ] : 76
O1 : [-1.95859925  9.64109233  2.5365285 ] : 112


**isite= 53
Cr1 : [-1.23594125  5.53431932  3.886146  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-2.3150265   6.81389567  3.938814  ] : 119
O1 : [-0.31441225  5.54644801  5.2620975 ] : 59
O1 : [-0.36763125  5.61194291  2.5365285 ] : 113
O1 : [-2.190382    4.15286201  3.897432  ] : 77


**isite= 54
O1 : [4.64615875 3.045513   4.1429025 ]

ce_symbol  = TL:3
ce_fraction=  0.9909229015493513
species:coords:index
Li1 : [4.16438675 3.80234299 2.371941  ] : 30
Cr1 : [4.1748905  3.83751618 5.518854  ] : 42
Li1 : [5.79176775 1.46474095 3.898059  ] : 11

ce_symbol  = TY:3
ce_fraction=  0.009054439348463462
species:coords:index
Li1 : [4.16438675 3.80234299 2.371941  ] : 30
Cr1 : [4.1748905  3.83751618 5.518854  ] : 42
Li1 : [5.79176775 1.46474095 3.898059  ] : 11

ce_symbol  = TS:3
ce_fraction=  2.2659102185255806e-05
species:coords:index
Li1 : [4.16438675 3.80234299 2.371941  ] : 30
Cr1 : [4.1748905  3.83751618 5.518854  ] : 42
Li1 : [5.79176775 1.46474095 3.898059  ] : 11


**isite= 55
O1 : [9.044429   2.50093501 4.1429025 ]

ce_symbol  = TL:3
ce_fraction=  0.9909229015493515
species:coords:index
Cr1 : [8.59416825 1.69680314 5.518854  ] : 43
Li1 : [8.629881   1.70529322 2.371941  ] : 31
Li1 : [9.84061325 4.28344753 3.898059  ] : 9
!!!atention to nb coordination!!!
         [1.6560813184176675, 1.9852457108061594, 1.967538712166886]
         [1.656081318417668, 1.9852457108061594, 1.967538712166886]

ce_symbol  = TY:3
ce_fraction=  0.009054439348463327
species:coords:index
Cr1 : [8.59416825 1.69680314 5.518854  ] : 43
Li1 : [8.629881   1.70529322 2.371941  ] : 31
Li1 : [9.84061325 4.28344753 3.898059  ] : 9
!!!atention to nb coordination!!!
         [1.6560813184176675, 1.9852457108061594, 1.967538712166886]
         [1.656081318417668, 1.9852457108061594, 1.967538712166886]

ce_symbol  = TS:3
ce_fraction=  2.2659102185255416e-05
species:coords:index
Cr1 : [8.59416825 1.69680314 5.518854  ] : 43
Li1 : [8.629881   1.70529322 2.371941  ] : 31
Li1 : [9.84061325 4.28344753 3.898059  ] : 9
!!!atention to nb coordination!!!
         [1.6560813184176675, 1.9852457108061594, 1.967538712166886]
         [1.656081318417668, 1.9852457108061594, 1.967538712166886]


**isite= 56
O1 : [7.31691225 6.58223777 4.1429025 ]

ce_symbol  = TL:3
ce_fraction=  0.9909229015493513
species:coords:index
Cr1 : [8.23844125 6.59436646 5.518854  ] : 44
Li1 : [5.375119  6.3804973 3.898059 ] : 10
Li1 : [8.21323225 6.62104957 2.371941  ] : 32
!!!atention to nb coordination!!!
         [1.6560813184176664, 1.9675387121668844, 1.9852457108061583]
         [1.6560813184176675, 1.9675387121668853, 1.985245710806158]

ce_symbol  = TY:3
ce_fraction=  0.009054439348463467
species:coords:index
Cr1 : [8.23844125 6.59436646 5.518854  ] : 44
Li1 : [5.375119  6.3804973 3.898059 ] : 10
Li1 : [8.21323225 6.62104957 2.371941  ] : 32
!!!atention to nb coordination!!!
         [1.6560813184176664, 1.9675387121668844, 1.9852457108061583]
         [1.6560813184176675, 1.9675387121668853, 1.985245710806158]

ce_symbol  = TS:3
ce_fraction=  2.2659102185255077e-05
species:coords:index
Cr1 : [8.23844125 6.59436646 5.518854  ] : 44
Li1 : [5.375119  6.3804973 3.898059 ] : 10
Li1 : [8.21323225 6.62104957 2.371941  ] : 32
!!!atention to nb coordination!!!
         [1.6560813184176664, 1.9675387121668844, 1.9852457108061583]
         [1.6560813184176675, 1.9675387121668853, 1.985245710806158]


**isite= 57
O1 : [2.35634125 9.08317278 5.2620975 ]

ce_symbol  = TL:3
ce_fraction=  0.990922901549351
species:coords:index
Li1 : [2.83811325 8.32634279 7.033059  ] : 21
Li1 : [ 1.21073225 10.66394483  5.506941  ] : 8
Cr1 : [2.8276095 8.2911696 3.886146 ] : 51
!!!atention to nb coordination!!!
         [1.9852457108061594, 1.9675387121668866, 1.6560813184176675]
         [1.9852457108061594, 1.9675387121668866, 1.6560813184176664]

ce_symbol  = TY:3
ce_fraction=  0.009054439348463705
species:coords:index
Li1 : [2.83811325 8.32634279 7.033059  ] : 21
Li1 : [ 1.21073225 10.66394483  5.506941  ] : 8
Cr1 : [2.8276095 8.2911696 3.886146 ] : 51
!!!atention to nb coordination!!!
         [1.9852457108061594, 1.9675387121668866, 1.6560813184176675]
         [1.9852457108061594, 1.9675387121668866, 1.6560813184176664]

ce_symbol  = TS:3
ce_fraction=  2.2659102185257124e-05
species:coords:index
Li1 : [2.83811325 8.32634279 7.033059  ] : 21
Li1 : [ 1.21073225 10.66394483  5.506941  ] : 8
Cr1 : [2.8276095 8.2911696 3.886146 ] : 51
!!!atention to nb coordination!!!
         [1.9852457108061594, 1.9675387121668866, 1.6560813184176675]
         [1.9852457108061594, 1.9675387121668866, 1.6560813184176664]


**isite= 58
O1 : [-2.041929    9.62775077  5.2620975 ]

ce_symbol  = TL:3
ce_fraction=  0.990922901549351
species:coords:index
Cr1 : [-1.59166825 10.43188264  3.886146  ] : 52
Li1 : [-2.83811325  7.84523825  5.506941  ] : 6
Li1 : [-1.627381   10.42339256  7.033059  ] : 22

ce_symbol  = TY:3
ce_fraction=  0.009054439348463747
species:coords:index
Cr1 : [-1.59166825 10.43188264  3.886146  ] : 52
Li1 : [-2.83811325  7.84523825  5.506941  ] : 6
Li1 : [-1.627381   10.42339256  7.033059  ] : 22

ce_symbol  = TS:3
ce_fraction=  2.2659102185258117e-05
species:coords:index
Cr1 : [-1.59166825 10.43188264  3.886146  ] : 52
Li1 : [-2.83811325  7.84523825  5.506941  ] : 6
Li1 : [-1.627381   10.42339256  7.033059  ] : 22


**isite= 59
O1 : [-0.31441225  5.54644801  5.2620975 ]

ce_symbol  = TL:3
ce_fraction=  0.990922901549351
species:coords:index
Li1 : [-1.21073225  5.50763621  7.033059  ] : 23
Li1 : [1.627381   5.74818848 5.506941  ] : 7
Cr1 : [-1.23594125  5.53431932  3.886146  ] : 53
!!!atention to nb coordination!!!
         [1.98524571080616, 1.9675387121668864, 1.6560813184176668]
         [1.9852457108061603, 1.9675387121668861, 1.6560813184176668]

ce_symbol  = TY:3
ce_fraction=  0.0090544393484637
species:coords:index
Li1 : [-1.21073225  5.50763621  7.033059  ] : 23
Li1 : [1.627381   5.74818848 5.506941  ] : 7
Cr1 : [-1.23594125  5.53431932  3.886146  ] : 53
!!!atention to nb coordination!!!
         [1.98524571080616, 1.9675387121668864, 1.6560813184176668]
         [1.9852457108061603, 1.9675387121668861, 1.6560813184176668]

ce_symbol  = TS:3
ce_fraction=  2.2659102185257202e-05
species:coords:index
Li1 : [-1.21073225  5.50763621  7.033059  ] : 23
Li1 : [1.627381   5.74818848 5.506941  ] : 7
Cr1 : [-1.23594125  5.53431932  3.886146  ] : 53
!!!atention to nb coordination!!!
         [1.98524571080616, 1.9675387121668864, 1.6560813184176668]
         [1.9852457108061603, 1.9675387121668861, 1.6560813184176668]


**isite= 60
O1 : [ 4.6762695  11.21013998  3.7334715 ]

ce_symbol  = TL:3
ce_fraction=  0.9953144604173219
species:coords:index
Cr1 : [ 4.1748905 11.9233067  2.383854 ] : 36
Li1 : [5.80017075 9.59904622 3.891162  ] : 5
Li1 : [ 4.21060325 11.90511367  5.513838  ] : 0
!!!atention to nb coordination!!!
         [1.6066907213195245, 1.9706961766415947, 1.9671142233543546]
         [1.6066907213195256, 1.9706961766415947, 1.9671142233543544]

ce_symbol  = TY:3
ce_fraction=  0.004685539582678137
species:coords:index
Cr1 : [ 4.1748905 11.9233067  2.383854 ] : 36
Li1 : [5.80017075 9.59904622 3.891162  ] : 5
Li1 : [ 4.21060325 11.90511367  5.513838  ] : 0
!!!atention to nb coordination!!!
         [1.6066907213195245, 1.9706961766415947, 1.9671142233543546]
         [1.6066907213195256, 1.9706961766415947, 1.9671142233543544]


**isite= 61
O1 : [-5.04390075 10.57338397  3.7334715 ]

ce_symbol  = TL:3
ce_fraction=  0.9953144604173217
species:coords:index
Li1 : [-5.4129325   9.82261832  5.513838  ] : 1
Li1 : [-4.21060325 12.35225789  3.891162  ] : 3
Cr1 : [-5.41083175  9.78259366  2.383854  ] : 37
!!!atention to nb coordination!!!
         [1.9671142233543546, 1.9706961766415947, 1.6066907213195258]
         [1.9671142233543546, 1.9706961766415947, 1.606690721319526]

ce_symbol  = TY:3
ce_fraction=  0.004685539582678233
species:coords:index
Li1 : [-5.4129325   9.82261832  5.513838  ] : 1
Li1 : [-4.21060325 12.35225789  3.891162  ] : 3
Cr1 : [-5.41083175  9.78259366  2.383854  ] : 37
!!!atention to nb coordination!!!
         [1.9671142233543546, 1.9706961766415947, 1.6066907213195258]
         [1.9671142233543546, 1.9706961766415947, 1.606690721319526]


**isite= 62
O1 : [0.36763125 2.47384761 3.7334715 ]

ce_symbol  = TL:3
ce_fraction=  0.9953144604173217
species:coords:index
Li1 : [-1.5895675   2.30606746  3.891162  ] : 4
Cr1 : [1.23594125 2.5514712  2.383854  ] : 38
Li1 : [1.20232925 2.52963956 5.513838  ] : 2
!!!atention to nb coordination!!!
         [1.9706961766415947, 1.606690721319526, 1.9671142233543548]
         [1.9706961766415945, 1.606690721319526, 1.9671142233543548]

ce_symbol  = TY:3
ce_fraction=  0.004685539582678195
species:coords:index
Li1 : [-1.5895675   2.30606746  3.891162  ] : 4
Cr1 : [1.23594125 2.5514712  2.383854  ] : 38
Li1 : [1.20232925 2.52963956 5.513838  ] : 2
!!!atention to nb coordination!!!
         [1.9706961766415947, 1.606690721319526, 1.9671142233543548]
         [1.9706961766415945, 1.606690721319526, 1.9671142233543548]


**isite= 63
O1 : [2.3262305 0.9185458 5.6715285]

ce_symbol  = TL:3
ce_fraction=  0.9953144604173217
species:coords:index
Li1 : [2.79189675 0.22357211 3.891162  ] : 3
Li1 : [1.20232925 2.52963956 5.513838  ] : 2
Cr1 : [2.8276095  0.20537908 7.021146  ] : 39

ce_symbol  = TY:3
ce_fraction=  0.004685539582678249
species:coords:index
Li1 : [2.79189675 0.22357211 3.891162  ] : 3
Li1 : [1.20232925 2.52963956 5.513838  ] : 2
Cr1 : [2.8276095  0.20537908 7.021146  ] : 39


**isite= 64
O1 : [12.04640075  1.55530181  5.6715285 ]

ce_symbol  = TL:3
ce_fraction=  0.9953144604173219
species:coords:index
Li1 : [11.21310325 -0.22357211  5.513838  ] : 0
Cr1 : [12.41333175  2.34609212  7.021146  ] : 40
Li1 : [12.4154325   2.30606746  3.891162  ] : 4
!!!atention to nb coordination!!!
         [1.9706961766415962, 1.6066907213195247, 1.9671142233543553]
         [1.9706961766415951, 1.6066907213195252, 1.9671142233543553]

ce_symbol  = TY:3
ce_fraction=  0.004685539582678176
species:coords:index
Li1 : [11.21310325 -0.22357211  5.513838  ] : 0
Cr1 : [12.41333175  2.34609212  7.021146  ] : 40
Li1 : [12.4154325   2.30606746  3.891162  ] : 4
!!!atention to nb coordination!!!
         [1.9706961766415962, 1.6066907213195247, 1.9671142233543553]
         [1.9706961766415951, 1.6066907213195252, 1.9671142233543553]


**isite= 65
O1 : [6.63486875 9.65483817 5.6715285 ]

ce_symbol  = TL:3
ce_fraction=  0.9953144604173216
species:coords:index
Cr1 : [5.76655875 9.57721458 7.021146  ] : 41
Li1 : [8.5920675  9.82261832 5.513838  ] : 1
Li1 : [5.80017075 9.59904622 3.891162  ] : 5
!!!atention to nb coordination!!!
         [1.6066907213195247, 1.9706961766415954, 1.9671142233543555]
         [1.6066907213195247, 1.9706961766415971, 1.9671142233543555]

ce_symbol  = TY:3
ce_fraction=  0.004685539582678268
species:coords:index
Cr1 : [5.76655875 9.57721458 7.021146  ] : 41
Li1 : [8.5920675  9.82261832 5.513838  ] : 1
Li1 : [5.80017075 9.59904622 3.891162  ] : 5
!!!atention to nb coordination!!!
         [1.6066907213195247, 1.9706961766415954, 1.9671142233543555]
         [1.6066907213195247, 1.9706961766415971, 1.9671142233543555]


**isite= 66
O1 : [11.7459935   1.36892434  2.331186  ]

ce_symbol  = TL:3
ce_fraction=  0.9469312740256767
species:coords:index
Cr1 : [11.1773905  -0.20537908  2.383854  ] : 36
Li1 : [12.4154325   2.30606746  3.891162  ] : 4
Li1 : [12.377619    2.33760204  0.763059  ] : 34
!!!atention to nb coordination!!!
         [1.6746684835912315, 1.9390489743781845, 1.9484120599040557]
         [1.6746684835912302, 1.9390489743781845, 1.9484120599040557]

ce_symbol  = TY:3
ce_fraction=  0.05305287638162645
species:coords:index
Cr1 : [11.1773905  -0.20537908  2.383854  ] : 36
Li1 : [12.4154325   2.30606746  3.891162  ] : 4
Li1 : [12.377619    2.33760204  0.763059  ] : 34
!!!atention to nb coordination!!!
         [1.6746684835912315, 1.9390489743781845, 1.9484120599040557]
         [1.6746684835912302, 1.9390489743781845, 1.9484120599040557]

ce_symbol  = S:1
ce_fraction=  1.584959269707422e-05
species:coords:index
Cr1 : [11.1773905  -0.20537908  2.383854  ] : 36
!!!atention to nb coordination!!!
         [1.6746684835912315]
         [1.6746684835912302]


**isite= 67
O1 : [6.94648   9.4878666 2.331186 ]

ce_symbol  = TL:3
ce_fraction=  0.9469312740256766
species:coords:index
Cr1 : [8.59416825 9.78259366 2.383854  ] : 37
Li1 : [5.79176775 9.55053147 0.763059  ] : 35
Li1 : [5.80017075 9.59904622 3.891162  ] : 5
!!!atention to nb coordination!!!
         [1.674668483591231, 1.9484120599040569, 1.939048974378184]
         [1.6746684835912276, 1.9484120599040569, 1.939048974378184]

ce_symbol  = TY:3
ce_fraction=  0.05305287638162643
species:coords:index
Cr1 : [8.59416825 9.78259366 2.383854  ] : 37
Li1 : [5.79176775 9.55053147 0.763059  ] : 35
Li1 : [5.80017075 9.59904622 3.891162  ] : 5
!!!atention to nb coordination!!!
         [1.674668483591231, 1.9484120599040569, 1.939048974378184]
         [1.6746684835912276, 1.9484120599040569, 1.939048974378184]

ce_symbol  = S:1
ce_fraction=  1.5849592697076114e-05
species:coords:index
Cr1 : [8.59416825 9.78259366 2.383854  ] : 37
!!!atention to nb coordination!!!
         [1.674668483591231]
         [1.6746684835912276]


**isite= 68
O1 : [2.3150265  1.27189485 2.331186  ]

ce_symbol  = TL:3
ce_fraction=  0.9469312740256779
species:coords:index
Li1 : [2.83811325 0.24055227 0.763059  ] : 33
Cr1 : [1.23594125 2.5514712  2.383854  ] : 38
Li1 : [2.79189675 0.22357211 3.891162  ] : 3
!!!atention to nb coordination!!!
         [1.9484120599040555, 1.6746684835912296, 1.9390489743781842]
         [1.9484120599040555, 1.6746684835912298, 1.939048974378184]

ce_symbol  = TY:3
ce_fraction=  0.053052876381625105
species:coords:index
Li1 : [2.83811325 0.24055227 0.763059  ] : 33
Cr1 : [1.23594125 2.5514712  2.383854  ] : 38
Li1 : [2.79189675 0.22357211 3.891162  ] : 3
!!!atention to nb coordination!!!
         [1.9484120599040555, 1.6746684835912296, 1.9390489743781842]
         [1.9484120599040555, 1.6746684835912298, 1.939048974378184]

ce_symbol  = S:1
ce_fraction=  1.584959269706937e-05
species:coords:index
Cr1 : [1.23594125 2.5514712  2.383854  ] : 38
!!!atention to nb coordination!!!
         [1.6746684835912296]
         [1.6746684835912298]


**isite= 69
O1 : [-4.7434935  10.75976144  7.073814  ]

ce_symbol  = TL:3
ce_fraction=  0.9469312740256788
species:coords:index
Li1 : [-5.4129325   9.82261832  5.513838  ] : 1
Cr1 : [-4.1748905  12.33406486  7.021146  ] : 39
Li1 : [-5.375119    9.79108374  8.641941  ] : 19
!!!atention to nb coordination!!!
         [1.9390489743781845, 1.6746684835912296, 1.9484120599040566]
         [1.9390489743781845, 1.6746684835912282, 1.9484120599040566]

ce_symbol  = TY:3
ce_fraction=  0.05305287638162435
species:coords:index
Li1 : [-5.4129325   9.82261832  5.513838  ] : 1
Cr1 : [-4.1748905  12.33406486  7.021146  ] : 39
Li1 : [-5.375119    9.79108374  8.641941  ] : 19
!!!atention to nb coordination!!!
         [1.9390489743781845, 1.6746684835912296, 1.9484120599040566]
         [1.9390489743781845, 1.6746684835912282, 1.9484120599040566]

ce_symbol  = S:1
ce_fraction=  1.5849592697071266e-05
species:coords:index
Cr1 : [-4.1748905  12.33406486  7.021146  ] : 39
!!!atention to nb coordination!!!
         [1.6746684835912296]
         [1.6746684835912282]


**isite= 70
O1 : [0.05602    2.64081918 7.073814  ]

ce_symbol  = TL:3
ce_fraction=  0.9469312740256783
species:coords:index
Li1 : [1.21073225 2.57815431 8.641941  ] : 20
Cr1 : [-1.59166825  2.34609212  7.021146  ] : 40
Li1 : [1.20232925 2.52963956 5.513838  ] : 2
!!!atention to nb coordination!!!
         [1.9484120599040544, 1.6746684835912324, 1.939048974378184]
         [1.9484120599040546, 1.6746684835912307, 1.939048974378184]

ce_symbol  = TY:3
ce_fraction=  0.05305287638162475
species:coords:index
Li1 : [1.21073225 2.57815431 8.641941  ] : 20
Cr1 : [-1.59166825  2.34609212  7.021146  ] : 40
Li1 : [1.20232925 2.52963956 5.513838  ] : 2
!!!atention to nb coordination!!!
         [1.9484120599040544, 1.6746684835912324, 1.939048974378184]
         [1.9484120599040546, 1.6746684835912307, 1.939048974378184]

ce_symbol  = S:1
ce_fraction=  1.5849592697066634e-05
species:coords:index
Cr1 : [-1.59166825  2.34609212  7.021146  ] : 40
!!!atention to nb coordination!!!
         [1.6746684835912324]
         [1.6746684835912307]


**isite= 71
O1 : [ 4.6874735  10.85679093  7.073814  ]

ce_symbol  = TL:3
ce_fraction=  0.9469312740256774
species:coords:index
Cr1 : [5.76655875 9.57721458 7.021146  ] : 41
Li1 : [ 4.21060325 11.90511367  5.513838  ] : 0
Li1 : [ 4.16438675 11.88813351  8.641941  ] : 18
!!!atention to nb coordination!!!
         [1.6746684835912293, 1.9390489743781854, 1.9484120599040557]
         [1.6746684835912293, 1.9390489743781851, 1.9484120599040557]

ce_symbol  = TY:3
ce_fraction=  0.05305287638162562
species:coords:index
Cr1 : [5.76655875 9.57721458 7.021146  ] : 41
Li1 : [ 4.21060325 11.90511367  5.513838  ] : 0
Li1 : [ 4.16438675 11.88813351  8.641941  ] : 18
!!!atention to nb coordination!!!
         [1.6746684835912293, 1.9390489743781854, 1.9484120599040557]
         [1.6746684835912293, 1.9390489743781851, 1.9484120599040557]

ce_symbol  = S:1
ce_fraction=  1.5849592697072953e-05
species:coords:index
Cr1 : [5.76655875 9.57721458 7.021146  ] : 41


**isite= 72
O1 : [2.501293   3.97335746 5.507568  ]

ce_symbol  = TL:3
ce_fraction=  0.9977274117938968
species:coords:index
Cr1 : [4.1748905  3.83751618 5.518854  ] : 42
Li1 : [1.20232925 2.52963956 5.513838  ] : 2
Li1 : [1.627381   5.74818848 5.506941  ] : 7

ce_symbol  = TY:3
ce_fraction=  0.0022725882061031977
species:coords:index
Cr1 : [4.1748905  3.83751618 5.518854  ] : 42
Li1 : [1.20232925 2.52963956 5.513838  ] : 2
Li1 : [1.627381   5.74818848 5.506941  ] : 7


**isite= 73
O1 : [9.313325   0.17950455 5.507568  ]

ce_symbol  = TL:3
ce_fraction=  0.9977274117938968
species:coords:index
Li1 : [ 8.21323225 -1.46474095  5.506941  ] : 8
Cr1 : [8.59416825 1.69680314 5.518854  ] : 43
Li1 : [11.21310325 -0.22357211  5.513838  ] : 0
!!!atention to nb coordination!!!
         [1.9783194189450566, 1.67913930909685, 1.9420781405060867]
         [1.978319418945056, 1.6791393090968507, 1.9420781405060885]

ce_symbol  = TY:3
ce_fraction=  0.0022725882061032
species:coords:index
Li1 : [ 8.21323225 -1.46474095  5.506941  ] : 8
Cr1 : [8.59416825 1.69680314 5.518854  ] : 43
Li1 : [11.21310325 -0.22357211  5.513838  ] : 0
!!!atention to nb coordination!!!
         [1.9783194189450566, 1.67913930909685, 1.9420781405060867]
         [1.978319418945056, 1.6791393090968507, 1.9420781405060885]


**isite= 74
O1 : [9.192882   7.97582377 5.507568  ]

ce_symbol  = TL:3
ce_fraction=  0.9977274117938968
species:coords:index
Li1 : [8.5920675  9.82261832 5.513838  ] : 1
Li1 : [11.16688675  7.84523825  5.506941  ] : 6
Cr1 : [8.23844125 6.59436646 5.518854  ] : 44
!!!atention to nb coordination!!!
         [1.9420781405060896, 1.978319418945055, 1.6791393090968525]
         [1.942078140506089, 1.9783194189450533, 1.6791393090968516]

ce_symbol  = TY:3
ce_fraction=  0.002272588206103191
species:coords:index
Li1 : [8.5920675  9.82261832 5.513838  ] : 1
Li1 : [11.16688675  7.84523825  5.506941  ] : 6
Cr1 : [8.23844125 6.59436646 5.518854  ] : 44
!!!atention to nb coordination!!!
         [1.9420781405060896, 1.978319418945055, 1.6791393090968525]
         [1.942078140506089, 1.9783194189450533, 1.6791393090968516]


**isite= 75
