cif name= ./1528585.cif
./1528585.cif
Full Formula (Ca4 Sc8 O16)
Reduced Formula: CaSc2O4
abc   :   9.453000   3.141000  11.123000
angles:  90.000000  90.000000  90.000000
Sites (28)
  #  SP         a     b       c
---  ----  ------  ----  ------
  0  Ca    0.7556  0.25  0.3473
  1  Ca    0.7444  0.75  0.8473
  2  Ca    0.2556  0.25  0.1527
  3  Ca    0.2444  0.75  0.6527
  4  Sc    0.4323  0.25  0.388
  5  Sc    0.0677  0.75  0.888
  6  Sc    0.9323  0.25  0.112
  7  Sc    0.5677  0.75  0.612
  8  Sc    0.4191  0.25  0.8933
  9  Sc    0.0809  0.75  0.3933
 10  Sc    0.9191  0.25  0.6067
 11  Sc    0.5809  0.75  0.1067
 12  O     0.5175  0.25  0.2148
 13  O     0.9825  0.75  0.7148
 14  O     0.0175  0.25  0.2852
 15  O     0.4825  0.75  0.7852
 16  O     0.4217  0.25  0.5772
 17  O     0.0783  0.75  0.0772
 18  O     0.9217  0.25  0.9228
 19  O     0.5783  0.75  0.4228
 20  O     0.2061  0.25  0.8298
 21  O     0.2939  0.75  0.3298
 22  O     0.7061  0.25  0.6702
 23  O     0.7939  0.75  0.1702
 24  O     0.1208  0.25  0.5233
 25  O     0.3792  0.75  0.0233
 26  O     0.6208  0.25  0.9767
 27  O     0.8792  0.75  0.4767

space_group_IT_number 62

*** lse ***


**isite= 0
Ca1 : [7.1426868 0.78525   3.8630179]
O1 : [1.9482633 3.92625   9.2298654] : 20
O1 : [-0.1654275  2.35575    7.9507204] : 13
O1 : [1.1419224 3.92625   5.8206659] : 24
!!!atention to nb coordination!!!
         [2.4296580901655846, 2.445556023620776, 2.445556023620776, 2.5451896973917107, 2.5451896973917107, 2.5702940323479293, 2.4296580901655846]
         [2.429658090165584, 2.4455560236207754, 2.4455560236207754, 2.5451896973917107, 2.5451896973917107, 2.57029403234793, 2.429658090165584]

ce_symbol  = PB:7
ce_fraction=  1.264573788591758e-08
species:coords:index
O1 : [1.1419224 0.78525   5.8206659] : 24
O1 : [3.9863301 3.92625   6.4201956] : 16
O1 : [3.9863301 0.78525   6.4201956] : 16
O1 : [1.9482633 0.78525   9.2298654] : 20
O1 : [1.9482633 3.92625   9.2298654] : 20
O1 : [-0.1654275  2.35575    7.9507204] : 13
O1 : [1.1419224 3.92625   5.8206659] : 24
!!!atention to nb coordination!!!
         [2.4296580901655846, 2.445556023620776, 2.445556023620776, 2.5451896973917107, 2.5451896973917107, 2.5702940323479293, 2.4296580901655846]
         [2.429658090165584, 2.4455560236207754, 2.4455560236207754, 2.5451896973917107, 2.5451896973917107, 2.57029403234793, 2.429658090165584]


**isite= 4
Sc1 : [4.0865319 0.78525   4.315724 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 5.4666699 -0.78525    4.7028044] : 19
O1 : [5.4666699 2.35575   4.7028044] : 19
O1 : [ 2.7782367 -0.78525    3.6683654] : 21
O1 : [4.8919275 0.78525   2.3892204] : 12
O1 : [3.9863301 0.78525   6.4201956] : 16
O1 : [2.7782367 2.35575   3.6683654] : 21


**isite= 5
Sc1 : [0.6399681 2.35575   9.877224 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.7401699  2.35575   11.9816956] : 17
O1 : [1.9482633 0.78525   9.2298654] : 20
O1 : [-0.7401699  0.78525   10.2643044] : 18
O1 : [-0.7401699  3.92625   10.2643044] : 18
O1 : [-0.1654275  2.35575    7.9507204] : 13
O1 : [1.9482633 3.92625   9.2298654] : 20
!!!atention to nb coordination!!!
         [2.106855741604014, 2.1441034810234787, 2.1262837028741384, 2.1262837028741384, 2.0880800256006276, 2.1441034810234787]
         [2.106855741604016, 2.1441034810234787, 2.126283702874138, 2.126283702874138, 2.0880800256006276, 2.1441034810234787]


**isite= 6
Sc1 : [8.8130319 0.78525   1.245776 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 8.7128301  0.78525   -0.8586956] : 18
O1 : [7.5047367 2.35575   1.8931346] : 23
O1 : [10.1931699  2.35575    0.8586956] : 17
O1 : [9.6184275 0.78525   3.1722796] : 14
O1 : [ 7.5047367 -0.78525    1.8931346] : 23
O1 : [10.1931699 -0.78525    0.8586956] : 17
!!!atention to nb coordination!!!
         [2.1068557416040163, 2.144103481023479, 2.126283702874138, 2.0880800256006267, 2.144103481023479, 2.126283702874138]
         [2.1068557416040155, 2.144103481023479, 2.126283702874138, 2.0880800256006267, 2.144103481023479, 2.126283702874138]


**isite= 7
Sc1 : [5.3664681 2.35575   6.807276 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.6747633 3.92625   7.4546346] : 22
O1 : [4.5610725 2.35575   8.7337796] : 15
O1 : [3.9863301 0.78525   6.4201956] : 16
O1 : [3.9863301 3.92625   6.4201956] : 16
O1 : [6.6747633 0.78525   7.4546346] : 22
O1 : [5.4666699 2.35575   4.7028044] : 19
!!!atention to nb coordination!!!
         [2.144103481023479, 2.0880800256006253, 2.1262837028741384, 2.1262837028741384, 2.144103481023479, 2.106855741604017]
         [2.1441034810234787, 2.088080025600627, 2.1262837028741384, 2.1262837028741384, 2.1441034810234787, 2.106855741604016]


**isite= 8
Sc1 : [3.9617523 0.78525   9.9361759]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 5.8684224  0.78525   10.8638341] : 26
O1 : [4.5610725 2.35575   8.7337796] : 15
O1 : [ 3.5845776 -0.78525   11.3821659] : 25
O1 : [1.9482633 0.78525   9.2298654] : 20
O1 : [ 3.5845776  2.35575   11.3821659] : 25
O1 : [ 4.5610725 -0.78525    8.7337796] : 15
!!!atention to nb coordination!!!
         [2.1203633194010045, 2.0667394161775046, 2.1678602548181223, 2.1337789190849286, 2.1678602548181223, 2.0667394161775046]
         [2.1203633194010054, 2.0667394161775037, 2.1678602548181223, 2.1337789190849286, 2.1678602548181223, 2.0667394161775037]


**isite= 9
Sc1 : [0.7647477 2.35575   4.3746759]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.1654275 0.78525   3.1722796] : 14
O1 : [0.1654275 3.92625   3.1722796] : 14
O1 : [2.7782367 2.35575   3.6683654] : 21
O1 : [1.1419224 3.92625   5.8206659] : 24
O1 : [1.1419224 0.78525   5.8206659] : 24
O1 : [-1.1419224  2.35575    5.3023341] : 27
!!!atention to nb coordination!!!
         [2.066739416177504, 2.066739416177504, 2.1337789190849294, 2.1678602548181223, 2.1678602548181223, 2.1203633194010045]
         [2.066739416177504, 2.066739416177504, 2.1337789190849294, 2.1678602548181223, 2.1678602548181223, 2.120363319401005]


**isite= 10
Sc1 : [8.6882523 0.78525   6.7483241]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [9.2875725 2.35575   7.9507204] : 13
O1 : [ 9.2875725 -0.78525    7.9507204] : 13
O1 : [8.3110776 2.35575   5.3023341] : 27
O1 : [6.6747633 0.78525   7.4546346] : 22
O1 : [10.5949224  0.78525    5.8206659] : 24
O1 : [ 8.3110776 -0.78525    5.3023341] : 27
!!!atention to nb coordination!!!
         [2.066739416177504, 2.066739416177504, 2.1678602548181227, 2.133778919084929, 2.1203633194010045, 2.1678602548181227]
         [2.0667394161775046, 2.0667394161775046, 2.1678602548181223, 2.13377891908493, 2.1203633194010045, 2.1678602548181223]


**isite= 11
Sc1 : [5.4912477 2.35575   1.1868241]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 5.8684224  3.92625   -0.2591659] : 26
O1 : [ 5.8684224  0.78525   -0.2591659] : 26
O1 : [4.8919275 3.92625   2.3892204] : 12
O1 : [3.5845776 2.35575   0.2591659] : 25
O1 : [7.5047367 2.35575   1.8931346] : 23
O1 : [4.8919275 0.78525   2.3892204] : 12
!!!atention to nb coordination!!!
         [2.167860254818123, 2.167860254818123, 2.066739416177504, 2.1203633194010045, 2.133778919084929, 2.066739416177504]
         [2.1678602548181223, 2.1678602548181223, 2.066739416177504, 2.120363319401005, 2.133778919084929, 2.066739416177504]


**isite= 12
O1 : [4.8919275 0.78525   2.3892204]

ce_symbol  = T:5
ce_fraction=  0.5145062206422994
species:coords:index
Sc1 : [5.4912477 2.35575   1.1868241] : 11
Ca1 : [2.4161868 0.78525   1.6984821] : 2
Sc1 : [4.0865319 0.78525   4.315724 ] : 4
Ca1 : [7.1426868 0.78525   3.8630179] : 0
Sc1 : [ 5.4912477 -0.78525    1.1868241] : 11

ce_symbol  = TL:3
ce_fraction=  0.3121432153252134
species:coords:index
Sc1 : [5.4912477 2.35575   1.1868241] : 11
Sc1 : [4.0865319 0.78525   4.315724 ] : 4
Sc1 : [ 5.4912477 -0.78525    1.1868241] : 11

ce_symbol  = FO:7
ce_fraction=  0.12675803601787144
species:coords:index
Sc1 : [5.4912477 2.35575   1.1868241] : 11
Ca1 : [2.4161868 0.78525   1.6984821] : 2
Sc1 : [4.0865319 0.78525   4.315724 ] : 4
O1 : [5.4666699 2.35575   4.7028044] : 19
Ca1 : [7.1426868 0.78525   3.8630179] : 0
O1 : [ 5.4666699 -0.78525    4.7028044] : 19
Sc1 : [ 5.4912477 -0.78525    1.1868241] : 11
!!!atention to nb coordination!!!
         [2.066739416177504, 2.57029403234793, 2.088080025600627, 2.854727658011135, 2.6903524857428507, 2.854727658011135, 2.066739416177504]
         [2.066739416177504, 2.57029403234793, 2.088080025600627, 2.854727658011136, 2.6903524857428507, 2.854727658011136, 2.066739416177504]

ce_symbol  = S:5
ce_fraction=  0.02649101953854198
species:coords:index
Sc1 : [5.4912477 2.35575   1.1868241] : 11
Ca1 : [2.4161868 0.78525   1.6984821] : 2
Sc1 : [4.0865319 0.78525   4.315724 ] : 4
Ca1 : [7.1426868 0.78525   3.8630179] : 0
Sc1 : [ 5.4912477 -0.78525    1.1868241] : 11

ce_symbol  = TY:3
ce_fraction=  0.016855345238687126
species:coords:index
Sc1 : [5.4912477 2.35575   1.1868241] : 11
Sc1 : [4.0865319 0.78525   4.315724 ] : 4
Sc1 : [ 5.4912477 -0.78525    1.1868241] : 11

ce_symbol  = ST:7
ce_fraction=  0.0030896669187913776
species:coords:index
Sc1 : [5.4912477 2.35575   1.1868241] : 11
Ca1 : [2.4161868 0.78525   1.6984821] : 2
Sc1 : [4.0865319 0.78525   4.315724 ] : 4
O1 : [5.4666699 2.35575   4.7028044] : 19
Ca1 : [7.1426868 0.78525   3.8630179] : 0
O1 : [ 5.4666699 -0.78525    4.7028044] : 19
Sc1 : [ 5.4912477 -0.78525    1.1868241] : 11
!!!atention to nb coordination!!!
         [2.066739416177504, 2.57029403234793, 2.088080025600627, 2.854727658011135, 2.6903524857428507, 2.854727658011135, 2.066739416177504]
         [2.066739416177504, 2.57029403234793, 2.088080025600627, 2.854727658011136, 2.6903524857428507, 2.854727658011136, 2.066739416177504]

ce_symbol  = TS:3
ce_fraction=  0.00015649631859527272
species:coords:index
Sc1 : [5.4912477 2.35575   1.1868241] : 11
Sc1 : [4.0865319 0.78525   4.315724 ] : 4
Sc1 : [ 5.4912477 -0.78525    1.1868241] : 11


**isite= 13
O1 : [9.2875725 2.35575   7.9507204]

ce_symbol  = T:5
ce_fraction=  0.5145062206422987
species:coords:index
Ca1 : [11.7633132  2.35575    7.2599821] : 3
Sc1 : [8.6882523 3.92625   6.7483241] : 10
Sc1 : [10.0929681  2.35575    9.877224 ] : 5
Sc1 : [8.6882523 0.78525   6.7483241] : 10
Ca1 : [7.0368132 2.35575   9.4245179] : 1
!!!atention to nb coordination!!!
         [2.5702940323479293, 2.066739416177505, 2.088080025600627, 2.066739416177505, 2.690352485742851]
         [2.5702940323479293, 2.0667394161775046, 2.088080025600627, 2.0667394161775046, 2.690352485742851]

ce_symbol  = TL:3
ce_fraction=  0.31214321532521433
species:coords:index
Sc1 : [8.6882523 3.92625   6.7483241] : 10
Sc1 : [10.0929681  2.35575    9.877224 ] : 5
Sc1 : [8.6882523 0.78525   6.7483241] : 10
!!!atention to nb coordination!!!
         [2.066739416177505, 2.088080025600627, 2.066739416177505]
         [2.0667394161775046, 2.088080025600627, 2.0667394161775046]

ce_symbol  = FO:7
ce_fraction=  0.12675803601787136
species:coords:index
Ca1 : [11.7633132  2.35575    7.2599821] : 3
Sc1 : [8.6882523 3.92625   6.7483241] : 10
Sc1 : [10.0929681  2.35575    9.877224 ] : 5
Sc1 : [8.6882523 0.78525   6.7483241] : 10
O1 : [ 8.7128301  3.92625   10.2643044] : 18
Ca1 : [7.0368132 2.35575   9.4245179] : 1
O1 : [ 8.7128301  0.78525   10.2643044] : 18
!!!atention to nb coordination!!!
         [2.5702940323479293, 2.066739416177505, 2.088080025600627, 2.066739416177505, 2.8547276580111354, 2.690352485742851, 2.8547276580111354]
         [2.5702940323479293, 2.0667394161775046, 2.088080025600627, 2.0667394161775046, 2.8547276580111354, 2.690352485742851, 2.8547276580111354]

ce_symbol  = S:5
ce_fraction=  0.02649101953854197
species:coords:index
Ca1 : [11.7633132  2.35575    7.2599821] : 3
Sc1 : [8.6882523 3.92625   6.7483241] : 10
Sc1 : [10.0929681  2.35575    9.877224 ] : 5
Sc1 : [8.6882523 0.78525   6.7483241] : 10
Ca1 : [7.0368132 2.35575   9.4245179] : 1
!!!atention to nb coordination!!!
         [2.5702940323479293, 2.066739416177505, 2.088080025600627, 2.066739416177505, 2.690352485742851]
         [2.5702940323479293, 2.0667394161775046, 2.088080025600627, 2.0667394161775046, 2.690352485742851]

ce_symbol  = TY:3
ce_fraction=  0.016855345238687144
species:coords:index
Sc1 : [8.6882523 3.92625   6.7483241] : 10
Sc1 : [10.0929681  2.35575    9.877224 ] : 5
Sc1 : [8.6882523 0.78525   6.7483241] : 10
!!!atention to nb coordination!!!
         [2.066739416177505, 2.088080025600627, 2.066739416177505]
         [2.0667394161775046, 2.088080025600627, 2.0667394161775046]

ce_symbol  = ST:7
ce_fraction=  0.003089666918791296
species:coords:index
Ca1 : [11.7633132  2.35575    7.2599821] : 3
Sc1 : [8.6882523 3.92625   6.7483241] : 10
Sc1 : [10.0929681  2.35575    9.877224 ] : 5
Sc1 : [8.6882523 0.78525   6.7483241] : 10
O1 : [ 8.7128301  3.92625   10.2643044] : 18
Ca1 : [7.0368132 2.35575   9.4245179] : 1
O1 : [ 8.7128301  0.78525   10.2643044] : 18
!!!atention to nb coordination!!!
         [2.5702940323479293, 2.066739416177505, 2.088080025600627, 2.066739416177505, 2.8547276580111354, 2.690352485742851, 2.8547276580111354]
         [2.5702940323479293, 2.0667394161775046, 2.088080025600627, 2.0667394161775046, 2.8547276580111354, 2.690352485742851, 2.8547276580111354]

ce_symbol  = TS:3
ce_fraction=  0.00015649631859527795
species:coords:index
Sc1 : [8.6882523 3.92625   6.7483241] : 10
Sc1 : [10.0929681  2.35575    9.877224 ] : 5
Sc1 : [8.6882523 0.78525   6.7483241] : 10
!!!atention to nb coordination!!!
         [2.066739416177505, 2.088080025600627, 2.066739416177505]
         [2.0667394161775046, 2.088080025600627, 2.0667394161775046]


**isite= 14
O1 : [0.1654275 0.78525   3.1722796]

ce_symbol  = T:5
ce_fraction=  0.5145062206423009
species:coords:index
Ca1 : [-2.3103132  0.78525    3.8630179] : 0
Sc1 : [ 0.7647477 -0.78525    4.3746759] : 9
Sc1 : [-0.6399681  0.78525    1.245776 ] : 6
Ca1 : [2.4161868 0.78525   1.6984821] : 2
Sc1 : [0.7647477 2.35575   4.3746759] : 9

ce_symbol  = TL:3
ce_fraction=  0.3121432153252126
species:coords:index
Sc1 : [ 0.7647477 -0.78525    4.3746759] : 9
Sc1 : [-0.6399681  0.78525    1.245776 ] : 6
Sc1 : [0.7647477 2.35575   4.3746759] : 9

ce_symbol  = FO:7
ce_fraction=  0.1267580360178704
species:coords:index
Ca1 : [-2.3103132  0.78525    3.8630179] : 0
Sc1 : [ 0.7647477 -0.78525    4.3746759] : 9
O1 : [ 0.7401699 -0.78525    0.8586956] : 17
Sc1 : [-0.6399681  0.78525    1.245776 ] : 6
Ca1 : [2.4161868 0.78525   1.6984821] : 2
Sc1 : [0.7647477 2.35575   4.3746759] : 9
O1 : [0.7401699 2.35575   0.8586956] : 17

ce_symbol  = S:5
ce_fraction=  0.0264910195385424
species:coords:index
Ca1 : [-2.3103132  0.78525    3.8630179] : 0
Sc1 : [ 0.7647477 -0.78525    4.3746759] : 9
Sc1 : [-0.6399681  0.78525    1.245776 ] : 6
Ca1 : [2.4161868 0.78525   1.6984821] : 2
Sc1 : [0.7647477 2.35575   4.3746759] : 9

ce_symbol  = TY:3
ce_fraction=  0.0168553452386871
species:coords:index
Sc1 : [ 0.7647477 -0.78525    4.3746759] : 9
Sc1 : [-0.6399681  0.78525    1.245776 ] : 6
Sc1 : [0.7647477 2.35575   4.3746759] : 9

ce_symbol  = ST:7
ce_fraction=  0.003089666918791364
species:coords:index
Ca1 : [-2.3103132  0.78525    3.8630179] : 0
Sc1 : [ 0.7647477 -0.78525    4.3746759] : 9
O1 : [ 0.7401699 -0.78525    0.8586956] : 17
Sc1 : [-0.6399681  0.78525    1.245776 ] : 6
Ca1 : [2.4161868 0.78525   1.6984821] : 2
Sc1 : [0.7647477 2.35575   4.3746759] : 9
O1 : [0.7401699 2.35575   0.8586956] : 17

ce_symbol  = TS:3
ce_fraction=  0.00015649631859527744
species:coords:index
Sc1 : [ 0.7647477 -0.78525    4.3746759] : 9
Sc1 : [-0.6399681  0.78525    1.245776 ] : 6
Sc1 : [0.7647477 2.35575   4.3746759] : 9


**isite= 15
O1 : [4.5610725 2.35575   8.7337796]

ce_symbol  = T:5
ce_fraction=  0.5145062206422987
species:coords:index
Sc1 : [3.9617523 3.92625   9.9361759] : 8
Ca1 : [7.0368132 2.35575   9.4245179] : 1
Sc1 : [5.3664681 2.35575   6.807276 ] : 7
Sc1 : [3.9617523 0.78525   9.9361759] : 8
Ca1 : [2.3103132 2.35575   7.2599821] : 3

ce_symbol  = TL:3
ce_fraction=  0.31214321532521694
species:coords:index
Sc1 : [3.9617523 3.92625   9.9361759] : 8
Sc1 : [5.3664681 2.35575   6.807276 ] : 7
Sc1 : [3.9617523 0.78525   9.9361759] : 8

ce_symbol  = FO:7
ce_fraction=  0.12675803601786884
species:coords:index
Sc1 : [3.9617523 3.92625   9.9361759] : 8
O1 : [3.9863301 3.92625   6.4201956] : 16
Ca1 : [7.0368132 2.35575   9.4245179] : 1
Sc1 : [5.3664681 2.35575   6.807276 ] : 7
Sc1 : [3.9617523 0.78525   9.9361759] : 8
Ca1 : [2.3103132 2.35575   7.2599821] : 3
O1 : [3.9863301 0.78525   6.4201956] : 16

ce_symbol  = S:5
ce_fraction=  0.026491019538541792
species:coords:index
Sc1 : [3.9617523 3.92625   9.9361759] : 8
Ca1 : [7.0368132 2.35575   9.4245179] : 1
Sc1 : [5.3664681 2.35575   6.807276 ] : 7
Sc1 : [3.9617523 0.78525   9.9361759] : 8
Ca1 : [2.3103132 2.35575   7.2599821] : 3

ce_symbol  = TY:3
ce_fraction=  0.016855345238687067
species:coords:index
Sc1 : [3.9617523 3.92625   9.9361759] : 8
Sc1 : [5.3664681 2.35575   6.807276 ] : 7
Sc1 : [3.9617523 0.78525   9.9361759] : 8

ce_symbol  = ST:7
ce_fraction=  0.00308966691879137
species:coords:index
Sc1 : [3.9617523 3.92625   9.9361759] : 8
O1 : [3.9863301 3.92625   6.4201956] : 16
Ca1 : [7.0368132 2.35575   9.4245179] : 1
Sc1 : [5.3664681 2.35575   6.807276 ] : 7
Sc1 : [3.9617523 0.78525   9.9361759] : 8
Ca1 : [2.3103132 2.35575   7.2599821] : 3
O1 : [3.9863301 0.78525   6.4201956] : 16

ce_symbol  = TS:3
ce_fraction=  0.00015649631859527684
species:coords:index
Sc1 : [3.9617523 3.92625   9.9361759] : 8
Sc1 : [5.3664681 2.35575   6.807276 ] : 7
Sc1 : [3.9617523 0.78525   9.9361759] : 8


**isite= 16
O1 : [3.9863301 0.78525   6.4201956]

ce_symbol  = T:6
ce_fraction=  0.598818395224788
species:coords:index
Sc1 : [4.0865319 0.78525   4.315724 ] : 4
Ca1 : [2.3103132 2.35575   7.2599821] : 3
O1 : [1.1419224 0.78525   5.8206659] : 24
Ca1 : [ 2.3103132 -0.78525    7.2599821] : 3
Sc1 : [ 5.3664681 -0.78525    6.807276 ] : 7
Sc1 : [5.3664681 2.35575   6.807276 ] : 7
!!!atention to nb coordination!!!
         [2.106855741604016, 2.445556023620776, 2.9069040274837734, 2.445556023620776, 2.1262837028741384, 2.1262837028741384]
         [2.106855741604016, 2.4455560236207754, 2.9069040274837734, 2.4455560236207754, 2.1262837028741384, 2.1262837028741384]

ce_symbol  = TY:3
ce_fraction=  0.14562929224983137
species:coords:index
Sc1 : [4.0865319 0.78525   4.315724 ] : 4
Sc1 : [ 5.3664681 -0.78525    6.807276 ] : 7
Sc1 : [5.3664681 2.35575   6.807276 ] : 7

ce_symbol  = BO_2:8
ce_fraction=  0.1290698266025653
species:coords:index
Sc1 : [4.0865319 0.78525   4.315724 ] : 4
Ca1 : [2.3103132 2.35575   7.2599821] : 3
O1 : [1.1419224 0.78525   5.8206659] : 24
Ca1 : [ 2.3103132 -0.78525    7.2599821] : 3
Sc1 : [ 5.3664681 -0.78525    6.807276 ] : 7
O1 : [ 4.5610725 -0.78525    8.7337796] : 15
O1 : [4.5610725 2.35575   8.7337796] : 15
Sc1 : [5.3664681 2.35575   6.807276 ] : 7
!!!atention to nb coordination!!!
         [2.106855741604016, 2.445556023620776, 2.9069040274837734, 2.445556023620776, 2.1262837028741384, 2.8547276580111345, 2.8547276580111345, 2.1262837028741384]
         [2.106855741604016, 2.4455560236207754, 2.9069040274837734, 2.4455560236207754, 2.1262837028741384, 2.854727658011136, 2.854727658011136, 2.1262837028741384]

ce_symbol  = S:5
ce_fraction=  0.12485415904644465
species:coords:index
Sc1 : [4.0865319 0.78525   4.315724 ] : 4
Ca1 : [2.3103132 2.35575   7.2599821] : 3
Ca1 : [ 2.3103132 -0.78525    7.2599821] : 3
Sc1 : [ 5.3664681 -0.78525    6.807276 ] : 7
Sc1 : [5.3664681 2.35575   6.807276 ] : 7
!!!atention to nb coordination!!!
         [2.106855741604016, 2.445556023620776, 2.445556023620776, 2.1262837028741384, 2.1262837028741384]
         [2.106855741604016, 2.4455560236207754, 2.4455560236207754, 2.1262837028741384, 2.1262837028741384]

ce_symbol  = T:5
ce_fraction=  0.0016163010141022733
species:coords:index
Sc1 : [4.0865319 0.78525   4.315724 ] : 4
Ca1 : [2.3103132 2.35575   7.2599821] : 3
Ca1 : [ 2.3103132 -0.78525    7.2599821] : 3
Sc1 : [ 5.3664681 -0.78525    6.807276 ] : 7
Sc1 : [5.3664681 2.35575   6.807276 ] : 7
!!!atention to nb coordination!!!
         [2.106855741604016, 2.445556023620776, 2.445556023620776, 2.1262837028741384, 2.1262837028741384]
         [2.106855741604016, 2.4455560236207754, 2.4455560236207754, 2.1262837028741384, 2.1262837028741384]

ce_symbol  = TL:3
ce_fraction=  1.2025862268372978e-05
species:coords:index
Sc1 : [4.0865319 0.78525   4.315724 ] : 4
Sc1 : [ 5.3664681 -0.78525    6.807276 ] : 7
Sc1 : [5.3664681 2.35575   6.807276 ] : 7


**isite= 17
O1 : [0.7401699 2.35575   0.8586956]

ce_symbol  = T:6
ce_fraction=  0.598818395224787
species:coords:index
Sc1 : [-0.6399681  0.78525    1.245776 ] : 6
Ca1 : [2.4161868 0.78525   1.6984821] : 2
Ca1 : [2.4161868 3.92625   1.6984821] : 2
Sc1 : [-0.6399681  3.92625    1.245776 ] : 6
Sc1 : [ 0.6399681  2.35575   -1.245776 ] : 5
O1 : [3.5845776 2.35575   0.2591659] : 25
!!!atention to nb coordination!!!
         [2.1262837028741375, 2.4455560236207754, 2.4455560236207754, 2.1262837028741375, 2.106855741604015, 2.906904027483774]
         [2.126283702874138, 2.4455560236207754, 2.4455560236207754, 2.126283702874138, 2.1068557416040155, 2.9069040274837734]

ce_symbol  = TY:3
ce_fraction=  0.1456292922498292
species:coords:index
Sc1 : [-0.6399681  0.78525    1.245776 ] : 6
Sc1 : [-0.6399681  3.92625    1.245776 ] : 6
Sc1 : [ 0.6399681  2.35575   -1.245776 ] : 5
!!!atention to nb coordination!!!
         [2.1262837028741375, 2.1262837028741375, 2.106855741604015]
         [2.126283702874138, 2.126283702874138, 2.1068557416040155]

ce_symbol  = BO_2:8
ce_fraction=  0.12906982660256633
species:coords:index
Sc1 : [-0.6399681  0.78525    1.245776 ] : 6
O1 : [0.1654275 0.78525   3.1722796] : 14
Ca1 : [2.4161868 0.78525   1.6984821] : 2
Ca1 : [2.4161868 3.92625   1.6984821] : 2
O1 : [0.1654275 3.92625   3.1722796] : 14
Sc1 : [-0.6399681  3.92625    1.245776 ] : 6
Sc1 : [ 0.6399681  2.35575   -1.245776 ] : 5
O1 : [3.5845776 2.35575   0.2591659] : 25
!!!atention to nb coordination!!!
         [2.1262837028741375, 2.854727658011136, 2.4455560236207754, 2.4455560236207754, 2.854727658011136, 2.1262837028741375, 2.106855741604015, 2.906904027483774]
         [2.126283702874138, 2.854727658011136, 2.4455560236207754, 2.4455560236207754, 2.854727658011136, 2.126283702874138, 2.1068557416040155, 2.9069040274837734]

ce_symbol  = S:5
ce_fraction=  0.12485415904644678
species:coords:index
Sc1 : [-0.6399681  0.78525    1.245776 ] : 6
Ca1 : [2.4161868 0.78525   1.6984821] : 2
Ca1 : [2.4161868 3.92625   1.6984821] : 2
Sc1 : [-0.6399681  3.92625    1.245776 ] : 6
Sc1 : [ 0.6399681  2.35575   -1.245776 ] : 5
!!!atention to nb coordination!!!
         [2.1262837028741375, 2.4455560236207754, 2.4455560236207754, 2.1262837028741375, 2.106855741604015]
         [2.126283702874138, 2.4455560236207754, 2.4455560236207754, 2.126283702874138, 2.1068557416040155]

ce_symbol  = T:5
ce_fraction=  0.0016163010141022932
species:coords:index
Sc1 : [-0.6399681  0.78525    1.245776 ] : 6
Ca1 : [2.4161868 0.78525   1.6984821] : 2
Ca1 : [2.4161868 3.92625   1.6984821] : 2
Sc1 : [-0.6399681  3.92625    1.245776 ] : 6
Sc1 : [ 0.6399681  2.35575   -1.245776 ] : 5
!!!atention to nb coordination!!!
         [2.1262837028741375, 2.4455560236207754, 2.4455560236207754, 2.1262837028741375, 2.106855741604015]
         [2.126283702874138, 2.4455560236207754, 2.4455560236207754, 2.126283702874138, 2.1068557416040155]

ce_symbol  = TL:3
ce_fraction=  1.202586226837252e-05
species:coords:index
Sc1 : [-0.6399681  0.78525    1.245776 ] : 6
Sc1 : [-0.6399681  3.92625    1.245776 ] : 6
Sc1 : [ 0.6399681  2.35575   -1.245776 ] : 5
!!!atention to nb coordination!!!
         [2.1262837028741375, 2.1262837028741375, 2.106855741604015]
         [2.126283702874138, 2.126283702874138, 2.1068557416040155]


**isite= 18
O1 : [ 8.7128301  0.78525   10.2643044]

ce_symbol  = T:6
ce_fraction=  0.5988183952247942
species:coords:index
Ca1 : [7.0368132 2.35575   9.4245179] : 1
Sc1 : [10.0929681  2.35575    9.877224 ] : 5
Sc1 : [ 8.8130319  0.78525   12.368776 ] : 6
Sc1 : [10.0929681 -0.78525    9.877224 ] : 5
O1 : [ 5.8684224  0.78525   10.8638341] : 26
Ca1 : [ 7.0368132 -0.78525    9.4245179] : 1
!!!atention to nb coordination!!!
         [2.445556023620775, 2.1262837028741375, 2.106855741604016, 2.1262837028741375, 2.906904027483773, 2.445556023620775]
         [2.445556023620775, 2.1262837028741375, 2.1068557416040177, 2.1262837028741375, 2.906904027483773, 2.445556023620775]

