O1 : [ 1.93218436  0.         11.34872303] : 36
O1 : [-0.89907675  0.         12.84644792] : 41
O1 : [ 1.89497252  0.         14.28253119] : 43
O1 : [ 1.93218436  3.047      11.34872303] : 36
O1 : [-0.89907675  3.047      12.84644792] : 41
O1 : [-0.48868906  1.5235     15.46705   ] : 45
O1 : [ 1.89497252  3.047      14.28253119] : 43
!!!atention to nb coordination!!!
         [2.827646618789231, 2.395434512089052, 2.2775339837956845, 2.3912917980747346, 2.395434512089052, 2.2775339837956845, 2.9548703462204577, 2.3912917980747346]
         [2.8276466187892293, 2.395434512089052, 2.2775339837956845, 2.391291798074735, 2.395434512089052, 2.2775339837956845, 2.9548703462204577, 2.391291798074735]

ce_symbol  = T:6
ce_fraction=  0.0003943541648767714
species:coords:index
O1 : [ 1.93218436  0.         11.34872303] : 36
O1 : [-0.89907675  0.         12.84644792] : 41
O1 : [ 1.89497252  0.         14.28253119] : 43
O1 : [ 1.93218436  3.047      11.34872303] : 36
O1 : [-0.89907675  3.047      12.84644792] : 41
O1 : [ 1.89497252  3.047      14.28253119] : 43
!!!atention to nb coordination!!!
         [2.395434512089052, 2.2775339837956845, 2.3912917980747346, 2.395434512089052, 2.2775339837956845, 2.3912917980747346]
         [2.395434512089052, 2.2775339837956845, 2.391291798074735, 2.395434512089052, 2.2775339837956845, 2.391291798074735]

ce_symbol  = FO:7
ce_fraction=  4.3266791915937627e-05
species:coords:index
O1 : [-0.44448892  1.5235     10.26249763] : 39
O1 : [ 1.93218436  0.         11.34872303] : 36
O1 : [-0.89907675  0.         12.84644792] : 41
O1 : [ 1.89497252  0.         14.28253119] : 43
O1 : [ 1.93218436  3.047      11.34872303] : 36
O1 : [-0.89907675  3.047      12.84644792] : 41
O1 : [ 1.89497252  3.047      14.28253119] : 43
!!!atention to nb coordination!!!
         [2.827646618789231, 2.395434512089052, 2.2775339837956845, 2.3912917980747346, 2.395434512089052, 2.2775339837956845, 2.3912917980747346]
         [2.8276466187892293, 2.395434512089052, 2.2775339837956845, 2.391291798074735, 2.395434512089052, 2.2775339837956845, 2.391291798074735]

ce_symbol  = PB:7
ce_fraction=  2.8545381129795205e-06
species:coords:index
O1 : [-0.44448892  1.5235     10.26249763] : 39
O1 : [ 1.93218436  0.         11.34872303] : 36
O1 : [-0.89907675  0.         12.84644792] : 41
O1 : [ 1.89497252  0.         14.28253119] : 43
O1 : [ 1.93218436  3.047      11.34872303] : 36
O1 : [-0.89907675  3.047      12.84644792] : 41
O1 : [ 1.89497252  3.047      14.28253119] : 43
!!!atention to nb coordination!!!
         [2.827646618789231, 2.395434512089052, 2.2775339837956845, 2.3912917980747346, 2.395434512089052, 2.2775339837956845, 2.3912917980747346]
         [2.8276466187892293, 2.395434512089052, 2.2775339837956845, 2.391291798074735, 2.395434512089052, 2.2775339837956845, 2.391291798074735]


**isite= 4
Fe1 : [9.05243803 0.         2.09414927]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.81237426 1.5235     1.19284875] : 31
O1 : [8.22276194 0.         3.81345082] : 27
O1 : [10.43971268  1.5235      2.37736755] : 42
O1 : [ 7.81237426 -1.5235      1.19284875] : 31
O1 : [10.022  0.     0.   ] : 24
O1 : [10.43971268 -1.5235      2.37736755] : 42
!!!atention to nb coordination!!!
         [2.161285041950921, 1.90902075223405, 2.0798547529212037, 2.161285041950921, 2.307706998363033, 2.0798547529212037]
         [2.161285041950921, 1.9090207522340505, 2.0798547529212037, 2.161285041950921, 2.307706998363033, 2.0798547529212037]


**isite= 5
Fe1 : [ 3.28224717  1.5235     14.56574947]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 4.52231094  0.         15.46705   ] : 32
O1 : [ 4.11192325  1.5235     12.84644792] : 28
O1 : [ 1.89497252  3.047      14.28253119] : 43
O1 : [ 4.52231094  3.047      15.46705   ] : 32
O1 : [ 1.89497252  0.         14.28253119] : 43
O1 : [ 2.3126852   1.5235     16.65989875] : 37
!!!atention to nb coordination!!!
         [2.1612850419509204, 1.909020752234052, 2.079854752921205, 2.1612850419509204, 2.079854752921205, 2.3077069983630336]
         [2.161285041950921, 1.909020752234051, 2.079854752921204, 2.161285041950921, 2.079854752921204, 2.307706998363034]


**isite= 6
Fe1 : [9.03372571 0.         5.55107826]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [8.22276194 0.         3.81345082] : 27
O1 : [ 7.76817412 -1.5235      6.39740112] : 25
O1 : [10.40250084 -1.5235      5.31117572] : 35
O1 : [10.08987911  0.          7.77350875] : 46
O1 : [10.40250084  1.5235      5.31117572] : 35
O1 : [7.76817412 1.5235     6.39740112] : 25
!!!atention to nb coordination!!!
         [1.9175534795447395, 2.153818808365511, 2.062074403327845, 2.4606213259565997, 2.062074403327845, 2.153818808365511]
         [1.9175534795447393, 2.153818808365511, 2.0620744033278435, 2.4606213259565997, 2.0620744033278435, 2.153818808365511]


**isite= 7
Fe1 : [ 3.30095949  1.5235     11.10882048]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 4.11192325  1.5235     12.84644792] : 28
O1 : [ 1.93218436  0.         11.34872303] : 36
O1 : [ 1.93218436  3.047      11.34872303] : 36
O1 : [ 4.56651108  3.047      10.26249763] : 26
O1 : [ 4.56651108  0.         10.26249763] : 26
O1 : [2.24480608 1.5235     8.88638999] : 47
!!!atention to nb coordination!!!
         [1.9175534795447364, 2.062074403327844, 2.062074403327844, 2.1538188083655117, 2.1538188083655117, 2.4606213259565988]
         [1.9175534795447384, 2.062074403327844, 2.062074403327844, 2.153818808365511, 2.153818808365511, 2.460621325956599]


**isite= 8
Fe1 : [-1.3491574   1.5235      8.32994937]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.06787911 0.         7.77350875] : 46
O1 : [0.06787911 3.047      7.77350875] : 46
O1 : [-2.25382588  1.5235      6.39740112] : 25
O1 : [-2.76619392  3.047       8.88638999] : 34
O1 : [-2.76619392  0.          8.88638999] : 34
O1 : [-0.44448892  1.5235     10.26249763] : 39
!!!atention to nb coordination!!!
         [2.1537573899664224, 2.1537573899664224, 2.133815319905045, 2.153757389966421, 2.153757389966421, 2.133815319905043]
         [2.1537573899664224, 2.1537573899664224, 2.1338153199050445, 2.1537573899664215, 2.1537573899664215, 2.1338153199050445]


**isite= 9
Fe1 : [6.3941164  0.         6.98549554]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.25580608 0.         8.88638999] : 34
O1 : [5.07887911 1.5235     7.77350875] : 33
O1 : [7.76817412 1.5235     6.39740112] : 25
O1 : [ 7.76817412 -1.5235      6.39740112] : 25
O1 : [5.39150084 0.         5.31117572] : 22
O1 : [ 5.07887911 -1.5235      7.77350875] : 33
!!!atention to nb coordination!!!
         [2.087081408125348, 2.161450022526941, 2.1342309858901074, 2.1342309858901074, 1.9515595912634394, 2.161450022526941]
         [2.087081408125348, 2.161450022526941, 2.134230985890107, 2.134230985890107, 1.951559591263438, 2.161450022526941]


**isite= 10
Fe1 : [5.94056879 1.5235     9.6744032 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.25580608 3.047      8.88638999] : 34
O1 : [ 4.56651108  0.         10.26249763] : 26
O1 : [ 6.94318436  1.5235     11.34872303] : 23
O1 : [ 4.56651108  3.047      10.26249763] : 26
O1 : [7.25580608 0.         8.88638999] : 34
O1 : [5.07887911 1.5235     7.77350875] : 33
!!!atention to nb coordination!!!
         [2.161450022526942, 2.134230985890107, 1.9515595912634374, 2.134230985890107, 2.161450022526942, 2.0870814081253486]
         [2.161450022526942, 2.134230985890107, 1.9515595912634374, 2.134230985890107, 2.161450022526942, 2.0870814081253477]


**isite= 11
Fe1 : [6.3677826  0.         0.68805382]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 7.81237426 -1.5235      1.19284875] : 31
O1 : [ 5.011  -1.5235  0.    ] : 37
O1 : [5.011  1.5235 0.    ] : 37
O1 : [5.42871268 0.         2.37736755] : 29
O1 : [7.81237426 1.5235     1.19284875] : 31
O1 : [ 7.22062574  0.         -1.19284875] : 32
!!!atention to nb coordination!!!
         [2.1593321286001883, 2.1529814970190637, 2.1529814970190637, 1.9327786227976722, 2.1593321286001883, 2.06522054407322]
         [2.1593321286001883, 2.1529814970190637, 2.1529814970190637, 1.9327786227976724, 2.1593321286001883, 2.0652205440732216]


**isite= 12
Fe1 : [ 5.9669026   1.5235     15.97184493]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 4.52231094  3.047      15.46705   ] : 32
O1 : [ 7.3236852   3.047      16.65989875] : 24
O1 : [ 4.52231094  0.         15.46705   ] : 32
O1 : [ 7.3236852   0.         16.65989875] : 24
O1 : [ 5.11405946  1.5235     17.8527475 ] : 31
O1 : [ 6.90597252  1.5235     14.28253119] : 30
!!!atention to nb coordination!!!
         [2.15933212860019, 2.152981497019063, 2.15933212860019, 2.152981497019063, 2.065220544073221, 1.9327786227976709]
         [2.159332128600189, 2.152981497019063, 2.159332128600189, 2.152981497019063, 2.065220544073221, 1.9327786227976709]


**isite= 13
Fe1 : [4.04143803 1.5235     2.09414927]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.21176194 1.5235     3.81345082] : 40
O1 : [2.80137426 0.         1.19284875] : 44
O1 : [2.80137426 3.047      1.19284875] : 44
O1 : [5.42871268 3.047      2.37736755] : 29
O1 : [5.011  1.5235 0.    ] : 37
O1 : [5.42871268 0.         2.37736755] : 29
!!!atention to nb coordination!!!
         [1.9090207522340508, 2.1612850419509204, 2.1612850419509204, 2.0798547529212037, 2.3077069983630336, 2.0798547529212037]
         [1.909020752234051, 2.1612850419509204, 2.1612850419509204, 2.0798547529212046, 2.3077069983630336, 2.0798547529212046]


**isite= 14
Fe1 : [-1.72875283  0.         14.56574947]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.48868906  1.5235     15.46705   ] : 45
O1 : [-2.6983148   0.         16.65989875] : 24
O1 : [-3.11602748  1.5235     14.28253119] : 30
O1 : [-0.89907675  0.         12.84644792] : 41
O1 : [-0.48868906 -1.5235     15.46705   ] : 45
O1 : [-3.11602748 -1.5235     14.28253119] : 30
!!!atention to nb coordination!!!
         [2.161285041950921, 2.3077069983630336, 2.079854752921204, 1.9090207522340532, 2.161285041950921, 2.079854752921204]
         [2.161285041950921, 2.307706998363034, 2.079854752921204, 1.9090207522340514, 2.161285041950921, 2.079854752921204]


**isite= 15
Fe1 : [4.02272571 1.5235     5.55107826]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.75717412 3.047      6.39740112] : 38
O1 : [5.39150084 0.         5.31117572] : 22
O1 : [3.21176194 1.5235     3.81345082] : 40
O1 : [2.75717412 0.         6.39740112] : 38
O1 : [5.07887911 1.5235     7.77350875] : 33
O1 : [5.39150084 3.047      5.31117572] : 22
!!!atention to nb coordination!!!
         [2.1538188083655103, 2.062074403327844, 1.9175534795447402, 2.1538188083655103, 2.460621325956599, 2.062074403327844]
         [2.1538188083655103, 2.0620744033278444, 1.9175534795447395, 2.1538188083655103, 2.4606213259566, 2.0620744033278444]


**isite= 16
Fe1 : [-1.71004051  0.         11.10882048]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-3.07881564 -1.5235     11.34872303] : 23
O1 : [-0.44448892  1.5235     10.26249763] : 39
O1 : [-0.89907675  0.         12.84644792] : 41
O1 : [-0.44448892 -1.5235     10.26249763] : 39
O1 : [-3.07881564  1.5235     11.34872303] : 23
O1 : [-2.76619392  0.          8.88638999] : 34
!!!atention to nb coordination!!!
         [2.062074403327844, 2.153818808365511, 1.9175534795447373, 2.153818808365511, 2.062074403327844, 2.4606213259565983]
         [2.062074403327844, 2.1538188083655108, 1.9175534795447389, 2.1538188083655108, 2.062074403327844, 2.4606213259565988]


**isite= 17
Fe1 : [3.6618426  0.         8.32994937]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 5.07887911 -1.5235      7.77350875] : 33
O1 : [5.07887911 1.5235     7.77350875] : 33
O1 : [ 4.56651108  0.         10.26249763] : 26
O1 : [2.75717412 0.         6.39740112] : 38
O1 : [ 2.24480608 -1.5235      8.88638999] : 47
O1 : [2.24480608 1.5235     8.88638999] : 47
!!!atention to nb coordination!!!
         [2.153757389966422, 2.153757389966422, 2.133815319905043, 2.1338153199050445, 2.1537573899664215, 2.1537573899664215]
         [2.153757389966422, 2.153757389966422, 2.133815319905045, 2.1338153199050445, 2.153757389966422, 2.153757389966422]


**isite= 18
Fe1 : [1.3831164  1.5235     6.98549554]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.24480608 1.5235     8.88638999] : 47
O1 : [0.06787911 0.         7.77350875] : 46
O1 : [2.75717412 0.         6.39740112] : 38
O1 : [2.75717412 3.047      6.39740112] : 38
O1 : [0.06787911 3.047      7.77350875] : 46
O1 : [0.38050084 1.5235     5.31117572] : 35
!!!atention to nb coordination!!!
         [2.0870814081253477, 2.16145002252694, 2.1342309858901074, 2.1342309858901074, 2.16145002252694, 1.951559591263439]
         [2.0870814081253473, 2.1614500225269406, 2.134230985890107, 2.134230985890107, 2.1614500225269406, 1.951559591263438]


**isite= 19
Fe1 : [0.92956879 0.         9.6744032 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.44448892  1.5235     10.26249763] : 39
O1 : [2.24480608 1.5235     8.88638999] : 47
O1 : [ 1.93218436  0.         11.34872303] : 36
O1 : [ 2.24480608 -1.5235      8.88638999] : 47
O1 : [-0.44448892 -1.5235     10.26249763] : 39
O1 : [0.06787911 0.         7.77350875] : 46
!!!atention to nb coordination!!!
         [2.134230985890107, 2.1614500225269415, 1.9515595912634374, 2.1614500225269415, 2.134230985890107, 2.087081408125348]
         [2.134230985890107, 2.161450022526941, 1.9515595912634376, 2.161450022526941, 2.134230985890107, 2.0870814081253473]


**isite= 20
Fe1 : [1.3567826  1.5235     0.68805382]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.    3.047 0.   ] : 24
O1 : [2.80137426 3.047      1.19284875] : 44
O1 : [0.41771268 1.5235     2.37736755] : 42
O1 : [0. 0. 0.] : 24
O1 : [2.80137426 0.         1.19284875] : 44
O1 : [ 2.20962574  1.5235     -1.19284875] : 45
!!!atention to nb coordination!!!
         [2.1529814970190637, 2.1593321286001887, 1.9327786227976715, 2.1529814970190637, 2.1593321286001887, 2.0652205440732208]
         [2.1529814970190637, 2.1593321286001883, 1.932778622797672, 2.1529814970190637, 2.1593321286001883, 2.0652205440732216]


**isite= 21
Fe1 : [ 0.9559026   0.         15.97184493]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.3126852   1.5235     16.65989875] : 37
O1 : [-0.48868906  1.5235     15.46705   ] : 45
O1 : [ 1.89497252  0.         14.28253119] : 43
O1 : [ 0.10305946  0.         17.8527475 ] : 44
O1 : [ 2.3126852  -1.5235     16.65989875] : 37
O1 : [-0.48868906 -1.5235     15.46705   ] : 45
!!!atention to nb coordination!!!
         [2.1529814970190637, 2.1593321286001883, 1.9327786227976709, 2.065220544073221, 2.1529814970190637, 2.1593321286001883]
         [2.1529814970190637, 2.1593321286001883, 1.9327786227976713, 2.065220544073221, 2.1529814970190637, 2.1593321286001883]


**isite= 22
O1 : [5.39150084 0.         5.31117572]

ce_symbol  = S:5
ce_fraction=  0.9858994201536988
species:coords:index
Ca1 : [6.53031575 1.5235     3.85510057] : 0
Fe1 : [4.02272571 1.5235     5.55107826] : 15
Fe1 : [6.3941164  0.         6.98549554] : 9
Ca1 : [ 6.53031575 -1.5235      3.85510057] : 0
Fe1 : [ 4.02272571 -1.5235      5.55107826] : 15
!!!atention to nb coordination!!!
         [2.3954345120890523, 2.0620744033278444, 1.951559591263437, 2.3954345120890523, 2.0620744033278444]
         [2.395434512089052, 2.0620744033278444, 1.951559591263438, 2.395434512089052, 2.0620744033278444]

ce_symbol  = T:5
ce_fraction=  0.008082217014119115
species:coords:index
Ca1 : [6.53031575 1.5235     3.85510057] : 0
Fe1 : [4.02272571 1.5235     5.55107826] : 15
Fe1 : [6.3941164  0.         6.98549554] : 9
Ca1 : [ 6.53031575 -1.5235      3.85510057] : 0
Fe1 : [ 4.02272571 -1.5235      5.55107826] : 15
!!!atention to nb coordination!!!
         [2.3954345120890523, 2.0620744033278444, 1.951559591263437, 2.3954345120890523, 2.0620744033278444]
         [2.395434512089052, 2.0620744033278444, 1.951559591263438, 2.395434512089052, 2.0620744033278444]

ce_symbol  = TY:3
ce_fraction=  0.00601371722675427
species:coords:index
Fe1 : [4.02272571 1.5235     5.55107826] : 15
Fe1 : [6.3941164  0.         6.98549554] : 9
Fe1 : [ 4.02272571 -1.5235      5.55107826] : 15
!!!atention to nb coordination!!!
         [2.0620744033278444, 1.951559591263437, 2.0620744033278444]
         [2.0620744033278444, 1.951559591263438, 2.0620744033278444]

ce_symbol  = TL:3
ce_fraction=  4.645605427708903e-06
species:coords:index
Fe1 : [4.02272571 1.5235     5.55107826] : 15
Fe1 : [6.3941164  0.         6.98549554] : 9
Fe1 : [ 4.02272571 -1.5235      5.55107826] : 15
!!!atention to nb coordination!!!
         [2.0620744033278444, 1.951559591263437, 2.0620744033278444]
         [2.0620744033278444, 1.951559591263438, 2.0620744033278444]


**isite= 23
O1 : [ 6.94318436  1.5235     11.34872303]

ce_symbol  = S:5
ce_fraction=  0.9858994201536989
species:coords:index
Fe1 : [ 8.31195949  0.         11.10882048] : 16
Ca1 : [ 5.80436944  3.047      12.80479818] : 1
Ca1 : [ 5.80436944  0.         12.80479818] : 1
Fe1 : [5.94056879 1.5235     9.6744032 ] : 10
Fe1 : [ 8.31195949  3.047      11.10882048] : 16
!!!atention to nb coordination!!!
         [2.0620744033278444, 2.395434512089052, 2.395434512089052, 1.9515595912634378, 2.0620744033278444]
         [2.0620744033278444, 2.395434512089052, 2.395434512089052, 1.9515595912634374, 2.0620744033278444]

ce_symbol  = T:5
ce_fraction=  0.008082217014119071
species:coords:index
Fe1 : [ 8.31195949  0.         11.10882048] : 16
Ca1 : [ 5.80436944  3.047      12.80479818] : 1
Ca1 : [ 5.80436944  0.         12.80479818] : 1
Fe1 : [5.94056879 1.5235     9.6744032 ] : 10
Fe1 : [ 8.31195949  3.047      11.10882048] : 16
!!!atention to nb coordination!!!
         [2.0620744033278444, 2.395434512089052, 2.395434512089052, 1.9515595912634378, 2.0620744033278444]
         [2.0620744033278444, 2.395434512089052, 2.395434512089052, 1.9515595912634374, 2.0620744033278444]

ce_symbol  = TY:3
ce_fraction=  0.006013717226754147
species:coords:index
Fe1 : [ 8.31195949  0.         11.10882048] : 16
Fe1 : [5.94056879 1.5235     9.6744032 ] : 10
Fe1 : [ 8.31195949  3.047      11.10882048] : 16
!!!atention to nb coordination!!!
         [2.0620744033278444, 1.9515595912634378, 2.0620744033278444]
         [2.0620744033278444, 1.9515595912634374, 2.0620744033278444]

ce_symbol  = TL:3
ce_fraction=  4.645605427708826e-06
species:coords:index
Fe1 : [ 8.31195949  0.         11.10882048] : 16
Fe1 : [5.94056879 1.5235     9.6744032 ] : 10
Fe1 : [ 8.31195949  3.047      11.10882048] : 16
!!!atention to nb coordination!!!
         [2.0620744033278444, 1.9515595912634378, 2.0620744033278444]
         [2.0620744033278444, 1.9515595912634374, 2.0620744033278444]


**isite= 24
O1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
Fe1 : [ 1.3567826  -1.5235      0.68805382] : 20
Fe1 : [1.3567826  1.5235     0.68805382] : 20
Fe1 : [ 0.96956197  0.         -2.09414927] : 14
Fe1 : [-1.3567826   1.5235     -0.68805382] : 12
Fe1 : [-0.96956197  0.          2.09414927] : 4
Fe1 : [-1.3567826  -1.5235     -0.68805382] : 12
!!!atention to nb coordination!!!
         [2.1529814970190637, 2.1529814970190637, 2.3077069983630354, 2.1529814970190633, 2.3077069983630327, 2.1529814970190633]
         [2.1529814970190637, 2.1529814970190637, 2.3077069983630336, 2.1529814970190637, 2.3077069983630336, 2.1529814970190637]


**isite= 25
O1 : [7.76817412 1.5235     6.39740112]

ce_symbol  = O:6
ce_fraction=  0.9987563349193411
species:coords:index
Fe1 : [8.6728426  1.5235     8.32994937] : 8
Fe1 : [6.3941164  3.047      6.98549554] : 9
Ca1 : [6.53031575 1.5235     3.85510057] : 0
Fe1 : [6.3941164  0.         6.98549554] : 9
Fe1 : [9.03372571 3.047      5.55107826] : 6
Fe1 : [9.03372571 0.         5.55107826] : 6
!!!atention to nb coordination!!!
         [2.133815319905043, 2.1342309858901074, 2.8276466187892284, 2.1342309858901074, 2.1538188083655117, 2.1538188083655117]
         [2.1338153199050445, 2.134230985890107, 2.827646618789229, 2.134230985890107, 2.153818808365511, 2.153818808365511]

ce_symbol  = S:5
ce_fraction=  0.0012436440232696509
species:coords:index
Fe1 : [8.6728426  1.5235     8.32994937] : 8
Fe1 : [6.3941164  3.047      6.98549554] : 9
Fe1 : [6.3941164  0.         6.98549554] : 9
Fe1 : [9.03372571 3.047      5.55107826] : 6
Fe1 : [9.03372571 0.         5.55107826] : 6
!!!atention to nb coordination!!!
         [2.133815319905043, 2.1342309858901074, 2.1342309858901074, 2.1538188083655117, 2.1538188083655117]
         [2.1338153199050445, 2.134230985890107, 2.134230985890107, 2.153818808365511, 2.153818808365511]

ce_symbol  = T:5
ce_fraction=  2.1057389283306156e-08
species:coords:index
Fe1 : [8.6728426  1.5235     8.32994937] : 8
Fe1 : [6.3941164  3.047      6.98549554] : 9
Fe1 : [6.3941164  0.         6.98549554] : 9
Fe1 : [9.03372571 3.047      5.55107826] : 6
Fe1 : [9.03372571 0.         5.55107826] : 6
!!!atention to nb coordination!!!
         [2.133815319905043, 2.1342309858901074, 2.1342309858901074, 2.1538188083655117, 2.1538188083655117]
         [2.1338153199050445, 2.134230985890107, 2.134230985890107, 2.153818808365511, 2.153818808365511]


**isite= 26
O1 : [ 4.56651108  0.         10.26249763]

ce_symbol  = O:6
ce_fraction=  0.9987563349193411
species:coords:index
Fe1 : [5.94056879 1.5235     9.6744032 ] : 10
Fe1 : [ 3.30095949  1.5235     11.10882048] : 7
Fe1 : [ 5.94056879 -1.5235      9.6744032 ] : 10
Ca1 : [ 5.80436944  0.         12.80479818] : 1
Fe1 : [ 3.30095949 -1.5235     11.10882048] : 7
Fe1 : [3.6618426  0.         8.32994937] : 17
!!!atention to nb coordination!!!
         [2.1342309858901065, 2.153818808365511, 2.1342309858901065, 2.8276466187892293, 2.153818808365511, 2.1338153199050467]
         [2.134230985890107, 2.153818808365511, 2.134230985890107, 2.8276466187892293, 2.153818808365511, 2.133815319905045]

ce_symbol  = S:5
ce_fraction=  0.0012436440232696333
species:coords:index
Fe1 : [5.94056879 1.5235     9.6744032 ] : 10
Fe1 : [ 3.30095949  1.5235     11.10882048] : 7
Fe1 : [ 5.94056879 -1.5235      9.6744032 ] : 10
Fe1 : [ 3.30095949 -1.5235     11.10882048] : 7
Fe1 : [3.6618426  0.         8.32994937] : 17
!!!atention to nb coordination!!!
         [2.1342309858901065, 2.153818808365511, 2.1342309858901065, 2.153818808365511, 2.1338153199050467]
         [2.134230985890107, 2.153818808365511, 2.134230985890107, 2.153818808365511, 2.133815319905045]

ce_symbol  = T:5
ce_fraction=  2.105738928330648e-08
species:coords:index
Fe1 : [5.94056879 1.5235     9.6744032 ] : 10
Fe1 : [ 3.30095949  1.5235     11.10882048] : 7
Fe1 : [ 5.94056879 -1.5235      9.6744032 ] : 10
Fe1 : [ 3.30095949 -1.5235     11.10882048] : 7
Fe1 : [3.6618426  0.         8.32994937] : 17
!!!atention to nb coordination!!!
         [2.1342309858901065, 2.153818808365511, 2.1342309858901065, 2.153818808365511, 2.1338153199050467]
         [2.134230985890107, 2.153818808365511, 2.134230985890107, 2.153818808365511, 2.133815319905045]


**isite= 27
O1 : [8.22276194 0.         3.81345082]

ce_symbol  = T:4
ce_fraction=  0.9973713500117525
species:coords:index
Ca1 : [ 6.53031575 -1.5235      3.85510057] : 0
Fe1 : [9.03372571 0.         5.55107826] : 6
Ca1 : [6.53031575 1.5235     3.85510057] : 0
Fe1 : [9.05243803 0.         2.09414927] : 4
!!!atention to nb coordination!!!
         [2.277533983795685, 1.9175534795447384, 2.277533983795685, 1.909020752234051]
         [2.2775339837956854, 1.9175534795447393, 2.2775339837956854, 1.9090207522340505]

ce_symbol  = A:2
ce_fraction=  0.002628568632806891
species:coords:index
Fe1 : [9.03372571 0.         5.55107826] : 6
Fe1 : [9.05243803 0.         2.09414927] : 4
!!!atention to nb coordination!!!
         [1.9175534795447384, 1.909020752234051]
         [1.9175534795447393, 1.9090207522340505]

ce_symbol  = L:2
ce_fraction=  8.135544066293841e-08
species:coords:index
Fe1 : [9.03372571 0.         5.55107826] : 6
Fe1 : [9.05243803 0.         2.09414927] : 4
!!!atention to nb coordination!!!
         [1.9175534795447384, 1.909020752234051]
         [1.9175534795447393, 1.9090207522340505]


**isite= 28
O1 : [ 4.11192325  1.5235     12.84644792]

ce_symbol  = T:4
ce_fraction=  0.9973713500117527
species:coords:index
Fe1 : [ 3.30095949  1.5235     11.10882048] : 7
Ca1 : [ 5.80436944  0.         12.80479818] : 1
Fe1 : [ 3.28224717  1.5235     14.56574947] : 5
Ca1 : [ 5.80436944  3.047      12.80479818] : 1
!!!atention to nb coordination!!!
         [1.9175534795447384, 2.277533983795686, 1.9090207522340492, 2.277533983795686]
         [1.9175534795447384, 2.2775339837956854, 1.909020752234051, 2.2775339837956854]

ce_symbol  = A:2
ce_fraction=  0.0026285686328067046
species:coords:index
Fe1 : [ 3.30095949  1.5235     11.10882048] : 7
Fe1 : [ 3.28224717  1.5235     14.56574947] : 5
!!!atention to nb coordination!!!
         [1.9175534795447384, 1.9090207522340492]
         [1.9175534795447384, 1.909020752234051]

ce_symbol  = L:2
ce_fraction=  8.135544066293203e-08
species:coords:index
Fe1 : [ 3.30095949  1.5235     11.10882048] : 7
Fe1 : [ 3.28224717  1.5235     14.56574947] : 5
!!!atention to nb coordination!!!
         [1.9175534795447384, 1.9090207522340492]
         [1.9175534795447384, 1.909020752234051]


**isite= 29
O1 : [5.42871268 0.         2.37736755]

ce_symbol  = S:5
ce_fraction=  0.9910026616033575
species:coords:index
Ca1 : [6.53031575 1.5235     3.85510057] : 0
Ca1 : [ 6.53031575 -1.5235      3.85510057] : 0
Fe1 : [ 4.04143803 -1.5235      2.09414927] : 13
Fe1 : [6.3677826  0.         0.68805382] : 11
Fe1 : [4.04143803 1.5235     2.09414927] : 13
!!!atention to nb coordination!!!
         [2.391291798074736, 2.391291798074736, 2.0798547529212046, 1.9327786227976727, 2.0798547529212046]
         [2.3912917980747355, 2.3912917980747355, 2.0798547529212046, 1.9327786227976724, 2.0798547529212046]

ce_symbol  = T:5
ce_fraction=  0.007436020821049257
species:coords:index
Ca1 : [6.53031575 1.5235     3.85510057] : 0
Ca1 : [ 6.53031575 -1.5235      3.85510057] : 0
Fe1 : [ 4.04143803 -1.5235      2.09414927] : 13
Fe1 : [6.3677826  0.         0.68805382] : 11
Fe1 : [4.04143803 1.5235     2.09414927] : 13
!!!atention to nb coordination!!!
         [2.391291798074736, 2.391291798074736, 2.0798547529212046, 1.9327786227976727, 2.0798547529212046]
         [2.3912917980747355, 2.3912917980747355, 2.0798547529212046, 1.9327786227976724, 2.0798547529212046]

ce_symbol  = TY:3
