Si1 : [3.30695 0.      1.49625] : 6

ce_symbol  = TY:3
ce_fraction=  0.014758406513067285
species:coords:index
Zr1 : [3.30695 0.      4.48875] : 2
Zr1 : [3.30695 3.30695 2.9925 ] : 1
Si1 : [3.30695 0.      1.49625] : 6

END

