         [2.408282353537969, 2.3240097581026977, 2.3188986290345266, 2.3240097581026986, 2.3188986290345275, 2.4082823535379694, 2.3507051808618127]
         [2.4082823535379676, 2.324009758102698, 2.3188986290345275, 2.324009758102698, 2.3188986290345275, 2.408282353537968, 2.3507051808618127]

ce_symbol  = PB:7
ce_fraction=  0.0001113163161586402
species:coords:index
O1 : [14.60560064  2.48499036  1.4768671 ] : 44
O1 : [11.90142855  3.5487896   1.36869078] : 47
O1 : [11.47562964  0.64498064  1.4768671 ] : 64
O1 : [11.90142855  3.5487896   4.41613922] : 53
O1 : [11.47562964  0.64498064  4.3079629 ] : 62
O1 : [14.60560064  2.48499036  4.3079629 ] : 38
O1 : [13.96062   0.        2.892415] : 54
!!!atention to nb coordination!!!
         [2.408282353537969, 2.3240097581026977, 2.3188986290345266, 2.3240097581026986, 2.3188986290345275, 2.4082823535379694, 2.3507051808618127]
         [2.4082823535379676, 2.324009758102698, 2.3188986290345275, 2.324009758102698, 2.3188986290345275, 2.408282353537968, 2.3507051808618127]


**isite= 16
Eu1 : [8.97667866 8.22140912 0.        ]

ce_symbol  = ST:7
ce_fraction=  0.9908126458467288
species:coords:index
O1 : [6.98031 6.98031 0.     ] : 75
O1 : [7.62529064 9.46530036 1.4155479 ] : 59
O1 : [9.46530036 6.33532936 1.4155479 ] : 39
O1 : [10.5290996   9.03950145 -1.52372422] : 48
O1 : [10.5290996   9.03950145  1.52372422] : 50
O1 : [ 9.46530036  6.33532936 -1.4155479 ] : 45
O1 : [ 7.62529064  9.46530036 -1.4155479 ] : 65
!!!atention to nb coordination!!!
         [2.3507051808618122, 2.318898629034528, 2.4082823535379685, 2.3240097581026986, 2.3240097581026986, 2.4082823535379685, 2.318898629034528]
         [2.3507051808618122, 2.318898629034528, 2.408282353537969, 2.324009758102698, 2.324009758102698, 2.408282353537969, 2.3188986290345284]

ce_symbol  = FO:7
ce_fraction=  0.009076037837112572
species:coords:index
O1 : [6.98031 6.98031 0.     ] : 75
O1 : [7.62529064 9.46530036 1.4155479 ] : 59
O1 : [9.46530036 6.33532936 1.4155479 ] : 39
O1 : [10.5290996   9.03950145 -1.52372422] : 48
O1 : [10.5290996   9.03950145  1.52372422] : 50
O1 : [ 9.46530036  6.33532936 -1.4155479 ] : 45
O1 : [ 7.62529064  9.46530036 -1.4155479 ] : 65
!!!atention to nb coordination!!!
         [2.3507051808618122, 2.318898629034528, 2.4082823535379685, 2.3240097581026986, 2.3240097581026986, 2.4082823535379685, 2.318898629034528]
         [2.3507051808618122, 2.318898629034528, 2.408282353537969, 2.324009758102698, 2.324009758102698, 2.408282353537969, 2.3188986290345284]

ce_symbol  = PB:7
ce_fraction=  0.00011131631615864027
species:coords:index
O1 : [6.98031 6.98031 0.     ] : 75
O1 : [7.62529064 9.46530036 1.4155479 ] : 59
O1 : [9.46530036 6.33532936 1.4155479 ] : 39
O1 : [10.5290996   9.03950145 -1.52372422] : 48
O1 : [10.5290996   9.03950145  1.52372422] : 50
O1 : [ 9.46530036  6.33532936 -1.4155479 ] : 45
O1 : [ 7.62529064  9.46530036 -1.4155479 ] : 65
!!!atention to nb coordination!!!
         [2.3507051808618122, 2.318898629034528, 2.4082823535379685, 2.3240097581026986, 2.3240097581026986, 2.4082823535379685, 2.318898629034528]
         [2.3507051808618122, 2.318898629034528, 2.408282353537969, 2.324009758102698, 2.324009758102698, 2.408282353537969, 2.3188986290345284]


**isite= 17
Eu1 : [ 1.24109912 11.96425134  2.892415  ]

ce_symbol  = ST:7
ce_fraction=  0.9908126458467287
species:coords:index
O1 : [ 0.       13.96062   2.892415] : 54
O1 : [-0.64498064 11.47562964  4.3079629 ] : 40
O1 : [ 2.05919145 10.4118304   4.41613922] : 51
O1 : [ 2.48499036 13.31563936  1.4768671 ] : 66
O1 : [-0.64498064 11.47562964  1.4768671 ] : 42
O1 : [ 2.05919145 10.4118304   1.36869078] : 49
O1 : [ 2.48499036 13.31563936  4.3079629 ] : 60
!!!atention to nb coordination!!!
         [2.3507051808618122, 2.408282353537968, 2.3240097581026986, 2.3188986290345284, 2.408282353537968, 2.3240097581026977, 2.3188986290345293]
         [2.3507051808618122, 2.40828235353797, 2.3240097581026977, 2.3188986290345275, 2.4082823535379694, 2.3240097581026977, 2.3188986290345275]

ce_symbol  = FO:7
ce_fraction=  0.009076037837112583
species:coords:index
O1 : [ 0.       13.96062   2.892415] : 54
O1 : [-0.64498064 11.47562964  4.3079629 ] : 40
O1 : [ 2.05919145 10.4118304   4.41613922] : 51
O1 : [ 2.48499036 13.31563936  1.4768671 ] : 66
O1 : [-0.64498064 11.47562964  1.4768671 ] : 42
O1 : [ 2.05919145 10.4118304   1.36869078] : 49
O1 : [ 2.48499036 13.31563936  4.3079629 ] : 60
!!!atention to nb coordination!!!
         [2.3507051808618122, 2.408282353537968, 2.3240097581026986, 2.3188986290345284, 2.408282353537968, 2.3240097581026977, 2.3188986290345293]
         [2.3507051808618122, 2.40828235353797, 2.3240097581026977, 2.3188986290345275, 2.4082823535379694, 2.3240097581026977, 2.3188986290345275]

ce_symbol  = PB:7
ce_fraction=  0.0001113163161586389
species:coords:index
O1 : [ 0.       13.96062   2.892415] : 54
O1 : [-0.64498064 11.47562964  4.3079629 ] : 40
O1 : [ 2.05919145 10.4118304   4.41613922] : 51
O1 : [ 2.48499036 13.31563936  1.4768671 ] : 66
O1 : [-0.64498064 11.47562964  1.4768671 ] : 42
O1 : [ 2.05919145 10.4118304   1.36869078] : 49
O1 : [ 2.48499036 13.31563936  4.3079629 ] : 60
!!!atention to nb coordination!!!
         [2.3507051808618122, 2.408282353537968, 2.3240097581026986, 2.3188986290345284, 2.408282353537968, 2.3240097581026977, 2.3188986290345293]
         [2.3507051808618122, 2.40828235353797, 2.3240097581026977, 2.3188986290345275, 2.4082823535379694, 2.3240097581026977, 2.3188986290345275]


**isite= 18
Eu1 : [ 9.30196111 10.45092013  2.892415  ]

ce_symbol  = ST:7
ce_fraction=  0.8731008908699042
species:coords:index
O1 : [7.62529064 9.46530036 1.4155479 ] : 59
O1 : [10.4118304  11.90142855  1.36869078] : 67
O1 : [10.5290996   9.03950145  4.26110578] : 48
O1 : [10.5290996   9.03950145  1.52372422] : 50
O1 : [ 7.48149626 12.09687723  2.892415  ] : 57
O1 : [10.4118304  11.90142855  4.41613922] : 73
O1 : [7.62529064 9.46530036 4.3692821 ] : 65
!!!atention to nb coordination!!!
         [2.442090621006782, 2.3785541861146413, 2.317603511162888, 2.317603511162888, 2.4542345102414855, 2.3785541861146426, 2.4420906210067814]
         [2.4420906210067836, 2.3785541861146404, 2.3176035111628894, 2.317603511162889, 2.454234510241484, 2.378554186114641, 2.4420906210067836]

ce_symbol  = FO:7
ce_fraction=  0.12201032053741982
species:coords:index
O1 : [7.62529064 9.46530036 1.4155479 ] : 59
O1 : [10.4118304  11.90142855  1.36869078] : 67
O1 : [10.5290996   9.03950145  4.26110578] : 48
O1 : [10.5290996   9.03950145  1.52372422] : 50
O1 : [ 7.48149626 12.09687723  2.892415  ] : 57
O1 : [10.4118304  11.90142855  4.41613922] : 73
O1 : [7.62529064 9.46530036 4.3692821 ] : 65
!!!atention to nb coordination!!!
         [2.442090621006782, 2.3785541861146413, 2.317603511162888, 2.317603511162888, 2.4542345102414855, 2.3785541861146426, 2.4420906210067814]
         [2.4420906210067836, 2.3785541861146404, 2.3176035111628894, 2.317603511162889, 2.454234510241484, 2.378554186114641, 2.4420906210067836]

ce_symbol  = PB:7
ce_fraction=  0.004888788592676109
species:coords:index
O1 : [7.62529064 9.46530036 1.4155479 ] : 59
O1 : [10.4118304  11.90142855  1.36869078] : 67
O1 : [10.5290996   9.03950145  4.26110578] : 48
O1 : [10.5290996   9.03950145  1.52372422] : 50
O1 : [ 7.48149626 12.09687723  2.892415  ] : 57
O1 : [10.4118304  11.90142855  4.41613922] : 73
O1 : [7.62529064 9.46530036 4.3692821 ] : 65
!!!atention to nb coordination!!!
         [2.442090621006782, 2.3785541861146413, 2.317603511162888, 2.317603511162888, 2.4542345102414855, 2.3785541861146426, 2.4420906210067814]
         [2.4420906210067836, 2.3785541861146404, 2.3176035111628894, 2.317603511162889, 2.454234510241484, 2.378554186114641, 2.4420906210067836]


**isite= 19
Eu1 : [ 3.47061013 11.63896889  0.        ]

ce_symbol  = ST:7
ce_fraction=  0.8731008908699037
species:coords:index
O1 : [ 2.05919145 10.4118304   1.36869078] : 49
O1 : [ 2.05919145 10.4118304  -1.36869078] : 51
O1 : [ 2.48499036 13.31563936  1.4768671 ] : 66
O1 : [ 4.92111855 10.5290996   1.52372422] : 74
O1 : [ 2.48499036 13.31563936 -1.4768671 ] : 60
O1 : [ 4.92111855 10.5290996  -1.52372422] : 68
O1 : [ 5.11656723 13.45943374  0.        ] : 58
!!!atention to nb coordination!!!
         [2.3176035111628894, 2.317603511162889, 2.442090621006785, 2.3785541861146404, 2.4420906210067845, 2.37855418611464, 2.4542345102414873]
         [2.3176035111628894, 2.3176035111628894, 2.4420906210067836, 2.3785541861146404, 2.4420906210067836, 2.3785541861146404, 2.454234510241485]

ce_symbol  = FO:7
ce_fraction=  0.12201032053742021
species:coords:index
O1 : [ 2.05919145 10.4118304   1.36869078] : 49
O1 : [ 2.05919145 10.4118304  -1.36869078] : 51
O1 : [ 2.48499036 13.31563936  1.4768671 ] : 66
O1 : [ 4.92111855 10.5290996   1.52372422] : 74
O1 : [ 2.48499036 13.31563936 -1.4768671 ] : 60
O1 : [ 4.92111855 10.5290996  -1.52372422] : 68
O1 : [ 5.11656723 13.45943374  0.        ] : 58
!!!atention to nb coordination!!!
         [2.3176035111628894, 2.317603511162889, 2.442090621006785, 2.3785541861146404, 2.4420906210067845, 2.37855418611464, 2.4542345102414873]
         [2.3176035111628894, 2.3176035111628894, 2.4420906210067836, 2.3785541861146404, 2.4420906210067836, 2.3785541861146404, 2.454234510241485]

ce_symbol  = PB:7
ce_fraction=  0.004888788592676126
species:coords:index
O1 : [ 2.05919145 10.4118304   1.36869078] : 49
O1 : [ 2.05919145 10.4118304  -1.36869078] : 51
O1 : [ 2.48499036 13.31563936  1.4768671 ] : 66
O1 : [ 4.92111855 10.5290996   1.52372422] : 74
O1 : [ 2.48499036 13.31563936 -1.4768671 ] : 60
O1 : [ 4.92111855 10.5290996  -1.52372422] : 68
O1 : [ 5.11656723 13.45943374  0.        ] : 58
!!!atention to nb coordination!!!
         [2.3176035111628894, 2.317603511162889, 2.442090621006785, 2.3785541861146404, 2.4420906210067845, 2.37855418611464, 2.4542345102414873]
         [2.3176035111628894, 2.3176035111628894, 2.4420906210067836, 2.3785541861146404, 2.4420906210067836, 2.3785541861146404, 2.454234510241485]


**isite= 20
Eu1 : [4.65865889 3.50969987 2.892415  ]

ce_symbol  = ST:7
ce_fraction=  0.8731008908699044
species:coords:index
O1 : [3.5487896  2.05919145 4.41613922] : 71
O1 : [3.5487896  2.05919145 1.36869078] : 69
O1 : [6.33532936 4.49531964 1.4155479 ] : 61
O1 : [6.47912374 1.86374277 2.892415  ] : 55
O1 : [6.33532936 4.49531964 4.3692821 ] : 63
O1 : [3.4315204  4.92111855 4.26110578] : 46
O1 : [3.4315204  4.92111855 1.52372422] : 52
!!!atention to nb coordination!!!
         [2.3785541861146404, 2.3785541861146395, 2.4420906210067836, 2.4542345102414864, 2.442090621006783, 2.3176035111628894, 2.317603511162889]
         [2.37855418611464, 2.3785541861146395, 2.442090621006783, 2.454234510241486, 2.4420906210067828, 2.3176035111628894, 2.3176035111628894]

ce_symbol  = FO:7
ce_fraction=  0.12201032053741954
species:coords:index
O1 : [3.5487896  2.05919145 4.41613922] : 71
O1 : [3.5487896  2.05919145 1.36869078] : 69
O1 : [6.33532936 4.49531964 1.4155479 ] : 61
O1 : [6.47912374 1.86374277 2.892415  ] : 55
O1 : [6.33532936 4.49531964 4.3692821 ] : 63
O1 : [3.4315204  4.92111855 4.26110578] : 46
O1 : [3.4315204  4.92111855 1.52372422] : 52
!!!atention to nb coordination!!!
         [2.3785541861146404, 2.3785541861146395, 2.4420906210067836, 2.4542345102414864, 2.442090621006783, 2.3176035111628894, 2.317603511162889]
         [2.37855418611464, 2.3785541861146395, 2.442090621006783, 2.454234510241486, 2.4420906210067828, 2.3176035111628894, 2.3176035111628894]

ce_symbol  = PB:7
ce_fraction=  0.004888788592676127
species:coords:index
O1 : [3.5487896  2.05919145 4.41613922] : 71
O1 : [3.5487896  2.05919145 1.36869078] : 69
O1 : [6.33532936 4.49531964 1.4155479 ] : 61
O1 : [6.47912374 1.86374277 2.892415  ] : 55
O1 : [6.33532936 4.49531964 4.3692821 ] : 63
O1 : [3.4315204  4.92111855 4.26110578] : 46
O1 : [3.4315204  4.92111855 1.52372422] : 52
!!!atention to nb coordination!!!
         [2.3785541861146404, 2.3785541861146395, 2.4420906210067836, 2.4542345102414864, 2.442090621006783, 2.3176035111628894, 2.317603511162889]
         [2.37855418611464, 2.3785541861146395, 2.442090621006783, 2.454234510241486, 2.4420906210067828, 2.3176035111628894, 2.3176035111628894]


**isite= 21
Eu1 : [10.49000987  2.32165111  0.        ]

ce_symbol  = ST:7
ce_fraction=  0.8731008908699045
species:coords:index
O1 : [9.03950145 3.4315204  1.52372422] : 72
O1 : [8.84405277 0.50118626 0.        ] : 56
O1 : [11.47562964  0.64498064  1.4768671 ] : 64
O1 : [11.90142855  3.5487896  -1.36869078] : 53
O1 : [11.90142855  3.5487896   1.36869078] : 47
O1 : [11.47562964  0.64498064 -1.4768671 ] : 62
O1 : [ 9.03950145  3.4315204  -1.52372422] : 70
!!!atention to nb coordination!!!
         [2.378554186114639, 2.4542345102414846, 2.442090621006784, 2.3176035111628894, 2.3176035111628903, 2.4420906210067836, 2.3785541861146386]
         [2.3785541861146395, 2.4542345102414864, 2.4420906210067836, 2.317603511162889, 2.317603511162889, 2.4420906210067836, 2.3785541861146395]

ce_symbol  = FO:7
ce_fraction=  0.12201032053741945
species:coords:index
O1 : [9.03950145 3.4315204  1.52372422] : 72
O1 : [8.84405277 0.50118626 0.        ] : 56
O1 : [11.47562964  0.64498064  1.4768671 ] : 64
O1 : [11.90142855  3.5487896  -1.36869078] : 53
O1 : [11.90142855  3.5487896   1.36869078] : 47
O1 : [11.47562964  0.64498064 -1.4768671 ] : 62
O1 : [ 9.03950145  3.4315204  -1.52372422] : 70
!!!atention to nb coordination!!!
         [2.378554186114639, 2.4542345102414846, 2.442090621006784, 2.3176035111628894, 2.3176035111628903, 2.4420906210067836, 2.3785541861146386]
         [2.3785541861146395, 2.4542345102414864, 2.4420906210067836, 2.317603511162889, 2.317603511162889, 2.4420906210067836, 2.3785541861146395]

ce_symbol  = PB:7
ce_fraction=  0.004888788592676128
species:coords:index
O1 : [9.03950145 3.4315204  1.52372422] : 72
O1 : [8.84405277 0.50118626 0.        ] : 56
O1 : [11.47562964  0.64498064  1.4768671 ] : 64
O1 : [11.90142855  3.5487896  -1.36869078] : 53
O1 : [11.90142855  3.5487896   1.36869078] : 47
O1 : [11.47562964  0.64498064 -1.4768671 ] : 62
O1 : [ 9.03950145  3.4315204  -1.52372422] : 70
!!!atention to nb coordination!!!
         [2.378554186114639, 2.4542345102414846, 2.442090621006784, 2.3176035111628894, 2.3176035111628903, 2.4420906210067836, 2.3785541861146386]
         [2.3785541861146395, 2.4542345102414864, 2.4420906210067836, 2.317603511162889, 2.317603511162889, 2.4420906210067836, 2.3785541861146395]


**isite= 22
Eu1 : [11.96425134 12.71952088  2.892415  ]

ce_symbol  = ST:7
ce_fraction=  0.9908126458467288
species:coords:index
O1 : [10.4118304  11.90142855  1.36869078] : 67
O1 : [11.47562964 14.60560064  1.4768671 ] : 64
O1 : [10.4118304  11.90142855  4.41613922] : 73
O1 : [11.47562964 14.60560064  4.3079629 ] : 62
O1 : [13.31563936 11.47562964  4.3079629 ] : 40
O1 : [13.31563936 11.47562964  1.4768671 ] : 42
O1 : [13.96062  13.96062   2.892415] : 54
!!!atention to nb coordination!!!
         [2.3240097581026973, 2.40828235353797, 2.324009758102698, 2.4082823535379703, 2.3188986290345284, 2.3188986290345284, 2.3507051808618122]
         [2.324009758102698, 2.4082823535379703, 2.324009758102698, 2.4082823535379703, 2.318898629034529, 2.3188986290345284, 2.3507051808618122]

ce_symbol  = FO:7
ce_fraction=  0.009076037837112529
species:coords:index
O1 : [10.4118304  11.90142855  1.36869078] : 67
O1 : [11.47562964 14.60560064  1.4768671 ] : 64
O1 : [10.4118304  11.90142855  4.41613922] : 73
O1 : [11.47562964 14.60560064  4.3079629 ] : 62
O1 : [13.31563936 11.47562964  4.3079629 ] : 40
O1 : [13.31563936 11.47562964  1.4768671 ] : 42
O1 : [13.96062  13.96062   2.892415] : 54
!!!atention to nb coordination!!!
         [2.3240097581026973, 2.40828235353797, 2.324009758102698, 2.4082823535379703, 2.3188986290345284, 2.3188986290345284, 2.3507051808618122]
         [2.324009758102698, 2.4082823535379703, 2.324009758102698, 2.4082823535379703, 2.318898629034529, 2.3188986290345284, 2.3507051808618122]

ce_symbol  = PB:7
ce_fraction=  0.00011131631615863838
species:coords:index
O1 : [10.4118304  11.90142855  1.36869078] : 67
O1 : [11.47562964 14.60560064  1.4768671 ] : 64
O1 : [10.4118304  11.90142855  4.41613922] : 73
O1 : [11.47562964 14.60560064  4.3079629 ] : 62
O1 : [13.31563936 11.47562964  4.3079629 ] : 40
O1 : [13.31563936 11.47562964  1.4768671 ] : 42
O1 : [13.96062  13.96062   2.892415] : 54
!!!atention to nb coordination!!!
         [2.3240097581026973, 2.40828235353797, 2.324009758102698, 2.4082823535379703, 2.3188986290345284, 2.3188986290345284, 2.3507051808618122]
         [2.324009758102698, 2.4082823535379703, 2.324009758102698, 2.4082823535379703, 2.318898629034529, 2.3188986290345284, 2.3507051808618122]


**isite= 23
Eu1 : [5.73921088 8.97667866 0.        ]

ce_symbol  = ST:7
ce_fraction=  0.9908126458467288
species:coords:index
O1 : [ 7.62529064  9.46530036 -1.4155479 ] : 65
O1 : [4.49531964 7.62529064 1.4155479 ] : 41
O1 : [ 4.92111855 10.5290996   1.52372422] : 74
O1 : [ 4.92111855 10.5290996  -1.52372422] : 68
O1 : [ 4.49531964  7.62529064 -1.4155479 ] : 43
O1 : [6.98031 6.98031 0.     ] : 75
O1 : [7.62529064 9.46530036 1.4155479 ] : 59
!!!atention to nb coordination!!!
         [2.4082823535379716, 2.318898629034526, 2.3240097581026977, 2.3240097581026977, 2.318898629034526, 2.3507051808618122, 2.408282353537971]
         [2.40828235353797, 2.3188986290345275, 2.3240097581026977, 2.3240097581026977, 2.318898629034528, 2.3507051808618127, 2.4082823535379694]

ce_symbol  = FO:7
ce_fraction=  0.009076037837112517
species:coords:index
O1 : [ 7.62529064  9.46530036 -1.4155479 ] : 65
O1 : [4.49531964 7.62529064 1.4155479 ] : 41
O1 : [ 4.92111855 10.5290996   1.52372422] : 74
O1 : [ 4.92111855 10.5290996  -1.52372422] : 68
O1 : [ 4.49531964  7.62529064 -1.4155479 ] : 43
O1 : [6.98031 6.98031 0.     ] : 75
O1 : [7.62529064 9.46530036 1.4155479 ] : 59
!!!atention to nb coordination!!!
         [2.4082823535379716, 2.318898629034526, 2.3240097581026977, 2.3240097581026977, 2.318898629034526, 2.3507051808618122, 2.408282353537971]
         [2.40828235353797, 2.3188986290345275, 2.3240097581026977, 2.3240097581026977, 2.318898629034528, 2.3507051808618127, 2.4082823535379694]

ce_symbol  = PB:7
ce_fraction=  0.00011131631615863838
species:coords:index
O1 : [ 7.62529064  9.46530036 -1.4155479 ] : 65
O1 : [4.49531964 7.62529064 1.4155479 ] : 41
O1 : [ 4.92111855 10.5290996   1.52372422] : 74
O1 : [ 4.92111855 10.5290996  -1.52372422] : 68
O1 : [ 4.49531964  7.62529064 -1.4155479 ] : 43
O1 : [6.98031 6.98031 0.     ] : 75
O1 : [7.62529064 9.46530036 1.4155479 ] : 59
!!!atention to nb coordination!!!
         [2.4082823535379716, 2.318898629034526, 2.3240097581026977, 2.3240097581026977, 2.318898629034526, 2.3507051808618122, 2.408282353537971]
         [2.40828235353797, 2.3188986290345275, 2.3240097581026977, 2.3240097581026977, 2.318898629034528, 2.3507051808618127, 2.4082823535379694]


**isite= 24
Eu1 : [1.99636866 1.24109912 2.892415  ]

ce_symbol  = ST:7
ce_fraction=  0.9908126458467288
species:coords:index
O1 : [0.64498064 2.48499036 1.4768671 ] : 44
O1 : [0.       0.       2.892415] : 54
O1 : [ 2.48499036 -0.64498064  4.3079629 ] : 60
O1 : [ 2.48499036 -0.64498064  1.4768671 ] : 66
O1 : [3.5487896  2.05919145 1.36869078] : 69
O1 : [3.5487896  2.05919145 4.41613922] : 71
O1 : [0.64498064 2.48499036 4.3079629 ] : 38
!!!atention to nb coordination!!!
         [2.3188986290345284, 2.350705180861812, 2.4082823535379685, 2.408282353537968, 2.324009758102699, 2.3240097581027, 2.3188986290345284]
         [2.3188986290345284, 2.350705180861812, 2.408282353537969, 2.408282353537969, 2.3240097581026986, 2.324009758102699, 2.3188986290345284]

ce_symbol  = FO:7
ce_fraction=  0.009076037837112525
species:coords:index
O1 : [0.64498064 2.48499036 1.4768671 ] : 44
O1 : [0.       0.       2.892415] : 54
O1 : [ 2.48499036 -0.64498064  4.3079629 ] : 60
O1 : [ 2.48499036 -0.64498064  1.4768671 ] : 66
O1 : [3.5487896  2.05919145 1.36869078] : 69
O1 : [3.5487896  2.05919145 4.41613922] : 71
O1 : [0.64498064 2.48499036 4.3079629 ] : 38
!!!atention to nb coordination!!!
         [2.3188986290345284, 2.350705180861812, 2.4082823535379685, 2.408282353537968, 2.324009758102699, 2.3240097581027, 2.3188986290345284]
         [2.3188986290345284, 2.350705180861812, 2.408282353537969, 2.408282353537969, 2.3240097581026986, 2.324009758102699, 2.3188986290345284]

ce_symbol  = PB:7
ce_fraction=  0.00011131631615864057
species:coords:index
O1 : [0.64498064 2.48499036 1.4768671 ] : 44
O1 : [0.       0.       2.892415] : 54
O1 : [ 2.48499036 -0.64498064  4.3079629 ] : 60
O1 : [ 2.48499036 -0.64498064  1.4768671 ] : 66
O1 : [3.5487896  2.05919145 1.36869078] : 69
O1 : [3.5487896  2.05919145 4.41613922] : 71
O1 : [0.64498064 2.48499036 4.3079629 ] : 38
!!!atention to nb coordination!!!
         [2.3188986290345284, 2.350705180861812, 2.4082823535379685, 2.408282353537968, 2.324009758102699, 2.3240097581027, 2.3188986290345284]
         [2.3188986290345284, 2.350705180861812, 2.408282353537969, 2.408282353537969, 2.3240097581026986, 2.324009758102699, 2.3188986290345284]


**isite= 25
Eu1 : [8.22140912 4.98394134 0.        ]

ce_symbol  = ST:7
ce_fraction=  0.9908126458467289
species:coords:index
O1 : [6.98031 6.98031 0.     ] : 75
O1 : [9.03950145 3.4315204  1.52372422] : 72
O1 : [9.46530036 6.33532936 1.4155479 ] : 39
O1 : [6.33532936 4.49531964 1.4155479 ] : 61
O1 : [ 6.33532936  4.49531964 -1.4155479 ] : 63
O1 : [ 9.46530036  6.33532936 -1.4155479 ] : 45
O1 : [ 9.03950145  3.4315204  -1.52372422] : 70
!!!atention to nb coordination!!!
         [2.3507051808618113, 2.3240097581027, 2.318898629034529, 2.4082823535379703, 2.4082823535379703, 2.3188986290345293, 2.3240097581026995]
         [2.3507051808618113, 2.3240097581026995, 2.3188986290345275, 2.4082823535379703, 2.4082823535379707, 2.318898629034528, 2.3240097581026995]

ce_symbol  = FO:7
ce_fraction=  0.009076037837112534
species:coords:index
O1 : [6.98031 6.98031 0.     ] : 75
O1 : [9.03950145 3.4315204  1.52372422] : 72
O1 : [9.46530036 6.33532936 1.4155479 ] : 39
O1 : [6.33532936 4.49531964 1.4155479 ] : 61
O1 : [ 6.33532936  4.49531964 -1.4155479 ] : 63
O1 : [ 9.46530036  6.33532936 -1.4155479 ] : 45
O1 : [ 9.03950145  3.4315204  -1.52372422] : 70
!!!atention to nb coordination!!!
         [2.3507051808618113, 2.3240097581027, 2.318898629034529, 2.4082823535379703, 2.4082823535379703, 2.3188986290345293, 2.3240097581026995]
         [2.3507051808618113, 2.3240097581026995, 2.3188986290345275, 2.4082823535379703, 2.4082823535379707, 2.318898629034528, 2.3240097581026995]

ce_symbol  = PB:7
ce_fraction=  0.0001113163161586387
species:coords:index
O1 : [6.98031 6.98031 0.     ] : 75
O1 : [9.03950145 3.4315204  1.52372422] : 72
O1 : [9.46530036 6.33532936 1.4155479 ] : 39
O1 : [6.33532936 4.49531964 1.4155479 ] : 61
O1 : [ 6.33532936  4.49531964 -1.4155479 ] : 63
O1 : [ 9.46530036  6.33532936 -1.4155479 ] : 45
O1 : [ 9.03950145  3.4315204  -1.52372422] : 70
!!!atention to nb coordination!!!
         [2.3507051808618113, 2.3240097581027, 2.318898629034529, 2.4082823535379703, 2.4082823535379703, 2.3188986290345293, 2.3240097581026995]
         [2.3507051808618113, 2.3240097581026995, 2.3188986290345275, 2.4082823535379703, 2.4082823535379707, 2.318898629034528, 2.3240097581026995]


**isite= 26
Zn1 : [10.5290996   7.56665604  2.892415  ]

ce_symbol  = S:5
ce_fraction=  0.991668789245652
species:coords:index
O1 : [10.5290996   9.03950145  4.26110578] : 48
O1 : [12.09687723  6.47912374  2.892415  ] : 37
O1 : [10.5290996   9.03950145  1.52372422] : 50
O1 : [9.46530036 6.33532936 4.3692821 ] : 45
O1 : [9.46530036 6.33532936 1.4155479 ] : 39
!!!atention to nb coordination!!!
         [2.010618822039703, 1.9080495758180314, 2.010618822039703, 2.197491902686806, 2.197491902686806]
         [2.0106188220397017, 1.9080495758180303, 2.0106188220397017, 2.197491902686808, 2.197491902686808]

ce_symbol  = T:5
ce_fraction=  0.008331210754347977
species:coords:index
O1 : [10.5290996   9.03950145  4.26110578] : 48
O1 : [12.09687723  6.47912374  2.892415  ] : 37
O1 : [10.5290996   9.03950145  1.52372422] : 50
O1 : [9.46530036 6.33532936 4.3692821 ] : 45
O1 : [9.46530036 6.33532936 1.4155479 ] : 39
!!!atention to nb coordination!!!
         [2.010618822039703, 1.9080495758180314, 2.010618822039703, 2.197491902686806, 2.197491902686806]
         [2.0106188220397017, 1.9080495758180303, 2.0106188220397017, 2.197491902686808, 2.197491902686808]


**isite= 27
Zn1 : [ 0.58634604 10.4118304   0.        ]

ce_symbol  = S:5
ce_fraction=  0.9916687892456519
species:coords:index
O1 : [ 2.05919145 10.4118304  -1.36869078] : 51
O1 : [-0.64498064 11.47562964 -1.4768671 ] : 40
O1 : [ 2.05919145 10.4118304   1.36869078] : 49
O1 : [-0.50118626  8.84405277  0.        ] : 34
O1 : [-0.64498064 11.47562964  1.4768671 ] : 42
!!!atention to nb coordination!!!
         [2.010618822039701, 2.1974919026868065, 2.010618822039702, 1.9080495758180274, 2.1974919026868065]
         [2.010618822039702, 2.197491902686807, 2.010618822039702, 1.9080495758180298, 2.197491902686807]

ce_symbol  = T:5
ce_fraction=  0.008331210754348027
species:coords:index
O1 : [ 2.05919145 10.4118304  -1.36869078] : 51
O1 : [-0.64498064 11.47562964 -1.4768671 ] : 40
O1 : [ 2.05919145 10.4118304   1.36869078] : 49
O1 : [-0.50118626  8.84405277  0.        ] : 34
O1 : [-0.64498064 11.47562964  1.4768671 ] : 42
!!!atention to nb coordination!!!
         [2.010618822039701, 2.1974919026868065, 2.010618822039702, 1.9080495758180274, 2.1974919026868065]
         [2.010618822039702, 2.197491902686807, 2.010618822039702, 1.9080495758180298, 2.197491902686807]


**isite= 28
Zn1 : [3.4315204  6.39396396 2.892415  ]

ce_symbol  = S:5
ce_fraction=  0.9916687892456519
species:coords:index
O1 : [4.49531964 7.62529064 4.3692821 ] : 43
