cif name= ./9001284.cif
./9001284.cif
Full Formula (Ca4 Zn2 Ge4 O14)
Reduced Formula: Ca2ZnGe2O7
abc   :   7.950000   7.950000   5.186000
angles:  90.000000  90.000000  90.000000
Sites (24)
  #  SP          a        b       c
---  ----  -------  -------  ------
  0  Ca    0.832    0.332    0.5038
  1  Ca    0.332    0.168    0.4962
  2  Ca    0.168    0.668    0.5038
  3  Ca    0.668    0.832    0.4962
  4  Zn    0        0        0
  5  Zn    0.5      0.5      0
  6  Ge    0.64206  0.14206  0.9531
  7  Ge    0.14206  0.35794  0.0469
  8  Ge    0.35794  0.85794  0.9531
  9  Ge    0.85794  0.64206  0.0469
 10  O     0        0.5      0.181
 11  O     0.5      0        0.819
 12  O     0.64     0.14     0.277
 13  O     0.14     0.36     0.723
 14  O     0.36     0.86     0.277
 15  O     0.86     0.64     0.723
 16  O     0.821    0.088    0.783
 17  O     0.588    0.321    0.783
 18  O     0.088    0.179    0.217
 19  O     0.321    0.412    0.217
 20  O     0.179    0.912    0.783
 21  O     0.412    0.679    0.783
 22  O     0.912    0.821    0.217
 23  O     0.679    0.588    0.217

space_group_IT_number 113

*** lse ***


**isite= 0
Ca1 : [6.6144    2.6394    2.6127068]
Ge1 : [1.129377  2.845623  0.2432234] : 7
Ca1 : [2.6394    1.3356    2.5732932] : 1
!!!atention to nb coordination!!!
         [1.9444667890051508, 1.7281755465426418, 2.4221842007645566]
         [1.9444667890051508, 1.7281755465426418, 2.422184200764557]

ce_symbol  = TS:3
ce_fraction=  0.012551945211892313
species:coords:index
Zn1 : [3.975 3.975 0.   ] : 5
Ge1 : [1.129377  2.845623  0.2432234] : 7
Ca1 : [2.6394    1.3356    2.5732932] : 1
!!!atention to nb coordination!!!
         [1.9444667890051508, 1.7281755465426418, 2.4221842007645566]
         [1.9444667890051508, 1.7281755465426418, 2.422184200764557]


**isite= 20
O1 : [1.42305  7.2504   4.060638]

ce_symbol  = A:2
ce_fraction=  0.7747722173366367
species:coords:index
Zn1 : [0.    7.95  5.186] : 4
Ge1 : [2.845623  6.820623  4.9427766] : 8

ce_symbol  = TY:3
ce_fraction=  0.1803410160053871
species:coords:index
Zn1 : [0.    7.95  5.186] : 4
Ge1 : [2.845623  6.820623  4.9427766] : 8
Ca1 : [1.3356    5.3106    2.6127068] : 2

ce_symbol  = TL:3
ce_fraction=  0.03233482144608387
species:coords:index
Zn1 : [0.    7.95  5.186] : 4
Ge1 : [2.845623  6.820623  4.9427766] : 8
Ca1 : [1.3356    5.3106    2.6127068] : 2

ce_symbol  = TS:3
ce_fraction=  0.01255194521189226
species:coords:index
Zn1 : [0.    7.95  5.186] : 4
Ge1 : [2.845623  6.820623  4.9427766] : 8
Ca1 : [1.3356    5.3106    2.6127068] : 2


**isite= 21
O1 : [3.2754   5.39805  4.060638]

ce_symbol  = A:2
ce_fraction=  0.7747722173366348
species:coords:index
Ge1 : [2.845623  6.820623  4.9427766] : 8
Zn1 : [3.975 3.975 5.186] : 5

ce_symbol  = TY:3
ce_fraction=  0.18034101600538893
species:coords:index
Ca1 : [1.3356    5.3106    2.6127068] : 2
Ge1 : [2.845623  6.820623  4.9427766] : 8
Zn1 : [3.975 3.975 5.186] : 5

ce_symbol  = TL:3
ce_fraction=  0.032334821446083996
species:coords:index
Ca1 : [1.3356    5.3106    2.6127068] : 2
Ge1 : [2.845623  6.820623  4.9427766] : 8
Zn1 : [3.975 3.975 5.186] : 5

ce_symbol  = TS:3
ce_fraction=  0.012551945211892207
species:coords:index
Ca1 : [1.3356    5.3106    2.6127068] : 2
Ge1 : [2.845623  6.820623  4.9427766] : 8
Zn1 : [3.975 3.975 5.186] : 5


**isite= 22
O1 : [7.2504   6.52695  1.125362]

ce_symbol  = A:2
ce_fraction=  0.7747722173366336
species:coords:index
Ge1 : [6.820623  5.104377  0.2432234] : 9
Zn1 : [7.95 7.95 0.  ] : 4

ce_symbol  = TY:3
ce_fraction=  0.18034101600539026
species:coords:index
Ca1 : [5.3106    6.6144    2.5732932] : 3
Ge1 : [6.820623  5.104377  0.2432234] : 9
Zn1 : [7.95 7.95 0.  ] : 4
!!!atention to nb coordination!!!
         [2.4221842007645575, 1.7281755465426414, 1.944466789005151]
         [2.422184200764558, 1.7281755465426414, 1.944466789005151]

ce_symbol  = TL:3
ce_fraction=  0.03233482144608386
species:coords:index
Ca1 : [5.3106    6.6144    2.5732932] : 3
Ge1 : [6.820623  5.104377  0.2432234] : 9
Zn1 : [7.95 7.95 0.  ] : 4
!!!atention to nb coordination!!!
         [2.4221842007645575, 1.7281755465426414, 1.944466789005151]
         [2.422184200764558, 1.7281755465426414, 1.944466789005151]

ce_symbol  = TS:3
ce_fraction=  0.01255194521189221
species:coords:index
Ca1 : [5.3106    6.6144    2.5732932] : 3
Ge1 : [6.820623  5.104377  0.2432234] : 9
Zn1 : [7.95 7.95 0.  ] : 4
!!!atention to nb coordination!!!
         [2.4221842007645575, 1.7281755465426414, 1.944466789005151]
         [2.422184200764558, 1.7281755465426414, 1.944466789005151]


**isite= 23
O1 : [5.39805  4.6746   1.125362]

ce_symbol  = A:2
ce_fraction=  0.7747722173366364
species:coords:index
Zn1 : [3.975 3.975 0.   ] : 5
Ge1 : [6.820623  5.104377  0.2432234] : 9

ce_symbol  = TY:3
ce_fraction=  0.18034101600538735
species:coords:index
Zn1 : [3.975 3.975 0.   ] : 5
Ca1 : [5.3106    6.6144    2.5732932] : 3
Ge1 : [6.820623  5.104377  0.2432234] : 9

ce_symbol  = TL:3
ce_fraction=  0.03233482144608394
species:coords:index
Zn1 : [3.975 3.975 0.   ] : 5
Ca1 : [5.3106    6.6144    2.5732932] : 3
Ge1 : [6.820623  5.104377  0.2432234] : 9

ce_symbol  = TS:3
ce_fraction=  0.012551945211892278
species:coords:index
Zn1 : [3.975 3.975 0.   ] : 5
Ca1 : [5.3106    6.6144    2.5732932] : 3
Ge1 : [6.820623  5.104377  0.2432234] : 9

END

