         [2.1827200708795496, 2.0996089599536263, 2.367704713762626, 2.0996089599536267, 2.182720070879549, 2.367704713762626]


**isite= 5
Mn1 : [4.7815 3.441  2.658 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.67161822 3.06496752 4.40015952] : 23
O1 : [3.47481168 5.1615     2.347014  ] : 13
O1 : [5.95851404 5.1615     3.7807392 ] : 16
O1 : [6.08818832 1.7205     2.968986  ] : 14
O1 : [3.60448596 1.7205     1.5352608 ] : 19
O1 : [5.89138178 3.81703248 0.91584048] : 27
!!!atention to nb coordination!!!
         [2.0996089599536267, 2.182720070879549, 2.367704713762626, 2.182720070879549, 2.3677047137626266, 2.0996089599536263]
         [2.0996089599536263, 2.1827200708795496, 2.367704713762626, 2.182720070879549, 2.367704713762626, 2.0996089599536263]


**isite= 6
Mn1 : [4.7815 0.     2.658 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.08818832 1.7205     2.968986  ] : 14
O1 : [3.60448596 1.7205     1.5352608 ] : 19
O1 : [ 5.89138178 -0.37603248  0.91584048] : 20
O1 : [3.67161822 0.37603248 4.40015952] : 24
O1 : [ 3.47481168 -1.7205      2.347014  ] : 13
O1 : [ 5.95851404 -1.7205      3.7807392 ] : 16
!!!atention to nb coordination!!!
         [2.182720070879549, 2.3677047137626266, 2.0996089599536263, 2.0996089599536267, 2.1827200708795487, 2.3677047137626253]
         [2.182720070879549, 2.367704713762626, 2.0996089599536263, 2.0996089599536263, 2.182720070879549, 2.3677047137626257]


**isite= 7
Mn1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.30668832 -1.7205      0.310986  ] : 12
O1 : [ 1.17701404 -1.7205     -1.1227392 ] : 17
O1 : [ 1.30668832  1.7205     -0.310986  ] : 15
O1 : [-1.17701404  1.7205      1.1227392 ] : 18
O1 : [ 1.10988178 -0.37603248  1.74215952] : 21
O1 : [-1.10988178  0.37603248 -1.74215952] : 25
!!!atention to nb coordination!!!
         [2.1827200708795487, 2.367704713762625, 2.182720070879549, 2.367704713762626, 2.099608959953627, 2.0996089599536263]
         [2.182720070879549, 2.3677047137626257, 2.182720070879549, 2.367704713762626, 2.0996089599536267, 2.0996089599536263]


**isite= 8
V1 : [6.5114467  5.1615     0.10855272]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.95851404  5.1615     -1.5352608 ] : 16
O1 : [5.89138178 3.81703248 0.91584048] : 27
O1 : [5.89138178 6.50596752 0.91584048] : 20
O1 : [8.25631168 5.1615     0.310986  ] : 12
!!!atention to nb coordination!!!
         [1.7343175646430686, 1.6863531494901591, 1.6863531494901585, 1.7565685387373737]
         [1.734317564643069, 1.6863531494901591, 1.6863531494901585, 1.7565685387373737]


**isite= 9
V1 : [1.7299467  5.1615     2.54944728]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.17701404 5.1615     4.1932608 ] : 17
O1 : [1.10988178 6.50596752 1.74215952] : 21
O1 : [3.47481168 5.1615     2.347014  ] : 13
O1 : [1.10988178 3.81703248 1.74215952] : 26
!!!atention to nb coordination!!!
         [1.7343175646430702, 1.6863531494901576, 1.7565685387373742, 1.6863531494901585]
         [1.7343175646430695, 1.686353149490158, 1.7565685387373742, 1.6863531494901587]


**isite= 10
V1 : [7.8330533  1.7205     2.76655272]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.38598596 1.7205     1.1227392 ] : 18
O1 : [8.45311822 0.37603248 3.57384048] : 25
O1 : [8.45311822 3.06496752 3.57384048] : 22
O1 : [6.08818832 1.7205     2.968986  ] : 14
!!!atention to nb coordination!!!
         [1.7343175646430689, 1.6863531494901587, 1.6863531494901587, 1.7565685387373737]
         [1.734317564643069, 1.6863531494901585, 1.6863531494901585, 1.7565685387373737]


**isite= 11
V1 : [3.0515533  1.7205     5.20744728]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.60448596 1.7205     6.8512608 ] : 19
O1 : [3.67161822 0.37603248 4.40015952] : 24
O1 : [3.67161822 3.06496752 4.40015952] : 23
O1 : [1.30668832 1.7205     5.005014  ] : 15
!!!atention to nb coordination!!!
         [1.7343175646430684, 1.6863531494901582, 1.6863531494901582, 1.756568538737374]
         [1.7343175646430686, 1.6863531494901587, 1.6863531494901587, 1.7565685387373742]


**isite= 12
O1 : [8.25631168 5.1615     0.310986  ]

ce_symbol  = T:4
ce_fraction=  0.9875068222613929
species:coords:index
V1 : [6.5114467  5.1615     0.10855272] : 8
Mn1 : [9.563 3.441 0.   ] : 4
Mn1 : [9.563 6.882 0.   ] : 7
Na1 : [8.16469814 5.1615     2.72971284] : 2

ce_symbol  = S:1
ce_fraction=  0.012493177738607187
species:coords:index
V1 : [6.5114467  5.1615     0.10855272] : 8


**isite= 13
O1 : [3.47481168 5.1615     2.347014  ]

ce_symbol  = T:4
ce_fraction=  0.9875068222613927
species:coords:index
V1 : [1.7299467  5.1615     2.54944728] : 9
Mn1 : [4.7815 3.441  2.658 ] : 5
Mn1 : [4.7815 6.882  2.658 ] : 6
Na1 : [ 3.38319814  5.1615     -0.07171284] : 3
!!!atention to nb coordination!!!
         [1.7565685387373744, 2.1827200708795496, 2.1827200708795487, 2.420461230271561]
         [1.7565685387373742, 2.1827200708795496, 2.1827200708795487, 2.4204612302715613]

ce_symbol  = S:1
ce_fraction=  0.012493177738607222
species:coords:index
V1 : [1.7299467  5.1615     2.54944728] : 9
!!!atention to nb coordination!!!
         [1.7565685387373744]
         [1.7565685387373742]


**isite= 14
O1 : [6.08818832 1.7205     2.968986  ]

ce_symbol  = T:4
ce_fraction=  0.9875068222613929
species:coords:index
Mn1 : [4.7815 0.     2.658 ] : 6
V1 : [7.8330533  1.7205     2.76655272] : 10
Na1 : [6.17980186 1.7205     5.38771284] : 0
Mn1 : [4.7815 3.441  2.658 ] : 5
!!!atention to nb coordination!!!
         [2.182720070879549, 1.7565685387373728, 2.420461230271562, 2.182720070879549]
         [2.182720070879549, 1.7565685387373737, 2.420461230271562, 2.182720070879549]

ce_symbol  = S:1
ce_fraction=  0.012493177738607187
species:coords:index
V1 : [7.8330533  1.7205     2.76655272] : 10
!!!atention to nb coordination!!!
         [1.7565685387373728]
         [1.7565685387373737]


**isite= 15
O1 : [1.30668832 1.7205     5.005014  ]

ce_symbol  = T:4
ce_fraction=  0.987506822261393
species:coords:index
V1 : [3.0515533  1.7205     5.20744728] : 11
Mn1 : [0.    0.    5.316] : 7
Na1 : [1.39830186 1.7205     2.58628716] : 1
Mn1 : [0.    3.441 5.316] : 4
!!!atention to nb coordination!!!
         [1.7565685387373742, 2.182720070879549, 2.420461230271561, 2.182720070879549]
         [1.7565685387373742, 2.182720070879549, 2.4204612302715613, 2.182720070879549]

ce_symbol  = S:1
ce_fraction=  0.012493177738607093
species:coords:index
V1 : [3.0515533  1.7205     5.20744728] : 11


**isite= 16
O1 : [5.95851404 5.1615     3.7807392 ]

ce_symbol  = T:4
ce_fraction=  0.8500596211323272
species:coords:index
V1 : [6.5114467  5.1615     5.42455272] : 8
Mn1 : [4.7815 6.882  2.658 ] : 6
Mn1 : [4.7815 3.441  2.658 ] : 5
Na1 : [8.16469814 5.1615     2.72971284] : 2
!!!atention to nb coordination!!!
         [1.7343175646430693, 2.3677047137626253, 2.367704713762626, 2.443748082865266]
         [1.7343175646430684, 2.3677047137626257, 2.367704713762626, 2.443748082865266]

ce_symbol  = S:1
ce_fraction=  0.14994037886767272
species:coords:index
V1 : [6.5114467  5.1615     5.42455272] : 8
!!!atention to nb coordination!!!
         [1.7343175646430693]
         [1.7343175646430684]


**isite= 17
O1 : [1.17701404 5.1615     4.1932608 ]

ce_symbol  = T:4
ce_fraction=  0.8500596211323276
species:coords:index
V1 : [1.7299467  5.1615     2.54944728] : 9
Na1 : [3.38319814 5.1615     5.24428716] : 3
Mn1 : [0.    3.441 5.316] : 4
Mn1 : [0.    6.882 5.316] : 7
!!!atention to nb coordination!!!
         [1.7343175646430689, 2.443748082865267, 2.3677047137626257, 2.367704713762625]
         [1.7343175646430695, 2.4437480828652665, 2.3677047137626257, 2.367704713762625]

ce_symbol  = S:1
ce_fraction=  0.14994037886767253
species:coords:index
V1 : [1.7299467  5.1615     2.54944728] : 9
!!!atention to nb coordination!!!
         [1.7343175646430689]
         [1.7343175646430695]


**isite= 18
O1 : [8.38598596 1.7205     1.1227392 ]

ce_symbol  = T:4
ce_fraction=  0.8500596211323264
species:coords:index
V1 : [7.8330533  1.7205     2.76655272] : 10
Mn1 : [9.563 0.    0.   ] : 7
Mn1 : [9.563 3.441 0.   ] : 4
Na1 : [6.17980186 1.7205     0.07171284] : 0
!!!atention to nb coordination!!!
         [1.7343175646430697, 2.367704713762626, 2.367704713762626, 2.443748082865266]
         [1.734317564643069, 2.367704713762626, 2.367704713762626, 2.443748082865266]

ce_symbol  = S:1
ce_fraction=  0.14994037886767353
species:coords:index
V1 : [7.8330533  1.7205     2.76655272] : 10
!!!atention to nb coordination!!!
         [1.7343175646430697]
         [1.734317564643069]


**isite= 19
O1 : [3.60448596 1.7205     1.5352608 ]

ce_symbol  = T:4
ce_fraction=  0.8500596211323264
species:coords:index
V1 : [ 3.0515533   1.7205     -0.10855272] : 11
Mn1 : [4.7815 0.     2.658 ] : 6
Mn1 : [4.7815 3.441  2.658 ] : 5
Na1 : [1.39830186 1.7205     2.58628716] : 1
!!!atention to nb coordination!!!
         [1.734317564643068, 2.367704713762626, 2.367704713762626, 2.4437480828652656]
         [1.7343175646430689, 2.367704713762626, 2.367704713762626, 2.443748082865265]

ce_symbol  = S:1
ce_fraction=  0.14994037886767353
species:coords:index
V1 : [ 3.0515533   1.7205     -0.10855272] : 11
!!!atention to nb coordination!!!
         [1.734317564643068]
         [1.7343175646430689]


**isite= 20
O1 : [5.89138178 6.50596752 0.91584048]

ce_symbol  = TL:3
ce_fraction=  0.9672405944491529
species:coords:index
Mn1 : [4.7815 6.882  2.658 ] : 6
V1 : [6.5114467  5.1615     0.10855272] : 8
Na1 : [6.17980186 8.6025     0.07171284] : 0
!!!atention to nb coordination!!!
         [2.0996089599536267, 1.6863531494901585, 2.278417445257591]
         [2.0996089599536263, 1.6863531494901585, 2.278417445257591]

ce_symbol  = TY:3
ce_fraction=  0.020962367044057826
species:coords:index
Mn1 : [4.7815 6.882  2.658 ] : 6
V1 : [6.5114467  5.1615     0.10855272] : 8
Na1 : [6.17980186 8.6025     0.07171284] : 0
!!!atention to nb coordination!!!
         [2.0996089599536267, 1.6863531494901585, 2.278417445257591]
         [2.0996089599536263, 1.6863531494901585, 2.278417445257591]

ce_symbol  = S:1
ce_fraction=  0.0114135710114074
species:coords:index
V1 : [6.5114467  5.1615     0.10855272] : 8

ce_symbol  = TS:3
ce_fraction=  0.0003834674953817201
species:coords:index
Mn1 : [4.7815 6.882  2.658 ] : 6
V1 : [6.5114467  5.1615     0.10855272] : 8
Na1 : [6.17980186 8.6025     0.07171284] : 0
!!!atention to nb coordination!!!
         [2.0996089599536267, 1.6863531494901585, 2.278417445257591]
         [2.0996089599536263, 1.6863531494901585, 2.278417445257591]


**isite= 21
O1 : [1.10988178 6.50596752 1.74215952]

ce_symbol  = TL:3
ce_fraction=  0.9672405944491526
species:coords:index
V1 : [1.7299467  5.1615     2.54944728] : 9
Mn1 : [0.    6.882 0.   ] : 7
Na1 : [1.39830186 8.6025     2.58628716] : 1

ce_symbol  = TY:3
ce_fraction=  0.020962367044058038
species:coords:index
V1 : [1.7299467  5.1615     2.54944728] : 9
Mn1 : [0.    6.882 0.   ] : 7
Na1 : [1.39830186 8.6025     2.58628716] : 1

ce_symbol  = S:1
ce_fraction=  0.011413571011407572
species:coords:index
V1 : [1.7299467  5.1615     2.54944728] : 9

ce_symbol  = TS:3
ce_fraction=  0.00038346749538172476
species:coords:index
V1 : [1.7299467  5.1615     2.54944728] : 9
Mn1 : [0.    6.882 0.   ] : 7
Na1 : [1.39830186 8.6025     2.58628716] : 1


**isite= 22
O1 : [8.45311822 3.06496752 3.57384048]

ce_symbol  = TL:3
ce_fraction=  0.9672405944491529
species:coords:index
V1 : [7.8330533  1.7205     2.76655272] : 10
Na1 : [8.16469814 5.1615     2.72971284] : 2
Mn1 : [9.563 3.441 5.316] : 4
!!!atention to nb coordination!!!
         [1.6863531494901587, 2.278417445257592, 2.0996089599536267]
         [1.6863531494901585, 2.278417445257592, 2.0996089599536267]

ce_symbol  = TY:3
ce_fraction=  0.020962367044057913
species:coords:index
V1 : [7.8330533  1.7205     2.76655272] : 10
Na1 : [8.16469814 5.1615     2.72971284] : 2
Mn1 : [9.563 3.441 5.316] : 4
!!!atention to nb coordination!!!
         [1.6863531494901587, 2.278417445257592, 2.0996089599536267]
         [1.6863531494901585, 2.278417445257592, 2.0996089599536267]

ce_symbol  = S:1
ce_fraction=  0.011413571011407385
species:coords:index
V1 : [7.8330533  1.7205     2.76655272] : 10
!!!atention to nb coordination!!!
         [1.6863531494901587]
         [1.6863531494901585]

ce_symbol  = TS:3
ce_fraction=  0.0003834674953817199
species:coords:index
V1 : [7.8330533  1.7205     2.76655272] : 10
Na1 : [8.16469814 5.1615     2.72971284] : 2
Mn1 : [9.563 3.441 5.316] : 4
!!!atention to nb coordination!!!
         [1.6863531494901587, 2.278417445257592, 2.0996089599536267]
         [1.6863531494901585, 2.278417445257592, 2.0996089599536267]


**isite= 23
O1 : [3.67161822 3.06496752 4.40015952]

ce_symbol  = TL:3
ce_fraction=  0.9672405944491532
species:coords:index
Na1 : [3.38319814 5.1615     5.24428716] : 3
Mn1 : [4.7815 3.441  2.658 ] : 5
V1 : [3.0515533  1.7205     5.20744728] : 11
!!!atention to nb coordination!!!
         [2.278417445257592, 2.099608959953626, 1.6863531494901591]
         [2.2784174452575914, 2.0996089599536263, 1.6863531494901587]

ce_symbol  = TY:3
ce_fraction=  0.020962367044057805
species:coords:index
Na1 : [3.38319814 5.1615     5.24428716] : 3
Mn1 : [4.7815 3.441  2.658 ] : 5
V1 : [3.0515533  1.7205     5.20744728] : 11
!!!atention to nb coordination!!!
         [2.278417445257592, 2.099608959953626, 1.6863531494901591]
         [2.2784174452575914, 2.0996089599536263, 1.6863531494901587]

ce_symbol  = S:1
ce_fraction=  0.011413571011407355
species:coords:index
V1 : [3.0515533  1.7205     5.20744728] : 11
!!!atention to nb coordination!!!
         [1.6863531494901591]
         [1.6863531494901587]

ce_symbol  = TS:3
ce_fraction=  0.0003834674953817102
species:coords:index
Na1 : [3.38319814 5.1615     5.24428716] : 3
Mn1 : [4.7815 3.441  2.658 ] : 5
V1 : [3.0515533  1.7205     5.20744728] : 11
!!!atention to nb coordination!!!
         [2.278417445257592, 2.099608959953626, 1.6863531494901591]
         [2.2784174452575914, 2.0996089599536263, 1.6863531494901587]


**isite= 24
O1 : [3.67161822 0.37603248 4.40015952]

ce_symbol  = TL:3
ce_fraction=  0.9672405944491531
species:coords:index
V1 : [3.0515533  1.7205     5.20744728] : 11
Mn1 : [4.7815 0.     2.658 ] : 6
Na1 : [ 3.38319814 -1.7205      5.24428716] : 3
!!!atention to nb coordination!!!
         [1.6863531494901591, 2.099608959953626, 2.278417445257591]
         [1.6863531494901587, 2.0996089599536263, 2.2784174452575914]

ce_symbol  = TY:3
ce_fraction=  0.020962367044057805
species:coords:index
V1 : [3.0515533  1.7205     5.20744728] : 11
Mn1 : [4.7815 0.     2.658 ] : 6
Na1 : [ 3.38319814 -1.7205      5.24428716] : 3
!!!atention to nb coordination!!!
         [1.6863531494901591, 2.099608959953626, 2.278417445257591]
         [1.6863531494901587, 2.0996089599536263, 2.2784174452575914]

ce_symbol  = S:1
ce_fraction=  0.011413571011407282
species:coords:index
V1 : [3.0515533  1.7205     5.20744728] : 11
!!!atention to nb coordination!!!
         [1.6863531494901591]
         [1.6863531494901587]

ce_symbol  = TS:3
ce_fraction=  0.00038346749538171256
species:coords:index
V1 : [3.0515533  1.7205     5.20744728] : 11
Mn1 : [4.7815 0.     2.658 ] : 6
Na1 : [ 3.38319814 -1.7205      5.24428716] : 3
!!!atention to nb coordination!!!
         [1.6863531494901591, 2.099608959953626, 2.278417445257591]
         [1.6863531494901587, 2.0996089599536263, 2.2784174452575914]


**isite= 25
O1 : [8.45311822 0.37603248 3.57384048]

ce_symbol  = TL:3
ce_fraction=  0.9672405944491527
species:coords:index
V1 : [7.8330533  1.7205     2.76655272] : 10
Na1 : [ 8.16469814 -1.7205      2.72971284] : 2
Mn1 : [9.563 0.    5.316] : 7
!!!atention to nb coordination!!!
         [1.6863531494901587, 2.278417445257591, 2.0996089599536267]
         [1.6863531494901585, 2.2784174452575914, 2.0996089599536267]

ce_symbol  = TY:3
ce_fraction=  0.020962367044058003
species:coords:index
V1 : [7.8330533  1.7205     2.76655272] : 10
Na1 : [ 8.16469814 -1.7205      2.72971284] : 2
Mn1 : [9.563 0.    5.316] : 7
!!!atention to nb coordination!!!
         [1.6863531494901587, 2.278417445257591, 2.0996089599536267]
         [1.6863531494901585, 2.2784174452575914, 2.0996089599536267]

ce_symbol  = S:1
ce_fraction=  0.011413571011407508
species:coords:index
V1 : [7.8330533  1.7205     2.76655272] : 10
!!!atention to nb coordination!!!
         [1.6863531494901587]
         [1.6863531494901585]

ce_symbol  = TS:3
ce_fraction=  0.00038346749538171646
species:coords:index
V1 : [7.8330533  1.7205     2.76655272] : 10
Na1 : [ 8.16469814 -1.7205      2.72971284] : 2
Mn1 : [9.563 0.    5.316] : 7
!!!atention to nb coordination!!!
         [1.6863531494901587, 2.278417445257591, 2.0996089599536267]
         [1.6863531494901585, 2.2784174452575914, 2.0996089599536267]


**isite= 26
O1 : [1.10988178 3.81703248 1.74215952]

ce_symbol  = TL:3
ce_fraction=  0.9672405944491528
species:coords:index
Na1 : [1.39830186 1.7205     2.58628716] : 1
Mn1 : [0.    3.441 0.   ] : 4
V1 : [1.7299467  5.1615     2.54944728] : 9

ce_symbol  = TY:3
ce_fraction=  0.020962367044058006
species:coords:index
Na1 : [1.39830186 1.7205     2.58628716] : 1
Mn1 : [0.    3.441 0.   ] : 4
V1 : [1.7299467  5.1615     2.54944728] : 9

ce_symbol  = S:1
ce_fraction=  0.011413571011407385
species:coords:index
V1 : [1.7299467  5.1615     2.54944728] : 9

ce_symbol  = TS:3
ce_fraction=  0.00038346749538171137
species:coords:index
Na1 : [1.39830186 1.7205     2.58628716] : 1
Mn1 : [0.    3.441 0.   ] : 4
V1 : [1.7299467  5.1615     2.54944728] : 9


**isite= 27
O1 : [5.89138178 3.81703248 0.91584048]

ce_symbol  = TL:3
ce_fraction=  0.9672405944491531
species:coords:index
Mn1 : [4.7815 3.441  2.658 ] : 5
V1 : [6.5114467  5.1615     0.10855272] : 8
Na1 : [6.17980186 1.7205     0.07171284] : 0
!!!atention to nb coordination!!!
         [2.0996089599536267, 1.6863531494901591, 2.2784174452575914]
         [2.0996089599536263, 1.6863531494901591, 2.2784174452575914]

ce_symbol  = TY:3
ce_fraction=  0.020962367044057833
species:coords:index
Mn1 : [4.7815 3.441  2.658 ] : 5
V1 : [6.5114467  5.1615     0.10855272] : 8
Na1 : [6.17980186 1.7205     0.07171284] : 0
!!!atention to nb coordination!!!
         [2.0996089599536267, 1.6863531494901591, 2.2784174452575914]
         [2.0996089599536263, 1.6863531494901591, 2.2784174452575914]

ce_symbol  = S:1
ce_fraction=  0.011413571011407334
species:coords:index
V1 : [6.5114467  5.1615     0.10855272] : 8

ce_symbol  = TS:3
ce_fraction=  0.00038346749538171603
species:coords:index
Mn1 : [4.7815 3.441  2.658 ] : 5
V1 : [6.5114467  5.1615     0.10855272] : 8
Na1 : [6.17980186 1.7205     0.07171284] : 0
!!!atention to nb coordination!!!
         [2.0996089599536267, 1.6863531494901591, 2.2784174452575914]
         [2.0996089599536263, 1.6863531494901591, 2.2784174452575914]

END

