species:coords:index
Ti1 : [2.659985   1.53574306 6.9477209 ] : 4
Ti1 : [0.         3.07148611 9.1362052 ] : 6
Ti1 : [2.659985   1.53574306 9.8911845 ] : 5
!!!atention to nb coordination!!!
         [1.8976919619093333, 2.018635516275854, 2.199760423338091]
         [1.8976919619093335, 2.018635516275854, 2.19976042333809]

ce_symbol  = TY:3
ce_fraction=  6.776109148817218e-06
species:coords:index
Ti1 : [2.659985   1.53574306 6.9477209 ] : 4
Ti1 : [0.         3.07148611 9.1362052 ] : 6
Ti1 : [2.659985   1.53574306 9.8911845 ] : 5
!!!atention to nb coordination!!!
         [1.8976919619093333, 2.018635516275854, 2.199760423338091]
         [1.8976919619093335, 2.018635516275854, 2.19976042333809]

ce_symbol  = TL:3
ce_fraction=  1.6406078762206504e-06
species:coords:index
Ti1 : [2.659985   1.53574306 6.9477209 ] : 4
Ti1 : [0.         3.07148611 9.1362052 ] : 6
Ti1 : [2.659985   1.53574306 9.8911845 ] : 5
!!!atention to nb coordination!!!
         [1.8976919619093333, 2.018635516275854, 2.199760423338091]
         [1.8976919619093335, 2.018635516275854, 2.19976042333809]


**isite= 15
O1 : [-0.41469166  1.37065068  3.4786388 ]

ce_symbol  = SS:4
ce_fraction=  0.572969995642024
species:coords:index
Ti1 : [0.        0.        4.5394325] : 7
Ti1 : [0.         3.07148611 2.4942987 ] : 8
Na1 : [0.        0.        1.4430617] : 3
Na1 : [-2.659985    1.53574306  3.8131233 ] : 2
!!!atention to nb coordination!!!
         [1.782115520172812, 2.008416237017296, 2.488820319614402, 2.276066244662197]
         [1.782115520172812, 2.008416237017296, 2.488820319614402, 2.276066244662196]

ce_symbol  = T:4
ce_fraction=  0.3801623856784403
species:coords:index
Ti1 : [0.        0.        4.5394325] : 7
Ti1 : [0.         3.07148611 2.4942987 ] : 8
Na1 : [0.        0.        1.4430617] : 3
Na1 : [-2.659985    1.53574306  3.8131233 ] : 2
!!!atention to nb coordination!!!
         [1.782115520172812, 2.008416237017296, 2.488820319614402, 2.276066244662197]
         [1.782115520172812, 2.008416237017296, 2.488820319614402, 2.276066244662196]

ce_symbol  = TL:3
ce_fraction=  0.025794220739589608
species:coords:index
Ti1 : [0.        0.        4.5394325] : 7
Ti1 : [0.         3.07148611 2.4942987 ] : 8
Na1 : [-2.659985    1.53574306  3.8131233 ] : 2
!!!atention to nb coordination!!!
         [1.782115520172812, 2.008416237017296, 2.276066244662197]
         [1.782115520172812, 2.008416237017296, 2.276066244662196]

ce_symbol  = TS:3
ce_fraction=  0.010175793681533893
species:coords:index
Ti1 : [0.        0.        4.5394325] : 7
Ti1 : [0.         3.07148611 2.4942987 ] : 8
Na1 : [-2.659985    1.53574306  3.8131233 ] : 2
!!!atention to nb coordination!!!
         [1.782115520172812, 2.008416237017296, 2.276066244662197]
         [1.782115520172812, 2.008416237017296, 2.276066244662196]

ce_symbol  = TY:3
ce_fraction=  0.005546125101072638
species:coords:index
Ti1 : [0.        0.        4.5394325] : 7
Ti1 : [0.         3.07148611 2.4942987 ] : 8
Na1 : [-2.659985    1.53574306  3.8131233 ] : 2
!!!atention to nb coordination!!!
         [1.782115520172812, 2.008416237017296, 2.276066244662197]
         [1.782115520172812, 2.008416237017296, 2.276066244662196]

ce_symbol  = L:2
ce_fraction=  0.004636382452109545
species:coords:index
Ti1 : [0.        0.        4.5394325] : 7
Ti1 : [0.         3.07148611 2.4942987 ] : 8

ce_symbol  = A:2
ce_fraction=  0.0007150967052299763
species:coords:index
Ti1 : [0.        0.        4.5394325] : 7
Ti1 : [0.         3.07148611 2.4942987 ] : 8


**isite= 16
O1 : [-1.26562086  4.28103734  3.4786388 ]

ce_symbol  = SS:4
ce_fraction=  0.5729699956420251
species:coords:index
Ti1 : [-2.659985    4.60722917  4.5394325 ] : 7
Na1 : [0.         6.14297222 3.8131233 ] : 2
Ti1 : [0.         3.07148611 2.4942987 ] : 8
Na1 : [-2.659985    4.60722917  1.4430617 ] : 3
!!!atention to nb coordination!!!
         [1.782115520172812, 2.2760662446621946, 2.0084162370172964, 2.488820319614402]
         [1.782115520172812, 2.276066244662195, 2.0084162370172964, 2.488820319614402]

ce_symbol  = T:4
ce_fraction=  0.38016238567843963
species:coords:index
Ti1 : [-2.659985    4.60722917  4.5394325 ] : 7
Na1 : [0.         6.14297222 3.8131233 ] : 2
Ti1 : [0.         3.07148611 2.4942987 ] : 8
Na1 : [-2.659985    4.60722917  1.4430617 ] : 3
!!!atention to nb coordination!!!
         [1.782115520172812, 2.2760662446621946, 2.0084162370172964, 2.488820319614402]
         [1.782115520172812, 2.276066244662195, 2.0084162370172964, 2.488820319614402]

ce_symbol  = TL:3
ce_fraction=  0.025794220739589493
species:coords:index
Ti1 : [-2.659985    4.60722917  4.5394325 ] : 7
Na1 : [0.         6.14297222 3.8131233 ] : 2
Ti1 : [0.         3.07148611 2.4942987 ] : 8
!!!atention to nb coordination!!!
         [1.782115520172812, 2.2760662446621946, 2.0084162370172964]
         [1.782115520172812, 2.276066244662195, 2.0084162370172964]

ce_symbol  = TS:3
ce_fraction=  0.010175793681533972
species:coords:index
Ti1 : [-2.659985    4.60722917  4.5394325 ] : 7
Na1 : [0.         6.14297222 3.8131233 ] : 2
Ti1 : [0.         3.07148611 2.4942987 ] : 8
!!!atention to nb coordination!!!
         [1.782115520172812, 2.2760662446621946, 2.0084162370172964]
         [1.782115520172812, 2.276066244662195, 2.0084162370172964]

ce_symbol  = TY:3
ce_fraction=  0.005546125101072625
species:coords:index
Ti1 : [-2.659985    4.60722917  4.5394325 ] : 7
Na1 : [0.         6.14297222 3.8131233 ] : 2
Ti1 : [0.         3.07148611 2.4942987 ] : 8
!!!atention to nb coordination!!!
         [1.782115520172812, 2.2760662446621946, 2.0084162370172964]
         [1.782115520172812, 2.276066244662195, 2.0084162370172964]

ce_symbol  = L:2
ce_fraction=  0.004636382452109342
species:coords:index
Ti1 : [-2.659985    4.60722917  4.5394325 ] : 7
Ti1 : [0.         3.07148611 2.4942987 ] : 8

ce_symbol  = A:2
ce_fraction=  0.0007150967052299499
species:coords:index
Ti1 : [-2.659985    4.60722917  4.5394325 ] : 7
Ti1 : [0.         3.07148611 2.4942987 ] : 8


**isite= 17
O1 : [1.68031252 3.56277032 3.4786388 ]

ce_symbol  = SS:4
ce_fraction=  0.5729699956420227
species:coords:index
Na1 : [2.659985   4.60722917 1.4430617 ] : 3
Ti1 : [0.         3.07148611 2.4942987 ] : 8
Ti1 : [2.659985   4.60722917 4.5394325 ] : 7
Na1 : [2.659985   1.53574306 3.8131233 ] : 2

ce_symbol  = T:4
ce_fraction=  0.38016238567844074
species:coords:index
Na1 : [2.659985   4.60722917 1.4430617 ] : 3
Ti1 : [0.         3.07148611 2.4942987 ] : 8
Ti1 : [2.659985   4.60722917 4.5394325 ] : 7
Na1 : [2.659985   1.53574306 3.8131233 ] : 2

ce_symbol  = TL:3
ce_fraction=  0.025794220739590045
species:coords:index
Ti1 : [0.         3.07148611 2.4942987 ] : 8
Ti1 : [2.659985   4.60722917 4.5394325 ] : 7
Na1 : [2.659985   1.53574306 3.8131233 ] : 2

ce_symbol  = TS:3
ce_fraction=  0.010175793681534206
species:coords:index
Ti1 : [0.         3.07148611 2.4942987 ] : 8
Ti1 : [2.659985   4.60722917 4.5394325 ] : 7
Na1 : [2.659985   1.53574306 3.8131233 ] : 2

ce_symbol  = TY:3
ce_fraction=  0.005546125101072762
species:coords:index
Ti1 : [0.         3.07148611 2.4942987 ] : 8
Ti1 : [2.659985   4.60722917 4.5394325 ] : 7
Na1 : [2.659985   1.53574306 3.8131233 ] : 2

ce_symbol  = L:2
ce_fraction=  0.0046363824521094416
species:coords:index
Ti1 : [0.         3.07148611 2.4942987 ] : 8
Ti1 : [2.659985   4.60722917 4.5394325 ] : 7

ce_symbol  = A:2
ce_fraction=  0.0007150967052299612
species:coords:index
Ti1 : [0.         3.07148611 2.4942987 ] : 8
Ti1 : [2.659985   4.60722917 4.5394325 ] : 7


**isite= 18
O1 : [-1.45713978  2.61322038  1.2519277 ]

ce_symbol  = SS:4
ce_fraction=  0.43997880956937563
species:coords:index
Ti1 : [-2.659985    1.53574306  0.3344845 ] : 5
Ti1 : [0.         3.07148611 2.4942987 ] : 8
Na1 : [-2.659985    4.60722917  1.4430617 ] : 3
Ti1 : [ 0.          3.07148611 -0.4204948 ] : 6
!!!atention to nb coordination!!!
         [1.8572818939289135, 1.968946298445492, 2.3365444252661063, 2.265007912354273]
         [1.857281893928913, 1.968946298445492, 2.3365444252661063, 2.2650079123542723]

ce_symbol  = T:4
ce_fraction=  0.29184571318696495
species:coords:index
Ti1 : [-2.659985    1.53574306  0.3344845 ] : 5
Ti1 : [0.         3.07148611 2.4942987 ] : 8
Na1 : [-2.659985    4.60722917  1.4430617 ] : 3
Ti1 : [ 0.          3.07148611 -0.4204948 ] : 6
!!!atention to nb coordination!!!
         [1.8572818939289135, 1.968946298445492, 2.3365444252661063, 2.265007912354273]
         [1.857281893928913, 1.968946298445492, 2.3365444252661063, 2.2650079123542723]

ce_symbol  = L:2
ce_fraction=  0.24836486474461858
species:coords:index
Ti1 : [-2.659985    1.53574306  0.3344845 ] : 5
Ti1 : [0.         3.07148611 2.4942987 ] : 8
!!!atention to nb coordination!!!
         [1.8572818939289135, 1.968946298445492]
         [1.857281893928913, 1.968946298445492]

ce_symbol  = TS:3
ce_fraction=  0.00685420830378846
species:coords:index
Ti1 : [-2.659985    1.53574306  0.3344845 ] : 5
Ti1 : [0.         3.07148611 2.4942987 ] : 8
Na1 : [-2.659985    4.60722917  1.4430617 ] : 3
!!!atention to nb coordination!!!
         [1.8572818939289135, 1.968946298445492, 2.3365444252661063]
         [1.857281893928913, 1.968946298445492, 2.3365444252661063]

ce_symbol  = A:2
ce_fraction=  0.00657131520109856
species:coords:index
Ti1 : [-2.659985    1.53574306  0.3344845 ] : 5
Ti1 : [0.         3.07148611 2.4942987 ] : 8
!!!atention to nb coordination!!!
         [1.8572818939289135, 1.968946298445492]
         [1.857281893928913, 1.968946298445492]

ce_symbol  = TL:3
ce_fraction=  0.005181031301789134
species:coords:index
Ti1 : [-2.659985    1.53574306  0.3344845 ] : 5
Ti1 : [0.         3.07148611 2.4942987 ] : 8
Na1 : [-2.659985    4.60722917  1.4430617 ] : 3
!!!atention to nb coordination!!!
         [1.8572818939289135, 1.968946298445492, 2.3365444252661063]
         [1.857281893928913, 1.968946298445492, 2.3365444252661063]

ce_symbol  = TY:3
ce_fraction=  0.0012040576923646104
species:coords:index
Ti1 : [-2.659985    1.53574306  0.3344845 ] : 5
Ti1 : [0.         3.07148611 2.4942987 ] : 8
Na1 : [-2.659985    4.60722917  1.4430617 ] : 3
!!!atention to nb coordination!!!
         [1.8572818939289135, 1.968946298445492, 2.3365444252661063]
         [1.857281893928913, 1.968946298445492, 2.3365444252661063]


**isite= 19
O1 : [0.33170013 4.56253904 1.2519277 ]

ce_symbol  = SS:4
ce_fraction=  0.4399788095693758
species:coords:index
Na1 : [2.659985   4.60722917 1.4430617 ] : 3
Ti1 : [0.         3.07148611 2.4942987 ] : 8
Ti1 : [0.         6.14297222 0.3344845 ] : 5
Ti1 : [ 0.          3.07148611 -0.4204948 ] : 6
!!!atention to nb coordination!!!
         [2.3365444252661067, 1.968946298445492, 1.8572818939289126, 2.265007912354273]
         [2.3365444252661067, 1.968946298445492, 1.8572818939289124, 2.2650079123542723]

ce_symbol  = T:4
ce_fraction=  0.29184571318696434
species:coords:index
Na1 : [2.659985   4.60722917 1.4430617 ] : 3
Ti1 : [0.         3.07148611 2.4942987 ] : 8
Ti1 : [0.         6.14297222 0.3344845 ] : 5
Ti1 : [ 0.          3.07148611 -0.4204948 ] : 6
!!!atention to nb coordination!!!
         [2.3365444252661067, 1.968946298445492, 1.8572818939289126, 2.265007912354273]
         [2.3365444252661067, 1.968946298445492, 1.8572818939289124, 2.2650079123542723]

ce_symbol  = L:2
ce_fraction=  0.24836486474461908
species:coords:index
Ti1 : [0.         3.07148611 2.4942987 ] : 8
Ti1 : [0.         6.14297222 0.3344845 ] : 5
!!!atention to nb coordination!!!
         [1.968946298445492, 1.8572818939289126]
         [1.968946298445492, 1.8572818939289124]

ce_symbol  = TS:3
ce_fraction=  0.006854208303788515
species:coords:index
Na1 : [2.659985   4.60722917 1.4430617 ] : 3
Ti1 : [0.         3.07148611 2.4942987 ] : 8
Ti1 : [0.         6.14297222 0.3344845 ] : 5
!!!atention to nb coordination!!!
         [2.3365444252661067, 1.968946298445492, 1.8572818939289126]
         [2.3365444252661067, 1.968946298445492, 1.8572818939289124]

ce_symbol  = A:2
ce_fraction=  0.006571315201098527
species:coords:index
Ti1 : [0.         3.07148611 2.4942987 ] : 8
Ti1 : [0.         6.14297222 0.3344845 ] : 5
!!!atention to nb coordination!!!
         [1.968946298445492, 1.8572818939289126]
         [1.968946298445492, 1.8572818939289124]

ce_symbol  = TL:3
ce_fraction=  0.0051810313017891345
species:coords:index
Na1 : [2.659985   4.60722917 1.4430617 ] : 3
Ti1 : [0.         3.07148611 2.4942987 ] : 8
Ti1 : [0.         6.14297222 0.3344845 ] : 5
!!!atention to nb coordination!!!
         [2.3365444252661067, 1.968946298445492, 1.8572818939289126]
         [2.3365444252661067, 1.968946298445492, 1.8572818939289124]

ce_symbol  = TY:3
ce_fraction=  0.0012040576923646135
species:coords:index
Na1 : [2.659985   4.60722917 1.4430617 ] : 3
Ti1 : [0.         3.07148611 2.4942987 ] : 8
Ti1 : [0.         6.14297222 0.3344845 ] : 5
!!!atention to nb coordination!!!
         [2.3365444252661067, 1.968946298445492, 1.8572818939289126]
         [2.3365444252661067, 1.968946298445492, 1.8572818939289124]


**isite= 20
O1 : [1.12543965 2.03869891 1.2519277 ]

ce_symbol  = SS:4
ce_fraction=  0.43997880956937335
species:coords:index
Ti1 : [2.659985   1.53574306 0.3344845 ] : 5
Ti1 : [0.         3.07148611 2.4942987 ] : 8
Na1 : [0.        0.        1.4430617] : 3
Ti1 : [ 0.          3.07148611 -0.4204948 ] : 6
!!!atention to nb coordination!!!
         [1.8572818939289124, 1.9689462984454915, 2.3365444252661067, 2.2650079123542723]
         [1.8572818939289126, 1.9689462984454915, 2.3365444252661067, 2.265007912354272]

ce_symbol  = T:4
ce_fraction=  0.291845713186964
species:coords:index
Ti1 : [2.659985   1.53574306 0.3344845 ] : 5
Ti1 : [0.         3.07148611 2.4942987 ] : 8
Na1 : [0.        0.        1.4430617] : 3
Ti1 : [ 0.          3.07148611 -0.4204948 ] : 6
!!!atention to nb coordination!!!
         [1.8572818939289124, 1.9689462984454915, 2.3365444252661067, 2.2650079123542723]
         [1.8572818939289126, 1.9689462984454915, 2.3365444252661067, 2.265007912354272]

ce_symbol  = L:2
ce_fraction=  0.24836486474462238
species:coords:index
Ti1 : [2.659985   1.53574306 0.3344845 ] : 5
Ti1 : [0.         3.07148611 2.4942987 ] : 8
!!!atention to nb coordination!!!
         [1.8572818939289124, 1.9689462984454915]
         [1.8572818939289126, 1.9689462984454915]

ce_symbol  = TS:3
ce_fraction=  0.006854208303788254
species:coords:index
Ti1 : [2.659985   1.53574306 0.3344845 ] : 5
Ti1 : [0.         3.07148611 2.4942987 ] : 8
Na1 : [0.        0.        1.4430617] : 3
!!!atention to nb coordination!!!
         [1.8572818939289124, 1.9689462984454915, 2.3365444252661067]
         [1.8572818939289126, 1.9689462984454915, 2.3365444252661067]

ce_symbol  = A:2
ce_fraction=  0.006571315201098582
species:coords:index
Ti1 : [2.659985   1.53574306 0.3344845 ] : 5
Ti1 : [0.         3.07148611 2.4942987 ] : 8
!!!atention to nb coordination!!!
         [1.8572818939289124, 1.9689462984454915]
         [1.8572818939289126, 1.9689462984454915]

ce_symbol  = TL:3
ce_fraction=  0.00518103130178895
species:coords:index
Ti1 : [2.659985   1.53574306 0.3344845 ] : 5
Ti1 : [0.         3.07148611 2.4942987 ] : 8
Na1 : [0.        0.        1.4430617] : 3
!!!atention to nb coordination!!!
         [1.8572818939289124, 1.9689462984454915, 2.3365444252661067]
         [1.8572818939289126, 1.9689462984454915, 2.3365444252661067]

ce_symbol  = TY:3
ce_fraction=  0.0012040576923645738
species:coords:index
Ti1 : [2.659985   1.53574306 0.3344845 ] : 5
Ti1 : [0.         3.07148611 2.4942987 ] : 8
Na1 : [0.        0.        1.4430617] : 3
!!!atention to nb coordination!!!
         [1.8572818939289124, 1.9689462984454915, 2.3365444252661067]
         [1.8572818939289126, 1.9689462984454915, 2.3365444252661067]

END

